H	3821	250	93.6	+	0	0	250M	1131185	271073
L	1402	250	*	*	*	*	*	547806	*
H	1402	250	93.6	+	0	0	250M	1131185	547806
N	*	250	*	*	*	*	*	1824285	*
H	11391	250	96.8	+	0	0	250M	1143902	4366263
L	1429	250	*	*	*	*	*	544101	*
H	1429	250	96.4	+	0	0	250M	1143902	544101
H	5953	250	97.2	+	0	0	250M	1143902	113388
H	6559	250	96.8	+	0	0	250M	1143902	34942
H	1506	250	96.8	+	0	0	250M	1143902	535010
H	6681	250	97.6	+	0	0	250M	709363	15785
H	1100	250	96.4	+	0	0	250M	709363	576360
H	5818	250	96.4	+	0	0	250M	709363	138779
L	6362	250	*	*	*	*	*	71703	*
H	6362	250	96.4	+	0	0	250M	709363	71703
L	12516	250	*	*	*	*	*	4442938	*
H	12516	250	96.8	+	0	0	250M	709363	4442938
L	4558	250	*	*	*	*	*	197780	*
H	4558	250	92.4	+	0	0	250M	1884554	197780
L	9820	250	*	*	*	*	*	3860764	*
H	9820	250	92.0	+	0	0	250M	1884554	3860764
L	6951	250	*	*	*	*	*	8732	*
H	6951	250	92.0	+	0	0	250M	1884554	8732
L	6950	250	*	*	*	*	*	8756	*
H	6950	250	92.8	+	0	0	250M	1884554	8756
L	5772	250	*	*	*	*	*	141127	*
H	5772	250	92.0	+	0	0	250M	1884554	141127
L	7656	250	*	*	*	*	*	1913623	*
H	7656	250	99.6	+	0	0	250M	1892252	1913623
H	7822	250	99.6	+	0	0	250M	1892252	2072489
H	8534	250	99.6	+	0	0	250M	1892252	2682867
L	7662	250	*	*	*	*	*	1918929	*
H	7662	250	99.2	+	0	0	250M	1892252	1918929
H	9716	250	98.8	+	0	0	250M	1892252	3746873
N	*	250	*	*	*	*	*	1911677	*
L	8535	250	*	*	*	*	*	2682874	*
H	8535	250	100.0	+	0	0	250M	1913619	2682874
H	9716	250	98.8	+	0	0	250M	1913619	3746873
H	9562	250	98.8	+	0	0	250M	1913619	3606814
L	9164	250	*	*	*	*	*	3245667	*
H	9164	250	98.8	+	0	0	250M	1913619	3245667
H	10269	250	98.8	+	0	0	250M	1913619	4251078
L	8938	250	*	*	*	*	*	3055791	*
H	8938	250	98.8	+	0	0	250M	1914346	3055791
L	9191	250	*	*	*	*	*	3272947	*
H	9191	250	98.4	+	0	0	250M	1914346	3272947
L	737	250	*	*	*	*	*	733008	*
H	737	250	96.0	+	0	0	250M	1914346	733008
L	152	250	*	*	*	*	*	1049387	*
H	152	250	95.6	+	0	0	231MD18MI	1914346	1049387
L	1231	250	*	*	*	*	*	563293	*
H	1231	250	97.6	+	0	0	250M	1914346	563293
H	7719	250	91.2	+	0	0	250M	1125489	1132993
H	1878	250	90.0	+	0	0	250M	1125489	522244
H	6866	250	90.0	+	0	0	250M	1125489	10829
L	7677	250	*	*	*	*	*	1142320	*
H	7677	250	91.2	+	0	0	250M	1129499	1142320
H	5575	250	100.0	+	0	0	250M	811951	154130
H	7044	250	99.6	+	0	0	250M	811951	5704
H	5815	250	98.4	+	0	0	250M	811951	138930
H	7771	250	98.8	+	0	0	250M	811951	2027409
L	5717	250	*	*	*	*	*	143564	*
H	5717	250	98.8	+	0	0	250M	811951	143564
L	784	250	*	*	*	*	*	699655	*
H	784	250	98.8	+	0	0	250M	1122588	699655
L	11068	250	*	*	*	*	*	4344249	*
H	11068	250	98.4	+	0	0	250M	1122588	4344249
L	7409	250	*	*	*	*	*	1138535	*
H	7409	250	98.8	+	0	0	250M	1122588	1138535
L	11681	250	*	*	*	*	*	4385309	*
H	11681	250	98.0	+	0	0	250M	1122588	4385309
L	9396	250	*	*	*	*	*	1012260	*
H	9396	250	98.0	+	0	0	250M	1122588	1012260
L	7197	250	*	*	*	*	*	682821	*
H	7197	250	96.4	+	0	0	250M	1124832	682821
H	3200	250	95.6	+	0	0	250M	1124832	323686
L	1146	250	*	*	*	*	*	570301	*
H	1146	250	95.2	+	0	0	250M	1124832	570301
H	5524	250	96.0	+	0	0	250M	1124832	157892
H	2956	250	95.2	+	0	0	250M	1124832	348674
L	2285	250	*	*	*	*	*	488026	*
H	2285	250	94.4	+	0	0	113MI136MD	1140810	488026
L	10896	250	*	*	*	*	*	4331431	*
H	10896	250	94.4	+	0	0	250M	1140810	4331431
L	629	250	*	*	*	*	*	814142	*
H	629	250	97.2	+	0	0	250M	1140810	814142
L	8837	250	*	*	*	*	*	1131355	*
H	8837	250	96.4	+	0	0	250M	1140810	1131355
L	10894	250	*	*	*	*	*	4331428	*
H	10894	250	94.0	+	0	0	250M	1140810	4331428
N	*	250	*	*	*	*	*	2033050	*
L	10824	250	*	*	*	*	*	4327050	*
H	10824	250	91.6	+	0	0	250M	827000	4327050
L	1339	250	*	*	*	*	*	553455	*
H	1339	250	91.6	+	0	0	250M	827000	553455
L	11816	250	*	*	*	*	*	4393950	*
H	11816	250	90.8	+	0	0	250M	827000	4393950
H	11997	250	94.0	+	0	0	250M	2094423	4407974
H	8209	250	94.4	+	0	0	250M	2094423	940401
L	6473	250	*	*	*	*	*	51657	*
H	6473	250	92.0	+	0	0	250M	2094423	51657
L	5820	250	*	*	*	*	*	138582	*
H	5820	250	93.2	+	0	0	250M	2094423	138582
L	9870	250	*	*	*	*	*	3909070	*
H	9870	250	92.0	+	0	0	250M	2094423	3909070
N	*	250	*	*	*	*	*	2096960	*
L	4098	250	*	*	*	*	*	251983	*
H	4098	250	94.0	+	0	0	250M	1143228	251983
L	12078	250	*	*	*	*	*	4413346	*
H	12078	250	94.8	+	0	0	250M	1143228	4413346
L	4330	250	*	*	*	*	*	225551	*
H	4330	250	94.0	+	0	0	250M	1143228	225551
L	4062	250	*	*	*	*	*	256761	*
H	4062	250	94.4	+	0	0	250M	1143228	256761
L	9338	250	*	*	*	*	*	702348	*
H	9338	250	94.4	+	0	0	250M	1143228	702348
L	13089	250	*	*	*	*	*	4481550	*
H	13089	250	99.2	+	0	0	250M	2116286	4481550
L	7353	250	*	*	*	*	*	1109671	*
H	7353	250	98.4	+	0	0	192MD48MD8M2I	2116286	1109671
L	5547	250	*	*	*	*	*	157163	*
H	5547	250	98.4	+	0	0	192MD48MD8M2I	2116286	157163
L	10971	250	*	*	*	*	*	4337343	*
H	10971	250	98.4	+	0	0	192MD48MD8M2I	2116286	4337343
L	5385	250	*	*	*	*	*	166493	*
H	5385	250	98.4	+	0	0	192MD48MD8M2I	2116286	166493
N	*	250	*	*	*	*	*	2122946	*
N	*	250	*	*	*	*	*	2132220	*
H	4009	250	97.2	+	0	0	250M	1138403	260081
H	976	250	96.4	+	0	0	250M	1138403	587480
H	313	250	96.8	+	0	0	250M	1138403	961922
H	8611	250	96.8	+	0	0	250M	1138403	1137560
L	8870	250	*	*	*	*	*	2998570	*
H	8870	250	95.6	+	0	0	44MI28MI176M2D	1138403	2998570
N	*	250	*	*	*	*	*	2156406	*
L	9089	250	*	*	*	*	*	784752	*
H	9089	250	98.4	+	0	0	250M	2193685	784752
L	10761	250	*	*	*	*	*	4322056	*
H	10761	250	98.4	+	0	0	250M	2193685	4322056
L	9678	250	*	*	*	*	*	798828	*
H	9678	250	98.4	+	0	0	250M	2193685	798828
L	2244	250	*	*	*	*	*	509870	*
H	2244	250	98.4	+	0	0	250M	2193685	509870
L	7396	250	*	*	*	*	*	1708695	*
H	7396	250	98.4	+	0	0	250M	2193685	1708695
H	12357	250	99.6	+	0	0	250M	2199910	4432889
L	501	250	*	*	*	*	*	853051	*
H	501	250	99.6	+	0	0	250M	2199910	853051
H	621	250	99.6	+	0	0	250M	2199910	817382
L	332	250	*	*	*	*	*	950771	*
H	332	250	99.6	+	0	0	250M	2199910	950771
H	1087	250	99.6	+	0	0	250M	2199910	577317
N	*	250	*	*	*	*	*	2223044	*
L	1272	250	*	*	*	*	*	560198	*
H	1272	250	97.2	+	0	0	250M	2228266	560198
L	3927	250	*	*	*	*	*	264071	*
H	3927	250	96.8	+	0	0	250M	2228266	264071
L	9456	250	*	*	*	*	*	3509168	*
H	9456	250	96.0	+	0	0	250M	2228266	3509168
L	8949	250	*	*	*	*	*	1140071	*
H	8949	250	96.8	+	0	0	250M	2228266	1140071
L	7026	250	*	*	*	*	*	6368	*
H	7026	250	94.8	+	0	0	250M	2228266	6368
L	7942	250	*	*	*	*	*	2170497	*
H	7942	250	93.6	+	0	0	218M2D30M2I	2270059	2170497
H	7697	250	92.4	+	0	0	250M	2270059	1942913
H	1484	250	97.6	+	0	0	250M	820145	537871
H	4196	250	97.2	+	0	0	250M	820145	242005
H	12096	250	97.2	+	0	0	250M	820145	4414258
H	9269	250	97.2	+	0	0	250M	820145	3347673
H	12883	250	95.6	+	0	0	250M	820145	4468024
H	11395	250	96.8	+	0	0	250M	1145083	4366350
H	6520	250	96.8	+	0	0	250M	1145083	41281
L	1244	250	*	*	*	*	*	562523	*
H	1244	250	94.8	+	0	0	250M	1145083	562523
L	12183	250	*	*	*	*	*	4419600	*
H	12183	250	92.4	+	0	0	250M	1145083	4419600
H	8512	250	92.4	+	0	0	250M	1145083	2658175
N	*	250	*	*	*	*	*	2317382	*
H	9372	250	95.6	+	0	0	188MD61MI	2318918	3435717
H	7522	250	96.0	+	0	0	250M	2318918	1803014
H	7776	250	93.6	+	0	0	186MD63MI	2318918	2035238
H	8389	250	93.2	+	0	0	186MD63MI	2318918	2542324
H	8206	250	90.4	+	0	0	183MD23M2I42MD	2318918	2397581
H	11440	250	97.2	+	0	0	250M	731367	4369445
L	6755	250	*	*	*	*	*	13832	*
H	6755	250	95.2	+	0	0	250M	731367	13832
H	8430	250	95.6	+	0	0	250M	731367	1131995
L	13075	250	*	*	*	*	*	4480474	*
H	13075	250	90.8	+	0	0	250M	731367	4480474
L	12205	250	*	*	*	*	*	4421656	*
H	12205	250	90.0	+	0	0	250M	731367	4421656
L	6016	250	*	*	*	*	*	108433	*
H	6016	250	95.6	+	0	0	250M	1123638	108433
L	5886	250	*	*	*	*	*	129923	*
H	5886	250	95.6	+	0	0	250M	1123638	129923
L	4184	250	*	*	*	*	*	243371	*
H	4184	250	95.2	+	0	0	175MD74MI	1123638	243371
H	5701	250	93.6	+	0	0	250M	1123638	144207
L	9390	250	*	*	*	*	*	1122793	*
H	9390	250	92.4	+	0	0	250M	1123638	1122793
H	8246	250	96.4	+	0	0	250M	2397567	2426772
L	8247	250	*	*	*	*	*	2426773	*
H	8247	250	94.4	+	0	0	208M4I38M4D	2397567	2426773
H	11518	250	95.2	+	0	0	101MD148MI	2397567	4374425
L	8245	250	*	*	*	*	*	2426771	*
H	8245	250	92.4	+	0	0	104MI145MD	2397567	2426771
H	8206	250	92.8	+	0	0	102M2I102M2I42M4D	2397567	2397581
H	11518	250	99.2	+	0	0	102MD147MI	2397589	4374425
H	10269	250	94.4	+	0	0	250M	2397589	4251078
H	8246	250	93.6	+	0	0	250M	2397589	2426772
H	9716	250	94.4	+	0	0	250M	2397589	3746873
H	11589	250	94.0	+	0	0	250M	2397589	4378625
H	6016	250	98.0	+	0	0	250M	1112913	108433
H	5886	250	98.0	+	0	0	250M	1112913	129923
H	4184	250	97.6	+	0	0	175MD74MI	1112913	243371
L	6965	250	*	*	*	*	*	8127	*
H	6965	250	95.6	+	0	0	250M	1112913	8127
H	5701	250	95.6	+	0	0	250M	1112913	144207
N	*	250	*	*	*	*	*	2426770	*
L	9173	250	*	*	*	*	*	3254234	*
H	9173	250	99.2	+	0	0	250M	2428473	3254234
L	9515	250	*	*	*	*	*	3568710	*
H	9515	250	97.6	+	0	0	250M	2428473	3568710
L	10270	250	*	*	*	*	*	4251079	*
H	10270	250	95.6	+	0	0	250M	2428473	4251079
L	13138	250	*	*	*	*	*	4484060	*
H	13138	250	96.0	+	0	0	169MI80MD	2428473	4484060
H	7656	250	96.8	+	0	0	250M	2428473	1913623
N	*	250	*	*	*	*	*	2431916	*
L	12833	250	*	*	*	*	*	4464839	*
H	12833	250	98.0	+	0	0	250M	2480449	4464839
L	757	250	*	*	*	*	*	719343	*
H	757	250	97.2	+	0	0	250M	2480449	719343
L	3967	250	*	*	*	*	*	262111	*
H	3967	250	97.2	+	0	0	250M	2480449	262111
L	5464	250	*	*	*	*	*	161735	*
H	5464	250	97.2	+	0	0	250M	2480449	161735
L	5982	250	*	*	*	*	*	110881	*
H	5982	250	97.2	+	0	0	250M	2480449	110881
L	7492	250	*	*	*	*	*	804849	*
H	7492	250	98.4	+	0	0	250M	1126882	804849
H	10022	250	98.4	+	0	0	250M	1126882	4041571
H	10021	250	98.0	+	0	0	250M	1126882	4041570
L	6138	250	*	*	*	*	*	101819	*
H	6138	250	98.0	+	0	0	189MI60MD	1126882	101819
L	6786	250	*	*	*	*	*	12878	*
H	6786	250	96.0	+	0	0	250M	1126882	12878
L	5719	250	*	*	*	*	*	143476	*
H	5719	250	91.2	+	0	0	110MD139MI	864496	143476
L	5749	250	*	*	*	*	*	142045	*
H	5749	250	91.6	+	0	0	110MD139MI	864496	142045
L	5746	250	*	*	*	*	*	142238	*
H	5746	250	91.2	+	0	0	110MD139MI	864496	142238
L	12642	250	*	*	*	*	*	4451511	*
H	12642	250	91.6	+	0	0	110MD139MI	864496	4451511
L	5756	250	*	*	*	*	*	141522	*
H	5756	250	90.0	+	0	0	110MD139MI	864496	141522
L	9711	250	*	*	*	*	*	727220	*
H	9711	250	99.6	+	0	0	250M	2562098	727220
L	7733	250	*	*	*	*	*	608396	*
H	7733	250	99.6	+	0	0	250M	2562098	608396
L	10954	250	*	*	*	*	*	4336314	*
H	10954	250	99.6	+	0	0	198MI51MD	2562098	4336314
L	4340	250	*	*	*	*	*	223469	*
H	4340	250	99.6	+	0	0	250M	2562098	223469
L	4362	250	*	*	*	*	*	219792	*
H	4362	250	99.6	+	0	0	250M	2562098	219792
L	6239	250	*	*	*	*	*	89521	*
H	6239	250	92.4	+	0	0	250M	2574952	89521
L	6238	250	*	*	*	*	*	89923	*
H	6238	250	91.2	+	0	0	250M	2574952	89923
H	1052	250	90.0	+	0	0	250M	2574952	580742
H	1424	250	91.2	+	0	0	250M	2574952	544430
H	7776	250	100.0	+	0	0	250M	2638784	2035238
H	8389	250	99.6	+	0	0	250M	2638784	2542324
H	9372	250	97.6	+	0	0	250M	2638784	3435717
H	7522	250	95.2	+	0	0	186MI63MD	2638784	1803014
H	8206	250	93.6	+	0	0	206M2I42M2D	2638784	2397581
H	7550	250	97.2	+	0	0	250M	1142268	1821516
H	973	250	97.2	+	0	0	250M	1142268	587616
H	6832	250	96.8	+	0	0	250M	1142268	12269
L	8383	250	*	*	*	*	*	2538802	*
H	8383	250	96.8	+	0	0	10MI239MD	1142268	2538802
L	3910	250	*	*	*	*	*	265070	*
H	3910	250	96.8	+	0	0	250M	1142268	265070
L	3399	250	*	*	*	*	*	304780	*
H	3399	250	100.0	+	0	0	250M	694346	304780
H	10972	250	99.2	+	0	0	250M	694346	4337455
L	10126	250	*	*	*	*	*	1146685	*
H	10126	250	99.2	+	0	0	250M	694346	1146685
L	4077	250	*	*	*	*	*	254355	*
H	4077	250	99.2	+	0	0	250M	694346	254355
L	8759	250	*	*	*	*	*	2885267	*
H	8759	250	99.2	+	0	0	250M	694346	2885267
L	204	250	*	*	*	*	*	1021078	*
H	204	250	96.0	+	0	0	250M	2704718	1021078
L	4347	250	*	*	*	*	*	222253	*
H	4347	250	91.6	+	0	0	250M	2704718	222253
L	656	250	*	*	*	*	*	804867	*
H	656	250	90.4	+	0	0	250M	2704718	804867
L	5710	250	*	*	*	*	*	143784	*
H	5710	250	90.4	+	0	0	250M	2704718	143784
L	8447	250	*	*	*	*	*	1144223	*
H	8447	250	90.0	+	0	0	250M	2704718	1144223
H	12357	250	98.8	+	0	0	250M	1131267	4432889
H	1087	250	98.8	+	0	0	250M	1131267	577317
H	9206	250	98.8	+	0	0	250M	1131267	3287613
L	9270	250	*	*	*	*	*	832652	*
H	9270	250	99.2	+	0	0	250M	1131267	832652
L	1045	250	*	*	*	*	*	581352	*
H	1045	250	98.8	+	0	0	250M	1131267	581352
L	2599	250	*	*	*	*	*	368056	*
H	2599	250	98.4	+	0	0	231MI18MD	669038	368056
L	2726	250	*	*	*	*	*	362685	*
H	2726	250	98.0	+	0	0	231MI18MD	669038	362685
L	9789	250	*	*	*	*	*	1144051	*
H	9789	250	96.4	+	0	0	231MI18MD	669038	1144051
H	7627	250	96.0	+	0	0	231MI18MD	669038	794652
H	11276	250	96.4	+	0	0	231MI18MD	669038	4358686
L	2402	250	*	*	*	*	*	430858	*
H	2402	250	94.0	+	0	0	204MI45MD	821931	430858
L	7595	250	*	*	*	*	*	614944	*
H	7595	250	93.6	+	0	0	250M	821931	614944
L	6153	250	*	*	*	*	*	100999	*
H	6153	250	93.6	+	0	0	250M	821931	100999
L	2356	250	*	*	*	*	*	449595	*
H	2356	250	94.4	+	0	0	133MI116MD	821931	449595
L	12945	250	*	*	*	*	*	4471892	*
H	12945	250	92.4	+	0	0	250M	821931	4471892
L	6924	250	*	*	*	*	*	9402	*
H	6924	250	98.0	+	0	0	250M	1136256	9402
H	1314	250	95.6	+	0	0	250M	1136256	555870
H	10043	250	94.0	+	0	0	250M	1136256	4062294
L	9930	250	*	*	*	*	*	1115945	*
H	9930	250	94.4	+	0	0	250M	1136256	1115945
L	9985	250	*	*	*	*	*	1112688	*
H	9985	250	94.4	+	0	0	250M	1136256	1112688
N	*	250	*	*	*	*	*	822699	*
H	7068	250	93.6	+	0	0	250M	827215	4630
H	131	250	94.4	+	0	0	250M	827215	1056070
H	9554	250	94.0	+	0	0	250M	827215	1142160
H	7067	250	94.4	+	0	0	250M	827215	4632
H	8676	250	94.4	+	0	0	250M	827215	1120577
L	7022	250	*	*	*	*	*	6825	*
H	7022	250	97.6	+	0	0	250M	2894263	6825
L	2019	250	*	*	*	*	*	518245	*
H	2019	250	97.2	+	0	0	250M	2894263	518245
L	1248	250	*	*	*	*	*	562181	*
H	1248	250	97.2	+	0	0	250M	2894263	562181
H	9598	250	96.8	+	0	0	250M	2894263	3634180
H	7568	250	96.8	+	0	0	250M	2894263	1047812
L	10441	250	*	*	*	*	*	4302603	*
H	10441	250	92.0	+	0	0	250M	761476	4302603
L	10553	250	*	*	*	*	*	4308518	*
H	10553	250	92.0	+	0	0	250M	761476	4308518
L	11088	250	*	*	*	*	*	4345793	*
H	11088	250	90.0	+	0	0	250M	761476	4345793
L	827	250	*	*	*	*	*	663228	*
H	827	250	90.0	+	0	0	250M	761476	663228
L	7146	250	*	*	*	*	*	1875	*
H	7146	250	94.4	+	0	0	250M	2918986	1875
N	*	250	*	*	*	*	*	2919166	*
H	9716	250	99.6	+	0	0	250M	2927689	3746873
H	10269	250	99.6	+	0	0	250M	2927689	4251078
H	9562	250	99.6	+	0	0	250M	2927689	3606814
H	7822	250	99.6	+	0	0	250M	2927689	2072489
H	8534	250	99.6	+	0	0	250M	2927689	2682867
L	9896	250	*	*	*	*	*	1136010	*
H	9896	250	99.2	+	0	0	250M	1127719	1136010
L	5492	250	*	*	*	*	*	159712	*
H	5492	250	92.8	+	0	0	250M	1127719	159712
L	7851	250	*	*	*	*	*	1109916	*
H	7851	250	92.8	+	0	0	250M	1127719	1109916
L	5817	250	*	*	*	*	*	138840	*
H	5817	250	92.8	+	0	0	250M	1127719	138840
L	2898	250	*	*	*	*	*	354303	*
H	2898	250	92.8	+	0	0	250M	1127719	354303
L	8440	250	*	*	*	*	*	809850	*
H	8440	250	96.0	+	0	0	250M	842453	809850
H	12623	250	94.8	+	0	0	250M	842453	4449855
L	7865	250	*	*	*	*	*	816056	*
H	7865	250	95.6	+	0	0	250M	842453	816056
L	8216	250	*	*	*	*	*	1130952	*
H	8216	250	95.6	+	0	0	250M	842453	1130952
H	755	250	95.6	+	0	0	250M	842453	720550
L	6847	250	*	*	*	*	*	11807	*
H	6847	250	97.6	+	0	0	33MD216MI	2956782	11807
L	1501	250	*	*	*	*	*	535678	*
H	1501	250	97.6	+	0	0	250M	2956782	535678
H	11686	250	96.8	+	0	0	250M	2956782	4385528
H	5856	250	96.8	+	0	0	250M	2956782	133795
H	6848	250	96.8	+	0	0	250M	2956782	11801
L	6298	250	*	*	*	*	*	80229	*
H	6298	250	98.4	+	0	0	250M	2973848	80229
L	5656	250	*	*	*	*	*	147268	*
H	5656	250	98.0	+	0	0	56MD12MD180M2I	2973848	147268
L	1273	250	*	*	*	*	*	560027	*
H	1273	250	98.0	+	0	0	250M	2973848	560027
L	8223	250	*	*	*	*	*	2410835	*
H	8223	250	96.0	+	0	0	250M	2973848	2410835
L	12582	250	*	*	*	*	*	4447124	*
H	12582	250	96.0	+	0	0	250M	2973848	4447124
H	9896	250	95.6	+	0	0	250M	1134675	1136010
L	5798	250	*	*	*	*	*	140725	*
H	5798	250	92.8	+	0	0	250M	1134675	140725
L	10196	250	*	*	*	*	*	833703	*
H	10196	250	92.8	+	0	0	250M	1134675	833703
L	3081	250	*	*	*	*	*	336985	*
H	3081	250	92.8	+	0	0	250M	1134675	336985
L	6957	250	*	*	*	*	*	8524	*
H	6957	250	92.8	+	0	0	250M	1134675	8524
H	11214	250	96.4	+	0	0	250M	1121955	4354311
L	11029	250	*	*	*	*	*	4341595	*
H	11029	250	96.4	+	0	0	250M	1121955	4341595
L	12149	250	*	*	*	*	*	4416988	*
H	12149	250	96.4	+	0	0	250M	1121955	4416988
L	7574	250	*	*	*	*	*	1834072	*
H	7574	250	95.6	+	0	0	250M	1121955	1834072
H	7796	250	94.8	+	0	0	250M	1121955	2048878
N	*	250	*	*	*	*	*	1105864	*
N	*	250	*	*	*	*	*	3014179	*
L	898	250	*	*	*	*	*	594044	*
H	898	250	91.6	+	0	0	250M	1144180	594044
L	1256	250	*	*	*	*	*	561483	*
H	1256	250	91.6	+	0	0	250M	1144180	561483
L	1296	250	*	*	*	*	*	557948	*
H	1296	250	91.6	+	0	0	250M	1144180	557948
L	1334	250	*	*	*	*	*	554085	*
H	1334	250	91.6	+	0	0	250M	1144180	554085
L	1383	250	*	*	*	*	*	549709	*
H	1383	250	91.2	+	0	0	250M	1144180	549709
L	12212	250	*	*	*	*	*	4422396	*
H	12212	250	95.6	+	0	0	250M	1122523	4422396
L	3732	250	*	*	*	*	*	277801	*
H	3732	250	95.6	+	0	0	250M	1122523	277801
L	1152	250	*	*	*	*	*	569952	*
H	1152	250	96.0	+	0	0	250M	1122523	569952
L	3691	250	*	*	*	*	*	285518	*
H	3691	250	96.0	+	0	0	250M	1122523	285518
L	153	250	*	*	*	*	*	1048878	*
H	153	250	95.6	+	0	0	250M	1122523	1048878
H	8655	250	96.8	+	0	0	250M	1138936	808919
H	8891	250	94.0	+	0	0	250M	1138936	1125597
H	8578	250	91.6	+	0	0	250M	1138936	2726606
H	6565	250	92.0	+	0	0	250M	1138936	33812
H	2545	250	91.6	+	0	0	250M	1138936	370163
H	2956	250	96.4	+	0	0	250M	1129523	348674
H	3200	250	96.0	+	0	0	250M	1129523	323686
H	7197	250	96.0	+	0	0	250M	1129523	682821
H	5524	250	96.4	+	0	0	250M	1129523	157892
H	7011	250	96.0	+	0	0	250M	1129523	7344
L	6622	250	*	*	*	*	*	22797	*
H	6622	250	91.6	+	0	0	250M	841393	22797
L	12962	250	*	*	*	*	*	4472813	*
H	12962	250	92.0	+	0	0	250M	841393	4472813
L	617	250	*	*	*	*	*	819037	*
H	617	250	91.2	+	0	0	250M	841393	819037
L	10125	250	*	*	*	*	*	1055231	*
H	10125	250	91.2	+	0	0	250M	841393	1055231
L	10151	250	*	*	*	*	*	1128808	*
H	10151	250	91.6	+	0	0	250M	841393	1128808
L	10293	250	*	*	*	*	*	808021	*
H	10293	250	99.2	+	0	0	250M	1125879	808021
L	29	250	*	*	*	*	*	1105145	*
H	29	250	98.8	+	0	0	250M	1125879	1105145
H	6548	250	98.8	+	0	0	250M	1125879	37441
L	12174	250	*	*	*	*	*	4418842	*
H	12174	250	97.2	+	0	0	250M	1125879	4418842
H	6612	250	98.8	+	0	0	250M	1125879	25807
H	6755	250	92.4	+	0	0	114MD135MI	3107842	13832
N	*	250	*	*	*	*	*	3129281	*
N	*	250	*	*	*	*	*	1120396	*
L	4838	250	*	*	*	*	*	188333	*
H	4838	250	94.8	+	0	0	250M	3142482	188333
L	2733	250	*	*	*	*	*	362461	*
H	2733	250	93.6	+	0	0	250M	3142482	362461
L	11008	250	*	*	*	*	*	4340036	*
H	11008	250	93.2	+	0	0	250M	3142482	4340036
L	11081	250	*	*	*	*	*	4345255	*
H	11081	250	93.2	+	0	0	250M	3142482	4345255
L	1375	250	*	*	*	*	*	550701	*
H	1375	250	93.2	+	0	0	250M	3142482	550701
L	12182	250	*	*	*	*	*	4419561	*
H	12182	250	95.2	+	0	0	250M	3153795	4419561
H	8846	250	96.0	+	0	0	250M	3153795	2973428
H	8797	250	96.4	+	0	0	250M	3153795	1140240
H	8527	250	96.0	+	0	0	250M	3153795	718656
H	10034	250	96.0	+	0	0	250M	3153795	4053067
N	*	250	*	*	*	*	*	684937	*
L	9015	250	*	*	*	*	*	3127947	*
H	9015	250	90.8	+	0	0	250M	1140636	3127947
H	9456	250	92.0	+	0	0	250M	1145607	3509168
H	8654	250	91.6	+	0	0	250M	1145607	1119570
H	7811	250	91.6	+	0	0	250M	1145607	2062820
L	9493	250	*	*	*	*	*	3548776	*
H	9493	250	91.6	+	0	0	250M	1145607	3548776
L	10672	250	*	*	*	*	*	4317297	*
H	10672	250	91.6	+	0	0	250M	1145607	4317297
L	5390	250	*	*	*	*	*	166040	*
H	5390	250	90.8	+	0	0	250M	1140341	166040
L	3697	250	*	*	*	*	*	284672	*
H	3697	250	91.6	+	0	0	250M	1140341	284672
L	6610	250	*	*	*	*	*	25922	*
H	6610	250	90.4	+	0	0	207MD42MI	1140341	25922
L	6886	250	*	*	*	*	*	10397	*
H	6886	250	90.4	+	0	0	250M	1140341	10397
H	6887	250	90.4	+	0	0	250M	1140341	10395
L	8178	250	*	*	*	*	*	2369177	*
H	8178	250	99.6	+	0	0	250M	3225199	2369177
L	7404	250	*	*	*	*	*	1715972	*
H	7404	250	99.2	+	0	0	250M	3225199	1715972
L	10374	250	*	*	*	*	*	4297876	*
H	10374	250	98.8	+	0	0	250M	3225199	4297876
H	7656	250	98.4	+	0	0	250M	3225199	1913623
H	7822	250	98.4	+	0	0	250M	3225199	2072489
L	8910	250	*	*	*	*	*	3035626	*
H	8910	250	96.0	+	0	0	250M	3229180	3035626
L	7814	250	*	*	*	*	*	2063501	*
H	7814	250	94.8	+	0	0	250M	3229180	2063501
H	10269	250	93.6	+	0	0	250M	3229180	4251078
H	9716	250	93.6	+	0	0	250M	3229180	3746873
H	9562	250	93.6	+	0	0	250M	3229180	3606814
H	11831	250	95.6	+	0	0	250M	826042	4395332
H	11252	250	95.6	+	0	0	250M	826042	4357354
L	5342	250	*	*	*	*	*	169734	*
H	5342	250	95.2	+	0	0	250M	826042	169734
L	5448	250	*	*	*	*	*	162810	*
H	5448	250	95.2	+	0	0	250M	826042	162810
L	823	250	*	*	*	*	*	666223	*
H	823	250	95.2	+	0	0	250M	826042	666223
L	6141	250	*	*	*	*	*	101611	*
H	6141	250	92.8	+	0	0	250M	1133895	101611
L	6053	250	*	*	*	*	*	106464	*
H	6053	250	92.8	+	0	0	250M	1133895	106464
L	4425	250	*	*	*	*	*	210652	*
H	4425	250	92.4	+	0	0	250M	1133895	210652
L	10492	250	*	*	*	*	*	4305451	*
H	10492	250	92.8	+	0	0	250M	1133895	4305451
L	5194	250	*	*	*	*	*	176156	*
H	5194	250	92.8	+	0	0	250M	1133895	176156
L	3787	250	*	*	*	*	*	273647	*
H	3787	250	97.2	+	0	0	250M	3261476	273647
L	7078	250	*	*	*	*	*	4423	*
H	7078	250	96.8	+	0	0	250M	3261476	4423
