H	2852	250	96.0	+	0	0	250M	1135947	698294
L	4728	250	*	*	*	*	*	4478762	*
H	4728	250	99.6	+	0	0	250M	2749362	4478762
L	4110	250	*	*	*	*	*	4354311	*
H	4110	250	98.4	+	0	0	250M	2749362	4354311
H	3763	250	97.6	+	0	0	250M	2749362	676511
H	3159	250	99.2	+	0	0	250M	1114321	1115889
L	4441	250	*	*	*	*	*	4422114	*
H	4441	250	99.2	+	0	0	250M	1114321	4422114
L	3647	250	*	*	*	*	*	1141671	*
H	3647	250	99.2	+	0	0	250M	1114321	1141671
H	54	250	90.0	+	0	0	250M	1097955	1039477
L	3914	250	*	*	*	*	*	4312969	*
H	3914	250	90.0	+	0	0	42MI207MD	1097955	4312969
H	2867	250	90.0	+	0	0	250M	1097955	1995363
L	4109	250	*	*	*	*	*	4354266	*
H	4109	250	93.6	+	0	0	178MD71MI	2903258	4354266
L	4724	250	*	*	*	*	*	4477989	*
H	4724	250	94.0	+	0	0	250M	2938850	4477989
L	3715	250	*	*	*	*	*	4028751	*
H	3715	250	92.0	+	0	0	250M	2938850	4028751
L	68	250	*	*	*	*	*	1017181	*
H	68	250	92.8	+	0	0	116MI133MD	1128226	1017181
L	1434	250	*	*	*	*	*	239951	*
H	1434	250	91.2	+	0	0	250M	1128226	239951
L	2962	250	*	*	*	*	*	2199910	*
H	2962	250	92.4	+	0	0	250M	1128226	2199910
H	4028	250	96.8	+	0	0	250M	1139660	4339173
H	4256	250	97.2	+	0	0	250M	1139660	4383165
H	3180	250	96.4	+	0	0	250M	1139660	1142756
H	4256	250	94.8	+	0	0	250M	1126182	4383165
L	3599	250	*	*	*	*	*	1105450	*
H	3599	250	94.0	+	0	0	250M	1126182	1105450
L	106	250	*	*	*	*	*	953256	*
H	106	250	94.0	+	0	0	250M	1126182	953256
N	*	250	*	*	*	*	*	3002161	*
H	3796	250	96.0	+	0	0	22MD78MD25MD122M3I	3015662	4227110
H	4356	250	96.4	+	0	0	24MD76MD25MD122M3I	3015662	4403542
H	2112	250	96.4	+	0	0	24MD76MD25MD122M3I	3015662	119010
H	353	250	97.6	+	0	0	250M	3035013	584241
H	3590	250	97.6	+	0	0	250M	3035013	759349
H	4110	250	96.8	+	0	0	250M	3035013	4354311
H	199	250	99.6	+	0	0	250M	1137185	822776
H	1918	250	97.6	+	0	0	250M	1137185	164523
H	2560	250	97.2	+	0	0	250M	1137185	7347
L	669	250	*	*	*	*	*	518033	*
H	669	250	91.6	+	0	0	76MI173MD	1107385	518033
H	4199	250	92.4	+	0	0	250M	1107385	4371645
L	2278	250	*	*	*	*	*	73609	*
H	2278	250	92.0	+	0	0	250M	1107385	73609
L	4151	250	*	*	*	*	*	4363413	*
H	4151	250	95.2	+	0	0	250M	3132417	4363413
L	2440	250	*	*	*	*	*	14615	*
H	2440	250	96.0	+	0	0	123MI126MD	3132417	14615
L	3315	250	*	*	*	*	*	1134316	*
H	3315	250	95.2	+	0	0	250M	3132417	1134316
L	441	250	*	*	*	*	*	565130	*
H	441	250	94.8	+	0	0	2I248M2D	1128592	565130
L	3718	250	*	*	*	*	*	4041571	*
H	3718	250	94.8	+	0	0	2I248M2D	1128592	4041571
L	865	250	*	*	*	*	*	354765	*
H	865	250	95.2	+	0	0	2I248M2D	1128592	354765
L	3334	250	*	*	*	*	*	933356	*
H	3334	250	98.8	+	0	0	250M	1129841	933356
L	330	250	*	*	*	*	*	591634	*
H	330	250	98.0	+	0	0	173MD76MI	1129841	591634
H	2028	250	96.0	+	0	0	250M	1129841	144720
H	1806	250	98.8	+	0	0	250M	3200278	178213
H	3593	250	98.8	+	0	0	250M	3200278	1121530
H	4634	250	98.8	+	0	0	250M	3200278	4463108
H	2902	250	91.6	+	0	0	250M	1145607	2062820
L	2930	250	*	*	*	*	*	2111163	*
H	2930	250	90.4	+	0	0	250M	1145607	2111163
L	3510	250	*	*	*	*	*	3509168	*
H	3510	250	92.0	+	0	0	250M	1145607	3509168
L	4290	250	*	*	*	*	*	4388952	*
H	4290	250	96.8	+	0	0	250M	1139304	4388952
L	2253	250	*	*	*	*	*	81397	*
H	2253	250	96.8	+	0	0	250M	1139304	81397
L	2891	250	*	*	*	*	*	1136639	*
H	2891	250	94.4	+	0	0	250M	1139304	1136639
N	*	250	*	*	*	*	*	1142767	*
H	2669	250	95.6	+	0	0	250M	1131131	1145943
H	1445	250	94.0	+	0	0	250M	1131131	238051
L	4417	250	*	*	*	*	*	4414785	*
H	4417	250	95.6	+	0	0	250M	1131131	4414785
H	2499	250	100.0	+	0	0	250M	1135946	10945
H	1058	250	98.4	+	0	0	250M	1135946	311173
L	2358	250	*	*	*	*	*	47556	*
H	2358	250	97.6	+	0	0	250M	1135946	47556
H	1452	250	95.6	+	0	0	250M	806221	236913
H	2546	250	97.2	+	0	0	250M	806221	7976
H	2543	250	96.0	+	0	0	250M	806221	8001
H	2511	250	98.4	+	0	0	250M	828524	10180
L	1184	250	*	*	*	*	*	289174	*
H	1184	250	98.0	+	0	0	250M	828524	289174
L	1904	250	*	*	*	*	*	167440	*
H	1904	250	98.0	+	0	0	250M	828524	167440
L	4166	250	*	*	*	*	*	4365879	*
H	4166	250	92.8	+	0	0	150MI99MD	1123794	4365879
L	1278	250	*	*	*	*	*	268061	*
H	1278	250	92.8	+	0	0	150MI99MD	1123794	268061
L	4757	250	*	*	*	*	*	4483056	*
H	4757	250	92.0	+	0	0	42MI108MI98M2D	1123794	4483056
H	3724	250	97.6	+	0	0	250M	767448	956702
L	2862	250	*	*	*	*	*	1080448	*
H	2862	250	97.2	+	0	0	250M	767448	1080448
L	4365	250	*	*	*	*	*	4406393	*
H	4365	250	97.2	+	0	0	250M	767448	4406393
H	2310	250	98.8	+	0	0	250M	1115975	66026
H	2298	250	98.8	+	0	0	250M	1115975	70057
H	4317	250	98.8	+	0	0	250M	1115975	4393354
H	2945	250	96.8	+	0	0	250M	1139920	1134510
H	2028	250	94.4	+	0	0	250M	1139920	144720
L	4500	250	*	*	*	*	*	4433321	*
H	4500	250	95.2	+	0	0	250M	1139920	4433321
H	4365	250	90.4	+	0	0	250M	3641998	4406393
H	2294	250	91.6	+	0	0	250M	3641998	70512
L	2293	250	*	*	*	*	*	70580	*
H	2293	250	91.6	+	0	0	250M	3641998	70580
N	*	250	*	*	*	*	*	3695679	*
H	3159	250	98.0	+	0	0	215MD34MI	1134462	1115889
H	4441	250	98.0	+	0	0	215MD34MI	1134462	4422114
L	3200	250	*	*	*	*	*	1115973	*
H	3200	250	97.6	+	0	0	215MD34MI	1134462	1115973
H	2112	250	96.4	+	0	0	128MD47MD29MD34MD8M4I	3908648	119010
L	3667	250	*	*	*	*	*	3908638	*
H	3667	250	96.0	+	0	0	41MI75MI9MD52MD27MD15MD18MD8M3I	3908648	3908638
H	1513	250	96.4	+	0	0	128MD47MD29MD34MD8M4I	3908648	210269
H	2521	250	95.6	+	0	0	250M	1134168	9498
L	4494	250	*	*	*	*	*	4432431	*
H	4494	250	94.4	+	0	0	117MI132MD	1134168	4432431
L	3831	250	*	*	*	*	*	4294655	*
H	3831	250	94.8	+	0	0	250M	1134168	4294655
N	*	250	*	*	*	*	*	3953781	*
L	3135	250	*	*	*	*	*	1144898	*
H	3135	250	94.0	+	0	0	250M	624220	1144898
L	2530	250	*	*	*	*	*	8898	*
H	2530	250	94.4	+	0	0	13MD236MI	624220	8898
L	1249	250	*	*	*	*	*	272031	*
H	1249	250	94.0	+	0	0	250M	624220	272031
L	428	250	*	*	*	*	*	567669	*
H	428	250	97.6	+	0	0	250M	784643	567669
L	3236	250	*	*	*	*	*	1139117	*
H	3236	250	98.0	+	0	0	250M	784643	1139117
L	3051	250	*	*	*	*	*	2421587	*
H	3051	250	98.8	+	0	0	250M	784643	2421587
L	2410	250	*	*	*	*	*	23566	*
H	2410	250	95.6	+	0	0	250M	821812	23566
L	1884	250	*	*	*	*	*	170244	*
H	1884	250	92.8	+	0	0	250M	1136972	170244
H	1174	250	92.4	+	0	0	250M	1136972	290241
L	1114	250	*	*	*	*	*	300045	*
H	1114	250	92.8	+	0	0	250M	1136972	300045
H	3718	250	99.2	+	0	0	250M	4041568	4041571
L	1935	250	*	*	*	*	*	161199	*
H	1935	250	99.2	+	0	0	250M	4041568	161199
L	794	250	*	*	*	*	*	369289	*
H	794	250	97.2	+	0	0	250M	4041568	369289
L	4727	250	*	*	*	*	*	4478591	*
H	4727	250	93.2	+	0	0	123MD126MI	4042859	4478591
L	4211	250	*	*	*	*	*	4373910	*
H	4211	250	98.0	+	0	0	250M	1106060	4373910
L	4520	250	*	*	*	*	*	4437422	*
H	4520	250	96.0	+	0	0	250M	1106060	4437422
L	673	250	*	*	*	*	*	517381	*
H	673	250	96.4	+	0	0	250M	1106060	517381
L	1169	250	*	*	*	*	*	290842	*
H	1169	250	97.6	+	0	0	250M	1133391	290842
L	3421	250	*	*	*	*	*	1131597	*
H	3421	250	90.0	+	0	0	250M	1133391	1131597
L	2567	250	*	*	*	*	*	6368	*
H	2567	250	90.8	+	0	0	250M	1133391	6368
H	3759	250	97.2	+	0	0	250M	660708	1146685
L	2026	250	*	*	*	*	*	145526	*
H	2026	250	96.8	+	0	0	250M	660708	145526
L	4545	250	*	*	*	*	*	4443632	*
H	4545	250	96.0	+	0	0	250M	660708	4443632
L	4377	250	*	*	*	*	*	4407974	*
H	4377	250	92.0	+	0	0	250M	836917	4407974
L	1731	250	*	*	*	*	*	183870	*
H	1731	250	90.0	+	0	0	250M	836917	183870
L	2818	250	*	*	*	*	*	1889556	*
H	2818	250	90.0	+	0	0	250M	836917	1889556
N	*	250	*	*	*	*	*	4108286	*
H	536	250	97.6	+	0	0	250M	1121107	544630
L	3519	250	*	*	*	*	*	3541842	*
H	3519	250	94.4	+	0	0	250M	1121107	3541842
H	2501	250	95.2	+	0	0	250M	1121107	10865
H	3271	250	98.4	+	0	0	243MD6MI	4153526	1123147
L	2161	250	*	*	*	*	*	106469	*
H	2161	250	94.0	+	0	0	243MD6MI	4153526	106469
H	2881	250	96.4	+	0	0	243MD6MI	4153526	2027409
L	3644	250	*	*	*	*	*	1137136	*
H	3644	250	99.2	+	0	0	250M	4154525	1137136
L	2678	250	*	*	*	*	*	1137869	*
H	2678	250	99.6	+	0	0	250M	4154525	1137869
L	1919	250	*	*	*	*	*	164443	*
H	1919	250	99.2	+	0	0	250M	4154525	164443
L	440	250	*	*	*	*	*	565851	*
H	440	250	99.6	+	0	0	250M	1123994	565851
L	3529	250	*	*	*	*	*	625186	*
H	3529	250	97.2	+	0	0	250M	1123994	625186
L	1238	250	*	*	*	*	*	274061	*
H	1238	250	93.2	+	0	0	250M	1123994	274061
L	2739	250	*	*	*	*	*	1730876	*
H	2739	250	91.6	+	0	0	250M	1134116	1730876
H	4165	250	90.4	+	0	0	250M	1134116	4365806
L	473	250	*	*	*	*	*	558567	*
H	473	250	90.8	+	0	0	250M	1134116	558567
H	3999	250	96.8	+	0	0	250M	1142524	4331976
H	2669	250	96.8	+	0	0	250M	1142524	1145943
H	3232	250	95.6	+	0	0	250M	1142524	1122081
L	4032	250	*	*	*	*	*	4339627	*
H	4032	250	96.8	+	0	0	250M	1145893	4339627
L	3736	250	*	*	*	*	*	1143479	*
H	3736	250	97.2	+	0	0	250M	1145893	1143479
L	2102	250	*	*	*	*	*	130535	*
H	2102	250	92.4	+	0	0	250M	1145893	130535
L	1089	250	*	*	*	*	*	304779	*
H	1089	250	99.2	+	0	0	250M	818516	304779
H	3927	250	98.4	+	0	0	250M	818516	4315688
H	1177	250	98.8	+	0	0	250M	818516	289622
L	4316	250	*	*	*	*	*	4393352	*
H	4316	250	99.6	+	0	0	250M	4270835	4393352
H	2298	250	97.6	+	0	0	250M	4270835	70057
H	2310	250	97.6	+	0	0	250M	4270835	66026
L	2797	250	*	*	*	*	*	1124808	*
H	2797	250	99.6	+	0	0	19MD11MI219M	4299696	1124808
L	2955	250	*	*	*	*	*	838147	*
H	2955	250	96.4	+	0	0	250M	4299696	838147
L	529	250	*	*	*	*	*	546546	*
H	529	250	99.6	+	0	0	19MD11MI219M	4299696	546546
L	2689	250	*	*	*	*	*	623190	*
H	2689	250	98.4	+	0	0	250M	4307258	623190
H	4032	250	94.4	+	0	0	250M	4307258	4339627
H	3736	250	94.0	+	0	0	250M	4307258	1143479
H	1187	250	98.4	+	0	0	250M	4307897	288235
H	1161	250	98.4	+	0	0	250M	4307897	292424
L	425	250	*	*	*	*	*	567972	*
H	425	250	96.4	+	0	0	250M	4307897	567972
L	164	250	*	*	*	*	*	866280	*
H	164	250	92.0	+	0	0	73MD176MI	4323024	866280
L	2900	250	*	*	*	*	*	886264	*
H	2900	250	92.4	+	0	0	73MD22MD153M2I	4323024	886264
L	138	250	*	*	*	*	*	903426	*
H	138	250	90.8	+	0	0	73MD176MI	4323024	903426
L	2189	250	*	*	*	*	*	102222	*
H	2189	250	98.0	+	0	0	250M	4327415	102222
L	3575	250	*	*	*	*	*	1136710	*
H	3575	250	97.6	+	0	0	250M	4327415	1136710
L	2755	250	*	*	*	*	*	1137031	*
H	2755	250	97.2	+	0	0	21MI228MD	4327415	1137031
H	511	250	98.8	+	0	0	250M	4328299	551931
H	2954	250	97.2	+	0	0	250M	4328299	1135231
H	1938	250	97.6	+	0	0	250M	4328299	160873
L	2429	250	*	*	*	*	*	15851	*
H	2429	250	98.4	+	0	0	127MD122MI	4331684	15851
L	412	250	*	*	*	*	*	570232	*
H	412	250	98.0	+	0	0	124MD125MI	4331684	570232
L	2430	250	*	*	*	*	*	15850	*
H	2430	250	97.6	+	0	0	124MD125MI	4331684	15850
L	4596	250	*	*	*	*	*	4455298	*
H	4596	250	95.6	+	0	0	250M	4337248	4455298
L	4407	250	*	*	*	*	*	4413665	*
H	4407	250	94.0	+	0	0	250M	4337248	4413665
L	302	250	*	*	*	*	*	641748	*
H	302	250	94.0	+	0	0	250M	4337248	641748
L	4175	250	*	*	*	*	*	4367260	*
H	4175	250	92.4	+	0	0	250M	4339256	4367260
L	1762	250	*	*	*	*	*	181641	*
H	1762	250	90.0	+	0	0	250M	4339256	181641
H	1898	250	98.4	+	0	0	250M	4342039	168194
L	3485	250	*	*	*	*	*	685571	*
H	3485	250	99.2	+	0	0	250M	4342039	685571
L	101	250	*	*	*	*	*	961922	*
H	101	250	99.2	+	0	0	250M	4342039	961922
H	2028	250	93.6	+	0	0	250M	4344241	144720
L	3162	250	*	*	*	*	*	2675752	*
H	3162	250	94.8	+	0	0	62MI187MD	4344241	2675752
H	3550	250	91.2	+	0	0	250M	4344241	826666
H	511	250	99.6	+	0	0	250M	4344960	551931
H	284	250	98.8	+	0	0	250M	4344960	681954
H	1938	250	97.6	+	0	0	250M	4344960	160873
H	2910	250	100.0	+	0	0	250M	656881	2072645
H	2511	250	98.4	+	0	0	250M	656881	10180
L	4669	250	*	*	*	*	*	4468024	*
H	4669	250	97.2	+	0	0	250M	656881	4468024
H	1366	250	95.2	+	0	0	250M	4361423	255657
H	3082	250	94.4	+	0	0	45MD11MD192M2I	4361423	2491374
H	2032	250	94.8	+	0	0	250M	4361423	144207
L	2608	250	*	*	*	*	*	3804	*
H	2608	250	93.2	+	0	0	250M	4362465	3804
L	4708	250	*	*	*	*	*	4475144	*
H	4708	250	99.2	+	0	0	250M	4364469	4475144
L	487	250	*	*	*	*	*	555870	*
H	487	250	98.0	+	0	0	250M	4364469	555870
L	1308	250	*	*	*	*	*	263449	*
H	1308	250	98.8	+	0	0	250M	4364469	263449
L	1507	250	*	*	*	*	*	212584	*
H	1507	250	100.0	+	0	0	250M	4364892	212584
L	2439	250	*	*	*	*	*	15025	*
H	2439	250	100.0	+	0	0	250M	4364892	15025
L	4450	250	*	*	*	*	*	4423600	*
H	4450	250	97.6	+	0	0	6D244M6I	4364892	4423600
L	2312	250	*	*	*	*	*	64384	*
H	2312	250	94.8	+	0	0	39M2I7MI8MI192M4D	4373641	64384
L	4455	250	*	*	*	*	*	4423978	*
H	4455	250	95.2	+	0	0	39M2I7MI8MI184M4D8M	4373641	4423978
L	876	250	*	*	*	*	*	352468	*
H	876	250	94.0	+	0	0	39M2I7MI8MI184M4D8M	4373641	352468
L	2668	250	*	*	*	*	*	1127851	*
H	2668	250	97.2	+	0	0	250M	4378213	1127851
L	4136	250	*	*	*	*	*	4360164	*
H	4136	250	90.8	+	0	0	250M	4378213	4360164
L	3514	250	*	*	*	*	*	3526876	*
H	3514	250	91.6	+	0	0	250M	4378213	3526876
H	3061	250	98.4	+	0	0	250M	4379731	1139233
H	2769	250	99.2	+	0	0	250M	4379731	1797336
H	1279	250	98.8	+	0	0	250M	4379731	268040
H	1314	250	95.6	+	0	0	250M	4381303	263138
L	29	250	*	*	*	*	*	1076587	*
H	29	250	94.4	+	0	0	250M	4381303	1076587
L	3710	250	*	*	*	*	*	4015729	*
H	3710	250	94.4	+	0	0	250M	4381303	4015729
L	2822	250	*	*	*	*	*	1891556	*
H	2822	250	99.2	+	0	0	128MD76MD44M2I	4385067	1891556
L	3246	250	*	*	*	*	*	2874742	*
H	3246	250	99.2	+	0	0	128MD76MD44M2I	4385067	2874742
L	1495	250	*	*	*	*	*	218254	*
H	1495	250	99.2	+	0	0	128MD76MD44M2I	4385067	218254
H	3620	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	3773438
L	327	250	*	*	*	*	*	591907	*
H	327	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	591907
L	1170	250	*	*	*	*	*	290799	*
H	1170	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	290799
H	3715	250	94.8	+	0	0	250M	4388908	4028751
H	4724	250	90.8	+	0	0	250M	4388908	4477989
H	1136	250	93.2	+	0	0	250M	4390479	295974
H	1177	250	93.2	+	0	0	250M	4390479	289622
H	1089	250	92.8	+	0	0	250M	4390479	304779
L	3321	250	*	*	*	*	*	1136795	*
H	3321	250	95.2	+	0	0	250M	4394966	1136795
H	2281	250	90.8	+	0	0	2I248M2D	4396138	72820
L	465	250	*	*	*	*	*	559527	*
H	465	250	90.4	+	0	0	2I248M2D	4396138	559527
H	4062	250	90.4	+	0	0	2I248M2D	4396138	4347159
H	3625	250	96.4	+	0	0	250M	4397087	944401
L	1086	250	*	*	*	*	*	305278	*
H	1086	250	95.6	+	0	0	250M	4397087	305278
H	3240	250	96.0	+	0	0	250M	4397087	826144
L	4388	250	*	*	*	*	*	4410244	*
H	4388	250	96.4	+	0	0	113M2D31MI104MI	4401868	4410244
L	3041	250	*	*	*	*	*	2397581	*
H	3041	250	92.4	+	0	0	206M2I42M2D	4401868	2397581
L	2776	250	*	*	*	*	*	1803005	*
H	2776	250	92.8	+	0	0	189MI60MD	4401868	1803005
L	4021	250	*	*	*	*	*	4337455	*
H	4021	250	97.6	+	0	0	250M	4402516	4337455
L	3800	250	*	*	*	*	*	1141542	*
H	3800	250	97.6	+	0	0	250M	4402516	1141542
L	2268	250	*	*	*	*	*	75332	*
H	2268	250	98.4	+	0	0	250M	4402516	75332
H	3243	250	95.2	+	0	0	250M	4403441	326714
H	1291	250	92.8	+	0	0	250M	4403441	266579
L	591	250	*	*	*	*	*	531406	*
H	591	250	93.2	+	0	0	250M	4403441	531406
L	2200	250	*	*	*	*	*	100757	*
H	2200	250	98.4	+	0	0	250M	4404095	100757
L	210	250	*	*	*	*	*	817013	*
H	210	250	94.8	+	0	0	250M	4404095	817013
L	1241	250	*	*	*	*	*	273373	*
H	1241	250	94.4	+	0	0	250M	4404095	273373
L	1557	250	*	*	*	*	*	197924	*
H	1557	250	96.0	+	0	0	250M	4414420	197924
L	4227	250	*	*	*	*	*	4376964	*
H	4227	250	96.4	+	0	0	250M	4414420	4376964
L	1550	250	*	*	*	*	*	198530	*
H	1550	250	96.0	+	0	0	250M	4414420	198530
L	3665	250	*	*	*	*	*	830475	*
H	3665	250	93.6	+	0	0	250M	4415616	830475
H	2669	250	96.8	+	0	0	250M	4415616	1145943
H	3460	250	96.8	+	0	0	250M	4415616	664205
L	3494	250	*	*	*	*	*	1127789	*
H	3494	250	97.6	+	0	0	250M	4416658	1127789
L	3411	250	*	*	*	*	*	679077	*
H	3411	250	96.0	+	0	0	250M	4416658	679077
L	2085	250	*	*	*	*	*	136053	*
H	2085	250	96.8	+	0	0	250M	4416658	136053
L	2441	250	*	*	*	*	*	14583	*
H	2441	250	97.6	+	0	0	250M	4416988	14583
L	1227	250	*	*	*	*	*	276183	*
H	1227	250	96.0	+	0	0	101MI148MD	4416988	276183
L	3739	250	*	*	*	*	*	1135374	*
H	3739	250	96.0	+	0	0	250M	4416988	1135374
H	535	250	100.0	+	0	0	250M	4418165	544824
H	2263	250	99.6	+	0	0	250M	4418165	77675
H	1513	250	98.8	+	0	0	250M	4418165	210269
L	762	250	*	*	*	*	*	400480	*
H	762	250	91.2	+	0	0	250M	4419428	400480
L	184	250	*	*	*	*	*	832772	*
H	184	250	97.6	+	0	0	250M	4419566	832772
L	1709	250	*	*	*	*	*	185297	*
H	1709	250	97.6	+	0	0	250M	4419566	185297
L	1799	250	*	*	*	*	*	178891	*
H	1799	250	96.4	+	0	0	210MI39MD	4419566	178891
L	4657	250	*	*	*	*	*	4466720	*
H	4657	250	94.4	+	0	0	222MI27MD	4423885	4466720
L	4608	250	*	*	*	*	*	4457195	*
H	4608	250	90.4	+	0	0	250M	4423885	4457195
L	251	250	*	*	*	*	*	735185	*
H	251	250	99.6	+	0	0	99MD68MI82M	4426296	735185
L	3270	250	*	*	*	*	*	1084983	*
H	3270	250	98.8	+	0	0	96MD153MI	4426296	1084983
L	1600	250	*	*	*	*	*	194356	*
H	1600	250	97.2	+	0	0	96MD153MI	4426296	194356
H	2281	250	98.0	+	0	0	250M	4426298	72820
H	4062	250	97.6	+	0	0	250M	4426298	4347159
H	1457	250	97.6	+	0	0	250M	4426298	235262
H	2981	250	95.2	+	0	0	250M	4426339	1141633
L	4465	250	*	*	*	*	*	4426338	*
H	4465	250	94.4	+	0	0	250M	4426339	4426338
H	2578	250	94.0	+	0	0	250M	4426339	5652
H	4240	250	100.0	+	0	0	250M	4432439	4380413
H	3340	250	96.8	+	0	0	250M	4432439	1136763
L	1926	250	*	*	*	*	*	163227	*
H	1926	250	96.8	+	0	0	250M	4432439	163227
L	3188	250	*	*	*	*	*	728860	*
H	3188	250	92.4	+	0	0	134MI115MD	4433760	728860
H	3637	250	94.8	+	0	0	250M	4433760	1144051
H	3441	250	94.8	+	0	0	250M	4433760	761592
L	4511	250	*	*	*	*	*	4435422	*
H	4511	250	95.6	+	0	0	250M	4435424	4435422
L	4512	250	*	*	*	*	*	4435425	*
H	4512	250	94.0	+	0	0	250M	4435424	4435425
L	972	250	*	*	*	*	*	336110	*
H	972	250	95.2	+	0	0	250M	4442407	336110
H	3020	250	96.4	+	0	0	250M	4442407	1114718
L	1471	250	*	*	*	*	*	229434	*
H	1471	250	95.6	+	0	0	250M	4442407	229434
L	4592	250	*	*	*	*	*	4454715	*
H	4592	250	98.0	+	0	0	250M	4443004	4454715
L	3735	250	*	*	*	*	*	1139732	*
H	3735	250	96.8	+	0	0	250M	4443004	1139732
L	3819	250	*	*	*	*	*	4263820	*
H	3819	250	93.6	+	0	0	250M	4443004	4263820
N	*	250	*	*	*	*	*	4447514	*
L	3560	250	*	*	*	*	*	3633321	*
H	3560	250	99.2	+	0	0	250M	4449456	3633321
L	2825	250	*	*	*	*	*	1896186	*
H	2825	250	99.2	+	0	0	250M	4449456	1896186
L	4005	250	*	*	*	*	*	4333705	*
H	4005	250	99.2	+	0	0	250M	4449456	4333705
H	2713	250	96.8	+	0	0	250M	4453466	1143645
L	479	250	*	*	*	*	*	557456	*
H	479	250	94.0	+	0	0	165MI69MI14M2D	4453466	557456
H	972	250	92.8	+	0	0	250M	4453466	336110
H	2298	250	100.0	+	0	0	250M	4455242	70057
H	4317	250	100.0	+	0	0	250M	4455242	4393354
H	2310	250	100.0	+	0	0	250M	4455242	66026
H	2635	250	97.2	+	0	0	250M	4456166	1174
H	2634	250	95.2	+	0	0	250M	4456166	1199
L	4161	250	*	*	*	*	*	4365357	*
H	4161	250	95.6	+	0	0	231MI18MD	4456787	4365357
L	3808	250	*	*	*	*	*	1021130	*
H	3808	250	95.6	+	0	0	231MI18MD	4456787	1021130
H	449	250	98.0	+	0	0	250M	4458861	563536
H	533	250	98.0	+	0	0	250M	4458861	544868
H	3645	250	97.6	+	0	0	250M	4458861	1129883
H	3310	250	97.6	+	0	0	250M	4461879	3055791
H	1679	250	97.6	+	0	0	96MD153MI	4461879	187297
L	2024	250	*	*	*	*	*	146193	*
H	2024	250	95.2	+	0	0	250M	4461879	146193
H	491	250	98.4	+	0	0	250M	4462474	555568
L	1391	250	*	*	*	*	*	248577	*
H	1391	250	98.4	+	0	0	250M	4462474	248577
L	1921	250	*	*	*	*	*	163919	*
H	1921	250	96.8	+	0	0	250M	4462474	163919
H	4180	250	90.8	+	0	0	250M	4462654	4368045
H	451	250	90.8	+	0	0	250M	4462654	562956
H	4649	250	90.0	+	0	0	250M	4462654	4465498
L	2889	250	*	*	*	*	*	2041719	*
H	2889	250	92.0	+	0	0	250M	4466966	2041719
L	3803	250	*	*	*	*	*	4238525	*
H	3803	250	90.4	+	0	0	229MD20MI	4466966	4238525
L	3744	250	*	*	*	*	*	4104788	*
H	3744	250	91.6	+	0	0	250M	4466966	4104788
H	1161	250	99.6	+	0	0	250M	4473883	292424
H	1187	250	99.6	+	0	0	250M	4473883	288235
L	2436	250	*	*	*	*	*	15458	*
H	2436	250	99.2	+	0	0	250M	4473883	15458
H	4211	250	97.6	+	0	0	250M	4476050	4373910
L	3077	250	*	*	*	*	*	851932	*
H	3077	250	96.4	+	0	0	250M	4476050	851932
L	3853	250	*	*	*	*	*	4298899	*
H	3853	250	96.4	+	0	0	250M	4476050	4298899
H	1679	250	96.8	+	0	0	96MD153MI	4479467	187297
H	3310	250	96.4	+	0	0	250M	4479467	3055791
H	2132	250	97.6	+	0	0	62MD29MI48MI109MD	4479467	111289
L	4068	250	*	*	*	*	*	4347834	*
H	4068	250	99.6	+	0	0	250M	4482362	4347834
L	3978	250	*	*	*	*	*	4327628	*
H	3978	250	95.2	+	0	0	250M	4482362	4327628
H	2511	250	94.0	+	0	0	250M	4482362	10180
L	4900	250	*	*	*	*	*	4463497	*
H	4900	250	95.6	+	0	0	250M	714724	4463497
L	4859	250	*	*	*	*	*	737195	*
H	4859	250	94.0	+	0	0	250M	714724	737195
L	4865	250	*	*	*	*	*	643724	*
H	4865	250	94.0	+	0	0	250M	714724	643724
L	4784	250	*	*	*	*	*	551722	*
H	4784	250	95.2	+	0	0	250M	679966	551722
L	4843	250	*	*	*	*	*	633056	*
H	4843	250	90.8	+	0	0	250M	679966	633056
L	4823	250	*	*	*	*	*	47411	*
H	4823	250	90.4	+	0	0	250M	679966	47411
N	*	250	*	*	*	*	*	557548	*
L	4893	250	*	*	*	*	*	4429983	*
H	4893	250	96.4	+	0	0	250M	131526	4429983
L	4874	250	*	*	*	*	*	4176865	*
H	4874	250	94.0	+	0	0	250M	131526	4176865
L	4786	250	*	*	*	*	*	548723	*
H	4786	250	93.2	+	0	0	250M	131526	548723
L	4889	250	*	*	*	*	*	4370431	*
H	4889	250	94.8	+	0	0	250M	47968	4370431
L	4898	250	*	*	*	*	*	4451185	*
H	4898	250	91.2	+	0	0	250M	47968	4451185
L	4886	250	*	*	*	*	*	4358883	*
H	4886	250	91.2	+	0	0	250M	47968	4358883
L	4773	250	*	*	*	*	*	686537	*
H	4773	250	98.0	+	0	0	250M	43283	686537
L	4870	250	*	*	*	*	*	673916	*
H	4870	250	92.8	+	0	0	250M	43283	673916
L	4838	250	*	*	*	*	*	668	*
H	4838	250	92.4	+	0	0	3D16MD13M2D215M6I	43283	668
