H	10684	250	98.4	+	0	0	250M	40343	9278
H	11030	250	98.0	+	0	0	250M	40343	1523231
H	17994	250	98.0	+	0	0	250M	40343	4389424
H	14737	250	98.0	+	0	0	250M	40343	189634
L	10158	250	*	*	*	*	*	30112	*
H	10158	250	96.4	+	0	0	250M	38566	30112
L	6529	250	*	*	*	*	*	249943	*
H	6529	250	95.2	+	0	0	250M	38566	249943
L	6553	250	*	*	*	*	*	247981	*
H	6553	250	96.0	+	0	0	250M	38566	247981
L	8286	250	*	*	*	*	*	167511	*
H	8286	250	95.6	+	0	0	250M	38566	167511
L	8743	250	*	*	*	*	*	148081	*
H	8743	250	94.8	+	0	0	250M	38566	148081
L	1586	250	*	*	*	*	*	701078	*
H	1586	250	100.0	+	0	0	250M	34014	701078
L	8655	250	*	*	*	*	*	152272	*
H	8655	250	100.0	+	0	0	250M	34014	152272
L	15282	250	*	*	*	*	*	1139580	*
H	15282	250	100.0	+	0	0	250M	34014	1139580
L	1520	250	*	*	*	*	*	737001	*
H	1520	250	100.0	+	0	0	250M	34014	737001
L	10557	250	*	*	*	*	*	11832	*
H	10557	250	100.0	+	0	0	250M	34014	11832
L	12968	250	*	*	*	*	*	722795	*
H	12968	250	98.8	+	0	0	250M	18561	722795
L	5276	250	*	*	*	*	*	312648	*
H	5276	250	98.0	+	0	0	145MI20MI83M2D	18561	312648
L	12713	250	*	*	*	*	*	2449975	*
H	12713	250	98.0	+	0	0	250M	18561	2449975
H	1717	250	91.2	+	0	0	250M	18561	632212
L	13694	250	*	*	*	*	*	1124398	*
H	13694	250	90.8	+	0	0	250M	18561	1124398
L	15110	250	*	*	*	*	*	3840972	*
H	15110	250	100.0	+	0	0	250M	14500	3840972
L	3851	250	*	*	*	*	*	445123	*
H	3851	250	99.6	+	0	0	44MD205MI	14500	445123
L	12550	250	*	*	*	*	*	1132071	*
H	12550	250	99.6	+	0	0	250M	14500	1132071
L	10376	250	*	*	*	*	*	14503	*
H	10376	250	99.6	+	0	0	250M	14500	14503
L	15570	250	*	*	*	*	*	4098279	*
H	15570	250	99.2	+	0	0	250M	14500	4098279
L	16610	250	*	*	*	*	*	4323865	*
H	16610	250	99.6	+	0	0	250M	14357	4323865
L	17854	250	*	*	*	*	*	4383472	*
H	17854	250	99.6	+	0	0	250M	14357	4383472
L	1953	250	*	*	*	*	*	584873	*
H	1953	250	99.2	+	0	0	250M	14357	584873
L	9551	250	*	*	*	*	*	99387	*
H	9551	250	98.8	+	0	0	55MI16MI177M2D	14357	99387
L	18435	250	*	*	*	*	*	4412978	*
H	18435	250	96.0	+	0	0	250M	14357	4412978
L	6944	250	*	*	*	*	*	217963	*
H	6944	250	99.6	+	0	0	250M	14345	217963
L	6906	250	*	*	*	*	*	220516	*
H	6906	250	99.2	+	0	0	250M	14345	220516
L	9182	250	*	*	*	*	*	114955	*
H	9182	250	99.2	+	0	0	250M	14345	114955
L	18942	250	*	*	*	*	*	4437907	*
H	18942	250	97.6	+	0	0	14MI235MD	14345	4437907
L	15689	250	*	*	*	*	*	1134116	*
H	15689	250	92.0	+	0	0	250M	14345	1134116
L	17470	250	*	*	*	*	*	4365803	*
H	17470	250	99.2	+	0	0	55MI175MI18M2D	14342	4365803
L	1877	250	*	*	*	*	*	588894	*
H	1877	250	97.2	+	0	0	55MI174MI19M2D	14342	588894
L	9859	250	*	*	*	*	*	70424	*
H	9859	250	99.6	+	0	0	112MI130MD7M	13957	70424
L	11722	250	*	*	*	*	*	1119632	*
H	11722	250	99.6	+	0	0	112MI130MD7M	13957	1119632
L	10413	250	*	*	*	*	*	13958	*
H	10413	250	99.6	+	0	0	112MI130MD7M	13957	13958
L	10412	250	*	*	*	*	*	13964	*
H	10412	250	99.6	+	0	0	112MI130MD7M	13957	13964
L	17016	250	*	*	*	*	*	4343683	*
H	17016	250	99.2	+	0	0	112MI130MD7M	13957	4343683
L	3757	250	*	*	*	*	*	470692	*
H	3757	250	99.6	+	0	0	250M	13811	470692
L	5398	250	*	*	*	*	*	306124	*
H	5398	250	98.8	+	0	0	14MI235MD	13811	306124
L	15041	250	*	*	*	*	*	1143338	*
H	15041	250	96.4	+	0	0	250M	13811	1143338
L	1273	250	*	*	*	*	*	822570	*
H	1273	250	96.0	+	0	0	250M	13811	822570
L	10137	250	*	*	*	*	*	33404	*
H	10137	250	96.0	+	0	0	250M	13811	33404
L	5556	250	*	*	*	*	*	299252	*
H	5556	250	99.6	+	0	0	250M	13568	299252
L	8336	250	*	*	*	*	*	165440	*
H	8336	250	95.6	+	0	0	250M	13568	165440
L	10243	250	*	*	*	*	*	20961	*
H	10243	250	95.6	+	0	0	250M	13568	20961
L	9684	250	*	*	*	*	*	85556	*
H	9684	250	95.6	+	0	0	250M	13568	85556
L	9071	250	*	*	*	*	*	132913	*
H	9071	250	95.2	+	0	0	250M	13568	132913
L	10442	250	*	*	*	*	*	13469	*
H	10442	250	99.6	+	0	0	250M	13467	13469
L	17042	250	*	*	*	*	*	4345055	*
H	17042	250	97.6	+	0	0	250M	13467	4345055
L	18228	250	*	*	*	*	*	4402205	*
H	18228	250	97.2	+	0	0	250M	13467	4402205
L	9522	250	*	*	*	*	*	100589	*
H	9522	250	97.6	+	0	0	250M	13467	100589
L	5543	250	*	*	*	*	*	299576	*
H	5543	250	97.2	+	0	0	250M	13467	299576
L	6315	250	*	*	*	*	*	261255	*
H	6315	250	99.2	+	0	0	250M	12703	261255
L	10485	250	*	*	*	*	*	12702	*
H	10485	250	97.2	+	0	0	250M	12703	12702
L	1524	250	*	*	*	*	*	734470	*
H	1524	250	97.2	+	0	0	250M	12703	734470
L	19502	250	*	*	*	*	*	4464863	*
H	19502	250	95.6	+	0	0	250M	12703	4464863
L	16514	250	*	*	*	*	*	4320591	*
H	16514	250	95.6	+	0	0	250M	12703	4320591
L	9514	250	*	*	*	*	*	100818	*
H	9514	250	98.8	+	0	0	250M	11254	100818
H	3944	250	94.0	+	0	0	250M	11254	416537
H	9839	250	94.0	+	0	0	250M	11254	71368
L	9850	250	*	*	*	*	*	70687	*
H	9850	250	93.6	+	0	0	250M	11254	70687
H	3901	250	92.0	+	0	0	87MI107MI14MI39M3D	11254	430191
L	6335	250	*	*	*	*	*	260570	*
H	6335	250	100.0	+	0	0	250M	10618	260570
L	10606	250	*	*	*	*	*	10632	*
H	10606	250	97.6	+	0	0	250M	10618	10632
L	10607	250	*	*	*	*	*	10629	*
H	10607	250	97.2	+	0	0	250M	10618	10629
L	10605	250	*	*	*	*	*	10633	*
H	10605	250	97.2	+	0	0	250M	10618	10633
L	9346	250	*	*	*	*	*	106978	*
H	9346	250	97.2	+	0	0	250M	10618	106978
L	6653	250	*	*	*	*	*	242005	*
H	6653	250	99.6	+	0	0	250M	9870	242005
L	18466	250	*	*	*	*	*	4414258	*
H	18466	250	99.6	+	0	0	250M	9870	4414258
L	14245	250	*	*	*	*	*	3347673	*
H	14245	250	99.6	+	0	0	250M	9870	3347673
L	11865	250	*	*	*	*	*	756356	*
H	11865	250	99.2	+	0	0	250M	9870	756356
L	11863	250	*	*	*	*	*	744900	*
H	11863	250	99.2	+	0	0	250M	9870	744900
L	15241	250	*	*	*	*	*	1134168	*
H	15241	250	98.8	+	0	0	250M	9503	1134168
L	10672	250	*	*	*	*	*	9502	*
H	10672	250	98.0	+	0	0	250M	9503	9502
L	9290	250	*	*	*	*	*	108732	*
H	9290	250	95.6	+	0	0	250M	9503	108732
L	11516	250	*	*	*	*	*	891034	*
H	11516	250	96.0	+	0	0	250M	9503	891034
L	10673	250	*	*	*	*	*	9498	*
H	10673	250	94.4	+	0	0	250M	9503	9498
L	6418	250	*	*	*	*	*	256774	*
H	6418	250	99.6	+	0	0	250M	9155	256774
L	13289	250	*	*	*	*	*	823736	*
H	13289	250	99.6	+	0	0	250M	9155	823736
L	8481	250	*	*	*	*	*	160095	*
H	8481	250	99.6	+	0	0	250M	9155	160095
L	8456	250	*	*	*	*	*	161024	*
H	8456	250	99.6	+	0	0	250M	9155	161024
L	9083	250	*	*	*	*	*	131693	*
H	9083	250	99.2	+	0	0	250M	9155	131693
L	10753	250	*	*	*	*	*	8007	*
H	10753	250	94.8	+	0	0	250M	8006	8007
L	10762	250	*	*	*	*	*	7974	*
H	10762	250	96.4	+	0	0	250M	8006	7974
L	10756	250	*	*	*	*	*	7994	*
H	10756	250	95.6	+	0	0	250M	8006	7994
L	15314	250	*	*	*	*	*	912297	*
H	15314	250	95.2	+	0	0	250M	8006	912297
L	8944	250	*	*	*	*	*	140544	*
H	8944	250	95.2	+	0	0	250M	8006	140544
L	10754	250	*	*	*	*	*	8001	*
H	10754	250	94.8	+	0	0	250M	8002	8001
L	18302	250	*	*	*	*	*	4406524	*
H	18302	250	94.4	+	0	0	250M	8002	4406524
L	10749	250	*	*	*	*	*	8014	*
H	10749	250	93.6	+	0	0	131MI118MD	8002	8014
L	10758	250	*	*	*	*	*	7980	*
H	10758	250	93.6	+	0	0	250M	8002	7980
H	10753	250	96.4	+	0	0	250M	8002	8007
L	6754	250	*	*	*	*	*	236913	*
H	6754	250	95.6	+	0	0	250M	7999	236913
H	10756	250	95.2	+	0	0	250M	7999	7994
L	9547	250	*	*	*	*	*	99452	*
H	9547	250	94.0	+	0	0	250M	7999	99452
L	14447	250	*	*	*	*	*	818834	*
H	14447	250	94.8	+	0	0	250M	7999	818834
H	15314	250	94.4	+	0	0	250M	7999	912297
L	10757	250	*	*	*	*	*	7984	*
H	10757	250	94.4	+	0	0	154MD95MI	7983	7984
L	1505	250	*	*	*	*	*	744874	*
H	1505	250	92.4	+	0	0	250M	7983	744874
L	11773	250	*	*	*	*	*	681590	*
H	11773	250	92.4	+	0	0	250M	7983	681590
H	10758	250	94.4	+	0	0	250M	7983	7980
L	19907	250	*	*	*	*	*	4482363	*
H	19907	250	92.0	+	0	0	138MI111MD	7983	4482363
L	5319	250	*	*	*	*	*	310885	*
H	5319	250	99.6	+	0	0	74MD175MI	7538	310885
L	8461	250	*	*	*	*	*	160903	*
H	8461	250	94.8	+	0	0	74MD175MI	7538	160903
L	14622	250	*	*	*	*	*	625186	*
H	14622	250	91.6	+	0	0	81MD168MI	7538	625186
L	2068	250	*	*	*	*	*	579101	*
H	2068	250	92.8	+	0	0	76MD173MI	7538	579101
L	9881	250	*	*	*	*	*	67654	*
H	9881	250	92.8	+	0	0	76MD173MI	7538	67654
L	10798	250	*	*	*	*	*	7344	*
H	10798	250	100.0	+	0	0	250M	7346	7344
L	8954	250	*	*	*	*	*	4352580	*
H	8954	250	96.0	+	0	0	250M	7346	4352580
L	13421	250	*	*	*	*	*	1136534	*
H	13421	250	96.8	+	0	0	250M	7346	1136534
L	2304	250	*	*	*	*	*	566047	*
H	2304	250	96.4	+	0	0	250M	7346	566047
L	8538	250	*	*	*	*	*	157892	*
H	8538	250	96.4	+	0	0	250M	7346	157892
L	10808	250	*	*	*	*	*	7098	*
H	10808	250	99.2	+	0	0	250M	7052	7098
H	14724	250	98.8	+	0	0	250M	7052	1084531
L	7116	250	*	*	*	*	*	199635	*
H	7116	250	98.8	+	0	0	250M	7052	199635
L	5952	250	*	*	*	*	*	277418	*
H	5952	250	98.0	+	0	0	250M	7052	277418
H	14003	250	98.4	+	0	0	162MI87MD	7052	3206871
L	10163	250	*	*	*	*	*	29792	*
H	10163	250	96.8	+	0	0	250M	6648	29792
L	10083	250	*	*	*	*	*	40104	*
H	10083	250	97.2	+	0	0	250M	6648	40104
L	10268	250	*	*	*	*	*	16711	*
H	10268	250	96.4	+	0	0	250M	6648	16711
L	8596	250	*	*	*	*	*	155255	*
H	8596	250	96.0	+	0	0	250M	6648	155255
L	10816	250	*	*	*	*	*	6503	*
H	10816	250	95.6	+	0	0	250M	6648	6503
L	14921	250	*	*	*	*	*	1111998	*
H	14921	250	99.2	+	0	0	250M	6602	1111998
L	9873	250	*	*	*	*	*	69463	*
H	9873	250	99.2	+	0	0	250M	6602	69463
L	10262	250	*	*	*	*	*	17651	*
H	10262	250	98.8	+	0	0	250M	6602	17651
L	10815	250	*	*	*	*	*	6517	*
H	10815	250	98.8	+	0	0	250M	6602	6517
L	8883	250	*	*	*	*	*	141903	*
H	8883	250	98.8	+	0	0	250M	6602	141903
L	10822	250	*	*	*	*	*	6359	*
H	10822	250	99.2	+	0	0	250M	6357	6359
L	160	250	*	*	*	*	*	1082059	*
H	160	250	95.2	+	0	0	250M	6357	1082059
L	3589	250	*	*	*	*	*	513653	*
H	3589	250	95.2	+	0	0	250M	6357	513653
L	2514	250	*	*	*	*	*	554364	*
H	2514	250	95.2	+	0	0	250M	6357	554364
L	10130	250	*	*	*	*	*	33905	*
H	10130	250	94.8	+	0	0	108MI141MD	6357	33905
L	10900	250	*	*	*	*	*	4157	*
H	10900	250	99.6	+	0	0	250M	4151	4157
L	10899	250	*	*	*	*	*	4257	*
H	10899	250	99.2	+	0	0	250M	4151	4257
L	10898	250	*	*	*	*	*	4264	*
H	10898	250	97.6	+	0	0	51MD198MI	4151	4264
L	9501	250	*	*	*	*	*	101217	*
H	9501	250	99.2	+	0	0	250M	4145	101217
L	9656	250	*	*	*	*	*	88563	*
H	9656	250	98.8	+	0	0	2D248M2I	4145	88563
L	9650	250	*	*	*	*	*	89319	*
H	9650	250	96.4	+	0	0	250M	4145	89319
L	1485	250	*	*	*	*	*	754147	*
H	1485	250	94.4	+	0	0	250M	4145	754147
L	9649	250	*	*	*	*	*	89329	*
H	9649	250	92.0	+	0	0	250M	4145	89329
L	10907	250	*	*	*	*	*	4076	*
H	10907	250	98.8	+	0	0	250M	4043	4076
L	10904	250	*	*	*	*	*	4082	*
H	10904	250	98.8	+	0	0	250M	4043	4082
L	10901	250	*	*	*	*	*	4115	*
H	10901	250	94.0	+	0	0	250M	4043	4115
L	9695	250	*	*	*	*	*	83652	*
H	9695	250	96.0	+	0	0	26MD223MI	4043	83652
L	10906	250	*	*	*	*	*	4080	*
H	10906	250	94.4	+	0	0	250M	4043	4080
L	10947	250	*	*	*	*	*	2421	*
H	10947	250	98.0	+	0	0	250M	2419	2421
L	13862	250	*	*	*	*	*	1134212	*
H	13862	250	94.8	+	0	0	250M	2419	1134212
L	17951	250	*	*	*	*	*	4388002	*
H	17951	250	91.6	+	0	0	250M	2419	4388002
L	17750	250	*	*	*	*	*	4378410	*
H	17750	250	93.6	+	0	0	250M	2419	4378410
L	9946	250	*	*	*	*	*	58618	*
H	9946	250	90.4	+	0	0	250M	2419	58618
L	14160	250	*	*	*	*	*	1139304	*
H	14160	250	98.4	+	0	0	250M	2358	1139304
L	17981	250	*	*	*	*	*	4388952	*
H	17981	250	95.2	+	0	0	250M	2358	4388952
L	9722	250	*	*	*	*	*	81397	*
H	9722	250	95.2	+	0	0	250M	2358	81397
L	9721	250	*	*	*	*	*	81422	*
H	9721	250	95.2	+	0	0	250M	2358	81422
L	9728	250	*	*	*	*	*	81099	*
H	9728	250	94.8	+	0	0	250M	2358	81099
L	18775	250	*	*	*	*	*	4429718	*
H	18775	250	99.2	+	0	0	60MD189MI	661252	4429718
L	2259	250	*	*	*	*	*	568247	*
H	2259	250	99.2	+	0	0	60MD189MI	661252	568247
L	16891	250	*	*	*	*	*	4337343	*
H	16891	250	99.2	+	0	0	60MD189MI	661252	4337343
L	14414	250	*	*	*	*	*	1134338	*
H	14414	250	99.2	+	0	0	60MD189MI	661252	1134338
L	7077	250	*	*	*	*	*	203409	*
H	7077	250	99.2	+	0	0	60MD189MI	661252	203409
L	4654	250	*	*	*	*	*	350932	*
H	4654	250	98.8	+	0	0	250M	609314	350932
L	2700	250	*	*	*	*	*	543220	*
H	2700	250	98.4	+	0	0	250M	609314	543220
L	10850	250	*	*	*	*	*	5597	*
H	10850	250	98.4	+	0	0	250M	609314	5597
L	5004	250	*	*	*	*	*	330782	*
H	5004	250	98.4	+	0	0	250M	609314	330782
L	11873	250	*	*	*	*	*	850108	*
H	11873	250	98.4	+	0	0	250M	609314	850108
L	11049	250	*	*	*	*	*	1119481	*
H	11049	250	100.0	+	0	0	250M	1114941	1119481
L	2278	250	*	*	*	*	*	567505	*
H	2278	250	100.0	+	0	0	250M	1114941	567505
L	10410	250	*	*	*	*	*	13973	*
H	10410	250	100.0	+	0	0	250M	1114941	13973
L	10411	250	*	*	*	*	*	13965	*
H	10411	250	99.6	+	0	0	96MD153MI	1114941	13965
H	11722	250	99.2	+	0	0	250M	1114941	1119632
L	10559	250	*	*	*	*	*	11819	*
H	10559	250	99.6	+	0	0	250M	812541	11819
L	17782	250	*	*	*	*	*	4379731	*
H	17782	250	100.0	+	0	0	250M	812541	4379731
L	10560	250	*	*	*	*	*	11814	*
H	10560	250	99.6	+	0	0	250M	812541	11814
L	8031	250	*	*	*	*	*	176405	*
H	8031	250	100.0	+	0	0	250M	812541	176405
L	19627	250	*	*	*	*	*	4470015	*
H	19627	250	100.0	+	0	0	250M	812541	4470015
L	11025	250	*	*	*	*	*	1521261	*
H	11025	250	100.0	+	0	0	250M	1135992	1521261
L	19110	250	*	*	*	*	*	4446133	*
H	19110	250	100.0	+	0	0	250M	1135992	4446133
L	10204	250	*	*	*	*	*	25889	*
H	10204	250	99.6	+	0	0	250M	1135992	25889
L	15866	250	*	*	*	*	*	818516	*
H	15866	250	99.2	+	0	0	250M	1135992	818516
L	5415	250	*	*	*	*	*	304779	*
H	5415	250	99.2	+	0	0	250M	1135992	304779
L	8892	250	*	*	*	*	*	141505	*
H	8892	250	95.2	+	0	0	87MD162MI	1679577	141505
L	9044	250	*	*	*	*	*	135874	*
H	9044	250	92.0	+	0	0	87MD162MI	1679577	135874
L	10903	250	*	*	*	*	*	4086	*
H	10903	250	92.0	+	0	0	87MD162MI	1679577	4086
L	9749	250	*	*	*	*	*	77778	*
H	9749	250	92.0	+	0	0	87MD162MI	1679577	77778
L	11565	250	*	*	*	*	*	620032	*
H	11565	250	92.0	+	0	0	87MD162MI	1679577	620032
L	8858	250	*	*	*	*	*	142892	*
H	8858	250	98.8	+	0	0	250M	1138192	142892
L	14620	250	*	*	*	*	*	986748	*
H	14620	250	98.8	+	0	0	250M	1138192	986748
L	19580	250	*	*	*	*	*	4468024	*
H	19580	250	98.4	+	0	0	250M	1138192	4468024
L	1745	250	*	*	*	*	*	622460	*
H	1745	250	98.0	+	0	0	250M	1138192	622460
L	14503	250	*	*	*	*	*	1117800	*
H	14503	250	96.8	+	0	0	92M2I156M2D	1138192	1117800
H	6944	250	100.0	+	0	0	250M	1730876	217963
H	6906	250	99.2	+	0	0	250M	1730876	220516
H	9182	250	99.6	+	0	0	250M	1730876	114955
H	18942	250	98.0	+	0	0	14MI235MD	1730876	4437907
H	18354	250	96.4	+	0	0	250M	1730876	4408793
L	10014	250	*	*	*	*	*	49602	*
H	10014	250	99.6	+	0	0	250M	1732510	49602
H	10268	250	96.0	+	0	0	250M	1732510	16711
H	9873	250	96.0	+	0	0	250M	1732510	69463
L	10016	250	*	*	*	*	*	49524	*
H	10016	250	96.0	+	0	0	250M	1732510	49524
L	13666	250	*	*	*	*	*	3020841	*
H	13666	250	93.2	+	0	0	250M	1732510	3020841
L	11223	250	*	*	*	*	*	780105	*
H	11223	250	100.0	+	0	0	250M	638076	780105
L	15843	250	*	*	*	*	*	1111779	*
H	15843	250	100.0	+	0	0	250M	638076	1111779
L	16236	250	*	*	*	*	*	4307809	*
H	16236	250	100.0	+	0	0	250M	638076	4307809
H	6629	250	100.0	+	0	0	250M	638076	243570
L	1543	250	*	*	*	*	*	722431	*
H	1543	250	100.0	+	0	0	250M	638076	722431
L	2187	250	*	*	*	*	*	572208	*
H	2187	250	100.0	+	0	0	250M	1754342	572208
L	18016	250	*	*	*	*	*	4390479	*
H	18016	250	98.8	+	0	0	250M	1754342	4390479
L	10279	250	*	*	*	*	*	16144	*
H	10279	250	96.4	+	0	0	250M	1754342	16144
L	13273	250	*	*	*	*	*	2778461	*
H	13273	250	96.4	+	0	0	250M	1754342	2778461
L	19447	250	*	*	*	*	*	4462446	*
H	19447	250	96.4	+	0	0	250M	1754342	4462446
L	7103	250	*	*	*	*	*	200455	*
H	7103	250	98.0	+	0	0	250M	1123630	200455
L	9322	250	*	*	*	*	*	107665	*
H	9322	250	93.6	+	0	0	250M	1123630	107665
L	8487	250	*	*	*	*	*	159833	*
H	8487	250	92.4	+	0	0	250M	1123630	159833
L	11285	250	*	*	*	*	*	884500	*
H	11285	250	91.6	+	0	0	250M	1123630	884500
L	17493	250	*	*	*	*	*	4366350	*
H	17493	250	92.4	+	0	0	250M	1123630	4366350
L	15458	250	*	*	*	*	*	4039231	*
H	15458	250	100.0	+	0	0	250M	1144850	4039231
L	9709	250	*	*	*	*	*	82175	*
H	9709	250	100.0	+	0	0	250M	1144850	82175
L	9476	250	*	*	*	*	*	102163	*
H	9476	250	100.0	+	0	0	250M	1144850	102163
L	6608	250	*	*	*	*	*	244807	*
H	6608	250	98.4	+	0	0	250M	1144850	244807
L	10256	250	*	*	*	*	*	19134	*
H	10256	250	96.8	+	0	0	250M	1144850	19134
L	11260	250	*	*	*	*	*	1144879	*
H	11260	250	100.0	+	0	0	250M	1136078	1144879
L	13012	250	*	*	*	*	*	2609596	*
H	13012	250	100.0	+	0	0	250M	1136078	2609596
L	11155	250	*	*	*	*	*	1127851	*
H	11155	250	90.4	+	0	0	250M	1136078	1127851
L	18468	250	*	*	*	*	*	4414306	*
H	18468	250	90.8	+	0	0	250M	1136078	4414306
L	6592	250	*	*	*	*	*	245878	*
H	6592	250	90.0	+	0	0	250M	1136078	245878
L	12737	250	*	*	*	*	*	2466305	*
H	12737	250	99.6	+	0	0	250M	786876	2466305
L	14197	250	*	*	*	*	*	806981	*
H	14197	250	99.6	+	0	0	250M	786876	806981
L	3713	250	*	*	*	*	*	507111	*
H	3713	250	99.6	+	0	0	250M	786876	507111
L	15939	250	*	*	*	*	*	4295230	*
H	15939	250	99.6	+	0	0	250M	786876	4295230
L	1530	250	*	*	*	*	*	730225	*
H	1530	250	98.4	+	0	0	250M	786876	730225
H	9131	250	99.2	+	0	0	250M	1940173	124373
L	6568	250	*	*	*	*	*	247298	*
H	6568	250	97.2	+	0	0	4D246M4I	1940173	247298
H	9705	250	98.8	+	0	0	250M	1940173	82490
H	10889	250	98.0	+	0	0	250M	1940173	4439
H	17570	250	98.0	+	0	0	250M	1940173	4370215
L	19484	250	*	*	*	*	*	4464025	*
H	19484	250	95.2	+	0	0	250M	2000712	4464025
L	17684	250	*	*	*	*	*	4375314	*
H	17684	250	96.8	+	0	0	250M	2000712	4375314
L	10159	250	*	*	*	*	*	29924	*
H	10159	250	95.6	+	0	0	250M	2000712	29924
L	12014	250	*	*	*	*	*	1144686	*
H	12014	250	94.4	+	0	0	250M	2000712	1144686
L	6460	250	*	*	*	*	*	254355	*
H	6460	250	93.6	+	0	0	250M	2000712	254355
L	12552	250	*	*	*	*	*	1141665	*
H	12552	250	100.0	+	0	0	250M	2072645	1141665
L	19329	250	*	*	*	*	*	4456813	*
H	19329	250	100.0	+	0	0	250M	2072645	4456813
L	17229	250	*	*	*	*	*	4354243	*
H	17229	250	100.0	+	0	0	250M	2072645	4354243
L	19268	250	*	*	*	*	*	4454062	*
H	19268	250	100.0	+	0	0	250M	2072645	4454062
L	15867	250	*	*	*	*	*	4268173	*
H	15867	250	100.0	+	0	0	250M	2072645	4268173
L	10790	250	*	*	*	*	*	7452	*
H	10790	250	98.8	+	0	0	250M	827000	7452
L	15984	250	*	*	*	*	*	4296991	*
H	15984	250	96.0	+	0	0	250M	827000	4296991
L	7308	250	*	*	*	*	*	194409	*
H	7308	250	95.2	+	0	0	250M	827000	194409
L	17239	250	*	*	*	*	*	4354611	*
H	17239	250	95.2	+	0	0	250M	827000	4354611
L	1204	250	*	*	*	*	*	840081	*
H	1204	250	96.0	+	0	0	250M	827000	840081
L	12638	250	*	*	*	*	*	1130952	*
H	12638	250	100.0	+	0	0	250M	816056	1130952
H	1546	250	100.0	+	0	0	250M	816056	720550
H	1510	250	98.8	+	0	0	250M	816056	742260
L	1567	250	*	*	*	*	*	711276	*
H	1567	250	99.6	+	0	0	241MD8MI	816056	711276
L	15896	250	*	*	*	*	*	4283830	*
H	15896	250	98.8	+	0	0	250M	816056	4283830
L	13584	250	*	*	*	*	*	1142618	*
H	13584	250	100.0	+	0	0	250M	1143228	1142618
L	11727	250	*	*	*	*	*	1134454	*
H	11727	250	100.0	+	0	0	250M	1143228	1134454
L	11134	250	*	*	*	*	*	1105611	*
H	11134	250	98.0	+	0	0	105MI144MD	1143228	1105611
L	12310	250	*	*	*	*	*	2225714	*
H	12310	250	94.4	+	0	0	250M	1143228	2225714
L	14355	250	*	*	*	*	*	780712	*
H	14355	250	94.4	+	0	0	250M	1143228	780712
L	16687	250	*	*	*	*	*	4327604	*
H	16687	250	99.2	+	0	0	250M	1146274	4327604
L	10433	250	*	*	*	*	*	13781	*
H	10433	250	98.8	+	0	0	250M	1146274	13781
L	9513	250	*	*	*	*	*	100858	*
H	9513	250	98.0	+	0	0	250M	1146274	100858
L	4132	250	*	*	*	*	*	369739	*
H	4132	250	94.8	+	0	0	250M	1146274	369739
L	6673	250	*	*	*	*	*	240738	*
H	6673	250	94.8	+	0	0	250M	1146274	240738
L	16663	250	*	*	*	*	*	4326492	*
H	16663	250	98.4	+	0	0	2I248M2D	883317	4326492
L	10189	250	*	*	*	*	*	27188	*
H	10189	250	98.4	+	0	0	2I248M2D	883317	27188
L	17528	250	*	*	*	*	*	4368039	*
H	17528	250	96.8	+	0	0	2I248M2D	883317	4368039
L	2549	250	*	*	*	*	*	552565	*
H	2549	250	95.2	+	0	0	2I248M2D	883317	552565
L	19410	250	*	*	*	*	*	4460537	*
H	19410	250	95.2	+	0	0	2I248M2D	883317	4460537
L	10168	250	*	*	*	*	*	29530	*
H	10168	250	100.0	+	0	0	250M	1121753	29530
L	9853	250	*	*	*	*	*	70590	*
H	9853	250	99.6	+	0	0	250M	1121753	70590
L	10402	250	*	*	*	*	*	14207	*
H	10402	250	99.6	+	0	0	250M	1121753	14207
L	8415	250	*	*	*	*	*	162704	*
H	8415	250	98.0	+	0	0	250M	1121753	162704
L	4774	250	*	*	*	*	*	344394	*
H	4774	250	98.0	+	0	0	250M	1121753	344394
L	6448	250	*	*	*	*	*	255249	*
H	6448	250	100.0	+	0	0	250M	823067	255249
L	10374	250	*	*	*	*	*	14511	*
H	10374	250	100.0	+	0	0	250M	823067	14511
L	9118	250	*	*	*	*	*	128514	*
H	9118	250	100.0	+	0	0	250M	823067	128514
L	11945	250	*	*	*	*	*	762484	*
H	11945	250	100.0	+	0	0	250M	823067	762484
L	18503	250	*	*	*	*	*	4415616	*
H	18503	250	100.0	+	0	0	250M	823067	4415616
L	8073	250	*	*	*	*	*	175290	*
H	8073	250	99.6	+	0	0	250M	2246524	175290
L	10127	250	*	*	*	*	*	34507	*
H	10127	250	99.2	+	0	0	250M	2246524	34507
L	15862	250	*	*	*	*	*	4263945	*
H	15862	250	98.8	+	0	0	250M	2246524	4263945
L	6748	250	*	*	*	*	*	237263	*
H	6748	250	98.8	+	0	0	250M	2246524	237263
L	19622	250	*	*	*	*	*	4469781	*
H	19622	250	98.8	+	0	0	250M	2246524	4469781
L	13218	250	*	*	*	*	*	817122	*
H	13218	250	98.0	+	0	0	100MI149MD	820145	817122
L	12442	250	*	*	*	*	*	1126607	*
H	12442	250	98.0	+	0	0	250M	820145	1126607
L	13984	250	*	*	*	*	*	702595	*
H	13984	250	98.0	+	0	0	250M	820145	702595
L	14525	250	*	*	*	*	*	834086	*
H	14525	250	98.0	+	0	0	250M	820145	834086
H	2021	250	98.0	+	0	0	250M	820145	581568
L	16382	250	*	*	*	*	*	4314497	*
H	16382	250	100.0	+	0	0	250M	935427	4314497
