N	*	250	*	*	*	*	*	4384427	*
L	3301	250	*	*	*	*	*	4427434	*
H	3301	250	92.8	+	0	0	250M	4386156	4427434
L	2798	250	*	*	*	*	*	1136466	*
H	2798	250	97.6	+	0	0	250M	4390091	1136466
L	3144	250	*	*	*	*	*	4380191	*
H	3144	250	91.2	+	0	0	250M	4390966	4380191
L	2391	250	*	*	*	*	*	1140240	*
H	2391	250	92.8	+	0	0	250M	4391460	1140240
L	2747	250	*	*	*	*	*	4053067	*
H	2747	250	99.2	+	0	0	250M	4394897	4053067
H	3284	250	88.8	+	0	0	250M	4397087	4423885
L	2973	250	*	*	*	*	*	4336101	*
H	2973	250	96.0	+	0	0	250M	4402516	4336101
H	1957	250	88.8	+	0	0	250M	4403854	24490
L	1356	250	*	*	*	*	*	164523	*
H	1356	250	93.6	+	0	0	250M	4405546	164523
H	3438	250	85.2	+	0	0	250M	4407066	4466931
L	1434	250	*	*	*	*	*	144720	*
H	1434	250	90.4	+	0	0	250M	4410896	144720
H	2530	250	100.0	+	0	0	250M	4411367	3363021
H	347	250	94.4	+	0	0	250M	4413665	569055
L	2455	250	*	*	*	*	*	1131768	*
H	2455	250	92.0	+	0	0	250M	690594	1131768
N	*	250	*	*	*	*	*	4419982	*
L	1777	250	*	*	*	*	*	8091	*
H	1777	250	97.6	+	0	0	250M	4434051	8091
L	2982	250	*	*	*	*	*	4339348	*
H	2982	250	83.2	+	0	0	140MD19MD51M2D14M2D20M6I	4434860	4339348
L	2084	250	*	*	*	*	*	834006	*
H	2084	250	96.4	+	0	0	250M	4435279	834006
L	334	250	*	*	*	*	*	575407	*
H	334	250	88.8	+	0	0	250M	4435424	575407
H	3258	250	95.6	+	0	0	250M	4438027	4416713
H	1220	250	95.6	+	0	0	250M	4439195	189028
H	2826	250	93.6	+	0	0	250M	4443004	4263820
L	2209	250	*	*	*	*	*	2431916	*
H	2209	250	84.4	+	0	0	102M4D144M4I	4444173	2431916
L	1011	250	*	*	*	*	*	261920	*
H	1011	250	96.0	+	0	0	250M	4452719	261920
L	1649	250	*	*	*	*	*	39706	*
H	1649	250	97.6	+	0	0	250M	4453271	39706
H	3382	250	98.8	+	0	0	250M	4453317	4453316
H	1905	250	98.8	+	0	0	250M	4453318	1646259
H	2798	250	91.2	+	0	0	250M	4453607	1136466
H	953	250	100.0	+	0	0	250M	4456892	284672
L	3067	250	*	*	*	*	*	4360539	*
H	3067	250	96.8	+	0	0	164MI85MD	4457129	4360539
H	3409	250	93.6	+	0	0	250M	4461879	4458713
L	1420	250	*	*	*	*	*	148326	*
H	1420	250	92.8	+	0	0	13MD57MI179M	4463851	148326
L	1936	250	*	*	*	*	*	1716185	*
H	1936	250	98.4	+	0	0	250M	4465296	1716185
H	1420	250	88.0	+	0	0	70MI179MD	4466596	148326
H	2500	250	84.4	+	0	0	250M	4467220	1141031
H	2819	250	98.4	+	0	0	250M	4468965	4251078
L	2665	250	*	*	*	*	*	727220	*
H	2665	250	100.0	+	0	0	250M	4469214	727220
N	*	250	*	*	*	*	*	4477989	*
L	3118	250	*	*	*	*	*	4373641	*
H	3118	250	88.4	+	0	0	43M3D204M3I	4482227	4373641
L	2027	250	*	*	*	*	*	681590	*
H	2027	250	95.6	+	0	0	131MD118MI	4482366	681590
H	1905	250	98.0	+	0	0	169MD80MI	4484060	1646259
L	3640	250	*	*	*	*	*	4463497	*
H	3640	250	91.2	+	0	0	250M	1107197	4463497
L	3590	250	*	*	*	*	*	692586	*
H	3590	250	90.0	+	0	0	250M	818496	692586
L	3515	250	*	*	*	*	*	679966	*
H	3515	250	87.2	+	0	0	227MD22MI	666521	679966
L	3540	250	*	*	*	*	*	186470	*
H	3540	250	94.4	+	0	0	250M	559851	186470
H	3515	250	95.2	+	0	0	250M	551722	679966
L	3556	250	*	*	*	*	*	101553	*
H	3556	250	94.0	+	0	0	250M	547463	101553
L	3605	250	*	*	*	*	*	840131	*
H	3605	250	88.8	+	0	0	250M	157535	840131
L	3608	250	*	*	*	*	*	862101	*
H	3608	250	94.4	+	0	0	250M	155495	862101
L	3526	250	*	*	*	*	*	548723	*
H	3526	250	96.4	+	0	0	250M	109519	548723
L	3601	250	*	*	*	*	*	2940299	*
H	3601	250	97.2	+	0	0	250M	2153390	2940299
L	3554	250	*	*	*	*	*	104684	*
H	3554	250	90.4	+	0	0	250M	665536	104684
H	3601	250	91.6	+	0	0	250M	4032177	2940299
L	3637	250	*	*	*	*	*	4429983	*
H	3637	250	95.2	+	0	0	250M	4176865	4429983
L	3567	250	*	*	*	*	*	19329	*
H	3567	250	92.8	+	0	0	250M	4343248	19329
L	3537	250	*	*	*	*	*	219691	*
H	3537	250	95.2	+	0	0	250M	4444847	219691
N	*	250	*	*	*	*	*	4471291	*
D	3	2	*	*	*	*	93.6	1110799	*
D	33	3	*	*	*	*	92.2	1057260	*
D	36	3	*	*	*	*	96.4	1056070	*
D	51	2	*	*	*	*	96.0	1021078	*
D	98	2	*	*	*	*	97.2	940737	*
D	185	2	*	*	*	*	93.2	819250	*
D	203	2	*	*	*	*	98.0	781232	*
D	204	2	*	*	*	*	94.4	778480	*
D	207	2	*	*	*	*	97.2	768898	*
D	216	2	*	*	*	*	95.2	738267	*
D	219	2	*	*	*	*	95.2	732609	*
D	230	2	*	*	*	*	97.2	697027	*
D	233	2	*	*	*	*	95.2	692823	*
D	252	2	*	*	*	*	90.4	649373	*
D	253	3	*	*	*	*	96.2	649178	*
D	267	3	*	*	*	*	96.2	593894	*
D	334	2	*	*	*	*	88.8	575407	*
D	343	2	*	*	*	*	95.2	571589	*
D	347	3	*	*	*	*	93.6	569055	*
D	348	2	*	*	*	*	93.6	568991	*
D	362	3	*	*	*	*	94.0	565130	*
D	373	3	*	*	*	*	97.6	562181	*
D	387	2	*	*	*	*	98.4	558833	*
D	390	2	*	*	*	*	88.0	557875	*
D	402	2	*	*	*	*	98.4	4412575	*
D	409	2	*	*	*	*	87.2	552208	*
D	413	2	*	*	*	*	95.2	550712	*
D	415	2	*	*	*	*	96.8	550415	*
D	423	2	*	*	*	*	94.8	549232	*
D	430	2	*	*	*	*	97.2	545511	*
D	435	2	*	*	*	*	94.0	544630	*
D	438	2	*	*	*	*	88.4	543619	*
D	451	2	*	*	*	*	90.8	539939	*
D	454	2	*	*	*	*	94.8	539230	*
D	457	2	*	*	*	*	98.0	538813	*
D	465	2	*	*	*	*	89.6	536778	*
D	606	2	*	*	*	*	81.2	484439	*
D	609	2	*	*	*	*	82.8	469663	*
D	633	2	*	*	*	*	89.6	389615	*
D	638	2	*	*	*	*	82.8	386273	*
D	652	2	*	*	*	*	94.4	369289	*
D	684	2	*	*	*	*	99.2	359953	*
D	742	2	*	*	*	*	83.2	344827	*
D	823	2	*	*	*	*	89.2	320922	*
D	838	2	*	*	*	*	96.0	312446	*
D	847	3	*	*	*	*	93.0	310532	*
D	875	2	*	*	*	*	87.6	300711	*
D	903	2	*	*	*	*	94.8	294293	*
D	950	2	*	*	*	*	94.8	285536	*
D	953	3	*	*	*	*	95.8	284672	*
D	970	2	*	*	*	*	94.4	274061	*
D	971	2	*	*	*	*	97.2	273647	*
D	977	2	*	*	*	*	92.0	272031	*
D	989	2	*	*	*	*	85.6	268061	*
D	993	2	*	*	*	*	90.0	266579	*
D	998	2	*	*	*	*	96.0	264416	*
D	1001	5	*	*	*	*	93.3	263857	*
D	1011	2	*	*	*	*	96.0	261920	*
D	1015	2	*	*	*	*	97.2	259094	*
D	1060	2	*	*	*	*	98.8	244196	*
D	1116	2	*	*	*	*	94.0	220715	*
D	1118	2	*	*	*	*	93.6	220168	*
D	1132	2	*	*	*	*	84.4	212299	*
D	1138	3	*	*	*	*	91.6	206296	*
D	1144	2	*	*	*	*	94.4	202684	*
D	1213	2	*	*	*	*	97.6	190032	*
D	1220	3	*	*	*	*	94.2	189028	*
D	1233	2	*	*	*	*	88.4	186867	*
D	1234	2	*	*	*	*	89.6	186744	*
D	1236	2	*	*	*	*	92.0	186652	*
D	1282	3	*	*	*	*	92.0	179639	*
D	1313	2	*	*	*	*	81.2	174755	*
D	1356	2	*	*	*	*	93.6	164523	*
D	1373	2	*	*	*	*	97.6	160928	*
D	1376	2	*	*	*	*	94.8	160832	*
D	1381	2	*	*	*	*	94.8	158859	*
D	1388	2	*	*	*	*	82.0	157497	*
D	1391	2	*	*	*	*	91.2	156688	*
D	1398	2	*	*	*	*	98.8	154130	*
D	1420	3	*	*	*	*	90.4	148326	*
D	1424	2	*	*	*	*	95.6	147523	*
D	1425	2	*	*	*	*	92.8	147086	*
D	1430	2	*	*	*	*	98.4	146037	*
D	1434	2	*	*	*	*	90.4	144720	*
D	1448	2	*	*	*	*	96.8	141316	*
D	1464	2	*	*	*	*	90.8	136773	*
D	1484	2	*	*	*	*	94.8	129759	*
D	1492	3	*	*	*	*	91.2	114930	*
D	1498	2	*	*	*	*	96.4	112402	*
D	1507	2	*	*	*	*	98.0	108433	*
D	1510	2	*	*	*	*	91.6	107976	*
D	1530	3	*	*	*	*	96.6	104129	*
D	1532	2	*	*	*	*	97.6	103285	*
D	1563	2	*	*	*	*	90.4	89923	*
D	1590	2	*	*	*	*	97.6	73570	*
D	1601	2	*	*	*	*	94.0	70091	*
D	1607	2	*	*	*	*	94.0	67654	*
D	1621	2	*	*	*	*	86.4	58647	*
D	1637	2	*	*	*	*	91.6	49604	*
D	1639	2	*	*	*	*	93.6	47556	*
D	1649	2	*	*	*	*	97.6	39706	*
D	1681	2	*	*	*	*	95.6	17513	*
D	1683	2	*	*	*	*	83.6	16103	*
D	1700	2	*	*	*	*	88.8	14302	*
D	1704	2	*	*	*	*	92.4	13832	*
D	1717	2	*	*	*	*	96.8	12836	*
D	1733	2	*	*	*	*	95.6	11427	*
D	1737	2	*	*	*	*	93.2	10945	*
D	1741	2	*	*	*	*	90.0	10829	*
D	1750	2	*	*	*	*	92.8	9961	*
D	1761	2	*	*	*	*	98.0	9402	*
D	1764	2	*	*	*	*	94.8	9134	*
D	1777	2	*	*	*	*	97.6	8091	*
D	1800	2	*	*	*	*	95.6	7316	*
D	1801	2	*	*	*	*	97.2	6648	*
D	1802	2	*	*	*	*	95.6	6602	*
D	1812	2	*	*	*	*	95.6	5263	*
D	1844	2	*	*	*	*	88.4	2568	*
D	1856	2	*	*	*	*	83.2	1222	*
D	1859	2	*	*	*	*	91.6	1503863	*
D	1891	2	*	*	*	*	90.8	1127851	*
D	1892	2	*	*	*	*	96.8	1145943	*
D	1897	2	*	*	*	*	89.6	948029	*
D	1899	3	*	*	*	*	87.4	1614788	*
D	1905	5	*	*	*	*	98.6	1646259	*
D	1917	2	*	*	*	*	93.6	1105211	*
D	1929	2	*	*	*	*	88.0	1689014	*
D	1936	2	*	*	*	*	98.4	1716185	*
D	1957	4	*	*	*	*	94.0	24490	*
D	1967	2	*	*	*	*	98.8	891034	*
D	1971	3	*	*	*	*	92.2	1801170	*
D	1974	2	*	*	*	*	98.4	1803014	*
D	1995	2	*	*	*	*	97.6	709363	*
D	2018	2	*	*	*	*	96.4	1916598	*
D	2027	2	*	*	*	*	95.6	681590	*
D	2069	2	*	*	*	*	99.6	2035238	*
D	2075	2	*	*	*	*	85.2	1133602	*
D	2084	2	*	*	*	*	96.4	834006	*
D	2101	2	*	*	*	*	98.4	838434	*
D	2113	2	*	*	*	*	93.6	1129723	*
D	2119	2	*	*	*	*	87.6	2140546	*
D	2130	2	*	*	*	*	93.6	2170497	*
D	2136	2	*	*	*	*	100.0	1143678	*
D	2145	2	*	*	*	*	87.6	2223044	*
D	2177	2	*	*	*	*	97.6	637350	*
D	2181	2	*	*	*	*	94.8	1135155	*
D	2192	3	*	*	*	*	94.0	2397567	*
D	2196	2	*	*	*	*	95.6	1130952	*
D	2199	2	*	*	*	*	98.0	1138255	*
D	2206	2	*	*	*	*	98.0	2426772	*
D	2209	2	*	*	*	*	84.4	2431916	*
D	2223	2	*	*	*	*	92.4	2476144	*
D	2234	2	*	*	*	*	89.6	1136687	*
D	2246	2	*	*	*	*	94.8	1133255	*
D	2267	2	*	*	*	*	94.4	1131995	*
D	2272	2	*	*	*	*	95.2	1144223	*
D	2273	3	*	*	*	*	96.8	1131423	*
D	2292	2	*	*	*	*	99.2	2648149	*
D	2300	2	*	*	*	*	99.6	1115889	*
D	2301	2	*	*	*	*	95.2	1110313	*
D	2305	2	*	*	*	*	99.6	2682867	*
D	2320	3	*	*	*	*	94.2	1135947	*
D	2355	2	*	*	*	*	94.0	1140484	*
D	2391	2	*	*	*	*	92.8	1140240	*
D	2392	2	*	*	*	*	96.4	1127719	*
D	2398	2	*	*	*	*	92.4	1084983	*
D	2421	2	*	*	*	*	98.8	1132232	*
D	2424	4	*	*	*	*	95.6	1138936	*
D	2434	2	*	*	*	*	97.6	1131621	*
D	2436	3	*	*	*	*	86.2	660055	*
D	2455	2	*	*	*	*	92.0	1131768	*
D	2491	2	*	*	*	*	92.8	846667	*
D	2492	3	*	*	*	*	97.4	998869	*
D	2500	3	*	*	*	*	85.4	1141031	*
D	2502	2	*	*	*	*	92.4	1122610	*
D	2510	2	*	*	*	*	94.8	1131597	*
D	2530	4	*	*	*	*	98.5	3363021	*
D	2541	2	*	*	*	*	99.6	637528	*
D	2559	2	*	*	*	*	91.2	714746	*
D	2570	2	*	*	*	*	93.2	821517	*
D	2575	2	*	*	*	*	97.6	3509168	*
D	2577	2	*	*	*	*	95.2	767448	*
D	2592	2	*	*	*	*	95.6	644275	*
D	2593	2	*	*	*	*	91.2	1139920	*
D	2603	3	*	*	*	*	96.2	1129599	*
D	2626	2	*	*	*	*	90.4	3651487	*
D	2661	2	*	*	*	*	95.6	698296	*
D	2665	2	*	*	*	*	100.0	727220	*
D	2684	3	*	*	*	*	95.8	725444	*
D	2691	2	*	*	*	*	88.4	1133367	*
D	2720	2	*	*	*	*	93.2	1137224	*
D	2725	2	*	*	*	*	86.4	1136010	*
D	2731	2	*	*	*	*	86.0	3956998	*
D	2735	2	*	*	*	*	95.2	784643	*
D	2747	2	*	*	*	*	99.2	4053067	*
D	2762	2	*	*	*	*	97.6	1135374	*
D	2777	2	*	*	*	*	97.6	676511	*
D	2787	2	*	*	*	*	90.4	4170478	*
D	2798	3	*	*	*	*	94.4	1136466	*
D	2819	3	*	*	*	*	98.6	4251078	*
D	2826	4	*	*	*	*	92.8	4263820	*
D	2856	2	*	*	*	*	94.8	4302223	*
D	2860	2	*	*	*	*	90.0	4302951	*
D	2973	2	*	*	*	*	96.0	4336101	*
D	2982	2	*	*	*	*	83.2	4339348	*
D	2990	2	*	*	*	*	88.0	4341586	*
D	2994	2	*	*	*	*	99.6	4343005	*
D	2996	2	*	*	*	*	93.2	4343390	*
D	3016	2	*	*	*	*	91.6	4348634	*
D	3022	2	*	*	*	*	86.4	4349748	*
D	3030	2	*	*	*	*	97.6	4351472	*
D	3037	2	*	*	*	*	90.0	4353578	*
D	3067	2	*	*	*	*	96.8	4360539	*
D	3076	2	*	*	*	*	97.6	4363413	*
D	3090	2	*	*	*	*	88.0	4365806	*
D	3094	4	*	*	*	*	94.9	4366350	*
D	3106	2	*	*	*	*	89.2	4370726	*
D	3110	3	*	*	*	*	96.0	4371951	*
D	3118	2	*	*	*	*	88.4	4373641	*
D	3134	2	*	*	*	*	95.2	4377697	*
D	3144	2	*	*	*	*	91.2	4380191	*
D	3145	2	*	*	*	*	92.8	4380413	*
D	3171	2	*	*	*	*	96.0	4389141	*
D	3177	2	*	*	*	*	96.8	4390326	*
D	3204	2	*	*	*	*	88.0	4398600	*
D	3212	2	*	*	*	*	98.4	4404220	*
D	3222	2	*	*	*	*	87.2	4406734	*
D	3224	2	*	*	*	*	90.0	4407974	*
D	3235	2	*	*	*	*	96.4	4410245	*
D	3245	4	*	*	*	*	99.9	4413100	*
D	3252	5	*	*	*	*	99.0	4414810	*
D	3258	4	*	*	*	*	95.3	4416713	*
D	3269	4	*	*	*	*	98.9	4419624	*
D	3284	3	*	*	*	*	88.6	4423885	*
D	3287	2	*	*	*	*	90.8	4424463	*
D	3301	2	*	*	*	*	92.8	4427434	*
D	3305	2	*	*	*	*	93.6	4428224	*
D	3310	2	*	*	*	*	84.4	4429719	*
D	3311	2	*	*	*	*	98.4	4429771	*
D	3325	2	*	*	*	*	80.4	4431959	*
D	3329	2	*	*	*	*	96.4	4432889	*
D	3365	2	*	*	*	*	98.0	4447124	*
D	3366	2	*	*	*	*	90.8	4447129	*
D	3382	3	*	*	*	*	98.8	4453316	*
D	3388	3	*	*	*	*	96.8	4454082	*
D	3409	6	*	*	*	*	94.8	4458713	*
D	3437	2	*	*	*	*	98.4	4466900	*
D	3438	4	*	*	*	*	87.3	4466931	*
D	3440	2	*	*	*	*	97.6	4468024	*
D	3459	2	*	*	*	*	90.8	4472813	*
D	3468	2	*	*	*	*	85.2	4473934	*
D	3469	2	*	*	*	*	92.8	4474582	*
D	3471	2	*	*	*	*	99.2	4475144	*
D	3487	3	*	*	*	*	95.8	4478762	*
D	3490	2	*	*	*	*	92.8	4479762	*
D	3501	2	*	*	*	*	80.8	4482992	*
D	3515	3	*	*	*	*	91.2	679966	*
D	3526	2	*	*	*	*	96.4	548723	*
D	3537	2	*	*	*	*	95.2	219691	*
D	3540	2	*	*	*	*	94.4	186470	*
D	3554	2	*	*	*	*	90.4	104684	*
D	3556	2	*	*	*	*	94.0	101553	*
D	3567	2	*	*	*	*	92.8	19329	*
D	3590	2	*	*	*	*	90.0	692586	*
D	3601	3	*	*	*	*	94.4	2940299	*
D	3605	2	*	*	*	*	88.8	840131	*
D	3608	2	*	*	*	*	94.4	862101	*
D	3637	2	*	*	*	*	95.2	4429983	*
D	3640	2	*	*	*	*	91.2	4463497	*
