L	3882	250	*	*	*	*	*	4306157	*
H	3882	250	98.8	+	0	0	250M	70580	4306157
L	3681	250	*	*	*	*	*	1126009	*
H	3681	250	97.6	+	0	0	243MD6MI	64384	1126009
L	898	250	*	*	*	*	*	352468	*
H	898	250	97.6	+	0	0	243MD6MI	64384	352468
L	4200	250	*	*	*	*	*	4373641	*
H	4200	250	94.8	+	0	0	39M2D7MD8MD192M4I	64384	4373641
L	3970	250	*	*	*	*	*	4326573	*
H	3970	250	96.4	+	0	0	243MD6MI	64384	4326573
L	1398	250	*	*	*	*	*	252679	*
H	1398	250	94.4	+	0	0	243MD6MI	64384	252679
L	2560	250	*	*	*	*	*	5066	*
H	2560	250	95.2	+	0	0	250M	59721	5066
L	49	250	*	*	*	*	*	1056070	*
H	49	250	94.0	+	0	0	250M	59721	1056070
L	2566	250	*	*	*	*	*	4632	*
H	2566	250	94.8	+	0	0	250M	59721	4632
L	3150	250	*	*	*	*	*	2675752	*
H	3150	250	92.8	+	0	0	62MI187MD	59721	2675752
L	2225	250	*	*	*	*	*	89669	*
H	2225	250	92.0	+	0	0	250M	59721	89669
L	4227	250	*	*	*	*	*	4378410	*
H	4227	250	96.4	+	0	0	250M	58618	4378410
L	4330	250	*	*	*	*	*	4398600	*
H	4330	250	94.8	+	0	0	250M	58618	4398600
L	2016	250	*	*	*	*	*	145419	*
H	2016	250	92.8	+	0	0	250M	58618	145419
L	3194	250	*	*	*	*	*	1138276	*
H	3194	250	90.8	+	0	0	250M	58618	1138276
L	2885	250	*	*	*	*	*	2092284	*
H	2885	250	92.0	+	0	0	250M	58618	2092284
H	1993	250	93.2	+	0	0	250M	57758	151117
L	333	250	*	*	*	*	*	626519	*
H	333	250	94.0	+	0	0	250M	57758	626519
H	3336	250	92.4	+	0	0	250M	57758	1134389
L	295	250	*	*	*	*	*	711843	*
H	295	250	92.8	+	0	0	215MI34MD	57758	711843
H	2235	250	93.2	+	0	0	250M	57758	84396
L	4199	250	*	*	*	*	*	4372695	*
H	4199	250	92.0	+	0	0	164MD85MI	49604	4372695
L	3623	250	*	*	*	*	*	1134701	*
H	3623	250	91.6	+	0	0	149MD14MD85M2I	49604	1134701
L	4388	250	*	*	*	*	*	4412629	*
H	4388	250	91.6	+	0	0	164MD85MI	49604	4412629
L	2212	250	*	*	*	*	*	93641	*
H	2212	250	90.4	+	0	0	164MD85MI	49604	93641
H	4300	250	90.4	+	0	0	167MD82MI	49604	4392252
L	2324	250	*	*	*	*	*	49524	*
H	2324	250	96.4	+	0	0	250M	49602	49524
L	2382	250	*	*	*	*	*	19636	*
H	2382	250	93.2	+	0	0	250M	49602	19636
L	3599	250	*	*	*	*	*	1111998	*
H	3599	250	95.6	+	0	0	250M	49602	1111998
L	2545	250	*	*	*	*	*	6602	*
H	2545	250	95.6	+	0	0	250M	49602	6602
L	229	250	*	*	*	*	*	821464	*
H	229	250	92.0	+	0	0	79MI51MI118M2D	49602	821464
L	240	250	*	*	*	*	*	814161	*
H	240	250	90.8	+	0	0	250M	47887	814161
L	3146	250	*	*	*	*	*	1112584	*
H	3146	250	90.4	+	0	0	250M	47887	1112584
L	4038	250	*	*	*	*	*	4341712	*
H	4038	250	93.2	+	0	0	250M	47887	4341712
L	4143	250	*	*	*	*	*	4361518	*
H	4143	250	98.0	+	0	0	250M	46931	4361518
L	4151	250	*	*	*	*	*	4364469	*
H	4151	250	97.2	+	0	0	250M	46931	4364469
H	2486	250	96.0	+	0	0	250M	46931	10180
H	2836	250	95.6	+	0	0	250M	46931	1108706
L	313	250	*	*	*	*	*	681954	*
H	313	250	94.4	+	0	0	250M	46931	681954
L	2544	250	*	*	*	*	*	6648	*
H	2544	250	92.8	+	0	0	250M	46257	6648
L	2341	250	*	*	*	*	*	40104	*
H	2341	250	92.0	+	0	0	250M	46257	40104
H	229	250	90.4	+	0	0	74MI56MI106M2I10M4D	46257	821464
H	2324	250	91.6	+	0	0	250M	46257	49524
H	2545	250	91.6	+	0	0	250M	46257	6602
L	545	250	*	*	*	*	*	550415	*
H	545	250	96.8	+	0	0	250M	45962	550415
L	3671	250	*	*	*	*	*	1117631	*
H	3671	250	95.2	+	0	0	250M	45962	1117631
L	2339	250	*	*	*	*	*	40820	*
H	2339	250	96.0	+	0	0	250M	45962	40820
L	302	250	*	*	*	*	*	697027	*
H	302	250	94.0	+	0	0	250M	45962	697027
L	3375	250	*	*	*	*	*	782413	*
H	3375	250	92.8	+	0	0	250M	45962	782413
L	2992	250	*	*	*	*	*	1143602	*
H	2992	250	96.4	+	0	0	250M	41059	1143602
L	373	250	*	*	*	*	*	586655	*
H	373	250	95.2	+	0	0	250M	41059	586655
L	3215	250	*	*	*	*	*	1140484	*
H	3215	250	94.4	+	0	0	250M	41059	1140484
L	4569	250	*	*	*	*	*	4453636	*
H	4569	250	95.2	+	0	0	250M	41059	4453636
L	2480	250	*	*	*	*	*	10672	*
H	2480	250	95.6	+	0	0	110MD10MI129M	41059	10672
H	2474	250	97.6	+	0	0	250M	34757	10945
H	3444	250	97.6	+	0	0	250M	34757	1135946
H	2130	250	95.2	+	0	0	250M	34757	109112
L	2473	250	*	*	*	*	*	10952	*
H	2473	250	94.8	+	0	0	250M	34757	10952
H	2132	250	94.8	+	0	0	250M	34757	109107
L	2316	250	*	*	*	*	*	51778	*
H	2316	250	98.4	+	0	0	250M	33768	51778
L	3073	250	*	*	*	*	*	743801	*
H	3073	250	94.8	+	0	0	250M	33768	743801
L	4415	250	*	*	*	*	*	4418394	*
H	4415	250	96.4	+	0	0	231MD18MI	33272	4418394
L	4193	250	*	*	*	*	*	4372372	*
H	4193	250	97.6	+	0	0	231MD18MI	33272	4372372
L	919	250	*	*	*	*	*	348790	*
H	919	250	97.2	+	0	0	110MI121MD18M	33272	348790
L	3784	250	*	*	*	*	*	1142257	*
H	3784	250	96.8	+	0	0	231MD18MI	33272	1142257
L	3268	250	*	*	*	*	*	1139398	*
H	3268	250	95.6	+	0	0	231MD18MI	33272	1139398
H	4179	250	94.4	+	0	0	250M	32859	4369634
L	3266	250	*	*	*	*	*	1131355	*
H	3266	250	94.0	+	0	0	250M	32859	1131355
H	1258	250	94.4	+	0	0	250M	32859	273373
H	4596	250	94.4	+	0	0	250M	32859	4458015
H	237	250	94.8	+	0	0	250M	32859	817013
L	3549	250	*	*	*	*	*	826666	*
H	3549	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	826666
L	1508	250	*	*	*	*	*	218446	*
H	1508	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	218446
L	1510	250	*	*	*	*	*	218095	*
H	1510	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	218095
L	4326	250	*	*	*	*	*	4396481	*
H	4326	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	4396481
L	4277	250	*	*	*	*	*	4387904	*
H	4277	250	94.0	+	0	0	51MI73MD27MI12MI14MI16M2I51M5D	17261	4387904
H	2313	250	91.2	+	0	0	250M	16013	53642
H	527	250	90.4	+	0	0	250M	16013	4412575
H	440	250	98.0	+	0	0	250M	15851	570232
H	2398	250	97.6	+	0	0	250M	15851	15850
L	306	250	*	*	*	*	*	694975	*
H	306	250	90.8	+	0	0	250M	15851	694975
H	3160	250	90.0	+	0	0	250M	15851	1141541
L	2422	250	*	*	*	*	*	14302	*
H	2422	250	96.4	+	0	0	250M	14304	14302
L	4676	250	*	*	*	*	*	4472101	*
H	4676	250	91.2	+	0	0	12MD143MD93M2I	14304	4472101
L	458	250	*	*	*	*	*	567510	*
H	458	250	90.4	+	0	0	250M	14304	567510
H	2080	250	95.2	+	0	0	250M	13568	132913
H	419	250	95.6	+	0	0	250M	13568	575299
H	4501	250	95.6	+	0	0	250M	13568	4435984
H	399	250	95.2	+	0	0	42MI207MD	13568	578701
L	711	250	*	*	*	*	*	513855	*
H	711	250	93.2	+	0	0	250M	13568	513855
L	4243	250	*	*	*	*	*	4381192	*
H	4243	250	98.4	+	0	0	250M	13485	4381192
L	532	250	*	*	*	*	*	553111	*
H	532	250	96.8	+	0	0	250M	13485	553111
L	2111	250	*	*	*	*	*	113265	*
H	2111	250	97.2	+	0	0	250M	13485	113265
L	4700	250	*	*	*	*	*	964220	*
H	4700	250	97.6	+	0	0	250M	13485	964220
L	4444	250	*	*	*	*	*	4425024	*
H	4444	250	97.6	+	0	0	250M	13485	4425024
L	1136	250	*	*	*	*	*	299576	*
H	1136	250	97.2	+	0	0	250M	13467	299576
L	660	250	*	*	*	*	*	522984	*
H	660	250	97.2	+	0	0	250M	13467	522984
L	3219	250	*	*	*	*	*	752554	*
H	3219	250	97.2	+	0	0	250M	13467	752554
L	3166	250	*	*	*	*	*	650615	*
H	3166	250	97.6	+	0	0	250M	13467	650615
L	2114	250	*	*	*	*	*	112313	*
H	2114	250	96.8	+	0	0	250M	13467	112313
H	2476	250	93.6	+	0	0	250M	10865	10898
H	3752	250	95.2	+	0	0	250M	10865	1121107
H	1408	250	93.2	+	0	0	250M	10865	249636
H	3517	250	94.8	+	0	0	250M	10865	3541842
H	2059	250	90.8	+	0	0	250M	10865	136773
L	2482	250	*	*	*	*	*	10486	*
H	2482	250	92.0	+	0	0	138MI111MD	10485	10486
N	*	250	*	*	*	*	*	10430	*
H	600	250	98.8	+	0	0	250M	9870	534898
H	2192	250	98.8	+	0	0	250M	9870	100027
H	1906	250	98.8	+	0	0	250M	9870	169538
H	3844	250	98.8	+	0	0	250M	9870	4297918
H	2187	250	98.8	+	0	0	250M	9870	100650
H	2486	250	99.6	+	0	0	250M	9819	10180
H	2836	250	99.2	+	0	0	250M	9819	1108706
H	4041	250	99.2	+	0	0	250M	9819	4343005
H	1906	250	99.2	+	0	0	250M	9819	169538
H	2187	250	99.2	+	0	0	250M	9819	100650
L	2496	250	*	*	*	*	*	9504	*
H	2496	250	95.2	+	0	0	250M	9505	9504
H	2973	250	92.8	+	0	0	250M	9505	2291414
L	193	250	*	*	*	*	*	865469	*
H	193	250	92.4	+	0	0	250M	9505	865469
L	3956	250	*	*	*	*	*	4323393	*
H	3956	250	92.4	+	0	0	250M	9505	4323393
L	4456	250	*	*	*	*	*	4427030	*
H	4456	250	92.4	+	0	0	250M	9505	4427030
L	2183	250	*	*	*	*	*	101788	*
H	2183	250	96.4	+	0	0	250M	9036	101788
L	4724	250	*	*	*	*	*	4480392	*
H	4724	250	95.2	+	0	0	250M	9036	4480392
L	3817	250	*	*	*	*	*	4270835	*
H	3817	250	93.2	+	0	0	250M	9036	4270835
L	2229	250	*	*	*	*	*	88337	*
H	2229	250	95.6	+	0	0	250M	9036	88337
L	2039	250	*	*	*	*	*	140901	*
H	2039	250	95.6	+	0	0	250M	9036	140901
L	2513	250	*	*	*	*	*	8105	*
H	2513	250	96.8	+	0	0	250M	8107	8105
L	2514	250	*	*	*	*	*	8104	*
H	2514	250	94.8	+	0	0	250M	8107	8104
L	2515	250	*	*	*	*	*	8091	*
H	2515	250	94.0	+	0	0	250M	8107	8091
L	544	250	*	*	*	*	*	550440	*
H	544	250	90.8	+	0	0	236MI13MD	8107	550440
L	473	250	*	*	*	*	*	563741	*
H	473	250	92.0	+	0	0	250M	8107	563741
H	2513	250	95.6	+	0	0	229MI20MD	8106	8105
H	2514	250	93.6	+	0	0	234MI15MD	8106	8104
H	2515	250	92.4	+	0	0	229MI20MD	8106	8091
H	473	250	90.8	+	0	0	228MI21MD	8106	563741
H	2195	250	93.2	+	0	0	86MI53MI109M2D	7973	99452
L	2517	250	*	*	*	*	*	8012	*
H	2517	250	92.0	+	0	0	86MI53MI109M2D	7973	8012
L	3203	250	*	*	*	*	*	7971	*
H	3203	250	92.4	+	0	0	86MI53MI109M2D	7973	7971
L	1649	250	*	*	*	*	*	191570	*
H	1649	250	91.2	+	0	0	86MI52M2I109M3D	7973	191570
H	4475	250	92.8	+	0	0	86MI53MI109M2D	7973	4431167
H	2153	250	98.8	+	0	0	250M	7347	106310
H	2540	250	97.6	+	0	0	250M	7347	7316
H	3297	250	97.2	+	0	0	250M	7347	1137185
H	1929	250	96.0	+	0	0	250M	7347	164523
L	2075	250	*	*	*	*	*	134201	*
H	2075	250	95.6	+	0	0	250M	7347	134201
L	32	250	*	*	*	*	*	1082059	*
H	32	250	95.2	+	0	0	250M	6357	1082059
L	3088	250	*	*	*	*	*	1133255	*
H	3088	250	94.8	+	0	0	250M	6357	1133255
L	2700	250	*	*	*	*	*	1125670	*
H	2700	250	92.0	+	0	0	250M	6357	1125670
L	1540	250	*	*	*	*	*	205122	*
H	1540	250	92.4	+	0	0	250M	6357	205122
H	608	250	90.0	+	0	0	250M	6357	533511
H	272	250	98.0	+	0	0	250M	6303	749696
H	3543	250	97.6	+	0	0	250M	6303	1129599
H	1486	250	96.4	+	0	0	250M	6303	229434
H	2997	250	96.4	+	0	0	250M	6303	1114718
H	3624	250	95.6	+	0	0	250M	6303	1115684
L	1321	250	*	*	*	*	*	264269	*
H	1321	250	95.6	+	0	0	83MI35M2I129M3D	5583	264269
L	2171	250	*	*	*	*	*	103285	*
H	2171	250	94.8	+	0	0	250M	5583	103285
L	1363	250	*	*	*	*	*	259732	*
H	1363	250	94.8	+	0	0	250M	5583	259732
L	2831	250	*	*	*	*	*	850108	*
H	2831	250	94.8	+	0	0	250M	5583	850108
L	934	250	*	*	*	*	*	346085	*
H	934	250	94.8	+	0	0	250M	5583	346085
L	2585	250	*	*	*	*	*	3307	*
H	2585	250	92.8	+	0	0	175MI74MD	3308	3307
L	2025	250	*	*	*	*	*	142996	*
H	2025	250	91.6	+	0	0	175MI74MD	3308	142996
N	*	250	*	*	*	*	*	2599	*
L	162	250	*	*	*	*	*	903886	*
H	162	250	93.2	+	0	0	250M	2380	903886
L	2768	250	*	*	*	*	*	811912	*
H	2768	250	96.0	+	0	0	206MI43MD	1125402	811912
H	2465	250	96.4	+	0	0	250M	1125402	12048
L	3861	250	*	*	*	*	*	4302223	*
H	3861	250	96.8	+	0	0	250M	1125402	4302223
L	2464	250	*	*	*	*	*	12056	*
H	2464	250	96.4	+	0	0	250M	1125402	12056
L	1387	250	*	*	*	*	*	256507	*
H	1387	250	94.4	+	0	0	154M5I91M5D	1125402	256507
H	1020	250	98.0	+	0	0	250M	1553204	326054
H	608	250	98.0	+	0	0	250M	1553204	533511
H	422	250	98.0	+	0	0	250M	1553204	573413
H	1000	250	96.8	+	0	0	250M	1553204	331282
L	1497	250	*	*	*	*	*	223431	*
H	1497	250	96.8	+	0	0	20MI29MI157MI41M3D	1553204	223431
L	3832	250	*	*	*	*	*	4295725	*
H	3832	250	98.8	+	0	0	250M	1136676	4295725
L	3006	250	*	*	*	*	*	648540	*
H	3006	250	98.8	+	0	0	250M	1136676	648540
L	361	250	*	*	*	*	*	589792	*
H	361	250	98.0	+	0	0	250M	1136676	589792
H	463	250	97.2	+	0	0	250M	1136676	566216
L	1543	250	*	*	*	*	*	203093	*
H	1543	250	97.2	+	0	0	250M	1136676	203093
H	2514	250	96.8	+	0	0	250M	1128670	8104
H	2515	250	96.0	+	0	0	250M	1128670	8091
H	473	250	95.2	+	0	0	250M	1128670	563741
H	544	250	93.2	+	0	0	237MI12MD	1128670	550440
H	2516	250	92.8	+	0	0	250M	1128670	8035
L	3640	250	*	*	*	*	*	1137136	*
H	3640	250	98.8	+	0	0	250M	1137869	1137136
L	1930	250	*	*	*	*	*	164443	*
H	1930	250	98.8	+	0	0	250M	1137869	164443
L	448	250	*	*	*	*	*	568727	*
H	448	250	92.8	+	0	0	250M	1137869	568727
L	3250	250	*	*	*	*	*	2922812	*
H	3250	250	92.0	+	0	0	250M	1137869	2922812
L	3676	250	*	*	*	*	*	1135136	*
H	3676	250	92.4	+	0	0	250M	1137869	1135136
L	574	250	*	*	*	*	*	541894	*
H	574	250	98.8	+	0	0	250M	1139097	541894
L	744	250	*	*	*	*	*	465367	*
H	744	250	98.4	+	0	0	250M	1139097	465367
L	4373	250	*	*	*	*	*	4409249	*
H	4373	250	98.0	+	0	0	250M	1139097	4409249
L	4423	250	*	*	*	*	*	4419806	*
H	4423	250	96.4	+	0	0	2D248M2I	1139097	4419806
L	2076	250	*	*	*	*	*	134072	*
H	2076	250	96.0	+	0	0	29MI71MI26MI25M2I28MI21MI43M7D	1139097	134072
L	2670	250	*	*	*	*	*	1137409	*
H	2670	250	96.0	+	0	0	250M	1129305	1137409
H	1542	250	90.8	+	0	0	250M	1129305	203166
L	2744	250	*	*	*	*	*	1129461	*
H	2744	250	94.4	+	0	0	250M	1676137	1129461
L	3756	250	*	*	*	*	*	676511	*
H	3756	250	94.0	+	0	0	250M	1676137	676511
L	4106	250	*	*	*	*	*	4354311	*
H	4106	250	94.0	+	0	0	250M	1676137	4354311
L	2930	250	*	*	*	*	*	1124095	*
H	2930	250	90.4	+	0	0	250M	1676137	1124095
L	2084	250	*	*	*	*	*	132661	*
H	2084	250	92.8	+	0	0	250M	1676137	132661
L	3344	250	*	*	*	*	*	1131768	*
H	3344	250	98.0	+	0	0	250M	1123543	1131768
L	2438	250	*	*	*	*	*	13730	*
H	2438	250	96.4	+	0	0	250M	1123543	13730
L	2439	250	*	*	*	*	*	13728	*
H	2439	250	96.8	+	0	0	250M	1123543	13728
L	2956	250	*	*	*	*	*	808541	*
H	2956	250	91.2	+	0	0	250M	1123543	808541
L	3225	250	*	*	*	*	*	699686	*
H	3225	250	90.8	+	0	0	250M	1123543	699686
L	1286	250	*	*	*	*	*	269890	*
H	1286	250	90.0	+	0	0	250M	1720567	269890
H	2482	250	90.0	+	0	0	139MI110MD	1720567	10486
L	4547	250	*	*	*	*	*	4449321	*
H	4547	250	91.6	+	0	0	250M	1720567	4449321
L	4495	250	*	*	*	*	*	4435279	*
H	4495	250	99.6	+	0	0	250M	1143460	4435279
L	2872	250	*	*	*	*	*	834006	*
H	2872	250	96.8	+	0	0	250M	1143460	834006
L	4628	250	*	*	*	*	*	4465093	*
H	4628	250	96.4	+	0	0	250M	1143460	4465093
L	2862	250	*	*	*	*	*	1133602	*
H	2862	250	94.8	+	0	0	250M	1143460	1133602
H	2016	250	92.8	+	0	0	250M	1143460	145419
L	1415	250	*	*	*	*	*	247727	*
H	1415	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	2896	250	*	*	*	*	*	1143228	*
H	2896	250	94.4	+	0	0	250M	638076	1143228
H	2788	250	94.4	+	0	0	250M	638076	1134454
H	3408	250	94.4	+	0	0	250M	638076	1122610
H	2417	250	90.8	+	0	0	118MI131MD	638076	14500
L	562	250	*	*	*	*	*	544868	*
H	562	250	98.8	+	0	0	250M	648692	544868
H	474	250	98.8	+	0	0	250M	648692	563536
L	3076	250	*	*	*	*	*	646051	*
H	3076	250	98.8	+	0	0	250M	648692	646051
L	543	250	*	*	*	*	*	550587	*
H	543	250	96.4	+	0	0	250M	648692	550587
H	2021	250	96.8	+	0	0	250M	648692	144207
L	537	250	*	*	*	*	*	552143	*
H	537	250	98.0	+	0	0	42MD129MI78M	1136950	552143
L	3196	250	*	*	*	*	*	919466	*
H	3196	250	98.0	+	0	0	42MD207MI	1136950	919466
L	2139	250	*	*	*	*	*	107690	*
H	2139	250	96.4	+	0	0	42MD207MI	1136950	107690
H	1342	250	97.2	+	0	0	42MD207MI	1136950	262377
L	3069	250	*	*	*	*	*	749175	*
H	3069	250	96.8	+	0	0	42MD207MI	1136950	749175
L	2355	250	*	*	*	*	*	29533	*
H	2355	250	96.8	+	0	0	250M	24490	29533
L	3010	250	*	*	*	*	*	731367	*
H	3010	250	96.4	+	0	0	250M	24490	731367
L	2197	250	*	*	*	*	*	99436	*
H	2197	250	96.8	+	0	0	250M	24490	99436
L	1454	250	*	*	*	*	*	239386	*
H	1454	250	97.2	+	0	0	250M	24490	239386
L	2434	250	*	*	*	*	*	13813	*
H	2434	250	97.2	+	0	0	250M	24490	13813
L	742	250	*	*	*	*	*	471412	*
H	742	250	99.6	+	0	0	250M	1137471	471412
L	2493	250	*	*	*	*	*	9518	*
H	2493	250	98.8	+	0	0	250M	1137471	9518
L	2495	250	*	*	*	*	*	9510	*
H	2495	250	97.2	+	0	0	250M	1137471	9510
H	3956	250	97.2	+	0	0	250M	1137471	4323393
L	3940	250	*	*	*	*	*	4320756	*
H	3940	250	97.2	+	0	0	250M	1137471	4320756
H	502	250	96.4	+	0	0	250M	1122363	558567
H	1395	250	94.0	+	0	0	250M	1122363	253241
H	2296	250	93.2	+	0	0	250M	1122363	63190
H	2702	250	94.8	+	0	0	250M	1122363	1730876
L	2420	250	*	*	*	*	*	14348	*
H	2420	250	92.8	+	0	0	209MD40MI	1122363	14348
L	2460	250	*	*	*	*	*	12133	*
H	2460	250	98.8	+	0	0	250M	805980	12133
H	302	250	97.2	+	0	0	250M	805980	697027
L	318	250	*	*	*	*	*	662645	*
H	318	250	98.0	+	0	0	250M	805980	662645
H	3375	250	95.6	+	0	0	250M	805980	782413
L	2804	250	*	*	*	*	*	668919	*
H	2804	250	95.2	+	0	0	62MD6MD43MI26MD9MD100M3I	805980	668919
H	249	250	98.0	+	0	0	250M	1801172	804867
H	2136	250	93.6	+	0	0	250M	1801172	108008
H	2327	250	94.0	+	0	0	250M	1801172	48640
H	4091	250	93.6	+	0	0	250M	1801172	4352076
L	4086	250	*	*	*	*	*	4351033	*
H	4086	250	94.0	+	0	0	250M	1801172	4351033
L	767	250	*	*	*	*	*	423025	*
H	767	250	100.0	+	0	0	250M	1124808	423025
L	2927	250	*	*	*	*	*	838147	*
H	2927	250	98.8	+	0	0	250M	1124808	838147
L	3851	250	*	*	*	*	*	4299696	*
H	3851	250	99.6	+	0	0	19MI11MD219M	1124808	4299696
H	1523	250	94.8	+	0	0	250M	1124808	211593
H	1528	250	94.8	+	0	0	250M	1124808	210269
L	4656	250	*	*	*	*	*	4467983	*
H	4656	250	95.6	+	0	0	250M	1842075	4467983
L	774	250	*	*	*	*	*	410549	*
H	774	250	100.0	+	0	0	250M	1138883	410549
L	2194	250	*	*	*	*	*	99527	*
H	2194	250	95.6	+	0	0	131MD118MI	1138883	99527
H	3408	250	93.6	+	0	0	131MD118MI	1138883	1122610
H	4283	250	93.6	+	0	0	131MD118MI	1138883	4389142
H	3196	250	91.6	+	0	0	118MI13MD118M	1138883	919466
H	3358	250	96.0	+	0	0	250M	1021172	3200278
H	1051	250	94.0	+	0	0	250M	1021172	316438
H	1026	250	94.8	+	0	0	250M	1021172	322737
H	951	250	94.0	+	0	0	250M	1021172	342801
H	881	250	94.4	+	0	0	250M	1021172	356089
H	767	250	94.4	+	0	0	250M	1126421	423025
H	2927	250	93.2	+	0	0	250M	1126421	838147
H	3851	250	94.0	+	0	0	19MI11MD219M	1126421	4299696
L	3898	250	*	*	*	*	*	4309033	*
H	3898	250	91.6	+	0	0	250M	1126421	4309033
L	276	250	*	*	*	*	*	744029	*
H	276	250	91.2	+	0	0	250M	1126421	744029
L	763	250	*	*	*	*	*	430191	*
H	763	250	92.8	+	0	0	86MI108MI14MI39M3D	1922365	430191
L	794	250	*	*	*	*	*	386273	*
H	794	250	90.8	+	0	0	250M	1922365	386273
L	4421	250	*	*	*	*	*	4419624	*
H	4421	250	98.4	+	0	0	250M	698294	4419624
H	517	250	96.8	+	0	0	250M	698294	555568
L	3172	250	*	*	*	*	*	1135947	*
H	3172	250	96.0	+	0	0	250M	698294	1135947
L	4486	250	*	*	*	*	*	4433321	*
H	4486	250	95.6	+	0	0	250M	698294	4433321
L	1401	250	*	*	*	*	*	252028	*
H	1401	250	98.0	+	0	0	250M	698294	252028
L	2362	250	*	*	*	*	*	27188	*
H	2362	250	97.2	+	0	0	250M	2000709	27188
L	3132	250	*	*	*	*	*	1138056	*
H	3132	250	95.2	+	0	0	250M	2000709	1138056
L	242	250	*	*	*	*	*	812921	*
H	242	250	95.2	+	0	0	250M	2000709	812921
L	1078	250	*	*	*	*	*	310532	*
H	1078	250	94.0	+	0	0	250M	2000709	310532
L	2715	250	*	*	*	*	*	1124748	*
H	2715	250	94.0	+	0	0	250M	2000709	1124748
N	*	250	*	*	*	*	*	2000753	*
L	1974	250	*	*	*	*	*	156452	*
H	1974	250	95.6	+	0	0	250M	1142215	156452
H	4661	250	95.6	+	0	0	250M	1142215	4469481
L	413	250	*	*	*	*	*	576498	*
H	413	250	95.6	+	0	0	250M	1142215	576498
L	555	250	*	*	*	*	*	548468	*
H	555	250	95.6	+	0	0	250M	1142215	548468
L	852	250	*	*	*	*	*	362083	*
H	852	250	95.2	+	0	0	235MD14MI	1142215	362083
H	2314	250	98.4	+	0	0	250M	1117497	53467
H	1280	250	98.0	+	0	0	250M	1117497	270229
H	2289	250	98.0	+	0	0	250M	1117497	67228
H	1867	250	98.0	+	0	0	250M	1117497	175108
L	3641	250	*	*	*	*	*	1141671	*
H	3641	250	96.8	+	0	0	250M	1117497	1141671
H	2819	250	98.0	+	0	0	94MI155MD	886264	952003
L	3954	250	*	*	*	*	*	4323095	*
H	3954	250	94.4	+	0	0	250M	886264	4323095
L	4030	250	*	*	*	*	*	4339777	*
H	4030	250	94.8	+	0	0	250M	886264	4339777
L	4390	250	*	*	*	*	*	4412887	*
H	4390	250	94.8	+	0	0	250M	886264	4412887
L	3955	250	*	*	*	*	*	4323389	*
H	3955	250	94.8	+	0	0	250M	886264	4323389
H	4725	250	95.6	+	0	0	171MI78MD	2085032	4480970
H	3811	250	93.6	+	0	0	171MI78MD	2085032	4256470
L	597	250	*	*	*	*	*	535375	*
H	597	250	93.6	+	0	0	171MI78MD	2085032	535375
H	3871	250	93.6	+	0	0	171MI78MD	2085032	4304475
L	1797	250	*	*	*	*	*	180606	*
H	1797	250	93.2	+	0	0	171MI78MD	2085032	180606
L	2428	250	*	*	*	*	*	14131	*
H	2428	250	91.6	+	0	0	250M	838196	14131
L	4621	250	*	*	*	*	*	4462654	*
H	4621	250	92.8	+	0	0	250M	838196	4462654
L	1526	250	*	*	*	*	*	210652	*
H	1526	250	90.8	+	0	0	250M	838196	210652
L	4173	250	*	*	*	*	*	4368045	*
H	4173	250	91.6	+	0	0	250M	838196	4368045
L	2184	250	*	*	*	*	*	101611	*
H	2184	250	90.8	+	0	0	250M	838196	101611
H	4233	250	99.6	+	0	0	250M	1119783	4379731
H	3039	250	98.0	+	0	0	250M	1119783	1139233
H	2730	250	98.8	+	0	0	250M	1119783	1797336
H	1299	250	98.4	+	0	0	250M	1119783	268040
H	3612	250	98.0	+	0	0	24MI225MD	1119783	3761170
H	424	250	98.0	+	0	0	250M	2106896	573179
H	2385	250	98.0	+	0	0	250M	2106896	17434
H	1461	250	98.0	+	0	0	250M	2106896	237745
H	3879	250	98.8	+	0	0	250M	2106896	4305519
L	503	250	*	*	*	*	*	557957	*
H	503	250	98.4	+	0	0	250M	2106896	557957
L	3558	250	*	*	*	*	*	705241	*
H	3558	250	96.0	+	0	0	250M	611110	705241
L	4567	250	*	*	*	*	*	4453484	*
H	4567	250	94.8	+	0	0	7MI97MI144M2D	611110	4453484
L	2594	250	*	*	*	*	*	2222	*
H	2594	250	94.0	+	0	0	238MI11MD	611110	2222
L	3234	250	*	*	*	*	*	925131	*
H	3234	250	90.4	+	0	0	250M	611110	925131
L	714	250	*	*	*	*	*	513513	*
H	714	250	92.8	+	0	0	250M	721930	513513
L	3279	250	*	*	*	*	*	1072784	*
H	3279	250	97.2	+	0	0	250M	654051	1072784
L	3453	250	*	*	*	*	*	806092	*
H	3453	250	96.8	+	0	0	250M	654051	806092
L	3390	250	*	*	*	*	*	998869	*
H	3390	250	97.2	+	0	0	250M	654051	998869
L	1215	250	*	*	*	*	*	286579	*
H	1215	250	96.8	+	0	0	250M	654051	286579
H	4193	250	95.6	+	0	0	250M	654051	4372372
N	*	250	*	*	*	*	*	2142514	*
