L	15789	250	*	*	*	*	*	4447124	*
H	15789	250	95.6	+	0	0	250M	637350	4447124
L	15716	250	*	*	*	*	*	4442798	*
H	15716	250	97.6	+	0	0	70MD179MI	637350	4442798
L	12982	250	*	*	*	*	*	1141922	*
H	12982	250	97.6	+	0	0	250M	637350	1141922
L	16004	250	*	*	*	*	*	4461327	*
H	16004	250	100.0	+	0	0	250M	2344267	4461327
L	10091	250	*	*	*	*	*	2063499	*
H	10091	250	99.6	+	0	0	250M	2344267	2063499
H	11810	250	99.6	+	0	0	250M	2344267	3245667
L	13125	250	*	*	*	*	*	4165170	*
H	13125	250	96.8	+	0	0	103MI146MD	2397581	4165170
L	10615	250	*	*	*	*	*	2397566	*
H	10615	250	96.4	+	0	0	250M	2397581	2397566
L	15208	250	*	*	*	*	*	4410246	*
H	15208	250	96.4	+	0	0	250M	2397581	4410246
L	13010	250	*	*	*	*	*	836917	*
H	13010	250	92.4	+	0	0	250M	940401	836917
H	10143	250	94.4	+	0	0	250M	940401	2094423
L	7652	250	*	*	*	*	*	138582	*
H	7652	250	93.6	+	0	0	250M	940401	138582
L	15157	250	*	*	*	*	*	4407205	*
H	15157	250	99.2	+	0	0	250M	2402563	4407205
L	8282	250	*	*	*	*	*	76810	*
H	8282	250	100.0	+	0	0	250M	2402563	76810
L	7381	250	*	*	*	*	*	155597	*
H	7381	250	100.0	+	0	0	250M	2402563	155597
H	12752	250	98.4	+	0	0	250M	2410835	1137224
H	15789	250	98.4	+	0	0	250M	2410835	4447124
H	14836	250	97.2	+	0	0	250M	2410835	4386127
L	2003	250	*	*	*	*	*	559649	*
H	2003	250	98.0	+	0	0	250M	1138255	559649
L	8116	250	*	*	*	*	*	99267	*
H	8116	250	96.8	+	0	0	51MI198MD	1138255	99267
L	10616	250	*	*	*	*	*	2397567	*
H	10616	250	92.4	+	0	0	104MD145MI	2426771	2397567
L	10661	250	*	*	*	*	*	2426772	*
H	10661	250	91.2	+	0	0	104MD145MI	2426771	2426772
L	14644	250	*	*	*	*	*	4374425	*
H	14644	250	90.4	+	0	0	101M2D147M2I	2426771	4374425
H	10661	250	98.0	+	0	0	208M4D38M4I	2426773	2426772
H	10616	250	94.4	+	0	0	208M4D38M4I	2426773	2397567
L	12002	250	*	*	*	*	*	3386818	*
H	12002	250	92.0	+	0	0	208M4D38M4I	2426773	3386818
L	9095	250	*	*	*	*	*	7519	*
H	9095	250	97.6	+	0	0	250M	2439887	7519
L	12252	250	*	*	*	*	*	644275	*
H	12252	250	96.8	+	0	0	250M	2439887	644275
H	15315	250	95.6	+	0	0	250M	2439887	4416658
L	8465	250	*	*	*	*	*	51091	*
H	8465	250	90.0	+	0	0	250M	849361	51091
L	9121	250	*	*	*	*	*	6402	*
H	9121	250	99.2	+	0	0	250M	851932	6402
L	15533	250	*	*	*	*	*	4430842	*
H	15533	250	99.2	+	0	0	250M	851932	4430842
L	14054	250	*	*	*	*	*	4337487	*
H	14054	250	99.2	+	0	0	250M	851932	4337487
L	9910	250	*	*	*	*	*	1142320	*
H	9910	250	90.4	+	0	0	250M	741587	1142320
H	8232	250	94.0	+	0	0	250M	2499164	82490
L	9173	250	*	*	*	*	*	4439	*
H	9173	250	92.8	+	0	0	250M	2499164	4439
H	7784	250	93.6	+	0	0	250M	2499164	124373
L	1216	250	*	*	*	*	*	780282	*
H	1216	250	96.4	+	0	0	250M	2500552	780282
L	14628	250	*	*	*	*	*	4373091	*
H	14628	250	97.6	+	0	0	250M	2500552	4373091
L	3413	250	*	*	*	*	*	405344	*
H	3413	250	97.2	+	0	0	250M	2500552	405344
L	8447	250	*	*	*	*	*	53180	*
H	8447	250	92.8	+	0	0	250M	743801	53180
L	8458	250	*	*	*	*	*	51778	*
H	8458	250	95.2	+	0	0	250M	743801	51778
L	8581	250	*	*	*	*	*	33768	*
H	8581	250	94.8	+	0	0	250M	743801	33768
L	5631	250	*	*	*	*	*	248512	*
H	5631	250	100.0	+	0	0	250M	2529283	248512
L	10181	250	*	*	*	*	*	2111577	*
H	10181	250	99.2	+	0	0	100MI23MI125M2D	2529283	2111577
L	14474	250	*	*	*	*	*	4364192	*
H	14474	250	99.6	+	0	0	250M	2529283	4364192
L	7014	250	*	*	*	*	*	173627	*
H	7014	250	94.0	+	0	0	250M	1122547	173627
L	9391	250	*	*	*	*	*	1145943	*
H	9391	250	96.8	+	0	0	250M	1122547	1145943
L	9481	250	*	*	*	*	*	652802	*
H	9481	250	94.0	+	0	0	250M	1122547	652802
L	14259	250	*	*	*	*	*	4350882	*
H	14259	250	97.2	+	0	0	250M	844567	4350882
L	10305	250	*	*	*	*	*	1143678	*
H	10305	250	97.2	+	0	0	250M	844567	1143678
L	15784	250	*	*	*	*	*	4446956	*
H	15784	250	97.2	+	0	0	250M	844567	4446956
L	9903	250	*	*	*	*	*	1142974	*
H	9903	250	94.8	+	0	0	250M	814799	1142974
L	8591	250	*	*	*	*	*	32247	*
H	8591	250	95.6	+	0	0	250M	814799	32247
L	11431	250	*	*	*	*	*	1137331	*
H	11431	250	95.2	+	0	0	250M	814799	1137331
L	15014	250	*	*	*	*	*	4396918	*
H	15014	250	98.0	+	0	0	250M	2606464	4396918
L	15103	250	*	*	*	*	*	4403600	*
H	15103	250	97.6	+	0	0	250M	2606464	4403600
H	2007	250	95.6	+	0	0	250M	2606464	559395
N	*	250	*	*	*	*	*	2621281	*
L	14664	250	*	*	*	*	*	4375651	*
H	14664	250	96.4	+	0	0	250M	630172	4375651
L	11455	250	*	*	*	*	*	1028576	*
H	11455	250	96.0	+	0	0	250M	630172	1028576
L	7251	250	*	*	*	*	*	161409	*
H	7251	250	94.4	+	0	0	250M	630172	161409
L	12637	250	*	*	*	*	*	995416	*
H	12637	250	99.2	+	0	0	61MD188MI	2675752	995416
H	7545	250	98.0	+	0	0	61MD188MI	2675752	144720
H	10163	250	98.0	+	0	0	61MD188MI	2675752	2105739
L	9877	250	*	*	*	*	*	1913623	*
H	9877	250	100.0	+	0	0	250M	2682867	1913623
H	10104	250	100.0	+	0	0	250M	2682867	2072489
L	12544	250	*	*	*	*	*	3746876	*
H	12544	250	100.0	+	0	0	250M	2682867	3746876
L	9876	250	*	*	*	*	*	1913619	*
H	9876	250	100.0	+	0	0	250M	2682874	1913619
H	11810	250	98.8	+	0	0	250M	2682874	3245667
H	15874	250	98.8	+	0	0	250M	2682874	4453316
H	9093	250	95.2	+	0	0	250M	815656	7556
L	9092	250	*	*	*	*	*	7572	*
H	9092	250	94.4	+	0	0	250M	815656	7572
L	5206	250	*	*	*	*	*	274061	*
H	5206	250	94.4	+	0	0	250M	815656	274061
H	5664	250	98.0	+	0	0	134MD115MI	1127838	246206
H	2288	250	98.0	+	0	0	134MD115MI	1127838	539230
H	13689	250	97.2	+	0	0	134MD115MI	1127838	4316452
L	6885	250	*	*	*	*	*	177520	*
H	6885	250	92.8	+	0	0	250M	851782	177520
L	6564	250	*	*	*	*	*	186077	*
H	6564	250	92.4	+	0	0	250M	851782	186077
L	7906	250	*	*	*	*	*	109017	*
H	7906	250	92.4	+	0	0	250M	851782	109017
H	15037	250	94.0	+	0	0	250M	1138276	4398600
L	15314	250	*	*	*	*	*	4416544	*
H	15314	250	94.0	+	0	0	250M	1138276	4416544
L	10399	250	*	*	*	*	*	2248535	*
H	10399	250	91.6	+	0	0	250M	1138276	2248535
N	*	250	*	*	*	*	*	1145458	*
L	1135	250	*	*	*	*	*	814347	*
H	1135	250	96.4	+	0	0	250M	808919	814347
L	11491	250	*	*	*	*	*	1138936	*
H	11491	250	96.8	+	0	0	250M	808919	1138936
L	1128	250	*	*	*	*	*	815351	*
H	1128	250	95.2	+	0	0	215MI34MD	808919	815351
L	9527	250	*	*	*	*	*	1115140	*
H	9527	250	99.2	+	0	0	250M	2884179	1115140
L	9528	250	*	*	*	*	*	1119253	*
H	9528	250	96.0	+	0	0	250M	2884179	1119253
L	14416	250	*	*	*	*	*	4360273	*
H	14416	250	99.6	+	0	0	250M	1140240	4360273
L	1985	250	*	*	*	*	*	560943	*
H	1985	250	98.4	+	0	0	250M	1140240	560943
L	3444	250	*	*	*	*	*	394758	*
H	3444	250	97.6	+	0	0	250M	1140240	394758
H	2295	250	95.2	+	0	0	250M	1145398	538954
L	2136	250	*	*	*	*	*	550712	*
H	2136	250	95.2	+	0	0	250M	1145398	550712
L	2221	250	*	*	*	*	*	544470	*
H	2221	250	94.8	+	0	0	250M	1145398	544470
N	*	250	*	*	*	*	*	2969848	*
L	12542	250	*	*	*	*	*	3746873	*
H	12542	250	97.6	+	0	0	250M	3035626	3746873
L	12543	250	*	*	*	*	*	3746875	*
H	12543	250	97.6	+	0	0	250M	3035626	3746875
H	10091	250	97.6	+	0	0	250M	3035626	2063499
L	12554	250	*	*	*	*	*	3755054	*
H	12554	250	97.6	+	0	0	250M	1124398	3755054
H	13977	250	94.0	+	0	0	250M	1124398	4332796
L	7514	250	*	*	*	*	*	146917	*
H	7514	250	95.2	+	0	0	250M	1124398	146917
L	14141	250	*	*	*	*	*	4343390	*
H	14141	250	93.6	+	0	0	250M	1134212	4343390
L	9225	250	*	*	*	*	*	2419	*
H	9225	250	94.8	+	0	0	250M	1134212	2419
L	14679	250	*	*	*	*	*	4376910	*
H	14679	250	94.4	+	0	0	250M	1134212	4376910
H	10307	250	100.0	+	0	0	250M	749036	615094
H	5181	250	100.0	+	0	0	250M	749036	275614
H	11746	250	99.2	+	0	0	250M	749036	841400
L	7313	250	*	*	*	*	*	158622	*
H	7313	250	93.2	+	0	0	250M	770555	158622
L	14963	250	*	*	*	*	*	4393950	*
H	14963	250	92.0	+	0	0	250M	1122668	4393950
L	2096	250	*	*	*	*	*	553455	*
H	2096	250	90.8	+	0	0	250M	1122668	553455
L	13878	250	*	*	*	*	*	4327050	*
H	13878	250	90.8	+	0	0	250M	1122668	4327050
L	657	250	*	*	*	*	*	938795	*
H	657	250	98.4	+	0	0	250M	1127860	938795
L	11383	250	*	*	*	*	*	1021024	*
H	11383	250	97.2	+	0	0	250M	1127860	1021024
L	11384	250	*	*	*	*	*	1084983	*
H	11384	250	97.6	+	0	0	250M	1127860	1084983
H	15001	250	94.0	+	0	0	250M	1125353	4396154
H	14438	250	94.0	+	0	0	250M	1125353	4361591
H	1769	250	94.4	+	0	0	250M	1125353	576085
L	10662	250	*	*	*	*	*	2428473	*
H	10662	250	99.2	+	0	0	250M	3254234	2428473
L	9850	250	*	*	*	*	*	1892252	*
H	9850	250	98.0	+	0	0	250M	3254234	1892252
L	12263	250	*	*	*	*	*	3568710	*
H	12263	250	98.4	+	0	0	250M	3254234	3568710
H	11373	250	93.6	+	0	0	250M	1110646	1086672
H	8	250	93.6	+	0	0	250M	1110646	1110799
H	12625	250	92.8	+	0	0	250M	1110646	1046061
N	*	250	*	*	*	*	*	3383796	*
H	13899	250	99.6	+	0	0	250M	637528	4328084
L	7487	250	*	*	*	*	*	149050	*
H	7487	250	95.6	+	0	0	250M	637528	149050
L	15109	250	*	*	*	*	*	4404046	*
H	15109	250	95.6	+	0	0	250M	637528	4404046
L	1062	250	*	*	*	*	*	826781	*
H	1062	250	100.0	+	0	0	250M	749983	826781
L	14785	250	*	*	*	*	*	4383105	*
H	14785	250	99.6	+	0	0	250M	749983	4383105
L	4475	250	*	*	*	*	*	318987	*
H	4475	250	99.6	+	0	0	250M	749983	318987
N	*	250	*	*	*	*	*	1121137	*
N	*	250	*	*	*	*	*	1139975	*
L	14122	250	*	*	*	*	*	4341986	*
H	14122	250	99.2	+	0	0	250M	3448408	4341986
L	3397	250	*	*	*	*	*	409932	*
H	3397	250	99.2	+	0	0	250M	3448408	409932
H	4189	250	98.8	+	0	0	250M	3448408	339813
H	34	250	97.2	+	0	0	250M	1123287	1104048
H	14965	250	95.6	+	0	0	250M	1123287	4394104
L	7285	250	*	*	*	*	*	159839	*
H	7285	250	96.8	+	0	0	250M	1123287	159839
H	12352	250	99.2	+	0	0	250M	802792	1130073
H	34	250	98.0	+	0	0	250M	802792	1104048
H	2028	250	97.6	+	0	0	250M	802792	557711
L	6297	250	*	*	*	*	*	193420	*
H	6297	250	93.2	+	0	0	250M	3528451	193420
L	892	250	*	*	*	*	*	873972	*
H	892	250	93.2	+	0	0	250M	3528451	873972
L	10588	250	*	*	*	*	*	911888	*
H	10588	250	92.8	+	0	0	250M	3528451	911888
H	14986	250	93.6	+	0	0	250M	628484	4395332
L	13686	250	*	*	*	*	*	4316241	*
H	13686	250	93.6	+	0	0	250M	628484	4316241
L	8959	250	*	*	*	*	*	10309	*
H	8959	250	93.6	+	0	0	250M	628484	10309
L	8081	250	*	*	*	*	*	100757	*
H	8081	250	90.0	+	0	0	250M	692654	100757
L	8919	250	*	*	*	*	*	11432	*
H	8919	250	95.2	+	0	0	250M	3571256	11432
L	7641	250	*	*	*	*	*	139937	*
H	7641	250	96.4	+	0	0	250M	3571256	139937
L	10485	250	*	*	*	*	*	1125975	*
H	10485	250	93.2	+	0	0	250M	3571256	1125975
N	*	250	*	*	*	*	*	1130297	*
N	*	250	*	*	*	*	*	3594973	*
H	10110	250	94.0	+	0	0	250M	765168	744642
H	11684	250	93.2	+	0	0	250M	765168	726766
H	4598	250	98.0	+	0	0	250M	3614642	310532
H	14160	250	96.4	+	0	0	250M	3614642	4344419
H	9148	250	96.4	+	0	0	250M	3614642	5131
L	12541	250	*	*	*	*	*	3746871	*
H	12541	250	98.4	+	0	0	250M	3630089	3746871
H	12542	250	98.4	+	0	0	250M	3630089	3746873
H	12543	250	98.4	+	0	0	250M	3630089	3746875
L	11277	250	*	*	*	*	*	1136256	*
H	11277	250	94.8	+	0	0	30MD219MI	3664773	1136256
H	16346	250	94.8	+	0	0	30MD219MI	3664773	4480392
L	5188	250	*	*	*	*	*	274900	*
H	5188	250	94.4	+	0	0	30MD219MI	3664773	274900
H	8943	250	95.6	+	0	0	250M	1141373	10695
H	8944	250	95.2	+	0	0	250M	1141373	10660
H	8945	250	95.6	+	0	0	250M	1141373	10658
L	8541	250	*	*	*	*	*	39523	*
H	8541	250	100.0	+	0	0	250M	1127632	39523
L	1202	250	*	*	*	*	*	787697	*
H	1202	250	98.4	+	0	0	250M	1127632	787697
L	10704	250	*	*	*	*	*	2461583	*
H	10704	250	97.2	+	0	0	250M	1127632	2461583
H	9791	250	98.0	+	0	0	250M	3768997	614944
H	13977	250	97.6	+	0	0	250M	3768997	4332796
H	11639	250	95.2	+	0	0	250M	3768997	805823
L	14439	250	*	*	*	*	*	4361597	*
H	14439	250	92.8	+	0	0	250M	1137944	4361597
L	2268	250	*	*	*	*	*	540823	*
H	2268	250	91.6	+	0	0	157MI92MD	1137944	540823
L	8113	250	*	*	*	*	*	99319	*
H	8113	250	92.0	+	0	0	250M	1137944	99319
H	12752	250	90.4	+	0	0	250M	1145748	1137224
L	1301	250	*	*	*	*	*	719400	*
H	1301	250	90.0	+	0	0	250M	1145748	719400
H	1400	250	91.2	+	0	0	250M	1145748	655619
L	1879	250	*	*	*	*	*	567854	*
H	1879	250	100.0	+	0	0	250M	1136010	567854
H	11359	250	99.2	+	0	0	250M	1136010	1127719
L	11439	250	*	*	*	*	*	1134675	*
H	11439	250	95.6	+	0	0	250M	1136010	1134675
L	1266	250	*	*	*	*	*	747680	*
H	1266	250	100.0	+	0	0	250M	3942007	747680
L	11132	250	*	*	*	*	*	1117607	*
H	11132	250	99.6	+	0	0	250M	3942007	1117607
L	13816	250	*	*	*	*	*	4323234	*
H	13816	250	99.6	+	0	0	250M	3942007	4323234
N	*	250	*	*	*	*	*	3990168	*
H	13665	250	99.2	+	0	0	250M	828203	4314728
H	14986	250	99.2	+	0	0	250M	828203	4395332
L	3897	250	*	*	*	*	*	358229	*
H	3897	250	99.2	+	0	0	250M	828203	358229
H	7095	250	98.0	+	0	0	250M	4030834	169604
H	4251	250	92.8	+	0	0	250M	4030834	336110
L	4450	250	*	*	*	*	*	321131	*
H	4450	250	92.4	+	0	0	250M	4030834	321131
L	12178	250	*	*	*	*	*	1134736	*
H	12178	250	91.6	+	0	0	250M	678541	1134736
H	10812	250	91.6	+	0	0	250M	678541	2529765
H	9765	250	91.6	+	0	0	250M	678541	1832798
H	2223	250	94.8	+	0	0	250M	1129564	544425
L	2126	250	*	*	*	*	*	551572	*
H	2126	250	91.6	+	0	0	250M	1129564	551572
L	15491	250	*	*	*	*	*	4428358	*
H	15491	250	91.6	+	0	0	250M	1129564	4428358
H	9941	250	92.0	+	0	0	80MI169MD	1127073	1122887
H	15316	250	91.6	+	0	0	80MI169MD	1127073	4416713
H	16394	250	91.2	+	0	0	80MI169MD	1127073	4482593
H	7285	250	98.0	+	0	0	250M	1122041	159839
L	13064	250	*	*	*	*	*	1132028	*
H	13064	250	96.4	+	0	0	250M	1122041	1132028
H	14965	250	94.4	+	0	0	250M	1122041	4394104
H	1881	250	99.2	+	0	0	250M	1135374	567725
H	5768	250	98.8	+	0	0	250M	1135374	238051
L	7273	250	*	*	*	*	*	160610	*
H	7273	250	98.8	+	0	0	250M	1135374	160610
L	15243	250	*	*	*	*	*	4413085	*
H	15243	250	90.0	+	0	0	108MI141MD	4100336	4413085
L	11477	250	*	*	*	*	*	3024766	*
H	11477	250	90.8	+	0	0	118MI131MD	4100336	3024766
L	9381	250	*	*	*	*	*	1123300	*
H	9381	250	94.4	+	0	0	250M	4100336	1123300
H	15037	250	96.4	+	0	0	250M	1136009	4398600
H	15314	250	96.4	+	0	0	250M	1136009	4416544
L	10100	250	*	*	*	*	*	834006	*
H	10100	250	91.6	+	0	0	250M	1136009	834006
N	*	250	*	*	*	*	*	4132634	*
L	1106	250	*	*	*	*	*	819037	*
H	1106	250	98.8	+	0	0	250M	1128808	819037
H	14806	250	99.2	+	0	0	250M	1128808	4384261
L	4273	250	*	*	*	*	*	334067	*
H	4273	250	98.8	+	0	0	250M	1128808	334067
H	15208	250	98.0	+	0	0	170MD79MI	4165193	4410246
L	14195	250	*	*	*	*	*	4347196	*
H	14195	250	98.0	+	0	0	170MD79MI	4165193	4347196
L	15207	250	*	*	*	*	*	4410245	*
H	15207	250	96.8	+	0	0	170MD79MI	4165193	4410245
L	9704	250	*	*	*	*	*	839270	*
H	9704	250	98.8	+	0	0	250M	4190059	839270
L	8382	250	*	*	*	*	*	65391	*
H	8382	250	97.2	+	0	0	250M	4190059	65391
L	7268	250	*	*	*	*	*	160810	*
H	7268	250	96.0	+	0	0	250M	4190059	160810
L	10586	250	*	*	*	*	*	2369177	*
H	10586	250	98.8	+	0	0	250M	4191587	2369177
L	11781	250	*	*	*	*	*	3225199	*
H	11781	250	98.4	+	0	0	250M	4191587	3225199
L	9562	250	*	*	*	*	*	1715972	*
H	9562	250	98.4	+	0	0	250M	4191587	1715972
H	14901	250	97.6	+	0	0	250M	1136466	4390091
H	9093	250	91.2	+	0	0	250M	1136466	7556
L	5556	250	*	*	*	*	*	255153	*
H	5556	250	91.2	+	0	0	250M	1136466	255153
N	*	250	*	*	*	*	*	633074	*
L	14057	250	*	*	*	*	*	4337577	*
H	14057	250	98.4	+	0	0	250M	4294859	4337577
L	9667	250	*	*	*	*	*	757268	*
H	9667	250	98.4	+	0	0	250M	4294859	757268
L	1043	250	*	*	*	*	*	835915	*
H	1043	250	98.4	+	0	0	133MD116MI	4294859	835915
L	3189	250	*	*	*	*	*	507111	*
H	3189	250	90.8	+	0	0	250M	4297519	507111
L	13334	250	*	*	*	*	*	4295230	*
H	13334	250	90.8	+	0	0	250M	4297519	4295230
L	11908	250	*	*	*	*	*	806981	*
H	11908	250	90.8	+	0	0	250M	4297519	806981
L	5350	250	*	*	*	*	*	266579	*
H	5350	250	90.0	+	0	0	250M	4297688	266579
L	12833	250	*	*	*	*	*	731856	*
H	12833	250	90.4	+	0	0	250M	4297688	731856
L	11492	250	*	*	*	*	*	1122821	*
H	11492	250	93.6	+	0	0	250M	4297688	1122821
H	9562	250	98.8	+	0	0	250M	4297876	1715972
H	10586	250	99.2	+	0	0	250M	4297876	2369177
H	12002	250	98.8	+	0	0	250M	4297876	3386818
L	13588	250	*	*	*	*	*	4309708	*
H	13588	250	98.8	+	0	0	250M	4304012	4309708
L	13579	250	*	*	*	*	*	4309144	*
H	13579	250	98.8	+	0	0	250M	4304012	4309144
L	9684	250	*	*	*	*	*	1787495	*
H	9684	250	98.8	+	0	0	250M	4304012	1787495
L	7885	250	*	*	*	*	*	110507	*
H	7885	250	93.2	+	0	0	250M	4304774	110507
L	9123	250	*	*	*	*	*	6367	*
H	9123	250	93.2	+	0	0	250M	4304774	6367
L	1316	250	*	*	*	*	*	706283	*
H	1316	250	93.2	+	0	0	250M	4304774	706283
L	14396	250	*	*	*	*	*	4359240	*
H	14396	250	99.2	+	0	0	42MD207MI	4315642	4359240
L	13053	250	*	*	*	*	*	4108889	*
H	13053	250	98.0	+	0	0	40MD209MI	4315642	4108889
L	14523	250	*	*	*	*	*	4366892	*
H	14523	250	98.0	+	0	0	40MD209MI	4315642	4366892
N	*	250	*	*	*	*	*	4316113	*
L	12218	250	*	*	*	*	*	895077	*
H	12218	250	98.8	+	0	0	250M	4323428	895077
L	11290	250	*	*	*	*	*	869738	*
H	11290	250	98.8	+	0	0	250M	4323428	869738
L	1074	250	*	*	*	*	*	823745	*
H	1074	250	97.6	+	0	0	250M	4323428	823745
H	7784	250	97.6	+	0	0	250M	4324649	124373
H	4135	250	97.6	+	0	0	250M	4324649	342971
H	8232	250	97.6	+	0	0	250M	4324649	82490
H	12752	250	96.8	+	0	0	250M	4326319	1137224
H	2114	250	95.2	+	0	0	250M	4326319	552203
H	14836	250	96.8	+	0	0	250M	4326319	4386127
H	15283	250	98.4	+	0	0	250M	4328665	4414810
L	7070	250	*	*	*	*	*	170847	*
H	7070	250	98.0	+	0	0	250M	4328665	170847
L	11334	250	*	*	*	*	*	2907882	*
H	11334	250	98.0	+	0	0	250M	4328665	2907882
L	13225	250	*	*	*	*	*	1141542	*
H	13225	250	100.0	+	0	0	250M	4337455	1141542
L	7772	250	*	*	*	*	*	129026	*
H	7772	250	100.0	+	0	0	250M	4337455	129026
L	11031	250	*	*	*	*	*	694346	*
H	11031	250	99.2	+	0	0	250M	4337455	694346
H	8382	250	98.4	+	0	0	250M	4338024	65391
L	7348	250	*	*	*	*	*	157497	*
H	7348	250	97.2	+	0	0	250M	4338024	157497
L	13546	250	*	*	*	*	*	4307587	*
H	13546	250	97.2	+	0	0	250M	4338024	4307587
N	*	250	*	*	*	*	*	4339256	*
H	10163	250	94.4	+	0	0	250M	4341586	2105739
L	15262	250	*	*	*	*	*	4413957	*
H	15262	250	96.4	+	0	0	250M	4341586	4413957
H	5806	250	94.4	+	0	0	250M	4341586	235385
L	1137	250	*	*	*	*	*	814161	*
H	1137	250	93.6	+	0	0	250M	4341712	814161
L	11012	250	*	*	*	*	*	1112584	*
H	11012	250	91.6	+	0	0	250M	4341712	1112584
H	34	250	99.6	+	0	0	250M	4343296	1104048
L	9561	250	*	*	*	*	*	1132903	*
H	9561	250	99.6	+	0	0	250M	4343296	1132903
L	11995	250	*	*	*	*	*	1128861	*
H	11995	250	99.6	+	0	0	250M	4343296	1128861
L	14888	250	*	*	*	*	*	4389144	*
H	14888	250	97.6	+	0	0	250M	4348634	4389144
L	7107	250	*	*	*	*	*	168713	*
H	7107	250	94.4	+	0	0	250M	4348634	168713
L	553	250	*	*	*	*	*	971971	*
H	553	250	92.0	+	0	0	228MI21MD	4348634	971971
N	*	250	*	*	*	*	*	4348874	*
H	13125	250	98.4	+	0	0	105M2I143M2D	4349225	4165170
H	15207	250	95.6	+	0	0	103MI146MD	4349225	4410245
H	10615	250	96.0	+	0	0	103MI146MD	4349225	2397566
H	1051	250	96.8	+	0	0	250M	4349748	832772
L	9470	250	*	*	*	*	*	1657383	*
H	9470	250	94.4	+	0	0	250M	4349748	1657383
H	15352	250	94.4	+	0	0	250M	4349748	4419566
N	*	250	*	*	*	*	*	4350433	*
H	11383	250	96.8	+	0	0	250M	4350610	1021024
H	657	250	96.4	+	0	0	250M	4350610	938795
L	15452	250	*	*	*	*	*	4426296	*
H	15452	250	95.2	+	0	0	99MI150MD	4350610	4426296
L	8967	250	*	*	*	*	*	10180	*
H	8967	250	96.4	+	0	0	250M	4350720	10180
L	4561	250	*	*	*	*	*	312351	*
H	4561	250	96.0	+	0	0	250M	4350720	312351
L	10015	250	*	*	*	*	*	1108706	*
H	10015	250	96.0	+	0	0	250M	4350720	1108706
H	10467	250	100.0	+	0	0	250M	4352015	1138108
H	12841	250	100.0	+	0	0	250M	4352015	788922
H	7803	250	100.0	+	0	0	250M	4352015	119010
L	5227	250	*	*	*	*	*	273031	*
H	5227	250	90.0	+	0	0	250M	4353119	273031
L	13138	250	*	*	*	*	*	4170478	*
H	13138	250	90.4	+	0	0	250M	4353119	4170478
L	1003	250	*	*	*	*	*	849283	*
H	1003	250	90.4	+	0	0	250M	4353119	849283
L	3924	250	*	*	*	*	*	357074	*
H	3924	250	91.2	+	0	0	250M	4353578	357074
H	14437	250	92.0	+	0	0	250M	4353578	4361533
L	11480	250	*	*	*	*	*	3028373	*
H	11480	250	91.6	+	0	0	250M	4353578	3028373
L	10642	250	*	*	*	*	*	628125	*
H	10642	250	92.8	+	0	0	133MI116MD	4355718	628125
L	10774	250	*	*	*	*	*	729981	*
H	10774	250	92.8	+	0	0	133MI116MD	4355718	729981
L	1736	250	*	*	*	*	*	577680	*
H	1736	250	92.0	+	0	0	133MI116MD	4355718	577680
N	*	250	*	*	*	*	*	4358870	*
L	1652	250	*	*	*	*	*	582707	*
H	1652	250	96.8	+	0	0	166MD83MI	4360539	582707
H	8739	250	97.2	+	0	0	164MD85MI	4360539	15059
L	15943	250	*	*	*	*	*	4457730	*
H	15943	250	96.8	+	0	0	166MD83MI	4360539	4457730
H	12752	250	98.8	+	0	0	250M	4365006	1137224
H	14836	250	99.2	+	0	0	250M	4365006	4386127
L	14604	250	*	*	*	*	*	4371946	*
H	14604	250	97.6	+	0	0	250M	4365006	4371946
L	2296	250	*	*	*	*	*	538695	*
H	2296	250	91.2	+	0	0	250M	4366349	538695
L	8526	250	*	*	*	*	*	41281	*
H	8526	250	98.0	+	0	0	250M	4366350	41281
L	7286	250	*	*	*	*	*	159833	*
H	7286	250	98.0	+	0	0	250M	4366350	159833
L	14002	250	*	*	*	*	*	4334615	*
H	14002	250	96.8	+	0	0	250M	4366350	4334615
L	4662	250	*	*	*	*	*	306781	*
H	4662	250	90.8	+	0	0	250M	4368038	306781
L	6785	250	*	*	*	*	*	180440	*
H	6785	250	91.6	+	0	0	250M	4368038	180440
L	8792	250	*	*	*	*	*	14227	*
H	8792	250	90.0	+	0	0	250M	4368038	14227
L	15486	250	*	*	*	*	*	4428218	*
H	15486	250	94.8	+	0	0	250M	4369464	4428218
H	10163	250	94.8	+	0	0	250M	4369464	2105739
H	7545	250	94.8	+	0	0	250M	4369464	144720
H	10661	250	90.8	+	0	0	250M	4374426	2426772
L	11529	250	*	*	*	*	*	3060301	*
H	11529	250	90.4	+	0	0	250M	4374426	3060301
H	10616	250	91.2	+	0	0	250M	4374426	2397567
H	8369	250	93.6	+	0	0	250M	4375255	68830
H	1265	250	94.0	+	0	0	250M	4375255	748921
H	11403	250	94.4	+	0	0	250M	4375255	2960735
H	9850	250	96.4	+	0	0	250M	4378624	1892252
H	12544	250	96.0	+	0	0	250M	4378624	3746876
L	9455	250	*	*	*	*	*	1646259	*
H	9455	250	96.4	+	0	0	250M	4378624	1646259
H	9455	250	98.4	+	0	0	250M	4378625	1646259
H	11983	250	98.4	+	0	0	250M	4378625	3368019
H	12115	250	98.4	+	0	0	250M	4378625	3464845
L	6074	250	*	*	*	*	*	199880	*
H	6074	250	94.4	+	0	0	74MD24MD150M2I	4380180	199880
