H	2216	250	87.6	+	0	0	130MD119MI	15593	1137409
L	2218	250	*	*	*	*	*	1129305	*
H	2218	250	85.6	+	0	0	130MD119MI	15593	1129305
L	2016	250	*	*	*	*	*	15691	*
H	2016	250	85.6	+	0	0	122MD127MI	15593	15691
L	3439	250	*	*	*	*	*	4365222	*
H	3439	250	88.0	+	0	0	135MD114MI	15593	4365222
L	715	250	*	*	*	*	*	343273	*
H	715	250	98.0	+	0	0	250M	15257	343273
H	303	250	98.0	+	0	0	250M	15257	568228
H	3935	250	98.0	+	0	0	250M	15257	4478762
L	2018	250	*	*	*	*	*	15059	*
H	2018	250	97.6	+	0	0	250M	15257	15059
L	3656	250	*	*	*	*	*	4416988	*
H	3656	250	96.0	+	0	0	250M	15257	4416988
L	3088	250	*	*	*	*	*	1135374	*
H	3088	250	96.8	+	0	0	250M	14492	1135374
L	2189	250	*	*	*	*	*	1145943	*
H	2189	250	94.0	+	0	0	250M	14492	1145943
L	1079	250	*	*	*	*	*	262377	*
H	1079	250	96.0	+	0	0	250M	14492	262377
L	2589	250	*	*	*	*	*	2658175	*
H	2589	250	96.0	+	0	0	250M	14492	2658175
L	905	250	*	*	*	*	*	297365	*
H	905	250	96.0	+	0	0	250M	14492	297365
L	3899	250	*	*	*	*	*	4472101	*
H	3899	250	91.2	+	0	0	12MD143MD93M2I	14304	4472101
L	258	250	*	*	*	*	*	581342	*
H	258	250	86.8	+	0	0	250M	14304	581342
L	3879	250	*	*	*	*	*	4467983	*
H	3879	250	81.6	+	0	0	250M	14304	4467983
L	2300	250	*	*	*	*	*	1842075	*
H	2300	250	80.8	+	0	0	250M	14304	1842075
H	258	250	86.8	+	0	0	250M	14295	581342
L	3226	250	*	*	*	*	*	4308084	*
H	3226	250	82.8	+	0	0	86MD163MI	14295	4308084
L	3121	250	*	*	*	*	*	4175707	*
H	3121	250	80.8	+	0	0	250M	14295	4175707
L	1034	250	*	*	*	*	*	268378	*
H	1034	250	80.8	+	0	0	250M	14295	268378
L	3724	250	*	*	*	*	*	4433199	*
H	3724	250	80.8	+	0	0	250M	14295	4433199
L	3861	250	*	*	*	*	*	4465498	*
H	3861	250	93.6	+	0	0	250M	14180	4465498
L	3453	250	*	*	*	*	*	4368045	*
H	3453	250	92.8	+	0	0	250M	14180	4368045
L	323	250	*	*	*	*	*	562956	*
H	323	250	92.8	+	0	0	250M	14180	562956
L	1642	250	*	*	*	*	*	156238	*
H	1642	250	92.4	+	0	0	250M	14180	156238
L	1713	250	*	*	*	*	*	137817	*
H	1713	250	91.6	+	0	0	223MD10M2I15MD	14180	137817
L	2489	250	*	*	*	*	*	731367	*
H	2489	250	95.2	+	0	0	250M	13832	731367
H	2265	250	94.8	+	0	0	250M	13832	24490
H	1507	250	93.6	+	0	0	250M	13832	178224
H	2030	250	93.6	+	0	0	250M	13832	13813
H	1833	250	93.6	+	0	0	250M	13832	99436
H	1175	250	96.0	+	0	0	250M	13811	239386
H	2030	250	96.0	+	0	0	250M	13811	13813
H	1833	250	96.0	+	0	0	250M	13811	99436
H	1507	250	96.0	+	0	0	250M	13811	178224
H	2265	250	94.0	+	0	0	250M	13811	24490
L	341	250	*	*	*	*	*	559105	*
H	341	250	86.8	+	0	0	250M	13763	559105
L	2033	250	*	*	*	*	*	13688	*
H	2033	250	86.8	+	0	0	250M	13763	13688
L	2221	250	*	*	*	*	*	1123543	*
H	2221	250	83.2	+	0	0	250M	13763	1123543
L	2008	250	*	*	*	*	*	16054	*
H	2008	250	82.4	+	0	0	250M	13763	16054
L	2031	250	*	*	*	*	*	13730	*
H	2031	250	84.4	+	0	0	250M	13763	13730
H	2344	250	96.8	+	0	0	250M	12542	1129081
H	2661	250	96.4	+	0	0	250M	12542	1139117
H	307	250	96.0	+	0	0	250M	12542	567669
H	2532	250	96.0	+	0	0	250M	12542	2500552
L	2380	250	*	*	*	*	*	832316	*
H	2380	250	94.8	+	0	0	250M	12542	832316
H	2701	250	98.8	+	0	0	250M	12290	1072784
H	2836	250	98.4	+	0	0	250M	12290	806092
H	969	250	98.4	+	0	0	250M	12290	286579
H	2791	250	97.6	+	0	0	250M	12290	998869
L	3164	250	*	*	*	*	*	808021	*
H	3164	250	96.8	+	0	0	250M	12290	808021
L	1080	250	*	*	*	*	*	262096	*
H	1080	250	94.8	+	0	0	250M	12106	262096
L	1963	250	*	*	*	*	*	40820	*
H	1963	250	94.4	+	0	0	250M	12106	40820
H	2000	250	95.6	+	0	0	250M	12106	17513
L	3026	250	*	*	*	*	*	1117631	*
H	3026	250	95.6	+	0	0	250M	12106	1117631
L	376	250	*	*	*	*	*	550415	*
H	376	250	94.8	+	0	0	250M	12106	550415
L	1773	250	*	*	*	*	*	109811	*
H	1773	250	88.4	+	0	0	250M	11120	109811
L	1769	250	*	*	*	*	*	110970	*
H	1769	250	88.0	+	0	0	250M	11120	110970
L	2	250	*	*	*	*	*	1111653	*
H	2	250	84.8	+	0	0	250M	11120	1111653
L	3041	250	*	*	*	*	*	3956998	*
H	3041	250	85.2	+	0	0	250M	11120	3956998
L	217	250	*	*	*	*	*	617108	*
H	217	250	84.8	+	0	0	250M	11120	617108
H	1137	250	94.0	+	0	0	250M	10898	249636
H	2892	250	90.8	+	0	0	250M	10898	3541842
H	264	250	90.4	+	0	0	250M	10898	579858
H	1667	250	92.8	+	0	0	70MI179MD	10898	148326
H	389	250	92.4	+	0	0	250M	10898	544425
L	2279	250	*	*	*	*	*	1800506	*
H	2279	250	88.8	+	0	0	250M	10762	1800506
L	2475	250	*	*	*	*	*	1119708	*
H	2475	250	84.4	+	0	0	250M	10762	1119708
L	2502	250	*	*	*	*	*	1112913	*
H	2502	250	86.0	+	0	0	250M	10762	1112913
L	3923	250	*	*	*	*	*	4476709	*
H	3923	250	87.2	+	0	0	250M	10762	4476709
L	2061	250	*	*	*	*	*	10829	*
H	2061	250	86.4	+	0	0	250M	10762	10829
L	204	250	*	*	*	*	*	681954	*
H	204	250	98.0	+	0	0	250M	10298	681954
H	3231	250	95.6	+	0	0	250M	10298	4309033
H	3930	250	94.8	+	0	0	250M	10298	4477719
H	2317	250	94.8	+	0	0	250M	10298	1890229
H	2803	250	94.8	+	0	0	250M	10298	1110178
H	2502	250	95.6	+	0	0	250M	8127	1112913
L	347	250	*	*	*	*	*	557875	*
H	347	250	94.4	+	0	0	250M	8127	557875
L	3003	250	*	*	*	*	*	1129883	*
H	3003	250	95.2	+	0	0	250M	8127	1129883
L	2262	250	*	*	*	*	*	648692	*
H	2262	250	95.2	+	0	0	250M	8127	648692
L	1960	250	*	*	*	*	*	42664	*
H	1960	250	94.8	+	0	0	250M	8127	42664
L	3729	250	*	*	*	*	*	4434051	*
H	3729	250	96.4	+	0	0	250M	8105	4434051
H	432	250	92.8	+	0	0	250M	8105	530612
L	2101	250	*	*	*	*	*	8035	*
H	2101	250	90.8	+	0	0	250M	8105	8035
H	375	250	92.0	+	0	0	236MI13MD	8105	550440
L	1228	250	*	*	*	*	*	212454	*
H	1228	250	91.2	+	0	0	250M	8105	212454
L	3953	250	*	*	*	*	*	4482366	*
H	3953	250	88.4	+	0	0	137MI112MD	8010	4482366
L	1745	250	*	*	*	*	*	128429	*
H	1745	250	84.0	+	0	0	250M	8010	128429
L	3034	250	*	*	*	*	*	1133579	*
H	3034	250	80.4	+	0	0	250M	8010	1133579
L	3625	250	*	*	*	*	*	4409249	*
H	3625	250	83.2	+	0	0	250M	8010	4409249
L	563	250	*	*	*	*	*	465367	*
H	563	250	83.6	+	0	0	250M	8010	465367
H	1799	250	98.8	+	0	0	250M	7347	106310
H	145	250	97.6	+	0	0	250M	7347	822776
H	2714	250	97.2	+	0	0	250M	7347	1137185
L	2394	250	*	*	*	*	*	2111163	*
H	2394	250	93.6	+	0	0	250M	7347	2111163
H	3413	250	93.2	+	0	0	74MD175MI	7347	4358096
L	659	250	*	*	*	*	*	360508	*
H	659	250	97.2	+	0	0	250M	7346	360508
L	2110	250	*	*	*	*	*	7366	*
H	2110	250	96.0	+	0	0	250M	7346	7366
L	598	250	*	*	*	*	*	384573	*
H	598	250	92.0	+	0	0	250M	7346	384573
L	2109	250	*	*	*	*	*	7369	*
H	2109	250	94.8	+	0	0	250M	7346	7369
L	1995	250	*	*	*	*	*	21796	*
H	1995	250	92.4	+	0	0	250M	7346	21796
L	1945	250	*	*	*	*	*	49524	*
H	1945	250	97.6	+	0	0	250M	6602	49524
L	2188	250	*	*	*	*	*	1141660	*
H	2188	250	95.6	+	0	0	250M	6602	1141660
H	1799	250	93.6	+	0	0	250M	6602	106310
L	2114	250	*	*	*	*	*	6648	*
H	2114	250	95.2	+	0	0	250M	6602	6648
H	1797	250	91.2	+	0	0	250M	6602	106422
L	390	250	*	*	*	*	*	543619	*
H	390	250	92.8	+	0	0	131MI118MD	6024	543619
L	1315	250	*	*	*	*	*	194772	*
H	1315	250	89.2	+	0	0	250M	6024	194772
H	2792	250	89.6	+	0	0	250M	6024	1129828
L	1992	250	*	*	*	*	*	23566	*
H	1992	250	88.8	+	0	0	250M	6024	23566
L	3725	250	*	*	*	*	*	4433321	*
H	3725	250	87.2	+	0	0	250M	6024	4433321
L	3845	250	*	*	*	*	*	4462474	*
H	3845	250	87.6	+	0	0	250M	5857	4462474
L	1598	250	*	*	*	*	*	163919	*
H	1598	250	86.8	+	0	0	250M	5857	163919
L	3580	250	*	*	*	*	*	4396481	*
H	3580	250	89.6	+	0	0	250M	5857	4396481
H	1218	250	89.6	+	0	0	250M	5857	218095
H	1217	250	89.6	+	0	0	250M	5857	218446
H	3105	250	95.2	+	0	0	250M	5672	1146685
H	2792	250	94.4	+	0	0	250M	5672	1129828
H	3768	250	93.2	+	0	0	250M	5672	4443632
H	1136	250	94.0	+	0	0	250M	5672	250136
H	3078	250	92.4	+	0	0	250M	5672	660708
H	3105	250	96.8	+	0	0	250M	5652	1146685
L	3566	250	*	*	*	*	*	4394104	*
H	3566	250	96.8	+	0	0	250M	5652	4394104
H	2847	250	94.0	+	0	0	250M	5652	3424623
H	3714	250	95.2	+	0	0	250M	5652	4431461
L	3664	250	*	*	*	*	*	4419624	*
H	3664	250	96.8	+	0	0	250M	5652	4419624
H	2298	250	95.6	+	0	0	250M	4735	1125844
H	2990	250	94.4	+	0	0	250M	4735	725444
H	2304	250	93.6	+	0	0	250M	4735	1121839
L	1321	250	*	*	*	*	*	194356	*
H	1321	250	94.0	+	0	0	250M	4735	194356
H	2127	250	93.6	+	0	0	250M	4735	5066
H	2254	250	89.6	+	0	0	250M	2403	1144264
H	2466	250	88.4	+	0	0	250M	2403	637350
H	3775	250	88.8	+	0	0	250M	2403	4447124
H	335	250	88.8	+	0	0	250M	2403	560027
H	3569	250	89.6	+	0	0	250M	2403	4394897
L	1173	250	*	*	*	*	*	239729	*
H	1173	250	83.2	+	0	0	250M	1222	239729
H	3453	250	80.8	+	0	0	112MD137MI	1222	4368045
H	323	250	80.8	+	0	0	112MD137MI	1222	562956
H	1713	250	80.0	+	0	0	112MD106MI31M	1222	137817
L	3118	250	*	*	*	*	*	1134116	*
H	3118	250	80.8	+	0	0	250M	1222	1134116
H	3729	250	96.0	+	0	0	250M	1128670	4434051
H	2101	250	92.8	+	0	0	250M	1128670	8035
H	375	250	93.2	+	0	0	237MI12MD	1128670	550440
H	432	250	92.0	+	0	0	250M	1128670	530612
H	1228	250	90.4	+	0	0	250M	1128670	212454
H	2208	250	84.0	+	0	0	250M	1583749	1657389
H	2151	250	84.8	+	0	0	250M	1583749	2573
L	1927	250	*	*	*	*	*	58647	*
H	1927	250	80.8	+	0	0	250M	1583749	58647
L	2798	250	*	*	*	*	*	1141031	*
H	2798	250	81.2	+	0	0	250M	1583749	1141031
L	2152	250	*	*	*	*	*	2568	*
H	2152	250	85.2	+	0	0	250M	1583749	2568
L	2652	250	*	*	*	*	*	2806523	*
H	2652	250	99.2	+	0	0	250M	1585210	2806523
L	3104	250	*	*	*	*	*	1136009	*
H	3104	250	95.2	+	0	0	250M	1585210	1136009
H	3025	250	95.2	+	0	0	250M	1585210	3926523
H	335	250	94.4	+	0	0	250M	1585210	560027
H	3775	250	93.6	+	0	0	250M	1585210	4447124
L	2637	250	*	*	*	*	*	1138276	*
H	2637	250	93.2	+	0	0	250M	948029	1138276
H	3025	250	93.2	+	0	0	250M	948029	3926523
H	2652	250	94.4	+	0	0	250M	948029	2806523
H	2254	250	93.6	+	0	0	250M	948029	1144264
H	1928	250	93.2	+	0	0	250M	948029	58618
H	1157	250	94.8	+	0	0	250M	1657383	244757
H	189	250	93.2	+	0	0	250M	1657383	719400
H	1829	250	94.4	+	0	0	250M	1657383	100578
H	2254	250	94.4	+	0	0	250M	1657383	1144264
H	3569	250	92.0	+	0	0	250M	1657383	4394897
L	2062	250	*	*	*	*	*	10759	*
H	2062	250	91.6	+	0	0	250M	1130618	10759
H	3003	250	88.8	+	0	0	250M	1130618	1129883
H	2262	250	88.8	+	0	0	250M	1130618	648692
H	1960	250	88.8	+	0	0	250M	1130618	42664
L	1820	250	*	*	*	*	*	102001	*
H	1820	250	88.4	+	0	0	250M	1130618	102001
L	2444	250	*	*	*	*	*	2270059	*
H	2444	250	92.0	+	0	0	250M	1689014	2270059
L	2784	250	*	*	*	*	*	3254563	*
H	2784	250	88.0	+	0	0	250M	1689014	3254563
L	2835	250	*	*	*	*	*	3383796	*
H	2835	250	80.8	+	0	0	81MD129M2I38MD	1689014	3383796
L	1134	250	*	*	*	*	*	250626	*
H	1134	250	95.6	+	0	0	250M	1136234	250626
L	1165	250	*	*	*	*	*	241289	*
H	1165	250	95.6	+	0	0	250M	1136234	241289
H	2303	250	94.4	+	0	0	250M	1136234	614944
H	418	250	94.0	+	0	0	250M	1136234	533999
L	407	250	*	*	*	*	*	537510	*
H	407	250	88.4	+	0	0	250M	1136234	537510
L	1142	250	*	*	*	*	*	247727	*
H	1142	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	2799	250	*	*	*	*	*	3307468	*
H	2799	250	91.6	+	0	0	250M	638076	3307468
H	3436	250	89.6	+	0	0	118MI131MD	638076	4364892
H	2019	250	89.6	+	0	0	118MI131MD	638076	15025
H	1227	250	89.6	+	0	0	118MI131MD	638076	212584
H	2043	250	96.8	+	0	0	250M	646494	12702
L	1085	250	*	*	*	*	*	261255	*
H	1085	250	96.4	+	0	0	250M	646494	261255
H	1046	250	94.8	+	0	0	250M	646494	267698
H	382	250	95.2	+	0	0	250M	646494	547806
L	2289	250	*	*	*	*	*	1131185	*
H	2289	250	94.0	+	0	0	250M	646494	1131185
H	1630	250	97.2	+	0	0	250M	839270	157497
H	3000	250	94.8	+	0	0	134MI115MD	839270	752321
L	625	250	*	*	*	*	*	367189	*
H	625	250	93.2	+	0	0	250M	839270	367189
L	1568	250	*	*	*	*	*	172207	*
H	1568	250	94.0	+	0	0	250M	839270	172207
L	1595	250	*	*	*	*	*	164660	*
H	1595	250	92.8	+	0	0	250M	839270	164660
L	2283	250	*	*	*	*	*	1803005	*
H	2283	250	98.4	+	0	0	250M	1803014	1803005
L	2462	250	*	*	*	*	*	2318918	*
H	2462	250	96.0	+	0	0	250M	1803014	2318918
L	2362	250	*	*	*	*	*	2035238	*
H	2362	250	95.2	+	0	0	186MD63MI	1803014	2035238
L	2548	250	*	*	*	*	*	2542324	*
H	2548	250	94.8	+	0	0	186MD63MI	1803014	2542324
L	2565	250	*	*	*	*	*	2572567	*
H	2565	250	90.8	+	0	0	146M2I40MD48MI13M2D	1803014	2572567
L	3102	250	*	*	*	*	*	1131221	*
H	3102	250	95.6	+	0	0	55MD194MI	1137534	1131221
L	410	250	*	*	*	*	*	536238	*
H	410	250	95.6	+	0	0	55MD194MI	1137534	536238
L	1670	250	*	*	*	*	*	146917	*
H	1670	250	94.8	+	0	0	54MD195MI	1137534	146917
H	3827	250	93.6	+	0	0	55MD194MI	1137534	4458713
L	3955	250	*	*	*	*	*	4482862	*
H	3955	250	93.2	+	0	0	55MD194MI	1137534	4482862
H	2125	250	96.4	+	0	0	200MI49MD	653302	5441
L	2124	250	*	*	*	*	*	5442	*
H	2124	250	95.6	+	0	0	200MI49MD	653302	5442
H	2126	250	95.2	+	0	0	200MI49MD	653302	5263
L	1886	250	*	*	*	*	*	74262	*
H	1886	250	92.4	+	0	0	160MD40MI37MD11MI	653302	74262
L	1858	250	*	*	*	*	*	88458	*
H	1858	250	93.6	+	0	0	200MI49MD	653302	88458
H	3105	250	95.6	+	0	0	250M	1133306	1146685
H	1675	250	96.4	+	0	0	250M	1133306	145526
H	3078	250	94.8	+	0	0	250M	1133306	660708
L	1128	250	*	*	*	*	*	252028	*
H	1128	250	96.0	+	0	0	250M	1133306	252028
L	2618	250	*	*	*	*	*	1135947	*
H	2618	250	95.6	+	0	0	250M	1133306	1135947
L	2995	250	*	*	*	*	*	1144051	*
H	2995	250	98.8	+	0	0	250M	794652	1144051
L	292	250	*	*	*	*	*	570500	*
H	292	250	97.2	+	0	0	250M	794652	570500
L	3531	250	*	*	*	*	*	4386973	*
H	3531	250	96.8	+	0	0	250M	794652	4386973
L	2833	250	*	*	*	*	*	790610	*
H	2833	250	96.8	+	0	0	250M	794652	790610
L	1016	250	*	*	*	*	*	270818	*
H	1016	250	95.2	+	0	0	2D248M2I	794652	270818
L	2472	250	*	*	*	*	*	2343601	*
H	2472	250	96.4	+	0	0	250M	1916598	2343601
H	3231	250	91.6	+	0	0	250M	1126421	4309033
L	2705	250	*	*	*	*	*	1141610	*
H	2705	250	86.0	+	0	0	250M	1126421	1141610
H	1230	250	89.6	+	0	0	250M	1126421	211593
L	3806	250	*	*	*	*	*	4454257	*
H	3806	250	89.6	+	0	0	250M	1126421	4454257
L	1339	250	*	*	*	*	*	192215	*
H	1339	250	89.2	+	0	0	250M	1126421	192215
H	2274	250	95.2	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	805980
H	2051	250	95.6	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	12133
H	2777	250	94.4	+	0	0	62MI6MI39MD30MI9MI100M3D	668919	782413
H	1999	250	91.2	+	0	0	62MI6MI43MD31M2I104M3D	668919	19369
H	1956	250	91.2	+	0	0	62MI6MI43MD31M2I104M3D	668919	45962
H	2608	250	97.6	+	0	0	250M	1122588	711733
H	2046	250	97.6	+	0	0	250M	1122588	12464
H	1948	250	96.8	+	0	0	250M	1122588	48874
H	1652	250	94.4	+	0	0	149MD64MD15MD19M3I	1122588	152004
L	1222	250	*	*	*	*	*	217383	*
H	1222	250	96.4	+	0	0	250M	1122588	217383
H	2061	250	88.0	+	0	0	250M	1132993	10829
L	1739	250	*	*	*	*	*	130219	*
H	1739	250	87.2	+	0	0	250M	1132993	130219
L	2574	250	*	*	*	*	*	1139884	*
H	2574	250	85.6	+	0	0	250M	1132993	1139884
H	2279	250	85.2	+	0	0	250M	1132993	1800506
L	2877	250	*	*	*	*	*	821517	*
H	2877	250	84.8	+	0	0	250M	1132993	821517
H	3836	250	88.8	+	0	0	250M	1132942	4460356
H	1336	250	88.0	+	0	0	250M	1132942	192515
H	630	250	88.0	+	0	0	250M	1132942	366195
L	2416	250	*	*	*	*	*	798581	*
H	2416	250	88.0	+	0	0	250M	1132942	798581
H	1550	250	88.0	+	0	0	250M	1132942	174654
N	*	250	*	*	*	*	*	2000753	*
H	2394	250	95.6	+	0	0	250M	2045262	2111163
H	1747	250	93.2	+	0	0	250M	2045262	125947
H	1708	250	93.2	+	0	0	250M	2045262	139410
H	3237	250	93.2	+	0	0	220MI29MD	2045262	4311005
H	348	250	94.4	+	0	0	250M	2045262	557513
H	2748	250	97.2	+	0	0	250M	744642	726766
H	1931	250	82.0	+	0	0	113M3D134M3I	744642	56680
H	1482	250	81.6	+	0	0	122M3D125M3I	744642	181039
H	2147	250	80.8	+	0	0	120M3D127M3I	744642	3232
L	2901	250	*	*	*	*	*	3557576	*
H	2901	250	81.2	+	0	0	116M3D131M3I	744642	3557576
L	2333	250	*	*	*	*	*	786876	*
H	2333	250	89.2	+	0	0	250M	2096960	786876
L	3174	250	*	*	*	*	*	4295230	*
H	3174	250	89.6	+	0	0	250M	2096960	4295230
H	2379	250	87.6	+	0	0	250M	2096960	834006
L	352	250	*	*	*	*	*	556300	*
H	352	250	87.6	+	0	0	119MI130MD	2096960	556300
L	1783	250	*	*	*	*	*	108598	*
H	1783	250	88.8	+	0	0	250M	2096960	108598
L	2064	250	*	*	*	*	*	10660	*
H	2064	250	98.4	+	0	0	250M	838434	10660
H	2967	250	97.6	+	0	0	250M	838434	1122480
L	2469	250	*	*	*	*	*	1143602	*
H	2469	250	92.0	+	0	0	250M	838434	1143602
H	1962	250	91.2	+	0	0	250M	838434	41059
H	2655	250	92.8	+	0	0	250M	838434	1140484
H	1142	250	91.2	+	0	0	176MI38MI34M2D	1143228	247727
H	1227	250	88.0	+	0	0	110MI139MD	1143228	212584
L	49	250	*	*	*	*	*	1031912	*
H	49	250	89.6	+	0	0	117MI132MD	1143228	1031912
H	2019	250	88.0	+	0	0	110MI139MD	1143228	15025
H	3436	250	88.0	+	0	0	110MI139MD	1143228	4364892
H	3034	250	93.6	+	0	0	15M2I233M2D	1129723	1133579
L	3957	250	*	*	*	*	*	4482948	*
H	3957	250	93.2	+	0	0	15M2I233M2D	1129723	4482948
H	3953	250	83.6	+	0	0	15M2I120MI112M3D	1129723	4482366
L	986	250	*	*	*	*	*	276843	*
H	986	250	80.4	+	0	0	15M2I233M2D	1129723	276843
L	415	250	*	*	*	*	*	535071	*
H	415	250	85.6	+	0	0	15M2I233M2D	1129723	535071
L	2800	250	*	*	*	*	*	679077	*
H	2800	250	94.8	+	0	0	250M	706818	679077
H	1733	250	96.4	+	0	0	250M	706818	132687
H	1724	250	96.4	+	0	0	250M	706818	136053
H	399	250	94.4	+	0	0	250M	706818	540202
H	1715	250	94.0	+	0	0	250M	706818	136767
L	3677	250	*	*	*	*	*	4423384	*
H	3677	250	96.0	+	0	0	250M	728069	4423384
L	1331	250	*	*	*	*	*	193209	*
H	1331	250	96.0	+	0	0	250M	728069	193209
L	1584	250	*	*	*	*	*	168260	*
H	1584	250	96.0	+	0	0	250M	728069	168260
L	638	250	*	*	*	*	*	364824	*
H	638	250	96.0	+	0	0	250M	728069	364824
L	1470	250	*	*	*	*	*	181791	*
H	1470	250	96.0	+	0	0	250M	728069	181791
H	2444	250	93.6	+	0	0	218M2I30M2D	2170497	2270059
H	2784	250	88.4	+	0	0	218M2I30M2D	2170497	3254563
H	2244	250	98.4	+	0	0	250M	2199910	1133935
H	2434	250	96.0	+	0	0	250M	2199910	1145384
H	1171	250	96.8	+	0	0	250M	2199910	239951
H	2900	250	97.2	+	0	0	250M	2199910	1144548
H	3288	250	94.8	+	0	0	250M	2199910	4328084
L	802	250	*	*	*	*	*	320332	*
H	802	250	88.4	+	0	0	250M	2223044	320332
L	717	250	*	*	*	*	*	343196	*
H	717	250	88.4	+	0	0	250M	2223044	343196
L	1993	250	*	*	*	*	*	23520	*
H	1993	250	87.6	+	0	0	250M	2223044	23520
H	2006	250	85.2	+	0	0	250M	2223044	16092
L	3209	250	*	*	*	*	*	4305211	*
H	3209	250	85.2	+	0	0	84MI26MD139M	2223044	4305211
L	1810	250	*	*	*	*	*	103743	*
H	1810	250	93.2	+	0	0	250M	2267861	103743
L	1933	250	*	*	*	*	*	55486	*
H	1933	250	91.6	+	0	0	250M	2267861	55486
H	1708	250	89.6	+	0	0	250M	2267861	139410
H	1747	250	89.6	+	0	0	250M	2267861	125947
H	3237	250	90.0	+	0	0	220MI29MD	2267861	4311005
L	3961	250	*	*	*	*	*	4484060	*
H	3961	250	87.6	+	0	0	170MI79MD	2286116	4484060
L	2320	250	*	*	*	*	*	1892252	*
H	2320	250	87.2	+	0	0	250M	2286116	1892252
L	3796	250	*	*	*	*	*	4453318	*
H	3796	250	87.6	+	0	0	250M	2286116	4453318
L	3526	250	*	*	*	*	*	4386156	*
H	3526	250	86.4	+	0	0	250M	2286116	4386156
L	3066	250	*	*	*	*	*	4033821	*
H	3066	250	82.8	+	0	0	78M9I163M9D	2286116	4033821
H	3261	250	94.8	+	0	0	250M	1135155	4319468
L	2173	250	*	*	*	*	*	1131099	*
H	2173	250	90.0	+	0	0	250M	1135155	1131099
H	3011	250	90.4	+	0	0	250M	1135155	1129515
H	3079	250	88.8	+	0	0	250M	1135155	990997
H	2371	250	82.8	+	0	0	250M	1135155	1133602
H	1845	250	98.0	+	0	0	250M	1140286	92333
H	420	250	98.8	+	0	0	250M	1140286	533516
H	554	250	98.8	+	0	0	250M	1140286	499955
H	2744	250	98.8	+	0	0	250M	1140286	644798
H	68	250	98.4	+	0	0	250M	1140286	995978
L	2493	250	*	*	*	*	*	2397566	*
H	2493	250	96.4	+	0	0	250M	2397581	2397566
L	2494	250	*	*	*	*	*	2397567	*
H	2494	250	92.8	+	0	0	102M2D102M2D42M4I	2397581	2397567
H	2362	250	93.6	+	0	0	206M2D42M2I	2397581	2035238
H	2548	250	93.2	+	0	0	206M2D42M2I	2397581	2542324
L	2495	250	*	*	*	*	*	2397589	*
H	2495	250	92.8	+	0	0	103M2D101M2D42M4I	2397581	2397589
L	2461	250	*	*	*	*	*	2317382	*
H	2461	250	83.6	+	0	0	125M5I19MI100M6D	2414618	2317382
L	337	250	*	*	*	*	*	559649	*
H	337	250	98.0	+	0	0	250M	1138255	559649
L	1836	250	*	*	*	*	*	99267	*
H	1836	250	96.8	+	0	0	51MI198MD	1138255	99267
H	171	250	85.2	+	0	0	250M	1138255	787697
H	2521	250	83.2	+	0	0	250M	1138255	2461583
L	762	250	*	*	*	*	*	332523	*
H	762	250	80.0	+	0	0	250M	1138255	332523
L	2505	250	*	*	*	*	*	2426771	*
H	2505	250	89.2	+	0	0	156MD93MI	2426770	2426771
H	2495	250	84.4	+	0	0	102MD52MD94M2I	2426770	2397589
L	2506	250	*	*	*	*	*	2426772	*
H	2506	250	86.0	+	0	0	105MD49MD94M2I	2426770	2426772
H	2494	250	86.0	+	0	0	105MD49MD94M2I	2426770	2397567
L	2507	250	*	*	*	*	*	2426773	*
H	2507	250	84.8	+	0	0	105MD49MD52M4I40M2D	2426770	2426773
L	3770	250	*	*	*	*	*	4444173	*
H	3770	250	84.4	+	0	0	102M4I144M4D	2431916	4444173
H	2173	250	92.4	+	0	0	250M	2476144	1131099
H	3011	250	92.4	+	0	0	250M	2476144	1129515
H	3261	250	89.6	+	0	0	250M	2476144	4319468
H	3079	250	89.6	+	0	0	250M	2476144	990997
L	3687	250	*	*	*	*	*	4424463	*
H	3687	250	81.2	+	0	0	250M	2476144	4424463
H	1933	250	94.8	+	0	0	250M	851932	55486
H	598	250	96.0	+	0	0	250M	851932	384573
H	1995	250	95.6	+	0	0	250M	851932	21796
H	3458	250	92.4	+	0	0	250M	851932	4369927
H	2113	250	91.2	+	0	0	250M	851932	6825
L	2324	250	*	*	*	*	*	809102	*
H	2324	250	94.4	+	0	0	250M	675678	809102
L	2647	250	*	*	*	*	*	808919	*
H	2647	250	92.4	+	0	0	250M	675678	808919
L	2706	250	*	*	*	*	*	1125597	*
H	2706	250	94.0	+	0	0	250M	675678	1125597
L	2710	250	*	*	*	*	*	1138936	*
H	2710	250	91.2	+	0	0	250M	675678	1138936
H	1739	250	82.4	+	0	0	250M	675678	130219
L	2204	250	*	*	*	*	*	1646259	*
H	2204	250	99.2	+	0	0	250M	2529960	1646259
L	2685	250	*	*	*	*	*	2927689	*
H	2685	250	99.2	+	0	0	250M	2529960	2927689
L	2917	250	*	*	*	*	*	3606810	*
H	2917	250	98.8	+	0	0	250M	2529960	3606810
L	3639	250	*	*	*	*	*	4413100	*
H	3639	250	98.8	+	0	0	250M	2529960	4413100
L	2375	250	*	*	*	*	*	2057787	*
