H	1879	250	90.8	+	0	0	250M	153125	567854
L	11586	250	*	*	*	*	*	1144348	*
H	11586	250	90.8	+	0	0	250M	153125	1144348
L	5621	250	*	*	*	*	*	249636	*
H	5621	250	95.2	+	0	0	70MD179MI	148326	249636
L	2223	250	*	*	*	*	*	544425	*
H	2223	250	94.4	+	0	0	70MD179MI	148326	544425
L	5513	250	*	*	*	*	*	257496	*
H	5513	250	96.0	+	0	0	70MD179MI	148326	257496
L	7689	250	*	*	*	*	*	136773	*
H	7689	250	95.2	+	0	0	70MD179MI	148326	136773
L	11050	250	*	*	*	*	*	832724	*
H	11050	250	91.2	+	0	0	70MD179MI	148326	832724
L	9935	250	*	*	*	*	*	1122588	*
H	9935	250	98.0	+	0	0	250M	148324	1122588
L	12190	250	*	*	*	*	*	3510795	*
H	12190	250	98.4	+	0	0	250M	148324	3510795
L	4411	250	*	*	*	*	*	323545	*
H	4411	250	98.4	+	0	0	250M	148324	323545
L	15144	250	*	*	*	*	*	4406512	*
H	15144	250	98.4	+	0	0	250M	148324	4406512
L	12327	250	*	*	*	*	*	3607912	*
H	12327	250	98.0	+	0	0	250M	148324	3607912
L	7489	250	*	*	*	*	*	149021	*
H	7489	250	94.0	+	0	0	250M	147523	149021
H	10688	250	95.6	+	0	0	250M	147523	804160
L	7962	250	*	*	*	*	*	106754	*
H	7962	250	92.8	+	0	0	250M	147523	106754
L	9214	250	*	*	*	*	*	3116	*
H	9214	250	92.4	+	0	0	250M	147523	3116
L	6535	250	*	*	*	*	*	186795	*
H	6535	250	89.6	+	0	0	250M	147523	186795
H	12116	250	99.2	+	0	0	250M	145545	685571
L	26	250	*	*	*	*	*	1105942	*
H	26	250	99.2	+	0	0	250M	145545	1105942
H	10172	250	99.2	+	0	0	250M	145545	200836
L	7297	250	*	*	*	*	*	159036	*
H	7297	250	99.2	+	0	0	250M	145545	159036
L	1321	250	*	*	*	*	*	701761	*
H	1321	250	99.2	+	0	0	250M	145545	701761
H	5414	250	97.2	+	0	0	134MD115MI	145056	262578
H	8846	250	97.2	+	0	0	134MD115MI	145056	12966
H	8600	250	97.2	+	0	0	134MD115MI	145056	30376
H	10952	250	97.2	+	0	0	134MD115MI	145056	1129821
L	2187	250	*	*	*	*	*	548297	*
H	2187	250	97.6	+	0	0	134MD115MI	145056	548297
H	10304	250	99.6	+	0	0	250M	144735	1144109
H	15316	250	96.0	+	0	0	250M	144735	4416713
H	9941	250	95.6	+	0	0	250M	144735	1122887
H	16394	250	94.8	+	0	0	250M	144735	4482593
H	16260	250	91.6	+	0	0	113MI136MD	144735	4475461
L	1945	250	*	*	*	*	*	563536	*
H	1945	250	98.0	+	0	0	250M	144207	563536
L	8575	250	*	*	*	*	*	34303	*
H	8575	250	98.0	+	0	0	250M	144207	34303
L	5361	250	*	*	*	*	*	265683	*
H	5361	250	98.0	+	0	0	250M	144207	265683
L	8515	250	*	*	*	*	*	42889	*
H	8515	250	98.0	+	0	0	250M	144207	42889
L	9049	250	*	*	*	*	*	8131	*
H	9049	250	98.0	+	0	0	250M	144207	8131
L	13690	250	*	*	*	*	*	4316623	*
H	13690	250	100.0	+	0	0	250M	143784	4316623
L	4260	250	*	*	*	*	*	335039	*
H	4260	250	99.2	+	0	0	250M	143784	335039
L	5322	250	*	*	*	*	*	267948	*
H	5322	250	97.2	+	0	0	250M	143784	267948
L	10914	250	*	*	*	*	*	1131423	*
H	10914	250	97.2	+	0	0	250M	143784	1131423
L	11632	250	*	*	*	*	*	824748	*
H	11632	250	98.0	+	0	0	250M	143784	824748
H	15355	250	98.4	+	0	0	250M	141703	4419624
H	631	250	98.4	+	0	0	250M	141703	947041
L	713	250	*	*	*	*	*	923209	*
H	713	250	98.4	+	0	0	250M	141703	923209
H	11128	250	98.4	+	0	0	250M	141703	930730
L	11129	250	*	*	*	*	*	1046846	*
H	11129	250	98.4	+	0	0	250M	141703	1046846
L	2007	250	*	*	*	*	*	559395	*
H	2007	250	100.0	+	0	0	250M	139597	559395
L	6259	250	*	*	*	*	*	194393	*
H	6259	250	100.0	+	0	0	250M	139597	194393
L	5176	250	*	*	*	*	*	275701	*
H	5176	250	99.6	+	0	0	250M	139597	275701
L	5151	250	*	*	*	*	*	277320	*
H	5151	250	98.0	+	0	0	250M	139597	277320
L	1659	250	*	*	*	*	*	582429	*
H	1659	250	98.0	+	0	0	250M	139597	582429
L	12352	250	*	*	*	*	*	1130073	*
H	12352	250	100.0	+	0	0	250M	138930	1130073
L	14254	250	*	*	*	*	*	4350614	*
H	14254	250	97.6	+	0	0	250M	138930	4350614
L	7647	250	*	*	*	*	*	139367	*
H	7647	250	98.4	+	0	0	250M	138930	139367
L	9919	250	*	*	*	*	*	811951	*
H	9919	250	98.4	+	0	0	250M	138930	811951
L	7406	250	*	*	*	*	*	154130	*
H	7406	250	98.4	+	0	0	250M	138930	154130
L	1764	250	*	*	*	*	*	576360	*
H	1764	250	96.8	+	0	0	250M	138779	576360
L	1446	250	*	*	*	*	*	625629	*
H	1446	250	96.8	+	0	0	250M	138779	625629
L	9812	250	*	*	*	*	*	709363	*
H	9812	250	96.4	+	0	0	250M	138779	709363
L	8266	250	*	*	*	*	*	78432	*
H	8266	250	96.0	+	0	0	250M	138779	78432
L	1591	250	*	*	*	*	*	586521	*
H	1591	250	95.2	+	0	0	250M	138779	586521
L	8465	250	*	*	*	*	*	51091	*
H	8465	250	88.8	+	0	0	250M	136338	51091
L	4339	250	*	*	*	*	*	329414	*
H	4339	250	84.4	+	0	0	250M	136338	329414
L	6527	250	*	*	*	*	*	186966	*
H	6527	250	82.4	+	0	0	134MI115MD	136338	186966
L	6837	250	*	*	*	*	*	178874	*
H	6837	250	82.4	+	0	0	134MI115MD	136338	178874
L	6624	250	*	*	*	*	*	184745	*
H	6624	250	82.4	+	0	0	134MI115MD	136338	184745
L	13102	250	*	*	*	*	*	676511	*
H	13102	250	97.6	+	0	0	250M	132661	676511
L	14312	250	*	*	*	*	*	4354311	*
H	14312	250	97.6	+	0	0	250M	132661	4354311
L	8672	250	*	*	*	*	*	20568	*
H	8672	250	96.0	+	0	0	66MD183MI	132661	20568
L	15303	250	*	*	*	*	*	4415996	*
H	15303	250	95.6	+	0	0	250M	132661	4415996
L	1222	250	*	*	*	*	*	779089	*
H	1222	250	95.2	+	0	0	75MD174MI	132661	779089
L	12321	250	*	*	*	*	*	1144839	*
H	12321	250	95.6	+	0	0	250M	131456	1144839
L	6029	250	*	*	*	*	*	206296	*
H	6029	250	95.2	+	0	0	250M	131456	206296
L	11962	250	*	*	*	*	*	620813	*
H	11962	250	94.8	+	0	0	250M	131456	620813
L	9118	250	*	*	*	*	*	6517	*
H	9118	250	92.0	+	0	0	250M	131456	6517
L	7821	250	*	*	*	*	*	115286	*
H	7821	250	94.4	+	0	0	250M	131456	115286
L	7095	250	*	*	*	*	*	169604	*
H	7095	250	95.6	+	0	0	250M	129759	169604
L	12	250	*	*	*	*	*	1109804	*
H	12	250	91.6	+	0	0	250M	129759	1109804
L	10552	250	*	*	*	*	*	1114718	*
H	10552	250	92.4	+	0	0	250M	129759	1114718
L	5850	250	*	*	*	*	*	229434	*
H	5850	250	92.0	+	0	0	250M	129759	229434
L	4251	250	*	*	*	*	*	336110	*
H	4251	250	91.2	+	0	0	250M	129759	336110
H	8932	250	93.2	+	0	0	250M	128801	10945
H	8612	250	93.2	+	0	0	250M	128801	28994
H	8530	250	93.2	+	0	0	250M	128801	40721
H	8490	250	90.8	+	0	0	250M	128801	47556
H	8475	250	90.0	+	0	0	250M	128801	49918
L	7936	250	*	*	*	*	*	107531	*
H	7936	250	87.6	+	0	0	250M	112212	107531
L	7853	250	*	*	*	*	*	112236	*
H	7853	250	88.0	+	0	0	250M	112212	112236
L	6531	250	*	*	*	*	*	186867	*
H	6531	250	88.0	+	0	0	175MI74MD	112212	186867
L	13023	250	*	*	*	*	*	631036	*
H	13023	250	87.2	+	0	0	250M	112212	631036
L	5159	250	*	*	*	*	*	276833	*
H	5159	250	83.2	+	0	0	250M	112212	276833
H	8631	250	94.0	+	0	0	250M	111470	26799
H	2023	250	92.4	+	0	0	250M	111470	558128
L	15831	250	*	*	*	*	*	4449835	*
H	15831	250	81.2	+	0	0	123MD126MI	111470	4449835
L	366	250	*	*	*	*	*	1021078	*
H	366	250	86.8	+	0	0	123MD126MI	111470	1021078
L	10064	250	*	*	*	*	*	2046080	*
H	10064	250	85.6	+	0	0	123MD126MI	111470	2046080
H	14806	250	99.2	+	0	0	250M	109619	4384261
H	1628	250	99.2	+	0	0	250M	109619	584295
H	15516	250	98.4	+	0	0	250M	109619	4429771
H	8118	250	98.8	+	0	0	250M	109619	99197
H	8399	250	98.8	+	0	0	250M	109619	62983
L	3012	250	*	*	*	*	*	515321	*
H	3012	250	97.2	+	0	0	69M2I179M2D	108008	515321
L	9215	250	*	*	*	*	*	3095	*
H	9215	250	98.0	+	0	0	250M	108008	3095
L	14263	250	*	*	*	*	*	4351033	*
H	14263	250	98.0	+	0	0	250M	108008	4351033
L	7642	250	*	*	*	*	*	139853	*
H	7642	250	98.0	+	0	0	250M	108008	139853
L	8614	250	*	*	*	*	*	28828	*
H	8614	250	97.2	+	0	0	250M	108008	28828
H	9707	250	97.6	+	0	0	250M	105653	1801172
H	14263	250	96.4	+	0	0	250M	105653	4351033
H	9215	250	96.4	+	0	0	250M	105653	3095
H	7642	250	96.4	+	0	0	250M	105653	139853
L	14275	250	*	*	*	*	*	4352076	*
H	14275	250	96.0	+	0	0	250M	105653	4352076
H	7310	250	88.0	+	0	0	250M	104613	158646
H	13638	250	85.6	+	0	0	250M	104613	4313041
H	14207	250	84.4	+	0	0	131MD118MI	104613	4347829
L	4621	250	*	*	*	*	*	308956	*
H	4621	250	84.0	+	0	0	250M	104613	308956
L	4104	250	*	*	*	*	*	344827	*
H	4104	250	87.2	+	0	0	133MI116MD	104613	344827
L	12242	250	*	*	*	*	*	1144548	*
H	12242	250	97.6	+	0	0	250M	104526	1144548
L	10319	250	*	*	*	*	*	2199910	*
H	10319	250	96.4	+	0	0	250M	104526	2199910
L	13141	250	*	*	*	*	*	1137671	*
H	13141	250	96.8	+	0	0	250M	104526	1137671
L	15424	250	*	*	*	*	*	4424642	*
H	15424	250	96.4	+	0	0	250M	104526	4424642
L	15165	250	*	*	*	*	*	4407476	*
H	15165	250	96.4	+	0	0	250M	104526	4407476
L	11308	250	*	*	*	*	*	707310	*
H	11308	250	96.4	+	0	0	250M	103743	707310
L	2304	250	*	*	*	*	*	537948	*
H	2304	250	94.4	+	0	0	151MD98MI	103743	537948
L	15259	250	*	*	*	*	*	4413869	*
H	15259	250	94.8	+	0	0	250M	103743	4413869
L	12881	250	*	*	*	*	*	768026	*
H	12881	250	94.8	+	0	0	250M	103743	768026
L	8141	250	*	*	*	*	*	94942	*
H	8141	250	94.8	+	0	0	250M	103743	94942
L	1614	250	*	*	*	*	*	585123	*
H	1614	250	95.6	+	0	0	79MI21MD88MD60MI	102064	585123
L	1344	250	*	*	*	*	*	692823	*
H	1344	250	95.2	+	0	0	79MI21MD88MD60MI	102064	692823
L	3928	250	*	*	*	*	*	356655	*
H	3928	250	95.2	+	0	0	79MI21MD88MD60MI	102064	356655
L	12846	250	*	*	*	*	*	3978769	*
H	12846	250	95.2	+	0	0	79MI21MD88MD60MI	102064	3978769
L	5769	250	*	*	*	*	*	237969	*
H	5769	250	95.2	+	0	0	79MI21MD88MD60MI	102064	237969
L	9996	250	*	*	*	*	*	1986992	*
H	9996	250	99.6	+	0	0	250M	101121	1986992
L	8463	250	*	*	*	*	*	51176	*
H	8463	250	99.6	+	0	0	250M	101121	51176
L	9874	250	*	*	*	*	*	1913096	*
H	9874	250	99.6	+	0	0	250M	101121	1913096
L	2165	250	*	*	*	*	*	549368	*
H	2165	250	99.6	+	0	0	250M	101121	549368
L	2202	250	*	*	*	*	*	546984	*
H	2202	250	99.6	+	0	0	250M	101121	546984
H	3404	250	100.0	+	0	0	250M	100999	408630
H	16328	250	99.6	+	0	0	250M	100999	4479467
H	3454	250	99.6	+	0	0	250M	100999	391286
L	5274	250	*	*	*	*	*	270306	*
H	5274	250	99.6	+	0	0	250M	100999	270306
L	14739	250	*	*	*	*	*	4380745	*
H	14739	250	99.2	+	0	0	250M	100999	4380745
L	10894	250	*	*	*	*	*	1131995	*
H	10894	250	94.4	+	0	0	250M	94847	1131995
L	1161	250	*	*	*	*	*	809076	*
H	1161	250	92.0	+	0	0	250M	94847	809076
L	8820	250	*	*	*	*	*	13832	*
H	8820	250	93.2	+	0	0	250M	94847	13832
L	4164	250	*	*	*	*	*	341031	*
H	4164	250	89.6	+	0	0	114MI135MD	94847	341031
L	1021	250	*	*	*	*	*	843415	*
H	1021	250	88.8	+	0	0	114MI135MD	94847	843415
H	10688	250	92.8	+	0	0	250M	93641	804160
H	7489	250	89.6	+	0	0	250M	93641	149021
H	7962	250	91.2	+	0	0	250M	93641	106754
L	15075	250	*	*	*	*	*	4401355	*
H	15075	250	89.6	+	0	0	250M	93641	4401355
H	6535	250	89.2	+	0	0	250M	93641	186795
H	15728	250	93.6	+	0	0	250M	91372	4443436
L	13602	250	*	*	*	*	*	4310692	*
H	13602	250	94.4	+	0	0	250M	91372	4310692
L	1332	250	*	*	*	*	*	698557	*
H	1332	250	94.8	+	0	0	250M	91372	698557
L	12129	250	*	*	*	*	*	828524	*
H	12129	250	93.6	+	0	0	250M	91372	828524
L	4611	250	*	*	*	*	*	309434	*
H	4611	250	93.2	+	0	0	250M	91372	309434
H	2170	250	94.8	+	0	0	250M	91205	549232
H	13890	250	94.4	+	0	0	250M	91205	4327628
L	8988	250	*	*	*	*	*	9554	*
H	8988	250	94.4	+	0	0	250M	91205	9554
L	8989	250	*	*	*	*	*	9551	*
H	8989	250	94.0	+	0	0	250M	91205	9551
L	11275	250	*	*	*	*	*	1123864	*
H	11275	250	94.0	+	0	0	250M	91205	1123864
H	1881	250	98.4	+	0	0	250M	89985	567725
L	7273	250	*	*	*	*	*	160610	*
H	7273	250	98.0	+	0	0	250M	89985	160610
L	5768	250	*	*	*	*	*	238051	*
H	5768	250	98.0	+	0	0	250M	89985	238051
L	11503	250	*	*	*	*	*	3044644	*
H	11503	250	98.0	+	0	0	250M	89985	3044644
L	11546	250	*	*	*	*	*	1134316	*
H	11546	250	96.8	+	0	0	250M	89985	1134316
L	8999	250	*	*	*	*	*	9510	*
H	8999	250	95.6	+	0	0	223MI26MD	83013	9510
L	12038	250	*	*	*	*	*	857156	*
H	12038	250	95.6	+	0	0	223MI26MD	83013	857156
L	2032	250	*	*	*	*	*	557614	*
H	2032	250	95.2	+	0	0	223MI26MD	83013	557614
L	10068	250	*	*	*	*	*	658717	*
H	10068	250	95.2	+	0	0	223MI26MD	83013	658717
L	12202	250	*	*	*	*	*	767448	*
H	12202	250	95.2	+	0	0	223MI26MD	83013	767448
H	1400	250	91.6	+	0	0	250M	81099	655619
H	13013	250	90.4	+	0	0	250M	81099	1143057
H	12769	250	87.6	+	0	0	250M	81099	3926523
H	15788	250	88.0	+	0	0	250M	81099	4447123
L	12123	250	*	*	*	*	*	3471257	*
H	12123	250	85.6	+	0	0	250M	81099	3471257
L	13476	250	*	*	*	*	*	4303511	*
H	13476	250	96.0	+	0	0	250M	80820	4303511
L	4281	250	*	*	*	*	*	333578	*
H	4281	250	96.0	+	0	0	250M	80820	333578
H	7884	250	97.2	+	0	0	250M	80820	110591
L	15897	250	*	*	*	*	*	4454634	*
H	15897	250	95.2	+	0	0	250M	80820	4454634
L	6410	250	*	*	*	*	*	190237	*
H	6410	250	95.6	+	0	0	250M	80820	190237
H	4411	250	99.2	+	0	0	250M	79015	323545
H	15144	250	99.2	+	0	0	250M	79015	4406512
H	12190	250	99.2	+	0	0	250M	79015	3510795
H	12327	250	98.8	+	0	0	250M	79015	3607912
L	11947	250	*	*	*	*	*	830603	*
H	11947	250	98.8	+	0	0	250M	79015	830603
L	9137	250	*	*	*	*	*	5652	*
H	9137	250	96.8	+	0	0	250M	73702	5652
L	7215	250	*	*	*	*	*	163757	*
H	7215	250	96.8	+	0	0	250M	73702	163757
L	16218	250	*	*	*	*	*	4472978	*
H	16218	250	96.8	+	0	0	250M	73702	4472978
L	14661	250	*	*	*	*	*	4375314	*
H	14661	250	97.2	+	0	0	250M	73702	4375314
L	15457	250	*	*	*	*	*	4426338	*
H	15457	250	96.4	+	0	0	250M	73702	4426338
L	9453	250	*	*	*	*	*	739471	*
H	9453	250	84.0	+	0	0	110MI139MD	70882	739471
L	8656	250	*	*	*	*	*	23520	*
H	8656	250	83.2	+	0	0	117MI132MD	70882	23520
L	8825	250	*	*	*	*	*	13781	*
H	8825	250	86.0	+	0	0	117MI132MD	70882	13781
L	13889	250	*	*	*	*	*	4327604	*
H	13889	250	86.4	+	0	0	117MI132MD	70882	4327604
L	10282	250	*	*	*	*	*	1146274	*
H	10282	250	86.0	+	0	0	117MI132MD	70882	1146274
L	11306	250	*	*	*	*	*	827215	*
H	11306	250	82.0	+	0	0	250M	66229	827215
L	12833	250	*	*	*	*	*	731856	*
H	12833	250	81.2	+	0	0	250M	66229	731856
L	2403	250	*	*	*	*	*	531406	*
H	2403	250	84.0	+	0	0	250M	66229	531406
H	11492	250	83.2	+	0	0	250M	66229	1122821
H	5791	250	83.2	+	0	0	250M	66229	236520
H	11895	250	90.8	+	0	0	250M	58647	1141031
L	7759	250	*	*	*	*	*	130535	*
H	7759	250	86.4	+	0	0	250M	58647	130535
H	11495	250	89.2	+	0	0	250M	58647	1141725
L	13277	250	*	*	*	*	*	4263820	*
H	13277	250	87.6	+	0	0	250M	58647	4263820
H	1841	250	85.2	+	0	0	250M	58647	570390
L	12448	250	*	*	*	*	*	1146150	*
H	12448	250	98.0	+	0	0	250M	58614	1146150
L	9471	250	*	*	*	*	*	1657389	*
H	9471	250	86.4	+	0	0	250M	58614	1657389
L	9221	250	*	*	*	*	*	2573	*
H	9221	250	83.2	+	0	0	250M	58614	2573
L	6342	250	*	*	*	*	*	191918	*
H	6342	250	83.2	+	0	0	250M	58614	191918
L	15197	250	*	*	*	*	*	4409861	*
H	15197	250	83.6	+	0	0	147MI66MI35M2D	58614	4409861
L	12747	250	*	*	*	*	*	3909070	*
H	12747	250	95.6	+	0	0	250M	51657	3909070
L	10143	250	*	*	*	*	*	2094423	*
H	10143	250	92.0	+	0	0	250M	51657	2094423
L	9537	250	*	*	*	*	*	813080	*
H	9537	250	88.8	+	0	0	40MI209MD	51657	813080
L	7652	250	*	*	*	*	*	138582	*
H	7652	250	88.0	+	0	0	250M	51657	138582
L	12664	250	*	*	*	*	*	1127185	*
H	12664	250	88.4	+	0	0	250M	51657	1127185
L	14266	250	*	*	*	*	*	4351400	*
H	14266	250	87.6	+	0	0	250M	45531	4351400
L	7662	250	*	*	*	*	*	138010	*
H	7662	250	80.4	+	0	0	74MI34MI18MD122MD	45531	138010
L	16341	250	*	*	*	*	*	4480185	*
H	16341	250	80.0	+	0	0	126MD123MI	45531	4480185
L	11426	250	*	*	*	*	*	2981626	*
H	11426	250	80.8	+	0	0	126MD93MI13MI16MD	45531	2981626
H	14279	250	92.0	+	0	0	250M	39706	4352219
L	15043	250	*	*	*	*	*	4399498	*
H	15043	250	92.8	+	0	0	250M	39706	4399498
H	11359	250	90.4	+	0	0	250M	39706	1127719
H	1879	250	89.6	+	0	0	250M	39706	567854
L	11439	250	*	*	*	*	*	1134675	*
H	11439	250	89.6	+	0	0	250M	39706	1134675
L	13922	250	*	*	*	*	*	4329272	*
H	13922	250	99.6	+	0	0	250M	30485	4329272
L	8883	250	*	*	*	*	*	12144	*
H	8883	250	99.6	+	0	0	250M	30485	12144
H	8882	250	99.6	+	0	0	250M	30485	12146
H	12935	250	99.2	+	0	0	250M	30485	1139594
H	2115	250	99.2	+	0	0	250M	30485	552187
L	1076	250	*	*	*	*	*	823360	*
H	1076	250	98.0	+	0	0	250M	17513	823360
L	3938	250	*	*	*	*	*	356049	*
H	3938	250	98.0	+	0	0	250M	17513	356049
L	10489	250	*	*	*	*	*	823807	*
H	10489	250	95.6	+	0	0	250M	17513	823807
L	5426	250	*	*	*	*	*	262096	*
H	5426	250	95.6	+	0	0	250M	17513	262096
L	8889	250	*	*	*	*	*	12067	*
H	8889	250	95.6	+	0	0	250M	17513	12067
H	9453	250	91.2	+	0	0	250M	13728	739471
L	11243	250	*	*	*	*	*	699686	*
H	11243	250	92.0	+	0	0	250M	13728	699686
L	8574	250	*	*	*	*	*	34323	*
H	8574	250	92.0	+	0	0	250M	13728	34323
L	11242	250	*	*	*	*	*	681783	*
H	11242	250	92.0	+	0	0	250M	13728	681783
L	15280	250	*	*	*	*	*	690594	*
H	15280	250	91.6	+	0	0	250M	13728	690594
L	11796	250	*	*	*	*	*	782413	*
H	11796	250	97.6	+	0	0	250M	12136	782413
L	8884	250	*	*	*	*	*	12139	*
H	8884	250	97.6	+	0	0	250M	12136	12139
L	1389	250	*	*	*	*	*	662645	*
H	1389	250	98.8	+	0	0	250M	12136	662645
H	13922	250	98.8	+	0	0	250M	12136	4329272
H	8882	250	98.8	+	0	0	250M	12136	12146
H	5426	250	94.8	+	0	0	250M	12106	262096
H	10489	250	94.8	+	0	0	250M	12106	823807
L	2358	250	*	*	*	*	*	533769	*
H	2358	250	94.4	+	0	0	250M	12106	533769
L	8885	250	*	*	*	*	*	12124	*
H	8885	250	94.4	+	0	0	250M	12106	12124
L	8322	250	*	*	*	*	*	72465	*
H	8322	250	94.4	+	0	0	250M	12106	72465
L	8586	250	*	*	*	*	*	32859	*
H	8586	250	97.2	+	0	0	33MI216MD	12045	32859
L	7983	250	*	*	*	*	*	105867	*
H	7983	250	96.4	+	0	0	33MI216MD	12045	105867
L	10778	250	*	*	*	*	*	1136687	*
H	10778	250	94.0	+	0	0	33MI216MD	12045	1136687
L	8081	250	*	*	*	*	*	100757	*
H	8081	250	94.8	+	0	0	31MI218MD	12045	100757
L	1118	250	*	*	*	*	*	817013	*
H	1118	250	94.4	+	0	0	31MI218MD	12045	817013
L	8674	250	*	*	*	*	*	20285	*
H	8674	250	98.8	+	0	0	33MI216MD	11807	20285
L	7400	250	*	*	*	*	*	154473	*
H	7400	250	98.8	+	0	0	33MI216MD	11807	154473
L	5232	250	*	*	*	*	*	272813	*
H	5232	250	98.8	+	0	0	33MI216MD	11807	272813
L	7394	250	*	*	*	*	*	154756	*
H	7394	250	98.8	+	0	0	33MI216MD	11807	154756
L	2111	250	*	*	*	*	*	552431	*
H	2111	250	98.8	+	0	0	33MI216MD	11807	552431
L	12174	250	*	*	*	*	*	821517	*
H	12174	250	93.2	+	0	0	250M	10759	821517
L	9509	250	*	*	*	*	*	1130618	*
H	9509	250	91.6	+	0	0	250M	10759	1130618
L	13525	250	*	*	*	*	*	4306207	*
H	13525	250	87.2	+	0	0	250M	10759	4306207
L	8939	250	*	*	*	*	*	10839	*
H	8939	250	85.6	+	0	0	250M	10759	10839
L	8234	250	*	*	*	*	*	82426	*
H	8234	250	86.4	+	0	0	250M	10759	82426
L	7432	250	*	*	*	*	*	152460	*
H	7432	250	95.2	+	0	0	250M	10662	152460
L	11197	250	*	*	*	*	*	1140484	*
H	11197	250	93.6	+	0	0	250M	10662	1140484
L	10542	250	*	*	*	*	*	1143602	*
H	10542	250	94.8	+	0	0	250M	10662	1143602
L	12298	250	*	*	*	*	*	3594659	*
H	12298	250	94.8	+	0	0	250M	10662	3594659
L	14855	250	*	*	*	*	*	4387313	*
H	14855	250	94.8	+	0	0	250M	10662	4387313
L	9647	250	*	*	*	*	*	1773389	*
H	9647	250	100.0	+	0	0	250M	10633	1773389
L	8946	250	*	*	*	*	*	10629	*
H	8946	250	100.0	+	0	0	250M	10633	10629
L	8947	250	*	*	*	*	*	10626	*
H	8947	250	100.0	+	0	0	250M	10633	10626
L	7956	250	*	*	*	*	*	106978	*
H	7956	250	100.0	+	0	0	250M	10633	106978
L	10940	250	*	*	*	*	*	816345	*
H	10940	250	99.2	+	0	0	D249MI	10633	816345
L	8135	250	*	*	*	*	*	96567	*
H	8135	250	90.4	+	0	0	250M	10489	96567
L	7573	250	*	*	*	*	*	143101	*
H	7573	250	86.8	+	0	0	250M	10489	143101
L	8954	250	*	*	*	*	*	10456	*
H	8954	250	90.0	+	0	0	250M	10489	10456
L	7570	250	*	*	*	*	*	143455	*
H	7570	250	89.6	+	0	0	250M	10489	143455
L	14278	250	*	*	*	*	*	4352206	*
H	14278	250	88.0	+	0	0	250M	10489	4352206
L	1693	250	*	*	*	*	*	580156	*
H	1693	250	99.2	+	0	0	250M	10323	580156
L	8959	250	*	*	*	*	*	10309	*
H	8959	250	99.2	+	0	0	250M	10323	10309
L	9676	250	*	*	*	*	*	837330	*
H	9676	250	99.2	+	0	0	250M	10323	837330
L	15391	250	*	*	*	*	*	4422548	*
H	15391	250	99.2	+	0	0	250M	10323	4422548
L	9500	250	*	*	*	*	*	724802	*
H	9500	250	99.2	+	0	0	250M	10323	724802
L	8062	250	*	*	*	*	*	4364282	*
H	8062	250	98.8	+	0	0	250M	9755	4364282
L	5794	250	*	*	*	*	*	236285	*
H	5794	250	98.8	+	0	0	250M	9755	236285
H	13519	250	98.4	+	0	0	250M	9755	4306120
L	15368	250	*	*	*	*	*	4420386	*
H	15368	250	98.4	+	0	0	250M	9755	4420386
L	14474	250	*	*	*	*	*	4364192	*
H	14474	250	98.4	+	0	0	250M	9755	4364192
L	14353	250	*	*	*	*	*	4356825	*
H	14353	250	99.2	+	0	0	13MI236MD	8898	4356825
L	8240	250	*	*	*	*	*	81949	*
H	8240	250	97.6	+	0	0	13MI236MD	8898	81949
L	10930	250	*	*	*	*	*	1144898	*
H	10930	250	94.8	+	0	0	13MI236MD	8898	1144898
L	7913	250	*	*	*	*	*	108683	*
H	7913	250	94.8	+	0	0	13MI236MD	8898	108683
L	9758	250	*	*	*	*	*	1121823	*
H	9758	250	94.4	+	0	0	13MI236MD	8898	1121823
H	8240	250	96.4	+	0	0	250M	8895	81949
L	8255	250	*	*	*	*	*	81059	*
H	8255	250	94.0	+	0	0	250M	8895	81059
H	10930	250	94.4	+	0	0	250M	8895	1144898
L	8259	250	*	*	*	*	*	80086	*
H	8259	250	93.2	+	0	0	250M	8895	80086
L	9035	250	*	*	*	*	*	8872	*
H	9035	250	93.2	+	0	0	250M	8895	8872
L	10654	250	*	*	*	*	*	1112913	*
H	10654	250	95.6	+	0	0	250M	8127	1112913
L	2027	250	*	*	*	*	*	557875	*
H	2027	250	94.4	+	0	0	250M	8127	557875
L	12675	250	*	*	*	*	*	1129883	*
H	12675	250	95.2	+	0	0	250M	8127	1129883
L	9641	250	*	*	*	*	*	648692	*
H	9641	250	95.2	+	0	0	250M	8127	648692
L	13486	250	*	*	*	*	*	4304334	*
H	13486	250	94.8	+	0	0	250M	8127	4304334
H	9093	250	95.6	+	0	0	250M	7539	7556
L	8373	250	*	*	*	*	*	67654	*
H	8373	250	94.0	+	0	0	250M	7539	67654
L	1719	250	*	*	*	*	*	579101	*
H	1719	250	94.0	+	0	0	250M	7539	579101
H	14901	250	93.2	+	0	0	250M	7539	4390091
L	1468	250	*	*	*	*	*	605582	*
H	1468	250	93.6	+	0	0	250M	7539	605582
L	2091	250	*	*	*	*	*	554012	*
H	2091	250	86.4	+	0	0	250M	7504	554012
L	11613	250	*	*	*	*	*	1129006	*
H	11613	250	86.0	+	0	0	250M	7504	1129006
L	2258	250	*	*	*	*	*	541894	*
H	2258	250	86.8	+	0	0	250M	7504	541894
L	11448	250	*	*	*	*	*	3003947	*
H	11448	250	87.2	+	0	0	250M	7504	3003947
H	8255	250	85.2	+	0	0	250M	7504	81059
L	15446	250	*	*	*	*	*	4425960	*
H	15446	250	98.8	+	0	0	250M	7213	4425960
