H	1645	250	89.2	+	0	0	250M	4419428	190032
L	3619	250	*	*	*	*	*	3772088	*
H	3619	250	89.2	+	0	0	250M	4419428	3772088
L	1709	250	*	*	*	*	*	185297	*
H	1709	250	97.6	+	0	0	250M	4419566	185297
L	184	250	*	*	*	*	*	832772	*
H	184	250	97.6	+	0	0	250M	4419566	832772
L	2118	250	*	*	*	*	*	114234	*
H	2118	250	96.4	+	0	0	250M	4419566	114234
L	4657	250	*	*	*	*	*	4466720	*
H	4657	250	94.4	+	0	0	222MI27MD	4423885	4466720
L	4608	250	*	*	*	*	*	4457195	*
H	4608	250	90.4	+	0	0	250M	4423885	4457195
H	1086	250	87.2	+	0	0	250M	4423885	305278
L	251	250	*	*	*	*	*	735185	*
H	251	250	99.6	+	0	0	99MD68MI82M	4426296	735185
L	3270	250	*	*	*	*	*	1084983	*
H	3270	250	98.8	+	0	0	96MD153MI	4426296	1084983
L	3149	250	*	*	*	*	*	2648149	*
H	3149	250	97.2	+	0	0	96MD153MI	4426296	2648149
H	2281	250	98.0	+	0	0	250M	4426298	72820
H	4062	250	97.6	+	0	0	250M	4426298	4347159
H	465	250	97.6	+	0	0	250M	4426298	559527
H	2981	250	95.2	+	0	0	250M	4426339	1141633
L	234	250	*	*	*	*	*	781232	*
H	234	250	92.4	+	0	0	250M	4426339	781232
H	3759	250	94.4	+	0	0	250M	4426339	1146685
H	4240	250	100.0	+	0	0	250M	4432439	4380413
H	3340	250	96.8	+	0	0	250M	4432439	1136763
L	1926	250	*	*	*	*	*	163227	*
H	1926	250	96.8	+	0	0	250M	4432439	163227
H	3637	250	94.8	+	0	0	250M	4433760	1144051
H	3441	250	94.8	+	0	0	250M	4433760	761592
H	2811	250	94.4	+	0	0	250M	4433760	794652
L	4511	250	*	*	*	*	*	4435422	*
H	4511	250	95.6	+	0	0	250M	4435424	4435422
L	4512	250	*	*	*	*	*	4435425	*
H	4512	250	94.0	+	0	0	250M	4435424	4435425
L	390	250	*	*	*	*	*	575407	*
H	390	250	88.8	+	0	0	250M	4435424	575407
L	972	250	*	*	*	*	*	336110	*
H	972	250	95.2	+	0	0	250M	4442407	336110
L	3020	250	*	*	*	*	*	1114718	*
H	3020	250	96.4	+	0	0	250M	4442407	1114718
L	3629	250	*	*	*	*	*	1115684	*
H	3629	250	96.0	+	0	0	250M	4442407	1115684
L	4592	250	*	*	*	*	*	4454715	*
H	4592	250	98.0	+	0	0	250M	4443004	4454715
L	3735	250	*	*	*	*	*	1139732	*
H	3735	250	96.8	+	0	0	250M	4443004	1139732
L	3819	250	*	*	*	*	*	4263820	*
H	3819	250	93.6	+	0	0	250M	4443004	4263820
L	2408	250	*	*	*	*	*	24210	*
H	2408	250	85.2	+	0	0	250M	4447514	24210
L	3230	250	*	*	*	*	*	2836861	*
H	3230	250	85.2	+	0	0	250M	4447514	2836861
L	2271	250	*	*	*	*	*	74330	*
H	2271	250	84.8	+	0	0	150MD99MI	4447514	74330
L	4005	250	*	*	*	*	*	4333705	*
H	4005	250	99.2	+	0	0	250M	4449456	4333705
L	4748	250	*	*	*	*	*	4482374	*
H	4748	250	99.2	+	0	0	250M	4449456	4482374
L	2825	250	*	*	*	*	*	1896186	*
H	2825	250	99.2	+	0	0	250M	4449456	1896186
H	2654	250	96.4	+	0	0	250M	4453466	1553204
H	2713	250	96.8	+	0	0	250M	4453466	1143645
H	4721	250	96.4	+	0	0	250M	4453466	4477254
H	4317	250	100.0	+	0	0	250M	4455242	4393354
H	2310	250	100.0	+	0	0	250M	4455242	66026
H	2298	250	100.0	+	0	0	250M	4455242	70057
H	2635	250	97.2	+	0	0	250M	4456166	1174
H	2634	250	95.2	+	0	0	250M	4456166	1199
H	3070	250	82.8	+	0	0	250M	4456166	2461583
L	4161	250	*	*	*	*	*	4365357	*
H	4161	250	95.6	+	0	0	231MI18MD	4456787	4365357
L	3808	250	*	*	*	*	*	1021130	*
H	3808	250	95.6	+	0	0	231MI18MD	4456787	1021130
L	537	250	*	*	*	*	*	544430	*
H	537	250	86.8	+	0	0	227MI22MD	4456787	544430
H	449	250	98.0	+	0	0	250M	4458861	563536
H	533	250	98.0	+	0	0	250M	4458861	544868
H	3645	250	97.6	+	0	0	250M	4458861	1129883
H	1679	250	97.6	+	0	0	96MD153MI	4461879	187297
H	3310	250	97.6	+	0	0	250M	4461879	3055791
L	332	250	*	*	*	*	*	591221	*
H	332	250	94.8	+	0	0	194MI37MI17M2D	4461879	591221
H	491	250	98.4	+	0	0	250M	4462474	555568
L	1391	250	*	*	*	*	*	248577	*
H	1391	250	98.4	+	0	0	250M	4462474	248577
L	1876	250	*	*	*	*	*	171996	*
H	1876	250	97.6	+	0	0	250M	4462474	171996
H	4180	250	90.8	+	0	0	250M	4462654	4368045
H	451	250	90.8	+	0	0	250M	4462654	562956
L	4566	250	*	*	*	*	*	4450166	*
H	4566	250	87.2	+	0	0	108MI141MD	4462654	4450166
H	2889	250	92.0	+	0	0	250M	4466966	2041719
L	3744	250	*	*	*	*	*	4104788	*
H	3744	250	91.6	+	0	0	250M	4466966	4104788
H	2888	250	91.2	+	0	0	250M	4466966	2041715
H	1161	250	99.6	+	0	0	250M	4473883	292424
H	1187	250	99.6	+	0	0	250M	4473883	288235
L	2436	250	*	*	*	*	*	15458	*
H	2436	250	99.2	+	0	0	250M	4473883	15458
H	4211	250	97.6	+	0	0	250M	4476050	4373910
L	3077	250	*	*	*	*	*	851932	*
H	3077	250	96.4	+	0	0	250M	4476050	851932
L	3853	250	*	*	*	*	*	4298899	*
H	3853	250	96.4	+	0	0	250M	4476050	4298899
H	1679	250	96.8	+	0	0	96MD153MI	4479467	187297
H	2132	250	97.6	+	0	0	62MD29MI48MI109MD	4479467	111289
H	3310	250	96.4	+	0	0	250M	4479467	3055791
L	4068	250	*	*	*	*	*	4347834	*
H	4068	250	99.6	+	0	0	250M	4482362	4347834
L	3978	250	*	*	*	*	*	4327628	*
H	3978	250	95.2	+	0	0	250M	4482362	4327628
H	2511	250	94.0	+	0	0	250M	4482362	10180
L	4900	250	*	*	*	*	*	4463497	*
H	4900	250	95.6	+	0	0	250M	714724	4463497
L	4859	250	*	*	*	*	*	737195	*
H	4859	250	94.0	+	0	0	250M	714724	737195
L	4786	250	*	*	*	*	*	548723	*
H	4786	250	95.6	+	0	0	250M	714724	548723
L	4784	250	*	*	*	*	*	551722	*
H	4784	250	95.2	+	0	0	250M	679966	551722
L	4843	250	*	*	*	*	*	633056	*
H	4843	250	90.8	+	0	0	250M	679966	633056
L	4777	250	*	*	*	*	*	629776	*
H	4777	250	90.4	+	0	0	250M	679966	629776
L	4884	250	*	*	*	*	*	4344999	*
H	4884	250	85.6	+	0	0	250M	557548	4344999
L	4837	250	*	*	*	*	*	790	*
H	4837	250	85.2	+	0	0	250M	557548	790
L	4783	250	*	*	*	*	*	553284	*
H	4783	250	88.4	+	0	0	250M	557548	553284
L	4893	250	*	*	*	*	*	4429983	*
H	4893	250	96.4	+	0	0	250M	131526	4429983
L	4874	250	*	*	*	*	*	4176865	*
H	4874	250	94.0	+	0	0	250M	131526	4176865
H	4786	250	93.2	+	0	0	250M	131526	548723
L	4889	250	*	*	*	*	*	4370431	*
H	4889	250	94.8	+	0	0	250M	47968	4370431
L	4898	250	*	*	*	*	*	4451185	*
H	4898	250	91.2	+	0	0	250M	47968	4451185
L	4886	250	*	*	*	*	*	4358883	*
H	4886	250	91.2	+	0	0	250M	47968	4358883
L	4773	250	*	*	*	*	*	686537	*
H	4773	250	98.0	+	0	0	250M	43283	686537
L	4838	250	*	*	*	*	*	668	*
H	4838	250	92.4	+	0	0	3D16MD13M2D215M6I	43283	668
L	4865	250	*	*	*	*	*	643724	*
H	4865	250	93.2	+	0	0	250M	43283	643724
L	4883	250	*	*	*	*	*	4343248	*
H	4883	250	87.2	+	0	0	250M	945	4343248
L	4833	250	*	*	*	*	*	981	*
H	4833	250	86.8	+	0	0	250M	945	981
L	4796	250	*	*	*	*	*	241978	*
H	4796	250	87.2	+	0	0	250M	945	241978
L	4839	250	*	*	*	*	*	329	*
H	4839	250	95.2	+	0	0	250M	1128360	329
L	4846	250	*	*	*	*	*	1137360	*
H	4846	250	95.6	+	0	0	250M	1128360	1137360
L	4863	250	*	*	*	*	*	840131	*
H	4863	250	91.2	+	0	0	250M	1128360	840131
H	4796	250	99.6	+	0	0	250M	1132808	241978
L	4834	250	*	*	*	*	*	953	*
H	4834	250	92.0	+	0	0	250M	1132808	953
L	4842	250	*	*	*	*	*	1629246	*
H	4842	250	85.6	+	0	0	250M	1132808	1629246
H	4889	250	93.6	+	0	0	250M	692586	4370431
H	4886	250	91.2	+	0	0	250M	692586	4358883
L	4763	250	*	*	*	*	*	1106734	*
H	4763	250	88.8	+	0	0	250M	692586	1106734
H	4884	250	97.6	+	0	0	250M	1135040	4344999
H	4837	250	96.8	+	0	0	250M	1135040	790
L	4836	250	*	*	*	*	*	804	*
H	4836	250	93.2	+	0	0	6D157MD86M7I	1135040	804
L	4827	250	*	*	*	*	*	25116	*
H	4827	250	95.6	+	0	0	250M	1126596	25116
L	4864	250	*	*	*	*	*	1136152	*
H	4864	250	95.2	+	0	0	250M	1126596	1136152
L	4858	250	*	*	*	*	*	687226	*
H	4858	250	95.2	+	0	0	213MI36MD	1126596	687226
L	4823	250	*	*	*	*	*	47411	*
H	4823	250	92.8	+	0	0	250M	813104	47411
L	4895	250	*	*	*	*	*	4437047	*
H	4895	250	94.0	+	0	0	250M	813104	4437047
L	4861	250	*	*	*	*	*	3022550	*
H	4861	250	92.0	+	0	0	250M	813104	3022550
H	4865	250	96.4	+	0	0	250M	544733	643724
H	4786	250	96.0	+	0	0	250M	544733	548723
H	4773	250	94.0	+	0	0	250M	544733	686537
L	4829	250	*	*	*	*	*	18525	*
H	4829	250	91.2	+	0	0	10D240M10I	4308349	18525
H	4773	250	94.0	+	0	0	250M	4308349	686537
H	4874	250	94.8	+	0	0	250M	4308349	4176865
L	4764	250	*	*	*	*	*	978530	*
H	4764	250	90.4	+	0	0	250M	4338137	978530
L	4849	250	*	*	*	*	*	2076641	*
H	4849	250	92.8	+	0	0	250M	4338137	2076641
L	4811	250	*	*	*	*	*	109519	*
H	4811	250	88.0	+	0	0	250M	4338137	109519
H	4849	250	88.4	+	0	0	250M	4404369	2076641
H	4764	250	89.2	+	0	0	250M	4404369	978530
L	4869	250	*	*	*	*	*	3862609	*
H	4869	250	86.4	+	0	0	250M	4404369	3862609
L	4867	250	*	*	*	*	*	1114397	*
H	4867	250	90.4	+	0	0	250M	4463937	1114397
L	4788	250	*	*	*	*	*	542454	*
H	4788	250	92.4	+	0	0	250M	4463937	542454
H	4898	250	90.0	+	0	0	250M	4463937	4451185
H	4784	250	92.4	+	0	0	250M	4474546	551722
H	4895	250	89.2	+	0	0	250M	4474546	4437047
H	4859	250	88.8	+	0	0	250M	4474546	737195
D	63	2	*	*	*	*	92.0	1021078	*
D	101	2	*	*	*	*	99.2	961922	*
D	181	2	*	*	*	*	99.2	833731	*
D	184	2	*	*	*	*	97.6	832772	*
D	197	2	*	*	*	*	96.0	823745	*
D	199	3	*	*	*	*	99.8	822776	*
D	213	2	*	*	*	*	93.6	814853	*
D	232	2	*	*	*	*	96.0	788086	*
D	251	2	*	*	*	*	99.6	735185	*
D	261	2	*	*	*	*	97.6	719343	*
D	265	2	*	*	*	*	98.8	712047	*
D	287	2	*	*	*	*	99.2	668105	*
D	289	2	*	*	*	*	96.4	662645	*
D	300	2	*	*	*	*	98.0	644016	*
D	327	3	*	*	*	*	92.0	591907	*
D	329	2	*	*	*	*	98.0	591642	*
D	353	2	*	*	*	*	99.6	584241	*
D	389	2	*	*	*	*	96.8	575576	*
D	440	2	*	*	*	*	99.6	565851	*
D	441	2	*	*	*	*	94.8	565130	*
D	449	3	*	*	*	*	96.8	563536	*
D	450	2	*	*	*	*	95.6	563240	*
D	451	3	*	*	*	*	91.2	562956	*
D	474	2	*	*	*	*	96.8	558128	*
D	492	2	*	*	*	*	93.2	555445	*
D	496	2	*	*	*	*	95.6	554499	*
D	511	5	*	*	*	*	99.1	551931	*
D	513	2	*	*	*	*	98.0	550712	*
D	516	2	*	*	*	*	96.8	550415	*
D	526	2	*	*	*	*	99.6	547806	*
D	533	3	*	*	*	*	97.0	544868	*
D	534	2	*	*	*	*	96.8	544846	*
D	535	2	*	*	*	*	100.0	544824	*
D	536	3	*	*	*	*	96.0	544630	*
D	547	2	*	*	*	*	98.8	541894	*
D	555	2	*	*	*	*	90.4	539939	*
D	575	2	*	*	*	*	100.0	534898	*
D	699	2	*	*	*	*	92.8	513513	*
D	749	2	*	*	*	*	99.6	423025	*
D	755	2	*	*	*	*	93.6	411486	*
D	756	3	*	*	*	*	96.6	410549	*
D	762	2	*	*	*	*	91.2	400480	*
D	773	2	*	*	*	*	93.2	386273	*
D	782	2	*	*	*	*	99.6	372473	*
D	908	2	*	*	*	*	100.0	347063	*
D	922	3	*	*	*	*	98.4	344394	*
D	928	2	*	*	*	*	99.6	343239	*
D	930	2	*	*	*	*	97.2	342971	*
D	979	2	*	*	*	*	96.4	332720	*
D	1001	2	*	*	*	*	98.8	328035	*
D	1074	2	*	*	*	*	98.4	308095	*
D	1089	2	*	*	*	*	99.2	304779	*
D	1136	3	*	*	*	*	95.2	295974	*
D	1157	2	*	*	*	*	88.0	292921	*
D	1169	2	*	*	*	*	97.6	290842	*
D	1183	2	*	*	*	*	100.0	289216	*
D	1187	4	*	*	*	*	96.0	288235	*
D	1278	2	*	*	*	*	92.8	268061	*
D	1291	2	*	*	*	*	97.6	266579	*
D	1314	3	*	*	*	*	93.2	263138	*
D	1329	2	*	*	*	*	98.0	261255	*
D	1353	2	*	*	*	*	90.8	259026	*
D	1362	2	*	*	*	*	98.0	256685	*
D	1380	2	*	*	*	*	92.8	251702	*
D	1390	3	*	*	*	*	95.8	248740	*
D	1391	2	*	*	*	*	98.4	248577	*
D	1420	2	*	*	*	*	98.8	242098	*
D	1422	2	*	*	*	*	93.2	241971	*
D	1430	2	*	*	*	*	97.2	240661	*
D	1444	2	*	*	*	*	97.6	238205	*
D	1445	2	*	*	*	*	95.2	238051	*
D	1452	2	*	*	*	*	95.6	236913	*
D	1453	2	*	*	*	*	99.2	236778	*
D	1457	2	*	*	*	*	97.6	235262	*
D	1495	2	*	*	*	*	95.2	218254	*
D	1496	2	*	*	*	*	94.4	218095	*
D	1513	2	*	*	*	*	94.8	210269	*
D	1522	2	*	*	*	*	98.0	205772	*
D	1526	2	*	*	*	*	94.8	203166	*
D	1535	2	*	*	*	*	95.6	200891	*
D	1596	2	*	*	*	*	98.4	194772	*
D	1613	2	*	*	*	*	94.4	193209	*
D	1693	3	*	*	*	*	93.0	186275	*
D	1728	2	*	*	*	*	91.2	184263	*
D	1767	4	*	*	*	*	98.7	181436	*
D	1844	2	*	*	*	*	99.2	175108	*
D	1935	2	*	*	*	*	99.2	161199	*
D	1938	3	*	*	*	*	98.8	160873	*
D	1983	2	*	*	*	*	96.8	153965	*
D	1996	2	*	*	*	*	94.0	151176	*
D	2003	2	*	*	*	*	88.4	150412	*
D	2021	2	*	*	*	*	96.0	146917	*
D	2024	2	*	*	*	*	87.6	146193	*
D	2033	2	*	*	*	*	97.2	143784	*
D	2034	2	*	*	*	*	99.6	143401	*
D	2035	2	*	*	*	*	89.2	143101	*
D	2052	2	*	*	*	*	96.0	141146	*
D	2077	2	*	*	*	*	96.4	136508	*
D	2103	2	*	*	*	*	95.6	130219	*
D	2112	3	*	*	*	*	96.4	119010	*
D	2122	3	*	*	*	*	97.8	113265	*
D	2132	3	*	*	*	*	97.6	111289	*
D	2180	2	*	*	*	*	98.4	104045	*
D	2182	2	*	*	*	*	97.6	103285	*
D	2189	2	*	*	*	*	98.0	102222	*
D	2194	2	*	*	*	*	96.4	101788	*
D	2200	2	*	*	*	*	98.4	100757	*
D	2207	2	*	*	*	*	93.2	99452	*
D	2210	2	*	*	*	*	94.8	99373	*
D	2231	2	*	*	*	*	86.4	90465	*
D	2258	2	*	*	*	*	96.8	79540	*
D	2259	2	*	*	*	*	96.4	78432	*
D	2262	2	*	*	*	*	95.6	77692	*
D	2281	4	*	*	*	*	95.9	72820	*
D	2286	2	*	*	*	*	94.0	72112	*
D	2293	2	*	*	*	*	91.6	70580	*
D	2294	2	*	*	*	*	97.2	70512	*
D	2298	3	*	*	*	*	99.0	70057	*
D	2306	2	*	*	*	*	87.2	67615	*
D	2310	2	*	*	*	*	98.8	66026	*
D	2335	2	*	*	*	*	93.6	56204	*
D	2351	2	*	*	*	*	92.8	49602	*
D	2369	2	*	*	*	*	95.6	41059	*
D	2394	2	*	*	*	*	97.6	27938	*
D	2410	2	*	*	*	*	95.6	23566	*
D	2426	2	*	*	*	*	98.4	16054	*
D	2429	2	*	*	*	*	98.4	15851	*
D	2431	2	*	*	*	*	98.4	15740	*
D	2439	2	*	*	*	*	100.0	15025	*
D	2440	2	*	*	*	*	96.0	14615	*
D	2441	2	*	*	*	*	97.6	14583	*
D	2474	2	*	*	*	*	93.6	12520	*
D	2485	2	*	*	*	*	98.8	12133	*
D	2499	3	*	*	*	*	98.8	10945	*
D	2510	2	*	*	*	*	98.4	10196	*
D	2511	4	*	*	*	*	98.1	10180	*
D	2521	3	*	*	*	*	95.6	9498	*
D	2530	2	*	*	*	*	94.4	8898	*
D	2540	2	*	*	*	*	96.0	8012	*
D	2543	2	*	*	*	*	94.4	8001	*
D	2544	2	*	*	*	*	94.4	7980	*
D	2546	2	*	*	*	*	97.2	7976	*
D	2560	2	*	*	*	*	98.8	7347	*
D	2581	3	*	*	*	*	97.6	5263	*
D	2582	2	*	*	*	*	95.2	5066	*
D	2599	2	*	*	*	*	84.8	4115	*
D	2608	3	*	*	*	*	90.0	3804	*
D	2612	2	*	*	*	*	92.8	3307	*
D	2613	2	*	*	*	*	90.8	3232	*
D	2634	2	*	*	*	*	99.6	1199	*
D	2635	2	*	*	*	*	97.2	1174	*
D	2654	2	*	*	*	*	97.6	1553204	*
D	2656	2	*	*	*	*	98.0	1136676	*
D	2666	2	*	*	*	*	92.4	1144371	*
D	2668	2	*	*	*	*	97.2	1127851	*
D	2669	4	*	*	*	*	96.0	1145943	*
D	2678	2	*	*	*	*	99.6	1137869	*
D	2689	2	*	*	*	*	98.4	623190	*
D	2702	2	*	*	*	*	90.4	1137409	*
D	2713	3	*	*	*	*	98.0	1143645	*
D	2722	2	*	*	*	*	83.6	1701846	*
D	2736	2	*	*	*	*	93.2	1133935	*
D	2739	2	*	*	*	*	91.6	1730876	*
D	2745	2	*	*	*	*	96.4	1736067	*
D	2759	2	*	*	*	*	97.2	24490	*
D	2765	2	*	*	*	*	92.8	1122363	*
D	2769	3	*	*	*	*	99.0	1797336	*
D	2825	2	*	*	*	*	99.2	1896186	*
D	2826	2	*	*	*	*	100.0	1134454	*
D	2853	2	*	*	*	*	96.8	1954303	*
D	2867	2	*	*	*	*	97.2	1995363	*
D	2889	2	*	*	*	*	92.0	2041719	*
D	2902	2	*	*	*	*	87.2	2062820	*
D	2910	2	*	*	*	*	100.0	2072645	*
D	2948	2	*	*	*	*	97.6	2160270	*
D	2981	3	*	*	*	*	97.6	1141633	*
D	3002	2	*	*	*	*	94.8	1007399	*
D	3020	2	*	*	*	*	96.4	1114718	*
D	3032	2	*	*	*	*	91.6	649143	*
D	3051	2	*	*	*	*	98.8	2421587	*
D	3052	2	*	*	*	*	98.0	1112913	*
D	3062	2	*	*	*	*	88.0	821395	*
D	3070	2	*	*	*	*	97.2	2461583	*
D	3079	2	*	*	*	*	95.6	1144726	*
D	3095	2	*	*	*	*	94.0	2511694	*
D	3159	2	*	*	*	*	98.0	1115889	*
D	3162	2	*	*	*	*	94.8	2675752	*
D	3195	2	*	*	*	*	96.4	1130616	*
D	3196	2	*	*	*	*	92.0	625693	*
D	3199	2	*	*	*	*	96.0	2755928	*
D	3230	2	*	*	*	*	85.2	2836861	*
D	3232	2	*	*	*	*	97.2	1122081	*
D	3239	2	*	*	*	*	92.0	812557	*
D	3242	2	*	*	*	*	99.6	1136256	*
D	3243	2	*	*	*	*	95.2	326714	*
D	3247	3	*	*	*	*	89.2	2874960	*
D	3271	4	*	*	*	*	98.1	1123147	*
D	3310	2	*	*	*	*	97.6	3055791	*
D	3321	2	*	*	*	*	95.2	1136795	*
D	3334	2	*	*	*	*	98.8	933356	*
D	3343	2	*	*	*	*	95.6	925397	*
D	3346	2	*	*	*	*	98.4	1131768	*
D	3364	2	*	*	*	*	97.6	1139148	*
D	3413	2	*	*	*	*	99.6	3312521	*
D	3441	3	*	*	*	*	97.4	761592	*
D	3450	2	*	*	*	*	97.6	790610	*
D	3453	2	*	*	*	*	90.0	3385021	*
D	3460	4	*	*	*	*	97.1	664205	*
D	3489	2	*	*	*	*	89.6	714746	*
D	3494	2	*	*	*	*	97.6	1127789	*
D	3501	2	*	*	*	*	96.0	790312	*
D	3509	2	*	*	*	*	96.4	3509164	*
D	3538	2	*	*	*	*	93.6	1143368	*
D	3544	2	*	*	*	*	96.4	1129599	*
D	3545	2	*	*	*	*	98.4	1144619	*
D	3547	2	*	*	*	*	99.2	821185	*
D	3590	2	*	*	*	*	97.6	759349	*
D	3602	2	*	*	*	*	95.6	698296	*
D	3615	2	*	*	*	*	99.6	3761170	*
D	3625	3	*	*	*	*	93.6	944401	*
D	3627	2	*	*	*	*	88.4	3792581	*
D	3645	4	*	*	*	*	98.4	1129883	*
D	3647	2	*	*	*	*	99.2	1141671	*
D	3715	2	*	*	*	*	94.8	4028751	*
D	3724	2	*	*	*	*	97.6	956702	*
D	3736	3	*	*	*	*	90.4	1143479	*
D	3740	2	*	*	*	*	99.2	4098279	*
D	3753	3	*	*	*	*	98.8	1105883	*
D	3796	2	*	*	*	*	98.8	4227110	*
D	3808	2	*	*	*	*	95.6	1021130	*
D	3821	2	*	*	*	*	98.4	808021	*
D	3905	2	*	*	*	*	93.2	4309322	*
D	3998	2	*	*	*	*	88.4	4331760	*
D	4038	2	*	*	*	*	96.8	4340498	*
D	4068	2	*	*	*	*	99.6	4347834	*
D	4109	2	*	*	*	*	93.6	4354266	*
D	4149	3	*	*	*	*	95.8	4362383	*
D	4175	2	*	*	*	*	92.4	4367260	*
D	4188	2	*	*	*	*	98.0	4369927	*
D	4199	3	*	*	*	*	92.2	4371645	*
D	4204	2	*	*	*	*	97.6	4372372	*
D	4211	3	*	*	*	*	97.8	4373910	*
D	4240	2	*	*	*	*	100.0	4380413	*
D	4247	2	*	*	*	*	98.4	4381192	*
D	4256	4	*	*	*	*	96.3	4383165	*
D	4290	2	*	*	*	*	96.8	4388952	*
D	4292	2	*	*	*	*	96.0	4389141	*
D	4316	2	*	*	*	*	99.6	4393352	*
D	4326	2	*	*	*	*	99.6	4395096	*
D	4377	2	*	*	*	*	92.0	4407974	*
D	4388	2	*	*	*	*	96.4	4410244	*
D	4400	2	*	*	*	*	97.2	4411367	*
D	4417	2	*	*	*	*	95.6	4414785	*
D	4455	2	*	*	*	*	95.2	4423978	*
D	4477	2	*	*	*	*	98.8	4428440	*
D	4504	3	*	*	*	*	96.4	4434051	*
D	4510	2	*	*	*	*	99.6	4435279	*
D	4511	2	*	*	*	*	95.6	4435422	*
D	4515	2	*	*	*	*	96.8	4435982	*
D	4516	2	*	*	*	*	95.6	4435984	*
D	4531	2	*	*	*	*	95.6	4439195	*
D	4592	2	*	*	*	*	98.0	4454715	*
D	4596	2	*	*	*	*	95.6	4455298	*
D	4598	2	*	*	*	*	99.6	4455895	*
D	4609	2	*	*	*	*	95.6	4457669	*
D	4625	2	*	*	*	*	98.0	4460024	*
D	4634	3	*	*	*	*	98.2	4463108	*
D	4635	2	*	*	*	*	98.4	4463224	*
D	4649	3	*	*	*	*	94.0	4465498	*
D	4657	2	*	*	*	*	94.4	4466720	*
D	4668	2	*	*	*	*	95.6	4467983	*
D	4677	2	*	*	*	*	89.6	4469781	*
D	4698	2	*	*	*	*	97.2	4473250	*
D	4708	2	*	*	*	*	99.2	4475144	*
D	4724	2	*	*	*	*	94.0	4477989	*
D	4727	2	*	*	*	*	93.2	4478591	*
D	4728	2	*	*	*	*	99.6	4478762	*
D	4736	2	*	*	*	*	92.4	4480189	*
D	4740	2	*	*	*	*	95.6	4480970	*
D	4764	2	*	*	*	*	89.2	978530	*
D	4773	2	*	*	*	*	98.0	686537	*
D	4783	2	*	*	*	*	88.4	553284	*
D	4784	3	*	*	*	*	93.8	551722	*
D	4786	2	*	*	*	*	95.6	548723	*
D	4788	2	*	*	*	*	92.4	542454	*
D	4796	3	*	*	*	*	93.4	241978	*
D	4827	2	*	*	*	*	95.6	25116	*
D	4846	2	*	*	*	*	95.6	1137360	*
D	4849	2	*	*	*	*	92.8	2076641	*
D	4865	2	*	*	*	*	96.4	643724	*
D	4874	2	*	*	*	*	94.8	4176865	*
D	4884	2	*	*	*	*	97.6	4344999	*
D	4889	3	*	*	*	*	94.2	4370431	*
D	4893	2	*	*	*	*	96.4	4429983	*
D	4895	2	*	*	*	*	94.0	4437047	*
