L	3885	250	*	*	*	*	*	1128360	*
H	3885	250	90.4	+	0	0	250M	3852220	1128360
L	3886	250	*	*	*	*	*	1137360	*
H	3886	250	88.8	+	0	0	250M	3852220	1137360
L	3847	250	*	*	*	*	*	157535	*
H	3847	250	88.0	+	0	0	250M	3852220	157535
L	3917	250	*	*	*	*	*	4338018	*
H	3917	250	92.8	+	0	0	250M	4307029	4338018
H	3908	250	92.8	+	0	0	250M	4307029	544733
H	3816	250	92.4	+	0	0	250M	4307029	1106734
H	3845	250	94.4	+	0	0	250M	4359816	186470
H	3876	250	93.2	+	0	0	250M	4359816	936
H	3829	250	92.0	+	0	0	250M	4359816	559851
L	3835	250	*	*	*	*	*	467541	*
H	3835	250	86.4	+	0	0	250M	4369721	467541
L	3836	250	*	*	*	*	*	451189	*
H	3836	250	86.4	+	0	0	250M	4369721	451189
L	3900	250	*	*	*	*	*	2940299	*
H	3900	250	86.4	+	0	0	250M	4369721	2940299
H	3899	250	90.0	+	0	0	250M	4385066	813104
L	3925	250	*	*	*	*	*	4416518	*
H	3925	250	90.4	+	0	0	250M	4385066	4416518
H	3905	250	90.0	+	0	0	250M	4385066	1114397
D	88	2	*	*	*	*	96.8	961922	*
D	136	2	*	*	*	*	93.2	873972	*
D	171	2	*	*	*	*	97.2	821930	*
D	179	3	*	*	*	*	92.2	814161	*
D	182	3	*	*	*	*	92.6	811108	*
D	185	2	*	*	*	*	94.0	806916	*
D	186	2	*	*	*	*	98.4	806547	*
D	192	2	*	*	*	*	84.8	797875	*
D	201	2	*	*	*	*	89.6	778480	*
D	204	2	*	*	*	*	99.2	768898	*
D	213	3	*	*	*	*	96.8	742264	*
D	218	2	*	*	*	*	98.8	731707	*
D	232	2	*	*	*	*	98.4	695731	*
D	242	5	*	*	*	*	97.3	667570	*
D	245	2	*	*	*	*	98.0	662645	*
D	250	3	*	*	*	*	96.8	655619	*
D	256	3	*	*	*	*	97.2	649178	*
D	261	2	*	*	*	*	99.2	626867	*
D	263	2	*	*	*	*	96.8	625629	*
D	272	2	*	*	*	*	96.0	593894	*
D	354	2	*	*	*	*	98.0	570500	*
D	358	3	*	*	*	*	97.0	569952	*
D	408	2	*	*	*	*	92.4	557513	*
D	422	2	*	*	*	*	94.0	554499	*
D	428	2	*	*	*	*	90.8	553455	*
D	448	2	*	*	*	*	99.6	547396	*
D	449	2	*	*	*	*	90.8	546546	*
D	454	2	*	*	*	*	94.4	544630	*
D	462	2	*	*	*	*	98.0	541884	*
D	465	2	*	*	*	*	98.4	540423	*
D	466	2	*	*	*	*	96.8	540202	*
D	467	2	*	*	*	*	90.4	539939	*
D	474	2	*	*	*	*	93.2	537713	*
D	478	2	*	*	*	*	93.2	536238	*
D	491	2	*	*	*	*	83.6	531406	*
D	528	2	*	*	*	*	84.8	525029	*
D	690	2	*	*	*	*	93.6	367189	*
D	737	3	*	*	*	*	96.2	354765	*
D	750	2	*	*	*	*	91.6	351494	*
D	789	2	*	*	*	*	94.8	342928	*
D	822	2	*	*	*	*	90.8	335256	*
D	881	2	*	*	*	*	91.2	312765	*
D	908	2	*	*	*	*	91.2	305278	*
D	963	2	*	*	*	*	96.0	290842	*
D	997	2	*	*	*	*	92.8	274900	*
D	1002	2	*	*	*	*	86.0	273031	*
D	1025	4	*	*	*	*	96.1	265604	*
D	1026	3	*	*	*	*	98.6	264546	*
D	1028	2	*	*	*	*	98.4	264416	*
D	1053	3	*	*	*	*	94.4	257496	*
D	1063	2	*	*	*	*	96.8	253403	*
D	1065	2	*	*	*	*	94.4	252679	*
D	1074	2	*	*	*	*	99.2	250136	*
D	1108	2	*	*	*	*	97.6	240755	*
D	1113	2	*	*	*	*	80.0	239729	*
D	1154	2	*	*	*	*	92.8	225045	*
D	1175	4	*	*	*	*	95.2	216497	*
D	1193	2	*	*	*	*	98.8	205772	*
D	1275	2	*	*	*	*	97.6	191359	*
D	1310	2	*	*	*	*	87.6	186867	*
D	1311	2	*	*	*	*	87.6	186744	*
D	1409	2	*	*	*	*	92.8	177520	*
D	1466	2	*	*	*	*	98.8	167717	*
D	1497	2	*	*	*	*	94.4	159833	*
D	1531	4	*	*	*	*	97.3	154130	*
D	1539	3	*	*	*	*	85.8	150412	*
D	1551	2	*	*	*	*	92.8	147523	*
D	1562	3	*	*	*	*	96.8	144720	*
D	1564	2	*	*	*	*	97.2	144207	*
D	1566	2	*	*	*	*	97.2	143784	*
D	1571	2	*	*	*	*	89.2	142238	*
D	1588	2	*	*	*	*	99.2	138930	*
D	1589	2	*	*	*	*	93.2	138582	*
D	1611	2	*	*	*	*	96.0	133739	*
D	1616	2	*	*	*	*	94.8	132687	*
D	1634	2	*	*	*	*	99.2	119659	*
D	1636	3	*	*	*	*	94.8	119010	*
D	1649	2	*	*	*	*	92.4	111470	*
D	1653	2	*	*	*	*	86.4	111022	*
D	1694	2	*	*	*	*	97.2	102993	*
D	1741	2	*	*	*	*	89.6	86606	*
D	1755	2	*	*	*	*	95.2	79540	*
D	1778	2	*	*	*	*	89.6	69575	*
D	1781	4	*	*	*	*	95.1	67654	*
D	1784	3	*	*	*	*	94.8	67341	*
D	1798	2	*	*	*	*	98.0	58613	*
D	1807	2	*	*	*	*	92.8	53098	*
D	1834	2	*	*	*	*	96.0	40820	*
D	1838	2	*	*	*	*	97.2	40104	*
D	1851	3	*	*	*	*	89.6	29805	*
D	1852	2	*	*	*	*	96.8	29533	*
D	1858	2	*	*	*	*	97.2	27188	*
D	1883	2	*	*	*	*	88.0	16026	*
D	1887	2	*	*	*	*	96.0	15785	*
D	1901	2	*	*	*	*	92.8	14302	*
D	1907	2	*	*	*	*	84.8	13832	*
D	1935	2	*	*	*	*	97.6	12056	*
D	1947	2	*	*	*	*	93.2	10759	*
D	1957	4	*	*	*	*	96.7	10180	*
D	1980	2	*	*	*	*	89.2	8001	*
D	1992	2	*	*	*	*	90.8	7539	*
D	1997	3	*	*	*	*	93.0	6825	*
D	2003	2	*	*	*	*	92.8	6024	*
D	2008	2	*	*	*	*	90.4	5583	*
D	2011	2	*	*	*	*	98.0	5441	*
D	2012	2	*	*	*	*	95.2	5066	*
D	2016	2	*	*	*	*	94.8	4680	*
D	2020	3	*	*	*	*	94.6	4470	*
D	2038	2	*	*	*	*	90.4	2935	*
D	2058	2	*	*	*	*	95.2	1125402	*
D	2064	2	*	*	*	*	93.6	682821	*
D	2078	2	*	*	*	*	99.2	1585210	*
D	2082	2	*	*	*	*	92.0	1127851	*
D	2117	2	*	*	*	*	80.8	1689014	*
D	2120	2	*	*	*	*	88.8	813080	*
D	2130	2	*	*	*	*	96.8	1143460	*
D	2139	2	*	*	*	*	92.8	736437	*
D	2146	2	*	*	*	*	89.2	1124748	*
D	2158	2	*	*	*	*	85.2	1800506	*
D	2160	3	*	*	*	*	90.2	1803005	*
D	2162	2	*	*	*	*	93.6	1137534	*
D	2166	2	*	*	*	*	99.6	1129461	*
D	2168	2	*	*	*	*	86.0	742330	*
D	2172	2	*	*	*	*	97.2	1821516	*
D	2177	2	*	*	*	*	97.2	1125844	*
D	2186	2	*	*	*	*	97.2	1125235	*
D	2211	2	*	*	*	*	84.8	1130328	*
D	2233	2	*	*	*	*	94.0	1126194	*
D	2254	2	*	*	*	*	95.6	2046080	*
D	2258	4	*	*	*	*	99.9	2057787	*
D	2261	2	*	*	*	*	96.0	832316	*
D	2265	2	*	*	*	*	81.6	744642	*
D	2278	2	*	*	*	*	95.6	2106896	*
D	2297	2	*	*	*	*	96.4	1134510	*
D	2303	2	*	*	*	*	94.0	728069	*
D	2306	2	*	*	*	*	99.2	1141123	*
D	2342	2	*	*	*	*	98.8	2291414	*
D	2355	2	*	*	*	*	82.0	1148212	*
D	2358	2	*	*	*	*	95.2	1143602	*
D	2362	2	*	*	*	*	98.8	2344267	*
D	2364	3	*	*	*	*	93.2	1114718	*
D	2370	2	*	*	*	*	92.8	1126893	*
D	2376	2	*	*	*	*	92.8	649143	*
D	2386	2	*	*	*	*	95.6	2397589	*
D	2390	2	*	*	*	*	83.6	2414618	*
D	2391	2	*	*	*	*	96.8	1138255	*
D	2398	2	*	*	*	*	98.0	2426773	*
D	2405	2	*	*	*	*	94.0	804160	*
D	2432	2	*	*	*	*	98.4	2529960	*
D	2434	2	*	*	*	*	94.8	1122547	*
D	2436	2	*	*	*	*	99.6	2542324	*
D	2438	2	*	*	*	*	81.2	2545906	*
D	2448	2	*	*	*	*	89.2	1131995	*
D	2453	3	*	*	*	*	96.0	1144223	*
D	2455	2	*	*	*	*	94.8	1144898	*
D	2475	2	*	*	*	*	93.2	630172	*
D	2501	3	*	*	*	*	97.8	2749362	*
D	2516	2	*	*	*	*	96.8	808919	*
D	2527	2	*	*	*	*	97.2	1122081	*
D	2534	2	*	*	*	*	94.8	1136256	*
D	2549	2	*	*	*	*	94.4	2918986	*
D	2553	5	*	*	*	*	99.6	2927689	*
D	2557	3	*	*	*	*	93.4	1086672	*
D	2560	3	*	*	*	*	94.0	1084983	*
D	2561	2	*	*	*	*	97.6	1123147	*
D	2570	2	*	*	*	*	97.6	1139398	*
D	2575	4	*	*	*	*	94.1	1134675	*
D	2583	2	*	*	*	*	91.2	1144180	*
D	2590	2	*	*	*	*	86.0	1105274	*
D	2617	2	*	*	*	*	81.6	1120396	*
D	2648	2	*	*	*	*	92.4	1132384	*
D	2667	2	*	*	*	*	94.0	3261476	*
D	2678	2	*	*	*	*	90.8	1127641	*
D	2699	2	*	*	*	*	99.2	832652	*
D	2708	2	*	*	*	*	95.6	704830	*
D	2711	2	*	*	*	*	100.0	1135946	*
D	2746	2	*	*	*	*	96.4	1127789	*
D	2754	2	*	*	*	*	88.0	1123794	*
D	2782	2	*	*	*	*	98.4	3568710	*
D	2844	2	*	*	*	*	100.0	1144357	*
D	2846	2	*	*	*	*	97.6	3772088	*
D	2847	2	*	*	*	*	94.4	676509	*
D	2850	2	*	*	*	*	90.8	944401	*
D	2853	2	*	*	*	*	87.2	1134701	*
D	2865	2	*	*	*	*	96.8	1141671	*
D	2883	2	*	*	*	*	90.8	3908643	*
D	2886	2	*	*	*	*	97.6	1137224	*
D	2889	2	*	*	*	*	97.6	1117631	*
D	2895	2	*	*	*	*	94.0	1135136	*
D	2898	3	*	*	*	*	91.6	1133579	*
D	2921	2	*	*	*	*	99.2	4041568	*
D	2932	2	*	*	*	*	97.6	1141922	*
D	2954	2	*	*	*	*	96.8	1116679	*
D	2958	2	*	*	*	*	95.6	1129931	*
D	2962	2	*	*	*	*	94.4	1121107	*
D	2993	2	*	*	*	*	98.0	790486	*
D	2994	5	*	*	*	*	97.3	1141542	*
D	3013	2	*	*	*	*	92.8	4270977	*
D	3038	3	*	*	*	*	89.0	4297688	*
D	3060	2	*	*	*	*	94.4	4302951	*
D	3089	3	*	*	*	*	87.8	4308518	*
D	3093	2	*	*	*	*	95.2	4309708	*
D	3098	2	*	*	*	*	91.6	4311005	*
D	3125	2	*	*	*	*	88.0	4319017	*
D	3127	2	*	*	*	*	92.4	4319468	*
D	3140	2	*	*	*	*	98.0	4321652	*
D	3156	3	*	*	*	*	94.8	4324649	*
D	3158	2	*	*	*	*	89.2	4325036	*
D	3168	3	*	*	*	*	96.6	4327628	*
D	3170	2	*	*	*	*	99.6	4328084	*
D	3232	2	*	*	*	*	86.0	4345793	*
D	3254	2	*	*	*	*	100.0	4350881	*
D	3256	3	*	*	*	*	89.0	4351400	*
D	3258	2	*	*	*	*	96.0	4352076	*
D	3263	2	*	*	*	*	90.4	4353119	*
D	3269	2	*	*	*	*	97.6	4354311	*
D	3292	2	*	*	*	*	93.2	4360273	*
D	3298	2	*	*	*	*	92.0	4361424	*
D	3308	2	*	*	*	*	93.2	4365006	*
D	3312	2	*	*	*	*	95.6	4365357	*
D	3322	3	*	*	*	*	95.8	4366350	*
D	3328	2	*	*	*	*	84.8	4368159	*
D	3350	2	*	*	*	*	98.4	4372372	*
D	3351	4	*	*	*	*	89.1	4372396	*
D	3389	2	*	*	*	*	93.2	4380180	*
D	3408	2	*	*	*	*	89.6	4384067	*
D	3430	2	*	*	*	*	97.6	4390091	*
D	3447	2	*	*	*	*	94.8	4393354	*
D	3468	2	*	*	*	*	96.4	4398600	*
D	3496	2	*	*	*	*	95.2	4405546	*
D	3498	3	*	*	*	*	92.2	4406407	*
D	3526	3	*	*	*	*	98.2	4411367	*
D	3531	3	*	*	*	*	93.6	4413665	*
D	3535	2	*	*	*	*	90.8	4414306	*
D	3539	2	*	*	*	*	91.2	690594	*
D	3547	2	*	*	*	*	94.4	4416658	*
D	3558	2	*	*	*	*	98.4	4419561	*
D	3567	2	*	*	*	*	88.4	4423885	*
D	3584	2	*	*	*	*	98.4	4428224	*
D	3597	2	*	*	*	*	97.2	4432889	*
D	3612	2	*	*	*	*	87.6	4435424	*
D	3616	2	*	*	*	*	96.8	4435984	*
D	3620	2	*	*	*	*	95.6	4437422	*
D	3664	3	*	*	*	*	97.8	4450317	*
D	3671	2	*	*	*	*	96.0	4452719	*
D	3672	2	*	*	*	*	92.0	4453271	*
D	3683	2	*	*	*	*	90.8	4454715	*
D	3689	2	*	*	*	*	94.8	4456166	*
D	3696	2	*	*	*	*	89.6	4457129	*
D	3709	2	*	*	*	*	98.0	4459820	*
D	3714	2	*	*	*	*	91.2	4460853	*
D	3725	2	*	*	*	*	96.0	4465093	*
D	3727	2	*	*	*	*	96.0	4465296	*
D	3730	2	*	*	*	*	92.8	4465498	*
D	3739	2	*	*	*	*	89.6	4466596	*
D	3751	2	*	*	*	*	93.6	4469778	*
D	3814	2	*	*	*	*	96.4	4484389	*
D	3834	2	*	*	*	*	94.0	547463	*
D	3845	3	*	*	*	*	90.6	186470	*
D	3855	2	*	*	*	*	95.6	109519	*
D	3876	2	*	*	*	*	94.0	936	*
D	3885	2	*	*	*	*	90.4	1128360	*
D	3894	2	*	*	*	*	90.4	665536	*
D	3899	2	*	*	*	*	92.4	813104	*
D	3900	2	*	*	*	*	86.4	2940299	*
D	3908	2	*	*	*	*	92.8	544733	*
D	3911	3	*	*	*	*	95.4	4176865	*
D	3916	2	*	*	*	*	94.4	4315401	*
D	3925	2	*	*	*	*	90.4	4416518	*
D	3927	2	*	*	*	*	95.2	4444847	*
D	3929	2	*	*	*	*	89.6	4451185	*
