L	11071	250	*	*	*	*	*	4344401	*
H	11071	250	99.2	+	0	0	250M	1143570	4344401
L	7884	250	*	*	*	*	*	2117818	*
H	7884	250	98.4	+	0	0	250M	1143570	2117818
L	7026	250	*	*	*	*	*	6368	*
H	7026	250	94.0	+	0	0	250M	1131597	6368
L	10039	250	*	*	*	*	*	1133391	*
H	10039	250	90.0	+	0	0	250M	1131597	1133391
L	9456	250	*	*	*	*	*	3509168	*
H	9456	250	92.8	+	0	0	250M	1131597	3509168
L	12672	250	*	*	*	*	*	4453607	*
H	12672	250	85.6	+	0	0	250M	687789	4453607
L	9056	250	*	*	*	*	*	1127561	*
H	9056	250	84.8	+	0	0	250M	687789	1127561
L	8261	250	*	*	*	*	*	2439887	*
H	8261	250	84.4	+	0	0	250M	687789	2439887
H	5936	250	97.6	+	0	0	250M	620813	115286
H	1301	250	96.8	+	0	0	250M	620813	557513
L	9278	250	*	*	*	*	*	647165	*
H	9278	250	96.8	+	0	0	250M	620813	647165
H	11759	250	98.8	+	0	0	250M	3363021	4389423
H	5676	250	98.8	+	0	0	250M	3363021	145526
H	7931	250	98.4	+	0	0	250M	3363021	2160270
N	*	250	*	*	*	*	*	3366304	*
H	7808	250	99.6	+	0	0	250M	3368019	2057787
H	9562	250	99.6	+	0	0	250M	3368019	3606814
H	9516	250	99.2	+	0	0	250M	3368019	3568713
H	9562	250	99.2	+	0	0	250M	3386818	3606814
H	7812	250	99.2	+	0	0	250M	3386818	2063499
H	9164	250	99.2	+	0	0	250M	3386818	3245667
H	12680	250	97.2	+	0	0	250M	1126230	4454082
H	9327	250	96.8	+	0	0	250M	1126230	637528
L	7350	250	*	*	*	*	*	1667538	*
H	7350	250	95.6	+	0	0	250M	1126230	1667538
L	12845	250	*	*	*	*	*	4465498	*
H	12845	250	92.8	+	0	0	250M	837640	4465498
L	6141	250	*	*	*	*	*	101611	*
H	6141	250	92.8	+	0	0	250M	837640	101611
H	10492	250	91.2	+	0	0	250M	837640	4305451
H	7808	250	99.6	+	0	0	250M	3464845	2057787
H	9562	250	99.6	+	0	0	250M	3464845	3606814
H	9516	250	99.2	+	0	0	250M	3464845	3568713
L	6867	250	*	*	*	*	*	10759	*
H	6867	250	93.2	+	0	0	250M	821517	10759
H	7373	250	90.4	+	0	0	250M	821517	1130618
H	1339	250	84.4	+	0	0	250M	821517	553455
L	10245	250	*	*	*	*	*	1144004	*
H	10245	250	95.6	+	0	0	250M	3509162	1144004
L	8152	250	*	*	*	*	*	1135155	*
H	8152	250	94.0	+	0	0	250M	3509162	1135155
H	1889	250	90.8	+	0	0	250M	3509162	521806
N	*	250	*	*	*	*	*	3521835	*
L	4162	250	*	*	*	*	*	245878	*
H	4162	250	91.6	+	0	0	250M	3526876	245878
L	7265	250	*	*	*	*	*	1127851	*
H	7265	250	92.0	+	0	0	250M	3526876	1127851
L	11578	250	*	*	*	*	*	4378213	*
H	11578	250	91.6	+	0	0	250M	3526876	4378213
H	5833	250	92.8	+	0	0	250M	3541842	136773
H	5643	250	92.8	+	0	0	70MI179MD	3541842	148326
H	4123	250	92.4	+	0	0	250M	3541842	249636
H	1360	250	98.0	+	0	0	250M	1144548	552074
H	9270	250	98.0	+	0	0	250M	1144548	832652
L	173	250	*	*	*	*	*	1039074	*
H	173	250	98.0	+	0	0	250M	1144548	1039074
H	8261	250	96.8	+	0	0	250M	644275	2439887
L	1462	250	*	*	*	*	*	540202	*
H	1462	250	96.8	+	0	0	250M	644275	540202
L	1456	250	*	*	*	*	*	541055	*
H	1456	250	96.8	+	0	0	250M	644275	541055
H	7808	250	99.6	+	0	0	250M	3568708	2057787
H	9562	250	99.6	+	0	0	250M	3568708	3606814
H	9516	250	99.2	+	0	0	250M	3568708	3568713
L	9716	250	*	*	*	*	*	3746873	*
H	9716	250	98.8	+	0	0	250M	3568714	3746873
L	12664	250	*	*	*	*	*	4453316	*
H	12664	250	98.8	+	0	0	250M	3568714	4453316
H	7812	250	98.8	+	0	0	250M	3568714	2063499
L	3014	250	*	*	*	*	*	342928	*
H	3014	250	95.6	+	0	0	250M	774894	342928
L	9064	250	*	*	*	*	*	609472	*
H	9064	250	95.6	+	0	0	250M	774894	609472
L	9761	250	*	*	*	*	*	680394	*
H	9761	250	95.2	+	0	0	250M	774894	680394
H	10259	250	92.0	+	0	0	70MI72MI29MI42M2I32M5D	1142935	809998
H	2291	250	92.0	+	0	0	70MI72MI29MI42M2I32M5D	1142935	471184
H	12971	250	92.0	+	0	0	70MI72MI29MI42M2I32M5D	1142935	4473481
H	9278	250	96.8	+	0	0	250M	1144839	647165
H	1301	250	96.8	+	0	0	250M	1144839	557513
L	8181	250	*	*	*	*	*	821690	*
H	8181	250	96.0	+	0	0	250M	1144839	821690
L	10269	250	*	*	*	*	*	4251078	*
H	10269	250	100.0	+	0	0	250M	3606810	4251078
H	12072	250	100.0	+	0	0	250M	3606810	4413100
H	7808	250	100.0	+	0	0	250M	3606810	2057787
H	4280	250	96.8	+	0	0	250M	3608204	233692
H	5667	250	90.8	+	0	0	250M	3608204	146198
L	9006	250	*	*	*	*	*	1129006	*
H	9006	250	90.4	+	0	0	250M	3608204	1129006
L	5815	250	*	*	*	*	*	138930	*
H	5815	250	100.0	+	0	0	250M	1130073	138930
L	9438	250	*	*	*	*	*	802792	*
H	9438	250	99.2	+	0	0	250M	1130073	802792
H	5812	250	98.4	+	0	0	250M	1130073	139367
H	3235	250	100.0	+	0	0	250M	3630893	320941
H	8004	250	100.0	+	0	0	250M	3630893	758064
H	5554	250	100.0	+	0	0	250M	3630893	155996
L	6441	250	*	*	*	*	*	58613	*
H	6441	250	98.0	+	0	0	250M	1146150	58613
L	6440	250	*	*	*	*	*	58614	*
H	6440	250	98.0	+	0	0	250M	1146150	58614
L	930	250	*	*	*	*	*	4335092	*
H	930	250	80.4	+	0	0	250M	1146150	4335092
H	6622	250	92.0	+	0	0	250M	808058	22797
H	617	250	91.6	+	0	0	250M	808058	819037
L	12962	250	*	*	*	*	*	4472813	*
H	12962	250	90.4	+	0	0	250M	808058	4472813
H	7021	250	96.0	+	0	0	250M	1138350	6864
H	7568	250	96.0	+	0	0	250M	1138350	1047812
H	9598	250	96.0	+	0	0	250M	1138350	3634180
H	8736	250	91.2	+	0	0	250M	1127433	326714
H	1331	250	90.8	+	0	0	25MI35MI188M2D	1127433	554299
L	10261	250	*	*	*	*	*	816189	*
H	10261	250	89.6	+	0	0	250M	1127433	816189
L	12129	250	*	*	*	*	*	4415622	*
H	12129	250	98.8	+	0	0	250M	3742421	4415622
H	10796	250	98.8	+	0	0	250M	3742421	4324773
L	1171	250	*	*	*	*	*	568368	*
H	1171	250	98.8	+	0	0	250M	3742421	568368
L	6284	250	*	*	*	*	*	82490	*
H	6284	250	94.0	+	0	0	250M	793101	82490
L	5904	250	*	*	*	*	*	124373	*
H	5904	250	93.6	+	0	0	250M	793101	124373
L	3013	250	*	*	*	*	*	342971	*
H	3013	250	93.6	+	0	0	250M	793101	342971
H	12072	250	99.6	+	0	0	250M	3746871	4413100
H	9716	250	99.6	+	0	0	250M	3746871	3746873
H	12664	250	99.6	+	0	0	250M	3746871	4453316
H	10269	250	100.0	+	0	0	250M	3746875	4251078
H	12072	250	100.0	+	0	0	250M	3746875	4413100
H	7808	250	100.0	+	0	0	250M	3746875	2057787
H	7822	250	100.0	+	0	0	250M	3746876	2072489
H	7656	250	100.0	+	0	0	250M	3746876	1913623
H	8534	250	100.0	+	0	0	250M	3746876	2682867
H	511	250	95.2	+	0	0	250M	3756908	851594
H	2304	250	94.0	+	0	0	250M	3756908	469663
L	10088	250	*	*	*	*	*	851667	*
H	10088	250	93.6	+	0	0	250M	3756908	851667
L	12488	250	*	*	*	*	*	4440894	*
H	12488	250	99.2	+	0	0	250M	3764940	4440894
L	7119	250	*	*	*	*	*	2813	*
H	7119	250	96.4	+	0	0	250M	3764940	2813
L	4569	250	*	*	*	*	*	197491	*
H	4569	250	96.4	+	0	0	250M	3764940	197491
L	4913	250	*	*	*	*	*	185766	*
H	4913	250	90.4	+	0	0	250M	1118267	185766
H	4347	250	90.0	+	0	0	250M	1118267	222253
L	1326	250	*	*	*	*	*	554499	*
H	1326	250	90.0	+	0	0	125MD124MI	1118267	554499
H	11131	250	94.0	+	0	0	250M	3789443	4348634
L	8325	250	*	*	*	*	*	1114327	*
H	8325	250	93.2	+	0	0	250M	3789443	1114327
L	1263	250	*	*	*	*	*	561032	*
H	1263	250	93.2	+	0	0	250M	3789443	561032
L	6486	250	*	*	*	*	*	49604	*
H	6486	250	91.6	+	0	0	149MI14MI85M2D	1134701	49604
L	11502	250	*	*	*	*	*	4372695	*
H	11502	250	90.0	+	0	0	149MI100MD	1134701	4372695
L	11794	250	*	*	*	*	*	4392252	*
H	11794	250	88.8	+	0	0	152MI97MD	1134701	4392252
L	3836	250	*	*	*	*	*	270202	*
H	3836	250	98.4	+	0	0	250M	1128041	270202
L	7370	250	*	*	*	*	*	1680562	*
H	7370	250	97.2	+	0	0	250M	1128041	1680562
L	13117	250	*	*	*	*	*	4482593	*
H	13117	250	94.0	+	0	0	250M	1128041	4482593
L	3189	250	*	*	*	*	*	325282	*
H	3189	250	99.2	+	0	0	250M	1124343	325282
L	8612	250	*	*	*	*	*	1125994	*
H	8612	250	99.2	+	0	0	250M	1124343	1125994
L	750	250	*	*	*	*	*	723677	*
H	750	250	99.2	+	0	0	250M	1124343	723677
L	9219	250	*	*	*	*	*	1127641	*
H	9219	250	93.2	+	0	0	250M	1124776	1127641
H	1461	250	94.0	+	0	0	250M	1124776	540423
H	10077	250	96.8	+	0	0	250M	1124776	1135374
N	*	250	*	*	*	*	*	3836963	*
H	11252	250	93.6	+	0	0	250M	3866890	4357354
H	5390	250	93.6	+	0	0	250M	3866890	166040
H	11831	250	93.6	+	0	0	250M	3866890	4395332
L	9461	250	*	*	*	*	*	1121554	*
H	9461	250	97.2	+	0	0	250M	616049	1121554
H	5965	250	97.2	+	0	0	250M	616049	111946
L	6185	250	*	*	*	*	*	99193	*
H	6185	250	96.0	+	0	0	72MI177MD	616049	99193
L	5657	250	*	*	*	*	*	147086	*
H	5657	250	92.8	+	0	0	250M	3926523	147086
L	8040	250	*	*	*	*	*	2248535	*
H	8040	250	94.4	+	0	0	250M	3926523	2248535
L	12681	250	*	*	*	*	*	4454083	*
H	12681	250	93.6	+	0	0	250M	3926523	4454083
H	12845	250	90.0	+	0	0	109MD140MI	824624	4465498
H	11421	250	89.6	+	0	0	109MD140MI	824624	4368045
L	5423	250	*	*	*	*	*	164378	*
H	5423	250	89.6	+	0	0	109MD140MI	824624	164378
H	11729	250	85.6	+	0	0	250M	1140199	4388002
L	7793	250	*	*	*	*	*	1133602	*
H	7793	250	85.2	+	0	0	250M	1140199	1133602
H	7128	250	84.4	+	0	0	250M	1140199	2419
L	7898	250	*	*	*	*	*	1129723	*
H	7898	250	93.6	+	0	0	15M2D233M2I	1133579	1129723
L	13123	250	*	*	*	*	*	4482948	*
H	13123	250	94.0	+	0	0	250M	1133579	4482948
L	6976	250	*	*	*	*	*	8012	*
H	6976	250	85.2	+	0	0	250M	1133579	8012
H	11831	250	100.0	+	0	0	250M	3940564	4395332
H	11252	250	100.0	+	0	0	250M	3940564	4357354
H	2945	250	99.6	+	0	0	250M	3940564	349509
L	1149	250	*	*	*	*	*	570230	*
H	1149	250	84.4	+	0	0	250M	851870	570230
L	4657	250	*	*	*	*	*	194286	*
H	4657	250	84.4	+	0	0	250M	851870	194286
L	5502	250	*	*	*	*	*	158646	*
H	5502	250	86.0	+	0	0	250M	851870	158646
H	5833	250	86.8	+	0	0	250M	793520	136773
H	10055	250	88.8	+	0	0	250M	793520	1129564
H	3114	250	82.0	+	0	0	250M	793520	333212
N	*	250	*	*	*	*	*	4015030	*
L	9746	250	*	*	*	*	*	3772086	*
H	9746	250	98.4	+	0	0	250M	1014853	3772086
L	4781	250	*	*	*	*	*	190032	*
H	4781	250	96.0	+	0	0	250M	1014853	190032
L	12094	250	*	*	*	*	*	4414207	*
H	12094	250	96.4	+	0	0	250M	1014853	4414207
L	5961	250	*	*	*	*	*	112236	*
H	5961	250	87.6	+	0	0	250M	631036	112236
L	6030	250	*	*	*	*	*	107531	*
H	6030	250	87.2	+	0	0	250M	631036	107531
L	4878	250	*	*	*	*	*	186867	*
H	4878	250	87.6	+	0	0	175MI74MD	631036	186867
N	*	250	*	*	*	*	*	4097804	*
L	7946	250	*	*	*	*	*	1139502	*
H	7946	250	98.0	+	0	0	250M	1116679	1139502
L	7700	250	*	*	*	*	*	1139061	*
H	7700	250	97.6	+	0	0	250M	1116679	1139061
H	725	250	96.4	+	0	0	250M	1116679	744029
H	5833	250	92.4	+	0	0	250M	1121107	136773
H	4123	250	93.6	+	0	0	250M	1121107	249636
H	5643	250	92.8	+	0	0	70MI179MD	1121107	148326
H	7662	250	99.6	+	0	0	250M	4140242	1918929
H	9562	250	99.2	+	0	0	250M	4140242	3606814
H	12664	250	99.2	+	0	0	250M	4140242	4453316
L	10074	250	*	*	*	*	*	4094808	*
H	10074	250	99.6	+	0	0	250M	676511	4094808
L	6380	250	*	*	*	*	*	70378	*
H	6380	250	99.6	+	0	0	250M	676511	70378
H	7534	250	99.6	+	0	0	250M	676511	1129461
L	11141	250	*	*	*	*	*	4349225	*
H	11141	250	98.4	+	0	0	105M2D143M2I	4165170	4349225
L	8206	250	*	*	*	*	*	2397581	*
H	8206	250	96.8	+	0	0	103MD146MI	4165170	2397581
L	8205	250	*	*	*	*	*	2397566	*
H	8205	250	95.2	+	0	0	103MD146MI	4165170	2397566
L	3804	250	*	*	*	*	*	272583	*
H	3804	250	99.6	+	0	0	250M	4227110	272583
L	7603	250	*	*	*	*	*	1860643	*
H	7603	250	99.2	+	0	0	156MD93MI	4227110	1860643
L	9047	250	*	*	*	*	*	1133202	*
H	9047	250	99.2	+	0	0	250M	4227110	1133202
L	10057	250	*	*	*	*	*	1139732	*
H	10057	250	94.0	+	0	0	250M	4263820	1139732
H	12518	250	93.6	+	0	0	250M	4263820	4443004
L	1145	250	*	*	*	*	*	570390	*
H	1145	250	92.8	+	0	0	250M	4263820	570390
L	5574	250	*	*	*	*	*	154174	*
H	5574	250	89.2	+	0	0	215MD34MI	4300558	154174
L	5640	250	*	*	*	*	*	148528	*
H	5640	250	89.2	+	0	0	215MD34MI	4300558	148528
L	1369	250	*	*	*	*	*	551182	*
H	1369	250	89.2	+	0	0	215MD34MI	4300558	551182
L	6352	250	*	*	*	*	*	72222	*
H	6352	250	98.0	+	0	0	59MI48MI41MD100MD	4310739	72222
L	6818	250	*	*	*	*	*	12491	*
H	6818	250	98.0	+	0	0	59MI48MI41MD100MD	4310739	12491
L	9943	250	*	*	*	*	*	784643	*
H	9943	250	97.6	+	0	0	57MI50MI41MD100MD	4310739	784643
H	1501	250	98.0	+	0	0	250M	4314051	535678
H	6847	250	96.8	+	0	0	33MD216MI	4314051	11807
H	6468	250	95.6	+	0	0	250M	4314051	52818
H	6912	250	99.6	+	0	0	250M	4314052	9514
H	8047	250	99.2	+	0	0	250M	4314052	927544
H	11063	250	99.2	+	0	0	250M	4314052	4343974
H	4158	250	99.2	+	0	0	250M	4316452	246206
H	1470	250	99.2	+	0	0	250M	4316452	539230
L	6778	250	*	*	*	*	*	12993	*
H	6778	250	99.2	+	0	0	250M	4316452	12993
L	5710	250	*	*	*	*	*	143784	*
H	5710	250	100.0	+	0	0	250M	4316623	143784
L	5744	250	*	*	*	*	*	142304	*
H	5744	250	99.6	+	0	0	250M	4316623	142304
L	8447	250	*	*	*	*	*	1144223	*
H	8447	250	96.0	+	0	0	250M	4316623	1144223
H	1889	250	97.6	+	0	0	250M	4319468	521806
H	8152	250	94.8	+	0	0	250M	4319468	1135155
H	10245	250	92.4	+	0	0	250M	4319468	1144004
H	1482	250	98.4	+	0	0	250M	4327628	538304
L	8708	250	*	*	*	*	*	827804	*
H	8708	250	98.4	+	0	0	250M	4327628	827804
L	5337	250	*	*	*	*	*	169941	*
H	5337	250	98.4	+	0	0	250M	4327628	169941
H	9327	250	99.6	+	0	0	250M	4328084	637528
H	7419	250	96.4	+	0	0	250M	4328084	1133935
L	11938	250	*	*	*	*	*	4404046	*
H	11938	250	96.0	+	0	0	250M	4328084	4404046
H	10448	250	92.0	+	0	0	250M	4332215	4302951
H	12697	250	90.0	+	0	0	250M	4332215	4454715
L	9469	250	*	*	*	*	*	779371	*
H	9469	250	93.2	+	0	0	250M	4332215	779371
L	12745	250	*	*	*	*	*	4458618	*
H	12745	250	100.0	+	0	0	250M	4332796	4458618
L	12660	250	*	*	*	*	*	4452943	*
H	12660	250	100.0	+	0	0	250M	4332796	4452943
L	1512	250	*	*	*	*	*	533999	*
H	1512	250	99.2	+	0	0	250M	4332796	533999
H	725	250	96.4	+	0	0	250M	4334113	744029
H	7946	250	96.4	+	0	0	250M	4334113	1139502
L	3896	250	*	*	*	*	*	266440	*
H	3896	250	96.0	+	0	0	250M	4334113	266440
H	11395	250	96.8	+	0	0	250M	4334615	4366350
H	6520	250	95.6	+	0	0	250M	4334615	41281
H	1244	250	94.8	+	0	0	250M	4334615	562523
L	10820	250	*	*	*	*	*	4326632	*
H	10820	250	99.2	+	0	0	250M	4336101	4326632
L	4232	250	*	*	*	*	*	238540	*
H	4232	250	97.6	+	0	0	250M	4336101	238540
H	3399	250	98.4	+	0	0	250M	4336101	304780
L	4880	250	*	*	*	*	*	186795	*
H	4880	250	89.2	+	0	0	250M	4338444	186795
L	11906	250	*	*	*	*	*	4401355	*
H	11906	250	89.6	+	0	0	250M	4338444	4401355
L	10338	250	*	*	*	*	*	4295249	*
H	10338	250	90.0	+	0	0	250M	4338444	4295249
H	2356	250	94.0	+	0	0	133MI116MD	4338924	449595
L	2490	250	*	*	*	*	*	391286	*
H	2490	250	94.0	+	0	0	250M	4338924	391286
H	6153	250	93.6	+	0	0	250M	4338924	100999
L	11585	250	*	*	*	*	*	4378410	*
H	11585	250	93.2	+	0	0	250M	4343390	4378410
H	9020	250	93.6	+	0	0	250M	4343390	1134212
L	6438	250	*	*	*	*	*	58618	*
H	6438	250	92.0	+	0	0	250M	4343390	58618
H	1482	250	93.2	+	0	0	250M	4347834	538304
L	11248	250	*	*	*	*	*	4356823	*
H	11248	250	94.0	+	0	0	250M	4347834	4356823
L	6925	250	*	*	*	*	*	9360	*
H	6925	250	92.8	+	0	0	250M	4347834	9360
H	1171	250	99.2	+	0	0	250M	4350787	568368
H	12129	250	99.2	+	0	0	250M	4350787	4415622
H	10796	250	99.2	+	0	0	250M	4350787	4324773
L	11737	250	*	*	*	*	*	4388300	*
H	11737	250	99.2	+	0	0	250M	4350882	4388300
L	11167	250	*	*	*	*	*	4350881	*
H	11167	250	99.2	+	0	0	250M	4350882	4350881
L	12576	250	*	*	*	*	*	4446956	*
H	12576	250	98.8	+	0	0	250M	4350882	4446956
L	10457	250	*	*	*	*	*	4303511	*
H	10457	250	97.6	+	0	0	250M	4352076	4303511
H	6073	250	96.0	+	0	0	250M	4352076	105653
H	8447	250	97.2	+	0	0	250M	4352076	1144223
L	1381	250	*	*	*	*	*	550044	*
H	1381	250	96.8	+	0	0	250M	4352219	550044
H	5580	250	94.0	+	0	0	250M	4352219	153125
H	6535	250	92.0	+	0	0	250M	4352219	39706
L	6943	250	*	*	*	*	*	8898	*
H	6943	250	99.2	+	0	0	13MD236MI	4356825	8898
L	3809	250	*	*	*	*	*	272031	*
H	3809	250	95.2	+	0	0	250M	4356825	272031
L	6944	250	*	*	*	*	*	8895	*
H	6944	250	94.8	+	0	0	250M	4356825	8895
L	8743	250	*	*	*	*	*	1144471	*
H	8743	250	100.0	+	0	0	250M	4359240	1144471
L	5726	250	*	*	*	*	*	143318	*
H	5726	250	100.0	+	0	0	250M	4359240	143318
L	701	250	*	*	*	*	*	765820	*
H	701	250	100.0	+	0	0	250M	4359240	765820
L	8759	250	*	*	*	*	*	2885267	*
H	8759	250	99.6	+	0	0	250M	4361454	2885267
H	10126	250	99.6	+	0	0	250M	4361454	1146685
L	4077	250	*	*	*	*	*	254355	*
H	4077	250	99.6	+	0	0	250M	4361454	254355
H	7078	250	99.2	+	0	0	250M	4365922	4423
L	10792	250	*	*	*	*	*	4324649	*
H	10792	250	98.8	+	0	0	250M	4365922	4324649
H	5904	250	97.2	+	0	0	250M	4365922	124373
H	8797	250	96.8	+	0	0	250M	4367988	1140240
H	12182	250	95.6	+	0	0	250M	4367988	4419561
L	8846	250	*	*	*	*	*	2973428	*
H	8846	250	96.4	+	0	0	250M	4367988	2973428
L	1535	250	*	*	*	*	*	532163	*
H	1535	250	98.4	+	0	0	250M	4368039	532163
L	7042	250	*	*	*	*	*	5796	*
H	7042	250	98.4	+	0	0	250M	4368039	5796
L	4096	250	*	*	*	*	*	252206	*
H	4096	250	98.4	+	0	0	250M	4368039	252206
L	11418	250	*	*	*	*	*	4367987	*
H	11418	250	97.2	+	0	0	250M	4371951	4367987
L	8221	250	*	*	*	*	*	1143023	*
H	8221	250	97.2	+	0	0	250M	4371951	1143023
L	6161	250	*	*	*	*	*	100578	*
H	6161	250	96.8	+	0	0	250M	4371951	100578
H	1272	250	92.4	+	0	0	250M	4374945	560198
H	10039	250	94.0	+	0	0	250M	4374945	1133391
H	7026	250	91.2	+	0	0	250M	4374945	6368
H	8509	250	96.4	+	0	0	250M	4375651	630172
H	12623	250	94.8	+	0	0	250M	4375651	4449855
H	12946	250	92.8	+	0	0	250M	4375651	4472012
H	7808	250	99.6	+	0	0	250M	4375762	2057787
H	9562	250	99.6	+	0	0	250M	4375762	3606814
H	9516	250	99.2	+	0	0	250M	4375762	3568713
H	9020	250	94.4	+	0	0	250M	4376910	1134212
H	12581	250	93.2	+	0	0	250M	4376910	4447123
H	12442	250	92.8	+	0	0	250M	4376910	4438027
H	4298	250	95.6	+	0	0	250M	4376912	230076
H	12708	250	95.6	+	0	0	250M	4376912	4455469
L	7461	250	*	*	*	*	*	1105677	*
H	7461	250	95.6	+	0	0	250M	4376912	1105677
H	2537	250	95.6	+	0	0	250M	4379450	370361
L	2610	250	*	*	*	*	*	367327	*
H	2610	250	95.2	+	0	0	250M	4379450	367327
L	1439	250	*	*	*	*	*	542986	*
H	1439	250	95.2	+	0	0	250M	4379450	542986
L	8970	250	*	*	*	*	*	1131621	*
H	8970	250	97.6	+	0	0	250M	4384063	1131621
H	10061	250	96.8	+	0	0	250M	4384063	1122041
H	9176	250	97.2	+	0	0	250M	4384063	1143908
L	12031	250	*	*	*	*	*	4410245	*
H	12031	250	96.4	+	0	0	250M	4384897	4410245
H	8205	250	96.0	+	0	0	250M	4384897	2397566
L	11106	250	*	*	*	*	*	4347196	*
H	11106	250	96.0	+	0	0	250M	4384897	4347196
H	2599	250	97.6	+	0	0	250M	4386973	368056
H	9288	250	97.2	+	0	0	250M	4386973	761592
L	11276	250	*	*	*	*	*	4358686	*
H	11276	250	97.2	+	0	0	250M	4386973	4358686
H	10207	250	97.6	+	0	0	250M	4390091	1136466
H	12672	250	92.8	+	0	0	250M	4390091	4453607
L	7004	250	*	*	*	*	*	7539	*
H	7004	250	93.2	+	0	0	250M	4390091	7539
L	11483	250	*	*	*	*	*	4371946	*
H	11483	250	93.2	+	0	0	250M	4391460	4371946
H	11484	250	92.8	+	0	0	250M	4391460	4371947
H	8797	250	92.8	+	0	0	250M	4391460	1140240
H	4913	250	89.2	+	0	0	250M	4392251	185766
L	12691	250	*	*	*	*	*	4454634	*
H	12691	250	90.0	+	0	0	250M	4392251	4454634
H	656	250	88.8	+	0	0	250M	4392251	804867
L	7417	250	*	*	*	*	*	1143460	*
H	7417	250	93.2	+	0	0	250M	4392630	1143460
L	7817	250	*	*	*	*	*	834006	*
H	7817	250	93.2	+	0	0	250M	4392630	834006
L	10948	250	*	*	*	*	*	4335683	*
H	10948	250	93.2	+	0	0	250M	4392630	4335683
L	6428	250	*	*	*	*	*	59553	*
H	6428	250	87.6	+	0	0	130MI119MD	4393370	59553
L	1434	250	*	*	*	*	*	543619	*
H	1434	250	88.0	+	0	0	131MI118MD	4393370	543619
L	7041	250	*	*	*	*	*	6024	*
H	7041	250	88.0	+	0	0	250M	4393370	6024
H	10972	250	98.4	+	0	0	250M	4394104	4337455
L	10240	250	*	*	*	*	*	1141542	*
H	10240	250	98.4	+	0	0	250M	4394104	1141542
H	10239	250	96.8	+	0	0	250M	4394104	1121058
L	8464	250	*	*	*	*	*	2606464	*
H	8464	250	98.0	+	0	0	250M	4396918	2606464
L	11930	250	*	*	*	*	*	4403600	*
H	11930	250	98.0	+	0	0	250M	4396918	4403600
L	5809	250	*	*	*	*	*	139597	*
H	5809	250	96.8	+	0	0	250M	4396918	139597
L	8604	250	*	*	*	*	*	1133162	*
H	8604	250	89.2	+	0	0	250M	4401203	1133162
L	2993	250	*	*	*	*	*	344827	*
H	2993	250	83.6	+	0	0	135MI114MD	4401203	344827
L	11698	250	*	*	*	*	*	4385903	*
H	11698	250	88.4	+	0	0	250M	4401203	4385903
L	10369	250	*	*	*	*	*	4297519	*
H	10369	250	86.8	+	0	0	250M	4402981	4297519
H	8288	250	88.4	+	0	0	250M	4402981	2466305
L	2261	250	*	*	*	*	*	507111	*
H	2261	250	88.4	+	0	0	250M	4402981	507111
H	10801	250	87.2	+	0	0	250M	4405531	4325036
L	4110	250	*	*	*	*	*	250843	*
H	4110	250	86.8	+	0	0	250M	4405531	250843
L	4228	250	*	*	*	*	*	238813	*
H	4228	250	86.8	+	0	0	250M	4405531	238813
H	6419	250	99.6	+	0	0	250M	4407476	61983
H	621	250	99.6	+	0	0	250M	4407476	817382
H	1087	250	99.6	+	0	0	250M	4407476	577317
H	9372	250	91.2	+	0	0	113M2I31MD104MD	4410244	3435717
H	7776	250	90.0	+	0	0	113M2I31MD104MD	4410244	2035238
H	8206	250	89.6	+	0	0	113M2I31MD60M2I42M3D	4410244	2397581
H	11106	250	98.4	+	0	0	250M	4410246	4347196
L	10158	250	*	*	*	*	*	4165193	*
H	10158	250	98.0	+	0	0	170MI79MD	4410246	4165193
H	12031	250	98.0	+	0	0	250M	4410246	4410245
H	11759	250	98.8	+	0	0	250M	4411367	4389423
H	5676	250	98.8	+	0	0	250M	4411367	145526
H	7931	250	98.4	+	0	0	250M	4411367	2160270
H	11737	250	99.2	+	0	0	250M	4412321	4388300
H	11167	250	99.2	+	0	0	250M	4412321	4350881
H	12576	250	98.8	+	0	0	250M	4412321	4446956
L	13060	250	*	*	*	*	*	4479549	*
H	13060	250	96.4	+	0	0	250M	4418393	4479549
L	3765	250	*	*	*	*	*	275257	*
H	3765	250	95.6	+	0	0	250M	4418393	275257
L	8588	250	*	*	*	*	*	1132553	*
H	8588	250	94.8	+	0	0	250M	4418393	1132553
H	10370	250	88.0	+	0	0	232M2D16M2I	4423039	4297688
L	7072	250	*	*	*	*	*	4597	*
H	7072	250	84.4	+	0	0	232M2D16M2I	4423039	4597
L	3464	250	*	*	*	*	*	300711	*
H	3464	250	86.0	+	0	0	232M2D16M2I	4423039	300711
L	12729	250	*	*	*	*	*	4457195	*
H	12729	250	90.4	+	0	0	250M	4423885	4457195
L	12292	250	*	*	*	*	*	4427760	*
H	12292	250	89.6	+	0	0	250M	4423885	4427760
H	10793	250	90.0	+	0	0	250M	4423885	4324650
L	9682	250	*	*	*	*	*	3714696	*
H	9682	250	100.0	+	0	0	250M	4427644	3714696
L	620	250	*	*	*	*	*	817792	*
H	620	250	100.0	+	0	0	250M	4427644	817792
L	7592	250	*	*	*	*	*	1123487	*
H	7592	250	100.0	+	0	0	250M	4427644	1123487
H	10055	250	91.6	+	0	0	250M	4428358	1129564
H	5643	250	91.6	+	0	0	70MI179MD	4428358	148326
H	12816	250	88.8	+	0	0	13MI236MD	4428358	4463851
