H	3168	250	97.6	+	0	0	250M	1123147	1131621
H	3851	250	95.2	+	0	0	250M	1123147	4337455
H	3631	250	95.2	+	0	0	250M	1123147	1141542
H	435	250	97.6	+	0	0	250M	1123147	568416
H	4074	250	96.8	+	0	0	250M	1123147	4384063
L	2376	250	*	*	*	*	*	12048	*
H	2376	250	97.6	+	0	0	250M	1131355	12048
L	2375	250	*	*	*	*	*	12056	*
H	2375	250	97.6	+	0	0	250M	1131355	12056
L	3697	250	*	*	*	*	*	4302223	*
H	3697	250	97.2	+	0	0	250M	1131355	4302223
L	1344	250	*	*	*	*	*	256507	*
H	1344	250	95.6	+	0	0	157M5I88M5D	1131355	256507
L	2648	250	*	*	*	*	*	811912	*
H	2648	250	97.2	+	0	0	206MI43MD	1131355	811912
H	742	250	82.8	+	0	0	250M	2990918	469663
H	4135	250	82.4	+	0	0	250M	2990918	4393532
H	305	250	82.4	+	0	0	250M	2990918	682726
H	3849	250	82.0	+	0	0	250M	2990918	4336546
H	2916	250	80.8	+	0	0	250M	2990918	849361
L	3117	250	*	*	*	*	*	1127719	*
H	3117	250	96.4	+	0	0	250M	1134675	1127719
L	3517	250	*	*	*	*	*	1136010	*
H	3517	250	95.6	+	0	0	250M	1134675	1136010
H	3514	250	92.8	+	0	0	250M	1134675	1135136
H	2266	250	89.6	+	0	0	250M	1134675	39706
H	338	250	92.8	+	0	0	250M	1134675	593894
L	2378	250	*	*	*	*	*	11150	*
H	2378	250	90.8	+	0	0	131MD118MI	2998997	11150
L	2146	250	*	*	*	*	*	94941	*
H	2146	250	85.2	+	0	0	250M	2998997	94941
L	2380	250	*	*	*	*	*	11120	*
H	2380	250	85.2	+	0	0	250M	2998997	11120
L	2379	250	*	*	*	*	*	11121	*
H	2379	250	85.2	+	0	0	250M	2998997	11121
L	2382	250	*	*	*	*	*	10952	*
H	2382	250	82.4	+	0	0	250M	2998997	10952
L	3103	250	*	*	*	*	*	761476	*
H	3103	250	84.8	+	0	0	51MD198MI	3002161	761476
L	3027	250	*	*	*	*	*	1086805	*
H	3027	250	84.0	+	0	0	51MD67MI131M	3002161	1086805
L	3460	250	*	*	*	*	*	3773438	*
H	3460	250	84.8	+	0	0	51MD67MI131M	3002161	3773438
H	1172	250	84.8	+	0	0	51MD67MI131M	3002161	290799
L	3258	250	*	*	*	*	*	1117992	*
H	3258	250	84.8	+	0	0	51MD67MI131M	3002161	1117992
H	3304	250	99.6	+	0	0	250M	1072784	806092
H	4231	250	99.2	+	0	0	250M	1072784	4414810
H	2041	250	99.2	+	0	0	250M	1072784	131902
H	3241	250	98.8	+	0	0	250M	1072784	998869
H	2368	250	98.8	+	0	0	250M	1072784	12290
L	4543	250	*	*	*	*	*	4480392	*
H	4543	250	90.4	+	0	0	250M	1141610	4480392
L	532	250	*	*	*	*	*	546546	*
H	532	250	90.8	+	0	0	250M	1141610	546546
L	2641	250	*	*	*	*	*	1124808	*
H	2641	250	90.8	+	0	0	250M	1141610	1124808
L	764	250	*	*	*	*	*	423025	*
H	764	250	90.8	+	0	0	250M	1141610	423025
L	3894	250	*	*	*	*	*	4347834	*
H	3894	250	94.0	+	0	0	250M	1141610	4347834
H	2348	250	92.4	+	0	0	114MD135MI	3107842	13832
H	2973	250	91.6	+	0	0	114MD135MI	3107842	1131995
H	2292	250	89.6	+	0	0	250M	3107842	25895
H	2271	250	89.6	+	0	0	250M	3107842	35634
H	2349	250	89.2	+	0	0	114MD135MI	3107842	13811
H	3172	250	85.6	+	0	0	250M	3201462	660055
H	2549	250	82.0	+	0	0	250M	3201462	1139097
L	511	250	*	*	*	*	*	553146	*
H	511	250	80.8	+	0	0	250M	3201462	553146
H	3117	250	80.8	+	0	0	250M	3201462	1127719
H	4204	250	80.4	+	0	0	250M	3201462	4409249
N	*	250	*	*	*	*	*	3223797	*
H	3018	250	98.4	+	0	0	250M	3225199	2682867
H	3115	250	98.4	+	0	0	250M	3225199	2927689
H	3449	250	98.4	+	0	0	250M	3225199	3746876
H	4386	250	98.0	+	0	0	250M	3225199	4453316
H	4218	250	98.0	+	0	0	250M	3225199	4413100
L	3150	250	*	*	*	*	*	3035626	*
H	3150	250	96.0	+	0	0	250M	3229180	3035626
H	4218	250	93.6	+	0	0	250M	3229180	4413100
H	4386	250	93.6	+	0	0	250M	3229180	4453316
H	2744	250	93.6	+	0	0	250M	3229180	2057787
H	2680	250	93.6	+	0	0	250M	3229180	1918929
L	2494	250	*	*	*	*	*	1125402	*
H	2494	250	95.2	+	0	0	250M	1125353	1125402
L	259	250	*	*	*	*	*	788086	*
H	259	250	93.2	+	0	0	250M	1125353	788086
H	2376	250	94.0	+	0	0	250M	1125353	12048
H	2375	250	94.0	+	0	0	250M	1125353	12056
H	3697	250	93.6	+	0	0	250M	1125353	4302223
H	549	250	98.0	+	0	0	250M	1131597	541884
H	1889	250	94.8	+	0	0	250M	1131597	164660
H	3216	250	94.0	+	0	0	250M	1131597	1145607
H	2817	250	92.0	+	0	0	250M	1131597	2228266
H	809	250	92.0	+	0	0	250M	1131597	367189
L	2377	250	*	*	*	*	*	11427	*
H	2377	250	95.6	+	0	0	250M	704830	11427
L	2110	250	*	*	*	*	*	102993	*
H	2110	250	91.2	+	0	0	250M	704830	102993
L	1332	250	*	*	*	*	*	259094	*
H	1332	250	92.4	+	0	0	250M	704830	259094
H	321	250	93.2	+	0	0	250M	704830	649178
H	3591	250	93.2	+	0	0	250M	704830	1136392
N	*	250	*	*	*	*	*	3366304	*
N	*	250	*	*	*	*	*	3383796	*
L	4394	250	*	*	*	*	*	4454082	*
H	4394	250	97.2	+	0	0	250M	1126230	4454082
L	3308	250	*	*	*	*	*	637528	*
H	3308	250	96.8	+	0	0	250M	1126230	637528
L	233	250	*	*	*	*	*	821930	*
H	233	250	95.6	+	0	0	250M	1126230	821930
L	180	250	*	*	*	*	*	882018	*
H	180	250	95.6	+	0	0	250M	1126230	882018
L	291	250	*	*	*	*	*	709533	*
H	291	250	95.6	+	0	0	250M	1126230	709533
L	74	250	*	*	*	*	*	1023473	*
H	74	250	89.2	+	0	0	70MD179MI	3471257	1023473
L	323	250	*	*	*	*	*	641748	*
H	323	250	90.0	+	0	0	250M	3471257	641748
H	433	250	90.8	+	0	0	250M	3471257	569055
L	3248	250	*	*	*	*	*	1139304	*
H	3248	250	84.8	+	0	0	250M	3471257	1139304
L	162	250	*	*	*	*	*	907828	*
H	162	250	86.8	+	0	0	250M	3471257	907828
H	3631	250	95.2	+	0	0	250M	1123287	1141542
H	3851	250	95.2	+	0	0	250M	1123287	4337455
H	3168	250	95.2	+	0	0	250M	1123287	1131621
L	1342	250	*	*	*	*	*	256685	*
H	1342	250	94.4	+	0	0	250M	1123287	256685
H	2177	250	94.4	+	0	0	250M	1123287	75890
L	2389	250	*	*	*	*	*	10759	*
H	2389	250	93.2	+	0	0	250M	821517	10759
L	2562	250	*	*	*	*	*	1130618	*
H	2562	250	90.4	+	0	0	250M	821517	1130618
H	2080	250	85.6	+	0	0	250M	821517	108433
L	4202	250	*	*	*	*	*	4408820	*
H	4202	250	85.6	+	0	0	250M	821517	4408820
H	2426	250	84.4	+	0	0	250M	821517	8127
L	4480	250	*	*	*	*	*	4469214	*
H	4480	250	92.0	+	0	0	250M	3509164	4469214
L	3446	250	*	*	*	*	*	727220	*
H	3446	250	92.0	+	0	0	250M	3509164	727220
L	415	250	*	*	*	*	*	574493	*
H	415	250	92.0	+	0	0	250M	3509164	574493
L	297	250	*	*	*	*	*	695185	*
H	297	250	92.0	+	0	0	250M	3509164	695185
H	3693	250	90.8	+	0	0	250M	3509164	4301491
H	273	250	97.6	+	0	0	250M	3509168	742264
H	2817	250	96.0	+	0	0	250M	3509168	2228266
H	2880	250	92.0	+	0	0	250M	3509168	649143
H	2745	250	92.0	+	0	0	250M	3509168	2062820
H	4005	250	94.0	+	0	0	250M	3509168	4369927
H	2709	250	96.0	+	0	0	250M	3549545	1126194
H	1044	250	96.0	+	0	0	250M	3549545	312446
L	2544	250	*	*	*	*	*	643716	*
H	2544	250	96.0	+	0	0	250M	3549545	643716
L	476	250	*	*	*	*	*	560027	*
H	476	250	96.4	+	0	0	250M	3549545	560027
L	2545	250	*	*	*	*	*	783545	*
H	2545	250	95.2	+	0	0	10MI239MD	3549545	783545
H	2205	250	93.2	+	0	0	250M	644275	67654
H	2785	250	92.4	+	0	0	250M	644275	706818
H	1909	250	90.8	+	0	0	250M	644275	160903
H	605	250	93.2	+	0	0	195MI31MI22M2D	644275	528855
H	1232	250	91.2	+	0	0	250M	644275	274061
L	1837	250	*	*	*	*	*	173486	*
H	1837	250	97.2	+	0	0	209MI40MD	3562528	173486
H	1901	250	98.0	+	0	0	209MI40MD	3562528	162150
L	468	250	*	*	*	*	*	561902	*
H	468	250	96.4	+	0	0	209MI40MD	3562528	561902
L	2607	250	*	*	*	*	*	1137471	*
H	2607	250	94.8	+	0	0	209MI40MD	3562528	1137471
L	739	250	*	*	*	*	*	471412	*
H	739	250	94.8	+	0	0	209MI40MD	3562528	471412
H	3232	250	98.4	+	0	0	250M	3568710	3254234
H	3018	250	96.4	+	0	0	250M	3568710	2682867
H	3115	250	96.8	+	0	0	250M	3568710	2927689
H	3449	250	96.4	+	0	0	250M	3568710	3746876
H	4218	250	96.4	+	0	0	250M	3568710	4413100
H	3115	250	99.2	+	0	0	250M	3568713	2927689
H	3018	250	98.8	+	0	0	250M	3568713	2682867
H	2744	250	98.8	+	0	0	250M	3568713	2057787
H	4218	250	98.8	+	0	0	250M	3568713	4413100
H	3448	250	98.8	+	0	0	250M	3568713	3746871
H	2948	250	96.4	+	0	0	250M	1129599	1133255
H	1489	250	95.2	+	0	0	250M	1129599	205122
H	4349	250	95.6	+	0	0	250M	1129599	4442407
H	3344	250	95.6	+	0	0	250M	1129599	1146228
H	2584	250	92.8	+	0	0	250M	1129599	1125670
H	4386	250	100.0	+	0	0	250M	3606810	4453316
H	2744	250	100.0	+	0	0	250M	3606810	2057787
H	4218	250	100.0	+	0	0	250M	3606810	4413100
H	3448	250	99.6	+	0	0	250M	3606810	3746871
H	3115	250	99.6	+	0	0	250M	3606810	2927689
L	3162	250	*	*	*	*	*	1134316	*
H	3162	250	96.4	+	0	0	2I36MD46MD21MD144MI	1124064	1134316
L	3008	250	*	*	*	*	*	2658175	*
H	3008	250	96.0	+	0	0	2I36MD46MD22MD143MI	1124064	2658175
L	1311	250	*	*	*	*	*	262377	*
H	1311	250	96.0	+	0	0	2I36MD46MD22MD143MI	1124064	262377
L	4058	250	*	*	*	*	*	4380887	*
H	4058	250	95.6	+	0	0	2I36MD46MD22MD143MI	1124064	4380887
L	2329	250	*	*	*	*	*	14615	*
H	2329	250	94.8	+	0	0	2I36MD45MD23MD17MI126M	1124064	14615
H	4543	250	94.8	+	0	0	30MD219MI	3664773	4480392
L	3090	250	*	*	*	*	*	1136256	*
H	3090	250	94.8	+	0	0	30MD219MI	3664773	1136256
L	1227	250	*	*	*	*	*	274900	*
H	1227	250	94.4	+	0	0	30MD219MI	3664773	274900
L	2122	250	*	*	*	*	*	101788	*
H	2122	250	92.0	+	0	0	30MD219MI	3664773	101788
H	1243	250	89.6	+	0	0	30MD219MI	3664773	272031
H	3679	250	83.2	+	0	0	250M	3676485	4297688
L	1361	250	*	*	*	*	*	251218	*
H	1361	250	81.2	+	0	0	250M	3676485	251218
L	3819	250	*	*	*	*	*	4331180	*
H	3819	250	81.2	+	0	0	250M	3676485	4331180
L	3182	250	*	*	*	*	*	663952	*
H	3182	250	82.0	+	0	0	250M	3676485	663952
L	1416	250	*	*	*	*	*	237613	*
H	1416	250	81.6	+	0	0	250M	3676485	237613
H	506	250	90.8	+	0	0	25MI35MI188M2D	1127433	554299
H	4177	250	90.8	+	0	0	250M	1127433	4403441
H	2060	250	92.0	+	0	0	164MI85MD	1127433	114930
L	2458	250	*	*	*	*	*	4562	*
H	2458	250	91.2	+	0	0	250M	1127433	4562
H	1283	250	89.6	+	0	0	250M	1127433	266579
H	3237	250	91.6	+	0	0	250M	793101	3261476
H	527	250	92.0	+	0	0	142MI107MD	793101	549374
H	2459	250	92.4	+	0	0	250M	793101	4470
L	2935	250	*	*	*	*	*	2499164	*
H	2935	250	92.8	+	0	0	250M	793101	2499164
H	249	250	88.4	+	0	0	250M	793101	806916
L	1618	250	*	*	*	*	*	190032	*
H	1618	250	97.6	+	0	0	250M	3772088	190032
L	774	250	*	*	*	*	*	400480	*
H	774	250	94.8	+	0	0	250M	3772088	400480
H	1287	250	87.6	+	0	0	I11MI9M5I107MD106MD10M5D	763971	264546
H	2620	250	88.0	+	0	0	I11MI9M5I107MD105MD11M5D	763971	839270
H	2712	250	86.8	+	0	0	I14M5I8MI105MD106MD10M5D	763971	2000706
H	2879	250	85.2	+	0	0	I11MI9M5I106MD106MD11M5D	763971	821690
H	411	250	85.6	+	0	0	I11MI9M5I106MD107MD10M5D	763971	575630
L	3214	250	*	*	*	*	*	1132384	*
H	3214	250	89.2	+	0	0	250M	1137136	1132384
H	3919	250	90.8	+	0	0	250M	1137136	4352219
H	3117	250	91.2	+	0	0	250M	1137136	1127719
L	345	250	*	*	*	*	*	592957	*
H	345	250	89.2	+	0	0	250M	1137136	592957
H	2266	250	90.8	+	0	0	250M	1137136	39706
L	463	250	*	*	*	*	*	563536	*
H	463	250	92.4	+	0	0	51M10D189M10I	3882523	563536
L	536	250	*	*	*	*	*	544868	*
H	536	250	92.4	+	0	0	51M10D189M10I	3882523	544868
L	2601	250	*	*	*	*	*	648692	*
H	2601	250	91.6	+	0	0	51M10D189M10I	3882523	648692
L	2257	250	*	*	*	*	*	42664	*
H	2257	250	91.2	+	0	0	51M10D189M10I	3882523	42664
H	3483	250	91.6	+	0	0	51M10D189M10I	3882523	1129883
N	*	250	*	*	*	*	*	3899192	*
L	4456	250	*	*	*	*	*	4465498	*
H	4456	250	90.0	+	0	0	109MD140MI	824624	4465498
L	3996	250	*	*	*	*	*	4368045	*
H	3996	250	89.6	+	0	0	109MD140MI	824624	4368045
L	465	250	*	*	*	*	*	562956	*
H	465	250	89.6	+	0	0	109MD140MI	824624	562956
L	2278	250	*	*	*	*	*	31319	*
H	2278	250	89.6	+	0	0	250M	824624	31319
L	1476	250	*	*	*	*	*	210652	*
H	1476	250	88.0	+	0	0	109MD140MI	824624	210652
H	1057	250	96.4	+	0	0	250M	1125587	310532
H	3561	250	93.6	+	0	0	250M	1125587	660708
L	2993	250	*	*	*	*	*	1138056	*
H	2993	250	93.6	+	0	0	250M	1125587	1138056
L	244	250	*	*	*	*	*	812921	*
H	244	250	93.6	+	0	0	250M	1125587	812921
L	3637	250	*	*	*	*	*	4245392	*
H	3637	250	94.4	+	0	0	250M	1125587	4245392
H	2845	250	98.8	+	0	0	250M	612512	2291414
L	1400	250	*	*	*	*	*	240755	*
H	1400	250	98.0	+	0	0	250M	612512	240755
H	2614	250	98.0	+	0	0	250M	612512	891034
L	229	250	*	*	*	*	*	823745	*
H	229	250	97.6	+	0	0	250M	612512	823745
L	4501	250	*	*	*	*	*	4473129	*
H	4501	250	96.8	+	0	0	250M	612512	4473129
H	540	250	88.4	+	0	0	131MI118MD	821812	543619
H	3563	250	81.6	+	0	0	250M	821812	1129564
L	4483	250	*	*	*	*	*	4469778	*
H	4483	250	82.4	+	0	0	250M	821812	4469778
L	591	250	*	*	*	*	*	532163	*
H	591	250	83.2	+	0	0	250M	821812	532163
L	4346	250	*	*	*	*	*	4442200	*
H	4346	250	82.0	+	0	0	250M	821812	4442200
H	1889	250	90.0	+	0	0	250M	1133391	164660
H	3216	250	89.6	+	0	0	250M	1133391	1145607
H	273	250	93.2	+	0	0	250M	1133391	742264
H	2817	250	93.2	+	0	0	250M	1133391	2228266
H	1847	250	90.8	+	0	0	250M	1133391	172207
L	3773	250	*	*	*	*	*	4319468	*
H	3773	250	92.4	+	0	0	250M	990997	4319468
L	2502	250	*	*	*	*	*	1131099	*
H	2502	250	90.0	+	0	0	250M	990997	1131099
L	2923	250	*	*	*	*	*	2476144	*
H	2923	250	89.6	+	0	0	250M	990997	2476144
L	2869	250	*	*	*	*	*	1135155	*
H	2869	250	88.8	+	0	0	250M	990997	1135155
L	3358	250	*	*	*	*	*	3509162	*
H	3358	250	87.6	+	0	0	250M	990997	3509162
H	4159	250	96.4	+	0	0	250M	1136009	4398600
H	3073	250	96.0	+	0	0	250M	1136009	2806523
L	2521	250	*	*	*	*	*	1585210	*
H	2521	250	95.2	+	0	0	250M	1136009	1585210
L	3509	250	*	*	*	*	*	3926523	*
H	3509	250	92.0	+	0	0	250M	1136009	3926523
H	2759	250	93.6	+	0	0	250M	1136009	2092284
H	2386	250	95.2	+	0	0	250M	1121107	10865
H	3369	250	94.4	+	0	0	250M	1121107	3541842
H	2385	250	94.4	+	0	0	250M	1121107	10898
H	1366	250	93.6	+	0	0	250M	1121107	249636
H	4444	250	90.0	+	0	0	13MI236MD	1121107	4463851
L	1240	250	*	*	*	*	*	273031	*
H	1240	250	90.4	+	0	0	250M	4170478	273031
L	3926	250	*	*	*	*	*	4353119	*
H	3926	250	90.4	+	0	0	250M	4170478	4353119
L	379	250	*	*	*	*	*	583989	*
H	379	250	89.6	+	0	0	250M	4170478	583989
L	1336	250	*	*	*	*	*	259026	*
H	1336	250	86.4	+	0	0	250M	4170478	259026
L	393	250	*	*	*	*	*	579046	*
H	393	250	86.0	+	0	0	250M	4170478	579046
L	1467	250	*	*	*	*	*	216497	*
H	1467	250	97.2	+	0	0	I249MD	4171394	216497
H	3137	250	97.2	+	0	0	I249MD	4171394	811179
H	3738	250	97.2	+	0	0	I249MD	4171394	4309708
H	1073	250	97.2	+	0	0	I249MD	4171394	307666
H	2055	250	97.2	+	0	0	I249MD	4171394	119659
L	4304	250	*	*	*	*	*	4431959	*
H	4304	250	80.4	+	0	0	250M	4183921	4431959
L	475	250	*	*	*	*	*	560064	*
H	475	250	80.4	+	0	0	250M	4183921	560064
L	2196	250	*	*	*	*	*	4479317	*
H	2196	250	83.2	+	0	0	250M	4183921	4479317
L	906	250	*	*	*	*	*	347451	*
H	906	250	82.8	+	0	0	250M	4183921	347451
L	1107	250	*	*	*	*	*	300501	*
H	1107	250	83.2	+	0	0	250M	4183921	300501
H	2230	250	86.0	+	0	0	126MD123MI	4213092	56680
H	502	250	83.2	+	0	0	123M2D125M2I	4213092	554499
H	2470	250	84.0	+	0	0	126MD123MI	4213092	3232
L	3379	250	*	*	*	*	*	3557576	*
H	3379	250	83.6	+	0	0	126MD123MI	4213092	3557576
H	3442	250	84.8	+	0	0	126MD123MI	4213092	698296
L	238	250	*	*	*	*	*	819250	*
H	238	250	96.0	+	0	0	250M	816189	819250
L	3384	250	*	*	*	*	*	1143368	*
H	3384	250	92.0	+	0	0	250M	816189	1143368
L	3658	250	*	*	*	*	*	4282872	*
H	3658	250	91.6	+	0	0	129MI120MD	816189	4282872
L	1894	250	*	*	*	*	*	163716	*
H	1894	250	90.0	+	0	0	250M	816189	163716
H	4177	250	87.6	+	0	0	250M	816189	4403441
H	4386	250	100.0	+	0	0	250M	4251078	4453316
H	2744	250	100.0	+	0	0	250M	4251078	2057787
H	4218	250	100.0	+	0	0	250M	4251078	4413100
H	3448	250	99.6	+	0	0	250M	4251078	3746871
H	3115	250	99.6	+	0	0	250M	4251078	2927689
H	4387	250	98.4	+	0	0	250M	4251079	4453317
H	3115	250	97.6	+	0	0	250M	4251079	2927689
H	4386	250	97.2	+	0	0	250M	4251079	4453316
H	2744	250	97.2	+	0	0	250M	4251079	2057787
H	4218	250	97.2	+	0	0	250M	4251079	4413100
L	3566	250	*	*	*	*	*	1139732	*
H	3566	250	94.0	+	0	0	250M	4263820	1139732
L	4351	250	*	*	*	*	*	4443004	*
H	4351	250	93.6	+	0	0	250M	4263820	4443004
L	428	250	*	*	*	*	*	570390	*
H	428	250	92.8	+	0	0	250M	4263820	570390
L	2044	250	*	*	*	*	*	130535	*
H	2044	250	92.0	+	0	0	250M	4263820	130535
L	4399	250	*	*	*	*	*	4454715	*
H	4399	250	92.8	+	0	0	250M	4263820	4454715
H	3992	250	90.0	+	0	0	110MI139MD	633074	4366350
H	2258	250	88.8	+	0	0	110MI139MD	633074	41281
H	3839	250	88.8	+	0	0	114MI135MD	633074	4334615
H	467	250	89.2	+	0	0	117MI132MD	633074	562523
L	554	250	*	*	*	*	*	540423	*
H	554	250	88.4	+	0	0	112MI137MD	633074	540423
L	2077	250	*	*	*	*	*	109112	*
H	2077	250	83.6	+	0	0	250M	4295423	109112
L	2050	250	*	*	*	*	*	128801	*
H	2050	250	84.8	+	0	0	250M	4295423	128801
H	1055	250	85.2	+	0	0	250M	4295423	311173
L	3525	250	*	*	*	*	*	646353	*
H	3525	250	82.4	+	0	0	250M	4295423	646353
H	2272	250	84.0	+	0	0	250M	4295423	34757
H	411	250	94.4	+	0	0	250M	4298637	575630
H	1287	250	95.2	+	0	0	250M	4298637	264546
H	1543	250	94.4	+	0	0	250M	4298637	196652
H	4005	250	93.2	+	0	0	250M	4298637	4369927
L	2925	250	*	*	*	*	*	851932	*
H	2925	250	91.2	+	0	0	250M	4298637	851932
L	447	250	*	*	*	*	*	567241	*
H	447	250	94.4	+	0	0	250M	4302951	567241
H	3566	250	93.2	+	0	0	250M	4302951	1139732
L	3362	250	*	*	*	*	*	779371	*
H	3362	250	90.0	+	0	0	250M	4302951	779371
H	4399	250	92.0	+	0	0	250M	4302951	4454715
H	4351	250	92.8	+	0	0	250M	4302951	4443004
H	2329	250	96.8	+	0	0	123MI126MD	4304862	14615
H	3162	250	95.2	+	0	0	250M	4304862	1134316
H	2335	250	92.8	+	0	0	250M	4304862	14500
H	3571	250	95.2	+	0	0	250M	4304862	1135374
H	3572	250	93.6	+	0	0	250M	4304862	4098279
L	250	250	*	*	*	*	*	806547	*
H	250	250	98.4	+	0	0	250M	4318406	806547
L	590	250	*	*	*	*	*	532336	*
H	590	250	97.6	+	0	0	250M	4318406	532336
H	2697	250	96.8	+	0	0	250M	4318406	698294
L	1382	250	*	*	*	*	*	245648	*
H	1382	250	96.8	+	0	0	123MI126MD	4318406	245648
H	3065	250	96.4	+	0	0	250M	4318406	2785331
H	3086	250	90.0	+	0	0	73MD21MD154M2I	4323024	1139117
H	442	250	89.6	+	0	0	73MD21MD154M2I	4323024	567669
H	434	250	87.2	+	0	0	73MD21MD154M2I	4323024	568991
H	2366	250	88.8	+	0	0	73MD21MD154M2I	4323024	12464
H	2807	250	88.4	+	0	0	73MD21MD154M2I	4323024	2199910
H	3237	250	95.6	+	0	0	250M	4324649	3261476
H	2459	250	94.4	+	0	0	250M	4324649	4470
H	527	250	93.2	+	0	0	142MI107MD	4324649	549374
H	249	250	91.2	+	0	0	250M	4324649	806916
H	1295	250	89.2	+	0	0	250M	4324649	263857
H	1543	250	86.0	+	0	0	101MD148MI	4327059	196652
H	1486	250	87.2	+	0	0	101MD148MI	4327059	206296
H	2437	250	85.2	+	0	0	101MD148MI	4327059	7214
H	4220	250	84.8	+	0	0	102MD147MI	4327059	4413869
H	2737	250	88.4	+	0	0	101MD148MI	4327059	2045262
L	2414	250	*	*	*	*	*	9252	*
H	2414	250	97.6	+	0	0	106M4I10MD16MD114M2D	4328035	9252
L	2415	250	*	*	*	*	*	9191	*
H	2415	250	96.8	+	0	0	106M4I10MD16MD114M2D	4328035	9191
L	563	250	*	*	*	*	*	538602	*
H	563	250	96.8	+	0	0	106M4I10MD16MD114M2D	4328035	538602
L	3366	250	*	*	*	*	*	1115975	*
H	3366	250	95.2	+	0	0	105M4I11MD12MD118M2D	4328035	1115975
L	4132	250	*	*	*	*	*	4393354	*
H	4132	250	94.8	+	0	0	105M4I11MD12MD118M2D	4328035	4393354
H	3308	250	99.6	+	0	0	250M	4328084	637528
H	1404	250	96.4	+	0	0	250M	4328084	239951
H	4394	250	96.0	+	0	0	250M	4328084	4454082
H	3377	250	94.4	+	0	0	250M	4328084	1144548
H	2820	250	94.8	+	0	0	250M	4328084	1145384
H	4231	250	98.4	+	0	0	250M	4328665	4414810
L	3652	250	*	*	*	*	*	808021	*
H	3652	250	98.0	+	0	0	250M	4328665	808021
H	4020	250	97.6	+	0	0	250M	4328665	4372372
H	3241	250	97.2	+	0	0	250M	4328665	998869
L	3978	250	*	*	*	*	*	4365144	*
H	3978	250	96.8	+	0	0	250M	4328665	4365144
H	3802	250	99.2	+	0	0	250M	4336101	4326632
H	3631	250	98.4	+	0	0	250M	4336101	1141542
H	3851	250	98.4	+	0	0	250M	4336101	4337455
H	2697	250	98.4	+	0	0	250M	4336101	698294
H	3561	250	96.4	+	0	0	250M	4336101	660708
L	242	250	*	*	*	*	*	814161	*
H	242	250	93.6	+	0	0	250M	4341712	814161
L	3011	250	*	*	*	*	*	1112584	*
H	3011	250	91.6	+	0	0	250M	4341712	1112584
L	4193	250	*	*	*	*	*	4407066	*
H	4193	250	82.0	+	0	0	250M	4341712	4407066
H	4125	250	82.0	+	0	0	126MD123MI	4341712	4392252
L	285	250	*	*	*	*	*	719343	*
H	285	250	81.2	+	0	0	126MD123MI	4341712	719343
H	3172	250	86.0	+	0	0	250M	4348874	660055
H	2315	250	81.2	+	0	0	250M	4348874	16091
H	2562	250	81.6	+	0	0	250M	4348874	1130618
L	976	250	*	*	*	*	*	332523	*
H	976	250	80.8	+	0	0	250M	4348874	332523
H	487	250	80.4	+	0	0	250M	4348874	557875
H	4125	250	81.6	+	0	0	126MD123MI	4351400	4392252
H	2230	250	83.6	+	0	0	126MD123MI	4351400	56680
H	3442	250	82.0	+	0	0	126MD123MI	4351400	698296
H	4024	250	84.0	+	0	0	126MD123MI	4351400	4372695
H	502	250	83.2	+	0	0	126M2D122M2I	4351400	554499
H	2523	250	90.8	+	0	0	250M	4360164	1127851
L	4047	250	*	*	*	*	*	4378213	*
H	4047	250	90.8	+	0	0	250M	4360164	4378213
L	2642	250	*	*	*	*	*	1136078	*
H	2642	250	90.4	+	0	0	250M	4360164	1136078
L	2987	250	*	*	*	*	*	2609596	*
H	2987	250	90.4	+	0	0	250M	4360164	2609596
L	3363	250	*	*	*	*	*	3526876	*
H	3363	250	90.4	+	0	0	250M	4360164	3526876
H	3116	250	99.6	+	0	0	250M	4360273	1140240
H	3550	250	99.2	+	0	0	250M	4360273	4053067
H	4138	250	98.4	+	0	0	250M	4360273	4394897
H	2064	250	98.0	+	0	0	250M	4360273	114234
H	3242	250	98.0	+	0	0	250M	4360273	3271868
L	2555	250	*	*	*	*	*	1137409	*
H	2555	250	88.8	+	0	0	250M	4365222	1137409
L	2557	250	*	*	*	*	*	1129305	*
H	2557	250	90.4	+	0	0	250M	4365222	1129305
L	2199	250	*	*	*	*	*	69575	*
H	2199	250	89.6	+	0	0	250M	4365222	69575
L	2201	250	*	*	*	*	*	69009	*
H	2201	250	89.2	+	0	0	250M	4365222	69009
L	3853	250	*	*	*	*	*	4338085	*
H	3853	250	88.4	+	0	0	250M	4365222	4338085
L	1736	250	*	*	*	*	*	181641	*
H	1736	250	89.2	+	0	0	250M	4367260	181641
L	2450	250	*	*	*	*	*	5066	*
H	2450	250	87.2	+	0	0	250M	4367260	5066
L	2219	250	*	*	*	*	*	59721	*
H	2219	250	87.2	+	0	0	250M	4367260	59721
H	1473	250	84.4	+	0	0	250M	4367260	212299
L	49	250	*	*	*	*	*	1056070	*
H	49	250	86.8	+	0	0	250M	4367260	1056070
L	3185	250	*	*	*	*	*	3153795	*
H	3185	250	98.0	+	0	0	250M	4367988	3153795
H	3242	250	98.4	+	0	0	250M	4367988	3271868
H	2064	250	98.4	+	0	0	250M	4367988	114234
H	2709	250	97.6	+	0	0	250M	4367988	1126194
H	1044	250	97.6	+	0	0	250M	4367988	312446
L	3951	250	*	*	*	*	*	4358870	*
