L	8165	250	*	*	*	*	*	91890	*
H	8165	250	89.2	+	0	0	108MI141MD	4100336	91890
L	15243	250	*	*	*	*	*	4413085	*
H	15243	250	90.0	+	0	0	108MI141MD	4100336	4413085
L	1043	250	*	*	*	*	*	835915	*
H	1043	250	91.6	+	0	0	118MI16MD115M	4100336	835915
H	15314	250	96.4	+	0	0	250M	1136009	4416544
H	15037	250	96.4	+	0	0	250M	1136009	4398600
H	12769	250	92.0	+	0	0	250M	1136009	3926523
H	12503	250	88.4	+	0	0	250M	4132634	1127433
L	7224	250	*	*	*	*	*	163171	*
H	7224	250	89.2	+	0	0	250M	4132634	163171
H	1341	250	89.6	+	0	0	250M	4132634	694777
H	14806	250	99.2	+	0	0	250M	1128808	4384261
L	8399	250	*	*	*	*	*	62983	*
H	8399	250	98.8	+	0	0	250M	1128808	62983
L	4273	250	*	*	*	*	*	334067	*
H	4273	250	98.8	+	0	0	250M	1128808	334067
H	15208	250	98.0	+	0	0	170MD79MI	4165193	4410246
L	14195	250	*	*	*	*	*	4347196	*
H	14195	250	98.0	+	0	0	170MD79MI	4165193	4347196
L	15207	250	*	*	*	*	*	4410245	*
H	15207	250	96.8	+	0	0	170MD79MI	4165193	4410245
L	9704	250	*	*	*	*	*	839270	*
H	9704	250	98.8	+	0	0	250M	4190059	839270
L	8382	250	*	*	*	*	*	65391	*
H	8382	250	97.2	+	0	0	250M	4190059	65391
L	10706	250	*	*	*	*	*	2462171	*
H	10706	250	95.6	+	0	0	81MD44MD71MD51M3I	4190059	2462171
L	10586	250	*	*	*	*	*	2369177	*
H	10586	250	98.8	+	0	0	250M	4191587	2369177
L	11781	250	*	*	*	*	*	3225199	*
H	11781	250	98.4	+	0	0	250M	4191587	3225199
L	9562	250	*	*	*	*	*	1715972	*
H	9562	250	98.4	+	0	0	250M	4191587	1715972
L	14901	250	*	*	*	*	*	4390091	*
H	14901	250	97.6	+	0	0	250M	1136466	4390091
H	9093	250	91.2	+	0	0	250M	1136466	7556
L	12852	250	*	*	*	*	*	624220	*
H	12852	250	88.0	+	0	0	250M	1136466	624220
L	7286	250	*	*	*	*	*	159833	*
H	7286	250	89.2	+	0	0	116MI133MD	633074	159833
L	8526	250	*	*	*	*	*	41281	*
H	8526	250	88.8	+	0	0	110MI139MD	633074	41281
L	14002	250	*	*	*	*	*	4334615	*
H	14002	250	88.8	+	0	0	114MI135MD	633074	4334615
L	11140	250	*	*	*	*	*	919466	*
H	11140	250	98.8	+	0	0	250M	4294859	919466
L	7966	250	*	*	*	*	*	106622	*
H	7966	250	98.4	+	0	0	250M	4294859	106622
L	14057	250	*	*	*	*	*	4337577	*
H	14057	250	98.4	+	0	0	250M	4294859	4337577
L	3189	250	*	*	*	*	*	507111	*
H	3189	250	90.8	+	0	0	250M	4297519	507111
L	13334	250	*	*	*	*	*	4295230	*
H	13334	250	90.8	+	0	0	250M	4297519	4295230
L	11908	250	*	*	*	*	*	806981	*
H	11908	250	90.8	+	0	0	250M	4297519	806981
H	11492	250	93.6	+	0	0	250M	4297688	1122821
H	5791	250	93.6	+	0	0	250M	4297688	236520
H	5350	250	90.0	+	0	0	250M	4297688	266579
H	10586	250	99.2	+	0	0	250M	4297876	2369177
H	9562	250	98.8	+	0	0	250M	4297876	1715972
H	12002	250	98.8	+	0	0	250M	4297876	3386818
L	4646	250	*	*	*	*	*	307666	*
H	4646	250	98.8	+	0	0	250M	4304012	307666
L	15943	250	*	*	*	*	*	4457730	*
H	15943	250	98.8	+	0	0	250M	4304012	4457730
L	1652	250	*	*	*	*	*	582707	*
H	1652	250	98.8	+	0	0	250M	4304012	582707
L	1316	250	*	*	*	*	*	706283	*
H	1316	250	93.2	+	0	0	250M	4304774	706283
L	9123	250	*	*	*	*	*	6367	*
H	9123	250	93.2	+	0	0	250M	4304774	6367
L	7885	250	*	*	*	*	*	110507	*
H	7885	250	93.2	+	0	0	250M	4304774	110507
L	14396	250	*	*	*	*	*	4359240	*
H	14396	250	99.2	+	0	0	42MD207MI	4315642	4359240
H	4646	250	98.4	+	0	0	42MD207MI	4315642	307666
H	1147	250	98.4	+	0	0	42MD207MI	4315642	812477
H	11466	250	85.2	+	0	0	250M	4316113	3018527
L	8503	250	*	*	*	*	*	45363	*
H	8503	250	85.6	+	0	0	250M	4316113	45363
L	8722	250	*	*	*	*	*	15712	*
H	8722	250	84.8	+	0	0	250M	4316113	15712
L	9691	250	*	*	*	*	*	891034	*
H	9691	250	97.6	+	0	0	250M	4323428	891034
L	1074	250	*	*	*	*	*	823745	*
H	1074	250	97.6	+	0	0	250M	4323428	823745
L	16308	250	*	*	*	*	*	4478216	*
H	16308	250	98.8	+	0	0	250M	4323428	4478216
L	14503	250	*	*	*	*	*	4365922	*
H	14503	250	98.8	+	0	0	250M	4324649	4365922
H	7784	250	97.6	+	0	0	250M	4324649	124373
H	8232	250	97.6	+	0	0	250M	4324649	82490
H	12752	250	96.8	+	0	0	250M	4326319	1137224
H	2114	250	95.2	+	0	0	250M	4326319	552203
H	14836	250	96.8	+	0	0	250M	4326319	4386127
H	15283	250	98.4	+	0	0	250M	4328665	4414810
L	7070	250	*	*	*	*	*	170847	*
H	7070	250	98.0	+	0	0	250M	4328665	170847
L	12938	250	*	*	*	*	*	1134405	*
H	12938	250	98.0	+	0	0	250M	4328665	1134405
L	13225	250	*	*	*	*	*	1141542	*
H	13225	250	100.0	+	0	0	250M	4337455	1141542
L	7772	250	*	*	*	*	*	129026	*
H	7772	250	100.0	+	0	0	250M	4337455	129026
H	15355	250	99.2	+	0	0	250M	4337455	4419624
H	8382	250	98.4	+	0	0	250M	4338024	65391
H	10706	250	96.8	+	0	0	79MD46MD72MD50M3I	4338024	2462171
L	13474	250	*	*	*	*	*	4303353	*
H	13474	250	97.2	+	0	0	250M	4338024	4303353
L	15028	250	*	*	*	*	*	4397814	*
H	15028	250	89.6	+	0	0	250M	4339256	4397814
L	6742	250	*	*	*	*	*	181641	*
H	6742	250	90.0	+	0	0	250M	4339256	181641
L	7529	250	*	*	*	*	*	145538	*
H	7529	250	89.6	+	0	0	250M	4339256	145538
L	15262	250	*	*	*	*	*	4413957	*
H	15262	250	96.4	+	0	0	250M	4341586	4413957
L	3908	250	*	*	*	*	*	357791	*
H	3908	250	95.6	+	0	0	250M	4341586	357791
H	5681	250	96.4	+	0	0	250M	4341586	244920
L	1137	250	*	*	*	*	*	814161	*
H	1137	250	93.6	+	0	0	250M	4341712	814161
L	11012	250	*	*	*	*	*	1112584	*
H	11012	250	91.6	+	0	0	250M	4341712	1112584
L	15154	250	*	*	*	*	*	4407066	*
H	15154	250	82.0	+	0	0	250M	4341712	4407066
H	34	250	99.6	+	0	0	250M	4343296	1104048
H	9561	250	99.6	+	0	0	250M	4343296	1132903
H	11995	250	99.6	+	0	0	250M	4343296	1128861
L	14888	250	*	*	*	*	*	4389144	*
H	14888	250	97.6	+	0	0	250M	4348634	4389144
L	553	250	*	*	*	*	*	971971	*
H	553	250	92.0	+	0	0	228MI21MD	4348634	971971
L	11858	250	*	*	*	*	*	991883	*
H	11858	250	93.2	+	0	0	250M	4348634	991883
H	2096	250	81.6	+	0	0	250M	4348874	553455
H	13878	250	81.6	+	0	0	250M	4348874	4327050
H	14963	250	81.2	+	0	0	250M	4348874	4393950
H	13125	250	98.4	+	0	0	105M2I143M2D	4349225	4165170
H	10615	250	96.0	+	0	0	103MI146MD	4349225	2397566
H	15207	250	95.6	+	0	0	103MI146MD	4349225	4410245
L	1051	250	*	*	*	*	*	832772	*
H	1051	250	96.8	+	0	0	250M	4349748	832772
H	15352	250	94.4	+	0	0	250M	4349748	4419566
H	6603	250	93.6	+	0	0	250M	4349748	185297
H	13474	250	82.4	+	0	0	250M	4350433	4303353
L	8041	250	*	*	*	*	*	102727	*
H	8041	250	82.0	+	0	0	250M	4350433	102727
H	8382	250	82.8	+	0	0	250M	4350433	65391
H	11383	250	96.8	+	0	0	250M	4350610	1021024
H	657	250	96.4	+	0	0	250M	4350610	938795
L	15452	250	*	*	*	*	*	4426296	*
H	15452	250	95.2	+	0	0	99MI150MD	4350610	4426296
L	8967	250	*	*	*	*	*	10180	*
H	8967	250	96.4	+	0	0	250M	4350720	10180
L	8969	250	*	*	*	*	*	9946	*
H	8969	250	96.0	+	0	0	250M	4350720	9946
L	12353	250	*	*	*	*	*	802787	*
H	12353	250	96.0	+	0	0	69MD180MI	4350720	802787
H	7881	250	100.0	+	0	0	250M	4352015	110694
H	12841	250	100.0	+	0	0	250M	4352015	788922
H	10199	250	100.0	+	0	0	250M	4352015	2119418
L	1003	250	*	*	*	*	*	849283	*
H	1003	250	90.4	+	0	0	250M	4353119	849283
L	13138	250	*	*	*	*	*	4170478	*
H	13138	250	90.4	+	0	0	250M	4353119	4170478
L	5227	250	*	*	*	*	*	273031	*
H	5227	250	90.0	+	0	0	250M	4353119	273031
H	14437	250	92.0	+	0	0	250M	4353578	4361533
L	3924	250	*	*	*	*	*	357074	*
H	3924	250	91.2	+	0	0	250M	4353578	357074
L	15930	250	*	*	*	*	*	4456892	*
H	15930	250	91.6	+	0	0	250M	4353578	4456892
L	1861	250	*	*	*	*	*	568991	*
H	1861	250	94.0	+	0	0	250M	4355718	568991
L	10774	250	*	*	*	*	*	729981	*
H	10774	250	92.8	+	0	0	133MI116MD	4355718	729981
L	10642	250	*	*	*	*	*	628125	*
H	10642	250	92.8	+	0	0	133MI116MD	4355718	628125
L	14582	250	*	*	*	*	*	4370726	*
H	14582	250	89.2	+	0	0	250M	4358870	4370726
L	8923	250	*	*	*	*	*	11292	*
H	8923	250	89.2	+	0	0	250M	4358870	11292
L	5691	250	*	*	*	*	*	244137	*
H	5691	250	89.2	+	0	0	250M	4358870	244137
L	13579	250	*	*	*	*	*	4309144	*
H	13579	250	96.8	+	0	0	166MD83MI	4360539	4309144
L	13625	250	*	*	*	*	*	4312355	*
H	13625	250	96.8	+	0	0	166MD83MI	4360539	4312355
L	1066	250	*	*	*	*	*	825642	*
H	1066	250	96.8	+	0	0	166MD83MI	4360539	825642
H	14836	250	99.2	+	0	0	250M	4365006	4386127
H	12752	250	98.8	+	0	0	250M	4365006	1137224
L	14604	250	*	*	*	*	*	4371946	*
H	14604	250	97.6	+	0	0	250M	4365006	4371946
L	2296	250	*	*	*	*	*	538695	*
H	2296	250	91.2	+	0	0	250M	4366349	538695
H	7252	250	83.2	+	0	0	250M	4366349	161355
L	5326	250	*	*	*	*	*	267730	*
H	5326	250	83.6	+	0	0	250M	4366349	267730
H	8526	250	98.0	+	0	0	250M	4366350	41281
H	7286	250	98.0	+	0	0	250M	4366350	159833
L	10453	250	*	*	*	*	*	1145083	*
H	10453	250	96.8	+	0	0	250M	4366350	1145083
L	6785	250	*	*	*	*	*	180440	*
H	6785	250	91.6	+	0	0	250M	4368038	180440
L	8798	250	*	*	*	*	*	14175	*
H	8798	250	89.6	+	0	0	250M	4368038	14175
L	10620	250	*	*	*	*	*	2398623	*
H	10620	250	90.0	+	0	0	250M	4368038	2398623
H	15486	250	94.8	+	0	0	250M	4369464	4428218
H	8039	250	94.8	+	0	0	250M	4369464	102733
H	7545	250	94.8	+	0	0	250M	4369464	144720
H	10661	250	90.8	+	0	0	250M	4374426	2426772
H	10616	250	91.2	+	0	0	250M	4374426	2397567
L	11529	250	*	*	*	*	*	3060301	*
H	11529	250	90.4	+	0	0	250M	4374426	3060301
H	11403	250	94.4	+	0	0	250M	4375255	2960735
H	8369	250	93.6	+	0	0	250M	4375255	68830
H	1265	250	94.0	+	0	0	250M	4375255	748921
H	9850	250	96.4	+	0	0	250M	4378624	1892252
H	12544	250	96.0	+	0	0	250M	4378624	3746876
H	11356	250	96.4	+	0	0	250M	4378624	2927689
H	14666	250	98.4	+	0	0	250M	4378625	4375762
H	9455	250	98.4	+	0	0	250M	4378625	1646259
H	12115	250	98.4	+	0	0	250M	4378625	3464845
L	6074	250	*	*	*	*	*	199880	*
H	6074	250	94.4	+	0	0	74MD24MD150M2I	4380180	199880
L	4040	250	*	*	*	*	*	348797	*
H	4040	250	94.0	+	0	0	54MI195MD	4380180	348797
L	9670	250	*	*	*	*	*	1002608	*
H	9670	250	93.2	+	0	0	54MI161M3D32M2I	4380180	1002608
L	11674	250	*	*	*	*	*	1136763	*
H	11674	250	96.8	+	0	0	250M	4380413	1136763
H	11613	250	96.4	+	0	0	250M	4380413	1129006
H	2091	250	96.0	+	0	0	250M	4380413	554012
L	10594	250	*	*	*	*	*	731367	*
H	10594	250	88.8	+	0	0	250M	4382760	731367
L	9468	250	*	*	*	*	*	1655542	*
H	9468	250	89.2	+	0	0	250M	4382760	1655542
L	9657	250	*	*	*	*	*	24490	*
H	9657	250	89.2	+	0	0	250M	4382760	24490
L	11122	250	*	*	*	*	*	1133162	*
H	11122	250	93.6	+	0	0	250M	4385903	1133162
L	6072	250	*	*	*	*	*	200170	*
H	6072	250	88.8	+	0	0	250M	4385903	200170
L	15073	250	*	*	*	*	*	4401203	*
H	15073	250	88.4	+	0	0	250M	4385903	4401203
H	12002	250	93.6	+	0	0	250M	4386156	3386818
L	14710	250	*	*	*	*	*	4379084	*
H	14710	250	93.6	+	0	0	250M	4386156	4379084
L	15875	250	*	*	*	*	*	4453318	*
H	15875	250	92.8	+	0	0	250M	4386156	4453318
H	9223	250	92.4	+	0	0	250M	4388002	2421
H	9225	250	91.6	+	0	0	250M	4388002	2419
L	14703	250	*	*	*	*	*	4378410	*
H	14703	250	92.4	+	0	0	250M	4388002	4378410
H	11895	250	88.8	+	0	0	250M	4388330	1141031
H	11495	250	88.4	+	0	0	250M	4388330	1141725
L	10860	250	*	*	*	*	*	1128312	*
H	10860	250	89.6	+	0	0	250M	4388330	1128312
L	7774	250	*	*	*	*	*	128429	*
H	7774	250	87.6	+	0	0	250M	4390325	128429
L	12463	250	*	*	*	*	*	808058	*
H	12463	250	84.8	+	0	0	250M	4390325	808058
L	15659	250	*	*	*	*	*	4439070	*
H	15659	250	83.2	+	0	0	250M	4390325	4439070
H	14503	250	96.4	+	0	0	250M	4390326	4365922
L	9170	250	*	*	*	*	*	4470	*
H	9170	250	96.8	+	0	0	250M	4390326	4470
L	9175	250	*	*	*	*	*	4423	*
H	9175	250	96.0	+	0	0	250M	4390326	4423
L	1223	250	*	*	*	*	*	778480	*
H	1223	250	89.6	+	0	0	250M	4392252	778480
H	9212	250	88.8	+	0	0	250M	4392252	3232
L	14624	250	*	*	*	*	*	4372695	*
H	14624	250	90.8	+	0	0	250M	4392252	4372695
H	12752	250	98.4	+	0	0	250M	4394897	1137224
L	1985	250	*	*	*	*	*	560943	*
H	1985	250	98.8	+	0	0	250M	4394897	560943
L	14605	250	*	*	*	*	*	4371947	*
H	14605	250	98.8	+	0	0	250M	4394897	4371947
L	11998	250	*	*	*	*	*	607515	*
H	11998	250	98.4	+	0	0	250M	4406595	607515
L	7952	250	*	*	*	*	*	107044	*
H	7952	250	97.6	+	0	0	250M	4406595	107044
L	5459	250	*	*	*	*	*	260579	*
H	5459	250	95.6	+	0	0	250M	4406595	260579
L	7576	250	*	*	*	*	*	143045	*
H	7576	250	96.0	+	0	0	250M	4406926	143045
L	12130	250	*	*	*	*	*	3476289	*
H	12130	250	96.0	+	0	0	250M	4406926	3476289
H	3966	250	96.0	+	0	0	250M	4406926	353881
L	1127	250	*	*	*	*	*	815448	*
H	1127	250	100.0	+	0	0	250M	4407376	815448
L	9142	250	*	*	*	*	*	5583	*
H	9142	250	100.0	+	0	0	250M	4407376	5583
L	7896	250	*	*	*	*	*	109696	*
H	7896	250	100.0	+	0	0	250M	4407376	109696
H	11810	250	100.0	+	0	0	250M	4413100	3245667
H	12326	250	100.0	+	0	0	250M	4413100	3606814
H	13258	250	100.0	+	0	0	250M	4413100	4251078
H	4189	250	98.8	+	0	0	250M	4413221	339813
H	10764	250	98.8	+	0	0	250M	4413221	1122559
H	7007	250	98.4	+	0	0	250M	4413221	173827
L	7254	250	*	*	*	*	*	161253	*
H	7254	250	99.2	+	0	0	250M	4418842	161253
H	10484	250	99.2	+	0	0	250M	4418842	1128097
H	10315	250	99.2	+	0	0	250M	4418842	1141290
L	5739	250	*	*	*	*	*	240253	*
H	5739	250	99.2	+	0	0	250M	4422394	240253
L	9147	250	*	*	*	*	*	5441	*
H	9147	250	98.4	+	0	0	250M	4422394	5441
H	8039	250	97.6	+	0	0	250M	4422394	102733
L	274	250	*	*	*	*	*	1048878	*
H	274	250	98.0	+	0	0	250M	4422396	1048878
H	14806	250	98.8	+	0	0	250M	4422396	4384261
H	1628	250	98.8	+	0	0	250M	4422396	584295
H	9826	250	91.2	+	0	0	250M	4424463	741890
H	9716	250	90.8	+	0	0	250M	4424463	1042844
L	375	250	*	*	*	*	*	1018521	*
H	375	250	91.2	+	0	0	250M	4424463	1018521
H	11810	250	96.4	+	0	0	250M	4427435	3245667
H	12326	250	96.4	+	0	0	250M	4427435	3606814
H	12325	250	96.4	+	0	0	250M	4427435	3606810
L	2200	250	*	*	*	*	*	547150	*
H	2200	250	99.6	+	0	0	250M	4431590	547150
H	1216	250	97.2	+	0	0	250M	4431590	780282
H	14628	250	96.0	+	0	0	250M	4431590	4373091
L	5783	250	*	*	*	*	*	237209	*
H	5783	250	99.6	+	0	0	10MD239MI	4434972	237209
L	5913	250	*	*	*	*	*	220715	*
H	5913	250	94.0	+	0	0	250M	4434972	220715
L	13496	250	*	*	*	*	*	4304860	*
H	13496	250	93.6	+	0	0	10MD239MI	4434972	4304860
L	14023	250	*	*	*	*	*	4335683	*
H	14023	250	96.0	+	0	0	250M	4435279	4335683
L	10100	250	*	*	*	*	*	834006	*
H	10100	250	96.4	+	0	0	250M	4435279	834006
H	9224	250	96.0	+	0	0	250M	4435279	2420
H	15960	250	89.2	+	0	0	250M	4435420	4458677
L	1780	250	*	*	*	*	*	575407	*
H	1780	250	88.0	+	0	0	250M	4435420	575407
L	12561	250	*	*	*	*	*	3760917	*
H	12561	250	88.0	+	0	0	250M	4435420	3760917
H	9941	250	96.0	+	0	0	250M	4438027	1122887
H	15316	250	95.6	+	0	0	250M	4438027	4416713
L	9466	250	*	*	*	*	*	643716	*
H	9466	250	93.6	+	0	0	250M	4438027	643716
L	13277	250	*	*	*	*	*	4263820	*
H	13277	250	93.6	+	0	0	250M	4443004	4263820
L	16157	250	*	*	*	*	*	4469387	*
H	16157	250	93.2	+	0	0	250M	4443004	4469387
H	7759	250	92.8	+	0	0	250M	4443004	130535
H	8199	250	99.6	+	0	0	250M	4443912	87984
H	12573	250	99.6	+	0	0	250M	4443912	1144357
H	14532	250	99.2	+	0	0	250M	4443912	4367627
L	7403	250	*	*	*	*	*	154176	*
H	7403	250	86.8	+	0	0	250M	4447011	154176
L	2014	250	*	*	*	*	*	559105	*
H	2014	250	86.8	+	0	0	250M	4447011	559105
L	9358	250	*	*	*	*	*	1112852	*
H	9358	250	82.8	+	0	0	250M	4447011	1112852
H	3397	250	98.0	+	0	0	250M	4447781	409932
L	14121	250	*	*	*	*	*	4341985	*
H	14121	250	98.0	+	0	0	250M	4447781	4341985
H	14122	250	98.0	+	0	0	250M	4447781	4341986
L	8592	250	*	*	*	*	*	31455	*
H	8592	250	96.4	+	0	0	250M	4452718	31455
L	2012	250	*	*	*	*	*	559142	*
H	2012	250	96.0	+	0	0	250M	4452718	559142
L	5649	250	*	*	*	*	*	247306	*
H	5649	250	96.0	+	0	0	250M	4452718	247306
L	7193	250	*	*	*	*	*	164443	*
H	7193	250	92.0	+	0	0	250M	4453271	164443
L	9046	250	*	*	*	*	*	8185	*
H	9046	250	92.0	+	0	0	250M	4453271	8185
L	15210	250	*	*	*	*	*	4410345	*
H	15210	250	93.2	+	0	0	250M	4453271	4410345
L	10091	250	*	*	*	*	*	2063499	*
H	10091	250	99.2	+	0	0	250M	4453315	2063499
H	12542	250	99.2	+	0	0	250M	4453315	3746873
L	12543	250	*	*	*	*	*	3746875	*
H	12543	250	99.2	+	0	0	250M	4453315	3746875
H	10091	250	98.8	+	0	0	250M	4453317	2063499
H	12326	250	98.8	+	0	0	250M	4453317	3606814
H	12325	250	98.8	+	0	0	250M	4453317	3606810
H	14901	250	92.8	+	0	0	250M	4453607	4390091
H	9095	250	87.6	+	0	0	250M	4453607	7519
H	5206	250	90.4	+	0	0	250M	4453607	274061
L	2253	250	*	*	*	*	*	542175	*
H	2253	250	97.6	+	0	0	250M	4456166	542175
L	9252	250	*	*	*	*	*	1209	*
H	9252	250	96.4	+	0	0	250M	4456166	1209
L	7963	250	*	*	*	*	*	106723	*
H	7963	250	96.4	+	0	0	250M	4456166	106723
L	1099	250	*	*	*	*	*	820546	*
H	1099	250	96.0	+	0	0	231MI18MD	4456787	820546
L	13250	250	*	*	*	*	*	1021130	*
H	13250	250	95.6	+	0	0	231MI18MD	4456787	1021130
H	2222	250	86.8	+	0	0	227MI22MD	4456787	544430
L	10896	250	*	*	*	*	*	2572567	*
H	10896	250	98.0	+	0	0	235MI14MD	4459820	2572567
L	9382	250	*	*	*	*	*	1592799	*
H	9382	250	95.2	+	0	0	149M2D84MI15MI	4459820	1592799
L	10837	250	*	*	*	*	*	2542324	*
H	10837	250	92.8	+	0	0	146M2D102M2I	4459820	2542324
H	5621	250	93.2	+	0	0	13MD236MI	4463851	249636
H	2223	250	92.0	+	0	0	13MD236MI	4463851	544425
H	2126	250	90.4	+	0	0	13MD236MI	4463851	551572
H	14437	250	95.6	+	0	0	250M	4466885	4361533
H	1627	250	93.2	+	0	0	250M	4466885	584360
L	1613	250	*	*	*	*	*	585145	*
H	1613	250	92.8	+	0	0	250M	4466885	585145
H	14266	250	89.6	+	0	0	250M	4466931	4351400
L	13207	250	*	*	*	*	*	4213092	*
H	13207	250	84.0	+	0	0	250M	4466931	4213092
H	1137	250	83.6	+	0	0	250M	4466931	814161
H	11495	250	85.2	+	0	0	250M	4467220	1141725
L	14089	250	*	*	*	*	*	4339627	*
H	14089	250	84.8	+	0	0	250M	4467220	4339627
H	11895	250	84.4	+	0	0	250M	4467220	1141031
L	6417	250	*	*	*	*	*	190032	*
H	6417	250	94.4	+	0	0	250M	4471401	190032
L	15198	250	*	*	*	*	*	4409881	*
H	15198	250	94.0	+	0	0	250M	4471401	4409881
L	3429	250	*	*	*	*	*	400480	*
H	3429	250	94.0	+	0	0	250M	4471401	400480
L	15164	250	*	*	*	*	*	4407408	*
H	15164	250	94.4	+	0	0	250M	4473411	4407408
L	15794	250	*	*	*	*	*	4447379	*
H	15794	250	93.2	+	0	0	250M	4473411	4447379
L	3223	250	*	*	*	*	*	470724	*
H	3223	250	92.4	+	0	0	250M	4473411	470724
L	13853	250	*	*	*	*	*	4325036	*
H	13853	250	85.6	+	0	0	233MD16MI	4473934	4325036
L	5606	250	*	*	*	*	*	250843	*
H	5606	250	88.0	+	0	0	233MD16MI	4473934	250843
L	5757	250	*	*	*	*	*	238813	*
H	5757	250	88.0	+	0	0	233MD16MI	4473934	238813
H	7881	250	100.0	+	0	0	250M	4482071	110694
H	12841	250	100.0	+	0	0	250M	4482071	788922
H	10199	250	100.0	+	0	0	250M	4482071	2119418
L	16386	250	*	*	*	*	*	4482363	*
H	16386	250	97.2	+	0	0	250M	4482366	4482363
L	7657	250	*	*	*	*	*	138079	*
H	7657	250	97.2	+	0	0	250M	4482366	138079
H	12834	250	95.2	+	0	0	131MD118MI	4482366	657047
L	6323	250	*	*	*	*	*	192482	*
H	6323	250	98.0	+	0	0	250M	4482512	192482
H	7313	250	88.4	+	0	0	250M	4482512	158622
L	8177	250	*	*	*	*	*	90389	*
H	8177	250	86.8	+	0	0	250M	4482512	90389
L	5191	250	*	*	*	*	*	274801	*
H	5191	250	96.0	+	0	0	116MD133MI	4482804	274801
L	11246	250	*	*	*	*	*	1139117	*
H	11246	250	96.0	+	0	0	116MD133MI	4482804	1139117
L	12967	250	*	*	*	*	*	4047452	*
H	12967	250	96.0	+	0	0	116MD133MI	4482804	4047452
H	5356	250	95.2	+	0	0	97MD152MI	4484180	265983
H	10726	250	95.2	+	0	0	97MD152MI	4484180	2472963
L	14543	250	*	*	*	*	*	4368270	*
H	14543	250	95.2	+	0	0	97MD152MI	4484180	4368270
L	16443	250	*	*	*	*	*	679966	*
H	16443	250	95.2	+	0	0	250M	551722	679966
L	16653	250	*	*	*	*	*	813104	*
H	16653	250	91.2	+	0	0	250M	551722	813104
L	16549	250	*	*	*	*	*	106491	*
H	16549	250	89.2	+	0	0	250M	551722	106491
L	16557	250	*	*	*	*	*	101553	*
H	16557	250	94.0	+	0	0	250M	547463	101553
L	16457	250	*	*	*	*	*	565906	*
H	16457	250	93.6	+	0	0	250M	547463	565906
L	16614	250	*	*	*	*	*	227	*
H	16614	250	92.8	+	0	0	135MI114MD	547463	227
L	16690	250	*	*	*	*	*	4315401	*
H	16690	250	94.4	+	0	0	250M	542454	4315401
L	16571	250	*	*	*	*	*	47968	*
H	16571	250	92.8	+	0	0	250M	542454	47968
L	16651	250	*	*	*	*	*	737195	*
H	16651	250	88.0	+	0	0	250M	542454	737195
L	16584	250	*	*	*	*	*	18525	*
H	16584	250	92.4	+	0	0	10D11MD33MD29MD164M13I	197313	18525
L	16665	250	*	*	*	*	*	643724	*
H	16665	250	96.0	+	0	0	21MD33MD29MD164M3I	197313	643724
L	16689	250	*	*	*	*	*	4308349	*
H	16689	250	94.8	+	0	0	21MD30MD35MD161M3I	197313	4308349
L	16674	250	*	*	*	*	*	840654	*
H	16674	250	88.8	+	0	0	250M	157535	840654
L	16660	250	*	*	*	*	*	840131	*
H	16660	250	88.8	+	0	0	250M	157535	840131
L	16656	250	*	*	*	*	*	841520	*
H	16656	250	88.4	+	0	0	250M	157535	841520
L	16464	250	*	*	*	*	*	555048	*
H	16464	250	93.6	+	0	0	250M	19329	555048
L	16597	250	*	*	*	*	*	981	*
H	16597	250	93.6	+	0	0	250M	19329	981
L	16504	250	*	*	*	*	*	179264	*
H	16504	250	93.6	+	0	0	250M	19329	179264
L	16663	250	*	*	*	*	*	3630583	*
H	16663	250	94.0	+	0	0	250M	936	3630583
L	16456	250	*	*	*	*	*	570515	*
H	16456	250	95.2	+	0	0	250M	936	570515
L	16708	250	*	*	*	*	*	4410174	*
H	16708	250	93.2	+	0	0	250M	936	4410174
L	16428	250	*	*	*	*	*	1106734	*
H	16428	250	92.0	+	0	0	250M	665283	1106734
L	16434	250	*	*	*	*	*	773133	*
H	16434	250	90.8	+	0	0	250M	665283	773133
L	16620	250	*	*	*	*	*	633056	*
H	16620	250	91.6	+	0	0	250M	665283	633056
L	16648	250	*	*	*	*	*	720463	*
H	16648	250	96.0	+	0	0	250M	2058825	720463
L	16709	250	*	*	*	*	*	4417438	*
H	16709	250	95.6	+	0	0	250M	2058825	4417438
L	16461	250	*	*	*	*	*	559851	*
H	16461	250	95.2	+	0	0	250M	2058825	559851
H	16653	250	88.8	+	0	0	250M	1145507	813104
L	16667	250	*	*	*	*	*	1114397	*
H	16667	250	88.8	+	0	0	250M	1145507	1114397
H	16689	250	88.0	+	0	0	250M	1145507	4308349
L	16654	250	*	*	*	*	*	2940299	*
H	16654	250	97.2	+	0	0	250M	2153390	2940299
L	16676	250	*	*	*	*	*	4032177	*
H	16676	250	93.6	+	0	0	250M	2153390	4032177
L	16611	250	*	*	*	*	*	439	*
H	16611	250	94.4	+	0	0	250M	2153390	439
H	16620	250	95.2	+	0	0	250M	3862609	633056
H	16549	250	91.2	+	0	0	250M	3862609	106491
L	16573	250	*	*	*	*	*	47411	*
H	16573	250	91.2	+	0	0	250M	3862609	47411
H	16584	250	93.6	+	0	0	10D240M10I	4176865	18525
H	16665	250	96.4	+	0	0	250M	4176865	643724
L	16528	250	*	*	*	*	*	109519	*
H	16528	250	95.6	+	0	0	250M	4176865	109519
