D	857	2	*	*	*	*	98.0	344394	*
D	864	2	*	*	*	*	97.2	342971	*
D	873	2	*	*	*	*	96.0	342268	*
D	891	2	*	*	*	*	92.4	338757	*
D	990	2	*	*	*	*	96.4	311173	*
D	1003	3	*	*	*	*	98.8	308095	*
D	1005	2	*	*	*	*	97.6	307666	*
D	1008	2	*	*	*	*	96.8	306728	*
D	1010	2	*	*	*	*	94.8	306069	*
D	1011	2	*	*	*	*	92.4	305278	*
D	1065	2	*	*	*	*	98.0	297365	*
D	1119	2	*	*	*	*	92.0	290291	*
D	1129	2	*	*	*	*	100.0	289216	*
D	1137	2	*	*	*	*	94.4	288004	*
D	1151	2	*	*	*	*	98.8	284672	*
D	1204	2	*	*	*	*	99.6	267698	*
D	1208	2	*	*	*	*	98.0	265715	*
D	1263	2	*	*	*	*	98.4	253214	*
D	1278	2	*	*	*	*	98.4	250063	*
D	1282	2	*	*	*	*	96.0	248740	*
D	1283	2	*	*	*	*	98.4	248577	*
D	1293	2	*	*	*	*	96.0	247332	*
D	1297	3	*	*	*	*	99.4	246846	*
D	1307	2	*	*	*	*	98.8	243599	*
D	1319	2	*	*	*	*	98.8	240755	*
D	1333	2	*	*	*	*	94.0	238205	*
D	1340	4	*	*	*	*	97.3	236913	*
D	1343	2	*	*	*	*	96.4	235630	*
D	1357	2	*	*	*	*	95.2	229434	*
D	1391	2	*	*	*	*	98.8	216497	*
D	1418	2	*	*	*	*	97.2	202684	*
D	1428	2	*	*	*	*	99.2	199229	*
D	1444	2	*	*	*	*	96.8	197631	*
D	1461	2	*	*	*	*	94.4	195871	*
D	1517	2	*	*	*	*	92.4	189772	*
D	1521	2	*	*	*	*	98.4	189244	*
D	1571	2	*	*	*	*	91.2	184263	*
D	1601	4	*	*	*	*	98.7	181436	*
D	1658	2	*	*	*	*	91.6	175932	*
D	1682	2	*	*	*	*	96.8	173486	*
D	1698	2	*	*	*	*	91.2	170412	*
D	1747	2	*	*	*	*	99.2	161199	*
D	1799	2	*	*	*	*	96.8	153965	*
D	1826	2	*	*	*	*	96.0	146917	*
D	1829	2	*	*	*	*	94.4	146193	*
D	1877	2	*	*	*	*	96.4	136508	*
D	1897	2	*	*	*	*	98.4	132602	*
D	1898	2	*	*	*	*	92.8	131883	*
D	1902	2	*	*	*	*	91.2	130219	*
D	1913	2	*	*	*	*	98.4	119010	*
D	1923	2	*	*	*	*	97.2	113733	*
D	1924	3	*	*	*	*	93.8	113265	*
D	1928	2	*	*	*	*	98.4	112313	*
D	1947	3	*	*	*	*	92.8	108433	*
D	1948	3	*	*	*	*	97.4	108008	*
D	1953	2	*	*	*	*	91.6	107665	*
D	1954	2	*	*	*	*	90.8	107506	*
D	1986	3	*	*	*	*	97.8	102915	*
D	1990	2	*	*	*	*	98.0	102222	*
D	2004	2	*	*	*	*	96.8	100578	*
D	2013	2	*	*	*	*	92.8	99322	*
D	2019	2	*	*	*	*	99.2	94941	*
D	2059	2	*	*	*	*	94.4	74685	*
D	2070	4	*	*	*	*	96.4	72820	*
D	2071	2	*	*	*	*	96.0	72643	*
D	2074	2	*	*	*	*	94.0	72112	*
D	2099	2	*	*	*	*	96.8	63190	*
D	2104	2	*	*	*	*	92.4	59900	*
D	2134	2	*	*	*	*	94.4	49524	*
D	2138	2	*	*	*	*	97.2	48640	*
D	2197	2	*	*	*	*	96.0	17513	*
D	2212	2	*	*	*	*	98.0	15851	*
D	2213	3	*	*	*	*	98.0	15785	*
D	2220	3	*	*	*	*	93.8	14615	*
D	2244	2	*	*	*	*	98.8	13728	*
D	2247	2	*	*	*	*	97.6	13485	*
D	2248	2	*	*	*	*	98.0	13469	*
D	2250	2	*	*	*	*	96.8	13047	*
D	2251	2	*	*	*	*	93.2	12993	*
D	2263	2	*	*	*	*	96.8	12168	*
D	2273	2	*	*	*	*	100.0	10945	*
D	2297	2	*	*	*	*	95.2	9498	*
D	2299	2	*	*	*	*	98.0	9402	*
D	2300	3	*	*	*	*	96.0	9252	*
D	2303	2	*	*	*	*	94.4	9138	*
D	2308	2	*	*	*	*	94.4	8898	*
D	2316	4	*	*	*	*	93.6	7983	*
D	2317	3	*	*	*	*	95.4	7978	*
D	2331	2	*	*	*	*	98.8	7347	*
D	2332	2	*	*	*	*	91.2	7346	*
D	2337	2	*	*	*	*	97.2	6648	*
D	2350	2	*	*	*	*	95.2	5583	*
D	2370	2	*	*	*	*	92.0	4086	*
D	2378	2	*	*	*	*	92.8	3308	*
D	2421	2	*	*	*	*	98.8	1136676	*
D	2425	2	*	*	*	*	92.8	1128670	*
D	2427	2	*	*	*	*	98.4	961678	*
D	2460	2	*	*	*	*	93.2	652802	*
D	2464	2	*	*	*	*	90.4	1137409	*
D	2465	2	*	*	*	*	96.8	1130161	*
D	2480	2	*	*	*	*	94.8	1714121	*
D	2488	2	*	*	*	*	96.4	1143460	*
D	2502	2	*	*	*	*	96.8	646494	*
D	2506	4	*	*	*	*	98.8	648692	*
D	2511	2	*	*	*	*	97.2	24490	*
D	2514	2	*	*	*	*	92.4	1779302	*
D	2576	2	*	*	*	*	100.0	1134454	*
D	2632	2	*	*	*	*	91.2	2041715	*
D	2665	3	*	*	*	*	98.8	1119783	*
D	2667	2	*	*	*	*	98.4	838434	*
D	2733	4	*	*	*	*	96.9	1141633	*
D	2757	3	*	*	*	*	98.2	2325277	*
D	2766	2	*	*	*	*	96.0	1129898	*
D	2780	2	*	*	*	*	98.0	821690	*
D	2781	2	*	*	*	*	95.6	649143	*
D	2810	2	*	*	*	*	97.2	1143960	*
D	2821	2	*	*	*	*	96.4	851932	*
D	2824	3	*	*	*	*	97.8	1144726	*
D	2844	2	*	*	*	*	96.8	637253	*
D	2856	2	*	*	*	*	99.6	2551318	*
D	2897	2	*	*	*	*	100.0	1115889	*
D	2898	2	*	*	*	*	97.6	1110313	*
D	2933	2	*	*	*	*	98.4	1130616	*
D	2934	2	*	*	*	*	99.6	625693	*
D	2937	2	*	*	*	*	96.0	2755928	*
D	2965	2	*	*	*	*	97.2	1122081	*
D	2968	2	*	*	*	*	93.6	699686	*
D	2969	3	*	*	*	*	98.6	1139117	*
D	2972	2	*	*	*	*	96.4	826144	*
D	2987	2	*	*	*	*	93.6	2903258	*
D	2992	2	*	*	*	*	96.8	1140240	*
D	2999	2	*	*	*	*	99.2	1123147	*
D	3019	3	*	*	*	*	98.0	1072784	*
D	3021	2	*	*	*	*	92.0	3015662	*
D	3026	2	*	*	*	*	99.2	1132232	*
D	3047	2	*	*	*	*	95.2	1136795	*
D	3059	2	*	*	*	*	96.0	799884	*
D	3084	2	*	*	*	*	97.6	1139148	*
D	3129	2	*	*	*	*	92.0	911243	*
D	3141	3	*	*	*	*	95.0	1127853	*
D	3207	3	*	*	*	*	94.0	767448	*
D	3233	2	*	*	*	*	93.6	1143368	*
D	3237	2	*	*	*	*	96.4	1129599	*
D	3282	2	*	*	*	*	97.6	759349	*
D	3284	2	*	*	*	*	98.8	1121530	*
D	3305	2	*	*	*	*	95.2	3755054	*
D	3329	2	*	*	*	*	99.2	1124784	*
D	3376	3	*	*	*	*	98.2	1126009	*
D	3386	2	*	*	*	*	94.0	612512	*
D	3397	2	*	*	*	*	92.0	4015729	*
D	3403	2	*	*	*	*	98.0	4041571	*
D	3410	2	*	*	*	*	97.6	1133391	*
D	3429	2	*	*	*	*	99.2	4098279	*
D	3451	2	*	*	*	*	99.2	4154525	*
D	3462	2	*	*	*	*	93.6	4183921	*
D	3488	3	*	*	*	*	96.4	4245392	*
D	3491	2	*	*	*	*	95.6	1021130	*
D	3496	2	*	*	*	*	96.4	4251078	*
D	3507	2	*	*	*	*	98.4	808021	*
D	3522	2	*	*	*	*	94.0	4295417	*
D	3566	2	*	*	*	*	98.8	4305519	*
D	3587	2	*	*	*	*	96.0	4309708	*
D	3589	2	*	*	*	*	99.2	4310208	*
D	3596	2	*	*	*	*	98.0	4312974	*
D	3597	2	*	*	*	*	97.6	4312977	*
D	3610	2	*	*	*	*	96.0	4317520	*
D	3657	2	*	*	*	*	98.8	4328432	*
D	3666	2	*	*	*	*	97.6	4331684	*
D	3669	2	*	*	*	*	98.4	4331976	*
D	3674	3	*	*	*	*	99.8	4333556	*
D	3690	2	*	*	*	*	99.2	4337455	*
D	3697	2	*	*	*	*	97.6	4339627	*
D	3702	2	*	*	*	*	96.8	4340498	*
D	3734	2	*	*	*	*	100.0	4348253	*
D	3761	2	*	*	*	*	96.8	4352747	*
D	3774	2	*	*	*	*	94.0	4355718	*
D	3807	3	*	*	*	*	98.0	4364813	*
D	3808	2	*	*	*	*	100.0	4364892	*
D	3828	2	*	*	*	*	95.2	4368040	*
D	3864	2	*	*	*	*	93.2	4375127	*
D	3875	2	*	*	*	*	97.2	4378213	*
D	3883	2	*	*	*	*	100.0	4380413	*
D	3897	2	*	*	*	*	96.8	4383165	*
D	3903	2	*	*	*	*	98.0	4385067	*
D	3928	2	*	*	*	*	99.6	4389142	*
D	3951	2	*	*	*	*	99.6	4393352	*
D	3968	3	*	*	*	*	91.4	4397087	*
D	3975	2	*	*	*	*	99.2	4400789	*
D	3982	2	*	*	*	*	92.8	4402960	*
D	3986	2	*	*	*	*	94.0	4403542	*
D	3991	2	*	*	*	*	98.0	4404224	*
D	3996	2	*	*	*	*	97.6	4406393	*
D	4014	2	*	*	*	*	96.4	4410244	*
D	4036	2	*	*	*	*	90.4	4414306	*
D	4048	2	*	*	*	*	97.6	4416658	*
D	4074	3	*	*	*	*	95.4	4423978	*
D	4106	2	*	*	*	*	100.0	4431959	*
D	4116	3	*	*	*	*	97.2	4434051	*
D	4123	2	*	*	*	*	98.0	4435422	*
D	4126	2	*	*	*	*	97.6	4435982	*
D	4139	2	*	*	*	*	95.6	4439195	*
D	4159	3	*	*	*	*	98.0	4447124	*
D	4194	2	*	*	*	*	98.0	4454715	*
D	4199	2	*	*	*	*	95.6	4455298	*
D	4203	2	*	*	*	*	97.2	4456166	*
D	4247	2	*	*	*	*	95.2	4465296	*
D	4249	2	*	*	*	*	93.6	4465498	*
D	4267	2	*	*	*	*	97.6	4468024	*
D	4298	3	*	*	*	*	94.8	4474582	*
D	4300	2	*	*	*	*	99.2	4475144	*
D	4326	2	*	*	*	*	100.0	4479467	*
D	4339	2	*	*	*	*	95.6	4482366	*
D	4373	2	*	*	*	*	96.4	548723	*
D	4375	2	*	*	*	*	90.8	542454	*
D	4395	2	*	*	*	*	96.4	139743	*
D	4408	2	*	*	*	*	92.4	43283	*
D	4413	2	*	*	*	*	94.8	1143	*
D	4416	2	*	*	*	*	90.8	981	*
D	4427	2	*	*	*	*	95.6	633056	*
D	4429	2	*	*	*	*	95.6	1137360	*
D	4433	3	*	*	*	*	94.2	692586	*
D	4441	2	*	*	*	*	90.0	813104	*
D	4447	2	*	*	*	*	95.6	643724	*
D	4455	2	*	*	*	*	93.6	4176865	*
D	4456	2	*	*	*	*	96.4	4307029	*
D	4462	2	*	*	*	*	92.8	4338137	*
D	4464	2	*	*	*	*	97.6	4344999	*
D	4481	2	*	*	*	*	93.2	4463497	*
