L	9688	250	*	*	*	*	*	1111998	*
H	9688	250	96.8	+	0	0	250M	6503	1111998
L	7024	250	*	*	*	*	*	6602	*
H	7024	250	96.8	+	0	0	250M	6503	6602
L	6584	250	*	*	*	*	*	29792	*
H	6584	250	96.4	+	0	0	250M	6503	29792
H	887	250	91.2	+	0	0	250M	5857	609349
H	7223	250	91.6	+	0	0	250M	5857	1124812
L	5334	250	*	*	*	*	*	170220	*
H	5334	250	88.0	+	0	0	250M	5857	170220
L	6100	250	*	*	*	*	*	103780	*
H	6100	250	88.0	+	0	0	250M	5857	103780
L	5460	250	*	*	*	*	*	161765	*
H	5460	250	87.6	+	0	0	250M	5857	161765
L	10752	250	*	*	*	*	*	4321652	*
H	10752	250	98.0	+	0	0	250M	5113	4321652
H	12090	250	96.0	+	0	0	250M	5113	4413957
L	7213	250	*	*	*	*	*	660959	*
H	7213	250	94.8	+	0	0	250M	5113	660959
L	7706	250	*	*	*	*	*	698294	*
H	7706	250	94.8	+	0	0	250M	5113	698294
L	4132	250	*	*	*	*	*	248577	*
H	4132	250	94.8	+	0	0	250M	5113	248577
H	1331	250	91.6	+	0	0	25MI35MI188M2D	4581	554299
H	8736	250	92.4	+	0	0	250M	4581	326714
H	5054	250	91.2	+	0	0	250M	4581	181641
H	6405	250	91.2	+	0	0	250M	4581	63607
H	1322	250	91.6	+	0	0	250M	4581	554935
L	11772	250	*	*	*	*	*	4390326	*
H	11772	250	96.8	+	0	0	250M	4470	4390326
L	7075	250	*	*	*	*	*	4450	*
H	7075	250	95.2	+	0	0	250M	4470	4450
L	6381	250	*	*	*	*	*	70289	*
H	6381	250	94.4	+	0	0	250M	4470	70289
H	5904	250	94.0	+	0	0	250M	4470	124373
L	3013	250	*	*	*	*	*	342971	*
H	3013	250	94.0	+	0	0	250M	4470	342971
L	7092	250	*	*	*	*	*	4082	*
H	7092	250	84.0	+	0	0	250M	3804	4082
L	7095	250	*	*	*	*	*	4076	*
H	7095	250	84.0	+	0	0	250M	3804	4076
L	7096	250	*	*	*	*	*	4043	*
H	7096	250	83.2	+	0	0	250M	3804	4043
L	7089	250	*	*	*	*	*	4115	*
H	7089	250	83.2	+	0	0	250M	3804	4115
L	6277	250	*	*	*	*	*	83445	*
H	6277	250	83.6	+	0	0	250M	3804	83445
L	9870	250	*	*	*	*	*	3909070	*
H	9870	250	80.8	+	0	0	250M	2599	3909070
H	6437	250	80.0	+	0	0	250M	2599	58647
H	8797	250	90.0	+	0	0	250M	2403	1140240
L	12513	250	*	*	*	*	*	4442798	*
H	12513	250	88.0	+	0	0	69MD180MI	2403	4442798
L	8143	250	*	*	*	*	*	637350	*
H	8143	250	88.4	+	0	0	250M	2403	637350
L	12582	250	*	*	*	*	*	4447124	*
H	12582	250	88.8	+	0	0	250M	2403	4447124
H	8527	250	89.6	+	0	0	250M	2403	718656
L	11139	250	*	*	*	*	*	4348874	*
H	11139	250	87.2	+	0	0	250M	1871	4348874
L	6453	250	*	*	*	*	*	57551	*
H	6453	250	86.4	+	0	0	250M	1871	57551
L	8986	250	*	*	*	*	*	660055	*
H	8986	250	86.4	+	0	0	250M	1871	660055
L	5977	250	*	*	*	*	*	111022	*
H	5977	250	85.6	+	0	0	174MI75MD	1871	111022
L	4877	250	*	*	*	*	*	186868	*
H	4877	250	86.4	+	0	0	250M	1596	186868
L	9729	250	*	*	*	*	*	3760917	*
H	9729	250	86.4	+	0	0	250M	1596	3760917
L	4883	250	*	*	*	*	*	186705	*
H	4883	250	86.4	+	0	0	250M	1596	186705
L	4701	250	*	*	*	*	*	192909	*
H	4701	250	86.4	+	0	0	250M	1596	192909
L	1143	250	*	*	*	*	*	570491	*
H	1143	250	86.4	+	0	0	250M	1596	570491
L	4220	250	*	*	*	*	*	239729	*
H	4220	250	83.2	+	0	0	250M	1222	239729
L	7151	250	*	*	*	*	*	1234	*
H	7151	250	83.2	+	0	0	250M	1222	1234
L	11421	250	*	*	*	*	*	4368045	*
H	11421	250	80.8	+	0	0	112MD137MI	1222	4368045
L	5423	250	*	*	*	*	*	164378	*
H	5423	250	80.8	+	0	0	112MD137MI	1222	164378
L	1236	250	*	*	*	*	*	562956	*
H	1236	250	80.8	+	0	0	112MD137MI	1222	562956
L	11530	250	*	*	*	*	*	4375314	*
H	11530	250	92.8	+	0	0	250M	728315	4375314
L	8816	250	*	*	*	*	*	1128972	*
H	8816	250	96.0	+	0	0	250M	728315	1128972
L	3167	250	*	*	*	*	*	327793	*
H	3167	250	92.8	+	0	0	179MI70MD	728315	327793
L	6581	250	*	*	*	*	*	29924	*
H	6581	250	92.0	+	0	0	250M	728315	29924
L	4380	250	*	*	*	*	*	217386	*
H	4380	250	92.0	+	0	0	250M	728315	217386
L	8432	250	*	*	*	*	*	2572567	*
H	8432	250	96.8	+	0	0	149M2I99M2D	1592799	2572567
L	12766	250	*	*	*	*	*	4459820	*
H	12766	250	95.2	+	0	0	149M2I84MD15MD	1592799	4459820
L	8389	250	*	*	*	*	*	2542324	*
H	8389	250	90.8	+	0	0	234MD15MI	1592799	2542324
L	9372	250	*	*	*	*	*	3435717	*
H	9372	250	90.4	+	0	0	234MD15MI	1592799	3435717
L	7776	250	*	*	*	*	*	2035238	*
H	7776	250	90.4	+	0	0	234MD15MI	1592799	2035238
L	1461	250	*	*	*	*	*	540423	*
H	1461	250	98.4	+	0	0	250M	1145943	540423
L	8316	250	*	*	*	*	*	1144726	*
H	8316	250	98.0	+	0	0	250M	1145943	1144726
L	10077	250	*	*	*	*	*	1135374	*
H	10077	250	95.6	+	0	0	250M	1145943	1135374
L	8386	250	*	*	*	*	*	1122547	*
H	8386	250	96.8	+	0	0	250M	1145943	1122547
L	6410	250	*	*	*	*	*	63145	*
H	6410	250	97.6	+	0	0	250M	1145943	63145
L	5738	250	*	*	*	*	*	142596	*
H	5738	250	91.6	+	0	0	250M	739471	142596
L	12113	250	*	*	*	*	*	690594	*
H	12113	250	91.6	+	0	0	250M	739471	690594
L	8042	250	*	*	*	*	*	808541	*
H	8042	250	91.6	+	0	0	250M	739471	808541
L	8711	250	*	*	*	*	*	681783	*
H	8711	250	92.0	+	0	0	250M	739471	681783
L	6562	250	*	*	*	*	*	34323	*
H	6562	250	92.0	+	0	0	250M	739471	34323
L	7808	250	*	*	*	*	*	2057787	*
H	7808	250	99.6	+	0	0	250M	1646259	2057787
L	9562	250	*	*	*	*	*	3606814	*
H	9562	250	99.6	+	0	0	250M	1646259	3606814
L	9516	250	*	*	*	*	*	3568713	*
H	9516	250	99.2	+	0	0	250M	1646259	3568713
L	7812	250	*	*	*	*	*	2063499	*
H	7812	250	99.6	+	0	0	250M	1646259	2063499
L	12072	250	*	*	*	*	*	4413100	*
H	12072	250	99.6	+	0	0	250M	1646259	4413100
L	12581	250	*	*	*	*	*	4447123	*
H	12581	250	95.2	+	0	0	250M	1657383	4447123
H	4173	250	94.8	+	0	0	250M	1657383	244757
H	11152	250	94.4	+	0	0	250M	1657383	4349748
H	756	250	93.2	+	0	0	250M	1657383	719400
L	8221	250	*	*	*	*	*	1143023	*
H	8221	250	94.8	+	0	0	250M	1657383	1143023
H	7123	250	87.6	+	0	0	250M	1657389	2569
L	7124	250	*	*	*	*	*	2568	*
H	7124	250	88.4	+	0	0	250M	1657389	2568
L	9347	250	*	*	*	*	*	1121137	*
H	9347	250	87.6	+	0	0	250M	1657389	1121137
L	6439	250	*	*	*	*	*	58617	*
H	6439	250	86.0	+	0	0	250M	1657389	58617
L	11964	250	*	*	*	*	*	4406407	*
H	11964	250	86.0	+	0	0	250M	1657389	4406407
L	9618	250	*	*	*	*	*	3652470	*
H	9618	250	91.6	+	0	0	250M	1129305	3652470
L	6058	250	*	*	*	*	*	106270	*
H	6058	250	91.6	+	0	0	250M	1129305	106270
L	4477	250	*	*	*	*	*	203166	*
H	4477	250	90.8	+	0	0	250M	1129305	203166
L	6074	250	*	*	*	*	*	105508	*
H	6074	250	91.2	+	0	0	250M	1129305	105508
L	12318	250	*	*	*	*	*	4429719	*
H	12318	250	86.4	+	0	0	250M	1129305	4429719
H	11831	250	100.0	+	0	0	250M	724802	4395332
H	11252	250	100.0	+	0	0	250M	724802	4357354
L	2945	250	*	*	*	*	*	349509	*
H	2945	250	99.6	+	0	0	250M	724802	349509
L	576	250	*	*	*	*	*	827436	*
H	576	250	99.6	+	0	0	250M	724802	827436
L	9380	250	*	*	*	*	*	836308	*
H	9380	250	99.6	+	0	0	250M	724802	836308
L	7697	250	*	*	*	*	*	1942913	*
H	7697	250	98.8	+	0	0	250M	1689014	1942913
L	7942	250	*	*	*	*	*	2170497	*
H	7942	250	88.8	+	0	0	219M2D29M2I	1689014	2170497
L	9174	250	*	*	*	*	*	3254563	*
H	9174	250	88.0	+	0	0	250M	1689014	3254563
L	8842	250	*	*	*	*	*	2969848	*
H	8842	250	86.0	+	0	0	250M	1689014	2969848
L	9312	250	*	*	*	*	*	3383796	*
H	9312	250	80.8	+	0	0	81MD129M2I38MD	1689014	3383796
H	5856	250	99.2	+	0	0	250M	790750	133795
H	6848	250	99.2	+	0	0	250M	790750	11801
H	11686	250	99.2	+	0	0	250M	790750	4385528
H	6468	250	99.2	+	0	0	250M	790750	52818
H	1305	250	98.8	+	0	0	147MD102MI	790750	556804
L	8209	250	*	*	*	*	*	940401	*
H	8209	250	90.4	+	0	0	40MD209MI	813080	940401
L	11997	250	*	*	*	*	*	4407974	*
H	11997	250	90.0	+	0	0	40MD209MI	813080	4407974
H	9870	250	88.8	+	0	0	40MD209MI	813080	3909070
L	9221	250	*	*	*	*	*	1141031	*
H	9221	250	85.6	+	0	0	38MD211MI	813080	1141031
L	12249	250	*	*	*	*	*	4424463	*
H	12249	250	84.0	+	0	0	40MD209MI	813080	4424463
H	9306	250	100.0	+	0	0	250M	1132903	1128861
L	5670	250	*	*	*	*	*	146037	*
H	5670	250	99.6	+	0	0	250M	1132903	146037
H	8820	250	99.6	+	0	0	250M	1132903	1123147
L	11770	250	*	*	*	*	*	4390322	*
H	11770	250	99.6	+	0	0	250M	1132903	4390322
H	11050	250	99.6	+	0	0	250M	1132903	4343296
H	12883	250	98.4	+	0	0	250M	1138192	4468024
L	874	250	*	*	*	*	*	622460	*
H	874	250	98.0	+	0	0	250M	1138192	622460
H	9269	250	96.0	+	0	0	250M	1138192	3347673
H	12096	250	96.0	+	0	0	250M	1138192	4414258
H	4196	250	96.0	+	0	0	250M	1138192	242005
L	10121	250	*	*	*	*	*	1136392	*
H	10121	250	96.0	+	0	0	250M	646494	1136392
H	1470	250	96.0	+	0	0	250M	646494	539230
L	11322	250	*	*	*	*	*	4361352	*
H	11322	250	96.0	+	0	0	250M	646494	4361352
H	4158	250	96.0	+	0	0	250M	646494	246206
L	6778	250	*	*	*	*	*	12993	*
H	6778	250	96.0	+	0	0	250M	646494	12993
L	28	250	*	*	*	*	*	1105663	*
H	28	250	98.4	+	0	0	250M	1759391	1105663
L	8231	250	*	*	*	*	*	628125	*
H	8231	250	98.4	+	0	0	250M	1759391	628125
L	1083	250	*	*	*	*	*	577680	*
H	1083	250	97.6	+	0	0	250M	1759391	577680
L	5475	250	*	*	*	*	*	160938	*
H	5475	250	97.6	+	0	0	250M	1759391	160938
L	8585	250	*	*	*	*	*	728860	*
H	8585	250	97.6	+	0	0	250M	1759391	728860
H	7044	250	99.2	+	0	0	250M	1124748	5704
H	5575	250	98.8	+	0	0	250M	1124748	154130
H	7771	250	98.4	+	0	0	250M	1124748	2027409
H	1169	250	97.2	+	0	0	250M	1124748	568416
H	5717	250	97.6	+	0	0	250M	1124748	143564
H	7419	250	97.6	+	0	0	250M	1133608	1133935
H	6221	250	97.6	+	0	0	250M	1133608	91892
L	1360	250	*	*	*	*	*	552074	*
H	1360	250	97.6	+	0	0	250M	1133608	552074
L	9270	250	*	*	*	*	*	832652	*
H	9270	250	97.6	+	0	0	250M	1133608	832652
L	5401	250	*	*	*	*	*	165515	*
H	5401	250	97.6	+	0	0	250M	1133608	165515
L	11518	250	*	*	*	*	*	4374425	*
H	11518	250	99.2	+	0	0	104MD145MI	1771843	4374425
L	11589	250	*	*	*	*	*	4378625	*
H	11589	250	94.4	+	0	0	250M	1771843	4378625
L	9164	250	*	*	*	*	*	3245667	*
H	9164	250	94.8	+	0	0	250M	1771843	3245667
H	12072	250	94.8	+	0	0	250M	1771843	4413100
L	9716	250	*	*	*	*	*	3746873	*
H	9716	250	94.8	+	0	0	250M	1771843	3746873
L	6873	250	*	*	*	*	*	10626	*
H	6873	250	100.0	+	0	0	250M	1773389	10626
L	6872	250	*	*	*	*	*	10629	*
H	6872	250	100.0	+	0	0	250M	1773389	10629
L	6045	250	*	*	*	*	*	106978	*
H	6045	250	100.0	+	0	0	250M	1773389	106978
L	6870	250	*	*	*	*	*	10633	*
H	6870	250	100.0	+	0	0	250M	1773389	10633
L	6871	250	*	*	*	*	*	10632	*
H	6871	250	99.6	+	0	0	250M	1773389	10632
L	666	250	*	*	*	*	*	797038	*
H	666	250	93.6	+	0	0	250M	1134626	797038
L	1428	250	*	*	*	*	*	544152	*
H	1428	250	93.6	+	0	0	250M	1134626	544152
L	4333	250	*	*	*	*	*	225045	*
H	4333	250	92.8	+	0	0	250M	1134626	225045
H	6969	250	86.0	+	0	0	250M	1134626	8104
H	9144	250	86.0	+	0	0	250M	1134626	1139791
H	11110	250	99.2	+	0	0	250M	839270	4347534
H	4400	250	99.2	+	0	0	250M	839270	214423
H	3934	250	98.8	+	0	0	250M	839270	263781
H	10191	250	98.8	+	0	0	250M	839270	4190059
L	5901	250	*	*	*	*	*	126199	*
H	5901	250	97.6	+	0	0	250M	839270	126199
H	9372	250	99.2	+	0	0	188MD61MI	1803005	3435717
L	7522	250	*	*	*	*	*	1803014	*
H	7522	250	98.4	+	0	0	250M	1803005	1803014
H	7776	250	96.8	+	0	0	186MD63MI	1803005	2035238
H	8389	250	96.4	+	0	0	186MD63MI	1803005	2542324
H	8432	250	92.0	+	0	0	146M2I40MD48MI13M2D	1803005	2572567
H	6781	250	94.0	+	0	0	250M	1131185	12966
H	3958	250	94.0	+	0	0	250M	1131185	262578
H	8477	250	94.0	+	0	0	250M	1131185	1129821
H	6578	250	94.0	+	0	0	250M	1131185	30376
L	6779	250	*	*	*	*	*	12972	*
H	6779	250	93.6	+	0	0	250M	1131185	12972
N	*	250	*	*	*	*	*	1824285	*
H	7492	250	97.2	+	0	0	250M	1143902	804849
H	10021	250	96.8	+	0	0	250M	1143902	4041570
H	10022	250	97.2	+	0	0	250M	1143902	4041571
L	1014	250	*	*	*	*	*	583706	*
H	1014	250	96.4	+	0	0	250M	1143902	583706
L	9204	250	*	*	*	*	*	3286983	*
H	9204	250	96.4	+	0	0	250M	1143902	3286983
H	6681	250	97.6	+	0	0	250M	709363	15785
H	6362	250	96.4	+	0	0	250M	709363	71703
L	12516	250	*	*	*	*	*	4442938	*
H	12516	250	96.8	+	0	0	250M	709363	4442938
H	5818	250	96.4	+	0	0	250M	709363	138779
H	1100	250	96.4	+	0	0	250M	709363	576360
L	4558	250	*	*	*	*	*	197780	*
H	4558	250	92.4	+	0	0	250M	1884554	197780
L	6015	250	*	*	*	*	*	108449	*
H	6015	250	92.8	+	0	0	250M	1884554	108449
L	4007	250	*	*	*	*	*	260230	*
H	4007	250	92.8	+	0	0	250M	1884554	260230
L	11242	250	*	*	*	*	*	4356464	*
H	11242	250	92.8	+	0	0	250M	1884554	4356464
L	5946	250	*	*	*	*	*	114572	*
H	5946	250	92.8	+	0	0	250M	1884554	114572
L	7822	250	*	*	*	*	*	2072489	*
H	7822	250	99.6	+	0	0	250M	1892252	2072489
L	7656	250	*	*	*	*	*	1913623	*
H	7656	250	99.6	+	0	0	250M	1892252	1913623
L	8534	250	*	*	*	*	*	2682867	*
H	8534	250	99.6	+	0	0	250M	1892252	2682867
L	7662	250	*	*	*	*	*	1918929	*
H	7662	250	99.2	+	0	0	250M	1892252	1918929
L	9173	250	*	*	*	*	*	3254234	*
H	9173	250	98.0	+	0	0	250M	1892252	3254234
L	5390	250	*	*	*	*	*	166040	*
H	5390	250	86.8	+	0	0	83MD33MI133M	1911677	166040
H	1482	250	86.4	+	0	0	83MD33MI133M	1911677	538304
L	663	250	*	*	*	*	*	799236	*
H	663	250	85.6	+	0	0	83MD33MI133M	1911677	799236
L	7292	250	*	*	*	*	*	814252	*
H	7292	250	85.6	+	0	0	83MD33MI133M	1911677	814252
L	6059	250	*	*	*	*	*	106188	*
H	6059	250	87.2	+	0	0	83MD33MI133M	1911677	106188
L	8535	250	*	*	*	*	*	2682874	*
H	8535	250	100.0	+	0	0	250M	1913619	2682874
H	7662	250	99.2	+	0	0	250M	1913619	1918929
H	12072	250	98.8	+	0	0	250M	1913619	4413100
H	7812	250	98.8	+	0	0	250M	1913619	2063499
H	7808	250	98.8	+	0	0	250M	1913619	2057787
L	8938	250	*	*	*	*	*	3055791	*
H	8938	250	98.8	+	0	0	250M	1914346	3055791
L	9191	250	*	*	*	*	*	3272947	*
H	9191	250	98.4	+	0	0	250M	1914346	3272947
L	1231	250	*	*	*	*	*	563293	*
H	1231	250	97.6	+	0	0	250M	1914346	563293
L	5405	250	*	*	*	*	*	165390	*
H	5405	250	95.6	+	0	0	226M2I22M2D	1914346	165390
L	5564	250	*	*	*	*	*	155197	*
H	5564	250	98.0	+	0	0	250M	1914346	155197
H	7719	250	91.2	+	0	0	250M	1125489	1132993
H	1878	250	90.0	+	0	0	250M	1125489	522244
H	6866	250	90.0	+	0	0	250M	1125489	10829
H	5881	250	89.2	+	0	0	250M	1125489	130219
H	7515	250	89.6	+	0	0	250M	1125489	1800506
L	7677	250	*	*	*	*	*	1142320	*
H	7677	250	91.2	+	0	0	250M	1129499	1142320
L	8314	250	*	*	*	*	*	741587	*
H	8314	250	88.0	+	0	0	250M	1129499	741587
L	7676	250	*	*	*	*	*	1130328	*
H	7676	250	84.8	+	0	0	250M	1129499	1130328
L	12893	250	*	*	*	*	*	4468915	*
H	12893	250	82.8	+	0	0	250M	1129499	4468915
H	5575	250	100.0	+	0	0	250M	811951	154130
H	7044	250	99.6	+	0	0	250M	811951	5704
H	5717	250	98.8	+	0	0	250M	811951	143564
L	5815	250	*	*	*	*	*	138930	*
H	5815	250	98.4	+	0	0	250M	811951	138930
H	7771	250	98.8	+	0	0	250M	811951	2027409
L	784	250	*	*	*	*	*	699655	*
H	784	250	98.8	+	0	0	250M	1122588	699655
L	605	250	*	*	*	*	*	820555	*
H	605	250	98.8	+	0	0	250M	1122588	820555
L	1138	250	*	*	*	*	*	571078	*
H	1138	250	98.8	+	0	0	250M	1122588	571078
L	7409	250	*	*	*	*	*	1138535	*
H	7409	250	98.8	+	0	0	250M	1122588	1138535
L	9314	250	*	*	*	*	*	1122625	*
H	9314	250	98.0	+	0	0	250M	1122588	1122625
L	7197	250	*	*	*	*	*	682821	*
H	7197	250	96.4	+	0	0	250M	1124832	682821
H	5524	250	96.0	+	0	0	250M	1124832	157892
H	3200	250	95.6	+	0	0	250M	1124832	323686
H	2956	250	95.2	+	0	0	250M	1124832	348674
L	11955	250	*	*	*	*	*	4405546	*
H	11955	250	96.4	+	0	0	250M	1124832	4405546
L	629	250	*	*	*	*	*	814142	*
H	629	250	97.2	+	0	0	250M	1140810	814142
L	3819	250	*	*	*	*	*	271158	*
H	3819	250	96.8	+	0	0	250M	1140810	271158
L	8837	250	*	*	*	*	*	1131355	*
H	8837	250	96.4	+	0	0	250M	1140810	1131355
L	2285	250	*	*	*	*	*	488026	*
H	2285	250	94.4	+	0	0	113MI136MD	1140810	488026
L	10896	250	*	*	*	*	*	4331431	*
H	10896	250	94.4	+	0	0	250M	1140810	4331431
N	*	250	*	*	*	*	*	2033050	*
L	10824	250	*	*	*	*	*	4327050	*
H	10824	250	91.6	+	0	0	250M	827000	4327050
L	1339	250	*	*	*	*	*	553455	*
H	1339	250	91.6	+	0	0	250M	827000	553455
H	11816	250	90.8	+	0	0	250M	827000	4393950
H	4882	250	89.6	+	0	0	250M	827000	186744
L	7286	250	*	*	*	*	*	1137869	*
H	7286	250	88.8	+	0	0	250M	827000	1137869
H	11997	250	94.0	+	0	0	250M	2094423	4407974
H	8209	250	94.4	+	0	0	250M	2094423	940401
L	5820	250	*	*	*	*	*	138582	*
H	5820	250	93.2	+	0	0	250M	2094423	138582
L	6473	250	*	*	*	*	*	51657	*
H	6473	250	92.0	+	0	0	250M	2094423	51657
H	9870	250	92.0	+	0	0	250M	2094423	3909070
L	8288	250	*	*	*	*	*	2466305	*
H	8288	250	89.6	+	0	0	250M	2096960	2466305
H	7679	250	89.2	+	0	0	250M	2096960	786876
H	9235	250	89.6	+	0	0	250M	2096960	806981
L	2261	250	*	*	*	*	*	507111	*
H	2261	250	89.6	+	0	0	250M	2096960	507111
L	10336	250	*	*	*	*	*	4295230	*
H	10336	250	89.6	+	0	0	250M	2096960	4295230
L	4151	250	*	*	*	*	*	246763	*
H	4151	250	95.6	+	0	0	250M	1143228	246763
L	473	250	*	*	*	*	*	868964	*
H	473	250	95.6	+	0	0	250M	1143228	868964
L	10609	250	*	*	*	*	*	4312244	*
H	10609	250	95.6	+	0	0	250M	1143228	4312244
L	12313	250	*	*	*	*	*	4429236	*
H	12313	250	94.0	+	0	0	250M	1143228	4429236
L	9338	250	*	*	*	*	*	702348	*
H	9338	250	94.4	+	0	0	250M	1143228	702348
L	13089	250	*	*	*	*	*	4481550	*
H	13089	250	99.2	+	0	0	250M	2116286	4481550
L	980	250	*	*	*	*	*	587036	*
H	980	250	98.4	+	0	0	192MD48MD8M2I	2116286	587036
L	11125	250	*	*	*	*	*	4348271	*
H	11125	250	98.4	+	0	0	192MD26MI21MD9MI	2116286	4348271
L	12091	250	*	*	*	*	*	4414015	*
H	12091	250	98.4	+	0	0	192MD48MD8M2I	2116286	4414015
L	8953	250	*	*	*	*	*	852655	*
H	8953	250	98.4	+	0	0	192MD48MD8M2I	2116286	852655
L	4382	250	*	*	*	*	*	217190	*
H	4382	250	84.8	+	0	0	250M	2122946	217190
L	664	250	*	*	*	*	*	797875	*
H	664	250	83.6	+	0	0	250M	2122946	797875
L	3114	250	*	*	*	*	*	333212	*
H	3114	250	84.4	+	0	0	250M	2122946	333212
L	11383	250	*	*	*	*	*	4365995	*
H	11383	250	84.0	+	0	0	250M	2122946	4365995
L	446	250	*	*	*	*	*	884457	*
H	446	250	84.0	+	0	0	250M	2122946	884457
L	1889	250	*	*	*	*	*	521806	*
H	1889	250	84.4	+	0	0	I36M2I49MI161M4D	2132220	521806
L	7180	250	*	*	*	*	*	1131099	*
H	7180	250	82.8	+	0	0	I36M2I49MI161M4D	2132220	1131099
L	8301	250	*	*	*	*	*	2476144	*
H	8301	250	82.4	+	0	0	I36M2I49MI161M4D	2132220	2476144
H	4009	250	97.2	+	0	0	250M	1138403	260081
L	976	250	*	*	*	*	*	587480	*
H	976	250	96.4	+	0	0	250M	1138403	587480
H	313	250	96.8	+	0	0	250M	1138403	961922
H	8611	250	96.8	+	0	0	250M	1138403	1137560
H	594	250	96.4	+	0	0	250M	1138403	822450
L	9408	250	*	*	*	*	*	3471257	*
H	9408	250	85.2	+	0	0	250M	2156406	3471257
H	12583	250	85.6	+	0	0	250M	2156406	4447129
L	742	250	*	*	*	*	*	730054	*
H	742	250	84.8	+	0	0	250M	2156406	730054
H	849	250	86.0	+	0	0	250M	2156406	641748
L	7370	250	*	*	*	*	*	1680562	*
H	7370	250	85.2	+	0	0	250M	2156406	1680562
L	7015	250	*	*	*	*	*	7213	*
H	7015	250	98.4	+	0	0	250M	2193685	7213
L	10761	250	*	*	*	*	*	4322056	*
H	10761	250	98.4	+	0	0	250M	2193685	4322056
L	9089	250	*	*	*	*	*	784752	*
H	9089	250	98.4	+	0	0	250M	2193685	784752
L	2244	250	*	*	*	*	*	509870	*
H	2244	250	98.4	+	0	0	250M	2193685	509870
L	8702	250	*	*	*	*	*	668546	*
H	8702	250	98.4	+	0	0	250M	2193685	668546
H	6419	250	99.6	+	0	0	250M	2199910	61983
L	621	250	*	*	*	*	*	817382	*
H	621	250	99.6	+	0	0	250M	2199910	817382
L	1087	250	*	*	*	*	*	577317	*
H	1087	250	99.6	+	0	0	250M	2199910	577317
H	9459	250	99.6	+	0	0	250M	2199910	3510792
L	501	250	*	*	*	*	*	853051	*
H	501	250	99.6	+	0	0	250M	2199910	853051
L	3011	250	*	*	*	*	*	343196	*
H	3011	250	88.4	+	0	0	250M	2223044	343196
L	3245	250	*	*	*	*	*	320332	*
H	3245	250	88.4	+	0	0	250M	2223044	320332
L	6621	250	*	*	*	*	*	23520	*
H	6621	250	87.6	+	0	0	250M	2223044	23520
L	6664	250	*	*	*	*	*	16089	*
H	6664	250	85.6	+	0	0	117MD132MI	2223044	16089
L	6661	250	*	*	*	*	*	16092	*
H	6661	250	85.2	+	0	0	250M	2223044	16092
L	1272	250	*	*	*	*	*	560198	*
H	1272	250	97.2	+	0	0	250M	2228266	560198
L	3927	250	*	*	*	*	*	264071	*
H	3927	250	96.8	+	0	0	250M	2228266	264071
L	8949	250	*	*	*	*	*	1140071	*
H	8949	250	96.8	+	0	0	250M	2228266	1140071
L	9456	250	*	*	*	*	*	3509168	*
H	9456	250	96.0	+	0	0	250M	2228266	3509168
L	7026	250	*	*	*	*	*	6368	*
H	7026	250	94.8	+	0	0	250M	2228266	6368
H	7942	250	93.6	+	0	0	218M2D30M2I	2270059	2170497
H	7697	250	92.4	+	0	0	250M	2270059	1942913
H	9174	250	87.6	+	0	0	250M	2270059	3254563
H	8842	250	86.4	+	0	0	250M	2270059	2969848
H	1484	250	97.6	+	0	0	250M	820145	537871
H	12096	250	97.2	+	0	0	250M	820145	4414258
H	9269	250	97.2	+	0	0	250M	820145	3347673
H	4196	250	97.2	+	0	0	250M	820145	242005
H	12883	250	95.6	+	0	0	250M	820145	4468024
H	11395	250	96.8	+	0	0	250M	1145083	4366350
H	6520	250	96.8	+	0	0	250M	1145083	41281
H	1244	250	94.8	+	0	0	250M	1145083	562523
L	9639	250	*	*	*	*	*	3676489	*
H	9639	250	92.4	+	0	0	250M	1145083	3676489
L	8812	250	*	*	*	*	*	2945201	*
H	8812	250	92.4	+	0	0	250M	1145083	2945201
L	8229	250	*	*	*	*	*	2414618	*
H	8229	250	83.6	+	0	0	125M5D19MD100M6I	2317382	2414618
H	7522	250	96.0	+	0	0	250M	2318918	1803014
H	9372	250	95.6	+	0	0	188MD61MI	2318918	3435717
H	7776	250	93.6	+	0	0	186MD63MI	2318918	2035238
H	8389	250	93.2	+	0	0	186MD63MI	2318918	2542324
L	8443	250	*	*	*	*	*	2584976	*
H	8443	250	88.4	+	0	0	102M2D83MD62M3I	2318918	2584976
H	11440	250	97.2	+	0	0	250M	731367	4369445
L	6755	250	*	*	*	*	*	13832	*
H	6755	250	95.2	+	0	0	250M	731367	13832
L	8430	250	*	*	*	*	*	1131995	*
H	8430	250	95.6	+	0	0	250M	731367	1131995
L	13075	250	*	*	*	*	*	4480474	*
H	13075	250	90.8	+	0	0	250M	731367	4480474
H	2296	250	93.2	+	0	0	250M	731367	470692
L	6016	250	*	*	*	*	*	108433	*
H	6016	250	95.6	+	0	0	250M	1123638	108433
L	5886	250	*	*	*	*	*	129923	*
H	5886	250	95.6	+	0	0	250M	1123638	129923
L	4184	250	*	*	*	*	*	243371	*
H	4184	250	95.2	+	0	0	175MD74MI	1123638	243371
H	5701	250	93.6	+	0	0	250M	1123638	144207
L	5799	250	*	*	*	*	*	140721	*
H	5799	250	92.8	+	0	0	250M	1123638	140721
L	8246	250	*	*	*	*	*	2426772	*
H	8246	250	96.4	+	0	0	250M	2397567	2426772
L	8247	250	*	*	*	*	*	2426773	*
H	8247	250	94.4	+	0	0	208M4I38M4D	2397567	2426773
