H	2086	250	92.0	+	0	0	250M	811996	131883
L	2300	250	*	*	*	*	*	60017	*
H	2300	250	90.0	+	0	0	132MI117MD	811996	60017
L	1194	250	*	*	*	*	*	290241	*
H	1194	250	92.4	+	0	0	250M	2234838	290241
L	2388	250	*	*	*	*	*	16191	*
H	2388	250	90.8	+	0	0	250M	2234838	16191
L	2389	250	*	*	*	*	*	16144	*
H	2389	250	93.6	+	0	0	250M	2234838	16144
L	1513	250	*	*	*	*	*	217386	*
H	1513	250	100.0	+	0	0	250M	1141633	217386
L	2555	250	*	*	*	*	*	5652	*
H	2555	250	96.0	+	0	0	250M	1141633	5652
L	262	250	*	*	*	*	*	781232	*
H	262	250	93.2	+	0	0	250M	1141633	781232
L	2014	250	*	*	*	*	*	146037	*
H	2014	250	92.0	+	0	0	250M	2265859	146037
H	3260	250	92.0	+	0	0	250M	2265859	1123147
L	2914	250	*	*	*	*	*	1134510	*
H	2914	250	90.4	+	0	0	250M	2265859	1134510
H	3618	250	99.2	+	0	0	250M	1108701	721199
H	4472	250	99.6	+	0	0	250M	1108701	4430475
H	3745	250	99.6	+	0	0	250M	1108701	1105883
L	2169	250	*	*	*	*	*	104045	*
H	2169	250	98.4	+	0	0	250M	1138255	104045
L	492	250	*	*	*	*	*	559649	*
H	492	250	98.0	+	0	0	250M	1138255	559649
L	2203	250	*	*	*	*	*	99267	*
H	2203	250	96.8	+	0	0	51MI198MD	1138255	99267
H	3692	250	98.8	+	0	0	250M	2421587	784643
H	4336	250	98.0	+	0	0	250M	2421587	4400789
H	2743	250	97.6	+	0	0	20MI229MD	2421587	735945
L	2157	250	*	*	*	*	*	105593	*
H	2157	250	98.8	+	0	0	250M	851932	105593
L	4745	250	*	*	*	*	*	4484389	*
H	4745	250	99.2	+	0	0	250M	851932	4484389
L	3848	250	*	*	*	*	*	4298899	*
H	3848	250	97.6	+	0	0	250M	851932	4298899
H	2022	250	97.2	+	0	0	250M	1131423	143784
H	3118	250	96.4	+	0	0	250M	1131423	1144223
H	2136	250	95.2	+	0	0	250M	1131423	108008
L	2507	250	*	*	*	*	*	8898	*
H	2507	250	94.8	+	0	0	13MD236MI	1144898	8898
L	1265	250	*	*	*	*	*	272031	*
H	1265	250	94.8	+	0	0	250M	1144898	272031
L	3691	250	*	*	*	*	*	624220	*
H	3691	250	94.0	+	0	0	250M	1144898	624220
H	3558	250	95.2	+	0	0	250M	2635230	705241
H	2594	250	92.4	+	0	0	250M	2635230	2222
H	4567	250	94.0	+	0	0	7MI97MI144M2D	2635230	4453484
H	3229	250	95.2	+	0	0	250M	1110313	326714
L	1312	250	*	*	*	*	*	266579	*
H	1312	250	97.6	+	0	0	250M	1110313	266579
L	4345	250	*	*	*	*	*	4403441	*
H	4345	250	92.8	+	0	0	250M	1110313	4403441
L	2814	250	*	*	*	*	*	1122588	*
H	2814	250	97.6	+	0	0	250M	711733	1122588
L	1652	250	*	*	*	*	*	191359	*
H	1652	250	97.6	+	0	0	123MI126MD	711733	191359
L	2326	250	*	*	*	*	*	48874	*
H	2326	250	97.6	+	0	0	250M	711733	48874
L	4384	250	*	*	*	*	*	4411366	*
H	4384	250	95.2	+	0	0	D249MI	1122362	4411366
L	3089	250	*	*	*	*	*	1122547	*
H	3089	250	95.2	+	0	0	250M	1122362	1122547
L	3059	250	*	*	*	*	*	1144726	*
H	3059	250	95.6	+	0	0	250M	1122362	1144726
L	2193	250	*	*	*	*	*	99951	*
H	2193	250	98.4	+	0	0	250M	1130616	99951
H	3731	250	98.0	+	0	0	250M	1130616	4098279
H	3110	250	98.4	+	0	0	250M	1130616	810000
L	2101	250	*	*	*	*	*	119659	*
H	2101	250	98.8	+	0	0	250M	1128359	119659
L	3902	250	*	*	*	*	*	4309708	*
H	3902	250	98.8	+	0	0	250M	1128359	4309708
L	1094	250	*	*	*	*	*	307666	*
H	1094	250	98.8	+	0	0	250M	1128359	307666
L	1104	250	*	*	*	*	*	305278	*
H	1104	250	98.0	+	0	0	250M	826144	305278
L	3058	250	*	*	*	*	*	2476146	*
H	3058	250	96.4	+	0	0	250M	826144	2476146
L	204	250	*	*	*	*	*	845765	*
H	204	250	92.0	+	0	0	250M	826144	845765
L	1249	250	*	*	*	*	*	274900	*
H	1249	250	99.6	+	0	0	250M	1136256	274900
H	4724	250	98.0	+	0	0	250M	1136256	4480392
L	2499	250	*	*	*	*	*	9402	*
H	2499	250	98.0	+	0	0	250M	1136256	9402
L	4105	250	*	*	*	*	*	4354266	*
H	4105	250	93.6	+	0	0	178MD71MI	2903258	4354266
L	4132	250	*	*	*	*	*	4360273	*
H	4132	250	99.6	+	0	0	250M	1140240	4360273
L	4311	250	*	*	*	*	*	4394897	*
H	4311	250	98.8	+	0	0	250M	1140240	4394897
L	3391	250	*	*	*	*	*	3271868	*
H	3391	250	98.4	+	0	0	250M	1140240	3271868
L	2935	250	*	*	*	*	*	2199910	*
H	2935	250	92.4	+	0	0	250M	1128226	2199910
L	1449	250	*	*	*	*	*	239951	*
H	1449	250	91.2	+	0	0	250M	1128226	239951
L	2699	250	*	*	*	*	*	1133935	*
H	2699	250	93.2	+	0	0	250M	1128226	1133935
L	4251	250	*	*	*	*	*	4383165	*
H	4251	250	94.8	+	0	0	250M	1126182	4383165
L	123	250	*	*	*	*	*	953256	*
H	123	250	94.0	+	0	0	250M	1126182	953256
L	2959	250	*	*	*	*	*	1124905	*
H	2959	250	95.6	+	0	0	250M	1126182	1124905
L	1647	250	*	*	*	*	*	191595	*
H	1647	250	94.0	+	0	0	133MI116MD	2990918	191595
L	1673	250	*	*	*	*	*	189294	*
H	1673	250	94.0	+	0	0	133MI116MD	2990918	189294
L	1705	250	*	*	*	*	*	186703	*
H	1705	250	94.0	+	0	0	133MI116MD	2990918	186703
N	*	250	*	*	*	*	*	3002161	*
L	466	250	*	*	*	*	*	565130	*
H	466	250	99.2	+	0	0	250M	1132232	565130
L	775	250	*	*	*	*	*	409932	*
H	775	250	98.8	+	0	0	250M	1132232	409932
H	887	250	98.0	+	0	0	250M	1132232	354765
H	117	250	98.0	+	0	0	250M	1134316	961922
H	4384	250	98.8	+	0	0	D249MI	1134316	4411366
H	3730	250	98.4	+	0	0	250M	1134316	1135374
L	4312	250	*	*	*	*	*	4394966	*
H	4312	250	95.2	+	0	0	250M	1136795	4394966
H	2486	250	90.4	+	0	0	250M	1136795	10180
L	3330	250	*	*	*	*	*	933356	*
H	3330	250	98.8	+	0	0	250M	1129841	933356
L	355	250	*	*	*	*	*	591634	*
H	355	250	98.0	+	0	0	173MD76MI	1129841	591634
L	2017	250	*	*	*	*	*	144720	*
H	2017	250	96.0	+	0	0	250M	1129841	144720
L	2724	250	*	*	*	*	*	1134626	*
H	2724	250	97.6	+	0	0	250M	1139148	1134626
L	1493	250	*	*	*	*	*	225045	*
H	1493	250	93.2	+	0	0	250M	1139148	225045
L	2244	250	*	*	*	*	*	81397	*
H	2244	250	96.8	+	0	0	250M	1139304	81397
L	4280	250	*	*	*	*	*	4388952	*
H	4280	250	96.8	+	0	0	250M	1139304	4388952
L	2857	250	*	*	*	*	*	1136639	*
H	2857	250	94.4	+	0	0	250M	1139304	1136639
H	3861	250	96.8	+	0	0	250M	758642	4302223
H	2768	250	96.0	+	0	0	206MI43MD	758642	811912
H	2465	250	96.4	+	0	0	250M	758642	12048
H	502	250	96.8	+	0	0	250M	1127853	558567
L	2420	250	*	*	*	*	*	14348	*
H	2420	250	92.8	+	0	0	210MD39MI	1127853	14348
L	2702	250	*	*	*	*	*	1730876	*
H	2702	250	93.2	+	0	0	250M	1127853	1730876
L	2413	250	*	*	*	*	*	14592	*
H	2413	250	98.0	+	0	0	250M	664205	14592
H	2639	250	97.6	+	0	0	250M	664205	1145943
L	2380	250	*	*	*	*	*	21214	*
H	2380	250	96.4	+	0	0	250M	664205	21214
H	3879	250	98.4	+	0	0	250M	1135372	4305519
H	424	250	97.6	+	0	0	250M	1135372	573179
H	2385	250	97.6	+	0	0	250M	1135372	17434
H	3303	250	96.8	+	0	0	250M	790312	3055791
H	56	250	94.4	+	0	0	231MD18MI	790312	1049387
H	4717	250	94.8	+	0	0	250M	790312	4479467
L	2816	250	*	*	*	*	*	1125228	*
H	2816	250	96.4	+	0	0	250M	3509164	1125228
L	3669	250	*	*	*	*	*	3924713	*
H	3669	250	91.2	+	0	0	250M	3509164	3924713
H	1432	250	91.2	+	0	0	250M	3509164	243599
H	2278	250	98.8	+	0	0	250M	1115975	70057
H	2290	250	98.8	+	0	0	250M	1115975	66026
H	4305	250	98.8	+	0	0	250M	1115975	4393354
L	2659	250	*	*	*	*	*	643716	*
H	2659	250	96.0	+	0	0	250M	3549545	643716
L	490	250	*	*	*	*	*	560027	*
H	490	250	96.4	+	0	0	250M	3549545	560027
H	1066	250	96.0	+	0	0	250M	3549545	312446
N	*	250	*	*	*	*	*	1061071	*
L	2176	250	*	*	*	*	*	102222	*
H	2176	250	98.8	+	0	0	250M	1136710	102222
L	2719	250	*	*	*	*	*	1137031	*
H	2719	250	98.0	+	0	0	21MI228MD	1136710	1137031
H	4188	250	98.4	+	0	0	250M	1136710	4371645
N	*	250	*	*	*	*	*	659124	*
L	2481	250	*	*	*	*	*	10660	*
H	2481	250	97.2	+	0	0	250M	1122480	10660
L	2888	250	*	*	*	*	*	838434	*
H	2888	250	97.6	+	0	0	250M	1122480	838434
L	1213	250	*	*	*	*	*	287305	*
H	1213	250	93.2	+	0	0	250M	1122480	287305
H	3147	250	98.0	+	0	0	215MD34MI	1134462	1115889
L	4428	250	*	*	*	*	*	4422114	*
H	4428	250	98.0	+	0	0	215MD34MI	1134462	4422114
L	3641	250	*	*	*	*	*	1141671	*
H	3641	250	97.6	+	0	0	215MD34MI	1134462	1141671
L	1664	250	*	*	*	*	*	190032	*
H	1664	250	97.6	+	0	0	250M	3772088	190032
L	780	250	*	*	*	*	*	400480	*
H	780	250	94.8	+	0	0	250M	3772088	400480
L	4459	250	*	*	*	*	*	4427434	*
H	4459	250	96.4	+	0	0	250M	3792581	4427434
L	2656	250	*	*	*	*	*	1646255	*
H	2656	250	95.2	+	0	0	250M	3792581	1646255
L	4391	250	*	*	*	*	*	4413100	*
H	4391	250	95.6	+	0	0	250M	3792581	4413100
H	1280	250	99.2	+	0	0	250M	1124784	270229
H	2289	250	99.2	+	0	0	250M	1124784	67228
L	4072	250	*	*	*	*	*	4349004	*
H	4072	250	98.8	+	0	0	36MD213MI	1124784	4349004
H	562	250	98.8	+	0	0	250M	1129883	544868
H	474	250	98.8	+	0	0	250M	1129883	563536
H	3076	250	98.8	+	0	0	250M	1129883	646051
L	4153	250	*	*	*	*	*	4365006	*
H	4153	250	98.8	+	0	0	250M	1137224	4365006
H	4311	250	98.4	+	0	0	250M	1137224	4394897
L	1428	250	*	*	*	*	*	244757	*
H	1428	250	97.6	+	0	0	250M	1137224	244757
H	2973	250	98.8	+	0	0	250M	612512	2291414
H	225	250	97.6	+	0	0	250M	612512	823745
L	4256	250	*	*	*	*	*	4383918	*
H	4256	250	96.4	+	0	0	250M	612512	4383918
L	2375	250	*	*	*	*	*	23566	*
H	2375	250	95.6	+	0	0	250M	821812	23566
H	2353	250	97.6	+	0	0	250M	1136972	31319
L	1133	250	*	*	*	*	*	300045	*
H	1133	250	92.8	+	0	0	250M	1136972	300045
H	1194	250	92.4	+	0	0	250M	1136972	290241
L	3373	250	*	*	*	*	*	3225199	*
H	3373	250	93.6	+	0	0	80M9D161M9I	4033821	3225199
L	2786	250	*	*	*	*	*	1892252	*
H	2786	250	92.8	+	0	0	80M9D161M9I	4033821	1892252
L	3153	250	*	*	*	*	*	2682867	*
H	3153	250	92.4	+	0	0	80M9D161M9I	4033821	2682867
H	3709	250	99.2	+	0	0	250M	4041571	4041568
L	815	250	*	*	*	*	*	369289	*
H	815	250	98.0	+	0	0	250M	4041571	369289
H	887	250	97.2	+	0	0	250M	4041571	354765
L	4713	250	*	*	*	*	*	4478591	*
H	4713	250	93.2	+	0	0	123MD126MI	4042859	4478591
L	4201	250	*	*	*	*	*	4373910	*
H	4201	250	98.0	+	0	0	250M	1106060	4373910
L	4698	250	*	*	*	*	*	4476050	*
H	4698	250	97.2	+	0	0	250M	1106060	4476050
L	4504	250	*	*	*	*	*	4437422	*
H	4504	250	96.0	+	0	0	250M	1106060	4437422
L	4530	250	*	*	*	*	*	4443004	*
H	4530	250	96.8	+	0	0	250M	1139732	4443004
L	4577	250	*	*	*	*	*	4454715	*
H	4577	250	95.6	+	0	0	250M	1139732	4454715
L	3814	250	*	*	*	*	*	4263820	*
H	3814	250	94.0	+	0	0	250M	1139732	4263820
L	4366	250	*	*	*	*	*	4407974	*
H	4366	250	92.0	+	0	0	250M	836917	4407974
L	2686	250	*	*	*	*	*	813080	*
H	2686	250	91.2	+	0	0	40MI209MD	836917	813080
L	2051	250	*	*	*	*	*	138582	*
H	2051	250	90.0	+	0	0	250M	836917	138582
L	3798	250	*	*	*	*	*	1141542	*
H	3798	250	98.4	+	0	0	250M	1146685	1141542
L	4020	250	*	*	*	*	*	4337455	*
H	4020	250	98.4	+	0	0	250M	1146685	4337455
L	3721	250	*	*	*	*	*	660708	*
H	3721	250	97.2	+	0	0	250M	1146685	660708
H	453	250	95.2	+	0	0	250M	4143457	567972
L	3271	250	*	*	*	*	*	2991800	*
H	3271	250	93.6	+	0	0	250M	4143457	2991800
L	2605	250	*	*	*	*	*	996434	*
H	2605	250	93.6	+	0	0	250M	4143457	996434
H	2014	250	98.4	+	0	0	243MD6MI	4153526	146037
H	3260	250	98.4	+	0	0	243MD6MI	4153526	1123147
L	2149	250	*	*	*	*	*	106469	*
H	2149	250	94.0	+	0	0	243MD6MI	4153526	106469
H	3640	250	99.2	+	0	0	250M	4154525	1137136
H	1930	250	99.2	+	0	0	250M	4154525	164443
L	3250	250	*	*	*	*	*	2922812	*
H	3250	250	92.4	+	0	0	250M	4154525	2922812
H	2702	250	91.6	+	0	0	250M	1134116	1730876
H	2420	250	90.0	+	0	0	209MD40MI	1134116	14348
H	502	250	90.8	+	0	0	250M	1134116	558567
H	3745	250	98.8	+	0	0	250M	836450	1105883
H	3618	250	98.0	+	0	0	250M	836450	721199
H	4472	250	98.8	+	0	0	250M	836450	4430475
L	3342	250	*	*	*	*	*	3172850	*
H	3342	250	93.2	+	0	0	231MI18MD	4238525	3172850
L	3759	250	*	*	*	*	*	4151747	*
H	3759	250	93.2	+	0	0	231MI18MD	4238525	4151747
L	3410	250	*	*	*	*	*	3312521	*
H	3410	250	93.2	+	0	0	231MI18MD	4238525	3312521
L	3727	250	*	*	*	*	*	1143479	*
H	3727	250	97.2	+	0	0	250M	1145893	1143479
L	2090	250	*	*	*	*	*	130535	*
H	2090	250	92.4	+	0	0	250M	1145893	130535
L	2658	250	*	*	*	*	*	623190	*
H	2658	250	95.2	+	0	0	250M	1145893	623190
L	2487	250	*	*	*	*	*	9961	*
H	2487	250	92.8	+	0	0	250M	4270977	9961
L	1934	250	*	*	*	*	*	162604	*
H	1934	250	94.0	+	0	0	195MI54MD	4270977	162604
L	1931	250	*	*	*	*	*	163775	*
H	1931	250	94.4	+	0	0	250M	4270977	163775
L	3537	250	*	*	*	*	*	1143368	*
H	3537	250	95.6	+	0	0	129MD120MI	4282872	1143368
L	2310	250	*	*	*	*	*	55243	*
H	2310	250	93.2	+	0	0	D8MD15MD103MD120M4I	4282872	55243
L	2946	250	*	*	*	*	*	2228274	*
H	2946	250	95.2	+	0	0	131MD118MI	4282872	2228274
H	4311	250	97.2	+	0	0	250M	4305580	4394897
H	4153	250	97.2	+	0	0	250M	4305580	4365006
H	4420	250	97.2	+	0	0	250M	4305580	4419561
L	1782	250	*	*	*	*	*	181589	*
H	1782	250	99.2	+	0	0	250M	4306201	181589
L	886	250	*	*	*	*	*	354839	*
H	886	250	99.2	+	0	0	250M	4306201	354839
L	119	250	*	*	*	*	*	960695	*
H	119	250	98.8	+	0	0	250M	4306201	960695
H	474	250	95.2	+	0	0	8MD13M2D75MD150M4I	4306202	563536
H	562	250	95.2	+	0	0	8MD13M2D75MD150M4I	4306202	544868
H	3076	250	94.8	+	0	0	8MD13M2D75MD150M4I	4306202	646051
L	4593	250	*	*	*	*	*	4457669	*
H	4593	250	94.8	+	0	0	250M	4306829	4457669
H	2353	250	95.2	+	0	0	250M	4306829	31319
H	2388	250	94.8	+	0	0	250M	4306829	16191
H	2658	250	98.4	+	0	0	250M	4307258	623190
H	3727	250	94.0	+	0	0	250M	4307258	1143479
H	4577	250	90.8	+	0	0	250M	4307258	4454715
H	453	250	96.4	+	0	0	250M	4307897	567972
L	3348	250	*	*	*	*	*	1059977	*
H	3348	250	96.0	+	0	0	250M	4307897	1059977
L	609	250	*	*	*	*	*	533277	*
H	609	250	96.8	+	0	0	250M	4307897	533277
H	1934	250	97.6	+	0	0	195MI54MD	4327628	162604
H	210	250	98.4	+	0	0	250M	4327628	835771
H	4589	250	98.0	+	0	0	250M	4327628	4456892
H	3960	250	98.8	+	0	0	250M	4328432	4323871
H	3722	250	97.2	+	0	0	250M	4328432	1109067
H	354	250	96.4	+	0	0	250M	4328432	591699
H	440	250	98.0	+	0	0	124MD125MI	4331684	570232
H	2398	250	97.6	+	0	0	124MD125MI	4331684	15850
H	306	250	90.8	+	0	0	127MD122MI	4331684	694975
H	117	250	98.4	+	0	0	250M	4331976	961922
H	1912	250	96.8	+	0	0	250M	4331976	168194
L	3774	250	*	*	*	*	*	1142524	*
H	3774	250	96.8	+	0	0	250M	4331976	1142524
L	1450	250	*	*	*	*	*	239924	*
H	1450	250	98.8	+	0	0	10MD13MD15MD209M3I	4339214	239924
L	2264	250	*	*	*	*	*	72643	*
H	2264	250	98.8	+	0	0	10MD13MD15MD209M3I	4339214	72643
L	2299	250	*	*	*	*	*	61102	*
H	2299	250	98.4	+	0	0	10MD13MD15MD196MD12M4I	4339214	61102
L	4170	250	*	*	*	*	*	4367260	*
H	4170	250	92.4	+	0	0	250M	4339256	4367260
H	1781	250	90.0	+	0	0	250M	4339256	181641
H	3727	250	97.6	+	0	0	250M	4339627	1143479
H	2658	250	94.4	+	0	0	250M	4339627	623190
H	2090	250	91.2	+	0	0	250M	4339627	130535
H	1912	250	98.4	+	0	0	250M	4342039	168194
H	117	250	99.2	+	0	0	250M	4342039	961922
H	1472	250	96.0	+	0	0	250M	4342039	235720
H	2017	250	93.6	+	0	0	250M	4344241	144720
L	3150	250	*	*	*	*	*	2675752	*
H	3150	250	94.8	+	0	0	62MI187MD	4344241	2675752
H	2559	250	91.6	+	0	0	250M	4344241	5263
H	3408	250	95.6	+	0	0	250M	4355275	1122610
L	334	250	*	*	*	*	*	623331	*
H	334	250	93.2	+	0	0	250M	4355275	623331
H	4283	250	95.2	+	0	0	250M	4355275	4389142
L	2045	250	*	*	*	*	*	139504	*
H	2045	250	94.0	+	0	0	250M	4355718	139504
L	2449	250	*	*	*	*	*	12562	*
H	2449	250	94.0	+	0	0	250M	4355718	12562
L	447	250	*	*	*	*	*	568991	*
H	447	250	94.0	+	0	0	250M	4355718	568991
L	3081	250	*	*	*	*	*	816529	*
H	3081	250	98.8	+	0	0	250M	725990	816529
L	1306	250	*	*	*	*	*	267323	*
H	1306	250	98.8	+	0	0	42MI207MD	725990	267323
L	1786	250	*	*	*	*	*	181436	*
H	1786	250	98.4	+	0	0	250M	725990	181436
H	2137	250	96.4	+	0	0	250M	4362383	107976
H	2136	250	95.2	+	0	0	250M	4362383	108008
L	4091	250	*	*	*	*	*	4352076	*
H	4091	250	96.0	+	0	0	250M	4362383	4352076
L	1890	250	*	*	*	*	*	173486	*
H	1890	250	98.0	+	0	0	250M	4362470	173486
L	1936	250	*	*	*	*	*	162150	*
H	1936	250	98.0	+	0	0	250M	4362470	162150
H	193	250	94.4	+	0	0	250M	4362470	865469
L	2411	250	*	*	*	*	*	14615	*
H	2411	250	97.6	+	0	0	123MI126MD	4363413	14615
H	3730	250	95.6	+	0	0	250M	4363413	1135374
H	455	250	94.8	+	0	0	250M	4363413	567725
L	1519	250	*	*	*	*	*	212584	*
H	1519	250	100.0	+	0	0	250M	4364892	212584
L	2408	250	*	*	*	*	*	15025	*
H	2408	250	100.0	+	0	0	250M	4364892	15025
L	4144	250	*	*	*	*	*	4361784	*
H	4144	250	98.4	+	0	0	250M	4364892	4361784
H	2420	250	92.8	+	0	0	210MD39MI	4365806	14348
H	2702	250	91.2	+	0	0	250M	4365806	1730876
H	502	250	92.4	+	0	0	250M	4365806	558567
H	117	250	97.2	+	0	0	250M	4367385	961922
H	1472	250	96.8	+	0	0	250M	4367385	235720
H	3222	250	96.0	+	0	0	250M	4367385	1122081
L	1850	250	*	*	*	*	*	176156	*
H	1850	250	93.6	+	0	0	42MD30MD176M2I	4368040	176156
L	2184	250	*	*	*	*	*	101611	*
H	2184	250	93.6	+	0	0	42MD30MD176M2I	4368040	101611
L	2150	250	*	*	*	*	*	106464	*
H	2150	250	93.6	+	0	0	42MD30MD176M2I	4368040	106464
L	1016	250	*	*	*	*	*	327895	*
H	1016	250	98.0	+	0	0	250M	4369819	327895
H	1342	250	97.6	+	0	0	250M	4369819	262377
H	3196	250	96.8	+	0	0	250M	4369819	919466
L	1509	250	*	*	*	*	*	218254	*
H	1509	250	99.2	+	0	0	128MD76MD44M2I	4385067	218254
L	1189	250	*	*	*	*	*	290799	*
H	1189	250	99.2	+	0	0	128MD76MD44M2I	4385067	290799
L	423	250	*	*	*	*	*	573338	*
H	423	250	99.2	+	0	0	42MI86MD76MD44MI	4385067	573338
L	3233	250	*	*	*	*	*	2874742	*
H	3233	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	2874742
L	3617	250	*	*	*	*	*	3773438	*
H	3617	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	3773438
L	353	250	*	*	*	*	*	591907	*
H	353	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	591907
L	3708	250	*	*	*	*	*	4028751	*
H	3708	250	94.8	+	0	0	250M	4388908	4028751
L	3254	250	*	*	*	*	*	2938850	*
H	3254	250	91.6	+	0	0	250M	4388908	2938850
L	1074	250	*	*	*	*	*	311564	*
H	1074	250	91.2	+	0	0	250M	4390966	311564
L	1718	250	*	*	*	*	*	185891	*
H	1718	250	91.2	+	0	0	250M	4390966	185891
L	1609	250	*	*	*	*	*	194780	*
H	1609	250	91.2	+	0	0	250M	4390966	194780
H	3817	250	99.6	+	0	0	250M	4393352	4270835
H	2278	250	97.2	+	0	0	250M	4393352	70057
H	2290	250	97.2	+	0	0	250M	4393352	66026
H	4020	250	98.4	+	0	0	250M	4394104	4337455
H	4421	250	98.4	+	0	0	250M	4394104	4419624
H	3798	250	98.4	+	0	0	250M	4394104	1141542
H	1104	250	95.6	+	0	0	250M	4397087	305278
H	204	250	92.4	+	0	0	250M	4397087	845765
H	3058	250	96.0	+	0	0	250M	4397087	2476146
H	1528	250	100.0	+	0	0	250M	4403542	210269
H	2899	250	100.0	+	0	0	250M	4403542	2119418
H	1523	250	100.0	+	0	0	250M	4403542	211593
L	683	250	*	*	*	*	*	518743	*
H	683	250	98.4	+	0	0	250M	4403854	518743
L	2104	250	*	*	*	*	*	114821	*
H	2104	250	98.4	+	0	0	250M	4403854	114821
L	3625	250	*	*	*	*	*	3801267	*
H	3625	250	98.0	+	0	0	250M	4403854	3801267
H	237	250	94.8	+	0	0	250M	4404095	817013
H	1258	250	94.4	+	0	0	250M	4404095	273373
L	4596	250	*	*	*	*	*	4458015	*
H	4596	250	94.4	+	0	0	250M	4404095	4458015
L	4339	250	*	*	*	*	*	4401868	*
H	4339	250	96.4	+	0	0	113M2I31MD104MD	4410244	4401868
L	2736	250	*	*	*	*	*	1803005	*
H	2736	250	90.8	+	0	0	113M2I31MD43MI60M2D	4410244	1803005
L	2850	250	*	*	*	*	*	2035238	*
H	2850	250	90.0	+	0	0	113M2I31MD104MD	4410244	2035238
H	4725	250	94.4	+	0	0	250M	4414420	4480970
L	3523	250	*	*	*	*	*	3550159	*
H	3523	250	92.0	+	0	0	48MI47M2I25MI20MI7MI38MI58M7D	4414420	3550159
H	4098	250	93.6	+	0	0	250M	4414420	4352747
H	117	250	97.2	+	0	0	250M	4414785	961922
H	1472	250	96.4	+	0	0	250M	4414785	235720
H	3222	250	96.4	+	0	0	250M	4414785	1122081
H	2413	250	96.4	+	0	0	250M	4415616	14592
H	2639	250	96.8	+	0	0	250M	4415616	1145943
L	3143	250	*	*	*	*	*	2658175	*
H	3143	250	94.0	+	0	0	250M	4415616	2658175
L	3490	250	*	*	*	*	*	1127789	*
H	3490	250	97.6	+	0	0	250M	4416658	1127789
L	3407	250	*	*	*	*	*	679077	*
H	3407	250	96.0	+	0	0	250M	4416658	679077
L	2069	250	*	*	*	*	*	136053	*
H	2069	250	96.8	+	0	0	250M	4416658	136053
L	1669	250	*	*	*	*	*	189772	*
H	1669	250	97.2	+	0	0	250M	4416988	189772
L	1243	250	*	*	*	*	*	276183	*
H	1243	250	96.0	+	0	0	101MI148MD	4416988	276183
H	2414	250	97.6	+	0	0	250M	4416988	14583
L	564	250	*	*	*	*	*	544824	*
H	564	250	100.0	+	0	0	250M	4418165	544824
L	2250	250	*	*	*	*	*	77675	*
H	2250	250	99.6	+	0	0	250M	4418165	77675
H	1528	250	98.8	+	0	0	250M	4418165	210269
L	214	250	*	*	*	*	*	832772	*
H	214	250	97.6	+	0	0	250M	4419566	832772
H	1731	250	97.6	+	0	0	250M	4419566	185297
L	1821	250	*	*	*	*	*	178891	*
H	1821	250	96.4	+	0	0	210MI39MD	4419566	178891
L	4646	250	*	*	*	*	*	4466720	*
H	4646	250	94.4	+	0	0	222MI27MD	4423885	4466720
L	4592	250	*	*	*	*	*	4457195	*
H	4592	250	90.4	+	0	0	250M	4423885	4457195
H	898	250	97.2	+	0	0	250M	4423978	352468
H	3681	250	97.2	+	0	0	250M	4423978	1126009
H	4200	250	95.2	+	0	0	39M2D7MD8MD184M4I8M	4423978	4373641
L	3455	250	*	*	*	*	*	681370	*
H	3455	250	98.0	+	0	0	111MI138MD	4426298	681370
L	2263	250	*	*	*	*	*	72820	*
H	2263	250	98.0	+	0	0	250M	4426298	72820
H	809	250	97.6	+	0	0	250M	4426298	370225
L	3931	250	*	*	*	*	*	4318406	*
H	3931	250	96.4	+	0	0	250M	4431461	4318406
L	4257	250	*	*	*	*	*	4384063	*
H	4257	250	92.8	+	0	0	250M	4431461	4384063
L	3467	250	*	*	*	*	*	3424623	*
H	3467	250	94.0	+	0	0	250M	4431461	3424623
L	3959	250	*	*	*	*	*	4323865	*
H	3959	250	96.8	+	0	0	250M	4431592	4323865
L	379	250	*	*	*	*	*	584873	*
H	379	250	96.4	+	0	0	250M	4431592	584873
H	2810	250	95.2	+	0	0	250M	4431592	810888
H	453	250	94.0	+	0	0	27MD53MD168M2I	4431828	567972
L	1997	250	*	*	*	*	*	150451	*
H	1997	250	94.0	+	0	0	27MD53MD168M2I	4431828	150451
H	2364	250	94.0	+	0	0	27MD53MD168M2I	4431828	26896
L	489	250	*	*	*	*	*	560064	*
H	489	250	100.0	+	0	0	250M	4431959	560064
L	3970	250	*	*	*	*	*	4326573	*
H	3970	250	94.0	+	0	0	250M	4431959	4326573
H	4722	250	92.8	+	0	0	250M	4431959	4480189
H	424	250	97.6	+	0	0	250M	4433053	573179
H	1461	250	97.6	+	0	0	250M	4433053	237745
H	2385	250	97.6	+	0	0	250M	4433053	17434
H	2776	250	94.4	+	0	0	250M	4433760	794652
L	3751	250	*	*	*	*	*	1136392	*
H	3751	250	94.8	+	0	0	250M	4433760	1136392
L	4477	250	*	*	*	*	*	4431590	*
H	4477	250	94.0	+	0	0	250M	4433760	4431590
H	2515	250	97.6	+	0	0	250M	4434051	8091
