D	8931	2	*	*	*	*	95.6	1842075	*
D	8953	5	*	*	*	*	96.8	709363	*
D	9000	2	*	*	*	*	95.6	1119632	*
D	9002	2	*	*	*	*	100.0	1134454	*
D	9048	2	*	*	*	*	100.0	811951	*
D	9065	2	*	*	*	*	99.6	1139061	*
D	9068	2	*	*	*	*	100.0	1124832	*
D	9069	2	*	*	*	*	96.4	1125228	*
D	9123	2	*	*	*	*	99.2	1137294	*
D	9130	2	*	*	*	*	94.0	978149	*
D	9167	2	*	*	*	*	90.4	2041715	*
D	9168	2	*	*	*	*	92.0	2041719	*
D	9172	2	*	*	*	*	97.6	803209	*
D	9178	2	*	*	*	*	100.0	2046080	*
D	9208	2	*	*	*	*	99.6	834006	*
D	9209	2	*	*	*	*	99.2	832316	*
D	9217	2	*	*	*	*	100.0	1144686	*
D	9258	4	*	*	*	*	95.3	1143596	*
D	9268	2	*	*	*	*	97.2	2105739	*
D	9274	2	*	*	*	*	98.0	200836	*
D	9287	2	*	*	*	*	97.6	1072707	*
D	9289	2	*	*	*	*	99.2	2116286	*
D	9310	2	*	*	*	*	99.6	1129978	*
D	9320	2	*	*	*	*	96.8	2132253	*
D	9334	2	*	*	*	*	94.4	1140096	*
D	9355	2	*	*	*	*	92.4	811996	*
D	9372	2	*	*	*	*	100.0	1124221	*
D	9394	2	*	*	*	*	99.6	1141290	*
D	9431	2	*	*	*	*	99.6	1110864	*
D	9462	2	*	*	*	*	99.2	669859	*
D	9494	2	*	*	*	*	98.4	1015210	*
D	9600	2	*	*	*	*	99.2	1119485	*
D	9612	2	*	*	*	*	100.0	1138066	*
D	9631	2	*	*	*	*	97.2	1132071	*
D	9632	2	*	*	*	*	100.0	1141665	*
D	9638	3	*	*	*	*	99.6	1108701	*
D	9668	2	*	*	*	*	96.0	1124170	*
D	9689	2	*	*	*	*	92.4	940401	*
D	9702	2	*	*	*	*	96.8	1130871	*
D	9709	2	*	*	*	*	92.8	628125	*
D	9712	2	*	*	*	*	98.4	1138255	*
D	9722	2	*	*	*	*	94.4	2421587	*
D	9735	2	*	*	*	*	97.2	1129207	*
D	9749	2	*	*	*	*	99.6	1143960	*
D	9796	3	*	*	*	*	99.8	2472963	*
D	9807	2	*	*	*	*	98.0	851932	*
D	9808	4	*	*	*	*	100.0	1127237	*
D	9818	2	*	*	*	*	99.6	757213	*
D	9819	4	*	*	*	*	98.8	1144726	*
D	9832	2	*	*	*	*	90.8	623798	*
D	9837	2	*	*	*	*	99.2	1122559	*
D	9860	2	*	*	*	*	100.0	646051	*
D	9862	2	*	*	*	*	94.0	2511694	*
D	9870	3	*	*	*	*	99.6	799124	*
D	9884	2	*	*	*	*	99.2	2529283	*
D	9916	2	*	*	*	*	99.6	2546331	*
D	9946	2	*	*	*	*	100.0	1125202	*
D	9951	2	*	*	*	*	98.8	814799	*
D	9980	2	*	*	*	*	98.0	824506	*
D	9988	2	*	*	*	*	100.0	1126112	*
D	10012	2	*	*	*	*	100.0	1129821	*
D	10028	2	*	*	*	*	99.6	1115614	*
D	10061	2	*	*	*	*	99.2	1115889	*
D	10070	2	*	*	*	*	99.6	2674082	*
D	10098	2	*	*	*	*	94.8	1141541	*
D	10112	2	*	*	*	*	98.0	1117218	*
D	10149	2	*	*	*	*	99.2	1132553	*
D	10175	2	*	*	*	*	98.4	930730	*
D	10238	3	*	*	*	*	98.0	1127229	*
D	10247	2	*	*	*	*	94.8	1120577	*
D	10268	2	*	*	*	*	97.2	752554	*
D	10302	2	*	*	*	*	98.0	826144	*
D	10309	2	*	*	*	*	99.6	1123864	*
D	10310	2	*	*	*	*	99.2	1136256	*
D	10321	2	*	*	*	*	100.0	1144471	*
D	10348	2	*	*	*	*	98.8	2894263	*
D	10354	2	*	*	*	*	99.6	2903258	*
D	10367	3	*	*	*	*	99.0	1129174	*
D	10395	2	*	*	*	*	94.0	2938850	*
D	10425	3	*	*	*	*	100.0	2956782	*
D	10435	5	*	*	*	*	99.6	1131781	*
D	10462	3	*	*	*	*	98.0	1137331	*
D	10463	2	*	*	*	*	97.2	1123876	*
D	10523	2	*	*	*	*	97.2	1141725	*
D	10535	2	*	*	*	*	98.8	1138034	*
D	10583	2	*	*	*	*	97.2	3081780	*
D	10652	2	*	*	*	*	97.6	3129281	*
D	10669	5	*	*	*	*	98.7	3146428	*
D	10670	2	*	*	*	*	96.8	749036	*
D	10718	2	*	*	*	*	98.8	1131768	*
D	10730	2	*	*	*	*	93.6	1129841	*
D	10800	2	*	*	*	*	93.6	3225199	*
D	10809	2	*	*	*	*	96.8	1139791	*
D	10815	2	*	*	*	*	100.0	782413	*
D	10877	2	*	*	*	*	99.6	3286983	*
D	10891	2	*	*	*	*	97.2	3294958	*
D	10917	3	*	*	*	*	100.0	1126922	*
D	10938	2	*	*	*	*	100.0	3338135	*
D	10947	2	*	*	*	*	98.4	758642	*
D	10968	2	*	*	*	*	94.4	746265	*
D	10982	3	*	*	*	*	97.4	3363021	*
D	11002	2	*	*	*	*	98.8	1128861	*
D	11004	3	*	*	*	*	96.8	607515	*
D	11038	2	*	*	*	*	95.6	780712	*
D	11049	3	*	*	*	*	95.8	1129594	*
D	11112	2	*	*	*	*	100.0	685571	*
D	11120	2	*	*	*	*	99.6	3471257	*
D	11127	2	*	*	*	*	97.6	1127789	*
D	11151	3	*	*	*	*	96.8	1137866	*
D	11172	2	*	*	*	*	95.6	3509162	*
D	11213	2	*	*	*	*	98.8	1113833	*
D	11264	2	*	*	*	*	95.6	1143368	*
D	11273	2	*	*	*	*	94.4	662294	*
D	11321	2	*	*	*	*	97.6	1114015	*
D	11323	3	*	*	*	*	92.0	654665	*
D	11368	2	*	*	*	*	90.0	1023953	*
D	11396	2	*	*	*	*	99.6	1136710	*
D	11407	2	*	*	*	*	97.6	3682321	*
D	11421	2	*	*	*	*	98.0	1126217	*
D	11422	2	*	*	*	*	99.2	1128237	*
D	11441	2	*	*	*	*	99.2	759349	*
D	11452	2	*	*	*	*	96.0	1138138	*
D	11484	3	*	*	*	*	92.0	698296	*
D	11514	2	*	*	*	*	95.2	3755054	*
D	11526	2	*	*	*	*	99.2	3764940	*
D	11534	2	*	*	*	*	97.2	1127483	*
D	11540	2	*	*	*	*	99.6	3772084	*
D	11543	2	*	*	*	*	100.0	3772088	*
D	11549	2	*	*	*	*	92.4	3774984	*
D	11555	2	*	*	*	*	99.2	3778551	*
D	11579	2	*	*	*	*	95.6	813643	*
D	11590	2	*	*	*	*	97.2	971934	*
D	11600	2	*	*	*	*	99.6	1144051	*
D	11618	2	*	*	*	*	98.8	3838844	*
D	11619	3	*	*	*	*	97.4	3840972	*
D	11712	2	*	*	*	*	93.2	3925409	*
D	11713	2	*	*	*	*	92.8	3926523	*
D	11748	2	*	*	*	*	97.6	3949114	*
D	11767	2	*	*	*	*	100.0	711556	*
D	11814	2	*	*	*	*	99.2	3998377	*
D	11820	2	*	*	*	*	94.0	4004505	*
D	11822	2	*	*	*	*	97.2	4006670	*
D	11856	2	*	*	*	*	94.8	4028751	*
D	11860	3	*	*	*	*	100.0	1139594	*
D	11883	2	*	*	*	*	93.2	4042859	*
D	11892	2	*	*	*	*	99.2	838126	*
D	11927	2	*	*	*	*	98.0	1143479	*
D	11944	2	*	*	*	*	98.8	1122955	*
D	11991	2	*	*	*	*	98.4	4132075	*
D	11993	2	*	*	*	*	97.6	1121107	*
D	12011	2	*	*	*	*	97.6	676511	*
D	12020	2	*	*	*	*	99.6	1123994	*
D	12038	3	*	*	*	*	97.8	1127245	*
D	12044	2	*	*	*	*	95.2	1137671	*
D	12076	2	*	*	*	*	99.6	1125193	*
D	12121	2	*	*	*	*	97.2	4242243	*
D	12206	2	*	*	*	*	96.4	4294859	*
D	12251	2	*	*	*	*	100.0	4297918	*
D	12342	2	*	*	*	*	98.0	4304334	*
D	12386	2	*	*	*	*	98.4	4307262	*
D	12397	2	*	*	*	*	96.4	4307897	*
D	12460	2	*	*	*	*	98.4	4312974	*
D	12503	2	*	*	*	*	100.0	4316029	*
D	12522	2	*	*	*	*	96.0	4317520	*
D	12579	2	*	*	*	*	100.0	4321459	*
D	12583	2	*	*	*	*	98.0	4321652	*
D	12613	6	*	*	*	*	100.0	4323940	*
D	12640	3	*	*	*	*	100.0	4325466	*
D	12649	2	*	*	*	*	92.8	4326319	*
D	12651	2	*	*	*	*	100.0	4326492	*
D	12666	2	*	*	*	*	98.8	4327593	*
D	12678	2	*	*	*	*	99.6	4328166	*
D	12694	2	*	*	*	*	97.2	4329120	*
D	12726	2	*	*	*	*	98.0	4331251	*
D	12749	2	*	*	*	*	100.0	4332796	*
D	12807	2	*	*	*	*	99.2	4337151	*
D	12813	3	*	*	*	*	96.8	4337487	*
D	12856	2	*	*	*	*	100.0	4340465	*
D	12914	2	*	*	*	*	95.6	4344419	*
D	12920	2	*	*	*	*	94.8	4345055	*
D	12937	2	*	*	*	*	99.2	4346588	*
D	12947	2	*	*	*	*	99.6	4347524	*
D	12951	2	*	*	*	*	95.2	4347829	*
D	12965	2	*	*	*	*	97.6	4348634	*
D	13000	2	*	*	*	*	99.6	4350610	*
D	13005	2	*	*	*	*	100.0	4350881	*
D	13009	2	*	*	*	*	100.0	4351033	*
D	13067	2	*	*	*	*	98.8	4354692	*
D	13099	2	*	*	*	*	100.0	4357383	*
D	13113	2	*	*	*	*	96.8	4358053	*
D	13114	2	*	*	*	*	98.4	4358054	*
D	13155	2	*	*	*	*	99.6	4360273	*
D	13158	2	*	*	*	*	99.2	4360483	*
D	13181	2	*	*	*	*	99.6	4361591	*
D	13184	2	*	*	*	*	98.8	4361601	*
D	13222	2	*	*	*	*	96.4	4364830	*
D	13225	2	*	*	*	*	99.6	4364948	*
D	13227	2	*	*	*	*	99.2	4365006	*
D	13242	3	*	*	*	*	98.6	4365922	*
D	13256	2	*	*	*	*	98.4	4366349	*
D	13257	2	*	*	*	*	92.4	4366350	*
D	13268	2	*	*	*	*	99.6	4367385	*
D	13282	2	*	*	*	*	100.0	4367987	*
D	13287	2	*	*	*	*	96.4	4368044	*
D	13289	2	*	*	*	*	100.0	4368159	*
D	13300	5	*	*	*	*	99.9	4368904	*
D	13349	2	*	*	*	*	98.0	4371943	*
D	13353	2	*	*	*	*	95.2	4371951	*
D	13372	2	*	*	*	*	92.0	4372695	*
D	13382	3	*	*	*	*	97.8	4373910	*
D	13402	2	*	*	*	*	96.8	4375314	*
D	13427	3	*	*	*	*	100.0	4377254	*
D	13461	2	*	*	*	*	98.0	4379448	*
D	13468	2	*	*	*	*	99.2	4379731	*
D	13470	2	*	*	*	*	99.2	4379927	*
D	13490	2	*	*	*	*	95.2	4381303	*
D	13510	2	*	*	*	*	98.8	4382531	*
D	13610	2	*	*	*	*	91.2	4388900	*
D	13617	3	*	*	*	*	99.8	4389146	*
D	13621	3	*	*	*	*	99.0	4389424	*
D	13622	2	*	*	*	*	99.6	4389452	*
D	13665	2	*	*	*	*	99.6	4392630	*
D	13690	2	*	*	*	*	97.2	4394897	*
D	13722	2	*	*	*	*	98.4	4396988	*
D	13750	2	*	*	*	*	94.0	4399637	*
D	13776	2	*	*	*	*	100.0	4400920	*
D	13787	2	*	*	*	*	96.4	4401868	*
D	13813	2	*	*	*	*	98.0	4404224	*
D	13834	2	*	*	*	*	98.8	4406382	*
D	13842	2	*	*	*	*	94.4	4406524	*
D	13872	3	*	*	*	*	99.8	4407978	*
D	13894	2	*	*	*	*	97.6	4409881	*
D	13919	2	*	*	*	*	99.6	4411366	*
D	13940	2	*	*	*	*	90.0	4413085	*
D	13983	2	*	*	*	*	98.4	4415058	*
D	14011	3	*	*	*	*	99.0	4416988	*
D	14019	3	*	*	*	*	95.6	4417604	*
D	14077	2	*	*	*	*	96.0	4422456	*
D	14092	2	*	*	*	*	99.2	4423498	*
D	14130	3	*	*	*	*	98.2	4426296	*
D	14131	2	*	*	*	*	98.4	4426298	*
D	14148	3	*	*	*	*	99.6	4427435	*
D	14150	2	*	*	*	*	98.8	4427543	*
D	14152	2	*	*	*	*	99.6	4427644	*
D	14163	2	*	*	*	*	96.4	4428440	*
D	14226	2	*	*	*	*	95.6	4433321	*
D	14262	2	*	*	*	*	98.0	4435422	*
D	14263	3	*	*	*	*	94.0	4435423	*
D	14278	2	*	*	*	*	95.2	4435984	*
D	14282	2	*	*	*	*	98.4	4436187	*
D	14368	2	*	*	*	*	98.0	4442440	*
D	14370	2	*	*	*	*	99.2	4442798	*
D	14376	2	*	*	*	*	96.8	4443004	*
D	14382	2	*	*	*	*	92.4	4443171	*
D	14419	3	*	*	*	*	98.4	4446133	*
D	14487	2	*	*	*	*	99.6	4450394	*
D	14514	2	*	*	*	*	100.0	4452719	*
D	14527	5	*	*	*	*	100.0	4453611	*
D	14556	2	*	*	*	*	95.6	4455298	*
D	14586	2	*	*	*	*	92.0	4457195	*
D	14608	2	*	*	*	*	99.2	4458676	*
D	14721	2	*	*	*	*	99.2	4465536	*
D	14734	2	*	*	*	*	94.4	4466720	*
D	14760	2	*	*	*	*	98.4	4468024	*
D	14820	2	*	*	*	*	95.6	4472012	*
D	14834	2	*	*	*	*	98.4	4472763	*
D	14841	2	*	*	*	*	99.2	4472978	*
D	14846	2	*	*	*	*	99.6	4473274	*
D	14851	3	*	*	*	*	97.2	4473481	*
D	14864	2	*	*	*	*	100.0	4474512	*
D	14871	2	*	*	*	*	98.0	4474995	*
D	14883	2	*	*	*	*	94.4	4475461	*
D	14900	3	*	*	*	*	100.0	4476600	*
D	14903	2	*	*	*	*	99.2	4476662	*
D	14904	2	*	*	*	*	98.8	4476709	*
D	14953	2	*	*	*	*	98.8	4480060	*
D	14958	2	*	*	*	*	99.6	4480210	*
D	14966	2	*	*	*	*	96.0	4480656	*
D	14997	2	*	*	*	*	100.0	4482362	*
D	15033	2	*	*	*	*	90.8	4484368	*
D	15036	2	*	*	*	*	95.6	1110860	*
D	15039	2	*	*	*	*	98.4	978530	*
D	15045	2	*	*	*	*	99.6	798060	*
D	15063	3	*	*	*	*	97.4	582639	*
D	15071	2	*	*	*	*	96.8	560969	*
D	15076	2	*	*	*	*	95.2	551722	*
D	15088	2	*	*	*	*	95.2	369183	*
D	15104	3	*	*	*	*	99.8	241978	*
D	15168	2	*	*	*	*	96.8	59549	*
D	15169	2	*	*	*	*	97.6	58361	*
D	15171	2	*	*	*	*	91.6	47968	*
D	15182	2	*	*	*	*	98.0	21979	*
D	15202	2	*	*	*	*	99.6	790	*
D	15204	5	*	*	*	*	99.4	757	*
D	15205	2	*	*	*	*	92.8	755	*
D	15210	2	*	*	*	*	95.2	329	*
D	15215	2	*	*	*	*	96.4	1139988	*
D	15225	2	*	*	*	*	99.6	2032363	*
D	15230	3	*	*	*	*	96.0	753747	*
D	15231	3	*	*	*	*	99.4	1135040	*
D	15234	3	*	*	*	*	97.8	2147799	*
D	15249	2	*	*	*	*	90.0	813104	*
D	15254	2	*	*	*	*	99.6	815453	*
D	15259	2	*	*	*	*	97.6	3630583	*
D	15265	2	*	*	*	*	95.6	3862609	*
D	15273	3	*	*	*	*	99.8	4188623	*
D	15282	2	*	*	*	*	98.0	4308348	*
D	15303	3	*	*	*	*	96.8	4403322	*
D	15304	2	*	*	*	*	96.8	4404369	*
D	15306	2	*	*	*	*	98.8	4416518	*
D	15310	2	*	*	*	*	96.4	4429983	*
D	15319	2	*	*	*	*	91.2	4463497	*
D	15328	2	*	*	*	*	96.8	4478889	*
