H	1155	250	95.6	+	0	0	250M	68830	748921
L	12266	250	*	*	*	*	*	4375255	*
H	12266	250	93.6	+	0	0	250M	68830	4375255
N	*	250	*	*	*	*	*	63955	*
H	2206	250	91.2	+	0	0	250M	63607	531096
H	7886	250	91.2	+	0	0	250M	63607	748985
L	7490	250	*	*	*	*	*	4581	*
H	7490	250	91.2	+	0	0	250M	63607	4581
H	1956	250	91.2	+	0	0	250M	63607	550519
H	6726	250	91.2	+	0	0	250M	63607	77160
L	6708	250	*	*	*	*	*	80820	*
H	6708	250	92.4	+	0	0	250M	60827	80820
L	6367	250	*	*	*	*	*	110591	*
H	6367	250	92.8	+	0	0	250M	60827	110591
L	12468	250	*	*	*	*	*	4388793	*
H	12468	250	91.6	+	0	0	250M	60827	4388793
L	6910	250	*	*	*	*	*	48640	*
H	6910	250	90.4	+	0	0	250M	60827	48640
L	8766	250	*	*	*	*	*	2480449	*
H	8766	250	90.4	+	0	0	250M	60827	2480449
L	1913	250	*	*	*	*	*	4412575	*
H	1913	250	98.4	+	0	0	250M	53642	4412575
L	1326	250	*	*	*	*	*	636825	*
H	1326	250	93.6	+	0	0	250M	53642	636825
L	7102	250	*	*	*	*	*	16011	*
H	7102	250	90.4	+	0	0	250M	53642	16011
L	7101	250	*	*	*	*	*	16012	*
H	7101	250	91.2	+	0	0	250M	53642	16012
L	7100	250	*	*	*	*	*	16013	*
H	7100	250	91.2	+	0	0	250M	53642	16013
L	6219	250	*	*	*	*	*	134259	*
H	6219	250	100.0	+	0	0	250M	52818	134259
L	5859	250	*	*	*	*	*	155500	*
H	5859	250	100.0	+	0	0	250M	52818	155500
L	12882	250	*	*	*	*	*	4422114	*
H	12882	250	100.0	+	0	0	250M	52818	4422114
L	6238	250	*	*	*	*	*	132022	*
H	6238	250	100.0	+	0	0	250M	52818	132022
L	10617	250	*	*	*	*	*	1143120	*
H	10617	250	100.0	+	0	0	250M	52818	1143120
L	2818	250	*	*	*	*	*	470510	*
H	2818	250	96.0	+	0	0	250M	49918	470510
L	6388	250	*	*	*	*	*	109112	*
H	6388	250	94.4	+	0	0	250M	49918	109112
L	1330	250	*	*	*	*	*	632539	*
H	1330	250	95.2	+	0	0	250M	49918	632539
L	6613	250	*	*	*	*	*	93356	*
H	6613	250	93.6	+	0	0	162MI87MD	49918	93356
L	6611	250	*	*	*	*	*	93553	*
H	6611	250	93.6	+	0	0	250M	49918	93553
L	1214	250	*	*	*	*	*	709804	*
H	1214	250	97.2	+	0	0	250M	45962	709804
L	13504	250	*	*	*	*	*	4464003	*
H	13504	250	96.8	+	0	0	250M	45962	4464003
L	1961	250	*	*	*	*	*	550415	*
H	1961	250	96.8	+	0	0	250M	45962	550415
H	3822	250	96.0	+	0	0	250M	45962	311586
H	13281	250	95.2	+	0	0	250M	45962	4449665
H	12138	250	98.0	+	0	0	250M	41281	4366350
H	8522	250	96.8	+	0	0	250M	41281	1145083
H	5800	250	96.8	+	0	0	250M	41281	159833
H	11687	250	95.6	+	0	0	250M	41281	4334615
L	4445	250	*	*	*	*	*	265604	*
H	4445	250	92.4	+	0	0	250M	41281	265604
N	*	250	*	*	*	*	*	41119	*
L	6743	250	*	*	*	*	*	74465	*
H	6743	250	97.2	+	0	0	250M	40556	74465
L	10102	250	*	*	*	*	*	3599275	*
H	10102	250	97.6	+	0	0	250M	40556	3599275
L	983	250	*	*	*	*	*	823745	*
H	983	250	97.2	+	0	0	250M	40556	823745
L	9711	250	*	*	*	*	*	1086010	*
H	9711	250	97.6	+	0	0	250M	40556	1086010
L	2146	250	*	*	*	*	*	533937	*
H	2146	250	97.6	+	0	0	250M	40556	533937
L	8799	250	*	*	*	*	*	743801	*
H	8799	250	94.8	+	0	0	250M	33768	743801
L	779	250	*	*	*	*	*	884690	*
H	779	250	97.2	+	0	0	250M	32352	884690
L	11523	250	*	*	*	*	*	4323402	*
H	11523	250	96.8	+	0	0	250M	32352	4323402
L	13104	250	*	*	*	*	*	4436739	*
H	13104	250	96.8	+	0	0	250M	32352	4436739
L	13103	250	*	*	*	*	*	4436560	*
H	13103	250	96.8	+	0	0	250M	32352	4436560
L	11527	250	*	*	*	*	*	4323674	*
H	11527	250	96.4	+	0	0	250M	32352	4323674
L	8585	250	*	*	*	*	*	1126669	*
H	8585	250	98.8	+	0	0	250M	30376	1126669
L	4365	250	*	*	*	*	*	272058	*
H	4365	250	98.8	+	0	0	250M	30376	272058
L	4356	250	*	*	*	*	*	272843	*
H	4356	250	98.8	+	0	0	250M	30376	272843
L	12449	250	*	*	*	*	*	4388029	*
H	12449	250	98.8	+	0	0	250M	30376	4388029
L	9926	250	*	*	*	*	*	1127998	*
H	9926	250	98.8	+	0	0	250M	30376	1127998
L	6355	250	*	*	*	*	*	111470	*
H	6355	250	94.0	+	0	0	250M	26799	111470
L	1248	250	*	*	*	*	*	690063	*
H	1248	250	91.2	+	0	0	215MD34MI	21822	690063
L	9942	250	*	*	*	*	*	714746	*
H	9942	250	90.0	+	0	0	86MI163MD	21822	714746
L	2080	250	*	*	*	*	*	539939	*
H	2080	250	90.8	+	0	0	250M	16026	539939
H	7119	250	98.0	+	0	0	72MD126MI16MI34MD	15261	15281
H	9091	250	98.4	+	0	0	72MD126MI16MI34MD	15261	2749362
L	13742	250	*	*	*	*	*	4478762	*
H	13742	250	98.0	+	0	0	72MD126MI16MI34MD	15261	4478762
L	10893	250	*	*	*	*	*	820176	*
H	10893	250	96.8	+	0	0	78MD120MI16MI34MD	15261	820176
H	10741	250	96.8	+	0	0	78MD120MI16MI34MD	15261	4094808
L	12368	250	*	*	*	*	*	4382531	*
H	12368	250	98.8	+	0	0	123MD126MI	14615	4382531
L	13292	250	*	*	*	*	*	4450394	*
H	13292	250	98.8	+	0	0	123MD126MI	14615	4450394
L	7142	250	*	*	*	*	*	14614	*
H	7142	250	98.8	+	0	0	123MD126MI	14615	14614
L	6019	250	*	*	*	*	*	144473	*
H	6019	250	98.8	+	0	0	123MD126MI	14615	144473
L	6190	250	*	*	*	*	*	136551	*
H	6190	250	98.8	+	0	0	123MD126MI	14615	136551
L	10750	250	*	*	*	*	*	1135374	*
H	10750	250	96.8	+	0	0	250M	14492	1135374
L	5416	250	*	*	*	*	*	180513	*
H	5416	250	97.2	+	0	0	250M	14492	180513
L	5127	250	*	*	*	*	*	195317	*
H	5127	250	97.2	+	0	0	250M	14492	195317
L	5063	250	*	*	*	*	*	198589	*
H	5063	250	97.2	+	0	0	250M	14492	198589
L	5394	250	*	*	*	*	*	181952	*
H	5394	250	97.2	+	0	0	250M	14492	181952
L	13635	250	*	*	*	*	*	4472101	*
H	13635	250	92.8	+	0	0	12MD143MD93M2I	14302	4472101
L	7158	250	*	*	*	*	*	14295	*
H	7158	250	90.4	+	0	0	250M	14302	14295
L	1742	250	*	*	*	*	*	567510	*
H	1742	250	90.8	+	0	0	250M	14302	567510
L	2141	250	*	*	*	*	*	534562	*
H	2141	250	90.0	+	0	0	250M	14302	534562
N	*	250	*	*	*	*	*	13913	*
L	10375	250	*	*	*	*	*	1143338	*
H	10375	250	96.4	+	0	0	250M	13811	1143338
L	4775	250	*	*	*	*	*	239386	*
H	4775	250	96.0	+	0	0	250M	13811	239386
L	6587	250	*	*	*	*	*	99129	*
H	6587	250	96.0	+	0	0	250M	13811	99129
L	6580	250	*	*	*	*	*	99436	*
H	6580	250	96.0	+	0	0	250M	13811	99436
L	6577	250	*	*	*	*	*	99593	*
H	6577	250	96.0	+	0	0	250M	13811	99593
L	2949	250	*	*	*	*	*	404948	*
H	2949	250	99.2	+	0	0	250M	12837	404948
L	10223	250	*	*	*	*	*	1128237	*
H	10223	250	99.2	+	0	0	250M	12837	1128237
L	1748	250	*	*	*	*	*	567221	*
H	1748	250	99.2	+	0	0	250M	12837	567221
L	7210	250	*	*	*	*	*	12878	*
H	7210	250	99.2	+	0	0	250M	12837	12878
L	941	250	*	*	*	*	*	836193	*
H	941	250	98.8	+	0	0	250M	12837	836193
H	9915	250	98.0	+	0	0	250M	12828	3448408
H	4013	250	98.0	+	0	0	250M	12828	298873
L	1041	250	*	*	*	*	*	812766	*
H	1041	250	96.4	+	0	0	250M	12828	812766
H	3254	250	98.0	+	0	0	250M	12828	354765
H	4440	250	98.0	+	0	0	250M	12828	265823
H	7222	250	96.8	+	0	0	250M	12807	12841
L	7221	250	*	*	*	*	*	12842	*
H	7221	250	96.4	+	0	0	250M	12807	12842
H	8185	250	96.4	+	0	0	250M	12807	1116055
L	7219	250	*	*	*	*	*	12850	*
H	7219	250	97.2	+	0	0	250M	12807	12850
L	7217	250	*	*	*	*	*	12854	*
H	7217	250	97.2	+	0	0	250M	12807	12854
N	*	250	*	*	*	*	*	11226	*
N	*	250	*	*	*	*	*	11124	*
L	7891	250	*	*	*	*	*	1773389	*
H	7891	250	100.0	+	0	0	250M	10629	1773389
L	6439	250	*	*	*	*	*	106978	*
H	6439	250	100.0	+	0	0	250M	10629	106978
L	7323	250	*	*	*	*	*	10633	*
H	7323	250	100.0	+	0	0	250M	10629	10633
L	7324	250	*	*	*	*	*	10632	*
H	7324	250	99.6	+	0	0	250M	10629	10632
L	8574	250	*	*	*	*	*	2319292	*
H	8574	250	98.8	+	0	0	73M2D175M2I	10629	2319292
H	788	250	96.8	+	0	0	250M	9548	881955
L	6378	250	*	*	*	*	*	109647	*
H	6378	250	96.8	+	0	0	250M	9548	109647
L	8590	250	*	*	*	*	*	892412	*
H	8590	250	96.8	+	0	0	250M	9548	892412
L	8725	250	*	*	*	*	*	1079968	*
H	8725	250	96.8	+	0	0	250M	9548	1079968
L	2142	250	*	*	*	*	*	534455	*
H	2142	250	97.2	+	0	0	250M	9548	534455
L	2811	250	*	*	*	*	*	471412	*
H	2811	250	91.6	+	0	0	250M	9511	471412
L	4686	250	*	*	*	*	*	246662	*
H	4686	250	91.6	+	0	0	250M	9511	246662
L	10988	250	*	*	*	*	*	4295367	*
H	10988	250	91.2	+	0	0	250M	9511	4295367
L	8527	250	*	*	*	*	*	823017	*
H	8527	250	91.6	+	0	0	250M	9511	823017
L	2072	250	*	*	*	*	*	540531	*
H	2072	250	91.2	+	0	0	250M	9511	540531
N	*	250	*	*	*	*	*	9351	*
H	4602	250	99.6	+	0	0	250M	9252	253986
H	6546	250	99.6	+	0	0	250M	9252	101121
H	4690	250	99.6	+	0	0	250M	9252	246186
H	4446	250	99.6	+	0	0	250M	9252	265553
H	7363	250	99.2	+	0	0	250M	9252	9191
L	4703	250	*	*	*	*	*	244795	*
H	4703	250	92.4	+	0	0	250M	8173	244795
H	6957	250	92.8	+	0	0	250M	8173	38918
L	12576	250	*	*	*	*	*	4396529	*
H	12576	250	92.4	+	0	0	250M	8173	4396529
L	3258	250	*	*	*	*	*	354303	*
H	3258	250	92.8	+	0	0	250M	8173	354303
L	6150	250	*	*	*	*	*	138840	*
H	6150	250	92.8	+	0	0	250M	8173	138840
H	10055	250	91.6	+	0	0	81MD168MI	7538	625186
L	7032	250	*	*	*	*	*	25151	*
H	7032	250	91.6	+	0	0	75MD174MI	7538	25151
L	7419	250	*	*	*	*	*	7555	*
H	7419	250	91.6	+	0	0	75MD174MI	7538	7555
L	4768	250	*	*	*	*	*	239953	*
H	4768	250	90.0	+	0	0	74MD175MI	7538	239953
L	13530	250	*	*	*	*	*	4465533	*
H	13530	250	90.0	+	0	0	74MD175MI	7538	4465533
L	6134	250	*	*	*	*	*	4352580	*
H	6134	250	96.0	+	0	0	250M	7346	4352580
H	9220	250	96.8	+	0	0	250M	7346	1136534
L	1762	250	*	*	*	*	*	566047	*
H	1762	250	96.4	+	0	0	250M	7346	566047
L	2815	250	*	*	*	*	*	470760	*
H	2815	250	96.4	+	0	0	250M	7346	470760
L	2816	250	*	*	*	*	*	470759	*
H	2816	250	96.8	+	0	0	250M	7346	470759
L	13001	250	*	*	*	*	*	4429771	*
H	13001	250	99.6	+	0	0	250M	7126	4429771
L	1839	250	*	*	*	*	*	559745	*
H	1839	250	99.2	+	0	0	250M	7126	559745
L	8115	250	*	*	*	*	*	605409	*
H	8115	250	99.2	+	0	0	250M	7126	605409
L	11016	250	*	*	*	*	*	4296749	*
H	11016	250	99.2	+	0	0	250M	7126	4296749
L	10206	250	*	*	*	*	*	3682321	*
H	10206	250	99.2	+	0	0	250M	7126	3682321
H	8449	250	94.8	+	0	0	250M	6368	2228266
L	9769	250	*	*	*	*	*	1131597	*
H	9769	250	94.0	+	0	0	250M	6368	1131597
H	12260	250	91.2	+	0	0	250M	6368	4374945
L	2059	250	*	*	*	*	*	541884	*
H	2059	250	93.6	+	0	0	250M	6368	541884
L	3063	250	*	*	*	*	*	367189	*
H	3063	250	93.6	+	0	0	250M	6368	367189
L	11159	250	*	*	*	*	*	4304774	*
H	11159	250	93.2	+	0	0	250M	6367	4304774
L	12068	250	*	*	*	*	*	4361424	*
H	12068	250	92.0	+	0	0	250M	6367	4361424
L	7617	250	*	*	*	*	*	682821	*
H	7617	250	91.2	+	0	0	250M	6367	682821
L	12416	250	*	*	*	*	*	4385827	*
H	12416	250	90.8	+	0	0	250M	6367	4385827
L	4962	250	*	*	*	*	*	215083	*
H	4962	250	91.2	+	0	0	250M	6367	215083
L	2040	250	*	*	*	*	*	543619	*
H	2040	250	92.8	+	0	0	131MI118MD	6024	543619
L	6847	250	*	*	*	*	*	59553	*
H	6847	250	92.0	+	0	0	130MI119MD	6024	59553
L	4284	250	*	*	*	*	*	278455	*
H	4284	250	93.2	+	0	0	250M	6024	278455
L	4221	250	*	*	*	*	*	286855	*
H	4221	250	98.8	+	0	0	250M	5719	286855
L	6564	250	*	*	*	*	*	100203	*
H	6564	250	98.8	+	0	0	250M	5719	100203
L	4566	250	*	*	*	*	*	256685	*
H	4566	250	98.4	+	0	0	250M	5719	256685
L	12864	250	*	*	*	*	*	4419624	*
H	12864	250	97.2	+	0	0	250M	5719	4419624
L	643	250	*	*	*	*	*	923209	*
H	643	250	98.4	+	0	0	250M	5719	923209
L	4898	250	*	*	*	*	*	221841	*
H	4898	250	96.0	+	0	0	250M	5672	221841
L	9250	250	*	*	*	*	*	2885267	*
H	9250	250	95.2	+	0	0	250M	5672	2885267
L	4600	250	*	*	*	*	*	254355	*
H	4600	250	95.2	+	0	0	250M	5672	254355
L	10789	250	*	*	*	*	*	1146685	*
H	10789	250	95.2	+	0	0	250M	5672	1146685
L	4948	250	*	*	*	*	*	217386	*
H	4948	250	94.4	+	0	0	250M	5672	217386
H	3839	250	96.8	+	0	0	250M	5131	310532
L	10127	250	*	*	*	*	*	3614642	*
H	10127	250	96.4	+	0	0	250M	5131	3614642
L	4796	250	*	*	*	*	*	237931	*
H	4796	250	96.0	+	0	0	250M	5131	237931
L	4807	250	*	*	*	*	*	237440	*
H	4807	250	96.0	+	0	0	250M	5131	237440
L	12714	250	*	*	*	*	*	4407978	*
H	12714	250	97.2	+	0	0	250M	5131	4407978
H	5337	250	95.6	+	0	0	250M	4638	185052
H	5148	250	95.2	+	0	0	250M	4638	194356
L	8957	250	*	*	*	*	*	1115614	*
H	8957	250	95.2	+	0	0	250M	4638	1115614
H	10317	250	95.2	+	0	0	250M	4638	3754064
L	6644	250	*	*	*	*	*	89669	*
H	6644	250	92.4	+	0	0	250M	4638	89669
N	*	250	*	*	*	*	*	4597	*
N	*	250	*	*	*	*	*	4509	*
H	13135	250	98.4	+	0	0	250M	3288	4439195
H	5340	250	98.4	+	0	0	250M	3288	184790
H	6976	250	96.8	+	0	0	250M	3288	34894
H	7964	250	91.6	+	0	0	250M	3288	1099546
L	5797	250	*	*	*	*	*	159887	*
H	5797	250	98.4	+	0	0	196MI53MD	3125	159887
L	6563	250	*	*	*	*	*	100215	*
H	6563	250	91.6	+	0	0	193MI56MD	3125	100215
L	4501	250	*	*	*	*	*	261798	*
H	4501	250	92.4	+	0	0	193MI56MD	3125	261798
L	4514	250	*	*	*	*	*	260856	*
H	4514	250	92.4	+	0	0	193MI56MD	3125	260856
L	4539	250	*	*	*	*	*	258742	*
H	4539	250	92.0	+	0	0	193MI56MD	3125	258742
L	9536	250	*	*	*	*	*	1134212	*
H	9536	250	94.8	+	0	0	250M	2419	1134212
L	12447	250	*	*	*	*	*	4388002	*
H	12447	250	91.6	+	0	0	250M	2419	4388002
L	9109	250	*	*	*	*	*	1138276	*
H	9109	250	90.0	+	0	0	250M	2419	1138276
L	11806	250	*	*	*	*	*	4343390	*
H	11806	250	90.4	+	0	0	250M	2419	4343390
L	13119	250	*	*	*	*	*	4438027	*
H	13119	250	90.0	+	0	0	250M	2419	4438027
L	9283	250	*	*	*	*	*	2918986	*
H	9283	250	94.4	+	0	0	250M	1875	2918986
H	6510	250	98.4	+	0	0	250M	609314	103285
H	12703	250	94.0	+	0	0	250M	609314	4407376
H	7475	250	95.2	+	0	0	250M	609314	5518
H	1732	250	95.2	+	0	0	250M	609314	568154
L	7489	250	*	*	*	*	*	4663	*
H	7489	250	91.2	+	0	0	250M	609314	4663
N	*	250	*	*	*	*	*	1548009	*
N	*	250	*	*	*	*	*	1550344	*
L	9803	250	*	*	*	*	*	3352220	*
H	9803	250	93.2	+	0	0	250M	1124812	3352220
L	12881	250	*	*	*	*	*	4421738	*
H	12881	250	92.8	+	0	0	250M	1124812	4421738
L	1371	250	*	*	*	*	*	609349	*
H	1371	250	93.2	+	0	0	250M	1124812	609349
L	6167	250	*	*	*	*	*	137759	*
H	6167	250	91.2	+	0	0	250M	1124812	137759
L	1707	250	*	*	*	*	*	570096	*
H	1707	250	91.6	+	0	0	250M	1124812	570096
L	628	250	*	*	*	*	*	927402	*
H	628	250	96.4	+	0	0	69MD22MD68MD88M3I	751671	927402
L	10918	250	*	*	*	*	*	976316	*
H	10918	250	95.2	+	0	0	69MD22MD68MD88M3I	751671	976316
L	9319	250	*	*	*	*	*	992242	*
H	9319	250	94.8	+	0	0	69MD22MD68MD88M3I	751671	992242
L	8986	250	*	*	*	*	*	1021048	*
H	8986	250	93.6	+	0	0	106MD54MD88M2I	751671	1021048
L	575	250	*	*	*	*	*	943160	*
H	575	250	93.6	+	0	0	69MD91MD88M2I	751671	943160
L	8608	250	*	*	*	*	*	2344267	*
H	8608	250	99.2	+	0	0	250M	1646255	2344267
L	10310	250	*	*	*	*	*	3746875	*
H	10310	250	98.8	+	0	0	250M	1646255	3746875
L	10118	250	*	*	*	*	*	3606810	*
H	10118	250	98.8	+	0	0	250M	1646255	3606810
L	8224	250	*	*	*	*	*	2057787	*
H	8224	250	98.8	+	0	0	250M	1646255	2057787
L	12789	250	*	*	*	*	*	4413100	*
H	12789	250	98.8	+	0	0	250M	1646255	4413100
N	*	250	*	*	*	*	*	1649618	*
H	10376	250	97.2	+	0	0	250M	1680562	1128041
H	4288	250	92.8	+	0	0	250M	1680562	277651
L	7694	250	*	*	*	*	*	948029	*
H	7694	250	90.8	+	0	0	250M	1680562	948029
H	6014	250	93.6	+	0	0	250M	1680562	144735
H	5157	250	93.6	+	0	0	250M	1680562	193970
N	*	250	*	*	*	*	*	1130618	*
L	4677	250	*	*	*	*	*	247111	*
H	4677	250	99.2	+	0	0	250M	1115140	247111
L	9247	250	*	*	*	*	*	2884179	*
H	9247	250	99.2	+	0	0	250M	1115140	2884179
L	1344	250	*	*	*	*	*	626867	*
H	1344	250	99.2	+	0	0	250M	1115140	626867
L	11031	250	*	*	*	*	*	4297876	*
H	11031	250	98.8	+	0	0	250M	1715972	4297876
L	9644	250	*	*	*	*	*	3225199	*
H	9644	250	99.2	+	0	0	250M	1715972	3225199
L	10065	250	*	*	*	*	*	3568708	*
H	10065	250	98.4	+	0	0	250M	1715972	3568708
L	9936	250	*	*	*	*	*	3464845	*
H	9936	250	98.4	+	0	0	250M	1715972	3464845
L	10311	250	*	*	*	*	*	3746876	*
H	10311	250	98.4	+	0	0	250M	1715972	3746876
L	1715	250	*	*	*	*	*	569678	*
H	1715	250	99.2	+	0	0	250M	656307	569678
L	11390	250	*	*	*	*	*	4317297	*
H	11390	250	92.8	+	0	0	250M	656307	4317297
L	10033	250	*	*	*	*	*	3548776	*
H	10033	250	92.8	+	0	0	250M	656307	3548776
L	10483	250	*	*	*	*	*	649049	*
H	10483	250	92.8	+	0	0	250M	656307	649049
H	9804	250	92.8	+	0	0	250M	656307	620813
H	1969	250	98.8	+	0	0	250M	1133935	549839
H	1378	250	98.8	+	0	0	250M	1133935	605198
L	9049	250	*	*	*	*	*	1131267	*
H	9049	250	98.4	+	0	0	250M	1133935	1131267
H	8415	250	98.4	+	0	0	250M	1133935	2199910
L	4769	250	*	*	*	*	*	239951	*
H	4769	250	96.8	+	0	0	250M	1133935	239951
L	9340	250	*	*	*	*	*	1142618	*
H	9340	250	94.4	+	0	0	250M	638076	1142618
L	9092	250	*	*	*	*	*	1130616	*
H	9092	250	91.6	+	0	0	118MI131MD	638076	1130616
L	8299	250	*	*	*	*	*	1143228	*
H	8299	250	94.4	+	0	0	250M	638076	1143228
L	8054	250	*	*	*	*	*	1134454	*
H	8054	250	94.4	+	0	0	250M	638076	1134454
L	8615	250	*	*	*	*	*	1132071	*
H	8615	250	91.2	+	0	0	118MI131MD	638076	1132071
L	4929	250	*	*	*	*	*	218869	*
H	4929	250	100.0	+	0	0	250M	730249	218869
L	12356	250	*	*	*	*	*	4381230	*
H	12356	250	100.0	+	0	0	250M	730249	4381230
L	12372	250	*	*	*	*	*	4382944	*
H	12372	250	100.0	+	0	0	250M	730249	4382944
L	12398	250	*	*	*	*	*	4385067	*
H	12398	250	99.2	+	0	0	128MI76MI44M2D	730249	4385067
L	1071	250	*	*	*	*	*	806155	*
H	1071	250	100.0	+	0	0	250M	730249	806155
L	3544	250	*	*	*	*	*	333578	*
H	3544	250	94.4	+	0	0	250M	1801171	333578
L	12910	250	*	*	*	*	*	4423670	*
H	12910	250	95.2	+	0	0	250M	1801171	4423670
L	4416	250	*	*	*	*	*	267948	*
H	4416	250	95.2	+	0	0	250M	1801171	267948
L	8911	250	*	*	*	*	*	1131423	*
H	8911	250	95.2	+	0	0	250M	1801171	1131423
L	12084	250	*	*	*	*	*	4362383	*
H	12084	250	95.2	+	0	0	250M	1801171	4362383
L	7938	250	*	*	*	*	*	1803005	*
H	7938	250	98.4	+	0	0	250M	1803014	1803005
L	11997	250	*	*	*	*	*	4357166	*
H	11997	250	97.2	+	0	0	187MD62MI	1803014	4357166
L	8573	250	*	*	*	*	*	2318918	*
H	8573	250	96.0	+	0	0	250M	1803014	2318918
L	8963	250	*	*	*	*	*	2638784	*
H	8963	250	95.2	+	0	0	186MD63MI	1803014	2638784
L	8668	250	*	*	*	*	*	2397581	*
H	8668	250	92.4	+	0	0	183MD23M2I42MD	1803014	2397581
H	1090	250	95.2	+	0	0	55MD194MI	1137534	792207
L	5983	250	*	*	*	*	*	146917	*
H	5983	250	94.8	+	0	0	54MD195MI	1137534	146917
L	1359	250	*	*	*	*	*	615189	*
H	1359	250	94.4	+	0	0	54MD195MI	1137534	615189
L	4319	250	*	*	*	*	*	275651	*
H	4319	250	94.8	+	0	0	54MD195MI	1137534	275651
L	6426	250	*	*	*	*	*	107507	*
H	6426	250	94.8	+	0	0	54MD195MI	1137534	107507
L	2087	250	*	*	*	*	*	539319	*
H	2087	250	98.0	+	0	0	250M	1127696	539319
H	1808	250	97.2	+	0	0	250M	1127696	562500
L	6831	250	*	*	*	*	*	64196	*
H	6831	250	94.8	+	0	0	250M	1127696	64196
L	4676	250	*	*	*	*	*	247213	*
H	4676	250	94.8	+	0	0	250M	1127696	247213
L	7983	250	*	*	*	*	*	1125844	*
H	7983	250	96.4	+	0	0	250M	1127696	1125844
L	9336	250	*	*	*	*	*	1145398	*
H	9336	250	92.8	+	0	0	250M	1144850	1145398
L	8699	250	*	*	*	*	*	2421588	*
H	8699	250	91.2	+	0	0	250M	1144850	2421588
L	3325	250	*	*	*	*	*	349467	*
H	3325	250	91.2	+	0	0	250M	1144850	349467
L	325	250	*	*	*	*	*	1021308	*
H	325	250	91.2	+	0	0	250M	1144850	1021308
L	7573	250	*	*	*	*	*	1127290	*
H	7573	250	91.2	+	0	0	250M	1144850	1127290
L	4935	250	*	*	*	*	*	218406	*
H	4935	250	96.4	+	0	0	250M	1133306	218406
L	9734	250	*	*	*	*	*	1134595	*
H	9734	250	97.2	+	0	0	250M	1133306	1134595
L	12163	250	*	*	*	*	*	4368039	*
H	12163	250	95.2	+	0	0	250M	1133306	4368039
L	4617	250	*	*	*	*	*	252028	*
H	4617	250	96.0	+	0	0	250M	1133306	252028
L	9054	250	*	*	*	*	*	1135947	*
H	9054	250	95.6	+	0	0	250M	1133306	1135947
N	*	250	*	*	*	*	*	1837676	*
L	9440	250	*	*	*	*	*	3052746	*
H	9440	250	97.6	+	0	0	250M	614944	3052746
L	8338	250	*	*	*	*	*	2132253	*
H	8338	250	98.4	+	0	0	250M	614944	2132253
L	12136	250	*	*	*	*	*	4366299	*
H	12136	250	97.6	+	0	0	250M	614944	4366299
L	1315	250	*	*	*	*	*	645407	*
H	1315	250	98.4	+	0	0	250M	614944	645407
L	9982	250	*	*	*	*	*	693344	*
H	9982	250	97.6	+	0	0	250M	614944	693344
L	7447	250	*	*	*	*	*	6648	*
H	7447	250	90.4	+	0	0	2I77MD52MD107M2D10M2I	1883795	6648
L	9824	250	*	*	*	*	*	3368019	*
H	9824	250	98.0	+	0	0	250M	1886044	3368019
L	7741	250	*	*	*	*	*	1646259	*
H	7741	250	98.0	+	0	0	250M	1886044	1646259
H	9936	250	98.0	+	0	0	250M	1886044	3464845
H	10065	250	98.0	+	0	0	250M	1886044	3568708
L	12270	250	*	*	*	*	*	4375762	*
H	12270	250	98.0	+	0	0	250M	1886044	4375762
L	1000	250	*	*	*	*	*	819956	*
H	1000	250	96.4	+	0	0	250M	801271	819956
H	10311	250	100.0	+	0	0	250M	1913623	3746876
L	9015	250	*	*	*	*	*	2682867	*
H	9015	250	100.0	+	0	0	250M	1913623	2682867
H	10065	250	99.6	+	0	0	250M	1913623	3568708
H	9936	250	99.6	+	0	0	250M	1913623	3464845
H	9824	250	99.6	+	0	0	250M	1913623	3368019
L	8087	250	*	*	*	*	*	1129499	*
H	8087	250	91.2	+	0	0	250M	1142320	1129499
L	8773	250	*	*	*	*	*	741587	*
H	8773	250	90.4	+	0	0	250M	1142320	741587
L	11026	250	*	*	*	*	*	4297519	*
H	11026	250	90.4	+	0	0	250M	786876	4297519
H	4445	250	93.6	+	0	0	250M	1125228	265604
L	7625	250	*	*	*	*	*	1144293	*
H	7625	250	93.6	+	0	0	250M	1125228	1144293
L	7149	250	*	*	*	*	*	14554	*
H	7149	250	91.6	+	0	0	250M	1125228	14554
H	13294	250	92.0	+	0	0	250M	1125228	4450440
L	8166	250	*	*	*	*	*	2003068	*
H	8166	250	91.2	+	0	0	250M	1125228	2003068
L	4713	250	*	*	*	*	*	244196	*
H	4713	250	98.8	+	0	0	250M	1129081	244196
L	7228	250	*	*	*	*	*	12542	*
H	7228	250	96.8	+	0	0	250M	1129081	12542
L	1726	250	*	*	*	*	*	568991	*
H	1726	250	98.0	+	0	0	250M	1129081	568991
L	7246	250	*	*	*	*	*	12256	*
H	7246	250	96.0	+	0	0	250M	1129081	12256
L	2010	250	*	*	*	*	*	546946	*
H	2010	250	95.2	+	0	0	250M	1129081	546946
H	8963	250	100.0	+	0	0	250M	2035238	2638784
H	7938	250	96.8	+	0	0	186MI63MD	2035238	1803005
H	11997	250	97.2	+	0	0	250M	2035238	4357166
H	8573	250	93.6	+	0	0	186MI63MD	2035238	2318918
H	8668	250	93.6	+	0	0	206M2I42M2D	2035238	2397581
L	4895	250	*	*	*	*	*	222253	*
H	4895	250	90.4	+	0	0	250M	2046080	222253
H	4501	250	91.2	+	0	0	250M	2046080	261798
L	11377	250	*	*	*	*	*	4316623	*
