L	12784	250	*	*	*	*	*	1133579	*
H	12784	250	93.6	+	0	0	15M2I233M2D	1129723	1133579
L	16402	250	*	*	*	*	*	4482948	*
H	16402	250	93.2	+	0	0	15M2I233M2D	1129723	4482948
L	12115	250	*	*	*	*	*	3464845	*
H	12115	250	98.8	+	0	0	250M	2210671	3464845
L	12262	250	*	*	*	*	*	3568708	*
H	12262	250	98.8	+	0	0	250M	2210671	3568708
L	11983	250	*	*	*	*	*	3368019	*
H	11983	250	98.8	+	0	0	250M	2210671	3368019
L	11356	250	*	*	*	*	*	2927689	*
H	11356	250	98.8	+	0	0	250M	2210671	2927689
L	14666	250	*	*	*	*	*	4375762	*
H	14666	250	98.8	+	0	0	250M	2210671	4375762
L	12344	250	*	*	*	*	*	1013213	*
H	12344	250	99.2	+	0	0	250M	1135613	1013213
L	463	250	*	*	*	*	*	994586	*
H	463	250	98.4	+	0	0	250M	1135613	994586
L	3323	250	*	*	*	*	*	437182	*
H	3323	250	98.4	+	0	0	250M	1135613	437182
H	13801	250	99.2	+	0	0	250M	1135613	4322574
L	14581	250	*	*	*	*	*	4370723	*
H	14581	250	98.4	+	0	0	250M	1135613	4370723
L	15789	250	*	*	*	*	*	4447124	*
H	15789	250	95.6	+	0	0	250M	637350	4447124
L	15716	250	*	*	*	*	*	4442798	*
H	15716	250	97.6	+	0	0	70MD179MI	637350	4442798
L	12982	250	*	*	*	*	*	1141922	*
H	12982	250	97.6	+	0	0	250M	637350	1141922
H	12752	250	95.6	+	0	0	250M	637350	1137224
L	1985	250	*	*	*	*	*	560943	*
H	1985	250	95.6	+	0	0	250M	637350	560943
L	16004	250	*	*	*	*	*	4461327	*
H	16004	250	100.0	+	0	0	250M	2344267	4461327
L	10091	250	*	*	*	*	*	2063499	*
H	10091	250	99.6	+	0	0	250M	2344267	2063499
H	11810	250	99.6	+	0	0	250M	2344267	3245667
H	12542	250	99.6	+	0	0	250M	2344267	3746873
H	15874	250	99.6	+	0	0	250M	2344267	4453316
L	13125	250	*	*	*	*	*	4165170	*
H	13125	250	96.8	+	0	0	103MI146MD	2397581	4165170
L	10615	250	*	*	*	*	*	2397566	*
H	10615	250	96.4	+	0	0	250M	2397581	2397566
L	15208	250	*	*	*	*	*	4410246	*
H	15208	250	96.4	+	0	0	250M	2397581	4410246
L	15207	250	*	*	*	*	*	4410245	*
H	15207	250	96.0	+	0	0	250M	2397581	4410245
L	14195	250	*	*	*	*	*	4347196	*
H	14195	250	96.4	+	0	0	250M	2397581	4347196
L	13010	250	*	*	*	*	*	836917	*
H	13010	250	92.4	+	0	0	250M	940401	836917
H	10143	250	94.4	+	0	0	250M	940401	2094423
L	7652	250	*	*	*	*	*	138582	*
H	7652	250	93.6	+	0	0	250M	940401	138582
H	12747	250	91.2	+	0	0	250M	940401	3909070
L	9537	250	*	*	*	*	*	813080	*
H	9537	250	90.4	+	0	0	40MI209MD	940401	813080
L	15157	250	*	*	*	*	*	4407205	*
H	15157	250	99.2	+	0	0	250M	2402563	4407205
L	8282	250	*	*	*	*	*	76810	*
H	8282	250	100.0	+	0	0	250M	2402563	76810
L	7381	250	*	*	*	*	*	155597	*
H	7381	250	100.0	+	0	0	250M	2402563	155597
L	7399	250	*	*	*	*	*	154492	*
H	7399	250	100.0	+	0	0	250M	2402563	154492
L	15078	250	*	*	*	*	*	4401539	*
H	15078	250	100.0	+	0	0	250M	2402563	4401539
H	12752	250	98.4	+	0	0	250M	2410835	1137224
H	15789	250	98.4	+	0	0	250M	2410835	4447124
H	14836	250	97.2	+	0	0	250M	2410835	4386127
H	1985	250	97.2	+	0	0	250M	2410835	560943
L	14416	250	*	*	*	*	*	4360273	*
H	14416	250	96.8	+	0	0	250M	2410835	4360273
L	2003	250	*	*	*	*	*	559649	*
H	2003	250	98.0	+	0	0	250M	1138255	559649
L	8116	250	*	*	*	*	*	99267	*
H	8116	250	96.8	+	0	0	51MI198MD	1138255	99267
L	10616	250	*	*	*	*	*	2397567	*
H	10616	250	92.4	+	0	0	104MD145MI	2426771	2397567
L	10661	250	*	*	*	*	*	2426772	*
H	10661	250	91.2	+	0	0	104MD145MI	2426771	2426772
L	14644	250	*	*	*	*	*	4374425	*
H	14644	250	90.4	+	0	0	101M2D147M2I	2426771	4374425
L	10617	250	*	*	*	*	*	2397589	*
H	10617	250	90.8	+	0	0	101MD148MI	2426771	2397589
L	9644	250	*	*	*	*	*	1771843	*
H	9644	250	90.8	+	0	0	101MD148MI	2426771	1771843
H	10661	250	98.0	+	0	0	208M4D38M4I	2426773	2426772
H	10616	250	94.4	+	0	0	208M4D38M4I	2426773	2397567
L	12002	250	*	*	*	*	*	3386818	*
H	12002	250	92.0	+	0	0	208M4D38M4I	2426773	3386818
H	14644	250	92.4	+	0	0	101MD106M4D38M5I	2426773	4374425
H	10617	250	92.4	+	0	0	208M4D38M4I	2426773	2397589
L	9095	250	*	*	*	*	*	7519	*
H	9095	250	97.6	+	0	0	250M	2439887	7519
L	12252	250	*	*	*	*	*	644275	*
H	12252	250	96.8	+	0	0	250M	2439887	644275
H	15315	250	95.6	+	0	0	250M	2439887	4416658
H	10242	250	94.4	+	0	0	250M	2439887	706818
H	5474	250	95.6	+	0	0	250M	2439887	259432
L	8465	250	*	*	*	*	*	51091	*
H	8465	250	90.0	+	0	0	250M	849361	51091
L	9121	250	*	*	*	*	*	6402	*
H	9121	250	99.2	+	0	0	250M	851932	6402
L	15533	250	*	*	*	*	*	4430842	*
H	15533	250	99.2	+	0	0	250M	851932	4430842
L	14054	250	*	*	*	*	*	4337487	*
H	14054	250	99.2	+	0	0	250M	851932	4337487
L	14021	250	*	*	*	*	*	4335663	*
H	14021	250	99.2	+	0	0	250M	851932	4335663
L	14861	250	*	*	*	*	*	4387841	*
H	14861	250	98.8	+	0	0	250M	851932	4387841
L	9910	250	*	*	*	*	*	1142320	*
H	9910	250	90.4	+	0	0	250M	741587	1142320
H	8232	250	94.0	+	0	0	250M	2499164	82490
H	9173	250	92.8	+	0	0	250M	2499164	4439
H	7784	250	93.6	+	0	0	250M	2499164	124373
L	9174	250	*	*	*	*	*	4429	*
H	9174	250	92.4	+	0	0	250M	2499164	4429
H	14571	250	92.4	+	0	0	250M	2499164	4370215
L	1216	250	*	*	*	*	*	780282	*
H	1216	250	96.4	+	0	0	250M	2500552	780282
H	14628	250	97.6	+	0	0	250M	2500552	4373091
L	3413	250	*	*	*	*	*	405344	*
H	3413	250	97.2	+	0	0	250M	2500552	405344
H	8873	250	96.8	+	0	0	250M	2500552	12256
L	5113	250	*	*	*	*	*	282908	*
H	5113	250	96.8	+	0	0	250M	2500552	282908
L	8447	250	*	*	*	*	*	53180	*
H	8447	250	92.8	+	0	0	250M	743801	53180
L	8458	250	*	*	*	*	*	51778	*
H	8458	250	95.2	+	0	0	250M	743801	51778
L	8581	250	*	*	*	*	*	33768	*
H	8581	250	94.8	+	0	0	250M	743801	33768
L	5631	250	*	*	*	*	*	248512	*
H	5631	250	100.0	+	0	0	250M	2529283	248512
L	10181	250	*	*	*	*	*	2111577	*
H	10181	250	99.2	+	0	0	100MI23MI125M2D	2529283	2111577
L	14474	250	*	*	*	*	*	4364192	*
H	14474	250	99.6	+	0	0	250M	2529283	4364192
H	5706	250	98.8	+	0	0	162MI63MI23M2D	2529283	242926
H	8968	250	99.6	+	0	0	250M	2529283	10079
L	7014	250	*	*	*	*	*	173627	*
H	7014	250	94.0	+	0	0	250M	1122547	173627
L	9391	250	*	*	*	*	*	1145943	*
H	9391	250	96.8	+	0	0	250M	1122547	1145943
L	9481	250	*	*	*	*	*	652802	*
H	9481	250	94.0	+	0	0	250M	1122547	652802
L	9982	250	*	*	*	*	*	1983042	*
H	9982	250	94.0	+	0	0	250M	1122547	1983042
L	5428	250	*	*	*	*	*	262021	*
H	5428	250	94.0	+	0	0	250M	1122547	262021
L	14259	250	*	*	*	*	*	4350882	*
H	14259	250	97.2	+	0	0	250M	844567	4350882
L	10305	250	*	*	*	*	*	1143678	*
H	10305	250	97.2	+	0	0	250M	844567	1143678
L	15784	250	*	*	*	*	*	4446956	*
H	15784	250	97.2	+	0	0	250M	844567	4446956
L	14872	250	*	*	*	*	*	4388300	*
H	14872	250	97.2	+	0	0	250M	844567	4388300
L	14258	250	*	*	*	*	*	4350881	*
H	14258	250	97.2	+	0	0	250M	844567	4350881
L	9903	250	*	*	*	*	*	1142974	*
H	9903	250	94.8	+	0	0	250M	814799	1142974
L	8591	250	*	*	*	*	*	32247	*
H	8591	250	95.6	+	0	0	250M	814799	32247
L	11431	250	*	*	*	*	*	1137331	*
H	11431	250	95.2	+	0	0	250M	814799	1137331
L	1246	250	*	*	*	*	*	762317	*
H	1246	250	94.8	+	0	0	250M	814799	762317
L	14888	250	*	*	*	*	*	4389144	*
H	14888	250	93.6	+	0	0	250M	814799	4389144
L	15014	250	*	*	*	*	*	4396918	*
H	15014	250	98.0	+	0	0	250M	2606464	4396918
L	15103	250	*	*	*	*	*	4403600	*
H	15103	250	97.6	+	0	0	250M	2606464	4403600
H	2007	250	95.6	+	0	0	250M	2606464	559395
H	5176	250	96.0	+	0	0	250M	2606464	275701
H	6259	250	95.6	+	0	0	250M	2606464	194393
N	*	250	*	*	*	*	*	2621281	*
L	14664	250	*	*	*	*	*	4375651	*
H	14664	250	96.4	+	0	0	250M	630172	4375651
L	11455	250	*	*	*	*	*	1028576	*
H	11455	250	96.0	+	0	0	250M	630172	1028576
L	7251	250	*	*	*	*	*	161409	*
H	7251	250	94.4	+	0	0	250M	630172	161409
L	5557	250	*	*	*	*	*	255143	*
H	5557	250	93.6	+	0	0	250M	630172	255143
H	1273	250	94.0	+	0	0	250M	630172	742260
L	12637	250	*	*	*	*	*	995416	*
H	12637	250	99.2	+	0	0	61MD188MI	2675752	995416
H	7545	250	98.0	+	0	0	61MD188MI	2675752	144720
H	10163	250	98.0	+	0	0	61MD188MI	2675752	2105739
H	5806	250	98.0	+	0	0	61MD188MI	2675752	235385
L	10364	250	*	*	*	*	*	2228267	*
H	10364	250	97.6	+	0	0	61MD188MI	2675752	2228267
L	9877	250	*	*	*	*	*	1913623	*
H	9877	250	100.0	+	0	0	250M	2682867	1913623
H	10104	250	100.0	+	0	0	250M	2682867	2072489
L	12544	250	*	*	*	*	*	3746876	*
H	12544	250	100.0	+	0	0	250M	2682867	3746876
H	12262	250	99.6	+	0	0	250M	2682867	3568708
H	11983	250	99.6	+	0	0	250M	2682867	3368019
L	9876	250	*	*	*	*	*	1913619	*
H	9876	250	100.0	+	0	0	250M	2682874	1913619
H	11810	250	98.8	+	0	0	250M	2682874	3245667
H	15874	250	98.8	+	0	0	250M	2682874	4453316
H	12325	250	98.8	+	0	0	250M	2682874	3606810
H	12326	250	98.8	+	0	0	250M	2682874	3606814
H	9093	250	95.2	+	0	0	250M	815656	7556
L	9092	250	*	*	*	*	*	7572	*
H	9092	250	94.4	+	0	0	250M	815656	7572
H	5206	250	94.4	+	0	0	250M	815656	274061
L	1468	250	*	*	*	*	*	605582	*
H	1468	250	94.0	+	0	0	250M	815656	605582
L	13115	250	*	*	*	*	*	1123994	*
H	13115	250	91.6	+	0	0	250M	815656	1123994
H	5664	250	98.0	+	0	0	134MD115MI	1127838	246206
H	2288	250	98.0	+	0	0	134MD115MI	1127838	539230
H	13689	250	97.2	+	0	0	134MD115MI	1127838	4316452
H	10952	250	96.8	+	0	0	134MD115MI	1127838	1129821
L	8846	250	*	*	*	*	*	12966	*
H	8846	250	96.8	+	0	0	134MD115MI	1127838	12966
L	6885	250	*	*	*	*	*	177520	*
H	6885	250	92.8	+	0	0	250M	851782	177520
L	6564	250	*	*	*	*	*	186077	*
H	6564	250	92.4	+	0	0	250M	851782	186077
L	7906	250	*	*	*	*	*	109017	*
H	7906	250	92.4	+	0	0	250M	851782	109017
L	4223	250	*	*	*	*	*	338177	*
H	4223	250	92.4	+	0	0	250M	851782	338177
L	4588	250	*	*	*	*	*	311205	*
H	4588	250	92.4	+	0	0	250M	851782	311205
H	15037	250	94.0	+	0	0	250M	1138276	4398600
H	15314	250	94.0	+	0	0	250M	1138276	4416544
L	10399	250	*	*	*	*	*	2248535	*
H	10399	250	91.6	+	0	0	250M	1138276	2248535
L	7511	250	*	*	*	*	*	147086	*
H	7511	250	91.2	+	0	0	250M	1138276	147086
H	4560	250	94.0	+	0	0	250M	1138276	312446
N	*	250	*	*	*	*	*	1145458	*
L	1135	250	*	*	*	*	*	814347	*
H	1135	250	96.4	+	0	0	250M	808919	814347
L	11491	250	*	*	*	*	*	1138936	*
H	11491	250	96.8	+	0	0	250M	808919	1138936
L	1128	250	*	*	*	*	*	815351	*
H	1128	250	95.2	+	0	0	215MI34MD	808919	815351
L	9878	250	*	*	*	*	*	809102	*
H	9878	250	96.0	+	0	0	250M	808919	809102
L	11467	250	*	*	*	*	*	1125597	*
H	11467	250	94.8	+	0	0	250M	808919	1125597
L	9527	250	*	*	*	*	*	1115140	*
H	9527	250	99.2	+	0	0	250M	2884179	1115140
L	9528	250	*	*	*	*	*	1119253	*
H	9528	250	96.0	+	0	0	250M	2884179	1119253
H	14416	250	99.6	+	0	0	250M	1140240	4360273
H	1985	250	98.4	+	0	0	250M	1140240	560943
L	3444	250	*	*	*	*	*	394758	*
H	3444	250	97.6	+	0	0	250M	1140240	394758
L	7575	250	*	*	*	*	*	143056	*
H	7575	250	98.4	+	0	0	250M	1140240	143056
L	7576	250	*	*	*	*	*	143045	*
H	7576	250	98.4	+	0	0	250M	1140240	143045
H	2295	250	95.2	+	0	0	250M	1145398	538954
L	2136	250	*	*	*	*	*	550712	*
H	2136	250	95.2	+	0	0	250M	1145398	550712
L	2221	250	*	*	*	*	*	544470	*
H	2221	250	94.8	+	0	0	250M	1145398	544470
L	1648	250	*	*	*	*	*	582872	*
H	1648	250	95.2	+	0	0	250M	1145398	582872
L	1791	250	*	*	*	*	*	574932	*
H	1791	250	93.2	+	0	0	250M	1145398	574932
N	*	250	*	*	*	*	*	2969848	*
H	12542	250	97.6	+	0	0	250M	3035626	3746873
L	12543	250	*	*	*	*	*	3746875	*
H	12543	250	97.6	+	0	0	250M	3035626	3746875
H	10091	250	97.6	+	0	0	250M	3035626	2063499
H	15874	250	97.6	+	0	0	250M	3035626	4453316
H	12326	250	97.6	+	0	0	250M	3035626	3606814
L	12554	250	*	*	*	*	*	3755054	*
H	12554	250	97.6	+	0	0	250M	1124398	3755054
H	13977	250	94.0	+	0	0	250M	1124398	4332796
H	7514	250	95.2	+	0	0	250M	1124398	146917
H	1455	250	94.8	+	0	0	250M	1124398	615189
H	5179	250	95.2	+	0	0	250M	1124398	275651
L	14141	250	*	*	*	*	*	4343390	*
H	14141	250	93.6	+	0	0	250M	1134212	4343390
L	9225	250	*	*	*	*	*	2419	*
H	9225	250	94.8	+	0	0	250M	1134212	2419
L	14679	250	*	*	*	*	*	4376910	*
H	14679	250	94.4	+	0	0	250M	1134212	4376910
L	9223	250	*	*	*	*	*	2421	*
H	9223	250	94.4	+	0	0	250M	1134212	2421
L	4129	250	*	*	*	*	*	343270	*
H	4129	250	91.2	+	0	0	250M	1134212	343270
H	10307	250	100.0	+	0	0	250M	749036	615094
H	5181	250	100.0	+	0	0	250M	749036	275614
H	11746	250	99.2	+	0	0	250M	749036	841400
H	14378	250	96.8	+	0	0	74MD175MI	749036	4358096
H	7874	250	99.2	+	0	0	250M	749036	110987
L	7313	250	*	*	*	*	*	158622	*
H	7313	250	93.2	+	0	0	250M	770555	158622
L	14963	250	*	*	*	*	*	4393950	*
H	14963	250	92.0	+	0	0	250M	1122668	4393950
L	2096	250	*	*	*	*	*	553455	*
H	2096	250	90.8	+	0	0	250M	1122668	553455
L	13878	250	*	*	*	*	*	4327050	*
H	13878	250	90.8	+	0	0	250M	1122668	4327050
H	9056	250	90.8	+	0	0	250M	1122668	8036
L	7774	250	*	*	*	*	*	128429	*
H	7774	250	90.8	+	0	0	250M	1122668	128429
L	657	250	*	*	*	*	*	938795	*
H	657	250	98.4	+	0	0	250M	1127860	938795
L	11383	250	*	*	*	*	*	1021024	*
H	11383	250	97.2	+	0	0	250M	1127860	1021024
L	11384	250	*	*	*	*	*	1084983	*
H	11384	250	97.6	+	0	0	250M	1127860	1084983
L	15452	250	*	*	*	*	*	4426296	*
H	15452	250	96.4	+	0	0	99MI150MD	1127860	4426296
L	4879	250	*	*	*	*	*	295647	*
H	4879	250	96.4	+	0	0	250M	1127860	295647
H	15001	250	94.0	+	0	0	250M	1125353	4396154
H	14438	250	94.0	+	0	0	250M	1125353	4361591
H	1769	250	94.4	+	0	0	250M	1125353	576085
L	8896	250	*	*	*	*	*	12036	*
H	8896	250	94.0	+	0	0	96MD153MI	1125353	12036
L	10777	250	*	*	*	*	*	1139717	*
H	10777	250	93.6	+	0	0	250M	1125353	1139717
L	10662	250	*	*	*	*	*	2428473	*
H	10662	250	99.2	+	0	0	250M	3254234	2428473
L	9850	250	*	*	*	*	*	1892252	*
H	9850	250	98.0	+	0	0	250M	3254234	1892252
L	12263	250	*	*	*	*	*	3568710	*
H	12263	250	98.4	+	0	0	250M	3254234	3568710
H	10104	250	97.6	+	0	0	250M	3254234	2072489
H	9877	250	97.6	+	0	0	250M	3254234	1913623
H	11373	250	93.6	+	0	0	250M	1110646	1086672
H	8	250	93.6	+	0	0	250M	1110646	1110799
H	12625	250	92.8	+	0	0	250M	1110646	1046061
H	10905	250	92.8	+	0	0	250M	1110646	2579939
L	5556	250	*	*	*	*	*	255153	*
H	5556	250	90.8	+	0	0	250M	1110646	255153
N	*	250	*	*	*	*	*	3383796	*
H	13899	250	99.6	+	0	0	250M	637528	4328084
L	7487	250	*	*	*	*	*	149050	*
H	7487	250	95.6	+	0	0	250M	637528	149050
H	15109	250	95.6	+	0	0	250M	637528	4404046
L	11297	250	*	*	*	*	*	960062	*
H	11297	250	95.6	+	0	0	250M	637528	960062
H	12242	250	94.8	+	0	0	250M	637528	1144548
L	1062	250	*	*	*	*	*	826781	*
H	1062	250	100.0	+	0	0	250M	749983	826781
L	14785	250	*	*	*	*	*	4383105	*
H	14785	250	99.6	+	0	0	250M	749983	4383105
L	4475	250	*	*	*	*	*	318987	*
H	4475	250	99.6	+	0	0	250M	749983	318987
L	13191	250	*	*	*	*	*	4205301	*
H	13191	250	99.6	+	0	0	250M	749983	4205301
L	5580	250	*	*	*	*	*	252876	*
H	5580	250	99.6	+	0	0	250M	749983	252876
N	*	250	*	*	*	*	*	1121137	*
N	*	250	*	*	*	*	*	1139975	*
L	14122	250	*	*	*	*	*	4341986	*
H	14122	250	99.2	+	0	0	250M	3448408	4341986
L	3397	250	*	*	*	*	*	409932	*
H	3397	250	99.2	+	0	0	250M	3448408	409932
H	4189	250	98.8	+	0	0	250M	3448408	339813
L	14121	250	*	*	*	*	*	4341985	*
H	14121	250	99.2	+	0	0	250M	3448408	4341985
L	7007	250	*	*	*	*	*	173827	*
H	7007	250	99.2	+	0	0	250M	3448408	173827
H	34	250	97.2	+	0	0	250M	1123287	1104048
H	14965	250	95.6	+	0	0	250M	1123287	4394104
L	7285	250	*	*	*	*	*	159839	*
H	7285	250	96.8	+	0	0	250M	1123287	159839
H	12553	250	96.8	+	0	0	250M	1123287	682575
L	8287	250	*	*	*	*	*	75890	*
H	8287	250	94.4	+	0	0	250M	1123287	75890
H	12352	250	99.2	+	0	0	250M	802792	1130073
H	34	250	98.0	+	0	0	250M	802792	1104048
H	2028	250	97.6	+	0	0	250M	802792	557711
H	9919	250	97.6	+	0	0	250M	802792	811951
H	7406	250	97.6	+	0	0	250M	802792	154130
L	6297	250	*	*	*	*	*	193420	*
H	6297	250	93.2	+	0	0	250M	3528451	193420
L	892	250	*	*	*	*	*	873972	*
H	892	250	93.2	+	0	0	250M	3528451	873972
L	10588	250	*	*	*	*	*	911888	*
H	10588	250	92.8	+	0	0	250M	3528451	911888
L	4637	250	*	*	*	*	*	308110	*
H	4637	250	92.8	+	0	0	250M	3528451	308110
L	658	250	*	*	*	*	*	938794	*
H	658	250	92.4	+	0	0	250M	3528451	938794
H	14986	250	93.6	+	0	0	250M	628484	4395332
L	13686	250	*	*	*	*	*	4316241	*
H	13686	250	93.6	+	0	0	250M	628484	4316241
L	8959	250	*	*	*	*	*	10309	*
H	8959	250	93.6	+	0	0	250M	628484	10309
L	9500	250	*	*	*	*	*	724802	*
H	9500	250	93.6	+	0	0	250M	628484	724802
L	7428	250	*	*	*	*	*	152527	*
H	7428	250	92.0	+	0	0	250M	628484	152527
H	8081	250	90.0	+	0	0	250M	692654	100757
L	8919	250	*	*	*	*	*	11432	*
H	8919	250	95.2	+	0	0	250M	3571256	11432
L	7641	250	*	*	*	*	*	139937	*
H	7641	250	96.4	+	0	0	250M	3571256	139937
L	10485	250	*	*	*	*	*	1125975	*
H	10485	250	93.2	+	0	0	250M	3571256	1125975
L	277	250	*	*	*	*	*	1047898	*
H	277	250	95.2	+	0	0	250M	3571256	1047898
L	14615	250	*	*	*	*	*	4372410	*
H	14615	250	95.2	+	0	0	250M	3571256	4372410
N	*	250	*	*	*	*	*	1130297	*
N	*	250	*	*	*	*	*	3594973	*
H	10110	250	94.0	+	0	0	250M	765168	744642
H	11684	250	93.2	+	0	0	250M	765168	726766
H	4598	250	98.0	+	0	0	250M	3614642	310532
H	14160	250	96.4	+	0	0	250M	3614642	4344419
H	9148	250	96.4	+	0	0	250M	3614642	5131
H	5115	250	95.6	+	0	0	250M	3614642	282575
H	14533	250	96.8	+	0	0	250M	3614642	4367676
L	12541	250	*	*	*	*	*	3746871	*
H	12541	250	98.4	+	0	0	250M	3630089	3746871
H	12542	250	98.4	+	0	0	250M	3630089	3746873
H	12543	250	98.4	+	0	0	250M	3630089	3746875
H	10091	250	98.4	+	0	0	250M	3630089	2063499
H	12326	250	98.4	+	0	0	250M	3630089	3606814
L	11277	250	*	*	*	*	*	1136256	*
H	11277	250	94.8	+	0	0	30MD219MI	3664773	1136256
H	16346	250	94.8	+	0	0	30MD219MI	3664773	4480392
L	5188	250	*	*	*	*	*	274900	*
H	5188	250	94.4	+	0	0	30MD219MI	3664773	274900
L	11276	250	*	*	*	*	*	1128017	*
H	11276	250	94.0	+	0	0	30MD219MI	3664773	1128017
L	8061	250	*	*	*	*	*	101788	*
H	8061	250	92.0	+	0	0	30MD219MI	3664773	101788
H	8943	250	95.6	+	0	0	250M	1141373	10695
H	8944	250	95.2	+	0	0	250M	1141373	10660
H	8945	250	95.6	+	0	0	250M	1141373	10658
H	12545	250	95.6	+	0	0	250M	1141373	1122480
H	7432	250	96.0	+	0	0	250M	1141373	152460
L	8541	250	*	*	*	*	*	39523	*
H	8541	250	100.0	+	0	0	250M	1127632	39523
L	1202	250	*	*	*	*	*	787697	*
H	1202	250	98.4	+	0	0	250M	1127632	787697
L	10704	250	*	*	*	*	*	2461583	*
H	10704	250	97.2	+	0	0	250M	1127632	2461583
L	6054	250	*	*	*	*	*	202684	*
H	6054	250	96.0	+	0	0	226MI23MD	1127632	202684
L	1372	250	*	*	*	*	*	671280	*
H	1372	250	96.0	+	0	0	250M	1127632	671280
H	9791	250	98.0	+	0	0	250M	3768997	614944
H	13977	250	97.6	+	0	0	250M	3768997	4332796
H	11639	250	95.2	+	0	0	250M	3768997	805823
H	10271	250	95.2	+	0	0	250M	3768997	2169746
H	3849	250	95.2	+	0	0	250M	3768997	359626
L	14439	250	*	*	*	*	*	4361597	*
H	14439	250	92.8	+	0	0	250M	1137944	4361597
L	2268	250	*	*	*	*	*	540823	*
H	2268	250	91.6	+	0	0	157MI92MD	1137944	540823
L	8113	250	*	*	*	*	*	99319	*
H	8113	250	92.0	+	0	0	250M	1137944	99319
L	15684	250	*	*	*	*	*	4440371	*
H	15684	250	92.0	+	0	0	250M	1137944	4440371
L	6017	250	*	*	*	*	*	207893	*
H	6017	250	92.0	+	0	0	250M	1137944	207893
H	12752	250	90.4	+	0	0	250M	1145748	1137224
L	1301	250	*	*	*	*	*	719400	*
H	1301	250	90.0	+	0	0	250M	1145748	719400
H	1400	250	91.2	+	0	0	250M	1145748	655619
H	1879	250	100.0	+	0	0	250M	1136010	567854
H	11359	250	99.2	+	0	0	250M	1136010	1127719
L	11439	250	*	*	*	*	*	1134675	*
H	11439	250	95.6	+	0	0	250M	1136010	1134675
L	13087	250	*	*	*	*	*	4133952	*
H	13087	250	91.6	+	0	0	250M	1136010	4133952
H	4343	250	91.6	+	0	0	250M	1136010	329249
L	1266	250	*	*	*	*	*	747680	*
H	1266	250	100.0	+	0	0	250M	3942007	747680
L	11132	250	*	*	*	*	*	1117607	*
H	11132	250	99.6	+	0	0	250M	3942007	1117607
L	13816	250	*	*	*	*	*	4323234	*
H	13816	250	99.6	+	0	0	250M	3942007	4323234
L	1773	250	*	*	*	*	*	575840	*
H	1773	250	99.6	+	0	0	250M	3942007	575840
L	5798	250	*	*	*	*	*	235891	*
H	5798	250	99.6	+	0	0	250M	3942007	235891
N	*	250	*	*	*	*	*	3990168	*
H	13665	250	99.2	+	0	0	250M	828203	4314728
H	14986	250	99.2	+	0	0	250M	828203	4395332
L	3897	250	*	*	*	*	*	358229	*
H	3897	250	99.2	+	0	0	250M	828203	358229
H	1693	250	99.2	+	0	0	250M	828203	580156
H	9500	250	99.2	+	0	0	250M	828203	724802
H	7095	250	98.0	+	0	0	250M	4030834	169604
H	4251	250	92.8	+	0	0	250M	4030834	336110
L	4450	250	*	*	*	*	*	321131	*
H	4450	250	92.4	+	0	0	250M	4030834	321131
L	4013	250	*	*	*	*	*	350602	*
H	4013	250	92.0	+	0	0	250M	4030834	350602
H	12	250	93.2	+	0	0	250M	4030834	1109804
H	12178	250	91.6	+	0	0	250M	678541	1134736
H	10812	250	91.6	+	0	0	250M	678541	2529765
H	9765	250	91.6	+	0	0	250M	678541	1832798
L	3516	250	*	*	*	*	*	370368	*
H	3516	250	90.8	+	0	0	250M	678541	370368
H	12724	250	91.6	+	0	0	250M	678541	781533
H	2223	250	94.8	+	0	0	250M	1129564	544425
L	2126	250	*	*	*	*	*	551572	*
H	2126	250	91.6	+	0	0	250M	1129564	551572
L	15491	250	*	*	*	*	*	4428358	*
H	15491	250	91.6	+	0	0	250M	1129564	4428358
H	5621	250	93.6	+	0	0	250M	1129564	249636
H	8934	250	90.8	+	0	0	250M	1129564	10937
H	9941	250	92.0	+	0	0	80MI169MD	1127073	1122887
H	15316	250	91.6	+	0	0	80MI169MD	1127073	4416713
H	16394	250	91.2	+	0	0	80MI169MD	1127073	4482593
H	15255	250	90.0	+	0	0	80MI169MD	1127073	4413665
H	7285	250	98.0	+	0	0	250M	1122041	159839
H	13064	250	96.4	+	0	0	250M	1122041	1132028
H	14965	250	94.4	+	0	0	250M	1122041	4394104
L	3841	250	*	*	*	*	*	359953	*
H	3841	250	96.4	+	0	0	250M	1122041	359953
H	12553	250	96.8	+	0	0	250M	1122041	682575
H	1881	250	99.2	+	0	0	250M	1135374	567725
H	5768	250	98.8	+	0	0	250M	1135374	238051
H	7273	250	98.8	+	0	0	250M	1135374	160610
H	11503	250	98.8	+	0	0	250M	1135374	3044644
H	7586	250	98.4	+	0	0	250M	1135374	142429
L	15243	250	*	*	*	*	*	4413085	*
H	15243	250	90.0	+	0	0	108MI141MD	4100336	4413085
L	11477	250	*	*	*	*	*	3024766	*
H	11477	250	90.8	+	0	0	118MI131MD	4100336	3024766
L	9381	250	*	*	*	*	*	1123300	*
H	9381	250	94.4	+	0	0	250M	4100336	1123300
L	9377	250	*	*	*	*	*	1144371	*
H	9377	250	94.4	+	0	0	250M	4100336	1144371
L	9376	250	*	*	*	*	*	1122428	*
H	9376	250	94.4	+	0	0	250M	4100336	1122428
H	15037	250	96.4	+	0	0	250M	1136009	4398600
H	15314	250	96.4	+	0	0	250M	1136009	4416544
