H	3755	250	97.2	+	0	0	142MD107MI	81554	4352076
L	2138	250	*	*	*	*	*	48640	*
H	2138	250	97.2	+	0	0	142MD107MI	81554	48640
L	2868	250	*	*	*	*	*	1144223	*
H	2868	250	97.2	+	0	0	142MD107MI	81554	1144223
H	3799	250	96.0	+	0	0	142MD107MI	81554	4362383
L	2045	250	*	*	*	*	*	80820	*
H	2045	250	95.6	+	0	0	142MD107MI	81554	80820
H	3781	250	98.0	+	0	0	250M	72155	725990
H	1601	250	98.8	+	0	0	250M	72155	181436
H	2844	250	98.4	+	0	0	250M	72155	637253
H	2596	250	98.0	+	0	0	250M	72155	1122588
L	1502	250	*	*	*	*	*	191359	*
H	1502	250	96.4	+	0	0	123MI126MD	72155	191359
L	3807	250	*	*	*	*	*	4364813	*
H	3807	250	98.8	+	0	0	250M	71894	4364813
H	2717	250	98.8	+	0	0	250M	71894	1118561
L	4132	250	*	*	*	*	*	4437436	*
H	4132	250	98.0	+	0	0	250M	71894	4437436
L	1219	250	*	*	*	*	*	263193	*
H	1219	250	97.6	+	0	0	250M	71894	263193
L	4299	250	*	*	*	*	*	4474944	*
H	4299	250	97.2	+	0	0	250M	71894	4474944
L	2291	250	*	*	*	*	*	9557	*
H	2291	250	93.6	+	0	0	250M	70689	9557
H	362	250	94.8	+	0	0	250M	70689	576819
H	3386	250	94.0	+	0	0	250M	70689	612512
H	2078	250	93.6	+	0	0	250M	70689	70728
H	1319	250	93.2	+	0	0	250M	70689	240755
L	3329	250	*	*	*	*	*	1124784	*
H	3329	250	99.2	+	0	0	250M	67228	1124784
L	2897	250	*	*	*	*	*	1115889	*
H	2897	250	98.4	+	0	0	250M	67228	1115889
L	3342	250	*	*	*	*	*	1141671	*
H	3342	250	98.0	+	0	0	250M	67228	1141671
L	1897	250	*	*	*	*	*	132602	*
H	1897	250	98.4	+	0	0	250M	67228	132602
H	1666	250	98.4	+	0	0	250M	67228	175108
L	3512	250	*	*	*	*	*	4282872	*
H	3512	250	93.2	+	0	0	I8MI15MI103MI120M4D	55243	4282872
L	3233	250	*	*	*	*	*	1143368	*
H	3233	250	93.6	+	0	0	I8MI15MI224M3D	55243	1143368
L	1734	250	*	*	*	*	*	163716	*
H	1734	250	92.4	+	0	0	I8MI15MI224M3D	55243	163716
L	2722	250	*	*	*	*	*	2228274	*
H	2722	250	92.8	+	0	0	I8MI15MI224M3D	55243	2228274
L	241	250	*	*	*	*	*	695116	*
H	241	250	89.2	+	0	0	I8MI15MI224M3D	55243	695116
L	475	250	*	*	*	*	*	4412575	*
H	475	250	98.4	+	0	0	250M	53642	4412575
L	156	250	*	*	*	*	*	826749	*
H	156	250	95.6	+	0	0	250M	53642	826749
L	2210	250	*	*	*	*	*	16013	*
H	2210	250	91.2	+	0	0	250M	53642	16013
L	3620	250	*	*	*	*	*	4319017	*
H	3620	250	89.6	+	0	0	250M	53642	4319017
L	2169	250	*	*	*	*	*	31319	*
H	2169	250	90.4	+	0	0	250M	53642	31319
L	482	250	*	*	*	*	*	552849	*
H	482	250	96.8	+	0	0	250M	47463	552849
L	3702	250	*	*	*	*	*	4340498	*
H	3702	250	96.8	+	0	0	250M	47463	4340498
L	2855	250	*	*	*	*	*	844567	*
H	2855	250	96.4	+	0	0	250M	47463	844567
L	2709	250	*	*	*	*	*	1143678	*
H	2709	250	96.0	+	0	0	250M	47463	1143678
L	3750	250	*	*	*	*	*	4350881	*
H	3750	250	96.0	+	0	0	250M	47463	4350881
L	2197	250	*	*	*	*	*	17513	*
H	2197	250	96.0	+	0	0	250M	40820	17513
L	2195	250	*	*	*	*	*	19369	*
H	2195	250	96.0	+	0	0	250M	40820	19369
L	2145	250	*	*	*	*	*	45962	*
H	2145	250	96.0	+	0	0	250M	40820	45962
L	1226	250	*	*	*	*	*	262096	*
H	1226	250	95.2	+	0	0	250M	40820	262096
L	2266	250	*	*	*	*	*	12106	*
H	2266	250	94.4	+	0	0	250M	40820	12106
L	2337	250	*	*	*	*	*	6648	*
H	2337	250	97.2	+	0	0	250M	40104	6648
L	2134	250	*	*	*	*	*	49524	*
H	2134	250	94.4	+	0	0	250M	40104	49524
L	2338	250	*	*	*	*	*	6602	*
H	2338	250	94.4	+	0	0	250M	40104	6602
L	2143	250	*	*	*	*	*	46257	*
H	2143	250	92.0	+	0	0	250M	40104	46257
L	1406	250	*	*	*	*	*	206296	*
H	1406	250	93.2	+	0	0	250M	40104	206296
L	2250	250	*	*	*	*	*	13047	*
H	2250	250	96.8	+	0	0	250M	28341	13047
H	2176	250	96.4	+	0	0	250M	28341	26897
L	489	250	*	*	*	*	*	550712	*
H	489	250	96.4	+	0	0	250M	28341	550712
L	673	250	*	*	*	*	*	513773	*
H	673	250	96.4	+	0	0	250M	28341	513773
L	1376	250	*	*	*	*	*	221379	*
H	1376	250	94.4	+	0	0	I249MD	28341	221379
H	303	250	96.8	+	0	0	250M	27938	589792
H	4254	250	96.4	+	0	0	250M	27938	4466425
H	1345	250	96.0	+	0	0	250M	27938	235003
H	2421	250	96.4	+	0	0	250M	27938	1136676
L	3436	250	*	*	*	*	*	708264	*
H	3436	250	95.6	+	0	0	250M	27938	708264
L	179	250	*	*	*	*	*	812921	*
H	179	250	96.4	+	0	0	250M	27188	812921
L	3488	250	*	*	*	*	*	4245392	*
H	3488	250	97.2	+	0	0	250M	27188	4245392
L	2880	250	*	*	*	*	*	1138056	*
H	2880	250	96.4	+	0	0	250M	27188	1138056
L	565	250	*	*	*	*	*	532163	*
H	565	250	98.0	+	0	0	250M	27188	532163
H	3441	250	96.4	+	0	0	250M	27188	1146685
L	2766	250	*	*	*	*	*	1129898	*
H	2766	250	96.0	+	0	0	250M	23566	1129898
L	3393	250	*	*	*	*	*	821812	*
H	3393	250	95.6	+	0	0	250M	23566	821812
L	393	250	*	*	*	*	*	569475	*
H	393	250	95.2	+	0	0	250M	23566	569475
L	513	250	*	*	*	*	*	543619	*
H	513	250	88.4	+	0	0	131MI118MD	23566	543619
L	2345	250	*	*	*	*	*	6024	*
H	2345	250	88.8	+	0	0	250M	23566	6024
L	2133	250	*	*	*	*	*	49602	*
H	2133	250	93.2	+	0	0	250M	19636	49602
H	2134	250	94.4	+	0	0	250M	19636	49524
H	2337	250	93.2	+	0	0	250M	19636	6648
H	2338	250	92.8	+	0	0	250M	19636	6602
L	3293	250	*	*	*	*	*	1111998	*
H	3293	250	92.8	+	0	0	250M	19636	1111998
H	3566	250	98.8	+	0	0	250M	17434	4305519
L	143	250	*	*	*	*	*	837366	*
H	143	250	98.0	+	0	0	151MI74MI23M2D	17434	837366
L	2671	250	*	*	*	*	*	2106896	*
H	2671	250	98.0	+	0	0	250M	17434	2106896
L	4198	250	*	*	*	*	*	4455242	*
H	4198	250	98.0	+	0	0	250M	17434	4455242
L	2092	250	*	*	*	*	*	66026	*
H	2092	250	98.0	+	0	0	250M	17434	66026
L	1282	250	*	*	*	*	*	248740	*
H	1282	250	96.0	+	0	0	250M	16191	248740
H	4210	250	94.4	+	0	0	250M	16191	4457669
H	1120	250	92.0	+	0	0	250M	16191	290241
L	3574	250	*	*	*	*	*	4306829	*
H	3574	250	94.8	+	0	0	250M	16191	4306829
L	4235	250	*	*	*	*	*	4462446	*
H	4235	250	92.0	+	0	0	250M	16191	4462446
H	2212	250	97.6	+	0	0	250M	15850	15851
H	3666	250	97.6	+	0	0	124MI125MD	15850	4331684
H	414	250	91.6	+	0	0	250M	15850	566189
H	242	250	92.0	+	0	0	250M	15850	694975
H	2056	250	89.2	+	0	0	250M	15850	76821
H	2213	250	98.4	+	0	0	250M	15740	15785
H	274	250	96.4	+	0	0	250M	15740	625629
H	2049	250	95.6	+	0	0	250M	15740	78432
H	319	250	94.8	+	0	0	250M	15740	586521
H	4137	250	91.6	+	0	0	250M	15740	4438844
H	2464	250	87.6	+	0	0	130MD119MI	15593	1137409
H	2466	250	85.6	+	0	0	130MD119MI	15593	1129305
L	1412	250	*	*	*	*	*	203166	*
H	1412	250	88.8	+	0	0	131MD118MI	15593	203166
H	3812	250	88.0	+	0	0	135MD114MI	15593	4365222
L	1971	250	*	*	*	*	*	105508	*
H	1971	250	87.6	+	0	0	131MD118MI	15593	105508
L	3429	250	*	*	*	*	*	4098279	*
H	3429	250	99.2	+	0	0	250M	14500	4098279
L	229	250	*	*	*	*	*	714339	*
H	229	250	98.4	+	0	0	250M	14500	714339
L	2933	250	*	*	*	*	*	1130616	*
H	2933	250	98.0	+	0	0	250M	14500	1130616
L	2597	250	*	*	*	*	*	1141139	*
H	2597	250	94.8	+	0	0	250M	14500	1141139
H	3808	250	96.4	+	0	0	250M	14500	4364892
L	4249	250	*	*	*	*	*	4465498	*
H	4249	250	93.6	+	0	0	250M	14180	4465498
L	426	250	*	*	*	*	*	562956	*
H	426	250	92.8	+	0	0	250M	14180	562956
L	3829	250	*	*	*	*	*	4368045	*
H	3829	250	92.8	+	0	0	250M	14180	4368045
L	1792	250	*	*	*	*	*	156238	*
H	1792	250	92.4	+	0	0	250M	14180	156238
L	1872	250	*	*	*	*	*	137817	*
H	1872	250	91.6	+	0	0	223MD10M2I15MD	14180	137817
L	3828	250	*	*	*	*	*	4368040	*
H	3828	250	95.2	+	0	0	42MI30MI176M2D	14131	4368040
L	3564	250	*	*	*	*	*	4305451	*
H	3564	250	94.4	+	0	0	250M	14131	4305451
L	1399	250	*	*	*	*	*	210652	*
H	1399	250	94.4	+	0	0	250M	14131	210652
L	1653	250	*	*	*	*	*	176156	*
H	1653	250	94.4	+	0	0	250M	14131	176156
L	1962	250	*	*	*	*	*	106464	*
H	1962	250	94.4	+	0	0	250M	14131	106464
L	2240	250	*	*	*	*	*	13811	*
H	2240	250	96.0	+	0	0	250M	13813	13811
L	1009	250	*	*	*	*	*	306124	*
H	1009	250	95.6	+	0	0	14MI235MD	13813	306124
L	2511	250	*	*	*	*	*	24490	*
H	2511	250	97.2	+	0	0	250M	13813	24490
L	2171	250	*	*	*	*	*	29533	*
H	2171	250	95.2	+	0	0	250M	13813	29533
L	1354	250	*	*	*	*	*	230897	*
H	1354	250	92.0	+	0	0	250M	13813	230897
H	530	250	98.0	+	0	0	250M	12702	539230
L	1232	250	*	*	*	*	*	261255	*
H	1232	250	98.0	+	0	0	250M	12702	261255
L	2251	250	*	*	*	*	*	12993	*
H	2251	250	96.4	+	0	0	250M	12702	12993
L	3440	250	*	*	*	*	*	1136392	*
H	3440	250	96.4	+	0	0	250M	12702	1136392
L	3260	250	*	*	*	*	*	1127215	*
H	3260	250	96.8	+	0	0	250M	12702	1127215
L	3774	250	*	*	*	*	*	4355718	*
H	3774	250	94.0	+	0	0	250M	12562	4355718
L	2832	250	*	*	*	*	*	2500552	*
H	2832	250	90.8	+	0	0	250M	12562	2500552
L	2498	250	*	*	*	*	*	736437	*
H	2498	250	92.8	+	0	0	250M	12562	736437
L	1261	250	*	*	*	*	*	253403	*
H	1261	250	92.0	+	0	0	250M	12562	253403
H	3260	250	92.0	+	0	0	250M	12562	1127215
H	2844	250	96.8	+	0	0	250M	12399	637253
L	2800	250	*	*	*	*	*	2421587	*
H	2800	250	96.4	+	0	0	250M	12399	2421587
L	158	250	*	*	*	*	*	824723	*
H	158	250	94.8	+	0	0	I249MD	12399	824723
H	3781	250	95.6	+	0	0	250M	12399	725990
H	1601	250	96.4	+	0	0	250M	12399	181436
H	3019	250	98.8	+	0	0	250M	12290	1072784
H	1144	250	98.4	+	0	0	250M	12290	286579
H	3157	250	98.4	+	0	0	250M	12290	806092
H	1821	250	98.4	+	0	0	250M	12290	148208
L	4042	250	*	*	*	*	*	4414810	*
H	4042	250	98.0	+	0	0	250M	12290	4414810
L	2019	250	*	*	*	*	*	94941	*
H	2019	250	99.2	+	0	0	250M	11120	94941
L	1941	250	*	*	*	*	*	109811	*
H	1941	250	88.4	+	0	0	250M	11120	109811
L	1938	250	*	*	*	*	*	110970	*
H	1938	250	88.0	+	0	0	250M	11120	110970
L	3013	250	*	*	*	*	*	2998997	*
H	3013	250	85.2	+	0	0	250M	11120	2998997
L	278	250	*	*	*	*	*	617108	*
H	278	250	84.8	+	0	0	250M	11120	617108
L	2275	250	*	*	*	*	*	10865	*
H	2275	250	93.6	+	0	0	250M	10898	10865
L	510	250	*	*	*	*	*	544630	*
H	510	250	94.4	+	0	0	250M	10898	544630
L	1279	250	*	*	*	*	*	249636	*
H	1279	250	94.0	+	0	0	250M	10898	249636
L	3216	250	*	*	*	*	*	3541842	*
H	3216	250	90.8	+	0	0	250M	10898	3541842
L	342	250	*	*	*	*	*	579858	*
H	342	250	90.4	+	0	0	250M	10898	579858
L	2667	250	*	*	*	*	*	838434	*
H	2667	250	98.4	+	0	0	250M	10660	838434
L	3303	250	*	*	*	*	*	1122480	*
H	3303	250	97.2	+	0	0	250M	10660	1122480
L	2763	250	*	*	*	*	*	1143602	*
H	2763	250	90.8	+	0	0	250M	10660	1143602
L	1142	250	*	*	*	*	*	287305	*
H	1142	250	92.4	+	0	0	250M	10660	287305
L	2154	250	*	*	*	*	*	41059	*
H	2154	250	90.8	+	0	0	250M	10660	41059
H	1297	250	99.6	+	0	0	250M	10298	246846
H	3655	250	99.2	+	0	0	250M	10298	4328299
H	3721	250	99.2	+	0	0	250M	10298	4344960
L	2034	250	*	*	*	*	*	87839	*
H	2034	250	98.8	+	0	0	250M	10298	87839
L	2703	250	*	*	*	*	*	1141123	*
H	2703	250	98.8	+	0	0	250M	10298	1141123
L	2639	250	*	*	*	*	*	658717	*
H	2639	250	97.2	+	0	0	250M	9510	658717
L	3207	250	*	*	*	*	*	767448	*
H	3207	250	97.2	+	0	0	250M	9510	767448
L	2513	250	*	*	*	*	*	1137471	*
H	2513	250	97.2	+	0	0	250M	9510	1137471
H	3408	250	97.2	+	0	0	250M	9510	956702
L	2298	250	*	*	*	*	*	9475	*
H	2298	250	96.8	+	0	0	250M	9510	9475
H	3996	250	97.6	+	0	0	250M	9504	4406393
H	1319	250	97.2	+	0	0	250M	9504	240755
H	3408	250	97.2	+	0	0	250M	9504	956702
H	2078	250	96.4	+	0	0	250M	9504	70728
H	160	250	95.2	+	0	0	250M	9504	823745
L	267	250	*	*	*	*	*	644016	*
H	267	250	98.0	+	0	0	124MI125MD	8849	644016
L	3064	250	*	*	*	*	*	1136763	*
H	3064	250	96.0	+	0	0	124MI125MD	8849	1136763
L	3883	250	*	*	*	*	*	4380413	*
H	3883	250	92.8	+	0	0	121MI128MD	8849	4380413
L	538	250	*	*	*	*	*	537713	*
H	538	250	92.4	+	0	0	124MI125MD	8849	537713
L	1737	250	*	*	*	*	*	163227	*
H	1737	250	92.0	+	0	0	124MI125MD	8849	163227
H	4116	250	96.8	+	0	0	250M	8104	4434051
H	2425	250	96.8	+	0	0	250M	8104	1128670
H	2314	250	96.0	+	0	0	250M	8104	8105
L	2312	250	*	*	*	*	*	8107	*
H	2312	250	94.8	+	0	0	250M	8104	8107
H	490	250	94.4	+	0	0	237MI12MD	8104	550440
H	4116	250	97.6	+	0	0	250M	8091	4434051
H	2425	250	96.0	+	0	0	250M	8091	1128670
H	2314	250	95.6	+	0	0	250M	8091	8105
H	2312	250	94.0	+	0	0	250M	8091	8107
H	490	250	92.8	+	0	0	236MI13MD	8091	550440
H	2425	250	92.8	+	0	0	250M	8035	1128670
H	490	250	92.4	+	0	0	236MI13MD	8035	550440
H	4116	250	91.6	+	0	0	250M	8035	4434051
L	1909	250	*	*	*	*	*	128429	*
H	1909	250	93.2	+	0	0	250M	8035	128429
H	1343	250	90.8	+	0	0	250M	8035	235630
H	1340	250	88.4	+	0	0	250M	8010	236913
H	4339	250	88.4	+	0	0	137MI112MD	8010	4482366
H	2317	250	90.0	+	0	0	250M	8010	7978
H	368	250	87.6	+	0	0	250M	8010	575576
L	2316	250	*	*	*	*	*	7983	*
H	2316	250	92.4	+	0	0	250M	8010	7983
H	4339	250	89.2	+	0	0	132MI117MD	8002	4482366
H	2316	250	94.0	+	0	0	250M	8002	7983
H	1340	250	89.6	+	0	0	250M	8002	236913
H	2317	250	88.8	+	0	0	250M	8002	7978
H	368	250	89.6	+	0	0	250M	8002	575576
H	4339	250	90.0	+	0	0	131MI118MD	7980	4482366
H	2316	250	94.4	+	0	0	250M	7980	7983
H	2317	250	90.0	+	0	0	250M	7980	7978
H	1340	250	88.8	+	0	0	250M	7980	236913
H	2319	250	90.0	+	0	0	250M	7980	7908
H	1340	250	96.0	+	0	0	250M	7976	236913
H	368	250	94.8	+	0	0	250M	7976	575576
H	2317	250	94.8	+	0	0	250M	7976	7978
H	2319	250	93.6	+	0	0	250M	7976	7908
H	4339	250	94.0	+	0	0	137MI112MD	7976	4482366
H	1340	250	98.4	+	0	0	250M	7972	236913
H	2317	250	95.6	+	0	0	250M	7972	7978
H	368	250	94.0	+	0	0	250M	7972	575576
H	4339	250	95.2	+	0	0	137MI112MD	7972	4482366
H	2319	250	95.2	+	0	0	250M	7972	7908
L	3597	250	*	*	*	*	*	4312977	*
H	3597	250	97.6	+	0	0	250M	5441	4312977
L	2352	250	*	*	*	*	*	5263	*
H	2352	250	98.0	+	0	0	250M	5441	5263
L	2063	250	*	*	*	*	*	74262	*
H	2063	250	95.6	+	0	0	160MD78MD10M2I	5441	74262
L	1398	250	*	*	*	*	*	212299	*
H	1398	250	96.4	+	0	0	250M	5441	212299
H	735	250	96.8	+	0	0	98MI151MD	5441	383023
L	2538	250	*	*	*	*	*	742330	*
H	2538	250	86.0	+	0	0	250M	4145	742330
L	2369	250	*	*	*	*	*	4099	*
H	2369	250	84.0	+	0	0	250M	4145	4099
L	2758	250	*	*	*	*	*	2325513	*
H	2758	250	84.4	+	0	0	250M	4145	2325513
L	137	250	*	*	*	*	*	851936	*
H	137	250	82.8	+	0	0	250M	4145	851936
L	2631	250	*	*	*	*	*	796356	*
H	2631	250	86.0	+	0	0	250M	4145	796356
H	2631	250	87.2	+	0	0	250M	4115	796356
H	2538	250	86.8	+	0	0	250M	4115	742330
L	2051	250	*	*	*	*	*	77778	*
H	2051	250	87.2	+	0	0	250M	4115	77778
L	2470	250	*	*	*	*	*	1679571	*
H	2470	250	87.6	+	0	0	250M	4115	1679571
L	2050	250	*	*	*	*	*	78075	*
H	2050	250	86.4	+	0	0	250M	4115	78075
L	2378	250	*	*	*	*	*	3308	*
H	2378	250	92.8	+	0	0	175MD74MI	3307	3308
L	1840	250	*	*	*	*	*	142996	*
H	1840	250	90.4	+	0	0	250M	3307	142996
H	4139	250	85.6	+	0	0	250M	3307	4439195
H	3840	250	85.2	+	0	0	250M	3307	4370479
H	2132	250	86.4	+	0	0	164MI85MD	3307	49604
L	3311	250	*	*	*	*	*	3772088	*
H	3311	250	87.6	+	0	0	250M	2813	3772088
L	4058	250	*	*	*	*	*	4419428	*
H	4058	250	88.0	+	0	0	250M	2813	4419428
L	1512	250	*	*	*	*	*	190032	*
H	1512	250	87.6	+	0	0	250M	2813	190032
L	725	250	*	*	*	*	*	400480	*
H	725	250	87.2	+	0	0	250M	2813	400480
L	2759	250	*	*	*	*	*	1148212	*
H	2759	250	83.2	+	0	0	250M	2813	1148212
L	2392	250	*	*	*	*	*	2195	*
H	2392	250	93.6	+	0	0	238MD11MI	2222	2195
L	2074	250	*	*	*	*	*	72112	*
H	2074	250	94.0	+	0	0	238MD11MI	2222	72112
L	3671	250	*	*	*	*	*	4332410	*
H	3671	250	93.6	+	0	0	238MD11MI	2222	4332410
L	2680	250	*	*	*	*	*	611110	*
H	2680	250	94.0	+	0	0	238MD11MI	2222	611110
L	4252	250	*	*	*	*	*	4466203	*
H	4252	250	93.6	+	0	0	238MD11MI	2222	4466203
L	2856	250	*	*	*	*	*	2551318	*
H	2856	250	99.6	+	0	0	250M	1199	2551318
L	4203	250	*	*	*	*	*	4456166	*
H	4203	250	95.2	+	0	0	250M	1199	4456166
L	196	250	*	*	*	*	*	787697	*
H	196	250	86.0	+	0	0	250M	1199	787697
L	1418	250	*	*	*	*	*	202684	*
H	1418	250	82.0	+	0	0	229MI20MD	1199	202684
H	4203	250	97.2	+	0	0	250M	1174	4456166
H	2856	250	93.6	+	0	0	250M	1174	2551318
H	196	250	84.4	+	0	0	250M	1174	787697
H	1418	250	80.0	+	0	0	226MI23MD	1174	202684
L	2810	250	*	*	*	*	*	1143960	*
H	2810	250	97.2	+	0	0	250M	1522389	1143960
L	3800	250	*	*	*	*	*	4362465	*
H	3800	250	88.0	+	0	0	250M	1522389	4362465
L	2374	250	*	*	*	*	*	3804	*
H	2374	250	86.8	+	0	0	250M	1522389	3804
H	2631	250	82.0	+	0	0	250M	1522389	796356
L	2370	250	*	*	*	*	*	4086	*
H	2370	250	82.0	+	0	0	250M	1522389	4086
L	3674	250	*	*	*	*	*	4333556	*
H	3674	250	99.6	+	0	0	250M	1532107	4333556
L	3903	250	*	*	*	*	*	4385067	*
H	3903	250	98.8	+	0	0	128MI76MI44M2D	1532107	4385067
L	3592	250	*	*	*	*	*	4311177	*
H	3592	250	98.4	+	0	0	D249MI	1532107	4311177
L	1866	250	*	*	*	*	*	139137	*
H	1866	250	98.8	+	0	0	250M	1532107	139137
L	3908	250	*	*	*	*	*	4386115	*
H	3908	250	98.0	+	0	0	14MI15MI28MI107MI82M4D	1532107	4386115
H	3875	250	97.2	+	0	0	250M	1127851	4378213
L	3787	250	*	*	*	*	*	4360164	*
H	3787	250	90.8	+	0	0	250M	1127851	4360164
L	2550	250	*	*	*	*	*	1136078	*
H	2550	250	90.4	+	0	0	250M	1127851	1136078
L	2877	250	*	*	*	*	*	2609596	*
H	2877	250	90.4	+	0	0	250M	1127851	2609596
L	3210	250	*	*	*	*	*	3526876	*
H	3210	250	92.0	+	0	0	250M	1127851	3526876
L	466	250	*	*	*	*	*	555445	*
H	466	250	93.2	+	0	0	250M	1614788	555445
L	2461	250	*	*	*	*	*	1105211	*
H	2461	250	90.8	+	0	0	250M	1614788	1105211
L	1769	250	*	*	*	*	*	158211	*
H	1769	250	92.4	+	0	0	250M	1614788	158211
L	4093	250	*	*	*	*	*	4429536	*
H	4093	250	91.2	+	0	0	250M	1614788	4429536
L	1119	250	*	*	*	*	*	290291	*
H	1119	250	92.0	+	0	0	250M	1614788	290291
H	2051	250	92.0	+	0	0	87MD162MI	1679577	77778
H	2370	250	92.0	+	0	0	87MD162MI	1679577	4086
H	2369	250	91.2	+	0	0	87MD162MI	1679577	4099
H	2050	250	90.4	+	0	0	87MD162MI	1679577	78075
H	2470	250	91.2	+	0	0	87MD162MI	1679577	1679571
H	3818	250	91.2	+	0	0	250M	1730876	4365806
H	3141	250	93.2	+	0	0	250M	1730876	1127853
H	2517	250	94.8	+	0	0	250M	1730876	1122363
H	381	250	93.2	+	0	0	250M	1730876	571645
L	3456	250	*	*	*	*	*	1134116	*
H	3456	250	91.6	+	0	0	250M	1730876	1134116
L	2632	250	*	*	*	*	*	2041715	*
H	2632	250	82.4	+	0	0	88M4I23M2I133M6D	1742076	2041715
L	3449	250	*	*	*	*	*	4151783	*
H	3449	250	83.2	+	0	0	88M4I25M2I131M6D	1742076	4151783
L	4329	250	*	*	*	*	*	4479774	*
H	4329	250	80.0	+	0	0	117M6I127M6D	1742076	4479774
L	3981	250	*	*	*	*	*	4402797	*
H	3981	250	83.2	+	0	0	86M4I25M2I116MD17M5D	1742076	4402797
L	3448	250	*	*	*	*	*	4151747	*
H	3448	250	80.0	+	0	0	93M6I151M6D	1742076	4151747
L	3850	250	*	*	*	*	*	4371951	*
H	3850	250	95.2	+	0	0	250M	1144264	4371951
L	2004	250	*	*	*	*	*	100578	*
H	2004	250	96.8	+	0	0	250M	1144264	100578
L	1627	250	*	*	*	*	*	178891	*
H	1627	250	94.4	+	0	0	208MI41MD	1144264	178891
L	2761	250	*	*	*	*	*	637350	*
H	2761	250	96.0	+	0	0	250M	1144264	637350
L	1304	250	*	*	*	*	*	244757	*
H	1304	250	95.6	+	0	0	250M	1144264	244757
L	3084	250	*	*	*	*	*	1139148	*
H	3084	250	97.6	+	0	0	250M	1134626	1139148
L	1367	250	*	*	*	*	*	225045	*
H	1367	250	92.8	+	0	0	250M	1134626	225045
H	4116	250	85.6	+	0	0	250M	1134626	4434051
H	1319	250	86.4	+	0	0	250M	1134626	240755
H	2425	250	86.8	+	0	0	250M	1134626	1128670
H	319	250	96.4	+	0	0	250M	709363	586521
H	2213	250	97.6	+	0	0	250M	709363	15785
H	2049	250	96.4	+	0	0	250M	709363	78432
H	274	250	95.6	+	0	0	250M	709363	625629
H	4137	250	89.6	+	0	0	250M	709363	4438844
L	3145	250	*	*	*	*	*	761592	*
H	3145	250	99.6	+	0	0	250M	794652	761592
L	203	250	*	*	*	*	*	768898	*
H	203	250	99.6	+	0	0	250M	794652	768898
H	3330	250	98.8	+	0	0	250M	794652	1144051
L	386	250	*	*	*	*	*	570500	*
H	386	250	97.2	+	0	0	250M	794652	570500
L	3914	250	*	*	*	*	*	4386973	*
H	3914	250	96.8	+	0	0	250M	794652	4386973
H	4339	250	95.6	+	0	0	131MI118MD	681590	4482366
H	368	250	96.8	+	0	0	250M	681590	575576
H	2317	250	96.4	+	0	0	250M	681590	7978
H	1340	250	94.8	+	0	0	250M	681590	236913
H	2319	250	95.6	+	0	0	250M	681590	7908
L	3462	250	*	*	*	*	*	4183921	*
H	3462	250	93.6	+	0	0	250M	1130328	4183921
L	2590	250	*	*	*	*	*	1129499	*
H	2590	250	84.8	+	0	0	250M	1130328	1129499
L	2611	250	*	*	*	*	*	1132942	*
H	2611	250	80.8	+	0	0	250M	1130328	1132942
L	2082	250	*	*	*	*	*	4479317	*
H	2082	250	82.0	+	0	0	250M	1130328	4479317
L	257	250	*	*	*	*	*	662645	*
H	257	250	96.4	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	662645
L	238	250	*	*	*	*	*	697027	*
H	238	250	96.0	+	0	0	62MI7MI42MD26MI9MI100M3D	668919	697027
L	2264	250	*	*	*	*	*	12133	*
H	2264	250	95.6	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	12133
L	2518	250	*	*	*	*	*	805980	*
H	2518	250	95.2	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	805980
L	3100	250	*	*	*	*	*	782413	*
H	3100	250	94.4	+	0	0	62MI6MI39MD30MI9MI100M3D	668919	782413
L	2937	250	*	*	*	*	*	2755928	*
H	2937	250	96.0	+	0	0	250M	791732	2755928
L	3295	250	*	*	*	*	*	698296	*
H	3295	250	80.4	+	0	0	250M	791732	698296
L	2018	250	*	*	*	*	*	97840	*
H	2018	250	80.0	+	0	0	250M	791732	97840
H	3857	250	80.0	+	0	0	250M	791732	4372695
L	50	250	*	*	*	*	*	1021078	*
H	50	250	81.2	+	0	0	250M	791732	1021078
L	1444	250	*	*	*	*	*	197631	*
H	1444	250	96.8	+	0	0	250M	1954303	197631
H	1339	250	92.8	+	0	0	102MI147MD	1954303	237081
H	1272	250	92.4	+	0	0	102MI51MI95M2D	1954303	251243
L	3885	250	*	*	*	*	*	4380803	*
H	3885	250	90.8	+	0	0	145MI72MI6M2I23M4D	1954303	4380803
H	4074	250	90.4	+	0	0	250M	1954303	4423978
L	2576	250	*	*	*	*	*	1134454	*
H	2576	250	100.0	+	0	0	250M	1143228	1134454
L	1298	250	*	*	*	*	*	246763	*
H	1298	250	95.6	+	0	0	250M	1143228	246763
H	3593	250	95.6	+	0	0	250M	1143228	4312244
L	2496	250	*	*	*	*	*	638076	*
H	2496	250	94.4	+	0	0	250M	1143228	638076
H	2720	250	94.4	+	0	0	250M	1143228	2225714
L	857	250	*	*	*	*	*	344394	*
H	857	250	98.0	+	0	0	250M	1121753	344394
L	840	250	*	*	*	*	*	347553	*
H	840	250	96.8	+	0	0	250M	1121753	347553
H	3179	250	94.8	+	0	0	250M	1121753	837640
