L	1102	250	*	*	*	*	*	306069	*
H	1102	250	98.0	+	0	0	129MI49MD71M	111659	306069
L	3465	250	*	*	*	*	*	1140356	*
H	3465	250	98.4	+	0	0	250M	111313	1140356
H	2973	250	98.0	+	0	0	250M	111313	2291414
L	2728	250	*	*	*	*	*	891034	*
H	2728	250	98.0	+	0	0	250M	111313	891034
L	1936	250	*	*	*	*	*	162150	*
H	1936	250	98.0	+	0	0	250M	111313	162150
L	225	250	*	*	*	*	*	823745	*
H	225	250	97.6	+	0	0	250M	111313	823745
H	4717	250	97.6	+	0	0	62MI29MD48MD109MI	111289	4479467
H	788	250	97.6	+	0	0	62MI29MD48MD109MI	111289	391286
H	752	250	95.6	+	0	0	62MI32MD155M	111289	449595
H	764	250	94.8	+	0	0	17MI44M2I15MI15MD34MI120M4D	111289	429048
H	3303	250	94.8	+	0	0	62MI29MD48MD109MI	111289	3055791
L	291	250	*	*	*	*	*	719343	*
H	291	250	97.6	+	0	0	250M	110879	719343
L	2137	250	*	*	*	*	*	107976	*
H	2137	250	95.6	+	0	0	250M	110879	107976
L	2327	250	*	*	*	*	*	48640	*
H	2327	250	93.2	+	0	0	250M	110879	48640
L	2022	250	*	*	*	*	*	143784	*
H	2022	250	93.6	+	0	0	250M	110879	143784
L	2243	250	*	*	*	*	*	81554	*
H	2243	250	93.6	+	0	0	142MI107MD	110879	81554
L	3492	250	*	*	*	*	*	3485581	*
H	3492	250	90.4	+	0	0	250M	109364	3485581
L	1762	250	*	*	*	*	*	183204	*
H	1762	250	90.4	+	0	0	250M	109364	183204
L	3540	250	*	*	*	*	*	3587343	*
H	3540	250	90.8	+	0	0	250M	109364	3587343
L	1298	250	*	*	*	*	*	268061	*
H	1298	250	90.8	+	0	0	250M	109364	268061
L	3944	250	*	*	*	*	*	4321170	*
H	3944	250	90.8	+	0	0	153MD96MI	109364	4321170
H	3029	250	98.0	+	0	0	250M	108433	1112913
H	504	250	96.0	+	0	0	250M	108433	557875
L	2512	250	*	*	*	*	*	8127	*
H	2512	250	97.6	+	0	0	250M	108433	8127
L	2021	250	*	*	*	*	*	144207	*
H	2021	250	97.6	+	0	0	250M	108433	144207
L	562	250	*	*	*	*	*	544868	*
H	562	250	96.4	+	0	0	250M	108433	544868
H	2327	250	92.8	+	0	0	250M	108003	48640
H	3118	250	94.0	+	0	0	250M	108003	1144223
H	2243	250	93.6	+	0	0	142MI107MD	108003	81554
H	2022	250	94.0	+	0	0	250M	108003	143784
H	2735	250	95.2	+	0	0	250M	108003	1801171
L	2861	250	*	*	*	*	*	2046080	*
H	2861	250	92.4	+	0	0	250M	107506	2046080
H	3600	250	93.2	+	0	0	250M	107506	698296
L	2198	250	*	*	*	*	*	99430	*
H	2198	250	90.0	+	0	0	250M	107506	99430
L	2308	250	*	*	*	*	*	56680	*
H	2308	250	89.6	+	0	0	250M	107506	56680
L	4195	250	*	*	*	*	*	4372408	*
H	4195	250	90.8	+	0	0	250M	107506	4372408
L	2559	250	*	*	*	*	*	5263	*
H	2559	250	95.6	+	0	0	166MI47M2I24MI9M4D	107348	5263
L	2558	250	*	*	*	*	*	5441	*
H	2558	250	95.2	+	0	0	166MI47M2I24MI9M4D	107348	5441
L	798	250	*	*	*	*	*	383023	*
H	798	250	94.8	+	0	0	98MI68MI47M2I24MI8M5D	107348	383023
L	2017	250	*	*	*	*	*	144720	*
H	2017	250	94.4	+	0	0	166MI47M2I24MI9M4D	107348	144720
L	2557	250	*	*	*	*	*	5442	*
H	2557	250	94.0	+	0	0	166MI47M2I24MI9M4D	107348	5442
L	1000	250	*	*	*	*	*	331282	*
H	1000	250	97.6	+	0	0	250M	102915	331282
L	2713	250	*	*	*	*	*	1090165	*
H	2713	250	98.0	+	0	0	250M	102915	1090165
H	422	250	98.0	+	0	0	250M	102915	573413
H	1020	250	98.0	+	0	0	250M	102915	326054
H	608	250	98.0	+	0	0	250M	102915	533511
H	3222	250	97.6	+	0	0	250M	102689	1122081
H	117	250	95.6	+	0	0	250M	102689	961922
H	1912	250	93.6	+	0	0	250M	102689	168194
H	1472	250	96.4	+	0	0	250M	102689	235720
H	2639	250	95.6	+	0	0	250M	102689	1145943
L	2350	250	*	*	*	*	*	34507	*
H	2350	250	90.8	+	0	0	250M	102653	34507
L	2953	250	*	*	*	*	*	2246524	*
H	2953	250	90.8	+	0	0	250M	102653	2246524
H	1866	250	90.4	+	0	0	250M	102653	175290
H	4664	250	91.2	+	0	0	250M	102653	4469781
H	471	250	90.8	+	0	0	220MI29MD	102653	564087
L	1542	250	*	*	*	*	*	203166	*
H	1542	250	94.8	+	0	0	250M	100775	203166
L	2670	250	*	*	*	*	*	1137409	*
H	2670	250	86.4	+	0	0	250M	100775	1137409
L	4022	250	*	*	*	*	*	4338085	*
H	4022	250	86.8	+	0	0	250M	100775	4338085
L	2279	250	*	*	*	*	*	69575	*
H	2279	250	86.0	+	0	0	250M	100775	69575
L	2281	250	*	*	*	*	*	69009	*
H	2281	250	86.8	+	0	0	250M	100775	69009
L	237	250	*	*	*	*	*	817013	*
H	237	250	96.0	+	0	0	250M	100757	817013
L	4179	250	*	*	*	*	*	4369634	*
H	4179	250	95.6	+	0	0	250M	100757	4369634
L	4596	250	*	*	*	*	*	4458015	*
H	4596	250	95.6	+	0	0	250M	100757	4458015
L	1258	250	*	*	*	*	*	273373	*
H	1258	250	95.6	+	0	0	250M	100757	273373
L	2464	250	*	*	*	*	*	12056	*
H	2464	250	94.8	+	0	0	250M	100757	12056
H	2769	250	96.4	+	0	0	250M	78432	709363
H	2399	250	96.0	+	0	0	250M	78432	15785
H	2400	250	95.6	+	0	0	250M	78432	15740
H	374	250	95.2	+	0	0	250M	78432	586521
H	275	250	92.0	+	0	0	250M	78432	746126
L	2675	250	*	*	*	*	*	1679577	*
H	2675	250	92.0	+	0	0	87MI162MD	77778	1679577
L	2578	250	*	*	*	*	*	4043	*
H	2578	250	86.8	+	0	0	250M	77778	4043
L	2575	250	*	*	*	*	*	4082	*
H	2575	250	86.8	+	0	0	250M	77778	4082
L	2574	250	*	*	*	*	*	4115	*
H	2574	250	87.2	+	0	0	250M	77778	4115
L	2576	250	*	*	*	*	*	4081	*
H	2576	250	85.6	+	0	0	250M	77778	4081
L	4283	250	*	*	*	*	*	4389142	*
H	4283	250	96.0	+	0	0	250M	77692	4389142
L	3408	250	*	*	*	*	*	1122610	*
H	3408	250	95.6	+	0	0	250M	77692	1122610
H	3110	250	94.0	+	0	0	118MI131MD	77692	810000
H	2193	250	94.0	+	0	0	118MI131MD	77692	99951
L	2788	250	*	*	*	*	*	1134454	*
H	2788	250	94.0	+	0	0	250M	77692	1134454
L	2500	250	*	*	*	*	*	9252	*
H	2500	250	97.6	+	0	0	250M	74170	9252
H	3879	250	96.8	+	0	0	250M	74170	4305519
H	208	250	96.0	+	0	0	151MI74MI23M2D	74170	837366
H	424	250	95.6	+	0	0	250M	74170	573179
H	2385	250	95.6	+	0	0	250M	74170	17434
H	4664	250	92.8	+	0	0	250M	73954	4469781
H	471	250	92.4	+	0	0	222MI27MD	73954	564087
H	2350	250	92.4	+	0	0	250M	73954	34507
H	2953	250	91.6	+	0	0	250M	73954	2246524
L	358	250	*	*	*	*	*	590426	*
H	358	250	88.0	+	0	0	250M	73954	590426
H	1053	250	95.6	+	0	0	250M	73000	315982
L	1158	250	*	*	*	*	*	295411	*
H	1158	250	94.8	+	0	0	250M	73000	295411
L	1153	250	*	*	*	*	*	296166	*
H	1153	250	94.8	+	0	0	250M	73000	296166
H	217	250	95.2	+	0	0	250M	73000	828483
L	1107	250	*	*	*	*	*	304975	*
H	1107	250	94.4	+	0	0	250M	73000	304975
L	3928	250	*	*	*	*	*	4318122	*
H	3928	250	99.2	+	0	0	250M	70580	4318122
L	3900	250	*	*	*	*	*	4309323	*
H	3900	250	98.8	+	0	0	250M	70580	4309323
L	3882	250	*	*	*	*	*	4306157	*
H	3882	250	98.8	+	0	0	250M	70580	4306157
L	4206	250	*	*	*	*	*	4374638	*
H	4206	250	98.8	+	0	0	250M	70580	4374638
L	3868	250	*	*	*	*	*	4303114	*
H	3868	250	98.8	+	0	0	250M	70580	4303114
L	3681	250	*	*	*	*	*	1126009	*
H	3681	250	97.6	+	0	0	243MD6MI	64384	1126009
L	898	250	*	*	*	*	*	352468	*
H	898	250	97.6	+	0	0	243MD6MI	64384	352468
L	4200	250	*	*	*	*	*	4373641	*
H	4200	250	94.8	+	0	0	39M2D7MD8MD192M4I	64384	4373641
L	3970	250	*	*	*	*	*	4326573	*
H	3970	250	96.4	+	0	0	243MD6MI	64384	4326573
H	1398	250	94.4	+	0	0	243MD6MI	64384	252679
L	2566	250	*	*	*	*	*	4632	*
H	2566	250	94.8	+	0	0	250M	59721	4632
L	49	250	*	*	*	*	*	1056070	*
H	49	250	94.0	+	0	0	250M	59721	1056070
L	2560	250	*	*	*	*	*	5066	*
H	2560	250	95.2	+	0	0	250M	59721	5066
L	2565	250	*	*	*	*	*	4638	*
H	2565	250	94.0	+	0	0	250M	59721	4638
H	3136	250	94.4	+	0	0	250M	59721	2648149
L	4227	250	*	*	*	*	*	4378410	*
H	4227	250	96.4	+	0	0	250M	58618	4378410
L	2016	250	*	*	*	*	*	145419	*
H	2016	250	92.8	+	0	0	250M	58618	145419
L	4495	250	*	*	*	*	*	4435279	*
H	4495	250	90.0	+	0	0	250M	58618	4435279
L	2885	250	*	*	*	*	*	2092284	*
H	2885	250	92.0	+	0	0	250M	58618	2092284
L	4330	250	*	*	*	*	*	4398600	*
H	4330	250	94.8	+	0	0	250M	58618	4398600
H	2235	250	93.2	+	0	0	250M	57758	84396
H	1993	250	93.2	+	0	0	250M	57758	151117
L	1323	250	*	*	*	*	*	264229	*
H	1323	250	93.2	+	0	0	250M	57758	264229
L	333	250	*	*	*	*	*	626519	*
H	333	250	94.0	+	0	0	250M	57758	626519
L	77	250	*	*	*	*	*	1020921	*
H	77	250	93.6	+	0	0	250M	57758	1020921
L	4388	250	*	*	*	*	*	4412629	*
H	4388	250	91.6	+	0	0	164MD85MI	49604	4412629
L	4199	250	*	*	*	*	*	4372695	*
H	4199	250	92.0	+	0	0	164MD85MI	49604	4372695
H	263	250	89.2	+	0	0	164MD85MI	49604	778480
L	3623	250	*	*	*	*	*	1134701	*
H	3623	250	91.6	+	0	0	149MD14MD85M2I	49604	1134701
H	2212	250	90.4	+	0	0	164MD85MI	49604	93641
L	2324	250	*	*	*	*	*	49524	*
H	2324	250	96.4	+	0	0	250M	49602	49524
L	2382	250	*	*	*	*	*	19636	*
H	2382	250	93.2	+	0	0	250M	49602	19636
L	2545	250	*	*	*	*	*	6602	*
H	2545	250	95.6	+	0	0	250M	49602	6602
L	3599	250	*	*	*	*	*	1111998	*
H	3599	250	95.6	+	0	0	250M	49602	1111998
L	2544	250	*	*	*	*	*	6648	*
H	2544	250	94.4	+	0	0	250M	49602	6648
L	4038	250	*	*	*	*	*	4341712	*
H	4038	250	93.2	+	0	0	250M	47887	4341712
L	240	250	*	*	*	*	*	814161	*
H	240	250	90.8	+	0	0	250M	47887	814161
L	3146	250	*	*	*	*	*	1112584	*
H	3146	250	90.4	+	0	0	250M	47887	1112584
L	3206	250	*	*	*	*	*	369386	*
H	3206	250	83.6	+	0	0	250M	47887	369386
L	4650	250	*	*	*	*	*	4466931	*
H	4650	250	80.0	+	0	0	250M	47887	4466931
L	4143	250	*	*	*	*	*	4361518	*
H	4143	250	98.0	+	0	0	250M	46931	4361518
L	4151	250	*	*	*	*	*	4364469	*
H	4151	250	97.2	+	0	0	250M	46931	4364469
H	2486	250	96.0	+	0	0	250M	46931	10180
H	2836	250	95.6	+	0	0	250M	46931	1108706
L	4304	250	*	*	*	*	*	4393208	*
H	4304	250	95.6	+	0	0	250M	46931	4393208
H	2544	250	92.8	+	0	0	250M	46257	6648
L	2341	250	*	*	*	*	*	40104	*
H	2341	250	92.0	+	0	0	250M	46257	40104
H	2324	250	91.6	+	0	0	250M	46257	49524
L	229	250	*	*	*	*	*	821464	*
H	229	250	90.4	+	0	0	74MI56MI106M2I10M4D	46257	821464
H	2382	250	89.2	+	0	0	250M	46257	19636
L	545	250	*	*	*	*	*	550415	*
H	545	250	96.8	+	0	0	250M	45962	550415
L	2339	250	*	*	*	*	*	40820	*
H	2339	250	96.0	+	0	0	250M	45962	40820
L	3671	250	*	*	*	*	*	1117631	*
H	3671	250	95.2	+	0	0	250M	45962	1117631
L	2460	250	*	*	*	*	*	12133	*
H	2460	250	94.8	+	0	0	250M	45962	12133
L	3375	250	*	*	*	*	*	782413	*
H	3375	250	92.8	+	0	0	250M	45962	782413
L	2992	250	*	*	*	*	*	1143602	*
H	2992	250	96.4	+	0	0	250M	41059	1143602
L	3215	250	*	*	*	*	*	1140484	*
H	3215	250	94.4	+	0	0	250M	41059	1140484
L	373	250	*	*	*	*	*	586655	*
H	373	250	95.2	+	0	0	250M	41059	586655
L	4569	250	*	*	*	*	*	4453636	*
H	4569	250	95.2	+	0	0	250M	41059	4453636
L	2480	250	*	*	*	*	*	10672	*
H	2480	250	95.6	+	0	0	110MD10MI129M	41059	10672
H	3444	250	97.6	+	0	0	250M	34757	1135946
H	2474	250	97.6	+	0	0	250M	34757	10945
L	2130	250	*	*	*	*	*	109112	*
H	2130	250	95.2	+	0	0	250M	34757	109112
H	2131	250	94.8	+	0	0	250M	34757	109111
H	2132	250	94.8	+	0	0	250M	34757	109107
L	2316	250	*	*	*	*	*	51778	*
H	2316	250	98.4	+	0	0	250M	33768	51778
L	3073	250	*	*	*	*	*	743801	*
H	3073	250	94.8	+	0	0	250M	33768	743801
L	2988	250	*	*	*	*	*	1148212	*
H	2988	250	82.8	+	0	0	87MD162MI	33768	1148212
L	1223	250	*	*	*	*	*	284241	*
H	1223	250	96.8	+	0	0	231MD18MI	33272	284241
L	3784	250	*	*	*	*	*	1142257	*
H	3784	250	96.8	+	0	0	231MD18MI	33272	1142257
L	4193	250	*	*	*	*	*	4372372	*
H	4193	250	97.6	+	0	0	231MD18MI	33272	4372372
L	3268	250	*	*	*	*	*	1139398	*
H	3268	250	95.6	+	0	0	231MD18MI	33272	1139398
H	2085	250	96.0	+	0	0	231MD18MI	33272	131902
L	3266	250	*	*	*	*	*	1131355	*
H	3266	250	94.0	+	0	0	250M	32859	1131355
H	237	250	94.8	+	0	0	250M	32859	817013
H	1258	250	94.4	+	0	0	250M	32859	273373
H	4596	250	94.4	+	0	0	250M	32859	4458015
H	4179	250	94.4	+	0	0	250M	32859	4369634
L	4326	250	*	*	*	*	*	4396481	*
H	4326	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	4396481
L	3549	250	*	*	*	*	*	826666	*
H	3549	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	826666
L	1510	250	*	*	*	*	*	218095	*
H	1510	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	218095
L	1508	250	*	*	*	*	*	218446	*
H	1508	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	218446
L	14	250	*	*	*	*	*	1104627	*
H	14	250	94.4	+	0	0	22MI102MD27MI12MI17MI13M2I51M5D	17261	1104627
H	4425	250	89.2	+	0	0	75M11I164M11D	16013	4420122
H	2313	250	91.2	+	0	0	250M	16013	53642
L	3932	250	*	*	*	*	*	4318953	*
H	3932	250	87.6	+	0	0	65M11I174M11D	16013	4318953
H	527	250	90.4	+	0	0	250M	16013	4412575
L	4096	250	*	*	*	*	*	4352494	*
H	4096	250	82.4	+	0	0	250M	16013	4352494
H	440	250	98.0	+	0	0	250M	15851	570232
H	2398	250	97.6	+	0	0	250M	15851	15850
H	2251	250	87.6	+	0	0	250M	15851	76821
L	306	250	*	*	*	*	*	694975	*
H	306	250	90.8	+	0	0	250M	15851	694975
H	2691	250	88.8	+	0	0	250M	15851	1714121
L	2422	250	*	*	*	*	*	14302	*
H	2422	250	96.4	+	0	0	250M	14304	14302
L	4676	250	*	*	*	*	*	4472101	*
H	4676	250	91.2	+	0	0	12MD143MD93M2I	14304	4472101
L	2424	250	*	*	*	*	*	14293	*
H	2424	250	89.2	+	0	0	250M	14304	14293
L	458	250	*	*	*	*	*	567510	*
H	458	250	90.4	+	0	0	250M	14304	567510
L	2423	250	*	*	*	*	*	14295	*
H	2423	250	88.8	+	0	0	250M	14304	14295
H	419	250	95.6	+	0	0	250M	13568	575299
H	4501	250	95.6	+	0	0	250M	13568	4435984
H	2080	250	95.2	+	0	0	250M	13568	132913
L	4121	250	*	*	*	*	*	4357703	*
H	4121	250	95.2	+	0	0	54MI40MI126MI27M3D	13568	4357703
H	399	250	95.2	+	0	0	42MI207MD	13568	578701
L	4243	250	*	*	*	*	*	4381192	*
H	4243	250	98.4	+	0	0	250M	13485	4381192
L	4444	250	*	*	*	*	*	4425024	*
H	4444	250	97.6	+	0	0	250M	13485	4425024
L	4316	250	*	*	*	*	*	4395346	*
H	4316	250	97.6	+	0	0	250M	13485	4395346
L	3937	250	*	*	*	*	*	4319661	*
H	3937	250	97.6	+	0	0	250M	13485	4319661
L	4700	250	*	*	*	*	*	964220	*
H	4700	250	97.6	+	0	0	250M	13485	964220
L	3166	250	*	*	*	*	*	650615	*
H	3166	250	97.6	+	0	0	250M	13467	650615
L	660	250	*	*	*	*	*	522984	*
H	660	250	97.2	+	0	0	250M	13467	522984
L	3219	250	*	*	*	*	*	752554	*
H	3219	250	97.2	+	0	0	250M	13467	752554
L	532	250	*	*	*	*	*	553111	*
H	532	250	97.6	+	0	0	250M	13467	553111
L	2114	250	*	*	*	*	*	112313	*
H	2114	250	96.8	+	0	0	250M	13467	112313
H	3752	250	95.2	+	0	0	250M	10865	1121107
H	2476	250	93.6	+	0	0	250M	10865	10898
H	1408	250	93.2	+	0	0	250M	10865	249636
H	3517	250	94.8	+	0	0	250M	10865	3541842
H	2059	250	90.8	+	0	0	250M	10865	136773
L	2482	250	*	*	*	*	*	10486	*
H	2482	250	92.0	+	0	0	138MI111MD	10485	10486
L	1286	250	*	*	*	*	*	269890	*
H	1286	250	84.4	+	0	0	250M	10485	269890
L	4547	250	*	*	*	*	*	4449321	*
H	4547	250	88.4	+	0	0	250M	10485	4449321
H	4664	250	86.0	+	0	0	250M	10485	4469781
H	471	250	85.6	+	0	0	218MI31MD	10485	564087
L	2024	250	*	*	*	*	*	143101	*
H	2024	250	89.2	+	0	0	250M	10430	143101
H	2350	250	87.6	+	0	0	250M	10430	34507
H	2953	250	86.8	+	0	0	250M	10430	2246524
H	1866	250	86.4	+	0	0	250M	10430	175290
L	987	250	*	*	*	*	*	336103	*
H	987	250	87.6	+	0	0	250M	10430	336103
H	2187	250	98.8	+	0	0	250M	9870	100650
H	2192	250	98.8	+	0	0	250M	9870	100027
H	3844	250	98.8	+	0	0	250M	9870	4297918
H	805	250	98.8	+	0	0	250M	9870	372473
L	1906	250	*	*	*	*	*	169538	*
H	1906	250	98.8	+	0	0	250M	9870	169538
H	2486	250	99.6	+	0	0	250M	9819	10180
H	2192	250	99.2	+	0	0	250M	9819	100027
H	2187	250	99.2	+	0	0	250M	9819	100650
H	600	250	99.2	+	0	0	250M	9819	534898
H	3844	250	99.2	+	0	0	250M	9819	4297918
L	2496	250	*	*	*	*	*	9504	*
H	2496	250	95.2	+	0	0	250M	9505	9504
H	2973	250	92.8	+	0	0	250M	9505	2291414
H	225	250	92.4	+	0	0	250M	9505	823745
L	193	250	*	*	*	*	*	865469	*
H	193	250	92.4	+	0	0	250M	9505	865469
L	2216	250	*	*	*	*	*	92231	*
H	2216	250	92.8	+	0	0	250M	9505	92231
H	2183	250	96.4	+	0	0	250M	9036	101788
H	2039	250	95.6	+	0	0	250M	9036	140901
H	2229	250	95.6	+	0	0	250M	9036	88337
L	4724	250	*	*	*	*	*	4480392	*
H	4724	250	95.2	+	0	0	250M	9036	4480392
L	4631	250	*	*	*	*	*	4465295	*
H	4631	250	94.4	+	0	0	250M	9036	4465295
L	2513	250	*	*	*	*	*	8105	*
H	2513	250	96.8	+	0	0	250M	8107	8105
L	2514	250	*	*	*	*	*	8104	*
H	2514	250	94.8	+	0	0	250M	8107	8104
L	2515	250	*	*	*	*	*	8091	*
H	2515	250	94.0	+	0	0	250M	8107	8091
L	473	250	*	*	*	*	*	563741	*
H	473	250	92.0	+	0	0	250M	8107	563741
L	544	250	*	*	*	*	*	550440	*
H	544	250	90.8	+	0	0	236MI13MD	8107	550440
H	2513	250	95.6	+	0	0	229MI20MD	8106	8105
H	2514	250	93.6	+	0	0	234MI15MD	8106	8104
H	2515	250	92.4	+	0	0	229MI20MD	8106	8091
H	473	250	90.8	+	0	0	228MI21MD	8106	563741
H	544	250	89.2	+	0	0	234M2I14M2D	8106	550440
L	2195	250	*	*	*	*	*	99452	*
H	2195	250	93.2	+	0	0	86MI53MI109M2D	7973	99452
L	2517	250	*	*	*	*	*	8012	*
H	2517	250	92.0	+	0	0	86MI53MI109M2D	7973	8012
L	1649	250	*	*	*	*	*	191570	*
H	1649	250	91.2	+	0	0	86MI52M2I109M3D	7973	191570
L	3203	250	*	*	*	*	*	7971	*
H	3203	250	92.4	+	0	0	86MI53MI109M2D	7973	7971
H	2525	250	93.2	+	0	0	85MI54MI109M2D	7973	7976
H	2153	250	98.8	+	0	0	250M	7347	106310
H	2540	250	97.6	+	0	0	250M	7347	7316
H	3297	250	97.2	+	0	0	250M	7347	1137185
H	1929	250	96.0	+	0	0	250M	7347	164523
L	1218	250	*	*	*	*	*	285908	*
H	1218	250	95.6	+	0	0	250M	7347	285908
L	32	250	*	*	*	*	*	1082059	*
H	32	250	95.2	+	0	0	250M	6357	1082059
L	3088	250	*	*	*	*	*	1133255	*
H	3088	250	94.8	+	0	0	250M	6357	1133255
L	2700	250	*	*	*	*	*	1125670	*
H	2700	250	92.0	+	0	0	250M	6357	1125670
L	1540	250	*	*	*	*	*	205122	*
H	1540	250	92.4	+	0	0	250M	6357	205122
L	1180	250	*	*	*	*	*	292322	*
H	1180	250	90.8	+	0	0	250M	6357	292322
H	272	250	98.0	+	0	0	250M	6303	749696
H	3543	250	97.6	+	0	0	250M	6303	1129599
H	2997	250	96.4	+	0	0	250M	6303	1114718
H	1486	250	96.4	+	0	0	250M	6303	229434
L	1065	250	*	*	*	*	*	312574	*
H	1065	250	93.2	+	0	0	250M	6303	312574
L	1321	250	*	*	*	*	*	264269	*
H	1321	250	95.6	+	0	0	83MI35M2I129M3D	5583	264269
L	2940	250	*	*	*	*	*	2211108	*
H	2940	250	94.8	+	0	0	250M	5583	2211108
L	2171	250	*	*	*	*	*	103285	*
H	2171	250	94.8	+	0	0	250M	5583	103285
L	2831	250	*	*	*	*	*	850108	*
H	2831	250	94.8	+	0	0	250M	5583	850108
L	1363	250	*	*	*	*	*	259732	*
H	1363	250	94.8	+	0	0	250M	5583	259732
L	2585	250	*	*	*	*	*	3307	*
H	2585	250	92.8	+	0	0	175MI74MD	3308	3307
L	2025	250	*	*	*	*	*	142996	*
H	2025	250	91.6	+	0	0	175MI74MD	3308	142996
H	2147	250	85.6	+	0	0	175MI74MD	3308	106754
H	3045	250	86.8	+	0	0	175MI74MD	3308	804160
L	2586	250	*	*	*	*	*	3232	*
H	2586	250	82.8	+	0	0	175MI74MD	3308	3232
L	2686	250	*	*	*	*	*	813080	*
H	2686	250	81.2	+	0	0	38MI211MD	2599	813080
L	2306	250	*	*	*	*	*	58647	*
H	2306	250	80.0	+	0	0	250M	2599	58647
L	162	250	*	*	*	*	*	903886	*
H	162	250	93.2	+	0	0	250M	2380	903886
H	4330	250	88.0	+	0	0	250M	2380	4398600
L	3748	250	*	*	*	*	*	1136009	*
H	3748	250	87.6	+	0	0	250M	2380	1136009
L	2862	250	*	*	*	*	*	1133602	*
H	2862	250	84.4	+	0	0	250M	2380	1133602
L	4280	250	*	*	*	*	*	4388952	*
H	4280	250	82.8	+	0	0	250M	2380	4388952
L	3861	250	*	*	*	*	*	4302223	*
H	3861	250	96.8	+	0	0	250M	1125402	4302223
H	2464	250	96.4	+	0	0	250M	1125402	12056
L	2465	250	*	*	*	*	*	12048	*
H	2465	250	96.4	+	0	0	250M	1125402	12048
L	1387	250	*	*	*	*	*	256507	*
H	1387	250	94.4	+	0	0	154M5I91M5D	1125402	256507
L	3072	250	*	*	*	*	*	1136687	*
H	3072	250	95.6	+	0	0	250M	1125402	1136687
H	608	250	98.0	+	0	0	250M	1553204	533511
H	1020	250	98.0	+	0	0	250M	1553204	326054
H	422	250	98.0	+	0	0	250M	1553204	573413
H	1000	250	96.8	+	0	0	250M	1553204	331282
L	2678	250	*	*	*	*	*	1143645	*
H	2678	250	97.2	+	0	0	250M	1553204	1143645
L	3006	250	*	*	*	*	*	648540	*
H	3006	250	98.8	+	0	0	250M	1136676	648540
L	3832	250	*	*	*	*	*	4295725	*
H	3832	250	98.8	+	0	0	250M	1136676	4295725
L	361	250	*	*	*	*	*	589792	*
H	361	250	98.0	+	0	0	250M	1136676	589792
L	1543	250	*	*	*	*	*	203093	*
H	1543	250	97.2	+	0	0	250M	1136676	203093
L	463	250	*	*	*	*	*	566216	*
H	463	250	97.2	+	0	0	250M	1136676	566216
H	2514	250	96.8	+	0	0	250M	1128670	8104
H	2515	250	96.0	+	0	0	250M	1128670	8091
H	473	250	95.2	+	0	0	250M	1128670	563741
H	2516	250	92.8	+	0	0	250M	1128670	8035
H	544	250	93.2	+	0	0	237MI12MD	1128670	550440
L	3640	250	*	*	*	*	*	1137136	*
H	3640	250	98.8	+	0	0	250M	1137869	1137136
L	1930	250	*	*	*	*	*	164443	*
H	1930	250	98.8	+	0	0	250M	1137869	164443
L	3250	250	*	*	*	*	*	2922812	*
H	3250	250	92.0	+	0	0	250M	1137869	2922812
L	351	250	*	*	*	*	*	592957	*
H	351	250	90.4	+	0	0	250M	1137869	592957
L	448	250	*	*	*	*	*	568727	*
H	448	250	92.8	+	0	0	250M	1137869	568727
H	744	250	98.4	+	0	0	250M	1139097	465367
H	574	250	98.8	+	0	0	250M	1139097	541894
L	4373	250	*	*	*	*	*	4409249	*
H	4373	250	98.0	+	0	0	250M	1139097	4409249
L	4423	250	*	*	*	*	*	4419806	*
H	4423	250	96.4	+	0	0	2D248M2I	1139097	4419806
L	799	250	*	*	*	*	*	382828	*
H	799	250	95.6	+	0	0	199MD50MI	1139097	382828
H	2670	250	96.0	+	0	0	250M	1129305	1137409
H	1542	250	90.8	+	0	0	250M	1129305	203166
L	2135	250	*	*	*	*	*	108386	*
H	2135	250	88.0	+	0	0	250M	1129305	108386
L	4468	250	*	*	*	*	*	4429719	*
H	4468	250	86.4	+	0	0	250M	1129305	4429719
H	2279	250	87.2	+	0	0	250M	1129305	69575
L	2744	250	*	*	*	*	*	1129461	*
H	2744	250	94.4	+	0	0	250M	1676137	1129461
L	4106	250	*	*	*	*	*	4354311	*
H	4106	250	94.0	+	0	0	250M	1676137	4354311
L	3756	250	*	*	*	*	*	676511	*
H	3756	250	94.0	+	0	0	250M	1676137	676511
L	2084	250	*	*	*	*	*	132661	*
H	2084	250	92.8	+	0	0	250M	1676137	132661
L	3187	250	*	*	*	*	*	2749362	*
H	3187	250	92.4	+	0	0	250M	1676137	2749362
H	3344	250	98.0	+	0	0	250M	1123543	1131768
L	2438	250	*	*	*	*	*	13730	*
H	2438	250	96.4	+	0	0	250M	1123543	13730
L	2439	250	*	*	*	*	*	13728	*
H	2439	250	96.8	+	0	0	250M	1123543	13728
L	2956	250	*	*	*	*	*	808541	*
H	2956	250	91.2	+	0	0	250M	1123543	808541
L	4399	250	*	*	*	*	*	690594	*
H	4399	250	91.2	+	0	0	250M	1123543	690594
H	1286	250	90.0	+	0	0	250M	1720567	269890
H	4547	250	91.6	+	0	0	250M	1720567	4449321
