H	1443	250	90.8	+	0	0	250M	1954303	252679
H	2352	250	90.0	+	0	0	243MI6MD	1954303	64384
H	3195	250	95.2	+	0	0	250M	2000709	1138056
H	251	250	95.2	+	0	0	250M	2000709	812921
L	2047	250	*	*	*	*	*	154130	*
H	2047	250	94.4	+	0	0	250M	2000709	154130
L	559	250	*	*	*	*	*	548468	*
H	559	250	95.6	+	0	0	250M	1142215	548468
L	427	250	*	*	*	*	*	576498	*
H	427	250	95.6	+	0	0	250M	1142215	576498
L	4731	250	*	*	*	*	*	4469481	*
H	4731	250	95.6	+	0	0	250M	1142215	4469481
L	3842	250	*	*	*	*	*	4151783	*
H	3842	250	97.2	+	0	0	250M	2041715	4151783
L	3045	250	*	*	*	*	*	2325277	*
H	3045	250	91.6	+	0	0	250M	2041715	2325277
L	3400	250	*	*	*	*	*	3172850	*
H	3400	250	91.2	+	0	0	250M	2041715	3172850
L	3683	250	*	*	*	*	*	1142026	*
H	3683	250	92.4	+	0	0	250M	811996	1142026
L	2153	250	*	*	*	*	*	131883	*
H	2153	250	92.0	+	0	0	250M	811996	131883
L	2358	250	*	*	*	*	*	60017	*
H	2358	250	90.0	+	0	0	132MI117MD	811996	60017
L	1471	250	*	*	*	*	*	246846	*
H	1471	250	98.4	+	0	0	250M	1135231	246846
L	2080	250	*	*	*	*	*	146743	*
H	2080	250	98.4	+	0	0	250M	1135231	146743
L	2536	250	*	*	*	*	*	10298	*
H	2536	250	98.0	+	0	0	250M	1135231	10298
L	2451	250	*	*	*	*	*	16144	*
H	2451	250	93.6	+	0	0	250M	2234838	16144
L	4687	250	*	*	*	*	*	4462446	*
H	4687	250	93.2	+	0	0	250M	2234838	4462446
L	1241	250	*	*	*	*	*	290241	*
H	1241	250	92.4	+	0	0	250M	2234838	290241
L	2083	250	*	*	*	*	*	146037	*
H	2083	250	92.0	+	0	0	250M	2265859	146037
H	3320	250	92.0	+	0	0	250M	2265859	1123147
L	2976	250	*	*	*	*	*	1134510	*
H	2976	250	90.4	+	0	0	250M	2265859	1134510
L	431	250	*	*	*	*	*	575299	*
H	431	250	94.4	+	0	0	250M	829038	575299
L	4570	250	*	*	*	*	*	4435984	*
H	4570	250	94.4	+	0	0	250M	829038	4435984
L	414	250	*	*	*	*	*	578701	*
H	414	250	94.0	+	0	0	40MI209MD	829038	578701
L	3784	250	*	*	*	*	*	4033821	*
H	3784	250	85.2	+	0	0	78M9I163M9D	2313300	4033821
L	2838	250	*	*	*	*	*	1892252	*
H	2838	250	89.2	+	0	0	250M	2313300	1892252
L	4630	250	*	*	*	*	*	4453318	*
H	4630	250	88.4	+	0	0	250M	2313300	4453318
H	2536	250	96.8	+	0	0	151M3D17M3D76M6I	2342005	10298
H	2080	250	96.4	+	0	0	151M3D17M3D76M6I	2342005	146743
L	4062	250	*	*	*	*	*	4328299	*
H	4062	250	96.0	+	0	0	151M3D17M3D76M6I	2342005	4328299
L	2671	250	*	*	*	*	*	1136676	*
H	2671	250	98.8	+	0	0	250M	648540	1136676
H	366	250	97.6	+	0	0	250M	648540	589792
H	1592	250	97.6	+	0	0	250M	648540	203093
L	3305	250	*	*	*	*	*	2903258	*
H	3305	250	86.8	+	0	0	129MD43M2I12MD64M	2372909	2903258
L	4184	250	*	*	*	*	*	4354266	*
H	4184	250	84.4	+	0	0	125MD124MI	2372909	4354266
H	234	250	98.4	+	0	0	I249MD	2421587	824723
H	3767	250	98.8	+	0	0	250M	2421587	784643
H	4403	250	98.0	+	0	0	250M	2421587	4400789
H	4307	250	98.4	+	0	0	250M	1139233	4379731
H	2941	250	98.0	+	0	0	250M	1139233	1119783
L	1607	250	*	*	*	*	*	199229	*
H	1607	250	96.8	+	0	0	250M	1139233	199229
L	2597	250	*	*	*	*	*	5583	*
H	2597	250	95.2	+	0	0	2I248M2D	2440299	5583
L	1375	250	*	*	*	*	*	264269	*
H	1375	250	92.0	+	0	0	2I81MI35M2I129M5D	2440299	264269
L	2245	250	*	*	*	*	*	103285	*
H	2245	250	91.2	+	0	0	2I248M2D	2440299	103285
H	3288	250	96.4	+	0	0	250M	2476146	826144
H	3697	250	96.0	+	0	0	250M	2476146	944401
H	4395	250	96.0	+	0	0	250M	2476146	4397087
L	582	250	*	*	*	*	*	540423	*
H	582	250	98.8	+	0	0	250M	1144726	540423
L	2685	250	*	*	*	*	*	1145943	*
H	2685	250	98.0	+	0	0	250M	1144726	1145943
L	3148	250	*	*	*	*	*	1122547	*
H	3148	250	96.4	+	0	0	250M	1144726	1122547
L	2345	250	*	*	*	*	*	68753	*
H	2345	250	98.4	+	0	0	250M	749175	68753
L	1180	250	*	*	*	*	*	297365	*
H	1180	250	98.0	+	0	0	250M	749175	297365
L	3742	250	*	*	*	*	*	3924713	*
H	3742	250	97.6	+	0	0	250M	749175	3924713
L	483	250	*	*	*	*	*	563536	*
H	483	250	97.2	+	0	0	I220MI28M2D	823319	563536
L	564	250	*	*	*	*	*	544868	*
H	564	250	97.2	+	0	0	I220MI28M2D	823319	544868
L	2397	250	*	*	*	*	*	42664	*
H	2397	250	96.0	+	0	0	I220MI28M2D	823319	42664
L	2082	250	*	*	*	*	*	146193	*
H	2082	250	94.4	+	0	0	250M	1125725	146193
L	3363	250	*	*	*	*	*	3055791	*
H	3363	250	94.0	+	0	0	250M	1125725	3055791
L	57	250	*	*	*	*	*	1049387	*
H	57	250	93.6	+	0	0	231MD18MI	1125725	1049387
L	289	250	*	*	*	*	*	731707	*
H	289	250	97.2	+	0	0	250M	1139563	731707
L	3067	250	*	*	*	*	*	1140286	*
H	3067	250	97.2	+	0	0	250M	1139563	1140286
L	2444	250	*	*	*	*	*	17652	*
H	2444	250	96.0	+	0	0	250M	1139563	17652
L	2158	250	*	*	*	*	*	130219	*
H	2158	250	91.2	+	0	0	72M2D139MD36M3I	1121558	130219
L	2525	250	*	*	*	*	*	10829	*
H	2525	250	90.4	+	0	0	72M2D137MD38M3I	1121558	10829
L	3805	250	*	*	*	*	*	1129564	*
H	3805	250	85.6	+	0	0	72M2D137MD38M3I	1121558	1129564
L	3170	250	*	*	*	*	*	810000	*
H	3170	250	98.4	+	0	0	250M	1130616	810000
L	2269	250	*	*	*	*	*	99951	*
H	2269	250	98.4	+	0	0	250M	1130616	99951
L	2472	250	*	*	*	*	*	14500	*
H	2472	250	98.0	+	0	0	250M	1130616	14500
L	2861	250	*	*	*	*	*	791732	*
H	2861	250	96.0	+	0	0	250M	2755928	791732
L	2436	250	*	*	*	*	*	24838	*
H	2436	250	81.2	+	0	0	250M	2755928	24838
L	3671	250	*	*	*	*	*	698296	*
H	3671	250	82.4	+	0	0	250M	2755928	698296
H	1708	250	94.0	+	0	0	131MI118MD	7971	191570
H	2566	250	94.4	+	0	0	250M	7971	8012
H	4797	250	95.6	+	0	0	137MI112MD	7971	4482366
L	4165	250	*	*	*	*	*	4351400	*
H	4165	250	87.6	+	0	0	250M	369386	4351400
L	4717	250	*	*	*	*	*	4466931	*
H	4717	250	87.2	+	0	0	250M	369386	4466931
L	2386	250	*	*	*	*	*	47887	*
H	2386	250	83.6	+	0	0	250M	369386	47887
L	1114	250	*	*	*	*	*	307666	*
H	1114	250	98.8	+	0	0	250M	1128359	307666
H	2170	250	98.8	+	0	0	250M	1128359	119659
L	3983	250	*	*	*	*	*	4309708	*
H	3983	250	98.8	+	0	0	250M	1128359	4309708
L	1516	250	*	*	*	*	*	235720	*
H	1516	250	97.2	+	0	0	250M	1122081	235720
L	2251	250	*	*	*	*	*	102689	*
H	2251	250	97.6	+	0	0	250M	1122081	102689
H	3054	250	95.6	+	0	0	250M	1122081	1141940
L	1300	250	*	*	*	*	*	274900	*
H	1300	250	99.6	+	0	0	250M	1136256	274900
L	4791	250	*	*	*	*	*	4480392	*
H	4791	250	98.0	+	0	0	250M	1136256	4480392
L	2550	250	*	*	*	*	*	9402	*
H	2550	250	98.0	+	0	0	250M	1136256	9402
H	3210	250	95.2	+	0	0	250M	326714	1110313
H	4415	250	95.2	+	0	0	250M	326714	4403441
L	3667	250	*	*	*	*	*	1127433	*
H	3667	250	91.2	+	0	0	250M	326714	1127433
L	339	250	*	*	*	*	*	623331	*
H	339	250	92.0	+	0	0	250M	2874058	623331
L	2682	250	*	*	*	*	*	1144371	*
H	2682	250	92.8	+	0	0	250M	2874058	1144371
L	2273	250	*	*	*	*	*	99373	*
H	2273	250	92.8	+	0	0	250M	2874058	99373
L	4209	250	*	*	*	*	*	4360273	*
H	4209	250	99.6	+	0	0	250M	1140240	4360273
L	4379	250	*	*	*	*	*	4394897	*
H	4379	250	98.8	+	0	0	250M	1140240	4394897
H	2180	250	98.4	+	0	0	250M	1140240	114234
L	4793	250	*	*	*	*	*	4481613	*
H	4793	250	94.0	+	0	0	133MI116MD	2990918	4481613
L	1934	250	*	*	*	*	*	174755	*
H	1934	250	94.0	+	0	0	133MI116MD	2990918	174755
L	1803	250	*	*	*	*	*	184745	*
H	1803	250	94.0	+	0	0	133MI116MD	2990918	184745
L	3343	250	*	*	*	*	*	3015662	*
H	3343	250	92.0	+	0	0	45MD6MD55M2D10MD37MD14M2D52M2D21M10I	3015665	3015662
L	3140	250	*	*	*	*	*	2529285	*
H	3140	250	90.4	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	2529285
L	2172	250	*	*	*	*	*	119010	*
H	2172	250	90.4	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	119010
L	478	250	*	*	*	*	*	565130	*
H	478	250	99.2	+	0	0	250M	1132232	565130
L	791	250	*	*	*	*	*	409932	*
H	791	250	98.8	+	0	0	250M	1132232	409932
H	894	250	98.0	+	0	0	250M	1132232	354765
H	2372	250	90.4	+	0	0	250M	1125946	55486
L	2581	250	*	*	*	*	*	7346	*
H	2581	250	91.2	+	0	0	250M	1125946	7346
L	2584	250	*	*	*	*	*	6825	*
H	2584	250	88.4	+	0	0	250M	1125946	6825
L	4380	250	*	*	*	*	*	4394966	*
H	4380	250	95.2	+	0	0	250M	1136795	4394966
H	2888	250	90.0	+	0	0	250M	1136795	1108706
L	1543	250	*	*	*	*	*	224670	*
H	1543	250	88.8	+	0	0	221MI28MD	1136795	224670
L	3408	250	*	*	*	*	*	1129841	*
H	3408	250	98.8	+	0	0	250M	933356	1129841
L	2087	250	*	*	*	*	*	144720	*
H	2087	250	95.6	+	0	0	250M	933356	144720
H	308	250	95.2	+	0	0	250M	933356	695731
L	332	250	*	*	*	*	*	644016	*
H	332	250	98.0	+	0	0	250M	1136763	644016
H	4551	250	96.8	+	0	0	250M	1136763	4432439
H	4310	250	96.8	+	0	0	250M	1136763	4380413
L	2493	250	*	*	*	*	*	13728	*
H	2493	250	98.8	+	0	0	250M	1131768	13728
L	2721	250	*	*	*	*	*	1123543	*
H	2721	250	98.0	+	0	0	250M	1131768	1123543
L	2492	250	*	*	*	*	*	13730	*
H	2492	250	98.4	+	0	0	250M	1131768	13730
H	3838	250	97.6	+	0	0	139MD110MI	851811	676511
H	2792	250	97.2	+	0	0	139MD110MI	851811	1129461
H	1506	250	96.4	+	0	0	139MD110MI	851811	238051
H	2476	250	92.8	+	0	0	210MD39MI	1127853	14348
H	445	250	92.0	+	0	0	250M	1127853	571645
H	2747	250	93.2	+	0	0	250M	1127853	1730876
L	273	250	*	*	*	*	*	768898	*
H	273	250	100.0	+	0	0	250M	761592	768898
L	2826	250	*	*	*	*	*	794652	*
H	2826	250	99.6	+	0	0	250M	761592	794652
L	3706	250	*	*	*	*	*	1144051	*
H	3706	250	99.2	+	0	0	250M	761592	1144051
H	2685	250	97.6	+	0	0	250M	664205	1145943
L	2470	250	*	*	*	*	*	14592	*
H	2470	250	98.0	+	0	0	250M	664205	14592
L	2441	250	*	*	*	*	*	21214	*
H	2441	250	96.4	+	0	0	250M	664205	21214
H	2947	250	99.6	+	0	0	250M	1135372	2106896
H	436	250	97.6	+	0	0	250M	1135372	573179
H	2446	250	97.6	+	0	0	250M	1135372	17434
H	2988	250	94.8	+	0	0	250M	837640	1121753
H	889	250	92.8	+	0	0	250M	837640	356403
H	1992	250	92.8	+	0	0	250M	837640	162704
L	2869	250	*	*	*	*	*	1125228	*
H	2869	250	96.4	+	0	0	250M	3509164	1125228
L	4456	250	*	*	*	*	*	4411366	*
H	4456	250	90.4	+	0	0	D249MI	3509164	4411366
L	3676	250	*	*	*	*	*	727220	*
H	3676	250	92.0	+	0	0	250M	3509164	727220
H	1086	250	96.0	+	0	0	250M	3549545	312446
H	2881	250	96.0	+	0	0	250M	3549545	1126194
L	2706	250	*	*	*	*	*	643716	*
H	2706	250	96.0	+	0	0	250M	3549545	643716
H	3059	250	98.4	+	0	0	250M	1129599	1114718
H	1532	250	98.4	+	0	0	250M	1129599	229434
H	278	250	98.8	+	0	0	250M	1129599	749696
H	1960	250	83.2	+	0	0	215MI34MD	3602952	170412
L	965	250	*	*	*	*	*	341019	*
H	965	250	84.0	+	0	0	250M	3602952	341019
H	2533	250	83.6	+	0	0	250M	3602952	10455
L	4714	250	*	*	*	*	*	4466884	*
H	4714	250	84.8	+	0	0	89MD160MI	1061071	4466884
L	2354	250	*	*	*	*	*	63955	*
H	2354	250	80.4	+	0	0	89MD160MI	1061071	63955
L	4715	250	*	*	*	*	*	4466885	*
H	4715	250	84.0	+	0	0	89MD160MI	1061071	4466885
H	4175	250	96.8	+	0	0	250M	3649785	4352747
H	1886	250	96.8	+	0	0	250M	3649785	178763
H	1105	250	96.8	+	0	0	250M	3649785	308598
L	3674	250	*	*	*	*	*	1125006	*
H	3674	250	94.8	+	0	0	250M	1105450	1125006
L	3234	250	*	*	*	*	*	1142756	*
H	3234	250	93.6	+	0	0	250M	1105450	1142756
L	3329	250	*	*	*	*	*	1139660	*
H	3329	250	94.8	+	0	0	250M	1105450	1139660
L	2529	250	*	*	*	*	*	10660	*
H	2529	250	97.2	+	0	0	250M	1122480	10660
L	2943	250	*	*	*	*	*	838434	*
H	2943	250	97.6	+	0	0	250M	1122480	838434
L	3053	250	*	*	*	*	*	1143602	*
H	3053	250	92.8	+	0	0	250M	1122480	1143602
L	4529	250	*	*	*	*	*	4427434	*
H	4529	250	96.4	+	0	0	250M	3792581	4427434
H	2838	250	96.0	+	0	0	250M	3792581	1892252
L	2851	250	*	*	*	*	*	1918929	*
H	2851	250	96.0	+	0	0	250M	3792581	1918929
L	1165	250	*	*	*	*	*	299576	*
H	1165	250	98.8	+	0	0	133MI116MD	912997	299576
L	671	250	*	*	*	*	*	522984	*
H	671	250	98.8	+	0	0	133MI116MD	912997	522984
L	3281	250	*	*	*	*	*	752554	*
H	3281	250	98.8	+	0	0	133MI116MD	912997	752554
H	2349	250	99.2	+	0	0	250M	1124784	67228
H	1332	250	99.2	+	0	0	250M	1124784	270229
L	4148	250	*	*	*	*	*	4349004	*
H	4148	250	98.8	+	0	0	36MD213MI	1124784	4349004
L	3652	250	*	*	*	*	*	1126217	*
H	3652	250	98.0	+	0	0	250M	1133367	1126217
H	120	250	98.0	+	0	0	250M	1133367	961922
H	4117	250	97.2	+	0	0	250M	1133367	4342039
L	3844	250	*	*	*	*	*	4154525	*
H	3844	250	99.2	+	0	0	250M	1137136	4154525
L	1986	250	*	*	*	*	*	164443	*
H	1986	250	98.8	+	0	0	250M	1137136	164443
L	2691	250	*	*	*	*	*	1137869	*
H	2691	250	98.8	+	0	0	250M	1137136	1137869
L	3985	250	*	*	*	*	*	4310208	*
H	3985	250	99.2	+	0	0	250M	3889756	4310208
L	4500	250	*	*	*	*	*	4422456	*
H	4500	250	98.8	+	0	0	250M	3889756	4422456
L	3517	250	*	*	*	*	*	962249	*
H	3517	250	97.6	+	0	0	250M	3889756	962249
H	2172	250	94.0	+	0	0	41MD46MD13M3D59M2D20MD14MD48M9I	3908645	119010
L	2956	250	*	*	*	*	*	2119418	*
H	2956	250	94.0	+	0	0	41MD46MD13M3D59M2D20MD14MD48M9I	3908645	2119418
H	3140	250	94.0	+	0	0	41MD46MD13M3D59M2D20MD14MD48M9I	3908645	2529285
L	549	250	*	*	*	*	*	550415	*
H	549	250	97.6	+	0	0	250M	1117631	550415
L	2443	250	*	*	*	*	*	19369	*
H	2443	250	95.2	+	0	0	250M	1117631	19369
L	2393	250	*	*	*	*	*	45962	*
H	2393	250	95.2	+	0	0	250M	1117631	45962
H	2352	250	97.6	+	0	0	243MI6MD	1126009	64384
H	4278	250	94.0	+	0	0	39M2D7MD8MD184M4I8M	1126009	4373641
H	1443	250	94.4	+	0	0	250M	1126009	252679
L	2304	250	*	*	*	*	*	86772	*
H	2304	250	96.8	+	0	0	215MD10MD23M2I	776873	86772
L	72	250	*	*	*	*	*	1028133	*
H	72	250	98.0	+	0	0	250M	776873	1028133
L	777	250	*	*	*	*	*	439804	*
H	777	250	93.6	+	0	0	59MD190MI	776873	439804
L	4349	250	*	*	*	*	*	4388908	*
H	4349	250	94.8	+	0	0	250M	4028751	4388908
L	3315	250	*	*	*	*	*	2938850	*
H	3315	250	92.0	+	0	0	250M	4028751	2938850
L	4780	250	*	*	*	*	*	4477989	*
H	4780	250	92.0	+	0	0	250M	4028751	4477989
H	3785	250	99.2	+	0	0	250M	4041571	4041568
H	821	250	98.0	+	0	0	250M	4041571	369289
H	894	250	97.2	+	0	0	250M	4041571	354765
L	4596	250	*	*	*	*	*	4443004	*
H	4596	250	96.8	+	0	0	250M	1139732	4443004
L	4643	250	*	*	*	*	*	4454715	*
H	4643	250	95.6	+	0	0	250M	1139732	4454715
L	3900	250	*	*	*	*	*	4263820	*
H	3900	250	94.0	+	0	0	250M	1139732	4263820
H	2472	250	99.2	+	0	0	250M	4098279	14500
H	2269	250	98.0	+	0	0	250M	4098279	99951
H	3170	250	98.0	+	0	0	250M	4098279	810000
H	3400	250	97.2	+	0	0	250M	4104788	3172850
H	3045	250	96.8	+	0	0	250M	4104788	2325277
L	3760	250	*	*	*	*	*	3961590	*
H	3760	250	96.0	+	0	0	250M	4104788	3961590
L	3802	250	*	*	*	*	*	660708	*
H	3802	250	97.2	+	0	0	250M	1146685	660708
H	4100	250	98.4	+	0	0	250M	1146685	4337455
L	3882	250	*	*	*	*	*	1141542	*
H	3882	250	98.4	+	0	0	250M	1146685	1141542
L	2856	250	*	*	*	*	*	1130328	*
H	2856	250	93.6	+	0	0	250M	4183921	1130328
H	4549	250	80.4	+	0	0	250M	4183921	4431959
L	1158	250	*	*	*	*	*	300501	*
H	1158	250	83.2	+	0	0	250M	4183921	300501
H	3826	250	98.8	+	0	0	250M	836450	1105883
H	4539	250	98.8	+	0	0	250M	836450	4430475
H	3062	250	98.8	+	0	0	250M	836450	1108701
H	3400	250	93.2	+	0	0	231MI18MD	4238525	3172850
L	3841	250	*	*	*	*	*	4151747	*
H	3841	250	93.2	+	0	0	231MI18MD	4238525	4151747
H	3760	250	92.4	+	0	0	231MI18MD	4238525	3961590
L	4010	250	*	*	*	*	*	4317520	*
H	4010	250	96.0	+	0	0	250M	4256926	4317520
L	3411	250	*	*	*	*	*	3186906	*
H	3411	250	94.8	+	0	0	250M	4256926	3186906
L	2663	250	*	*	*	*	*	1543534	*
H	2663	250	90.8	+	0	0	75MI157MD17M	4256926	1543534
L	2538	250	*	*	*	*	*	9961	*
H	2538	250	92.8	+	0	0	250M	4270977	9961
L	1988	250	*	*	*	*	*	163775	*
H	1988	250	94.4	+	0	0	250M	4270977	163775
L	1974	250	*	*	*	*	*	166268	*
H	1974	250	93.6	+	0	0	250M	4270977	166268
L	3602	250	*	*	*	*	*	1143368	*
H	3602	250	95.6	+	0	0	129MD120MI	4282872	1143368
L	2373	250	*	*	*	*	*	55243	*
H	2373	250	93.2	+	0	0	D8MD15MD103MD120M4I	4282872	55243
L	3007	250	*	*	*	*	*	2228274	*
H	3007	250	95.2	+	0	0	131MD118MI	4282872	2228274
L	26	250	*	*	*	*	*	1092725	*
H	26	250	99.2	+	0	0	92MD157MI	4297838	1092725
L	3965	250	*	*	*	*	*	4306178	*
H	3965	250	98.4	+	0	0	250M	4297838	4306178
L	4291	250	*	*	*	*	*	4376255	*
H	4291	250	98.4	+	0	0	250M	4297838	4376255
H	2065	250	98.4	+	0	0	250M	4302913	149895
H	1276	250	98.4	+	0	0	250M	4302913	283765
H	4403	250	97.6	+	0	0	250M	4302913	4400789
L	2468	250	*	*	*	*	*	14615	*
H	2468	250	96.8	+	0	0	123MI126MD	4304862	14615
L	4219	250	*	*	*	*	*	4363413	*
H	4219	250	96.0	+	0	0	250M	4304862	4363413
L	3367	250	*	*	*	*	*	1134316	*
H	3367	250	95.2	+	0	0	250M	4304862	1134316
H	436	250	98.8	+	0	0	250M	4305519	573179
L	1507	250	*	*	*	*	*	237745	*
H	1507	250	98.8	+	0	0	250M	4305519	237745
H	2446	250	98.8	+	0	0	250M	4305519	17434
H	4379	250	97.2	+	0	0	250M	4305580	4394897
L	3739	250	*	*	*	*	*	1137224	*
H	3739	250	97.2	+	0	0	250M	4305580	1137224
L	4226	250	*	*	*	*	*	4365006	*
H	4226	250	97.2	+	0	0	250M	4305580	4365006
H	2420	250	95.2	+	0	0	250M	4306829	31319
L	2450	250	*	*	*	*	*	16191	*
H	2450	250	94.8	+	0	0	250M	4306829	16191
H	1241	250	90.8	+	0	0	250M	4306829	290241
L	4422	250	*	*	*	*	*	4404224	*
H	4422	250	98.0	+	0	0	2D248M2I	4308270	4404224
L	1569	250	*	*	*	*	*	215670	*
H	1569	250	94.4	+	0	0	250M	4308270	215670
L	4459	250	*	*	*	*	*	4412542	*
H	4459	250	94.4	+	0	0	250M	4308270	4412542
L	1187	250	*	*	*	*	*	295974	*
H	1187	250	99.6	+	0	0	250M	4315688	295974
L	1245	250	*	*	*	*	*	289622	*
H	1245	250	99.6	+	0	0	250M	4315688	289622
L	1127	250	*	*	*	*	*	304779	*
H	1127	250	99.2	+	0	0	250M	4315688	304779
H	2349	250	98.4	+	0	0	250M	4323731	67228
H	1332	250	98.4	+	0	0	250M	4323731	270229
H	2152	250	98.4	+	0	0	250M	4323731	132602
H	2352	250	96.4	+	0	0	243MI6MD	4326573	64384
H	1443	250	94.0	+	0	0	250M	4326573	252679
H	4549	250	94.0	+	0	0	250M	4326573	4431959
L	1970	250	*	*	*	*	*	167717	*
H	1970	250	98.4	+	0	0	250M	4327628	167717
L	1972	250	*	*	*	*	*	167440	*
H	1972	250	98.4	+	0	0	250M	4327628	167440
L	221	250	*	*	*	*	*	835771	*
H	221	250	98.4	+	0	0	250M	4327628	835771
H	2551	250	97.6	+	0	0	106M4I10MD16MD114M2D	4328035	9252
L	2552	250	*	*	*	*	*	9191	*
H	2552	250	96.8	+	0	0	106M4I10MD16MD114M2D	4328035	9191
L	591	250	*	*	*	*	*	538602	*
H	591	250	96.8	+	0	0	106M4I10MD16MD114M2D	4328035	538602
H	4042	250	98.8	+	0	0	250M	4328432	4323871
H	3803	250	97.2	+	0	0	250M	4328432	1109067
H	360	250	96.4	+	0	0	250M	4328432	591699
L	2220	250	*	*	*	*	*	107044	*
H	2220	250	88.4	+	0	0	250M	4331760	107044
H	3809	250	86.4	+	0	0	250M	4331760	836917
L	540	250	*	*	*	*	*	552528	*
H	540	250	85.6	+	0	0	250M	4331760	552528
H	120	250	98.4	+	0	0	250M	4331976	961922
L	3858	250	*	*	*	*	*	1142524	*
H	3858	250	96.8	+	0	0	250M	4331976	1142524
H	1516	250	97.2	+	0	0	250M	4331976	235720
H	3234	250	97.6	+	0	0	250M	4339173	1142756
H	3674	250	95.6	+	0	0	250M	4339173	1125006
H	3329	250	96.8	+	0	0	250M	4339173	1139660
H	3749	250	96.8	+	0	0	10MD13MD15MD209M3I	4339214	1135136
L	4223	250	*	*	*	*	*	4364205	*
H	4223	250	95.2	+	0	0	10MD12MD16MD209M3I	4339214	4364205
H	2351	250	94.4	+	0	0	10MD12MD16MD209M3I	4339214	65400
H	3808	250	97.6	+	0	0	250M	4339627	1143479
H	3898	250	96.8	+	0	0	250M	4339627	1145893
H	3972	250	94.4	+	0	0	250M	4339627	4307258
H	4647	250	98.8	+	0	0	250M	4347599	4455242
H	3579	250	98.4	+	0	0	250M	4347599	1115975
H	2947	250	98.0	+	0	0	250M	4347599	2106896
H	744	250	100.0	+	0	0	250M	4348253	510204
H	603	250	98.8	+	0	0	250M	4348253	535678
H	151	250	98.8	+	0	0	250M	4348253	920852
L	3357	250	*	*	*	*	*	1137185	*
H	3357	250	96.0	+	0	0	74MI175MD	4358096	1137185
H	2582	250	95.6	+	0	0	74MI175MD	4358096	7316
H	237	250	95.6	+	0	0	74MI175MD	4358096	822776
H	3139	250	98.8	+	0	0	250M	725990	816529
H	1361	250	98.8	+	0	0	42MI207MD	725990	267323
H	252	250	98.4	+	0	0	250M	725990	811272
L	2832	250	*	*	*	*	*	1888677	*
H	2832	250	96.0	+	0	0	250M	4359317	1888677
L	3390	250	*	*	*	*	*	799884	*
H	3390	250	96.0	+	0	0	250M	4359317	799884
L	4125	250	*	*	*	*	*	4344207	*
H	4125	250	96.0	+	0	0	250M	4359317	4344207
H	3305	250	87.6	+	0	0	129MD43M2I12MD64M	4360483	2903258
H	4184	250	85.2	+	0	0	125MD124MI	4360483	4354266
L	4669	250	*	*	*	*	*	4458713	*
H	4669	250	94.4	+	0	0	250M	4361455	4458713
L	2836	250	*	*	*	*	*	825830	*
H	2836	250	94.0	+	0	0	250M	4361455	825830
L	4801	250	*	*	*	*	*	4482862	*
H	4801	250	94.0	+	0	0	250M	4361455	4482862
L	4224	250	*	*	*	*	*	4364469	*
H	4224	250	98.4	+	0	0	250M	4361518	4364469
L	2389	250	*	*	*	*	*	46931	*
H	2389	250	98.0	+	0	0	250M	4361518	46931
H	2264	250	96.8	+	0	0	250M	4361518	100650
H	3367	250	89.6	+	0	0	182MD67MI	4362269	1134316
H	2468	250	90.8	+	0	0	125MI54MD70M	4362269	14615
L	1996	250	*	*	*	*	*	162067	*
H	1996	250	87.6	+	0	0	160MI89MD	4362269	162067
L	2212	250	*	*	*	*	*	107976	*
H	2212	250	96.4	+	0	0	250M	4362383	107976
L	4167	250	*	*	*	*	*	4352076	*
H	4167	250	96.0	+	0	0	250M	4362383	4352076
H	4163	250	95.2	+	0	0	250M	4362383	4351033
L	1950	250	*	*	*	*	*	173486	*
H	1950	250	98.0	+	0	0	250M	4362470	173486
H	1995	250	98.0	+	0	0	250M	4362470	162150
L	2339	250	*	*	*	*	*	70728	*
H	2339	250	97.2	+	0	0	250M	4362470	70728
H	2911	250	98.4	+	0	0	250M	4364813	782289
H	3581	250	98.4	+	0	0	250M	4364813	821119
H	3012	250	98.4	+	0	0	250M	4364813	809272
H	2476	250	92.8	+	0	0	210MD39MI	4365806	14348
H	2747	250	91.2	+	0	0	250M	4365806	1730876
H	445	250	90.4	+	0	0	250M	4365806	571645
L	3392	250	*	*	*	*	*	3153795	*
H	3392	250	98.0	+	0	0	250M	4367988	3153795
H	2180	250	98.4	+	0	0	250M	4367988	114234
L	3453	250	*	*	*	*	*	3271868	*
H	3453	250	98.4	+	0	0	250M	4367988	3271868
L	1024	250	*	*	*	*	*	327895	*
H	1024	250	98.0	+	0	0	250M	4369819	327895
L	294	250	*	*	*	*	*	724271	*
H	294	250	97.6	+	0	0	250M	4369819	724271
H	1391	250	97.6	+	0	0	250M	4369819	262377
L	2215	250	*	*	*	*	*	107506	*
H	2215	250	90.8	+	0	0	250M	4372408	107506
L	75	250	*	*	*	*	*	1021078	*
H	75	250	90.0	+	0	0	250M	4372408	1021078
L	4368	250	*	*	*	*	*	4392251	*
H	4368	250	88.0	+	0	0	250M	4372408	4392251
H	4615	250	96.8	+	0	0	202MD47MI	4374322	4449456
H	3199	250	96.4	+	0	0	202MD47MI	4374322	913867
H	1997	250	96.4	+	0	0	202MD47MI	4374322	161677
