H	273	250	99.2	+	0	0	250M	1141123	681954
H	2406	250	98.8	+	0	0	250M	1141123	10298
H	1926	250	98.4	+	0	0	250M	1141123	146743
H	1842	250	98.0	+	0	0	250M	1141123	160873
L	4680	250	*	*	*	*	*	4475144	*
H	4680	250	95.6	+	0	0	250M	1141123	4475144
H	1926	250	98.4	+	0	0	250M	1135231	146743
H	2406	250	98.0	+	0	0	250M	1135231	10298
H	1842	250	98.0	+	0	0	250M	1135231	160873
H	3679	250	96.8	+	0	0	250M	1135231	1116679
L	505	250	*	*	*	*	*	549232	*
H	505	250	95.6	+	0	0	250M	1135231	549232
L	3452	250	*	*	*	*	*	1143368	*
H	3452	250	95.2	+	0	0	250M	2228274	1143368
L	3761	250	*	*	*	*	*	4282872	*
H	3761	250	95.2	+	0	0	131MI118MD	2228274	4282872
L	1824	250	*	*	*	*	*	163716	*
H	1824	250	92.8	+	0	0	250M	2228274	163716
L	1225	250	*	*	*	*	*	263857	*
H	1225	250	92.4	+	0	0	250M	2228274	263857
L	2232	250	*	*	*	*	*	55243	*
H	2232	250	92.8	+	0	0	D8MD15MD224M3I	2228274	55243
L	3524	250	*	*	*	*	*	1125006	*
H	3524	250	94.8	+	0	0	250M	1124905	1125006
L	3181	250	*	*	*	*	*	1126182	*
H	3181	250	95.6	+	0	0	250M	1124905	1126182
L	2314	250	*	*	*	*	*	17513	*
H	2314	250	90.4	+	0	0	250M	1124905	17513
L	3689	250	*	*	*	*	*	1136392	*
H	3689	250	90.4	+	0	0	250M	1124905	1136392
H	3177	250	90.0	+	0	0	250M	1124905	1131355
N	*	250	*	*	*	*	*	2286116	*
L	387	250	*	*	*	*	*	575299	*
H	387	250	94.4	+	0	0	250M	829038	575299
L	4482	250	*	*	*	*	*	4435984	*
H	4482	250	94.4	+	0	0	250M	829038	4435984
L	373	250	*	*	*	*	*	578701	*
H	373	250	94.0	+	0	0	40MI209MD	829038	578701
L	4709	250	*	*	*	*	*	4479762	*
H	4709	250	92.8	+	0	0	42MI207MD	829038	4479762
L	1999	250	*	*	*	*	*	132913	*
H	1999	250	92.0	+	0	0	250M	829038	132913
N	*	250	*	*	*	*	*	2313300	*
L	3315	250	*	*	*	*	*	3312521	*
H	3315	250	99.6	+	0	0	250M	2325277	3312521
L	3245	250	*	*	*	*	*	3172850	*
H	3245	250	99.6	+	0	0	250M	2325277	3172850
L	2789	250	*	*	*	*	*	2041722	*
H	2789	250	98.8	+	0	0	250M	2325277	2041722
H	3674	250	96.8	+	0	0	250M	2325277	4104788
H	3618	250	96.8	+	0	0	250M	2325277	3961590
H	2406	250	96.8	+	0	0	151M3D17M3D76M6I	2342005	10298
H	1926	250	96.4	+	0	0	151M3D17M3D76M6I	2342005	146743
H	1842	250	95.2	+	0	0	151M3D17M3D76M6I	2342005	160873
H	3679	250	94.4	+	0	0	157M3D10M3D77M6I	2342005	1116679
H	273	250	95.2	+	0	0	151M3D16M3D77M6I	2342005	681954
N	*	250	*	*	*	*	*	2372909	*
H	4618	250	94.4	+	0	0	250M	2398623	4465498
H	444	250	94.4	+	0	0	250M	2398623	562956
H	4127	250	94.4	+	0	0	250M	2398623	4368045
H	2108	250	93.6	+	0	0	250M	2398623	101611
L	2076	250	*	*	*	*	*	106464	*
H	2076	250	93.6	+	0	0	250M	2398623	106464
L	2545	250	*	*	*	*	*	1522389	*
H	2545	250	97.2	+	0	0	250M	1143960	1522389
H	534	250	98.8	+	0	0	250M	1144726	540423
H	2566	250	98.0	+	0	0	250M	1144726	1145943
L	3010	250	*	*	*	*	*	1122547	*
H	3010	250	96.4	+	0	0	250M	1144726	1122547
L	3308	250	*	*	*	*	*	1127641	*
H	3308	250	96.8	+	0	0	250M	1144726	1127641
H	3088	250	95.6	+	0	0	250M	1144726	1122362
H	3001	250	99.2	+	0	0	250M	637253	816529
H	1206	250	98.8	+	0	0	42MI207MD	637253	267323
H	211	250	98.8	+	0	0	250M	637253	811272
L	2191	250	*	*	*	*	*	72155	*
H	2191	250	98.4	+	0	0	250M	637253	72155
H	4072	250	98.0	+	0	0	250M	637253	725990
L	4033	250	*	*	*	*	*	4350881	*
H	4033	250	97.2	+	0	0	250M	844567	4350881
L	2858	250	*	*	*	*	*	1143678	*
H	2858	250	97.2	+	0	0	250M	844567	1143678
L	4520	250	*	*	*	*	*	4446956	*
H	4520	250	97.2	+	0	0	250M	844567	4446956
L	2250	250	*	*	*	*	*	47463	*
H	2250	250	96.4	+	0	0	250M	844567	47463
H	2686	250	95.2	+	0	0	250M	844567	1821516
L	2533	250	*	*	*	*	*	1199	*
H	2533	250	99.6	+	0	0	250M	2551318	1199
L	4572	250	*	*	*	*	*	4456166	*
H	4572	250	94.8	+	0	0	250M	2551318	4456166
L	2534	250	*	*	*	*	*	1174	*
H	2534	250	93.6	+	0	0	250M	2551318	1174
L	3551	250	*	*	*	*	*	3792581	*
H	3551	250	92.4	+	0	0	250M	2584970	3792581
L	2800	250	*	*	*	*	*	2057787	*
H	2800	250	90.4	+	0	0	250M	2584970	2057787
L	2917	250	*	*	*	*	*	2344267	*
H	2917	250	90.0	+	0	0	250M	2584970	2344267
L	2732	250	*	*	*	*	*	1918929	*
H	2732	250	90.0	+	0	0	250M	2584970	1918929
L	2720	250	*	*	*	*	*	1892252	*
H	2720	250	90.0	+	0	0	250M	2584970	1892252
H	3568	250	96.0	+	0	0	I220MI28M2D	823319	1129883
L	515	250	*	*	*	*	*	544868	*
H	515	250	97.2	+	0	0	I220MI28M2D	823319	544868
H	2259	250	96.0	+	0	0	I220MI28M2D	823319	42664
H	442	250	97.2	+	0	0	I220MI28M2D	823319	563536
H	2647	250	96.0	+	0	0	I220MI28M2D	823319	648692
L	3739	250	*	*	*	*	*	4245392	*
H	3739	250	99.2	+	0	0	250M	1138056	4245392
L	2294	250	*	*	*	*	*	27188	*
H	2294	250	96.4	+	0	0	250M	1138056	27188
L	2665	250	*	*	*	*	*	1797847	*
H	2665	250	96.4	+	0	0	250M	1138056	1797847
L	1306	250	*	*	*	*	*	248577	*
H	1306	250	96.4	+	0	0	250M	1138056	248577
L	569	250	*	*	*	*	*	532163	*
H	569	250	96.0	+	0	0	250M	1138056	532163
L	794	250	*	*	*	*	*	360440	*
H	794	250	94.8	+	0	0	250M	913867	360440
L	657	250	*	*	*	*	*	512485	*
H	657	250	94.8	+	0	0	250M	913867	512485
L	348	250	*	*	*	*	*	584176	*
H	348	250	94.4	+	0	0	25MI224MD	913867	584176
L	1531	250	*	*	*	*	*	192795	*
H	1531	250	93.2	+	0	0	162MI87MD	913867	192795
H	3323	250	94.0	+	0	0	250M	913867	911243
L	4400	250	*	*	*	*	*	4422114	*
H	4400	250	100.0	+	0	0	250M	1115889	4422114
L	3571	250	*	*	*	*	*	1141671	*
H	3571	250	99.6	+	0	0	250M	1115889	1141671
H	1179	250	98.4	+	0	0	250M	1115889	270229
H	2210	250	98.4	+	0	0	250M	1115889	67228
L	1456	250	*	*	*	*	*	199229	*
H	1456	250	98.4	+	0	0	250M	1115889	199229
L	2928	250	*	*	*	*	*	1140286	*
H	2928	250	97.2	+	0	0	250M	1139563	1140286
L	247	250	*	*	*	*	*	731707	*
H	247	250	97.2	+	0	0	250M	1139563	731707
L	2135	250	*	*	*	*	*	92333	*
H	2135	250	95.2	+	0	0	250M	1139563	92333
L	3857	250	*	*	*	*	*	4313865	*
H	3857	250	94.8	+	0	0	204MI45MD	1139563	4313865
L	561	250	*	*	*	*	*	533516	*
H	561	250	96.0	+	0	0	250M	1139563	533516
H	3524	250	96.0	+	0	0	250M	1142756	1125006
H	3181	250	93.2	+	0	0	250M	1142756	1126182
H	2314	250	91.2	+	0	0	250M	1142756	17513
H	1204	250	90.4	+	0	0	250M	1142756	267698
H	510	250	90.8	+	0	0	250M	1142756	547806
L	1782	250	*	*	*	*	*	171996	*
H	1782	250	96.0	+	0	0	250M	1135947	171996
L	479	250	*	*	*	*	*	555568	*
H	479	250	97.6	+	0	0	250M	1135947	555568
L	2750	250	*	*	*	*	*	698294	*
H	2750	250	96.0	+	0	0	250M	1135947	698294
H	1306	250	97.2	+	0	0	250M	1135947	248577
L	1323	250	*	*	*	*	*	245648	*
H	1323	250	95.2	+	0	0	122MI127MD	1135947	245648
N	*	250	*	*	*	*	*	851938	*
H	4704	250	99.6	+	0	0	250M	2749362	4478762
H	3696	250	97.6	+	0	0	250M	2749362	676511
H	347	250	97.6	+	0	0	250M	2749362	584241
L	1140	250	*	*	*	*	*	276183	*
H	1140	250	98.4	+	0	0	96MI153MD	2749362	276183
H	3510	250	97.6	+	0	0	250M	2749362	759349
L	2743	250	*	*	*	*	*	791732	*
H	2743	250	96.0	+	0	0	250M	2755928	791732
H	4400	250	99.6	+	0	0	250M	1115973	4422114
H	3571	250	99.2	+	0	0	250M	1115973	1141671
H	1179	250	98.0	+	0	0	250M	1115973	270229
H	2210	250	98.0	+	0	0	250M	1115973	67228
H	1456	250	98.0	+	0	0	250M	1115973	199229
H	3571	250	99.2	+	0	0	250M	1114321	1141671
H	4400	250	99.2	+	0	0	250M	1114321	4422114
H	1179	250	97.6	+	0	0	250M	1114321	270229
H	2210	250	97.6	+	0	0	250M	1114321	67228
L	3538	250	*	*	*	*	*	1134462	*
H	3538	250	97.2	+	0	0	214MI35MD	1114321	1134462
L	3360	250	*	*	*	*	*	3385021	*
H	3360	250	90.0	+	0	0	250M	1097955	3385021
H	2767	250	90.0	+	0	0	250M	1097955	1995363
L	54	250	*	*	*	*	*	1039477	*
H	54	250	90.0	+	0	0	250M	1097955	1039477
H	3853	250	90.0	+	0	0	42MI207MD	1097955	4312969
L	2101	250	*	*	*	*	*	102689	*
H	2101	250	97.6	+	0	0	250M	1122081	102689
H	3394	250	95.6	+	0	0	250M	1122081	685571
H	102	250	95.6	+	0	0	250M	1122081	961922
L	433	250	*	*	*	*	*	565472	*
H	433	250	96.8	+	0	0	250M	1122081	565472
H	1372	250	97.2	+	0	0	250M	1122081	235720
L	3066	250	*	*	*	*	*	1110313	*
H	3066	250	95.2	+	0	0	250M	326714	1110313
L	1212	250	*	*	*	*	*	266579	*
H	1212	250	95.2	+	0	0	250M	326714	266579
L	3518	250	*	*	*	*	*	1127433	*
H	3518	250	91.2	+	0	0	250M	326714	1127433
L	2489	250	*	*	*	*	*	4562	*
H	2489	250	91.2	+	0	0	250M	326714	4562
L	484	250	*	*	*	*	*	554299	*
H	484	250	90.8	+	0	0	25MI35MI188M2D	326714	554299
H	433	250	90.8	+	0	0	118MI131MD	2874058	565472
H	4059	250	91.6	+	0	0	250M	2874058	4355275
L	1249	250	*	*	*	*	*	260618	*
H	1249	250	90.8	+	0	0	250M	2874058	260618
H	1183	250	92.8	+	0	0	250M	2874058	269962
H	2745	250	93.2	+	0	0	250M	2874058	810888
L	4700	250	*	*	*	*	*	4477989	*
H	4700	250	94.0	+	0	0	250M	2938850	4477989
L	4242	250	*	*	*	*	*	4388908	*
H	4242	250	91.6	+	0	0	250M	2938850	4388908
H	3524	250	96.4	+	0	0	250M	1139660	1125006
H	3181	250	92.0	+	0	0	250M	1139660	1126182
H	3730	250	96.0	+	0	0	22MD78MD25MD122M3I	3015662	4227110
H	1429	250	96.4	+	0	0	24MD76MD25MD122M3I	3015662	210269
H	2025	250	96.4	+	0	0	24MD76MD25MD122M3I	3015662	119010
H	1424	250	96.4	+	0	0	24MD76MD25MD122M3I	3015662	211593
H	4312	250	96.4	+	0	0	24MD76MD25MD122M3I	3015662	4403542
L	1595	250	*	*	*	*	*	187297	*
H	1595	250	98.0	+	0	0	96MD153MI	3055791	187297
L	99	250	*	*	*	*	*	967275	*
H	99	250	96.0	+	0	0	250M	3055791	967275
L	3410	250	*	*	*	*	*	790312	*
H	3410	250	96.8	+	0	0	250M	3055791	790312
L	693	250	*	*	*	*	*	449595	*
H	693	250	96.0	+	0	0	136MI113MD	3055791	449595
L	721	250	*	*	*	*	*	391286	*
H	721	250	96.4	+	0	0	250M	3055791	391286
H	372	250	91.6	+	0	0	250M	1107385	578837
H	357	250	91.6	+	0	0	250M	1107385	581189
H	4147	250	92.4	+	0	0	250M	1107385	4371645
H	294	250	91.6	+	0	0	250M	1107385	633100
H	4453	250	91.2	+	0	0	250M	1107385	4431608
L	2338	250	*	*	*	*	*	14615	*
H	2338	250	96.0	+	0	0	123MI126MD	3132417	14615
L	4093	250	*	*	*	*	*	4363413	*
H	4093	250	95.2	+	0	0	250M	3132417	4363413
L	3217	250	*	*	*	*	*	1134316	*
H	3217	250	95.2	+	0	0	250M	3132417	1134316
L	4135	250	*	*	*	*	*	4369819	*
H	4135	250	93.6	+	0	0	250M	3132417	4369819
L	191	250	*	*	*	*	*	827089	*
H	191	250	92.8	+	0	0	250M	3132417	827089
H	3251	250	98.8	+	0	0	250M	933356	1129841
H	1935	250	95.6	+	0	0	250M	933356	144720
H	263	250	95.2	+	0	0	250M	933356	695731
H	2847	250	94.0	+	0	0	250M	933356	1134510
H	3891	250	91.6	+	0	0	250M	933356	4321652
H	3645	250	95.6	+	0	0	2I248M2D	1128592	4041568
H	3646	250	94.8	+	0	0	2I248M2D	1128592	4041571
L	434	250	*	*	*	*	*	565130	*
H	434	250	94.8	+	0	0	2I248M2D	1128592	565130
L	710	250	*	*	*	*	*	409932	*
H	710	250	94.4	+	0	0	2I248M2D	1128592	409932
L	3198	250	*	*	*	*	*	1132232	*
H	3198	250	94.8	+	0	0	2I248M2D	1128592	1132232
L	290	250	*	*	*	*	*	644016	*
H	290	250	98.0	+	0	0	250M	1136763	644016
L	4460	250	*	*	*	*	*	4432439	*
H	4460	250	96.8	+	0	0	250M	1136763	4432439
L	1827	250	*	*	*	*	*	163227	*
H	1827	250	95.6	+	0	0	250M	1136763	163227
L	2432	250	*	*	*	*	*	8849	*
H	2432	250	96.0	+	0	0	124MD125MI	1136763	8849
L	548	250	*	*	*	*	*	537713	*
H	548	250	94.8	+	0	0	250M	1136763	537713
H	3696	250	97.6	+	0	0	139MD110MI	851811	676511
H	3510	250	96.8	+	0	0	139MD110MI	851811	759349
H	347	250	96.8	+	0	0	139MD110MI	851811	584241
H	1361	250	96.4	+	0	0	139MD110MI	851811	238051
L	4380	250	*	*	*	*	*	4416988	*
H	4380	250	96.0	+	0	0	137MD112MI	851811	4416988
H	3837	250	96.0	+	0	0	250M	1059977	4307897
H	1102	250	96.4	+	0	0	250M	1059977	288235
H	4674	250	96.0	+	0	0	250M	1059977	4473883
H	1078	250	96.4	+	0	0	250M	1059977	292424
L	2335	250	*	*	*	*	*	15458	*
H	2335	250	96.0	+	0	0	250M	1059977	15458
L	2828	250	*	*	*	*	*	2111163	*
H	2828	250	90.4	+	0	0	250M	1145607	2111163
L	3420	250	*	*	*	*	*	3509168	*
H	3420	250	92.0	+	0	0	250M	1145607	3509168
L	528	250	*	*	*	*	*	541884	*
H	528	250	94.4	+	0	0	250M	1145607	541884
L	1092	250	*	*	*	*	*	290842	*
H	1092	250	90.4	+	0	0	250M	1145607	290842
H	1436	250	91.2	+	0	0	250M	1145607	206296
H	1301	250	98.8	+	0	0	250M	1129828	250136
H	4513	250	98.8	+	0	0	250M	1129828	4443632
H	1972	250	98.4	+	0	0	250M	1129828	138930
H	3691	250	96.0	+	0	0	250M	1129828	1146685
L	797	250	*	*	*	*	*	359953	*
H	797	250	98.0	+	0	0	250M	1129828	359953
N	*	250	*	*	*	*	*	1142767	*
H	3108	250	92.4	+	0	0	118MI131MD	3307468	919466
L	2039	250	*	*	*	*	*	111659	*
H	2039	250	93.2	+	0	0	178MI71MD	3307468	111659
H	1079	250	92.8	+	0	0	118MI131MD	3307468	292404
H	2722	250	94.4	+	0	0	129MI120MD	3307468	1138883
L	2560	250	*	*	*	*	*	1580377	*
H	2560	250	91.6	+	0	0	118MI131MD	3307468	1580377
L	232	250	*	*	*	*	*	768898	*
H	232	250	100.0	+	0	0	250M	761592	768898
L	2709	250	*	*	*	*	*	794652	*
H	2709	250	99.6	+	0	0	250M	761592	794652
L	3560	250	*	*	*	*	*	1144051	*
H	3560	250	99.2	+	0	0	250M	761592	1144051
H	4231	250	97.2	+	0	0	250M	761592	4386973
H	3356	250	97.2	+	0	0	250M	761592	790610
L	307	250	*	*	*	*	*	606927	*
H	307	250	95.6	+	0	0	250M	837640	606927
L	2856	250	*	*	*	*	*	1121753	*
H	2856	250	94.8	+	0	0	250M	837640	1121753
L	871	250	*	*	*	*	*	344394	*
H	871	250	94.4	+	0	0	250M	837640	344394
L	857	250	*	*	*	*	*	347553	*
H	857	250	93.2	+	0	0	250M	837640	347553
L	812	250	*	*	*	*	*	356403	*
H	812	250	92.8	+	0	0	250M	837640	356403
H	2407	250	98.4	+	0	0	250M	828524	10180
H	2411	250	98.0	+	0	0	250M	828524	9819
H	2405	250	97.6	+	0	0	250M	828524	10323
H	3389	250	98.0	+	0	0	250M	828524	836308
H	1805	250	98.0	+	0	0	250M	828524	167440
L	2054	250	*	*	*	*	*	109364	*
H	2054	250	90.4	+	0	0	250M	3485581	109364
H	177	250	94.0	+	0	0	250M	3485581	845765
L	554	250	*	*	*	*	*	535824	*
H	554	250	90.4	+	0	0	250M	3485581	535824
L	547	250	*	*	*	*	*	537775	*
H	547	250	90.4	+	0	0	250M	3485581	537775
H	3139	250	92.0	+	0	0	250M	3485581	826144
L	3652	250	*	*	*	*	*	956702	*
H	3652	250	97.6	+	0	0	250M	767448	956702
L	4323	250	*	*	*	*	*	4406393	*
H	4323	250	97.2	+	0	0	250M	767448	4406393
L	3923	250	*	*	*	*	*	4328364	*
H	3923	250	96.4	+	0	0	250M	767448	4328364
H	2417	250	97.2	+	0	0	250M	767448	9510
L	3900	250	*	*	*	*	*	4323393	*
H	3900	250	96.4	+	0	0	250M	767448	4323393
L	1716	250	*	*	*	*	*	178224	*
H	1716	250	94.0	+	0	0	250M	685832	178224
L	2356	250	*	*	*	*	*	13811	*
H	2356	250	92.4	+	0	0	250M	685832	13811
L	2355	250	*	*	*	*	*	13813	*
H	2355	250	94.0	+	0	0	250M	685832	13813
L	1354	250	*	*	*	*	*	239386	*
H	1354	250	94.0	+	0	0	250M	685832	239386
L	2122	250	*	*	*	*	*	99436	*
H	2122	250	93.6	+	0	0	250M	685832	99436
H	2847	250	96.8	+	0	0	250M	1139920	1134510
H	3171	250	96.8	+	0	0	250M	1139920	1123147
L	4468	250	*	*	*	*	*	4433321	*
H	4468	250	95.2	+	0	0	250M	1139920	4433321
H	1935	250	94.4	+	0	0	250M	1139920	144720
H	3068	250	94.8	+	0	0	61MI188MD	1139920	2675752
H	235	250	98.8	+	0	0	250M	1129599	749696
H	276	250	98.8	+	0	0	250M	1129599	668105
H	1385	250	98.4	+	0	0	250M	1129599	229434
H	2919	250	98.4	+	0	0	250M	1129599	1114718
L	2468	250	*	*	*	*	*	6303	*
H	2468	250	97.6	+	0	0	250M	1129599	6303
H	3524	250	94.8	+	0	0	250M	1105450	1125006
H	3181	250	94.0	+	0	0	250M	1105450	1126182
L	96	250	*	*	*	*	*	971971	*
H	96	250	91.6	+	0	0	233MI16MD	1105450	971971
H	2362	250	97.2	+	0	0	133MI116MD	912997	13469
H	492	250	97.2	+	0	0	133MI116MD	912997	553111
H	672	250	96.4	+	0	0	133MI116MD	912997	499035
H	2361	250	96.4	+	0	0	133MI116MD	912997	13485
H	3084	250	97.6	+	0	0	133MI116MD	912997	650615
L	3503	250	*	*	*	*	*	1126217	*
H	3503	250	98.0	+	0	0	250M	1133367	1126217
H	3394	250	98.0	+	0	0	250M	1133367	685571
H	102	250	98.0	+	0	0	250M	1133367	961922
H	440	250	97.6	+	0	0	250M	1133367	564081
H	3987	250	97.2	+	0	0	250M	1133367	4342039
L	3700	250	*	*	*	*	*	4154525	*
H	3700	250	99.2	+	0	0	250M	1137136	4154525
L	2573	250	*	*	*	*	*	1137869	*
H	2573	250	98.8	+	0	0	250M	1137136	1137869
L	1820	250	*	*	*	*	*	164443	*
H	1820	250	98.8	+	0	0	250M	1137136	164443
L	4676	250	*	*	*	*	*	4474582	*
H	4676	250	92.8	+	0	0	250M	1137136	4474582
L	3162	250	*	*	*	*	*	2922812	*
H	3162	250	91.6	+	0	0	250M	1137136	2922812
H	3679	250	93.6	+	0	0	250M	3866890	1116679
L	3843	250	*	*	*	*	*	4309033	*
H	3843	250	93.6	+	0	0	250M	3866890	4309033
H	505	250	93.6	+	0	0	250M	3866890	549232
L	3757	250	*	*	*	*	*	4270977	*
H	3757	250	94.8	+	0	0	250M	3866890	4270977
L	2154	250	*	*	*	*	*	86606	*
H	2154	250	92.4	+	0	0	108MI113MI27M2D	3866890	86606
L	3590	250	*	*	*	*	*	3908638	*
H	3590	250	96.0	+	0	0	41MI75MI9MD52MD27MD15MD18MD8M3I	3908648	3908638
H	1429	250	96.4	+	0	0	128MD47MD29MD34MD8M4I	3908648	210269
H	1424	250	96.4	+	0	0	128MD47MD29MD34MD8M4I	3908648	211593
H	2025	250	96.4	+	0	0	128MD47MD29MD34MD8M4I	3908648	119010
H	2830	250	96.4	+	0	0	128MD47MD29MD34MD8M4I	3908648	2119418
L	499	250	*	*	*	*	*	550415	*
H	499	250	97.6	+	0	0	250M	1117631	550415
H	2255	250	95.2	+	0	0	250M	1117631	45962
L	2312	250	*	*	*	*	*	19369	*
H	2312	250	95.2	+	0	0	250M	1117631	19369
H	2314	250	95.2	+	0	0	250M	1117631	17513
L	2384	250	*	*	*	*	*	12106	*
H	2384	250	95.6	+	0	0	250M	1117631	12106
L	831	250	*	*	*	*	*	352468	*
H	831	250	100.0	+	0	0	250M	1126009	352468
L	2213	250	*	*	*	*	*	64384	*
H	2213	250	97.6	+	0	0	243MI6MD	1126009	64384
L	4413	250	*	*	*	*	*	4423978	*
H	4413	250	97.2	+	0	0	250M	1126009	4423978
L	4163	250	*	*	*	*	*	4373641	*
H	4163	250	94.0	+	0	0	39M2D7MD8MD184M4I8M	1126009	4373641
L	3913	250	*	*	*	*	*	4326573	*
H	3913	250	96.4	+	0	0	250M	1126009	4326573
N	*	250	*	*	*	*	*	3953781	*
H	4242	250	94.8	+	0	0	250M	4028751	4388908
H	4700	250	92.0	+	0	0	250M	4028751	4477989
H	1092	250	97.6	+	0	0	250M	1133391	290842
L	3325	250	*	*	*	*	*	1131597	*
H	3325	250	90.0	+	0	0	250M	1133391	1131597
L	240	250	*	*	*	*	*	742264	*
H	240	250	93.2	+	0	0	250M	1133391	742264
L	2463	250	*	*	*	*	*	6368	*
H	2463	250	90.8	+	0	0	250M	1133391	6368
H	3420	250	92.4	+	0	0	250M	1133391	3509168
H	3691	250	97.2	+	0	0	250M	660708	1146685
L	1933	250	*	*	*	*	*	145526	*
H	1933	250	96.8	+	0	0	250M	660708	145526
L	3347	250	*	*	*	*	*	3363021	*
H	3347	250	97.2	+	0	0	250M	660708	3363021
H	4513	250	96.0	+	0	0	250M	660708	4443632
H	1972	250	94.8	+	0	0	250M	660708	138930
H	2341	250	99.2	+	0	0	250M	4098279	14500
H	3102	250	98.0	+	0	0	250M	4098279	1130616
H	3029	250	98.0	+	0	0	250M	4098279	810000
H	4100	250	96.4	+	0	0	250M	4098279	4364892
H	2120	250	98.0	+	0	0	250M	4098279	99951
L	1187	250	*	*	*	*	*	269774	*
H	1187	250	97.2	+	0	0	25MI224MD	708264	269774
L	1195	250	*	*	*	*	*	268361	*
H	1195	250	97.2	+	0	0	103MI146MD	708264	268361
L	2784	250	*	*	*	*	*	901633	*
H	2784	250	97.2	+	0	0	250M	708264	901633
H	3774	250	96.8	+	0	0	250M	708264	4295725
H	2930	250	96.8	+	0	0	250M	708264	648540
L	4353	250	*	*	*	*	*	4411367	*
H	4353	250	92.4	+	0	0	250M	4165504	4411367
L	2683	250	*	*	*	*	*	1133306	*
H	2683	250	91.6	+	0	0	250M	4165504	1133306
H	3347	250	92.4	+	0	0	250M	4165504	3363021
L	1825	250	*	*	*	*	*	163538	*
H	1825	250	91.2	+	0	0	250M	4165504	163538
L	1274	250	*	*	*	*	*	256685	*
H	1274	250	91.6	+	0	0	250M	4165504	256685
L	1516	250	*	*	*	*	*	193970	*
H	1516	250	94.0	+	0	0	113MD136MI	4165717	193970
L	4378	250	*	*	*	*	*	4416713	*
H	4378	250	92.8	+	0	0	113MD136MI	4165717	4416713
L	4488	250	*	*	*	*	*	4438027	*
H	4488	250	92.0	+	0	0	113MD136MI	4165717	4438027
L	1304	250	*	*	*	*	*	249383	*
H	1304	250	93.6	+	0	0	113MD136MI	4165717	249383
L	1923	250	*	*	*	*	*	147086	*
H	1923	250	92.0	+	0	0	113MD136MI	4165717	147086
H	1372	250	96.8	+	0	0	250M	1142524	235720
H	3942	250	96.8	+	0	0	250M	1142524	4331976
H	2566	250	96.8	+	0	0	250M	1142524	1145943
H	440	250	95.6	+	0	0	250M	1142524	564081
H	4374	250	93.6	+	0	0	250M	1142524	4415616
L	2738	250	*	*	*	*	*	1130328	*
H	2738	250	93.6	+	0	0	250M	4183921	1130328
H	4701	250	93.2	+	0	0	250M	818516	4477999
H	3634	250	93.2	+	0	0	250M	818516	1136972
H	3501	250	92.8	+	0	0	250M	818516	817333
H	2188	250	93.6	+	0	0	250M	818516	73000
H	610	250	93.6	+	0	0	250M	818516	523589
L	22	250	*	*	*	*	*	1092725	*
H	22	250	99.2	+	0	0	92MD157MI	4297838	1092725
H	4354	250	98.4	+	0	0	250M	4297838	4412887
L	4623	250	*	*	*	*	*	4466006	*
H	4623	250	98.4	+	0	0	250M	4297838	4466006
H	3823	250	98.4	+	0	0	250M	4297838	4306178
H	4175	250	98.4	+	0	0	250M	4297838	4376255
H	393	250	98.8	+	0	0	250M	4305519	573179
H	2315	250	98.8	+	0	0	250M	4305519	17434
L	1362	250	*	*	*	*	*	237745	*
H	1362	250	98.8	+	0	0	250M	4305519	237745
H	2822	250	98.8	+	0	0	250M	4305519	2106896
H	3428	250	98.4	+	0	0	250M	4305519	1115975
H	2718	250	98.8	+	0	0	I249MD	4311177	1891556
H	3949	250	98.8	+	0	0	I249MD	4311177	4333556
H	320	250	98.8	+	0	0	I249MD	4311177	591907
H	1093	250	98.8	+	0	0	I249MD	4311177	290799
L	3543	250	*	*	*	*	*	3773438	*
H	3543	250	98.8	+	0	0	I249MD	4311177	3773438
H	610	250	92.8	+	0	0	250M	4315688	523589
H	2188	250	92.8	+	0	0	250M	4315688	73000
H	4701	250	92.4	+	0	0	250M	4315688	4477999
H	3634	250	92.4	+	0	0	250M	4315688	1136972
H	2874	250	90.8	+	0	0	250M	4315688	2234838
H	3883	250	100.0	+	0	0	250M	4318352	4320462
H	3914	250	99.6	+	0	0	250M	4318352	4326635
L	682	250	*	*	*	*	*	470724	*
H	682	250	98.0	+	0	0	250M	4318352	470724
L	4502	250	*	*	*	*	*	4440404	*
H	4502	250	98.4	+	0	0	250M	4318352	4440404
L	4107	250	*	*	*	*	*	4365567	*
H	4107	250	98.8	+	0	0	250M	4318352	4365567
L	2421	250	*	*	*	*	*	9252	*
H	2421	250	97.6	+	0	0	106M4I10MD16MD114M2D	4328035	9252
L	2422	250	*	*	*	*	*	9191	*
H	2422	250	96.8	+	0	0	106M4I10MD16MD114M2D	4328035	9191
H	393	250	93.6	+	0	0	105M3I24MD118M2D	4328035	573179
H	2315	250	93.6	+	0	0	105M3I24MD118M2D	4328035	17434
H	2822	250	95.6	+	0	0	105M4I11MD12MD118M2D	4328035	2106896
H	2406	250	99.2	+	0	0	250M	4328299	10298
H	1926	250	98.8	+	0	0	250M	4328299	146743
H	1842	250	97.6	+	0	0	250M	4328299	160873
H	3679	250	96.4	+	0	0	250M	4328299	1116679
H	505	250	95.2	+	0	0	250M	4328299	549232
N	*	250	*	*	*	*	*	4331760	*
H	3524	250	95.6	+	0	0	250M	4339173	1125006
