D	10515	3	*	*	*	*	98.2	1128355	*
D	10524	2	*	*	*	*	97.6	1124398	*
D	10562	2	*	*	*	*	99.6	1129523	*
D	10564	2	*	*	*	*	97.6	626618	*
D	10567	2	*	*	*	*	100.0	1140071	*
D	10629	2	*	*	*	*	99.6	1129006	*
D	10660	2	*	*	*	*	96.0	799884	*
D	10683	2	*	*	*	*	98.0	1138729	*
D	10693	3	*	*	*	*	96.2	3172850	*
D	10743	2	*	*	*	*	98.4	739167	*
D	10744	2	*	*	*	*	97.6	1139148	*
D	10747	3	*	*	*	*	100.0	841400	*
D	10749	3	*	*	*	*	100.0	1129601	*
D	10861	3	*	*	*	*	100.0	1130680	*
D	10881	2	*	*	*	*	97.2	1141031	*
D	10889	2	*	*	*	*	99.2	3312771	*
D	10911	3	*	*	*	*	95.6	3333609	*
D	10918	2	*	*	*	*	99.6	3338135	*
D	10927	2	*	*	*	*	99.6	1131683	*
D	10946	2	*	*	*	*	100.0	746265	*
D	10955	2	*	*	*	*	100.0	761592	*
D	11077	2	*	*	*	*	96.8	1127746	*
D	11092	2	*	*	*	*	98.4	685571	*
D	11151	2	*	*	*	*	96.4	3509164	*
D	11181	2	*	*	*	*	97.6	1115975	*
D	11222	2	*	*	*	*	97.2	644275	*
D	11246	3	*	*	*	*	99.0	726307	*
D	11420	2	*	*	*	*	100.0	1148060	*
D	11465	2	*	*	*	*	99.2	1127632	*
D	11496	3	*	*	*	*	95.6	3756908	*
D	11514	2	*	*	*	*	100.0	1142562	*
D	11595	3	*	*	*	*	99.4	3840972	*
D	11605	5	*	*	*	*	100.0	3848889	*
D	11616	2	*	*	*	*	100.0	1111703	*
D	11695	2	*	*	*	*	91.2	3924583	*
D	11745	2	*	*	*	*	96.4	756332	*
D	11757	2	*	*	*	*	96.4	657047	*
D	11760	2	*	*	*	*	98.0	801847	*
D	11835	2	*	*	*	*	96.4	1130623	*
D	11851	2	*	*	*	*	99.2	4041567	*
D	11852	2	*	*	*	*	95.2	4041568	*
D	11874	2	*	*	*	*	99.2	1141922	*
D	11890	2	*	*	*	*	99.2	723538	*
D	11901	2	*	*	*	*	91.2	836917	*
D	11962	2	*	*	*	*	99.2	1131221	*
D	11977	2	*	*	*	*	98.0	1146685	*
D	12001	2	*	*	*	*	99.2	4154525	*
D	12016	2	*	*	*	*	99.2	4165717	*
D	12020	2	*	*	*	*	99.2	1134116	*
D	12025	2	*	*	*	*	99.6	4172691	*
D	12029	2	*	*	*	*	96.8	1142524	*
D	12104	2	*	*	*	*	99.6	1121058	*
D	12105	2	*	*	*	*	100.0	1141542	*
D	12144	3	*	*	*	*	98.2	1145893	*
D	12148	2	*	*	*	*	89.6	4263945	*
D	12153	2	*	*	*	*	94.8	4270977	*
D	12257	2	*	*	*	*	98.8	4298637	*
D	12264	2	*	*	*	*	97.2	4298885	*
D	12347	2	*	*	*	*	100.0	4303511	*
D	12387	2	*	*	*	*	98.8	4305519	*
D	12453	2	*	*	*	*	99.6	4308296	*
D	12564	2	*	*	*	*	98.8	4314497	*
D	12589	2	*	*	*	*	100.0	4316241	*
D	12617	2	*	*	*	*	96.8	4317767	*
D	12621	2	*	*	*	*	100.0	4317943	*
D	12631	2	*	*	*	*	95.6	4318663	*
D	12713	2	*	*	*	*	99.2	4322574	*
D	12787	2	*	*	*	*	96.4	4326530	*
D	12803	3	*	*	*	*	97.8	4327415	*
D	12815	2	*	*	*	*	94.0	4328298	*
D	12832	2	*	*	*	*	100.0	4329034	*
D	12906	2	*	*	*	*	100.0	4334116	*
D	12962	2	*	*	*	*	95.6	4337248	*
D	12963	2	*	*	*	*	99.2	4337455	*
D	12964	2	*	*	*	*	99.2	4337459	*
D	12990	2	*	*	*	*	94.8	4339348	*
D	13017	2	*	*	*	*	100.0	4341595	*
D	13026	3	*	*	*	*	100.0	4341984	*
D	13055	2	*	*	*	*	100.0	4343575	*
D	13073	2	*	*	*	*	99.2	4345055	*
D	13116	3	*	*	*	*	97.0	4347830	*
D	13181	2	*	*	*	*	97.2	4350882	*
D	13188	2	*	*	*	*	87.6	4351400	*
D	13202	4	*	*	*	*	95.1	4352206	*
D	13203	2	*	*	*	*	81.6	4352219	*
D	13255	2	*	*	*	*	94.0	4355718	*
D	13273	2	*	*	*	*	95.2	4356822	*
D	13303	4	*	*	*	*	98.4	4358054	*
D	13328	2	*	*	*	*	98.8	4359731	*
D	13382	3	*	*	*	*	93.6	4362465	*
D	13409	2	*	*	*	*	99.2	4364892	*
D	13444	3	*	*	*	*	99.4	4366299	*
D	13472	2	*	*	*	*	99.6	4368044	*
D	13482	2	*	*	*	*	98.8	4368848	*
D	13484	3	*	*	*	*	100.0	4368901	*
D	13495	2	*	*	*	*	99.2	4369464	*
D	13526	2	*	*	*	*	95.2	4371644	*
D	13538	2	*	*	*	*	99.6	4372223	*
D	13542	2	*	*	*	*	92.4	4372408	*
D	13555	2	*	*	*	*	98.0	4373638	*
D	13591	2	*	*	*	*	92.8	4375651	*
D	13639	2	*	*	*	*	97.2	4378213	*
D	13640	2	*	*	*	*	99.6	4378327	*
D	13661	2	*	*	*	*	94.8	4379450	*
D	13666	2	*	*	*	*	99.6	4379731	*
D	13667	2	*	*	*	*	96.4	4379760	*
D	13711	2	*	*	*	*	99.2	4382531	*
D	13713	2	*	*	*	*	97.2	4382697	*
D	13772	2	*	*	*	*	99.2	4386127	*
D	13773	2	*	*	*	*	99.6	4386156	*
D	13809	2	*	*	*	*	100.0	4388300	*
D	13810	2	*	*	*	*	99.6	4388302	*
D	13821	2	*	*	*	*	94.8	4388908	*
D	13826	2	*	*	*	*	99.6	4389142	*
D	13842	3	*	*	*	*	99.8	4390322	*
D	13909	2	*	*	*	*	98.8	4394897	*
D	13911	2	*	*	*	*	95.2	4394966	*
D	13946	2	*	*	*	*	95.6	4397084	*
D	13973	2	*	*	*	*	98.8	4399485	*
D	14004	2	*	*	*	*	99.2	4401421	*
D	14021	2	*	*	*	*	88.0	4403009	*
D	14067	2	*	*	*	*	94.4	4406396	*
D	14074	2	*	*	*	*	97.6	4406734	*
D	14132	2	*	*	*	*	96.4	4410244	*
D	14150	2	*	*	*	*	99.6	4411103	*
D	14269	2	*	*	*	*	98.4	4418150	*
D	14279	2	*	*	*	*	99.2	4418842	*
D	14297	2	*	*	*	*	84.4	4420377	*
D	14317	3	*	*	*	*	100.0	4422114	*
D	14332	3	*	*	*	*	100.0	4423231	*
D	14343	3	*	*	*	*	91.4	4423885	*
D	14357	2	*	*	*	*	98.4	4424642	*
D	14361	2	*	*	*	*	100.0	4424655	*
D	14381	2	*	*	*	*	99.6	4426296	*
D	14398	3	*	*	*	*	96.4	4427432	*
D	14399	3	*	*	*	*	91.6	4427433	*
D	14402	2	*	*	*	*	99.2	4427543	*
D	14461	2	*	*	*	*	99.6	4431167	*
D	14467	2	*	*	*	*	100.0	4431461	*
D	14469	2	*	*	*	*	99.6	4431590	*
D	14487	3	*	*	*	*	98.4	4432439	*
D	14510	2	*	*	*	*	98.4	4434156	*
D	14529	2	*	*	*	*	98.0	4435425	*
D	14593	2	*	*	*	*	98.0	4439243	*
D	14641	2	*	*	*	*	95.2	4442407	*
D	14642	2	*	*	*	*	96.8	4442440	*
D	14650	2	*	*	*	*	93.2	4443034	*
D	14674	2	*	*	*	*	94.0	4444503	*
D	14740	2	*	*	*	*	98.4	4448288	*
D	14777	2	*	*	*	*	96.0	4450487	*
D	14826	2	*	*	*	*	99.6	4453641	*
D	14848	2	*	*	*	*	98.0	4454715	*
D	14868	2	*	*	*	*	97.2	4456166	*
D	14903	2	*	*	*	*	99.2	4458676	*
D	14998	2	*	*	*	*	95.2	4464025	*
D	15025	2	*	*	*	*	93.6	4465498	*
D	15036	3	*	*	*	*	99.0	4466132	*
D	15119	4	*	*	*	*	99.3	4470015	*
D	15142	2	*	*	*	*	98.4	4471762	*
D	15146	3	*	*	*	*	98.2	4472012	*
D	15203	2	*	*	*	*	100.0	4474516	*
D	15204	2	*	*	*	*	98.0	4474582	*
D	15215	2	*	*	*	*	99.2	4475146	*
D	15234	2	*	*	*	*	100.0	4476047	*
D	15267	2	*	*	*	*	94.0	4477989	*
D	15287	2	*	*	*	*	99.6	4479549	*
D	15299	2	*	*	*	*	100.0	4480304	*
D	15326	2	*	*	*	*	99.6	4482071	*
D	15336	2	*	*	*	*	97.2	4482366	*
D	15355	2	*	*	*	*	99.2	4482992	*
D	15380	2	*	*	*	*	100.0	978530	*
D	15391	2	*	*	*	*	94.0	714724	*
D	15392	2	*	*	*	*	99.2	686537	*
D	15393	2	*	*	*	*	94.4	679966	*
D	15396	2	*	*	*	*	97.6	649969	*
D	15414	2	*	*	*	*	98.0	545758	*
D	15440	2	*	*	*	*	92.4	241978	*
D	15441	2	*	*	*	*	96.8	240469	*
D	15448	2	*	*	*	*	93.6	202851	*
D	15494	2	*	*	*	*	92.8	106491	*
D	15499	2	*	*	*	*	96.8	103455	*
D	15502	2	*	*	*	*	95.6	101553	*
D	15507	2	*	*	*	*	93.2	83240	*
D	15545	2	*	*	*	*	95.6	657	*
D	15551	2	*	*	*	*	98.0	620097	*
D	15553	2	*	*	*	*	95.6	1128360	*
D	15554	2	*	*	*	*	100.0	1879068	*
D	15556	2	*	*	*	*	100.0	1130698	*
D	15582	2	*	*	*	*	95.2	2752954	*
D	15586	2	*	*	*	*	93.2	682918	*
D	15604	2	*	*	*	*	95.2	4176865	*
D	15608	2	*	*	*	*	97.6	4308348	*
D	15616	2	*	*	*	*	99.2	4344999	*
D	15622	2	*	*	*	*	93.2	4362616	*
D	15631	3	*	*	*	*	96.4	4403211	*
D	15633	2	*	*	*	*	88.4	4404369	*
D	15639	2	*	*	*	*	99.2	4418043	*
D	15641	3	*	*	*	*	93.2	4437047	*
D	15642	2	*	*	*	*	96.4	4444847	*
D	15646	2	*	*	*	*	94.4	4463497	*
D	15647	3	*	*	*	*	93.6	4463937	*
