H	1195	250	93.2	+	0	0	250M	1142215	205122
H	2791	250	93.6	+	0	0	250M	1142215	1129599
H	1531	250	98.8	+	0	0	250M	2027409	154130
H	2561	250	98.0	+	0	0	250M	2027409	1123147
H	2146	250	98.4	+	0	0	250M	2027409	1124748
L	365	250	*	*	*	*	*	568416	*
H	365	250	97.2	+	0	0	250M	2027409	568416
H	1074	250	98.4	+	0	0	250M	2027409	250136
L	2436	250	*	*	*	*	*	2542324	*
H	2436	250	99.6	+	0	0	250M	2035238	2542324
L	2160	250	*	*	*	*	*	1803005	*
H	2160	250	96.8	+	0	0	186MI63MD	2035238	1803005
L	2161	250	*	*	*	*	*	1803014	*
H	2161	250	95.2	+	0	0	186MI63MD	2035238	1803014
L	2385	250	*	*	*	*	*	2397581	*
H	2385	250	93.6	+	0	0	206M2I42M2D	2035238	2397581
L	3709	250	*	*	*	*	*	4459820	*
H	3709	250	92.4	+	0	0	146M2I102M2D	2035238	4459820
L	2130	250	*	*	*	*	*	1143460	*
H	2130	250	94.8	+	0	0	250M	1133602	1143460
L	3725	250	*	*	*	*	*	4465093	*
H	3725	250	96.0	+	0	0	250M	1133602	4465093
L	3610	250	*	*	*	*	*	4435279	*
H	3610	250	94.4	+	0	0	250M	1133602	4435279
L	1561	250	*	*	*	*	*	145419	*
H	1561	250	91.2	+	0	0	250M	1133602	145419
L	2362	250	*	*	*	*	*	2344267	*
H	2362	250	98.8	+	0	0	250M	2063500	2344267
H	3673	250	98.4	+	0	0	250M	2063500	4453316
H	2258	250	98.4	+	0	0	250M	2063500	2057787
H	2793	250	98.4	+	0	0	250M	2063500	3606810
L	2097	250	*	*	*	*	*	1646255	*
H	2097	250	98.0	+	0	0	250M	2063500	1646255
H	2130	250	96.8	+	0	0	250M	834006	1143460
H	3610	250	96.4	+	0	0	250M	834006	4435279
H	1561	250	93.6	+	0	0	250M	834006	145419
H	3725	250	94.4	+	0	0	250M	834006	4465093
L	3468	250	*	*	*	*	*	4398600	*
H	3468	250	90.8	+	0	0	250M	834006	4398600
H	242	250	99.2	+	0	0	250M	2072645	667570
H	1957	250	98.4	+	0	0	250M	2072645	10180
H	328	250	97.6	+	0	0	250M	2072645	578401
H	453	250	97.2	+	0	0	250M	2072645	544824
H	1759	250	96.8	+	0	0	250M	2072645	77675
N	*	250	*	*	*	*	*	2107103	*
N	*	250	*	*	*	*	*	721930	*
L	3254	250	*	*	*	*	*	4350881	*
H	3254	250	100.0	+	0	0	250M	1143678	4350881
L	3648	250	*	*	*	*	*	4446956	*
H	3648	250	99.6	+	0	0	250M	1143678	4446956
H	217	250	99.2	+	0	0	250M	1143678	732609
L	3218	250	*	*	*	*	*	4340498	*
H	3218	250	97.6	+	0	0	250M	1143678	4340498
L	431	250	*	*	*	*	*	552849	*
H	431	250	97.6	+	0	0	250M	1143678	552849
H	213	250	96.0	+	0	0	250M	2228266	742264
H	690	250	94.0	+	0	0	250M	2228266	367189
H	462	250	92.4	+	0	0	250M	2228266	541884
H	2931	250	93.2	+	0	0	250M	2228266	1133391
H	963	250	92.4	+	0	0	250M	2228266	290842
N	*	250	*	*	*	*	*	2317382	*
H	2160	250	96.4	+	0	0	250M	2318918	1803005
H	2161	250	96.0	+	0	0	250M	2318918	1803014
H	2436	250	93.2	+	0	0	186MD63MI	2318918	2542324
L	3479	250	*	*	*	*	*	4401868	*
H	3479	250	90.4	+	0	0	189MD60MI	2318918	4401868
H	2385	250	90.4	+	0	0	183MD23M2I42MD	2318918	2397581
L	3558	250	*	*	*	*	*	4419561	*
H	3558	250	96.8	+	0	0	250M	637350	4419561
L	397	250	*	*	*	*	*	560027	*
H	397	250	96.0	+	0	0	250M	637350	560027
H	3308	250	96.0	+	0	0	250M	637350	4365006
H	2886	250	95.6	+	0	0	250M	637350	1137224
L	2927	250	*	*	*	*	*	4053067	*
H	2927	250	96.0	+	0	0	250M	637350	4053067
N	*	250	*	*	*	*	*	2372909	*
L	2386	250	*	*	*	*	*	2397589	*
H	2386	250	95.6	+	0	0	250M	2397567	2397589
L	2398	250	*	*	*	*	*	2426773	*
H	2398	250	94.4	+	0	0	208M4I38M4D	2397567	2426773
L	3675	250	*	*	*	*	*	4453318	*
H	3675	250	93.6	+	0	0	250M	2397567	4453318
L	2397	250	*	*	*	*	*	2426771	*
H	2397	250	92.4	+	0	0	104MI145MD	2397567	2426771
H	2553	250	94.8	+	0	0	250M	2397567	2927689
H	2398	250	98.0	+	0	0	208M4I38M4D	2426772	2426773
H	2386	250	93.6	+	0	0	250M	2426772	2397589
H	2258	250	93.6	+	0	0	250M	2426772	2057787
L	3674	250	*	*	*	*	*	4453317	*
H	3674	250	92.8	+	0	0	250M	2426772	4453317
H	3673	250	93.6	+	0	0	250M	2426772	4453316
H	3156	250	92.0	+	0	0	250M	2499164	4324649
H	2667	250	91.6	+	0	0	250M	2499164	3261476
H	185	250	90.0	+	0	0	250M	2499164	806916
H	2020	250	90.0	+	0	0	250M	2499164	4470
H	184	250	90.0	+	0	0	250M	2499164	808546
H	1097	250	95.6	+	0	0	250M	2500552	244196
L	3542	250	*	*	*	*	*	4414810	*
H	3542	250	96.4	+	0	0	250M	2500552	4414810
L	1193	250	*	*	*	*	*	205772	*
H	1193	250	96.8	+	0	0	250M	2500552	205772
H	2958	250	97.2	+	0	0	250M	2500552	1129931
L	3011	250	*	*	*	*	*	808021	*
H	3011	250	96.0	+	0	0	250M	2500552	808021
N	*	250	*	*	*	*	*	743801	*
L	1564	250	*	*	*	*	*	144207	*
H	1564	250	97.2	+	0	0	250M	646051	144207
L	1058	250	*	*	*	*	*	255657	*
H	1058	250	96.8	+	0	0	250M	646051	255657
L	2419	250	*	*	*	*	*	2491374	*
H	2419	250	96.0	+	0	0	45MD11MD192M2I	646051	2491374
L	1665	250	*	*	*	*	*	108433	*
H	1665	250	95.6	+	0	0	250M	646051	108433
L	1575	250	*	*	*	*	*	141553	*
H	1575	250	95.6	+	0	0	250M	646051	141553
H	2994	250	96.0	+	0	0	250M	2530340	1141542
H	3207	250	96.0	+	0	0	250M	2530340	4337455
H	2300	250	93.2	+	0	0	250M	2530340	2160270
H	2561	250	92.4	+	0	0	250M	2530340	1123147
H	2963	250	94.4	+	0	0	250M	2530340	1146685
N	*	250	*	*	*	*	*	972165	*
L	3689	250	*	*	*	*	*	4456166	*
H	3689	250	94.8	+	0	0	250M	2551318	4456166
L	2054	250	*	*	*	*	*	1174	*
H	2054	250	93.6	+	0	0	250M	2551318	1174
N	*	250	*	*	*	*	*	1141500	*
H	3709	250	98.0	+	0	0	235MD14MI	2572567	4459820
H	2436	250	92.4	+	0	0	146M2D88MD13M3I	2572567	2542324
H	2160	250	92.0	+	0	0	146M2D40MI48MD13M2I	2572567	1803005
H	2161	250	90.8	+	0	0	146M2D40MI48MD13M2I	2572567	1803014
L	2082	250	*	*	*	*	*	1127851	*
H	2082	250	90.4	+	0	0	250M	2609596	1127851
L	3535	250	*	*	*	*	*	4414306	*
H	3535	250	90.8	+	0	0	250M	2609596	4414306
L	3290	250	*	*	*	*	*	4360164	*
H	3290	250	90.4	+	0	0	250M	2609596	4360164
L	3724	250	*	*	*	*	*	4465046	*
H	3724	250	90.0	+	0	0	250M	2609596	4465046
L	1699	250	*	*	*	*	*	102653	*
H	1699	250	90.4	+	0	0	250M	2609596	102653
L	294	250	*	*	*	*	*	587616	*
H	294	250	97.2	+	0	0	250M	1142268	587616
L	2172	250	*	*	*	*	*	1821516	*
H	2172	250	97.2	+	0	0	250M	1142268	1821516
L	2580	250	*	*	*	*	*	1072784	*
H	2580	250	96.8	+	0	0	250M	1142268	1072784
L	978	250	*	*	*	*	*	286579	*
H	978	250	96.4	+	0	0	250M	1142268	286579
L	2716	250	*	*	*	*	*	806092	*
H	2716	250	96.4	+	0	0	250M	1142268	806092
L	179	250	*	*	*	*	*	814161	*
H	179	250	90.8	+	0	0	250M	1112584	814161
L	1820	250	*	*	*	*	*	47887	*
H	1820	250	90.4	+	0	0	250M	1112584	47887
H	1562	250	98.0	+	0	0	61MD188MI	2675752	144720
L	1180	250	*	*	*	*	*	212299	*
H	1180	250	96.4	+	0	0	62MD187MI	2675752	212299
L	2621	250	*	*	*	*	*	933356	*
H	2621	250	93.6	+	0	0	61MD188MI	2675752	933356
H	3462	250	93.2	+	0	0	62MD187MI	2675752	4396481
L	2636	250	*	*	*	*	*	1129841	*
H	2636	250	94.0	+	0	0	61MD188MI	2675752	1129841
H	2553	250	99.6	+	0	0	250M	2682867	2927689
L	2195	250	*	*	*	*	*	1892252	*
H	2195	250	99.6	+	0	0	250M	2682867	1892252
H	2838	250	99.2	+	0	0	250M	2682867	3746871
H	2793	250	99.2	+	0	0	250M	2682867	3606810
H	3673	250	99.2	+	0	0	250M	2682867	4453316
N	*	250	*	*	*	*	*	2694703	*
L	2222	250	*	*	*	*	*	1122588	*
H	2222	250	97.6	+	0	0	250M	711733	1122588
L	1275	250	*	*	*	*	*	191359	*
H	1275	250	97.6	+	0	0	123MI126MD	711733	191359
L	1769	250	*	*	*	*	*	72155	*
H	1769	250	95.6	+	0	0	250M	711733	72155
L	181	250	*	*	*	*	*	811272	*
H	181	250	96.0	+	0	0	250M	711733	811272
L	1022	250	*	*	*	*	*	267323	*
H	1022	250	95.2	+	0	0	42MI207MD	711733	267323
H	2278	250	95.6	+	0	0	33M2D215M2I	2707395	2106896
L	1966	250	*	*	*	*	*	9191	*
H	1966	250	92.8	+	0	0	33M2D215M2I	2707395	9191
L	406	250	*	*	*	*	*	557957	*
H	406	250	94.0	+	0	0	33M2D215M2I	2707395	557957
L	2735	250	*	*	*	*	*	1135372	*
H	2735	250	95.2	+	0	0	33M2D215M2I	2707395	1135372
L	3072	250	*	*	*	*	*	4305519	*
H	3072	250	94.4	+	0	0	33M2D215M2I	2707395	4305519
N	*	250	*	*	*	*	*	1121558	*
H	3297	250	95.6	+	0	0	134MD115MI	728860	4361351
H	2399	250	93.6	+	0	0	134MD115MI	728860	812850
H	256	250	96.0	+	0	0	134MD115MI	728860	649178
H	2811	250	93.2	+	0	0	134MD115MI	728860	1127215
H	2144	250	93.2	+	0	0	134MD115MI	728860	646494
L	1409	250	*	*	*	*	*	177520	*
H	1409	250	92.8	+	0	0	250M	851782	177520
L	3440	250	*	*	*	*	*	4392188	*
H	3440	250	92.4	+	0	0	250M	851782	4392188
H	2717	250	92.4	+	0	0	250M	851782	3387754
H	2091	250	92.4	+	0	0	250M	851782	1624481
L	3390	250	*	*	*	*	*	4380191	*
H	3390	250	92.0	+	0	0	250M	851782	4380191
H	3468	250	94.0	+	0	0	250M	1138276	4398600
L	2086	250	*	*	*	*	*	948029	*
H	2086	250	93.2	+	0	0	250M	1138276	948029
L	1552	250	*	*	*	*	*	147086	*
H	1552	250	91.2	+	0	0	250M	1138276	147086
L	2270	250	*	*	*	*	*	2092284	*
H	2270	250	92.8	+	0	0	250M	1138276	2092284
L	2233	250	*	*	*	*	*	1126194	*
H	2233	250	94.0	+	0	0	250M	1138276	1126194
L	2078	250	*	*	*	*	*	1585210	*
H	2078	250	99.2	+	0	0	250M	2806523	1585210
L	884	250	*	*	*	*	*	312446	*
H	884	250	94.0	+	0	0	250M	2806523	312446
H	2233	250	94.0	+	0	0	250M	2806523	1126194
H	397	250	93.6	+	0	0	250M	2806523	560027
L	440	250	*	*	*	*	*	549640	*
H	440	250	93.6	+	0	0	250M	2806523	549640
L	1832	250	*	*	*	*	*	41059	*
H	1832	250	94.4	+	0	0	250M	1140484	41059
L	1948	250	*	*	*	*	*	10672	*
H	1948	250	94.0	+	0	0	110MD10MI129M	1140484	10672
L	2358	250	*	*	*	*	*	1143602	*
H	2358	250	95.2	+	0	0	250M	1140484	1143602
L	976	250	*	*	*	*	*	287305	*
H	976	250	93.2	+	0	0	250M	1140484	287305
L	1	250	*	*	*	*	*	1111682	*
H	1	250	92.8	+	0	0	250M	1140484	1111682
L	3089	250	*	*	*	*	*	4308518	*
H	3089	250	92.0	+	0	0	250M	761476	4308518
L	3057	250	*	*	*	*	*	4302603	*
H	3057	250	92.0	+	0	0	250M	761476	4302603
L	3232	250	*	*	*	*	*	4345793	*
H	3232	250	90.0	+	0	0	250M	761476	4345793
H	2575	250	96.4	+	0	0	250M	1127719	1134675
L	1840	250	*	*	*	*	*	39706	*
H	1840	250	90.4	+	0	0	250M	1127719	39706
H	1480	250	90.8	+	0	0	250M	1127719	164443
L	3765	250	*	*	*	*	*	4474582	*
H	3765	250	92.0	+	0	0	250M	1127719	4474582
H	2895	250	91.2	+	0	0	250M	1127719	1135136
L	3056	250	*	*	*	*	*	4302223	*
H	3056	250	97.2	+	0	0	250M	1131355	4302223
L	1935	250	*	*	*	*	*	12056	*
H	1935	250	97.6	+	0	0	250M	1131355	12056
L	2058	250	*	*	*	*	*	1125402	*
H	2058	250	96.0	+	0	0	250M	1131355	1125402
L	2183	250	*	*	*	*	*	811912	*
H	2183	250	97.2	+	0	0	206MI43MD	1131355	811912
L	1936	250	*	*	*	*	*	12048	*
H	1936	250	97.6	+	0	0	250M	1131355	12048
H	1636	250	90.4	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	119010
L	2883	250	*	*	*	*	*	3908643	*
H	2883	250	90.8	+	0	0	24MD20MD6MD37MI18M2D63MD48M2D26M7I	3015665	3908643
H	3799	250	90.4	+	0	0	250M	1141610	4480392
L	2176	250	*	*	*	*	*	1124808	*
H	2176	250	90.8	+	0	0	250M	1141610	1124808
L	449	250	*	*	*	*	*	546546	*
H	449	250	90.8	+	0	0	250M	1141610	546546
L	649	250	*	*	*	*	*	423025	*
H	649	250	90.8	+	0	0	250M	1141610	423025
H	2534	250	90.0	+	0	0	250M	1141610	1136256
L	2516	250	*	*	*	*	*	808919	*
H	2516	250	96.8	+	0	0	250M	1138936	808919
L	2202	250	*	*	*	*	*	809102	*
H	2202	250	96.0	+	0	0	250M	1138936	809102
L	2582	250	*	*	*	*	*	1125597	*
H	2582	250	94.0	+	0	0	250M	1138936	1125597
L	2418	250	*	*	*	*	*	675678	*
H	2418	250	91.2	+	0	0	250M	1138936	675678
L	209	250	*	*	*	*	*	750320	*
H	209	250	91.6	+	0	0	250M	1138936	750320
N	*	250	*	*	*	*	*	660055	*
H	2058	250	95.2	+	0	0	250M	1125353	1125402
L	198	250	*	*	*	*	*	788086	*
H	198	250	93.2	+	0	0	250M	1125353	788086
H	1936	250	94.0	+	0	0	250M	1125353	12048
L	2696	250	*	*	*	*	*	758642	*
H	2696	250	93.6	+	0	0	250M	1125353	758642
H	3056	250	93.6	+	0	0	250M	1125353	4302223
H	2195	250	98.0	+	0	0	250M	3254234	1892252
L	2782	250	*	*	*	*	*	3568710	*
H	2782	250	98.4	+	0	0	250M	3254234	3568710
H	2553	250	98.0	+	0	0	250M	3254234	2927689
H	2258	250	97.6	+	0	0	250M	3254234	2057787
L	2657	250	*	*	*	*	*	3225199	*
H	2657	250	97.2	+	0	0	250M	3254234	3225199
L	1061	250	*	*	*	*	*	255143	*
H	1061	250	92.8	+	0	0	250M	846667	255143
L	214	250	*	*	*	*	*	742260	*
H	214	250	90.8	+	0	0	250M	846667	742260
L	2277	250	*	*	*	*	*	816056	*
H	2277	250	90.4	+	0	0	250M	846667	816056
L	2387	250	*	*	*	*	*	1130952	*
H	2387	250	90.4	+	0	0	250M	846667	1130952
L	2475	250	*	*	*	*	*	630172	*
H	2475	250	93.2	+	0	0	250M	846667	630172
H	3498	250	90.4	+	0	0	250M	1141031	4406407
H	462	250	98.0	+	0	0	250M	1131597	541884
H	1478	250	94.8	+	0	0	250M	1131597	164660
H	2931	250	90.0	+	0	0	250M	1131597	1133391
H	2650	250	94.0	+	0	0	250M	1131597	1145607
H	690	250	92.0	+	0	0	250M	1131597	367189
H	3526	250	100.0	+	0	0	250M	3363021	4411367
H	1560	250	98.8	+	0	0	250M	3363021	145526
H	2300	250	98.4	+	0	0	250M	3363021	2160270
L	3291	250	*	*	*	*	*	4360168	*
H	3291	250	98.0	+	0	0	250M	3363021	4360168
H	2963	250	96.4	+	0	0	250M	3363021	1146685
N	*	250	*	*	*	*	*	3383796	*
L	3170	250	*	*	*	*	*	4328084	*
H	3170	250	99.6	+	0	0	250M	637528	4328084
H	2777	250	94.8	+	0	0	250M	637528	1144548
H	2322	250	94.4	+	0	0	250M	637528	1145384
L	2731	250	*	*	*	*	*	1126230	*
H	2731	250	96.8	+	0	0	250M	637528	1126230
H	801	250	95.2	+	0	0	250M	637528	340077
L	2155	250	*	*	*	*	*	891034	*
H	2155	250	98.0	+	0	0	250M	1140356	891034
L	1650	250	*	*	*	*	*	111313	*
H	1650	250	98.4	+	0	0	250M	1140356	111313
L	3584	250	*	*	*	*	*	4428224	*
H	3584	250	98.4	+	0	0	250M	1140356	4428224
L	166	250	*	*	*	*	*	823745	*
H	166	250	96.8	+	0	0	250M	1140356	823745
L	2342	250	*	*	*	*	*	2291414	*
H	2342	250	97.2	+	0	0	250M	1140356	2291414
N	*	250	*	*	*	*	*	1139975	*
H	1588	250	99.2	+	0	0	250M	802792	138930
H	1531	250	97.6	+	0	0	250M	802792	154130
H	2561	250	97.6	+	0	0	250M	802792	1123147
H	365	250	97.6	+	0	0	250M	802792	568416
L	1558	250	*	*	*	*	*	146037	*
H	1558	250	97.6	+	0	0	250M	802792	146037
L	1947	250	*	*	*	*	*	10759	*
H	1947	250	93.2	+	0	0	250M	821517	10759
L	2113	250	*	*	*	*	*	1130618	*
H	2113	250	90.4	+	0	0	250M	821517	1130618
L	2491	250	*	*	*	*	*	1122362	*
H	2491	250	90.8	+	0	0	250M	3509164	1122362
L	3325	250	*	*	*	*	*	4367385	*
H	3325	250	92.8	+	0	0	250M	3509164	4367385
L	1893	250	*	*	*	*	*	15257	*
H	1893	250	90.0	+	0	0	250M	3509164	15257
L	3541	250	*	*	*	*	*	4414785	*
H	3541	250	92.8	+	0	0	250M	3509164	4414785
H	1175	250	91.2	+	0	0	250M	3509164	216497
H	213	250	97.6	+	0	0	250M	3509168	742264
H	963	250	93.2	+	0	0	250M	3509168	290842
H	2650	250	92.0	+	0	0	250M	3509168	1145607
H	2259	250	92.0	+	0	0	250M	3509168	2062820
H	2376	250	92.0	+	0	0	250M	3509168	649143
H	3535	250	91.2	+	0	0	250M	3526876	4414306
L	3342	250	*	*	*	*	*	4370843	*
H	3342	250	91.2	+	0	0	250M	3526876	4370843
L	1568	250	*	*	*	*	*	143101	*
H	1568	250	90.0	+	0	0	250M	3526876	143101
H	2082	250	92.0	+	0	0	250M	3526876	1127851
L	1106	250	*	*	*	*	*	241225	*
H	1106	250	91.2	+	0	0	250M	3526876	241225
L	136	250	*	*	*	*	*	873972	*
H	136	250	93.2	+	0	0	250M	3528451	873972
L	1489	250	*	*	*	*	*	161677	*
H	1489	250	92.8	+	0	0	250M	3528451	161677
L	3195	250	*	*	*	*	*	4333705	*
H	3195	250	92.8	+	0	0	250M	3528451	4333705
L	1176	250	*	*	*	*	*	216324	*
H	1176	250	92.4	+	0	0	250M	3528451	216324
L	2802	250	*	*	*	*	*	3633321	*
H	2802	250	92.8	+	0	0	250M	3528451	3633321
H	466	250	96.8	+	0	0	250M	644275	540202
H	1596	250	96.0	+	0	0	250M	644275	136767
H	2681	250	96.4	+	0	0	250M	644275	679077
H	1864	250	95.6	+	0	0	250M	644275	25151
H	1616	250	94.8	+	0	0	250M	644275	132687
H	2553	250	99.2	+	0	0	250M	3568713	2927689
H	2258	250	98.8	+	0	0	250M	3568713	2057787
H	3673	250	98.8	+	0	0	250M	3568713	4453316
H	2793	250	98.8	+	0	0	250M	3568713	3606810
H	2838	250	98.8	+	0	0	250M	3568713	3746871
N	*	250	*	*	*	*	*	1061071	*
H	1957	250	92.4	+	0	0	250M	3651487	10180
H	242	250	92.4	+	0	0	250M	3651487	667570
H	328	250	90.8	+	0	0	250M	3651487	578401
L	1605	250	*	*	*	*	*	136019	*
H	1605	250	91.6	+	0	0	250M	3651487	136019
H	1607	250	92.0	+	0	0	250M	3651487	135411
H	2534	250	94.8	+	0	0	30MD219MI	3664773	1136256
H	3799	250	94.8	+	0	0	30MD219MI	3664773	4480392
H	997	250	94.4	+	0	0	30MD219MI	3664773	274900
L	1704	250	*	*	*	*	*	101788	*
H	1704	250	92.0	+	0	0	30MD219MI	3664773	101788
L	1228	250	*	*	*	*	*	197265	*
H	1228	250	90.0	+	0	0	30MD219MI	3664773	197265
N	*	250	*	*	*	*	*	3676485	*
L	1798	250	*	*	*	*	*	58613	*
H	1798	250	98.0	+	0	0	250M	1146150	58613
L	2254	250	*	*	*	*	*	2046080	*
H	2254	250	95.6	+	0	0	250M	698296	2046080
L	1668	250	*	*	*	*	*	107506	*
H	1668	250	93.2	+	0	0	250M	698296	107506
L	1715	250	*	*	*	*	*	99430	*
H	1715	250	90.8	+	0	0	250M	698296	99430
H	51	250	92.0	+	0	0	250M	698296	1021078
H	187	250	91.6	+	0	0	250M	698296	804867
H	2020	250	92.4	+	0	0	250M	793101	4470
H	2667	250	91.6	+	0	0	250M	793101	3261476
H	3156	250	92.0	+	0	0	250M	793101	4324649
H	184	250	90.0	+	0	0	250M	793101	808546
H	2553	250	99.6	+	0	0	250M	3746876	2927689
H	2195	250	99.6	+	0	0	250M	3746876	1892252
H	2838	250	99.2	+	0	0	250M	3746876	3746871
H	2793	250	99.2	+	0	0	250M	3746876	3606810
H	3673	250	99.2	+	0	0	250M	3746876	4453316
L	2177	250	*	*	*	*	*	1125844	*
H	2177	250	97.2	+	0	0	250M	725444	1125844
L	2014	250	*	*	*	*	*	4735	*
H	2014	250	94.4	+	0	0	250M	725444	4735
L	2013	250	*	*	*	*	*	4737	*
H	2013	250	94.8	+	0	0	100MD118MD30M2I	725444	4737
H	3594	250	94.0	+	0	0	250M	725444	4431746
L	1082	250	*	*	*	*	*	247905	*
H	1082	250	94.0	+	0	0	250M	725444	247905
L	750	250	*	*	*	*	*	351494	*
H	750	250	91.6	+	0	0	250M	1137944	351494
L	2707	250	*	*	*	*	*	761592	*
H	2707	250	99.2	+	0	0	250M	1144051	761592
L	204	250	*	*	*	*	*	768898	*
H	204	250	99.2	+	0	0	250M	1144051	768898
L	2189	250	*	*	*	*	*	794652	*
H	2189	250	98.8	+	0	0	250M	1144051	794652
L	354	250	*	*	*	*	*	570500	*
H	354	250	97.6	+	0	0	250M	1144051	570500
L	2714	250	*	*	*	*	*	790610	*
H	2714	250	97.2	+	0	0	250M	1144051	790610
N	*	250	*	*	*	*	*	763971	*
N	*	250	*	*	*	*	*	1132790	*
H	2575	250	95.6	+	0	0	250M	1136010	1134675
H	3765	250	91.2	+	0	0	250M	1136010	4474582
L	2863	250	*	*	*	*	*	1137136	*
H	2863	250	90.4	+	0	0	250M	1136010	1137136
H	2895	250	90.4	+	0	0	250M	1136010	1135136
H	1480	250	90.0	+	0	0	250M	1136010	164443
H	3230	250	92.8	+	0	0	250M	1125587	4344483
H	180	250	93.6	+	0	0	250M	1125587	812921
H	2999	250	94.4	+	0	0	250M	1125587	4245392
H	1858	250	94.0	+	0	0	250M	1125587	27188
H	2461	250	93.6	+	0	0	250M	1125587	1138056
H	2342	250	98.8	+	0	0	250M	612512	2291414
H	1108	250	98.0	+	0	0	250M	612512	240755
H	166	250	97.6	+	0	0	250M	612512	823745
H	2155	250	98.0	+	0	0	250M	612512	891034
L	2535	250	*	*	*	*	*	2862781	*
H	2535	250	96.4	+	0	0	250M	612512	2862781
N	*	250	*	*	*	*	*	4015030	*
L	3127	250	*	*	*	*	*	4319468	*
H	3127	250	92.4	+	0	0	250M	990997	4319468
L	2063	250	*	*	*	*	*	1131099	*
H	2063	250	90.0	+	0	0	250M	990997	1131099
H	3720	250	90.8	+	0	0	13MI236MD	1129564	4463851
H	1053	250	92.8	+	0	0	250M	1129564	257496
H	454	250	91.2	+	0	0	250M	1129564	544630
H	1944	250	91.2	+	0	0	250M	1129564	10898
H	2962	250	90.8	+	0	0	250M	1129564	1121107
N	*	250	*	*	*	*	*	631036	*
N	*	250	*	*	*	*	*	4097804	*
H	88	250	96.4	+	0	0	250M	1135374	961922
H	844	250	96.4	+	0	0	250M	1135374	327895
H	1025	250	97.6	+	0	0	250M	1135374	265604
H	3188	250	96.4	+	0	0	250M	1135374	4331976
H	3810	250	96.8	+	0	0	164MI64MI20M2D	1135374	4482992
H	3468	250	96.4	+	0	0	250M	1136009	4398600
H	2078	250	95.2	+	0	0	250M	1136009	1585210
H	1552	250	93.6	+	0	0	250M	1136009	147086
H	2270	250	93.6	+	0	0	250M	1136009	2092284
L	2888	250	*	*	*	*	*	3926523	*
H	2888	250	92.0	+	0	0	250M	1136009	3926523
L	2166	250	*	*	*	*	*	1129461	*
H	2166	250	99.6	+	0	0	250M	676511	1129461
L	305	250	*	*	*	*	*	584241	*
H	305	250	99.2	+	0	0	250M	676511	584241
L	2826	250	*	*	*	*	*	759349	*
H	2826	250	99.2	+	0	0	250M	676511	759349
L	2501	250	*	*	*	*	*	2749362	*
H	2501	250	97.6	+	0	0	250M	676511	2749362
L	1617	250	*	*	*	*	*	132661	*
H	1617	250	97.6	+	0	0	250M	676511	132661
L	1002	250	*	*	*	*	*	273031	*
H	1002	250	90.4	+	0	0	250M	4170478	273031
L	3263	250	*	*	*	*	*	4353119	*
H	3263	250	90.4	+	0	0	250M	4170478	4353119
H	902	250	97.2	+	0	0	I249MD	4171394	307666
L	2755	250	*	*	*	*	*	806347	*
H	2755	250	97.2	+	0	0	I109MI139M2D	4171394	806347
H	3093	250	97.2	+	0	0	I249MD	4171394	4309708
H	2579	250	97.2	+	0	0	I249MD	4171394	811179
H	1175	250	97.2	+	0	0	I249MD	4171394	216497
H	1193	250	98.8	+	0	0	250M	1142257	205772
H	2580	250	98.4	+	0	0	250M	1142257	1072784
L	1618	250	*	*	*	*	*	131902	*
H	1618	250	98.4	+	0	0	250M	1142257	131902
H	3542	250	98.4	+	0	0	250M	1142257	4414810
H	3011	250	97.2	+	0	0	250M	1142257	808021
H	3430	250	97.6	+	0	0	250M	1136466	4390091
H	3679	250	91.2	+	0	0	250M	1136466	4453607
H	1992	250	92.8	+	0	0	250M	1136466	7539
L	3672	250	*	*	*	*	*	4453271	*
H	3672	250	90.0	+	0	0	250M	1136466	4453271
H	2481	250	91.2	+	0	0	250M	1136466	815656
N	*	250	*	*	*	*	*	4213092	*
L	2957	250	*	*	*	*	*	719098	*
H	2957	250	90.8	+	0	0	240MD9MI	4232048	719098
H	182	250	93.2	+	0	0	240MD9MI	4232048	811108
L	1789	250	*	*	*	*	*	62513	*
H	1789	250	92.4	+	0	0	240MD9MI	4232048	62513
L	1329	250	*	*	*	*	*	185192	*
H	1329	250	90.0	+	0	0	240MD9MI	4232048	185192
L	3239	250	*	*	*	*	*	4347568	*
H	3239	250	90.0	+	0	0	240MD9MI	4232048	4347568
L	3692	250	*	*	*	*	*	4456787	*
H	3692	250	95.6	+	0	0	231MD18MI	1021130	4456787
L	3312	250	*	*	*	*	*	4365357	*
H	3312	250	95.6	+	0	0	250M	1021130	4365357
H	3673	250	100.0	+	0	0	250M	4251078	4453316
H	2258	250	100.0	+	0	0	250M	4251078	2057787
H	2793	250	100.0	+	0	0	250M	4251078	3606810
H	3674	250	98.8	+	0	0	250M	4251078	4453317
H	2362	250	99.6	+	0	0	250M	4251078	2344267
L	1530	250	*	*	*	*	*	154174	*
H	1530	250	90.0	+	0	0	250M	4300564	154174
L	2008	250	*	*	*	*	*	5583	*
H	2008	250	90.4	+	0	0	250M	4300564	5583
L	2315	250	*	*	*	*	*	2211108	*
H	2315	250	90.0	+	0	0	250M	4300564	2211108
L	774	250	*	*	*	*	*	346085	*
H	774	250	90.0	+	0	0	250M	4300564	346085
L	2235	250	*	*	*	*	*	850108	*
