L	774	250	*	*	*	*	*	410549	*
H	774	250	100.0	+	0	0	250M	1138883	410549
L	2194	250	*	*	*	*	*	99527	*
H	2194	250	95.6	+	0	0	131MD118MI	1138883	99527
H	3408	250	93.6	+	0	0	131MD118MI	1138883	1122610
H	3358	250	96.0	+	0	0	250M	1021172	3200278
H	1026	250	94.8	+	0	0	250M	1021172	322737
H	881	250	94.4	+	0	0	250M	1021172	356089
H	767	250	94.4	+	0	0	250M	1126421	423025
H	2927	250	93.2	+	0	0	250M	1126421	838147
H	3851	250	94.0	+	0	0	19MI11MD219M	1126421	4299696
L	763	250	*	*	*	*	*	430191	*
H	763	250	92.8	+	0	0	86MI108MI14MI39M3D	1922365	430191
L	794	250	*	*	*	*	*	386273	*
H	794	250	90.8	+	0	0	250M	1922365	386273
L	398	250	*	*	*	*	*	578893	*
H	398	250	87.6	+	0	0	250M	1922365	578893
L	4421	250	*	*	*	*	*	4419624	*
H	4421	250	98.4	+	0	0	250M	698294	4419624
L	1401	250	*	*	*	*	*	252028	*
H	1401	250	98.0	+	0	0	250M	698294	252028
L	3798	250	*	*	*	*	*	1141542	*
H	3798	250	98.0	+	0	0	250M	698294	1141542
L	2362	250	*	*	*	*	*	27188	*
H	2362	250	97.2	+	0	0	250M	2000709	27188
L	242	250	*	*	*	*	*	812921	*
H	242	250	95.2	+	0	0	250M	2000709	812921
L	3132	250	*	*	*	*	*	1138056	*
H	3132	250	95.2	+	0	0	250M	2000709	1138056
L	3812	250	*	*	*	*	*	4256926	*
H	3812	250	85.2	+	0	0	79MD29MI122MI18MD	2000753	4256926
L	4661	250	*	*	*	*	*	4469481	*
H	4661	250	95.6	+	0	0	250M	1142215	4469481
L	1974	250	*	*	*	*	*	156452	*
H	1974	250	95.6	+	0	0	250M	1142215	156452
L	413	250	*	*	*	*	*	576498	*
H	413	250	95.6	+	0	0	250M	1142215	576498
H	2314	250	98.4	+	0	0	250M	1117497	53467
H	1280	250	98.0	+	0	0	250M	1117497	270229
H	2289	250	98.0	+	0	0	250M	1117497	67228
H	2819	250	98.0	+	0	0	94MI155MD	886264	952003
L	4390	250	*	*	*	*	*	4412887	*
H	4390	250	94.8	+	0	0	250M	886264	4412887
L	4215	250	*	*	*	*	*	4376255	*
H	4215	250	94.8	+	0	0	250M	886264	4376255
L	4725	250	*	*	*	*	*	4480970	*
H	4725	250	95.6	+	0	0	171MI78MD	2085032	4480970
H	1085	250	94.0	+	0	0	171MI78MD	2085032	308598
L	4275	250	*	*	*	*	*	4387250	*
H	4275	250	93.6	+	0	0	171MI78MD	2085032	4387250
L	4621	250	*	*	*	*	*	4462654	*
H	4621	250	92.8	+	0	0	250M	838196	4462654
L	2427	250	*	*	*	*	*	14180	*
H	2427	250	89.6	+	0	0	250M	838196	14180
H	2434	250	88.0	+	0	0	250M	838196	13813
H	4233	250	99.6	+	0	0	250M	1119783	4379731
H	2730	250	98.8	+	0	0	250M	1119783	1797336
H	1299	250	98.4	+	0	0	250M	1119783	268040
H	3879	250	98.8	+	0	0	250M	2106896	4305519
L	503	250	*	*	*	*	*	557957	*
H	503	250	98.4	+	0	0	250M	2106896	557957
L	424	250	*	*	*	*	*	573179	*
H	424	250	98.0	+	0	0	250M	2106896	573179
L	3558	250	*	*	*	*	*	705241	*
H	3558	250	96.0	+	0	0	250M	611110	705241
L	2594	250	*	*	*	*	*	2222	*
H	2594	250	94.0	+	0	0	238MI11MD	611110	2222
L	4567	250	*	*	*	*	*	4453484	*
H	4567	250	94.8	+	0	0	7MI97MI144M2D	611110	4453484
L	714	250	*	*	*	*	*	513513	*
H	714	250	92.8	+	0	0	250M	721930	513513
L	3239	250	*	*	*	*	*	761476	*
H	3239	250	89.2	+	0	0	250M	721930	761476
L	3186	250	*	*	*	*	*	851938	*
H	3186	250	87.6	+	0	0	250M	721930	851938
L	3279	250	*	*	*	*	*	1072784	*
H	3279	250	97.2	+	0	0	250M	654051	1072784
L	3816	250	*	*	*	*	*	808021	*
H	3816	250	96.0	+	0	0	250M	654051	808021
L	3390	250	*	*	*	*	*	998869	*
H	3390	250	97.2	+	0	0	250M	654051	998869
L	2574	250	*	*	*	*	*	4115	*
H	2574	250	84.8	+	0	0	250M	2142514	4115
H	2578	250	84.0	+	0	0	250M	2142514	4043
H	2575	250	84.4	+	0	0	250M	2142514	4082
H	788	250	96.4	+	0	0	250M	1135553	391286
H	4717	250	96.4	+	0	0	250M	1135553	4479467
L	3409	250	*	*	*	*	*	813469	*
H	3409	250	95.6	+	0	0	250M	1135553	813469
L	3611	250	*	*	*	*	*	1142026	*
H	3611	250	92.4	+	0	0	250M	811996	1142026
L	2086	250	*	*	*	*	*	131883	*
H	2086	250	92.0	+	0	0	250M	811996	131883
L	2300	250	*	*	*	*	*	60017	*
H	2300	250	90.0	+	0	0	132MI117MD	811996	60017
L	2389	250	*	*	*	*	*	16144	*
H	2389	250	93.6	+	0	0	250M	2234838	16144
L	4619	250	*	*	*	*	*	4462446	*
H	4619	250	93.2	+	0	0	250M	2234838	4462446
L	1194	250	*	*	*	*	*	290241	*
H	1194	250	92.4	+	0	0	250M	2234838	290241
L	1513	250	*	*	*	*	*	217386	*
H	1513	250	100.0	+	0	0	250M	1141633	217386
L	2555	250	*	*	*	*	*	5652	*
H	2555	250	96.0	+	0	0	250M	1141633	5652
L	262	250	*	*	*	*	*	781232	*
H	262	250	93.2	+	0	0	250M	1141633	781232
L	2014	250	*	*	*	*	*	146037	*
H	2014	250	92.0	+	0	0	250M	2265859	146037
H	3260	250	92.0	+	0	0	250M	2265859	1123147
L	2914	250	*	*	*	*	*	1134510	*
H	2914	250	90.4	+	0	0	250M	2265859	1134510
H	4472	250	99.6	+	0	0	250M	1108701	4430475
H	3745	250	99.6	+	0	0	250M	1108701	1105883
H	3618	250	99.2	+	0	0	250M	1108701	721199
L	2169	250	*	*	*	*	*	104045	*
H	2169	250	98.4	+	0	0	250M	1138255	104045
H	492	250	98.0	+	0	0	250M	1138255	559649
L	2203	250	*	*	*	*	*	99267	*
H	2203	250	96.8	+	0	0	51MI198MD	1138255	99267
H	3692	250	98.8	+	0	0	250M	2421587	784643
H	4336	250	98.0	+	0	0	250M	2421587	4400789
H	4638	250	97.2	+	0	0	250M	2421587	774561
L	4745	250	*	*	*	*	*	4484389	*
H	4745	250	99.2	+	0	0	250M	851932	4484389
L	2157	250	*	*	*	*	*	105593	*
H	2157	250	98.8	+	0	0	250M	851932	105593
L	4504	250	*	*	*	*	*	4437422	*
H	4504	250	96.0	+	0	0	250M	851932	4437422
L	2022	250	*	*	*	*	*	143784	*
H	2022	250	97.2	+	0	0	250M	1131423	143784
H	3118	250	96.4	+	0	0	250M	1131423	1144223
H	2735	250	95.2	+	0	0	250M	1131423	1801171
L	1265	250	*	*	*	*	*	272031	*
H	1265	250	94.8	+	0	0	250M	1144898	272031
L	2507	250	*	*	*	*	*	8898	*
H	2507	250	94.8	+	0	0	13MD236MI	1144898	8898
L	3691	250	*	*	*	*	*	624220	*
H	3691	250	94.0	+	0	0	250M	1144898	624220
H	3558	250	95.2	+	0	0	250M	2635230	705241
H	2594	250	92.4	+	0	0	250M	2635230	2222
H	4567	250	94.0	+	0	0	7MI97MI144M2D	2635230	4453484
L	1312	250	*	*	*	*	*	266579	*
H	1312	250	97.6	+	0	0	250M	1110313	266579
H	3229	250	95.2	+	0	0	250M	1110313	326714
L	4345	250	*	*	*	*	*	4403441	*
H	4345	250	92.8	+	0	0	250M	1110313	4403441
L	2814	250	*	*	*	*	*	1122588	*
H	2814	250	97.6	+	0	0	250M	711733	1122588
L	1652	250	*	*	*	*	*	191359	*
H	1652	250	97.6	+	0	0	123MI126MD	711733	191359
L	2326	250	*	*	*	*	*	48874	*
H	2326	250	97.6	+	0	0	250M	711733	48874
L	4384	250	*	*	*	*	*	4411366	*
H	4384	250	95.2	+	0	0	D249MI	1122362	4411366
L	3059	250	*	*	*	*	*	1144726	*
H	3059	250	95.6	+	0	0	250M	1122362	1144726
L	3089	250	*	*	*	*	*	1122547	*
H	3089	250	95.2	+	0	0	250M	1122362	1122547
L	2193	250	*	*	*	*	*	99951	*
H	2193	250	98.4	+	0	0	250M	1130616	99951
H	3110	250	98.4	+	0	0	250M	1130616	810000
H	3731	250	98.0	+	0	0	250M	1130616	4098279
L	3277	250	*	*	*	*	*	811179	*
H	3277	250	98.8	+	0	0	250M	1128359	811179
L	1094	250	*	*	*	*	*	307666	*
H	1094	250	98.8	+	0	0	250M	1128359	307666
L	2101	250	*	*	*	*	*	119659	*
H	2101	250	98.8	+	0	0	250M	1128359	119659
L	1104	250	*	*	*	*	*	305278	*
H	1104	250	98.0	+	0	0	250M	826144	305278
L	3058	250	*	*	*	*	*	2476146	*
H	3058	250	96.4	+	0	0	250M	826144	2476146
L	2701	250	*	*	*	*	*	1122031	*
H	2701	250	92.0	+	0	0	222M3D25M3I	826144	1122031
L	1249	250	*	*	*	*	*	274900	*
H	1249	250	99.6	+	0	0	250M	1136256	274900
L	4724	250	*	*	*	*	*	4480392	*
H	4724	250	98.0	+	0	0	250M	1136256	4480392
L	2499	250	*	*	*	*	*	9402	*
H	2499	250	98.0	+	0	0	250M	1136256	9402
L	4105	250	*	*	*	*	*	4354266	*
H	4105	250	93.6	+	0	0	178MD71MI	2903258	4354266
L	4135	250	*	*	*	*	*	4360483	*
H	4135	250	87.6	+	0	0	129MI43M2D12MI64M	2903258	4360483
L	3008	250	*	*	*	*	*	2372909	*
H	3008	250	86.8	+	0	0	129MI43M2D12MI64M	2903258	2372909
L	4132	250	*	*	*	*	*	4360273	*
H	4132	250	99.6	+	0	0	250M	1140240	4360273
L	4311	250	*	*	*	*	*	4394897	*
H	4311	250	98.8	+	0	0	250M	1140240	4394897
L	2108	250	*	*	*	*	*	114234	*
H	2108	250	98.4	+	0	0	250M	1140240	114234
L	2699	250	*	*	*	*	*	1133935	*
H	2699	250	93.2	+	0	0	250M	1128226	1133935
L	2935	250	*	*	*	*	*	2199910	*
H	2935	250	92.4	+	0	0	250M	1128226	2199910
L	1449	250	*	*	*	*	*	239951	*
H	1449	250	91.2	+	0	0	250M	1128226	239951
L	4251	250	*	*	*	*	*	4383165	*
H	4251	250	94.8	+	0	0	250M	1126182	4383165
L	2959	250	*	*	*	*	*	1124905	*
H	2959	250	95.6	+	0	0	250M	1126182	1124905
L	3597	250	*	*	*	*	*	1105450	*
H	3597	250	94.0	+	0	0	250M	1126182	1105450
L	1873	250	*	*	*	*	*	174755	*
H	1873	250	94.0	+	0	0	133MI116MD	2990918	174755
L	1647	250	*	*	*	*	*	191595	*
H	1647	250	94.0	+	0	0	133MI116MD	2990918	191595
L	4727	250	*	*	*	*	*	4481613	*
H	4727	250	94.0	+	0	0	133MI116MD	2990918	4481613
H	3239	250	84.8	+	0	0	51MD198MI	3002161	761476
L	3162	250	*	*	*	*	*	1086805	*
H	3162	250	84.0	+	0	0	51MD67MI131M	3002161	1086805
L	353	250	*	*	*	*	*	591907	*
H	353	250	84.8	+	0	0	51MD67MI131M	3002161	591907
L	466	250	*	*	*	*	*	565130	*
H	466	250	99.2	+	0	0	250M	1132232	565130
L	775	250	*	*	*	*	*	409932	*
H	775	250	98.8	+	0	0	250M	1132232	409932
H	887	250	98.0	+	0	0	250M	1132232	354765
H	4384	250	98.8	+	0	0	D249MI	1134316	4411366
H	117	250	98.0	+	0	0	250M	1134316	961922
L	3730	250	*	*	*	*	*	1135374	*
H	3730	250	98.4	+	0	0	250M	1134316	1135374
L	4312	250	*	*	*	*	*	4394966	*
H	4312	250	95.2	+	0	0	250M	1136795	4394966
H	2486	250	90.4	+	0	0	250M	1136795	10180
L	1494	250	*	*	*	*	*	224670	*
H	1494	250	88.8	+	0	0	221MI28MD	1136795	224670
L	3330	250	*	*	*	*	*	933356	*
H	3330	250	98.8	+	0	0	250M	1129841	933356
L	355	250	*	*	*	*	*	591634	*
H	355	250	98.0	+	0	0	173MD76MI	1129841	591634
L	2017	250	*	*	*	*	*	144720	*
H	2017	250	96.0	+	0	0	250M	1129841	144720
L	2724	250	*	*	*	*	*	1134626	*
H	2724	250	97.6	+	0	0	250M	1139148	1134626
L	1493	250	*	*	*	*	*	225045	*
H	1493	250	93.2	+	0	0	250M	1139148	225045
L	515	250	*	*	*	*	*	555870	*
H	515	250	86.0	+	0	0	250M	1139148	555870
L	4280	250	*	*	*	*	*	4388952	*
H	4280	250	96.8	+	0	0	250M	1139304	4388952
L	2244	250	*	*	*	*	*	81397	*
H	2244	250	96.8	+	0	0	250M	1139304	81397
L	160	250	*	*	*	*	*	907828	*
H	160	250	95.6	+	0	0	250M	1139304	907828
H	3861	250	96.8	+	0	0	250M	758642	4302223
H	2465	250	96.4	+	0	0	250M	758642	12048
H	2464	250	96.4	+	0	0	250M	758642	12056
H	502	250	96.8	+	0	0	250M	1127853	558567
L	2420	250	*	*	*	*	*	14348	*
H	2420	250	92.8	+	0	0	210MD39MI	1127853	14348
H	2702	250	93.2	+	0	0	250M	1127853	1730876
H	2639	250	97.6	+	0	0	250M	664205	1145943
L	2413	250	*	*	*	*	*	14592	*
H	2413	250	98.0	+	0	0	250M	664205	14592
L	2380	250	*	*	*	*	*	21214	*
H	2380	250	96.4	+	0	0	250M	664205	21214
H	3879	250	98.4	+	0	0	250M	1135372	4305519
H	503	250	98.0	+	0	0	250M	1135372	557957
L	1461	250	*	*	*	*	*	237745	*
H	1461	250	97.6	+	0	0	250M	1135372	237745
H	3303	250	96.8	+	0	0	250M	790312	3055791
H	4717	250	94.8	+	0	0	250M	790312	4479467
H	788	250	94.8	+	0	0	250M	790312	391286
L	2816	250	*	*	*	*	*	1125228	*
H	2816	250	96.4	+	0	0	250M	3509164	1125228
L	3604	250	*	*	*	*	*	727220	*
H	3604	250	92.0	+	0	0	250M	3509164	727220
H	4384	250	90.4	+	0	0	D249MI	3509164	4411366
H	2278	250	98.8	+	0	0	250M	1115975	70057
H	2290	250	98.8	+	0	0	250M	1115975	66026
H	4305	250	98.8	+	0	0	250M	1115975	4393354
H	2829	250	96.0	+	0	0	250M	3549545	1126194
L	1066	250	*	*	*	*	*	312446	*
H	1066	250	96.0	+	0	0	250M	3549545	312446
L	2659	250	*	*	*	*	*	643716	*
H	2659	250	96.0	+	0	0	250M	3549545	643716
L	4647	250	*	*	*	*	*	4466884	*
H	4647	250	84.8	+	0	0	89MD160MI	1061071	4466884
L	2294	250	*	*	*	*	*	63955	*
H	2294	250	80.4	+	0	0	89MD160MI	1061071	63955
L	4648	250	*	*	*	*	*	4466885	*
H	4648	250	84.0	+	0	0	89MD160MI	1061071	4466885
L	2176	250	*	*	*	*	*	102222	*
H	2176	250	98.8	+	0	0	250M	1136710	102222
H	4722	250	98.4	+	0	0	250M	1136710	4480189
H	4188	250	98.4	+	0	0	250M	1136710	4371645
L	2353	250	*	*	*	*	*	31319	*
H	2353	250	88.4	+	0	0	117MD13M2D30MD33MD52M5I	659124	31319
L	2388	250	*	*	*	*	*	16191	*
H	2388	250	87.2	+	0	0	117MD13M2D30MD33MD52M5I	659124	16191
H	2054	250	87.2	+	0	0	117MD13M2D30MD33MD52M5I	659124	138056
L	2481	250	*	*	*	*	*	10660	*
H	2481	250	97.2	+	0	0	250M	1122480	10660
L	2888	250	*	*	*	*	*	838434	*
H	2888	250	97.6	+	0	0	250M	1122480	838434
H	2992	250	92.8	+	0	0	250M	1122480	1143602
H	3147	250	98.0	+	0	0	215MD34MI	1134462	1115889
H	4428	250	98.0	+	0	0	215MD34MI	1134462	4422114
L	3641	250	*	*	*	*	*	1141671	*
H	3641	250	97.6	+	0	0	215MD34MI	1134462	1141671
L	1664	250	*	*	*	*	*	190032	*
H	1664	250	97.6	+	0	0	250M	3772088	190032
L	780	250	*	*	*	*	*	400480	*
H	780	250	94.8	+	0	0	250M	3772088	400480
L	4419	250	*	*	*	*	*	4419428	*
H	4419	250	89.2	+	0	0	250M	3772088	4419428
L	4459	250	*	*	*	*	*	4427434	*
H	4459	250	96.4	+	0	0	250M	3792581	4427434
L	2798	250	*	*	*	*	*	1918929	*
H	2798	250	96.0	+	0	0	250M	3792581	1918929
L	2786	250	*	*	*	*	*	1892252	*
H	2786	250	96.0	+	0	0	250M	3792581	1892252
H	2289	250	99.2	+	0	0	250M	1124784	67228
H	1280	250	99.2	+	0	0	250M	1124784	270229
L	4072	250	*	*	*	*	*	4349004	*
H	4072	250	98.8	+	0	0	36MD213MI	1124784	4349004
H	562	250	98.8	+	0	0	250M	1129883	544868
H	474	250	98.8	+	0	0	250M	1129883	563536
H	3076	250	98.8	+	0	0	250M	1129883	646051
L	4153	250	*	*	*	*	*	4365006	*
H	4153	250	98.8	+	0	0	250M	1137224	4365006
H	4311	250	98.4	+	0	0	250M	1137224	4394897
L	490	250	*	*	*	*	*	560027	*
H	490	250	96.4	+	0	0	250M	1137224	560027
H	2973	250	98.8	+	0	0	250M	612512	2291414
H	2728	250	98.0	+	0	0	250M	612512	891034
H	225	250	97.6	+	0	0	250M	612512	823745
L	2375	250	*	*	*	*	*	23566	*
H	2375	250	95.6	+	0	0	250M	821812	23566
L	567	250	*	*	*	*	*	543619	*
H	567	250	88.4	+	0	0	131MI118MD	821812	543619
L	2551	250	*	*	*	*	*	6024	*
H	2551	250	87.6	+	0	0	250M	821812	6024
H	2353	250	97.6	+	0	0	250M	1136972	31319
L	4593	250	*	*	*	*	*	4457669	*
H	4593	250	95.6	+	0	0	250M	1136972	4457669
H	1194	250	92.4	+	0	0	250M	1136972	290241
L	3373	250	*	*	*	*	*	3225199	*
H	3373	250	93.6	+	0	0	80M9D161M9I	4033821	3225199
H	2786	250	92.8	+	0	0	80M9D161M9I	4033821	1892252
L	3251	250	*	*	*	*	*	2927689	*
H	3251	250	92.4	+	0	0	80M9D161M9I	4033821	2927689
H	3709	250	99.2	+	0	0	250M	4041571	4041568
H	815	250	98.0	+	0	0	250M	4041571	369289
H	887	250	97.2	+	0	0	250M	4041571	354765
L	4713	250	*	*	*	*	*	4478591	*
H	4713	250	93.2	+	0	0	123MD126MI	4042859	4478591
L	4201	250	*	*	*	*	*	4373910	*
H	4201	250	98.0	+	0	0	250M	1106060	4373910
L	4698	250	*	*	*	*	*	4476050	*
H	4698	250	97.2	+	0	0	250M	1106060	4476050
L	796	250	*	*	*	*	*	384573	*
H	796	250	96.0	+	0	0	250M	1106060	384573
L	4530	250	*	*	*	*	*	4443004	*
H	4530	250	96.8	+	0	0	250M	1139732	4443004
L	4577	250	*	*	*	*	*	4454715	*
H	4577	250	95.6	+	0	0	250M	1139732	4454715
L	3814	250	*	*	*	*	*	4263820	*
H	3814	250	94.0	+	0	0	250M	1139732	4263820
L	4366	250	*	*	*	*	*	4407974	*
H	4366	250	92.0	+	0	0	250M	836917	4407974
H	2686	250	91.2	+	0	0	40MI209MD	836917	813080
L	4646	250	*	*	*	*	*	4466720	*
H	4646	250	87.6	+	0	0	222MI27MD	836917	4466720
H	3721	250	97.2	+	0	0	250M	1146685	660708
H	3798	250	98.4	+	0	0	250M	1146685	1141542
L	4020	250	*	*	*	*	*	4337455	*
H	4020	250	98.4	+	0	0	250M	1146685	4337455
H	453	250	95.2	+	0	0	250M	4143457	567972
H	3348	250	94.8	+	0	0	250M	4143457	1059977
L	609	250	*	*	*	*	*	533277	*
H	609	250	94.8	+	0	0	250M	4143457	533277
H	2014	250	98.4	+	0	0	243MD6MI	4153526	146037
H	3260	250	98.4	+	0	0	243MD6MI	4153526	1123147
L	2149	250	*	*	*	*	*	106469	*
H	2149	250	94.0	+	0	0	243MD6MI	4153526	106469
H	3640	250	99.2	+	0	0	250M	4154525	1137136
H	1930	250	99.2	+	0	0	250M	4154525	164443
H	3250	250	92.4	+	0	0	250M	4154525	2922812
H	2702	250	91.6	+	0	0	250M	1134116	1730876
H	2420	250	90.0	+	0	0	209MD40MI	1134116	14348
H	502	250	90.8	+	0	0	250M	1134116	558567
H	4472	250	98.8	+	0	0	250M	836450	4430475
H	3745	250	98.8	+	0	0	250M	836450	1105883
H	3618	250	98.0	+	0	0	250M	836450	721199
L	3342	250	*	*	*	*	*	3172850	*
H	3342	250	93.2	+	0	0	231MI18MD	4238525	3172850
L	3410	250	*	*	*	*	*	3312521	*
H	3410	250	93.2	+	0	0	231MI18MD	4238525	3312521
L	3759	250	*	*	*	*	*	4151747	*
H	3759	250	93.2	+	0	0	231MI18MD	4238525	4151747
L	3727	250	*	*	*	*	*	1143479	*
H	3727	250	97.2	+	0	0	250M	1145893	1143479
L	2658	250	*	*	*	*	*	623190	*
H	2658	250	95.2	+	0	0	250M	1145893	623190
L	2090	250	*	*	*	*	*	130535	*
H	2090	250	92.4	+	0	0	250M	1145893	130535
L	2487	250	*	*	*	*	*	9961	*
H	2487	250	92.8	+	0	0	250M	4270977	9961
L	1918	250	*	*	*	*	*	166268	*
H	1918	250	93.6	+	0	0	250M	4270977	166268
L	1240	250	*	*	*	*	*	276843	*
H	1240	250	92.4	+	0	0	250M	4270977	276843
L	3537	250	*	*	*	*	*	1143368	*
H	3537	250	95.6	+	0	0	129MD120MI	4282872	1143368
L	2310	250	*	*	*	*	*	55243	*
H	2310	250	93.2	+	0	0	D8MD15MD103MD120M4I	4282872	55243
L	2946	250	*	*	*	*	*	2228274	*
H	2946	250	95.2	+	0	0	131MD118MI	4282872	2228274
H	4311	250	97.2	+	0	0	250M	4305580	4394897
H	4153	250	97.2	+	0	0	250M	4305580	4365006
H	4420	250	97.2	+	0	0	250M	4305580	4419561
H	1782	250	99.2	+	0	0	250M	4306201	181589
H	886	250	99.2	+	0	0	250M	4306201	354839
L	2833	250	*	*	*	*	*	1995363	*
H	2833	250	98.8	+	0	0	250M	4306201	1995363
H	474	250	95.2	+	0	0	8MD13M2D75MD150M4I	4306202	563536
H	562	250	95.2	+	0	0	8MD13M2D75MD150M4I	4306202	544868
H	3076	250	94.8	+	0	0	8MD13M2D75MD150M4I	4306202	646051
H	4593	250	94.8	+	0	0	250M	4306829	4457669
H	2353	250	95.2	+	0	0	250M	4306829	31319
H	2388	250	94.8	+	0	0	250M	4306829	16191
H	2658	250	98.4	+	0	0	250M	4307258	623190
H	3727	250	94.0	+	0	0	250M	4307258	1143479
H	4577	250	90.8	+	0	0	250M	4307258	4454715
H	453	250	96.4	+	0	0	250M	4307897	567972
H	3348	250	96.0	+	0	0	250M	4307897	1059977
H	609	250	96.8	+	0	0	250M	4307897	533277
H	210	250	98.4	+	0	0	250M	4327628	835771
H	2836	250	98.4	+	0	0	250M	4327628	1108706
L	1895	250	*	*	*	*	*	173030	*
H	1895	250	98.4	+	0	0	250M	4327628	173030
H	3960	250	98.8	+	0	0	250M	4328432	4323871
H	3722	250	97.2	+	0	0	250M	4328432	1109067
H	354	250	96.4	+	0	0	250M	4328432	591699
H	440	250	98.0	+	0	0	124MD125MI	4331684	570232
H	2398	250	97.6	+	0	0	124MD125MI	4331684	15850
L	306	250	*	*	*	*	*	694975	*
H	306	250	90.8	+	0	0	127MD122MI	4331684	694975
H	117	250	98.4	+	0	0	250M	4331976	961922
L	3774	250	*	*	*	*	*	1142524	*
H	3774	250	96.8	+	0	0	250M	4331976	1142524
L	3582	250	*	*	*	*	*	1126217	*
H	3582	250	98.4	+	0	0	250M	4331976	1126217
L	2264	250	*	*	*	*	*	72643	*
H	2264	250	98.8	+	0	0	10MD13MD15MD209M3I	4339214	72643
L	1450	250	*	*	*	*	*	239924	*
H	1450	250	98.8	+	0	0	10MD13MD15MD209M3I	4339214	239924
L	2299	250	*	*	*	*	*	61102	*
H	2299	250	98.4	+	0	0	10MD13MD15MD196MD12M4I	4339214	61102
L	4170	250	*	*	*	*	*	4367260	*
H	4170	250	92.4	+	0	0	250M	4339256	4367260
H	1781	250	90.0	+	0	0	250M	4339256	181641
L	2569	250	*	*	*	*	*	4509	*
H	2569	250	88.8	+	0	0	109MD140MI	4339256	4509
H	3727	250	97.6	+	0	0	250M	4339627	1143479
H	2658	250	94.4	+	0	0	250M	4339627	623190
H	3814	250	90.0	+	0	0	250M	4339627	4263820
H	1912	250	98.4	+	0	0	250M	4342039	168194
H	117	250	99.2	+	0	0	250M	4342039	961922
H	3222	250	95.6	+	0	0	250M	4342039	1122081
L	3150	250	*	*	*	*	*	2675752	*
H	3150	250	94.8	+	0	0	62MI187MD	4344241	2675752
H	2017	250	93.6	+	0	0	250M	4344241	144720
H	2566	250	92.8	+	0	0	250M	4344241	4632
H	3408	250	95.6	+	0	0	250M	4355275	1122610
H	4283	250	95.2	+	0	0	250M	4355275	4389142
L	334	250	*	*	*	*	*	623331	*
H	334	250	93.2	+	0	0	250M	4355275	623331
L	2449	250	*	*	*	*	*	12562	*
H	2449	250	94.0	+	0	0	250M	4355718	12562
L	2045	250	*	*	*	*	*	139504	*
H	2045	250	94.0	+	0	0	250M	4355718	139504
L	447	250	*	*	*	*	*	568991	*
H	447	250	94.0	+	0	0	250M	4355718	568991
L	3081	250	*	*	*	*	*	816529	*
H	3081	250	98.8	+	0	0	250M	725990	816529
L	1306	250	*	*	*	*	*	267323	*
H	1306	250	98.8	+	0	0	42MI207MD	725990	267323
L	1786	250	*	*	*	*	*	181436	*
H	1786	250	98.4	+	0	0	250M	725990	181436
H	2137	250	96.4	+	0	0	250M	4362383	107976
L	4091	250	*	*	*	*	*	4352076	*
H	4091	250	96.0	+	0	0	250M	4362383	4352076
L	4086	250	*	*	*	*	*	4351033	*
H	4086	250	95.2	+	0	0	250M	4362383	4351033
L	1890	250	*	*	*	*	*	173486	*
H	1890	250	98.0	+	0	0	250M	4362470	173486
L	1936	250	*	*	*	*	*	162150	*
H	1936	250	98.0	+	0	0	250M	4362470	162150
L	4675	250	*	*	*	*	*	4471762	*
H	4675	250	97.2	+	0	0	250M	4362470	4471762
L	2411	250	*	*	*	*	*	14615	*
H	2411	250	97.6	+	0	0	123MI126MD	4363413	14615
L	3873	250	*	*	*	*	*	4304862	*
H	3873	250	96.0	+	0	0	250M	4363413	4304862
H	3730	250	95.6	+	0	0	250M	4363413	1135374
L	1519	250	*	*	*	*	*	212584	*
H	1519	250	100.0	+	0	0	250M	4364892	212584
L	2408	250	*	*	*	*	*	15025	*
H	2408	250	100.0	+	0	0	250M	4364892	15025
L	4144	250	*	*	*	*	*	4361784	*
H	4144	250	98.4	+	0	0	250M	4364892	4361784
H	2702	250	91.2	+	0	0	250M	4365806	1730876
H	2420	250	92.8	+	0	0	210MD39MI	4365806	14348
H	502	250	92.4	+	0	0	250M	4365806	558567
H	1472	250	96.8	+	0	0	250M	4367385	235720
H	117	250	97.2	+	0	0	250M	4367385	961922
H	2414	250	96.8	+	0	0	250M	4367385	14583
L	2428	250	*	*	*	*	*	14131	*
H	2428	250	95.2	+	0	0	42MD30MD176M2I	4368040	14131
L	1850	250	*	*	*	*	*	176156	*
H	1850	250	93.6	+	0	0	42MD30MD176M2I	4368040	176156
L	1526	250	*	*	*	*	*	210652	*
H	1526	250	94.0	+	0	0	42MD30MD176M2I	4368040	210652
L	1016	250	*	*	*	*	*	327895	*
H	1016	250	98.0	+	0	0	250M	4369819	327895
L	288	250	*	*	*	*	*	724271	*
H	288	250	97.6	+	0	0	250M	4369819	724271
H	1342	250	97.6	+	0	0	250M	4369819	262377
L	1509	250	*	*	*	*	*	218254	*
H	1509	250	99.2	+	0	0	128MD76MD44M2I	4385067	218254
L	4622	250	*	*	*	*	*	4463224	*
H	4622	250	99.2	+	0	0	128MD76MD44M2I	4385067	4463224
L	3617	250	*	*	*	*	*	3773438	*
H	3617	250	99.2	+	0	0	128MD76MD44M2I	4385067	3773438
L	3233	250	*	*	*	*	*	2874742	*
H	3233	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	2874742
H	1509	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	218254
