L	3163	250	*	*	*	*	*	1144051	*
H	3163	250	98.8	+	0	0	250M	794652	1144051
L	1035	250	*	*	*	*	*	273647	*
H	1035	250	96.0	+	0	0	188MI61MD	714797	273647
L	2933	250	*	*	*	*	*	3261476	*
H	2933	250	95.2	+	0	0	188MI61MD	714797	3261476
L	804	250	*	*	*	*	*	342971	*
H	804	250	94.8	+	0	0	188MI61MD	714797	342971
L	2502	250	*	*	*	*	*	1143228	*
H	2502	250	100.0	+	0	0	250M	1134454	1143228
L	2272	250	*	*	*	*	*	1105611	*
H	2272	250	98.0	+	0	0	105MI144MD	1134454	1105611
L	3432	250	*	*	*	*	*	4312244	*
H	3432	250	95.6	+	0	0	250M	1134454	4312244
L	3298	250	*	*	*	*	*	4183921	*
H	3298	250	93.6	+	0	0	250M	1130328	4183921
L	2422	250	*	*	*	*	*	1129499	*
H	2422	250	84.8	+	0	0	250M	1130328	1129499
H	2059	250	94.8	+	0	0	250M	1141139	14500
H	2762	250	93.6	+	0	0	250M	1141139	1130616
H	3262	250	94.0	+	0	0	250M	1141139	4098279
L	1730	250	*	*	*	*	*	132602	*
H	1730	250	98.8	+	0	0	250M	1117497	132602
L	1950	250	*	*	*	*	*	53467	*
H	1950	250	98.4	+	0	0	250M	1117497	53467
H	3162	250	98.0	+	0	0	250M	1117497	1124784
H	2435	250	98.0	+	0	0	94MI155MD	886264	952003
H	3729	250	94.8	+	0	0	250M	886264	4376255
L	3741	250	*	*	*	*	*	4379034	*
H	3741	250	94.8	+	0	0	250M	886264	4379034
H	3009	250	99.6	+	0	0	250M	2106896	1135372
L	3989	250	*	*	*	*	*	4433053	*
H	3989	250	99.6	+	0	0	250M	2106896	4433053
H	3401	250	98.8	+	0	0	250M	2106896	4305519
L	3082	250	*	*	*	*	*	705241	*
H	3082	250	96.0	+	0	0	250M	611110	705241
L	2234	250	*	*	*	*	*	2222	*
H	2234	250	94.0	+	0	0	238MI11MD	611110	2222
L	4070	250	*	*	*	*	*	4453484	*
H	4070	250	94.8	+	0	0	7MI97MI144M2D	611110	4453484
L	2844	250	*	*	*	*	*	1072784	*
H	2844	250	97.2	+	0	0	250M	654051	1072784
L	3337	250	*	*	*	*	*	808021	*
H	3337	250	96.0	+	0	0	250M	654051	808021
L	2937	250	*	*	*	*	*	998869	*
H	2937	250	97.2	+	0	0	250M	654051	998869
L	3857	250	*	*	*	*	*	4404220	*
H	3857	250	98.4	+	0	0	22MD35MI50MD141MI	893979	4404220
L	4140	250	*	*	*	*	*	4466616	*
H	4140	250	97.6	+	0	0	22MD35MI50MD141MI	893979	4466616
L	3358	250	*	*	*	*	*	4295763	*
H	3358	250	97.6	+	0	0	22MD35MI50MD141MI	893979	4295763
H	311	250	95.2	+	0	0	250M	1124095	584241
H	3118	250	95.2	+	0	0	250M	1124095	759349
L	2898	250	*	*	*	*	*	851811	*
H	2898	250	94.4	+	0	0	137MI112MD	1124095	851811
L	3342	250	*	*	*	*	*	4282872	*
H	3342	250	95.2	+	0	0	131MI118MD	2228274	4282872
L	3067	250	*	*	*	*	*	1143368	*
H	3067	250	95.2	+	0	0	250M	2228274	1143368
L	1573	250	*	*	*	*	*	163716	*
H	1573	250	92.8	+	0	0	250M	2228274	163716
L	1605	250	*	*	*	*	*	158211	*
H	1605	250	95.2	+	0	0	250M	2250345	158211
L	3753	250	*	*	*	*	*	4381303	*
H	3753	250	94.0	+	0	0	250M	2250345	4381303
L	2297	250	*	*	*	*	*	1105211	*
H	2297	250	94.8	+	0	0	250M	2250345	1105211
H	1248	250	100.0	+	0	0	250M	1141633	217386
H	3276	250	97.6	+	0	0	250M	1141633	1146685
L	186	250	*	*	*	*	*	781232	*
H	186	250	93.2	+	0	0	250M	1141633	781232
L	209	250	*	*	*	*	*	724271	*
H	209	250	92.4	+	0	0	118MI131MD	14437	724271
L	924	250	*	*	*	*	*	306069	*
H	924	250	94.8	+	0	0	129MI120MD	14437	306069
L	2945	250	*	*	*	*	*	727134	*
H	2945	250	94.8	+	0	0	250M	14437	727134
L	2489	250	*	*	*	*	*	2084902	*
H	2489	250	88.0	+	0	0	250M	821395	2084902
L	3137	250	*	*	*	*	*	3755054	*
H	3137	250	81.2	+	0	0	250M	821395	3755054
L	2389	250	*	*	*	*	*	614944	*
H	2389	250	80.4	+	0	0	250M	821395	614944
L	183	250	*	*	*	*	*	787697	*
H	183	250	97.2	+	0	0	250M	2461583	787697
L	1278	250	*	*	*	*	*	202684	*
H	1278	250	97.2	+	0	0	226MI23MD	2461583	202684
L	422	250	*	*	*	*	*	559649	*
H	422	250	84.4	+	0	0	250M	2461583	559649
L	4239	250	*	*	*	*	*	4484389	*
H	4239	250	99.2	+	0	0	250M	851932	4484389
L	1803	250	*	*	*	*	*	105593	*
H	1803	250	98.8	+	0	0	250M	851932	105593
L	4009	250	*	*	*	*	*	4437422	*
H	4009	250	96.0	+	0	0	250M	851932	4437422
L	2330	250	*	*	*	*	*	1742076	*
H	2330	250	94.0	+	0	0	89M2D22M2D135M4I	2511694	1742076
L	4146	250	*	*	*	*	*	4466966	*
H	4146	250	81.2	+	0	0	86M2I162M2D	2511694	4466966
L	2464	250	*	*	*	*	*	2041715	*
H	2464	250	82.8	+	0	0	89M2I159M2D	2511694	2041715
L	3662	250	*	*	*	*	*	4364813	*
H	3662	250	97.2	+	0	0	250M	2534140	4364813
L	2545	250	*	*	*	*	*	1118561	*
H	2545	250	97.2	+	0	0	250M	2534140	1118561
L	1907	250	*	*	*	*	*	71894	*
H	1907	250	96.0	+	0	0	250M	2534140	71894
H	2667	250	99.2	+	0	0	250M	637253	816529
H	166	250	98.8	+	0	0	250M	637253	811272
L	3631	250	*	*	*	*	*	725990	*
H	3631	250	98.0	+	0	0	250M	637253	725990
L	3601	250	*	*	*	*	*	4350881	*
H	3601	250	97.2	+	0	0	250M	844567	4350881
L	2536	250	*	*	*	*	*	1143678	*
H	2536	250	97.2	+	0	0	250M	844567	1143678
L	4042	250	*	*	*	*	*	4446956	*
H	4042	250	97.2	+	0	0	250M	844567	4446956
H	2762	250	98.4	+	0	0	250M	810000	1130616
H	2059	250	98.0	+	0	0	250M	810000	14500
H	3262	250	98.0	+	0	0	250M	810000	4098279
L	3152	250	*	*	*	*	*	3792581	*
H	3152	250	92.4	+	0	0	250M	2584970	3792581
L	3891	250	*	*	*	*	*	4413100	*
H	3891	250	90.4	+	0	0	250M	2584970	4413100
L	3074	250	*	*	*	*	*	3606810	*
H	3074	250	90.4	+	0	0	250M	2584970	3606810
L	1043	250	*	*	*	*	*	272031	*
H	1043	250	94.8	+	0	0	250M	1144898	272031
L	2146	250	*	*	*	*	*	8898	*
H	2146	250	94.8	+	0	0	13MD236MI	1144898	8898
L	3221	250	*	*	*	*	*	624220	*
H	3221	250	94.0	+	0	0	250M	1144898	624220
L	3322	250	*	*	*	*	*	4245392	*
H	3322	250	99.2	+	0	0	250M	1138056	4245392
L	2000	250	*	*	*	*	*	27188	*
H	2000	250	96.4	+	0	0	250M	1138056	27188
L	3567	250	*	*	*	*	*	4344483	*
H	3567	250	96.8	+	0	0	250M	1138056	4344483
H	3082	250	95.2	+	0	0	250M	2635230	705241
H	2234	250	92.4	+	0	0	250M	2635230	2222
H	4070	250	94.0	+	0	0	7MI97MI144M2D	2635230	4453484
L	2404	250	*	*	*	*	*	1896186	*
H	2404	250	99.2	+	0	0	250M	913867	1896186
L	3523	250	*	*	*	*	*	4333705	*
H	3523	250	99.2	+	0	0	250M	913867	4333705
L	3083	250	*	*	*	*	*	3633321	*
H	3083	250	99.2	+	0	0	250M	913867	3633321
H	3933	250	100.0	+	0	0	250M	1115889	4422114
H	3174	250	99.6	+	0	0	250M	1115889	1141671
L	2766	250	*	*	*	*	*	1114321	*
H	2766	250	99.2	+	0	0	250M	1115889	1114321
H	396	250	94.4	+	0	0	250M	1141541	566189
H	2041	250	91.6	+	0	0	250M	1141541	15850
H	226	250	88.4	+	0	0	250M	1141541	694975
L	2430	250	*	*	*	*	*	1122588	*
H	2430	250	97.6	+	0	0	250M	711733	1122588
L	1355	250	*	*	*	*	*	191359	*
H	1355	250	97.6	+	0	0	123MI126MD	711733	191359
L	1962	250	*	*	*	*	*	48874	*
H	1962	250	97.6	+	0	0	250M	711733	48874
L	3543	250	*	*	*	*	*	4339173	*
H	3543	250	97.6	+	0	0	250M	1142756	4339173
L	2833	250	*	*	*	*	*	1139660	*
H	2833	250	96.4	+	0	0	250M	1142756	1139660
L	3125	250	*	*	*	*	*	1105450	*
H	3125	250	93.6	+	0	0	250M	1142756	1105450
L	1311	250	*	*	*	*	*	195871	*
H	1311	250	89.6	+	0	0	250M	851938	195871
L	1234	250	*	*	*	*	*	222773	*
H	1234	250	88.8	+	0	0	250M	851938	222773
L	610	250	*	*	*	*	*	513513	*
H	610	250	88.8	+	0	0	250M	851938	513513
H	3933	250	99.6	+	0	0	250M	1115973	4422114
H	3174	250	99.2	+	0	0	250M	1115973	1141671
H	2766	250	98.8	+	0	0	250M	1115973	1114321
L	1090	250	*	*	*	*	*	262377	*
H	1090	250	99.2	+	0	0	250M	919466	262377
L	1041	250	*	*	*	*	*	272947	*
H	1041	250	98.4	+	0	0	250M	919466	272947
L	964	250	*	*	*	*	*	294682	*
H	964	250	98.8	+	0	0	250M	919466	294682
L	368	250	*	*	*	*	*	570500	*
H	368	250	98.0	+	0	0	231MI18MD	669038	570500
L	1049	250	*	*	*	*	*	270818	*
H	1049	250	96.8	+	0	0	2D229MI19MI	669038	270818
H	2973	250	96.4	+	0	0	231MI18MD	669038	761592
H	2000	250	98.4	+	0	0	250M	2785334	27188
H	3322	250	95.6	+	0	0	250M	2785334	4245392
L	537	250	*	*	*	*	*	532163	*
H	537	250	96.4	+	0	0	250M	2785334	532163
H	925	250	98.0	+	0	0	250M	826144	305278
H	3836	250	96.0	+	0	0	250M	826144	4397087
L	2647	250	*	*	*	*	*	2476146	*
H	2647	250	96.4	+	0	0	250M	826144	2476146
H	1244	250	100.0	+	0	0	250M	2874742	218254
L	3146	250	*	*	*	*	*	3773438	*
H	3146	250	100.0	+	0	0	250M	2874742	3773438
H	3521	250	100.0	+	0	0	250M	2874742	4333556
H	4184	250	98.0	+	0	0	250M	2922812	4474582
H	3287	250	92.4	+	0	0	250M	2922812	4154525
L	514	250	*	*	*	*	*	537713	*
H	514	250	92.0	+	0	0	250M	2922812	537713
H	4115	250	97.6	+	0	0	250M	3055791	4461879
H	4213	250	96.4	+	0	0	250M	3055791	4479467
H	666	250	96.4	+	0	0	250M	3055791	391286
L	3887	250	*	*	*	*	*	4411366	*
H	3887	250	98.8	+	0	0	D249MI	1134316	4411366
H	76	250	98.0	+	0	0	250M	1134316	961922
H	3012	250	98.0	+	0	0	250M	1134316	685571
L	2951	250	*	*	*	*	*	3312521	*
H	2951	250	100.0	+	0	0	250M	3172850	3312521
L	2581	250	*	*	*	*	*	2325277	*
H	2581	250	99.6	+	0	0	250M	3172850	2325277
L	2466	250	*	*	*	*	*	2041722	*
H	2466	250	99.2	+	0	0	250M	3172850	2041722
L	3417	250	*	*	*	*	*	4307897	*
H	3417	250	96.0	+	0	0	250M	1059977	4307897
L	4182	250	*	*	*	*	*	4473883	*
H	4182	250	96.0	+	0	0	250M	1059977	4473883
L	533	250	*	*	*	*	*	533277	*
H	533	250	95.2	+	0	0	250M	1059977	533277
L	1330	250	*	*	*	*	*	194286	*
H	1330	250	88.4	+	0	0	250M	1127353	194286
L	1643	250	*	*	*	*	*	150412	*
H	1643	250	88.4	+	0	0	250M	1127353	150412
L	1294	250	*	*	*	*	*	198190	*
H	1294	250	86.0	+	0	0	250M	1127353	198190
L	2347	250	*	*	*	*	*	1134626	*
H	2347	250	97.6	+	0	0	250M	1139148	1134626
L	1229	250	*	*	*	*	*	225045	*
H	1229	250	93.2	+	0	0	250M	1139148	225045
L	443	250	*	*	*	*	*	555870	*
H	443	250	86.0	+	0	0	250M	1139148	555870
L	4035	250	*	*	*	*	*	4443632	*
H	4035	250	98.8	+	0	0	250M	1129828	4443632
L	1139	250	*	*	*	*	*	250136	*
H	1139	250	98.8	+	0	0	250M	1129828	250136
L	1632	250	*	*	*	*	*	154130	*
H	1632	250	98.4	+	0	0	250M	1129828	154130
H	1257	250	98.4	+	0	0	250M	718624	211593
H	1261	250	98.4	+	0	0	250M	718624	210269
H	2505	250	98.4	+	0	0	250M	718624	2119418
H	2274	250	96.4	+	0	0	250M	1127641	1145943
H	2649	250	96.8	+	0	0	250M	1127641	1144726
H	385	250	92.8	+	0	0	250M	1127641	567725
L	2019	250	*	*	*	*	*	21214	*
H	2019	250	92.0	+	0	0	110MI139MD	3307468	21214
L	873	250	*	*	*	*	*	322136	*
H	873	250	92.0	+	0	0	110MI139MD	3307468	322136
H	1840	250	93.6	+	0	0	250M	3307468	99527
H	3795	250	99.6	+	0	0	250M	1122610	4389142
L	1889	250	*	*	*	*	*	77692	*
H	1889	250	95.6	+	0	0	250M	1122610	77692
H	261	250	94.4	+	0	0	250M	1122610	623331
L	3384	250	*	*	*	*	*	4302223	*
H	3384	250	96.8	+	0	0	250M	758642	4302223
L	2103	250	*	*	*	*	*	12056	*
H	2103	250	96.4	+	0	0	250M	758642	12056
L	2104	250	*	*	*	*	*	12048	*
H	2104	250	96.4	+	0	0	250M	758642	12048
H	368	250	99.2	+	0	0	250M	790610	570500
H	1049	250	97.6	+	0	0	2D248M2I	790610	270818
L	3782	250	*	*	*	*	*	4386973	*
H	3782	250	97.2	+	0	0	250M	790610	4386973
H	1248	250	95.6	+	0	0	250M	3424623	217386
H	186	250	93.6	+	0	0	250M	3424623	781232
L	3249	250	*	*	*	*	*	660708	*
H	3249	250	94.0	+	0	0	250M	3424623	660708
L	3910	250	*	*	*	*	*	4416658	*
H	3910	250	97.6	+	0	0	250M	1127789	4416658
L	3058	250	*	*	*	*	*	625186	*
H	3058	250	95.2	+	0	0	250M	1127789	625186
L	548	250	*	*	*	*	*	528855	*
H	548	250	96.4	+	0	0	197MI29MI22M2D	1127789	528855
H	129	250	94.0	+	0	0	250M	3485581	845765
L	3026	250	*	*	*	*	*	1123794	*
H	3026	250	92.8	+	0	0	151MD98MI	3485581	1123794
L	1774	250	*	*	*	*	*	109364	*
H	1774	250	90.4	+	0	0	250M	3485581	109364
L	237	250	*	*	*	*	*	667570	*
H	237	250	96.4	+	0	0	157MD22MI44MI25MD	1120420	667570
L	3560	250	*	*	*	*	*	4343005	*
H	3560	250	96.0	+	0	0	157MD22MI44MI25MD	1120420	4343005
L	2121	250	*	*	*	*	*	10180	*
H	2121	250	95.6	+	0	0	157MD22MI44MI25MD	1120420	10180
L	2519	250	*	*	*	*	*	1135553	*
H	2519	250	96.0	+	0	0	250M	790312	1135553
H	4213	250	94.8	+	0	0	250M	790312	4479467
H	666	250	94.8	+	0	0	250M	790312	391286
L	1476	250	*	*	*	*	*	178224	*
H	1476	250	94.0	+	0	0	250M	685832	178224
L	1842	250	*	*	*	*	*	99436	*
H	1842	250	93.6	+	0	0	250M	685832	99436
L	2074	250	*	*	*	*	*	13813	*
H	2074	250	94.0	+	0	0	250M	685832	13813
H	522	250	99.2	+	0	0	250M	821185	535678
L	1288	250	*	*	*	*	*	199229	*
H	1288	250	99.2	+	0	0	250M	821185	199229
H	3583	250	98.0	+	0	0	250M	821185	4348253
L	227	250	*	*	*	*	*	692823	*
H	227	250	99.2	+	0	0	250M	1136710	692823
L	1822	250	*	*	*	*	*	102222	*
H	1822	250	98.8	+	0	0	250M	1136710	102222
L	965	250	*	*	*	*	*	294550	*
H	965	250	98.4	+	0	0	250M	1136710	294550
H	3515	250	98.4	+	0	0	250M	1126217	4331976
L	3165	250	*	*	*	*	*	1133367	*
H	3165	250	98.0	+	0	0	250M	1126217	1133367
L	2049	250	*	*	*	*	*	15059	*
H	2049	250	95.6	+	0	0	250M	1126217	15059
L	1991	250	*	*	*	*	*	31319	*
H	1991	250	88.4	+	0	0	117MD13M2D30MD33MD52M5I	659124	31319
L	3110	250	*	*	*	*	*	817333	*
H	3110	250	87.2	+	0	0	117MD13M2D30MD33MD52M5I	659124	817333
L	2028	250	*	*	*	*	*	16191	*
H	2028	250	87.2	+	0	0	117MD13M2D30MD33MD52M5I	659124	16191
L	3760	250	*	*	*	*	*	4383165	*
H	3760	250	96.8	+	0	0	250M	1125006	4383165
H	3543	250	95.6	+	0	0	250M	1125006	4339173
H	3125	250	94.8	+	0	0	250M	1125006	1105450
H	1605	250	91.6	+	0	0	250M	3750373	158211
H	2297	250	91.6	+	0	0	250M	3750373	1105211
L	2264	250	*	*	*	*	*	1145098	*
H	2264	250	91.6	+	0	0	250M	3750373	1145098
L	94	250	*	*	*	*	*	920852	*
H	94	250	99.6	+	0	0	24MD225MI	3761170	920852
L	1376	250	*	*	*	*	*	188942	*
H	1376	250	98.8	+	0	0	24MD225MI	3761170	188942
H	3583	250	98.4	+	0	0	24MD225MI	3761170	4348253
L	1363	250	*	*	*	*	*	190032	*
H	1363	250	97.6	+	0	0	250M	3772088	190032
L	660	250	*	*	*	*	*	400480	*
H	660	250	94.8	+	0	0	250M	3772088	400480
L	3924	250	*	*	*	*	*	4419428	*
H	3924	250	89.2	+	0	0	250M	3772088	4419428
H	2338	250	100.0	+	0	0	250M	1129883	648692
H	2664	250	98.8	+	0	0	250M	1129883	646051
H	1824	250	97.6	+	0	0	250M	1129883	102149
L	3268	250	*	*	*	*	*	1116679	*
H	3268	250	93.6	+	0	0	250M	3866890	1116679
L	3339	250	*	*	*	*	*	4270977	*
H	3339	250	94.8	+	0	0	250M	3866890	4270977
L	476	250	*	*	*	*	*	549232	*
H	476	250	93.6	+	0	0	250M	3866890	549232
L	3822	250	*	*	*	*	*	4394897	*
H	3822	250	98.4	+	0	0	250M	1137224	4394897
L	3242	250	*	*	*	*	*	4053067	*
H	3242	250	97.6	+	0	0	250M	1137224	4053067
L	2816	250	*	*	*	*	*	1140240	*
H	2816	250	97.2	+	0	0	250M	1137224	1140240
L	3827	250	*	*	*	*	*	4395597	*
H	3827	250	93.2	+	0	0	I146MI8MI28MI21MI7MI34M6D	1119927	4395597
L	144	250	*	*	*	*	*	827089	*
H	144	250	92.4	+	0	0	I146MI8MI28MI21MI7MI34M6D	1119927	827089
L	3122	250	*	*	*	*	*	3714687	*
H	3122	250	93.2	+	0	0	I146MI8MI28MI21MI7MI34M6D	1119927	3714687
L	2308	250	*	*	*	*	*	1684221	*
H	2308	250	91.6	+	0	0	250M	791348	1684221
H	1674	250	84.4	+	0	0	250M	791348	143101
L	3076	250	*	*	*	*	*	654665	*
H	3076	250	88.0	+	0	0	250M	791348	654665
H	2571	250	98.8	+	0	0	250M	612512	2291414
L	2354	250	*	*	*	*	*	891034	*
H	2354	250	98.0	+	0	0	250M	612512	891034
H	149	250	97.6	+	0	0	250M	612512	823745
L	1781	250	*	*	*	*	*	108433	*
H	1781	250	90.8	+	0	0	61MI188MD	3995074	108433
L	2150	250	*	*	*	*	*	8127	*
H	2150	250	89.2	+	0	0	61MI188MD	3995074	8127
H	2625	250	89.2	+	0	0	57MI192MD	3995074	1112913
L	2922	250	*	*	*	*	*	3225199	*
H	2922	250	93.6	+	0	0	80M9D161M9I	4033821	3225199
L	2403	250	*	*	*	*	*	1892252	*
H	2403	250	92.8	+	0	0	80M9D161M9I	4033821	1892252
L	2670	250	*	*	*	*	*	2529960	*
H	2670	250	92.4	+	0	0	80M9D161M9I	4033821	2529960
L	3548	250	*	*	*	*	*	4339627	*
H	3548	250	97.6	+	0	0	250M	1143479	4339627
L	3333	250	*	*	*	*	*	1145893	*
H	3333	250	97.2	+	0	0	250M	1143479	1145893
L	2290	250	*	*	*	*	*	623190	*
H	2290	250	94.4	+	0	0	250M	1143479	623190
L	1057	250	*	*	*	*	*	269774	*
H	1057	250	97.2	+	0	0	25MI224MD	708264	269774
L	1060	250	*	*	*	*	*	268361	*
H	1060	250	97.2	+	0	0	103MI146MD	708264	268361
L	2461	250	*	*	*	*	*	901633	*
H	2461	250	97.2	+	0	0	250M	708264	901633
H	4182	250	97.6	+	0	0	250M	4143457	4473883
H	3417	250	96.4	+	0	0	250M	4143457	4307897
H	533	250	94.8	+	0	0	250M	4143457	533277
L	2275	250	*	*	*	*	*	1598513	*
H	2275	250	91.6	+	0	0	250M	4165504	1598513
L	2449	250	*	*	*	*	*	2000712	*
H	2449	250	89.6	+	0	0	250M	4165504	2000712
H	1248	250	91.2	+	0	0	250M	4165504	217386
L	1334	250	*	*	*	*	*	193970	*
H	1334	250	94.0	+	0	0	113MD136MI	4165717	193970
L	1144	250	*	*	*	*	*	249383	*
H	1144	250	93.6	+	0	0	113MD136MI	4165717	249383
L	3911	250	*	*	*	*	*	4416713	*
H	3911	250	92.8	+	0	0	113MD136MI	4165717	4416713
H	754	250	99.2	+	0	0	250M	4306201	354839
H	35	250	98.8	+	0	0	250M	4306201	1057402
H	119	250	98.8	+	0	0	250M	4306201	868615
H	2338	250	96.0	+	0	0	8MD13M2D75MD150M4I	4306202	648692
H	2664	250	94.8	+	0	0	8MD13M2D75MD150M4I	4306202	646051
H	432	250	94.8	+	0	0	8MD13M2D75MD150M4I	4306202	557875
L	988	250	*	*	*	*	*	290799	*
H	988	250	98.8	+	0	0	I249MD	4311177	290799
H	282	250	98.8	+	0	0	I249MD	4311177	591907
H	3146	250	98.8	+	0	0	I249MD	4311177	3773438
H	3662	250	89.2	+	0	0	250M	4314047	4364813
H	2545	250	89.2	+	0	0	250M	4314047	1118561
H	4184	250	91.6	+	0	0	250M	4314047	4474582
L	3459	250	*	*	*	*	*	4320462	*
H	3459	250	100.0	+	0	0	250M	4318352	4320462
L	3487	250	*	*	*	*	*	4326635	*
H	3487	250	99.6	+	0	0	250M	4318352	4326635
L	3669	250	*	*	*	*	*	4365567	*
H	3669	250	98.8	+	0	0	250M	4318352	4365567
H	3499	250	98.8	+	0	0	250M	4323871	4328432
L	494	250	*	*	*	*	*	542475	*
H	494	250	98.4	+	0	0	250M	4323871	542475
H	1019	250	98.4	+	0	0	250M	4323871	278680
L	180	250	*	*	*	*	*	791385	*
H	180	250	94.8	+	0	0	250M	4327604	791385
L	3900	250	*	*	*	*	*	690594	*
H	3900	250	93.2	+	0	0	250M	4327604	690594
L	2558	250	*	*	*	*	*	808541	*
H	2558	250	93.2	+	0	0	250M	4327604	808541
L	4227	250	*	*	*	*	*	4482362	*
H	4227	250	99.6	+	0	0	250M	4347834	4482362
L	3491	250	*	*	*	*	*	4327628	*
H	3491	250	94.8	+	0	0	250M	4347834	4327628
L	2452	250	*	*	*	*	*	1108706	*
H	2452	250	94.0	+	0	0	250M	4347834	1108706
H	239	250	96.8	+	0	0	10MI11M2I59MI86MI79M5D	4351033	663545
H	1783	250	98.0	+	0	0	250M	4351033	108008
H	3607	250	96.4	+	0	0	250M	4351033	4352076
L	3019	250	*	*	*	*	*	3474081	*
H	3019	250	98.4	+	0	0	250M	4352747	3474081
L	3732	250	*	*	*	*	*	4377091	*
H	3732	250	98.4	+	0	0	250M	4352747	4377091
L	3033	250	*	*	*	*	*	3507744	*
H	3033	250	98.4	+	0	0	250M	4352747	3507744
L	2808	250	*	*	*	*	*	2903258	*
H	2808	250	93.6	+	0	0	178MI71MD	4354266	2903258
L	2604	250	*	*	*	*	*	2372909	*
H	2604	250	84.4	+	0	0	125MI124MD	4354266	2372909
L	3642	250	*	*	*	*	*	4360483	*
H	3642	250	85.2	+	0	0	125MI124MD	4354266	4360483
H	1889	250	96.8	+	0	0	250M	4355275	77692
H	3795	250	95.2	+	0	0	250M	4355275	4389142
H	261	250	93.2	+	0	0	250M	4355275	623331
L	1697	250	*	*	*	*	*	139504	*
H	1697	250	94.0	+	0	0	250M	4355718	139504
L	2090	250	*	*	*	*	*	12562	*
H	2090	250	94.0	+	0	0	250M	4355718	12562
L	378	250	*	*	*	*	*	568991	*
H	378	250	94.0	+	0	0	250M	4355718	568991
L	2301	250	*	*	*	*	*	1130161	*
H	2301	250	96.8	+	0	0	54MD40MD40MI87MD26M2I	4357703	1130161
L	1726	250	*	*	*	*	*	132913	*
H	1726	250	95.6	+	0	0	54MD40MD127MD26M3I	4357703	132913
L	267	250	*	*	*	*	*	610455	*
H	267	250	94.8	+	0	0	54MD40MD127MD26M3I	4357703	610455
H	392	250	97.6	+	0	0	I161MD88M	4359936	566839
L	921	250	*	*	*	*	*	307666	*
H	921	250	97.6	+	0	0	I161MD88M	4359936	307666
L	3427	250	*	*	*	*	*	4309708	*
H	3427	250	97.6	+	0	0	I161MD88M	4359936	4309708
L	2053	250	*	*	*	*	*	14615	*
H	2053	250	97.6	+	0	0	123MI126MD	4363413	14615
L	3394	250	*	*	*	*	*	4304862	*
H	3394	250	96.0	+	0	0	250M	4363413	4304862
L	3261	250	*	*	*	*	*	1135374	*
H	3261	250	95.6	+	0	0	250M	4363413	1135374
H	3822	250	98.4	+	0	0	250M	4365006	4394897
H	3242	250	97.6	+	0	0	250M	4365006	4053067
H	2816	250	97.2	+	0	0	250M	4365006	1140240
L	4088	250	*	*	*	*	*	4456787	*
H	4088	250	95.6	+	0	0	231MD18MI	4365357	4456787
L	3325	250	*	*	*	*	*	1021130	*
H	3325	250	95.6	+	0	0	250M	4365357	1021130
L	488	250	*	*	*	*	*	544430	*
H	488	250	88.8	+	0	0	250M	4365357	544430
L	3902	250	*	*	*	*	*	4414785	*
H	3902	250	99.6	+	0	0	250M	4367385	4414785
H	1211	250	96.8	+	0	0	250M	4367385	235720
H	76	250	97.2	+	0	0	250M	4367385	961922
L	2069	250	*	*	*	*	*	14131	*
H	2069	250	95.2	+	0	0	42MD30MD176M2I	4368040	14131
L	1495	250	*	*	*	*	*	176156	*
H	1495	250	93.6	+	0	0	42MD30MD176M2I	4368040	176156
L	1795	250	*	*	*	*	*	106464	*
H	1795	250	93.6	+	0	0	42MD30MD176M2I	4368040	106464
L	1406	250	*	*	*	*	*	185636	*
H	1406	250	95.6	+	0	0	250M	4369927	185636
L	1306	250	*	*	*	*	*	196652	*
H	1306	250	98.0	+	0	0	250M	4369927	196652
L	2179	250	*	*	*	*	*	7214	*
H	2179	250	95.6	+	0	0	250M	4369927	7214
H	227	250	99.2	+	0	0	250M	4371645	692823
L	318	250	*	*	*	*	*	581189	*
H	318	250	98.4	+	0	0	250M	4371645	581189
H	965	250	98.4	+	0	0	250M	4371645	294550
L	633	250	*	*	*	*	*	470724	*
H	633	250	98.4	+	0	0	250M	4373910	470724
L	4192	250	*	*	*	*	*	4476050	*
H	4192	250	97.6	+	0	0	250M	4373910	4476050
L	3243	250	*	*	*	*	*	1106060	*
H	3243	250	98.0	+	0	0	250M	4373910	1106060
L	1970	250	*	*	*	*	*	45363	*
H	1970	250	98.8	+	0	0	250M	4379449	45363
H	529	250	91.6	+	0	0	250M	4379449	533624
H	90	250	92.0	+	0	0	67MI182MD	4379449	929836
H	3985	250	100.0	+	0	0	250M	4380413	4432439
H	2893	250	96.8	+	0	0	250M	4380413	1136763
L	1574	250	*	*	*	*	*	163227	*
H	1574	250	96.8	+	0	0	250M	4380413	163227
H	2136	250	98.8	+	0	0	250M	4383599	9252
H	511	250	98.0	+	0	0	250M	4383599	538602
L	2137	250	*	*	*	*	*	9191	*
H	2137	250	98.0	+	0	0	250M	4383599	9191
L	3338	250	*	*	*	*	*	4270835	*
H	3338	250	99.6	+	0	0	250M	4393352	4270835
L	3045	250	*	*	*	*	*	1115975	*
H	3045	250	98.0	+	0	0	250M	4393352	1115975
L	431	250	*	*	*	*	*	557957	*
H	431	250	97.2	+	0	0	250M	4393352	557957
L	3317	250	*	*	*	*	*	1141542	*
H	3317	250	98.4	+	0	0	250M	4394104	1141542
L	3539	250	*	*	*	*	*	4337455	*
H	3539	250	98.4	+	0	0	250M	4394104	4337455
