D	10612	2	*	*	*	*	99.6	826042	*
D	10647	2	*	*	*	*	100.0	782122	*
D	10661	4	*	*	*	*	98.9	3272947	*
D	10681	2	*	*	*	*	92.8	3287040	*
D	10708	2	*	*	*	*	86.4	794941	*
D	10714	2	*	*	*	*	99.6	1122610	*
D	10730	2	*	*	*	*	98.0	1131597	*
D	10737	2	*	*	*	*	95.6	3333620	*
D	10754	4	*	*	*	*	99.9	3347673	*
D	10763	2	*	*	*	*	99.2	3350979	*
D	10864	2	*	*	*	*	100.0	1113317	*
D	10889	2	*	*	*	*	100.0	1134509	*
D	10892	2	*	*	*	*	99.6	3438003	*
D	10939	2	*	*	*	*	98.4	828524	*
D	10968	2	*	*	*	*	100.0	1137866	*
D	11020	2	*	*	*	*	100.0	1113833	*
D	11065	2	*	*	*	*	98.0	3571256	*
D	11072	2	*	*	*	*	96.8	1143368	*
D	11078	2	*	*	*	*	100.0	726307	*
D	11091	2	*	*	*	*	99.2	1130297	*
D	11097	2	*	*	*	*	96.4	3594659	*
D	11103	3	*	*	*	*	96.8	1145151	*
D	11104	2	*	*	*	*	94.0	1129599	*
D	11135	2	*	*	*	*	98.4	1145874	*
D	11145	2	*	*	*	*	96.8	1121217	*
D	11153	2	*	*	*	*	98.8	1124064	*
D	11211	4	*	*	*	*	97.2	1136710	*
D	11244	2	*	*	*	*	98.8	1136440	*
D	11337	2	*	*	*	*	95.2	3755054	*
D	11341	2	*	*	*	*	92.4	1142026	*
D	11344	3	*	*	*	*	100.0	1130836	*
D	11364	3	*	*	*	*	99.4	3772085	*
D	11384	2	*	*	*	*	97.6	3789443	*
D	11424	2	*	*	*	*	94.8	1144051	*
D	11432	2	*	*	*	*	99.6	1124776	*
D	11444	2	*	*	*	*	82.4	1127185	*
D	11454	3	*	*	*	*	99.6	1129883	*
D	11466	2	*	*	*	*	99.6	1141671	*
D	11501	2	*	*	*	*	99.2	1018544	*
D	11502	2	*	*	*	*	100.0	1121805	*
D	11549	2	*	*	*	*	98.8	3924583	*
D	11703	2	*	*	*	*	99.6	1139594	*
D	11748	2	*	*	*	*	97.6	1133391	*
D	11765	2	*	*	*	*	85.6	723538	*
D	11783	2	*	*	*	*	98.0	1122041	*
D	11798	2	*	*	*	*	98.8	4094808	*
D	11829	2	*	*	*	*	96.8	719098	*
D	11852	2	*	*	*	*	95.2	1121107	*
D	11870	2	*	*	*	*	97.6	676511	*
D	11873	2	*	*	*	*	98.4	4151747	*
D	11874	3	*	*	*	*	94.2	4151783	*
D	11879	2	*	*	*	*	99.2	4154525	*
D	11899	3	*	*	*	*	97.4	1123346	*
D	11905	2	*	*	*	*	93.2	1131950	*
D	11908	2	*	*	*	*	100.0	1136195	*
D	11910	2	*	*	*	*	98.0	1137671	*
D	11924	2	*	*	*	*	93.6	4183921	*
D	12000	3	*	*	*	*	98.0	4233669	*
D	12006	2	*	*	*	*	98.0	4239853	*
D	12016	2	*	*	*	*	99.2	4245392	*
D	12018	2	*	*	*	*	96.8	809998	*
D	12040	2	*	*	*	*	84.8	4256926	*
D	12054	2	*	*	*	*	98.0	816306	*
D	12073	2	*	*	*	*	93.2	4282872	*
D	12124	2	*	*	*	*	97.6	4295725	*
D	12134	3	*	*	*	*	94.6	4296214	*
D	12157	3	*	*	*	*	100.0	4297918	*
D	12176	2	*	*	*	*	94.4	4298895	*
D	12245	2	*	*	*	*	100.0	4302911	*
D	12282	2	*	*	*	*	100.0	4305211	*
D	12430	2	*	*	*	*	95.2	4313041	*
D	12534	2	*	*	*	*	94.8	4319468	*
D	12584	2	*	*	*	*	99.2	4321459	*
D	12624	2	*	*	*	*	98.4	4323103	*
D	12661	3	*	*	*	*	95.2	4325118	*
D	12680	3	*	*	*	*	96.2	4326530	*
D	12688	2	*	*	*	*	100.0	4327050	*
D	12716	2	*	*	*	*	98.8	4328432	*
D	12751	2	*	*	*	*	99.2	4330514	*
D	12758	2	*	*	*	*	100.0	4330933	*
D	12838	2	*	*	*	*	99.6	4335683	*
D	12866	2	*	*	*	*	98.4	4337455	*
D	12884	2	*	*	*	*	90.4	4338354	*
D	12902	3	*	*	*	*	96.0	4339357	*
D	12930	2	*	*	*	*	93.2	4341712	*
D	12943	2	*	*	*	*	96.8	4342780	*
D	12948	2	*	*	*	*	100.0	4343296	*
D	12966	2	*	*	*	*	98.4	4344401	*
D	12974	2	*	*	*	*	99.2	4344960	*
D	12997	2	*	*	*	*	92.8	4347381	*
D	12999	2	*	*	*	*	99.6	4347534	*
D	13008	2	*	*	*	*	90.0	4347830	*
D	13038	2	*	*	*	*	99.6	4349614	*
D	13046	2	*	*	*	*	96.0	4350076	*
D	13056	2	*	*	*	*	97.6	4350614	*
D	13059	2	*	*	*	*	99.6	4350881	*
D	13151	2	*	*	*	*	98.4	4356801	*
D	13154	2	*	*	*	*	95.6	4356825	*
D	13211	2	*	*	*	*	97.6	4360170	*
D	13263	2	*	*	*	*	98.8	4363421	*
D	13268	3	*	*	*	*	99.8	4363899	*
D	13290	3	*	*	*	*	97.4	4365357	*
D	13326	2	*	*	*	*	99.6	4367260	*
D	13331	2	*	*	*	*	98.4	4367545	*
D	13335	2	*	*	*	*	98.8	4367676	*
D	13342	2	*	*	*	*	98.4	4368039	*
D	13343	3	*	*	*	*	99.6	4368044	*
D	13407	2	*	*	*	*	97.6	4371944	*
D	13408	2	*	*	*	*	98.4	4371946	*
D	13427	2	*	*	*	*	92.4	4372695	*
D	13521	2	*	*	*	*	100.0	4378327	*
D	13523	2	*	*	*	*	96.4	4378410	*
D	13526	2	*	*	*	*	96.8	4378476	*
D	13545	2	*	*	*	*	98.8	4379449	*
D	13546	2	*	*	*	*	94.8	4379450	*
D	13553	2	*	*	*	*	99.2	4379927	*
D	13573	2	*	*	*	*	96.0	4381303	*
D	13593	2	*	*	*	*	100.0	4382697	*
D	13619	2	*	*	*	*	98.4	4384063	*
D	13641	5	*	*	*	*	100.0	4385528	*
D	13677	2	*	*	*	*	99.2	4386966	*
D	13681	2	*	*	*	*	99.6	4387211	*
D	13713	2	*	*	*	*	95.6	4389144	*
D	13783	2	*	*	*	*	97.2	4393352	*
D	13802	2	*	*	*	*	99.6	4394901	*
D	13844	4	*	*	*	*	97.1	4397084	*
D	13867	2	*	*	*	*	99.2	4399485	*
D	13871	2	*	*	*	*	95.2	4399637	*
D	13969	2	*	*	*	*	96.4	4406524	*
D	13970	3	*	*	*	*	98.0	4406595	*
D	13986	3	*	*	*	*	100.0	4407376	*
D	13996	2	*	*	*	*	100.0	4407978	*
D	13998	2	*	*	*	*	96.8	4408030	*
D	14020	2	*	*	*	*	91.2	4409881	*
D	14063	2	*	*	*	*	97.6	4412978	*
D	14136	2	*	*	*	*	98.8	4416988	*
D	14138	2	*	*	*	*	95.6	4417243	*
D	14203	3	*	*	*	*	99.6	4422114	*
D	14214	2	*	*	*	*	96.4	4422697	*
D	14230	2	*	*	*	*	95.6	4423600	*
D	14245	2	*	*	*	*	92.8	4424397	*
D	14267	2	*	*	*	*	100.0	4425789	*
D	14296	2	*	*	*	*	99.2	4427432	*
D	14297	2	*	*	*	*	97.6	4427433	*
D	14313	2	*	*	*	*	98.0	4428218	*
D	14318	2	*	*	*	*	95.2	4428358	*
D	14340	3	*	*	*	*	99.4	4429771	*
D	14365	2	*	*	*	*	97.2	4431590	*
D	14376	2	*	*	*	*	100.0	4431959	*
D	14386	2	*	*	*	*	100.0	4432439	*
D	14430	2	*	*	*	*	99.6	4435279	*
D	14432	2	*	*	*	*	94.4	4435420	*
D	14455	2	*	*	*	*	94.0	4436187	*
D	14512	2	*	*	*	*	99.2	4440230	*
D	14555	2	*	*	*	*	98.0	4443004	*
D	14570	2	*	*	*	*	99.6	4444348	*
D	14614	2	*	*	*	*	98.4	4447124	*
D	14632	2	*	*	*	*	100.0	4448449	*
D	14698	2	*	*	*	*	100.0	4452718	*
D	14782	2	*	*	*	*	99.2	4457309	*
D	14786	3	*	*	*	*	94.8	4457669	*
D	14792	2	*	*	*	*	100.0	4458033	*
D	14860	2	*	*	*	*	98.0	4462058	*
D	14903	3	*	*	*	*	98.0	4464839	*
D	14940	2	*	*	*	*	96.0	4466877	*
D	14946	2	*	*	*	*	99.2	4467026	*
D	14969	2	*	*	*	*	95.6	4467983	*
D	15000	2	*	*	*	*	95.6	4469387	*
D	15002	2	*	*	*	*	98.0	4469495	*
D	15008	2	*	*	*	*	100.0	4469853	*
D	15040	2	*	*	*	*	98.8	4472014	*
D	15102	3	*	*	*	*	99.0	4475461	*
D	15160	2	*	*	*	*	93.2	4478591	*
D	15163	2	*	*	*	*	99.6	4478762	*
D	15169	2	*	*	*	*	99.6	4479113	*
D	15175	2	*	*	*	*	99.6	4479467	*
D	15229	2	*	*	*	*	99.6	4482362	*
D	15231	2	*	*	*	*	95.2	4482366	*
D	15239	3	*	*	*	*	98.4	4482513	*
D	15271	4	*	*	*	*	98.5	4484389	*
D	15274	2	*	*	*	*	94.4	1106734	*
D	15280	2	*	*	*	*	97.2	805106	*
D	15297	2	*	*	*	*	95.2	582639	*
D	15305	2	*	*	*	*	95.6	560969	*
D	15309	2	*	*	*	*	99.6	554093	*
D	15343	2	*	*	*	*	97.2	240469	*
D	15354	2	*	*	*	*	99.6	179370	*
D	15355	2	*	*	*	*	88.4	179264	*
D	15372	2	*	*	*	*	96.0	140505	*
D	15375	2	*	*	*	*	99.6	139355	*
D	15411	2	*	*	*	*	94.4	76611	*
D	15418	4	*	*	*	*	97.1	58361	*
D	15420	2	*	*	*	*	99.2	47968	*
D	15423	2	*	*	*	*	100.0	46167	*
D	15450	2	*	*	*	*	99.6	757	*
D	15461	2	*	*	*	*	98.8	665283	*
D	15466	2	*	*	*	*	95.2	1128360	*
D	15468	2	*	*	*	*	98.4	779391	*
D	15504	3	*	*	*	*	98.8	794040	*
D	15527	2	*	*	*	*	94.8	4188623	*
D	15528	2	*	*	*	*	94.0	4217330	*
D	15536	3	*	*	*	*	97.6	4307029	*
D	15543	2	*	*	*	*	99.6	4338133	*
D	15544	2	*	*	*	*	98.4	4338135	*
D	15550	2	*	*	*	*	96.8	4359816	*
D	15557	2	*	*	*	*	100.0	4370428	*
D	15563	2	*	*	*	*	97.2	4403322	*
D	15571	2	*	*	*	*	94.4	4437047	*
D	15574	2	*	*	*	*	96.4	4448464	*
