H	6972	250	99.6	+	0	0	250M	10632	106978
L	8594	250	*	*	*	*	*	1773389	*
H	8594	250	99.6	+	0	0	250M	10632	1773389
L	7915	250	*	*	*	*	*	10485	*
H	7915	250	92.0	+	0	0	138MD111MI	10486	10485
H	3121	250	87.2	+	0	0	142MD107MI	10486	362271
H	11558	250	86.8	+	0	0	142MD107MI	10486	791348
L	7337	250	*	*	*	*	*	71543	*
H	7337	250	99.6	+	0	0	250M	10042	71543
L	9360	250	*	*	*	*	*	1138108	*
H	9360	250	99.6	+	0	0	250M	10042	1138108
L	1448	250	*	*	*	*	*	587036	*
H	1448	250	99.6	+	0	0	250M	10042	587036
H	10754	250	99.6	+	0	0	250M	9870	3347673
H	9457	250	99.2	+	0	0	250M	9870	2367070
H	8913	250	99.2	+	0	0	250M	9870	756356
H	7961	250	96.8	+	0	0	250M	9475	9510
L	13353	250	*	*	*	*	*	4368848	*
H	13353	250	95.6	+	0	0	250M	9475	4368848
L	493	250	*	*	*	*	*	968329	*
H	493	250	95.6	+	0	0	250M	9475	968329
L	6344	250	*	*	*	*	*	160438	*
H	6344	250	98.0	+	0	0	250M	9442	160438
H	5234	250	98.0	+	0	0	250M	9442	198485
L	10119	250	*	*	*	*	*	1138871	*
H	10119	250	98.0	+	0	0	250M	9442	1138871
H	4386	250	94.8	+	0	0	250M	8895	272031
H	9785	250	94.4	+	0	0	250M	8895	1144898
H	13154	250	94.8	+	0	0	250M	8895	4356825
L	7331	250	*	*	*	*	*	71894	*
H	7331	250	98.8	+	0	0	250M	8518	71894
L	12228	250	*	*	*	*	*	4301996	*
H	12228	250	99.2	+	0	0	250M	8518	4301996
L	11451	250	*	*	*	*	*	673640	*
H	11451	250	99.2	+	0	0	250M	8518	673640
H	8017	250	97.2	+	0	0	250M	8086	8091
H	8327	250	97.2	+	0	0	250M	8086	1128670
L	14409	250	*	*	*	*	*	4434051	*
H	14409	250	97.2	+	0	0	250M	8086	4434051
H	8327	250	96.4	+	0	0	250M	8050	1128670
L	8018	250	*	*	*	*	*	8081	*
H	8018	250	97.2	+	0	0	250M	8050	8081
H	8017	250	96.0	+	0	0	250M	8050	8091
H	4929	250	94.0	+	0	0	250M	7977	236913
L	8032	250	*	*	*	*	*	7984	*
H	8032	250	92.8	+	0	0	154MD95MI	7977	7984
L	13969	250	*	*	*	*	*	4406524	*
H	13969	250	93.2	+	0	0	250M	7977	4406524
L	8026	250	*	*	*	*	*	8006	*
H	8026	250	96.0	+	0	0	250M	7976	8006
H	13969	250	96.0	+	0	0	250M	7976	4406524
H	4929	250	96.0	+	0	0	250M	7976	236913
H	8026	250	96.4	+	0	0	250M	7974	8006
L	8023	250	*	*	*	*	*	8012	*
H	8023	250	95.2	+	0	0	250M	7974	8012
L	10004	250	*	*	*	*	*	7971	*
H	10004	250	96.4	+	0	0	250M	7974	7971
H	8026	250	93.2	+	0	0	85MI54MI109M2D	7973	8006
H	8031	250	92.8	+	0	0	85MI54MI109M2D	7973	7994
H	8023	250	92.0	+	0	0	86MI53MI109M2D	7973	8012
L	8044	250	*	*	*	*	*	7572	*
H	8044	250	98.4	+	0	0	250M	7556	7572
H	4357	250	96.8	+	0	0	250M	7556	274061
L	2266	250	*	*	*	*	*	528855	*
H	2266	250	96.0	+	0	0	197MI29MI22M2D	7556	528855
L	14340	250	*	*	*	*	*	4429771	*
H	14340	250	99.2	+	0	0	250M	7139	4429771
L	6919	250	*	*	*	*	*	109619	*
H	6919	250	97.6	+	0	0	250M	7139	109619
L	8548	250	*	*	*	*	*	1120166	*
H	8548	250	97.6	+	0	0	250M	7139	1120166
H	14340	250	99.6	+	0	0	250M	7126	4429771
L	8874	250	*	*	*	*	*	605409	*
H	8874	250	99.2	+	0	0	250M	7126	605409
L	1832	250	*	*	*	*	*	559745	*
H	1832	250	99.2	+	0	0	250M	7126	559745
L	8070	250	*	*	*	*	*	7098	*
H	8070	250	99.2	+	0	0	250M	7052	7098
L	12607	250	*	*	*	*	*	4322574	*
H	12607	250	99.2	+	0	0	250M	7052	4322574
L	4615	250	*	*	*	*	*	259985	*
H	4615	250	98.0	+	0	0	250M	7052	259985
L	10889	250	*	*	*	*	*	1134509	*
H	10889	250	100.0	+	0	0	250M	7043	1134509
L	1742	250	*	*	*	*	*	566588	*
H	1742	250	100.0	+	0	0	250M	7043	566588
L	1636	250	*	*	*	*	*	574463	*
H	1636	250	99.6	+	0	0	250M	7043	574463
L	6633	250	*	*	*	*	*	141903	*
H	6633	250	97.2	+	0	0	250M	6503	141903
L	8077	250	*	*	*	*	*	6591	*
H	8077	250	97.2	+	0	0	250M	6503	6591
L	7361	250	*	*	*	*	*	69463	*
H	7361	250	96.8	+	0	0	250M	6503	69463
H	15271	250	98.4	+	0	0	250M	6402	4484389
H	12000	250	97.2	+	0	0	250M	6402	4233669
L	11810	250	*	*	*	*	*	1075576	*
H	11810	250	97.2	+	0	0	250M	6402	1075576
L	10194	250	*	*	*	*	*	1125366	*
H	10194	250	97.6	+	0	0	138MD111MI	4638	1125366
L	199	250	*	*	*	*	*	1056070	*
H	199	250	96.4	+	0	0	250M	4638	1056070
H	9836	250	96.0	+	0	0	250M	4638	2648149
H	6821	250	98.8	+	0	0	250M	4439	124373
H	8856	250	98.0	+	0	0	250M	4439	1940173
H	12651	250	98.0	+	0	0	250M	4439	4324649
H	6821	250	98.8	+	0	0	250M	4429	124373
H	12651	250	96.8	+	0	0	250M	4429	4324649
L	13301	250	*	*	*	*	*	4365922	*
H	13301	250	96.4	+	0	0	250M	4429	4365922
L	6639	250	*	*	*	*	*	141505	*
H	6639	250	85.2	+	0	0	250M	4145	141505
L	8669	250	*	*	*	*	*	742330	*
H	8669	250	86.0	+	0	0	250M	4145	742330
L	6862	250	*	*	*	*	*	114487	*
H	6862	250	84.8	+	0	0	250M	4145	114487
L	8180	250	*	*	*	*	*	3308	*
H	8180	250	92.8	+	0	0	175MD74MI	3307	3308
L	6611	250	*	*	*	*	*	142996	*
H	6611	250	90.4	+	0	0	250M	3307	142996
H	5683	250	85.6	+	0	0	250M	3307	184790
L	5268	250	*	*	*	*	*	197491	*
H	5268	250	99.2	+	0	0	250M	2813	197491
L	11346	250	*	*	*	*	*	3764940	*
H	11346	250	96.4	+	0	0	250M	2813	3764940
L	14520	250	*	*	*	*	*	4440894	*
H	14520	250	95.6	+	0	0	250M	2813	4440894
L	11765	250	*	*	*	*	*	723538	*
H	11765	250	85.6	+	0	0	250M	2611	723538
L	6576	250	*	*	*	*	*	144558	*
H	6576	250	85.6	+	0	0	250M	2611	144558
L	6581	250	*	*	*	*	*	144295	*
H	6581	250	85.6	+	0	0	250M	2611	144295
L	11444	250	*	*	*	*	*	1127185	*
H	11444	250	82.4	+	0	0	250M	2599	1127185
L	8501	250	*	*	*	*	*	813080	*
H	8501	250	81.2	+	0	0	38MI211MD	2599	813080
L	11530	250	*	*	*	*	*	3909070	*
H	11530	250	80.8	+	0	0	250M	2599	3909070
L	9551	250	*	*	*	*	*	821395	*
H	9551	250	89.6	+	0	0	250M	1443	821395
H	7905	250	99.6	+	0	0	250M	1137708	10695
L	7908	250	*	*	*	*	*	10658	*
H	7908	250	98.8	+	0	0	250M	1137708	10658
H	9073	250	98.8	+	0	0	250M	1137708	838434
H	4930	250	99.2	+	0	0	250M	1127290	236778
H	6227	250	96.0	+	0	0	250M	1127290	165440
H	14138	250	96.0	+	0	0	250M	1127290	4417243
L	8172	250	*	*	*	*	*	3807	*
H	8172	250	97.6	+	0	0	250M	1522389	3807
L	9552	250	*	*	*	*	*	1143960	*
H	9552	250	97.2	+	0	0	250M	1522389	1143960
L	1963	250	*	*	*	*	*	550703	*
H	1963	250	88.0	+	0	0	250M	1522389	550703
L	4864	250	*	*	*	*	*	240979	*
H	4864	250	98.8	+	0	0	250M	660959	240979
L	6550	250	*	*	*	*	*	146037	*
H	6550	250	98.4	+	0	0	250M	660959	146037
L	9164	250	*	*	*	*	*	1134510	*
H	9164	250	98.4	+	0	0	250M	660959	1134510
H	7361	250	96.4	+	0	0	250M	1141660	69463
L	8076	250	*	*	*	*	*	6602	*
H	8076	250	95.6	+	0	0	250M	1141660	6602
L	13889	250	*	*	*	*	*	4400491	*
H	13889	250	95.2	+	0	0	250M	1141660	4400491
L	13713	250	*	*	*	*	*	4389144	*
H	13713	250	95.6	+	0	0	250M	764356	4389144
L	13020	250	*	*	*	*	*	4348634	*
H	13020	250	94.8	+	0	0	250M	764356	4348634
H	10270	250	95.2	+	0	0	250M	764356	1137331
H	9031	250	94.8	+	0	0	250M	1598513	1144686
H	9315	250	94.8	+	0	0	250M	1598513	1141633
L	5083	250	*	*	*	*	*	217386	*
H	5083	250	94.8	+	0	0	250M	1598513	217386
H	10236	250	100.0	+	0	0	250M	812541	2956782
L	7874	250	*	*	*	*	*	11814	*
H	7874	250	99.6	+	0	0	250M	812541	11814
L	9985	250	*	*	*	*	*	1120902	*
H	9985	250	100.0	+	0	0	250M	812541	1120902
H	6754	250	100.0	+	0	0	250M	1636068	136130
H	6360	250	100.0	+	0	0	250M	1636068	159665
L	8804	250	*	*	*	*	*	1133244	*
H	8804	250	99.6	+	0	0	250M	1636068	1133244
L	619	250	*	*	*	*	*	927402	*
H	619	250	96.4	+	0	0	69MD22MD68MD88M3I	751671	927402
L	12033	250	*	*	*	*	*	976316	*
H	12033	250	95.2	+	0	0	69MD22MD68MD88M3I	751671	976316
L	3788	250	*	*	*	*	*	312560	*
H	3788	250	95.6	+	0	0	161MD88MI	751671	312560
L	14230	250	*	*	*	*	*	4423600	*
H	14230	250	95.6	+	0	0	6D37M2I26MI181M3I	1106472	4423600
L	2009	250	*	*	*	*	*	547252	*
H	2009	250	96.4	+	0	0	43M2I26MI178M3D	1106472	547252
L	1111	250	*	*	*	*	*	765820	*
H	1111	250	96.4	+	0	0	43M2I26MI178M3D	1106472	765820
L	8709	250	*	*	*	*	*	1136078	*
H	8709	250	100.0	+	0	0	250M	1144879	1136078
L	9798	250	*	*	*	*	*	2609596	*
H	9798	250	100.0	+	0	0	250M	1144879	2609596
L	8364	250	*	*	*	*	*	1127851	*
H	8364	250	90.4	+	0	0	250M	1144879	1127851
L	3586	250	*	*	*	*	*	332510	*
H	3586	250	99.2	+	0	0	250M	1139097	332510
L	7629	250	*	*	*	*	*	20696	*
H	7629	250	99.2	+	0	0	250M	1139097	20696
L	13264	250	*	*	*	*	*	4363426	*
H	13264	250	98.8	+	0	0	250M	1139097	4363426
L	8257	250	*	*	*	*	*	1521261	*
H	8257	250	100.0	+	0	0	250M	1135992	1521261
L	14595	250	*	*	*	*	*	4446133	*
H	14595	250	100.0	+	0	0	250M	1135992	4446133
L	12051	250	*	*	*	*	*	818516	*
H	12051	250	99.2	+	0	0	250M	1135992	818516
H	11211	250	98.8	+	0	0	250M	1674708	1136710
H	1991	250	98.4	+	0	0	250M	1674708	548784
H	12710	250	98.4	+	0	0	250M	1674708	4328166
L	9788	250	*	*	*	*	*	2603271	*
H	9788	250	99.2	+	0	0	250M	1689014	2603271
L	8860	250	*	*	*	*	*	1942913	*
H	8860	250	98.8	+	0	0	250M	1689014	1942913
L	9325	250	*	*	*	*	*	2270059	*
H	9325	250	92.0	+	0	0	250M	1689014	2270059
H	1314	250	99.2	+	0	0	250M	1115140	626867
H	8494	250	96.8	+	0	0	250M	1115140	1119253
L	11310	250	*	*	*	*	*	698296	*
H	11310	250	88.0	+	0	0	250M	1115140	698296
H	14430	250	99.6	+	0	0	250M	1143460	4435279
L	12838	250	*	*	*	*	*	4335683	*
H	12838	250	96.4	+	0	0	250M	1143460	4335683
L	8198	250	*	*	*	*	*	2420	*
H	8198	250	96.4	+	0	0	250M	1143460	2420
H	7651	250	96.0	+	0	0	250M	1732510	16711
L	7459	250	*	*	*	*	*	49524	*
H	7459	250	96.0	+	0	0	250M	1732510	49524
H	7361	250	96.0	+	0	0	250M	1732510	69463
L	13408	250	*	*	*	*	*	4371946	*
H	13408	250	98.4	+	0	0	250M	1741078	4371946
L	13409	250	*	*	*	*	*	4371947	*
H	13409	250	98.0	+	0	0	250M	1741078	4371947
L	13662	250	*	*	*	*	*	4386127	*
H	13662	250	96.8	+	0	0	250M	1741078	4386127
L	7658	250	*	*	*	*	*	16144	*
H	7658	250	96.4	+	0	0	250M	1754342	16144
L	14864	250	*	*	*	*	*	4462446	*
H	14864	250	96.4	+	0	0	250M	1754342	4462446
L	10003	250	*	*	*	*	*	2778461	*
H	10003	250	96.4	+	0	0	250M	1754342	2778461
L	11910	250	*	*	*	*	*	1137671	*
H	11910	250	98.0	+	0	0	250M	1133608	1137671
L	8538	250	*	*	*	*	*	1133935	*
H	8538	250	97.6	+	0	0	250M	1133608	1133935
L	10755	250	*	*	*	*	*	832652	*
H	10755	250	97.6	+	0	0	250M	1133608	832652
H	11454	250	100.0	+	0	0	250M	648692	1129883
L	7549	250	*	*	*	*	*	33515	*
H	7549	250	99.2	+	0	0	250M	648692	33515
H	8536	250	98.8	+	0	0	250M	648692	1128272
L	10612	250	*	*	*	*	*	826042	*
H	10612	250	99.6	+	0	0	250M	1145008	826042
L	13329	250	*	*	*	*	*	4367533	*
H	13329	250	96.0	+	0	0	250M	1145008	4367533
L	11548	250	*	*	*	*	*	839371	*
H	11548	250	96.0	+	0	0	250M	1145008	839371
H	4109	250	99.6	+	0	0	250M	757268	292404
H	3946	250	98.0	+	0	0	D249MI	757268	301742
L	14552	250	*	*	*	*	*	4442913	*
H	14552	250	99.2	+	0	0	250M	757268	4442913
L	1612	250	*	*	*	*	*	575948	*
H	1612	250	100.0	+	0	0	250M	805980	575948
L	14652	250	*	*	*	*	*	4449665	*
H	14652	250	99.2	+	0	0	250M	805980	4449665
L	7849	250	*	*	*	*	*	12133	*
H	7849	250	98.8	+	0	0	250M	805980	12133
L	11344	250	*	*	*	*	*	1130836	*
H	11344	250	100.0	+	0	0	250M	1138690	1130836
L	10109	250	*	*	*	*	*	838620	*
H	10109	250	100.0	+	0	0	250M	1138690	838620
L	1224	250	*	*	*	*	*	691486	*
H	1224	250	100.0	+	0	0	250M	1138690	691486
H	9768	250	94.8	+	0	0	250M	1801171	1144223
H	3575	250	94.4	+	0	0	250M	1801171	333578
H	12257	250	94.4	+	0	0	250M	1801171	4303511
L	13151	250	*	*	*	*	*	4356801	*
H	13151	250	98.4	+	0	0	250M	1141121	4356801
L	14431	250	*	*	*	*	*	4435283	*
H	14431	250	97.2	+	0	0	250M	1141121	4435283
L	5966	250	*	*	*	*	*	176206	*
H	5966	250	98.4	+	0	0	250M	1141121	176206
L	14969	250	*	*	*	*	*	4467983	*
H	14969	250	95.6	+	0	0	250M	1842075	4467983
L	3986	250	*	*	*	*	*	299514	*
H	3986	250	83.2	+	0	0	250M	1842075	299514
L	10987	250	*	*	*	*	*	3506872	*
H	10987	250	82.0	+	0	0	116MD133MI	1842075	3506872
L	8660	250	*	*	*	*	*	1127696	*
H	8660	250	100.0	+	0	0	250M	1121839	1127696
H	2095	250	98.0	+	0	0	250M	1121839	539319
L	8711	250	*	*	*	*	*	1125844	*
H	8711	250	96.4	+	0	0	250M	1121839	1125844
H	1459	250	96.4	+	0	0	250M	709363	586521
L	7679	250	*	*	*	*	*	15785	*
H	7679	250	97.6	+	0	0	250M	709363	15785
L	7274	250	*	*	*	*	*	78432	*
H	7274	250	96.4	+	0	0	250M	709363	78432
H	13844	250	97.2	+	0	0	250M	741890	4397084
H	4758	250	96.8	+	0	0	250M	741890	249532
H	1046	250	96.0	+	0	0	250M	741890	807643
L	1108	250	*	*	*	*	*	768898	*
H	1108	250	99.6	+	0	0	250M	794652	768898
L	13179	250	*	*	*	*	*	4358686	*
H	13179	250	99.6	+	0	0	250M	794652	4358686
H	10778	250	99.6	+	0	0	250M	794652	761592
L	1015	250	*	*	*	*	*	814347	*
H	1015	250	99.6	+	0	0	250M	809102	814347
L	1008	250	*	*	*	*	*	815351	*
H	1008	250	98.4	+	0	0	215MI34MD	809102	815351
L	10305	250	*	*	*	*	*	1125597	*
H	10305	250	98.0	+	0	0	250M	809102	1125597
L	6157	250	*	*	*	*	*	168713	*
H	6157	250	98.0	+	0	0	250M	1138081	168713
L	1159	250	*	*	*	*	*	734243	*
H	1159	250	98.4	+	0	0	250M	1138081	734243
L	2043	250	*	*	*	*	*	543731	*
H	2043	250	97.2	+	0	0	250M	1138081	543731
L	1835	250	*	*	*	*	*	559607	*
H	1835	250	100.0	+	0	0	250M	1144734	559607
L	7284	250	*	*	*	*	*	77501	*
H	7284	250	100.0	+	0	0	250M	1144734	77501
L	1657	250	*	*	*	*	*	572231	*
H	1657	250	100.0	+	0	0	250M	1144734	572231
L	11924	250	*	*	*	*	*	4183921	*
H	11924	250	93.6	+	0	0	250M	1130328	4183921
L	8836	250	*	*	*	*	*	1142320	*
H	8836	250	86.0	+	0	0	250M	1130328	1142320
L	9609	250	*	*	*	*	*	741587	*
H	9609	250	88.0	+	0	0	250M	1130328	741587
L	5263	250	*	*	*	*	*	197631	*
H	5263	250	96.8	+	0	0	250M	1954303	197631
L	8295	250	*	*	*	*	*	1546669	*
H	8295	250	93.2	+	0	0	250M	1954303	1546669
L	4797	250	*	*	*	*	*	246692	*
H	4797	250	93.2	+	0	0	250M	1954303	246692
L	13326	250	*	*	*	*	*	4367260	*
H	13326	250	99.6	+	0	0	250M	1134860	4367260
L	12897	250	*	*	*	*	*	4339256	*
H	12897	250	92.0	+	0	0	250M	1134860	4339256
L	5179	250	*	*	*	*	*	202391	*
H	5179	250	88.0	+	0	0	156MI93MD	1134860	202391
L	4378	250	*	*	*	*	*	272947	*
H	4378	250	97.6	+	0	0	250M	2003068	272947
L	7365	250	*	*	*	*	*	68753	*
H	7365	250	98.0	+	0	0	250M	2003068	68753
L	1632	250	*	*	*	*	*	574818	*
H	1632	250	97.6	+	0	0	250M	2003068	574818
H	13641	250	100.0	+	0	0	250M	1137294	4385528
H	14203	250	100.0	+	0	0	250M	1137294	4422114
H	7877	250	100.0	+	0	0	250M	1137294	11801
L	14903	250	*	*	*	*	*	4464839	*
H	14903	250	98.0	+	0	0	250M	2028641	4464839
H	6905	250	97.6	+	0	0	250M	2028641	110879
L	12007	250	*	*	*	*	*	4242243	*
H	12007	250	96.4	+	0	0	250M	2028641	4242243
L	13871	250	*	*	*	*	*	4399637	*
H	13871	250	95.2	+	0	0	D249MI	743649	4399637
L	4677	250	*	*	*	*	*	256533	*
H	4677	250	95.2	+	0	0	80MI26MI52MI89M3D	743649	256533
L	5925	250	*	*	*	*	*	177655	*
H	5925	250	95.2	+	0	0	106MI143MD	743649	177655
L	11072	250	*	*	*	*	*	1143368	*
H	11072	250	96.8	+	0	0	250M	1140861	1143368
H	12073	250	95.6	+	0	0	129MI120MD	1140861	4282872
H	1662	250	94.0	+	0	0	250M	1140861	571908
L	11874	250	*	*	*	*	*	4151783	*
H	11874	250	97.2	+	0	0	250M	2041715	4151783
L	12004	250	*	*	*	*	*	4238525	*
H	12004	250	93.2	+	0	0	232MD17MI	2041715	4238525
L	11815	250	*	*	*	*	*	4104788	*
H	11815	250	93.6	+	0	0	250M	2041715	4104788
L	7421	250	*	*	*	*	*	58491	*
H	7421	250	100.0	+	0	0	250M	2046080	58491
L	8187	250	*	*	*	*	*	3064	*
H	8187	250	97.6	+	0	0	250M	2046080	3064
H	11310	250	95.6	+	0	0	250M	2046080	698296
H	12134	250	98.8	+	0	0	250M	1137089	4296214
L	9734	250	*	*	*	*	*	2562103	*
H	9734	250	98.8	+	0	0	250M	1137089	2562103
L	11522	250	*	*	*	*	*	830475	*
H	11522	250	98.8	+	0	0	250M	1137089	830475
H	12838	250	99.6	+	0	0	250M	834006	4335683
H	8198	250	99.6	+	0	0	250M	834006	2420
H	14430	250	96.4	+	0	0	250M	834006	4435279
L	2015	250	*	*	*	*	*	546946	*
H	2015	250	99.2	+	0	0	250M	832316	546946
L	2256	250	*	*	*	*	*	529445	*
H	2256	250	99.2	+	0	0	250M	832316	529445
L	13882	250	*	*	*	*	*	4400244	*
H	13882	250	96.4	+	0	0	250M	832316	4400244
L	9790	250	*	*	*	*	*	2605029	*
H	9790	250	100.0	+	0	0	250M	2072645	2605029
L	8768	250	*	*	*	*	*	664377	*
H	8768	250	100.0	+	0	0	250M	2072645	664377
L	14987	250	*	*	*	*	*	4468888	*
H	14987	250	100.0	+	0	0	250M	2072645	4468888
L	10339	250	*	*	*	*	*	1137185	*
H	10339	250	100.0	+	0	0	250M	1127062	1137185
L	9530	250	*	*	*	*	*	1134555	*
H	9530	250	100.0	+	0	0	250M	1127062	1134555
L	10142	250	*	*	*	*	*	669613	*
H	10142	250	100.0	+	0	0	250M	1127062	669613
L	8433	250	*	*	*	*	*	623190	*
H	8433	250	96.0	+	0	0	149MD100MI	1143596	623190
L	12323	250	*	*	*	*	*	4307258	*
H	12323	250	95.6	+	0	0	149MD100MI	1143596	4307258
L	12117	250	*	*	*	*	*	4295372	*
H	12117	250	94.4	+	0	0	149MD100MI	1143596	4295372
H	15239	250	98.8	+	0	0	250M	2169746	4482513
H	3209	250	98.4	+	0	0	250M	2169746	359626
L	11738	250	*	*	*	*	*	4046685	*
H	11738	250	97.6	+	0	0	250M	2169746	4046685
L	9189	250	*	*	*	*	*	1141123	*
H	9189	250	100.0	+	0	0	250M	1124221	1141123
L	8299	250	*	*	*	*	*	729672	*
H	8299	250	99.6	+	0	0	250M	1124221	729672
L	6252	250	*	*	*	*	*	164624	*
H	6252	250	99.6	+	0	0	250M	1124221	164624
H	7589	250	98.4	+	0	0	2I248M2D	883317	27188
H	13342	250	96.8	+	0	0	2I248M2D	883317	4368039
L	12016	250	*	*	*	*	*	4245392	*
H	12016	250	96.0	+	0	0	2I248M2D	883317	4245392
H	3365	250	97.6	+	0	0	250M	1121753	350385
H	11255	250	95.6	+	0	0	250M	1121753	1148060
H	6190	250	95.6	+	0	0	250M	1121753	167131
H	1433	250	99.6	+	0	0	250M	1141290	588030
L	6863	250	*	*	*	*	*	114254	*
H	6863	250	99.6	+	0	0	250M	1141290	114254
L	5354	250	*	*	*	*	*	194462	*
H	5354	250	99.6	+	0	0	250M	1141290	194462
L	4622	250	*	*	*	*	*	259432	*
H	4622	250	99.6	+	0	0	250M	2221242	259432
L	10941	250	*	*	*	*	*	1127789	*
H	10941	250	99.6	+	0	0	250M	2221242	1127789
L	14131	250	*	*	*	*	*	4416658	*
H	14131	250	97.2	+	0	0	250M	2221242	4416658
L	9951	250	*	*	*	*	*	1132553	*
H	9951	250	98.4	+	0	0	250M	2228267	1132553
L	4341	250	*	*	*	*	*	275257	*
H	4341	250	98.4	+	0	0	250M	2228267	275257
H	8118	250	98.0	+	0	0	250M	2228267	5217
L	11145	250	*	*	*	*	*	1121217	*
H	11145	250	96.8	+	0	0	250M	823067	1121217
L	7717	250	*	*	*	*	*	14592	*
H	7717	250	96.4	+	0	0	250M	823067	14592
L	6531	250	*	*	*	*	*	148045	*
H	6531	250	96.8	+	0	0	250M	823067	148045
L	8289	250	*	*	*	*	*	1144293	*
H	8289	250	99.2	+	0	0	250M	669859	1144293
L	9288	250	*	*	*	*	*	771990	*
H	9288	250	98.8	+	0	0	250M	669859	771990
L	4502	250	*	*	*	*	*	265604	*
H	4502	250	96.0	+	0	0	250M	669859	265604
L	9650	250	*	*	*	*	*	2520161	*
H	9650	250	92.4	+	0	0	250M	2246524	2520161
L	11138	250	*	*	*	*	*	3617607	*
H	11138	250	92.4	+	0	0	250M	2246524	3617607
L	14650	250	*	*	*	*	*	4449618	*
H	14650	250	92.0	+	0	0	250M	2246524	4449618
L	9623	250	*	*	*	*	*	2494386	*
H	9623	250	96.8	+	0	0	250M	808541	2494386
L	7779	250	*	*	*	*	*	13781	*
H	7779	250	94.0	+	0	0	250M	808541	13781
L	9195	250	*	*	*	*	*	1146274	*
H	9195	250	93.2	+	0	0	250M	808541	1146274
L	1637	250	*	*	*	*	*	574341	*
H	1637	250	94.0	+	0	0	250M	1142342	574341
H	7658	250	94.0	+	0	0	250M	1142342	16144
H	14864	250	93.6	+	0	0	250M	1142342	4462446
H	11344	250	100.0	+	0	0	250M	935427	1130836
H	10109	250	100.0	+	0	0	250M	935427	838620
H	1224	250	100.0	+	0	0	250M	935427	691486
L	11908	250	*	*	*	*	*	1136195	*
H	11908	250	100.0	+	0	0	250M	1130583	1136195
L	1779	250	*	*	*	*	*	564045	*
H	1779	250	98.4	+	0	0	250M	1130583	564045
L	2049	250	*	*	*	*	*	543364	*
H	2049	250	97.2	+	0	0	250M	1130583	543364
H	1433	250	99.6	+	0	0	250M	1128097	588030
H	6863	250	99.6	+	0	0	250M	1128097	114254
H	5354	250	99.6	+	0	0	250M	1128097	194462
L	10534	250	*	*	*	*	*	3194311	*
H	10534	250	90.0	+	0	0	250M	2313300	3194311
L	11711	250	*	*	*	*	*	4033821	*
H	11711	250	85.2	+	0	0	78M9I163M9D	2313300	4033821
L	13536	250	*	*	*	*	*	4379084	*
H	13536	250	87.6	+	0	0	250M	2313300	4379084
L	12534	250	*	*	*	*	*	4319468	*
H	12534	250	94.8	+	0	0	250M	1135155	4319468
L	2423	250	*	*	*	*	*	521806	*
H	2423	250	94.8	+	0	0	250M	1135155	521806
L	10993	250	*	*	*	*	*	3509162	*
H	10993	250	94.0	+	0	0	250M	1135155	3509162
H	7726	250	99.6	+	0	0	250M	1132071	14500
H	2756	250	99.2	+	0	0	44MD205MI	1132071	445123
H	7725	250	99.2	+	0	0	250M	1132071	14503
L	11384	250	*	*	*	*	*	3789443	*
H	11384	250	97.6	+	0	0	250M	1126893	3789443
L	2024	250	*	*	*	*	*	545511	*
H	2024	250	97.2	+	0	0	250M	1126893	545511
H	6157	250	94.4	+	0	0	250M	1126893	168713
L	2952	250	*	*	*	*	*	368395	*
H	2952	250	96.0	+	0	0	250M	1124170	368395
L	5632	250	*	*	*	*	*	186077	*
H	5632	250	96.0	+	0	0	250M	1124170	186077
L	3527	250	*	*	*	*	*	338177	*
H	3527	250	96.0	+	0	0	250M	1124170	338177
H	1991	250	99.2	+	0	0	250M	2418901	548784
L	10029	250	*	*	*	*	*	2801348	*
H	10029	250	98.8	+	0	0	250M	2418901	2801348
H	15189	250	98.8	+	0	0	250M	2418901	4480189
L	3197	250	*	*	*	*	*	360170	*
H	3197	250	97.2	+	0	0	217MI32MD	1129207	360170
L	9314	250	*	*	*	*	*	1124905	*
H	9314	250	97.6	+	0	0	250M	1129207	1124905
L	14610	250	*	*	*	*	*	4446962	*
H	14610	250	97.2	+	0	0	250M	1129207	4446962
L	10282	250	*	*	*	*	*	2998896	*
H	10282	250	92.0	+	0	0	250M	2446823	2998896
L	13655	250	*	*	*	*	*	4385897	*
H	13655	250	93.6	+	0	0	250M	2446823	4385897
L	14522	250	*	*	*	*	*	4441156	*
H	14522	250	92.8	+	0	0	250M	2446823	4441156
L	1508	250	*	*	*	*	*	582707	*
H	1508	250	98.4	+	0	0	217MD32MI	788108	582707
L	12415	250	*	*	*	*	*	4312355	*
H	12415	250	98.4	+	0	0	217MD32MI	788108	4312355
H	1290	250	98.4	+	0	0	217MD32MI	788108	643617
L	8232	250	*	*	*	*	*	1124399	*
H	8232	250	98.8	+	0	0	250M	2479385	1124399
L	13055	250	*	*	*	*	*	4350610	*
H	13055	250	98.4	+	0	0	250M	2479385	4350610
L	13720	250	*	*	*	*	*	4389428	*
H	13720	250	96.0	+	0	0	250M	2479385	4389428
H	15271	250	99.2	+	0	0	250M	851932	4484389
H	12000	250	98.0	+	0	0	250M	851932	4233669
L	13219	250	*	*	*	*	*	4360442	*
H	13219	250	96.0	+	0	0	250M	851932	4360442
L	12245	250	*	*	*	*	*	4302911	*
H	12245	250	100.0	+	0	0	250M	1127237	4302911
H	13543	250	100.0	+	0	0	250M	1127237	4379447
