H	3125	250	86.4	+	0	0	250M	1128312	1141031
L	2203	250	*	*	*	*	*	58647	*
H	2203	250	87.2	+	0	0	250M	1128312	58647
L	3545	250	*	*	*	*	*	4307258	*
H	3545	250	84.4	+	0	0	250M	1128312	4307258
H	2900	250	96.4	+	0	0	250M	1144223	1131423
H	1930	250	96.0	+	0	0	250M	1144223	143784
H	2599	250	94.8	+	0	0	250M	1144223	1801171
L	2507	250	*	*	*	*	*	1127851	*
H	2507	250	90.4	+	0	0	250M	2609596	1127851
L	4004	250	*	*	*	*	*	4414306	*
H	4004	250	90.8	+	0	0	250M	2609596	4414306
L	2082	250	*	*	*	*	*	102653	*
H	2082	250	90.4	+	0	0	250M	2609596	102653
H	2722	250	93.6	+	0	0	250M	630172	816056
H	2831	250	93.6	+	0	0	250M	630172	1130952
H	187	250	94.0	+	0	0	250M	630172	742260
L	3681	250	*	*	*	*	*	4341712	*
H	3681	250	91.6	+	0	0	250M	1112584	4341712
L	155	250	*	*	*	*	*	814161	*
H	155	250	90.8	+	0	0	250M	1112584	814161
L	2228	250	*	*	*	*	*	47887	*
H	2228	250	90.4	+	0	0	250M	1112584	47887
H	1423	250	96.4	+	0	0	62MD187MI	2675752	212299
L	3680	250	*	*	*	*	*	4341586	*
H	3680	250	94.8	+	0	0	61MD188MI	2675752	4341586
L	3690	250	*	*	*	*	*	4344241	*
H	3690	250	94.8	+	0	0	62MD187MI	2675752	4344241
L	2664	250	*	*	*	*	*	1122588	*
H	2664	250	97.6	+	0	0	250M	711733	1122588
L	1551	250	*	*	*	*	*	191359	*
H	1551	250	97.6	+	0	0	123MI126MD	711733	191359
L	159	250	*	*	*	*	*	811272	*
H	159	250	96.0	+	0	0	250M	711733	811272
L	2723	250	*	*	*	*	*	2106896	*
H	2723	250	95.6	+	0	0	33M2D215M2I	2707395	2106896
L	469	250	*	*	*	*	*	536986	*
H	469	250	95.6	+	0	0	33M2D165MI50MI	2707395	536986
L	1660	250	*	*	*	*	*	183456	*
H	1660	250	95.6	+	0	0	33M2D215M2I	2707395	183456
L	2335	250	*	*	*	*	*	12702	*
H	2335	250	94.0	+	0	0	134MD115MI	728860	12702
H	2351	250	92.0	+	0	0	133MD116MI	728860	11439
L	2841	250	*	*	*	*	*	812850	*
H	2841	250	93.6	+	0	0	134MD115MI	728860	812850
H	3578	250	82.8	+	0	0	250M	1145458	4316113
L	2503	250	*	*	*	*	*	1585210	*
H	2503	250	99.2	+	0	0	250M	2806523	1585210
H	3421	250	96.0	+	0	0	250M	2806523	1136009
H	3392	250	93.6	+	0	0	250M	2806523	4053067
L	752	250	*	*	*	*	*	354839	*
H	752	250	88.8	+	0	0	250M	1097955	354839
L	3319	250	*	*	*	*	*	3780125	*
H	3319	250	86.0	+	0	0	250M	1097955	3780125
L	3752	250	*	*	*	*	*	4359936	*
H	3752	250	85.6	+	0	0	D164MI85M	1097955	4359936
L	2377	250	*	*	*	*	*	9402	*
H	2377	250	98.0	+	0	0	250M	1136256	9402
L	406	250	*	*	*	*	*	555870	*
H	406	250	95.6	+	0	0	250M	1136256	555870
H	2371	250	94.8	+	0	0	250M	1136256	9819
H	3554	250	92.0	+	0	0	250M	761476	4308518
H	3520	250	92.0	+	0	0	250M	761476	4302603
L	3698	250	*	*	*	*	*	4345793	*
H	3698	250	90.0	+	0	0	250M	761476	4345793
L	2473	250	*	*	*	*	*	1875	*
H	2473	250	94.4	+	0	0	250M	2918986	1875
L	2740	250	*	*	*	*	*	2140546	*
H	2740	250	81.6	+	0	0	250M	2918986	2140546
L	327	250	*	*	*	*	*	573107	*
H	327	250	80.8	+	0	0	102MI147MD	2918986	573107
L	2524	250	*	*	*	*	*	1646259	*
H	2524	250	100.0	+	0	0	250M	2927689	1646259
H	3247	250	99.6	+	0	0	250M	2927689	3606810
L	2930	250	*	*	*	*	*	2682867	*
H	2930	250	99.6	+	0	0	250M	2927689	2682867
L	3713	250	*	*	*	*	*	4348874	*
H	3713	250	87.6	+	0	0	250M	2937207	4348874
L	3060	250	*	*	*	*	*	660055	*
H	3060	250	84.8	+	0	0	250M	2937207	660055
L	2031	250	*	*	*	*	*	111022	*
H	2031	250	84.4	+	0	0	174MI75MD	2937207	111022
H	753	250	93.6	+	0	0	250M	699197	354765
H	685	250	92.8	+	0	0	250M	699197	369289
H	654	250	92.8	+	0	0	250M	699197	409932
H	429	250	95.2	+	0	0	250M	1145398	550712
H	1362	250	93.6	+	0	0	250M	1145398	236778
L	3144	250	*	*	*	*	*	1131220	*
H	3144	250	93.2	+	0	0	250M	1145398	1131220
H	3109	250	86.4	+	0	0	250M	2969848	3254563
H	2778	250	86.4	+	0	0	250M	2969848	2270059
H	2543	250	86.0	+	0	0	250M	2969848	1689014
L	1570	250	*	*	*	*	*	189772	*
H	1570	250	96.8	+	0	0	250M	1121955	189772
L	2309	250	*	*	*	*	*	14583	*
H	2309	250	96.4	+	0	0	250M	1121955	14583
L	4018	250	*	*	*	*	*	4416988	*
H	4018	250	96.4	+	0	0	250M	1121955	4416988
H	2731	250	90.4	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	2119418
H	2009	250	90.4	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	119010
H	1424	250	90.4	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	211593
H	2975	250	94.8	+	0	0	250M	1125597	808919
H	183	250	94.4	+	0	0	250M	1125597	750320
H	2859	250	94.0	+	0	0	250M	1125597	675678
H	2975	250	96.8	+	0	0	250M	1138936	808919
H	183	250	91.6	+	0	0	250M	1138936	750320
H	2859	250	91.2	+	0	0	250M	1138936	675678
H	3468	250	97.6	+	0	0	250M	3035626	4251078
H	2648	250	97.6	+	0	0	250M	3035626	1918929
H	3247	250	97.6	+	0	0	250M	3035626	3606810
N	*	250	*	*	*	*	*	3064426	*
L	1987	250	*	*	*	*	*	132661	*
H	1987	250	89.2	+	0	0	250M	784608	132661
L	1392	250	*	*	*	*	*	226338	*
H	1392	250	89.2	+	0	0	119MI130MD	784608	226338
L	682	250	*	*	*	*	*	370056	*
H	682	250	89.2	+	0	0	250M	784608	370056
L	3862	250	*	*	*	*	*	4384063	*
H	3862	250	97.6	+	0	0	250M	1131621	4384063
H	3456	250	96.0	+	0	0	250M	1131621	1141542
L	3022	250	*	*	*	*	*	1123147	*
H	3022	250	97.6	+	0	0	250M	1131621	1123147
H	3601	250	91.6	+	0	0	250M	933356	4321652
L	3233	250	*	*	*	*	*	1139920	*
H	3233	250	94.0	+	0	0	250M	933356	1139920
L	3936	250	*	*	*	*	*	4396481	*
H	3936	250	94.4	+	0	0	250M	933356	4396481
H	3335	250	89.2	+	0	0	250M	1132384	1137136
H	245	250	91.6	+	0	0	250M	1132384	593894
L	137	250	*	*	*	*	*	827497	*
H	137	250	90.0	+	0	0	250M	1132384	827497
L	2918	250	*	*	*	*	*	2648149	*
H	2918	250	99.2	+	0	0	130MD119MI	621303	2648149
L	1518	250	*	*	*	*	*	194356	*
H	1518	250	98.4	+	0	0	129MD120MI	621303	194356
H	3021	250	96.8	+	0	0	130MD119MI	621303	1084983
H	1894	250	88.4	+	0	0	250M	1140341	152527
H	1827	250	90.4	+	0	0	250M	1140341	163775
L	1821	250	*	*	*	*	*	165882	*
H	1821	250	90.8	+	0	0	250M	1140341	165882
L	221	250	*	*	*	*	*	662645	*
H	221	250	96.4	+	0	0	250M	782413	662645
L	208	250	*	*	*	*	*	697027	*
H	208	250	97.2	+	0	0	250M	782413	697027
H	2347	250	96.0	+	0	0	250M	782413	12133
L	2637	250	*	*	*	*	*	1892252	*
H	2637	250	98.0	+	0	0	250M	3254234	1892252
H	2524	250	98.0	+	0	0	250M	3254234	1646259
H	2930	250	97.6	+	0	0	250M	3254234	2682867
L	2318	250	*	*	*	*	*	14131	*
H	2318	250	93.2	+	0	0	250M	1133895	14131
L	3788	250	*	*	*	*	*	4368040	*
H	3788	250	92.4	+	0	0	42MI30MI176M2D	1133895	4368040
L	2317	250	*	*	*	*	*	14180	*
H	2317	250	90.4	+	0	0	250M	1133895	14180
L	3407	250	*	*	*	*	*	1143479	*
H	3407	250	83.6	+	0	0	250M	1142767	1143479
L	3472	250	*	*	*	*	*	1145893	*
H	3472	250	83.2	+	0	0	250M	1142767	1145893
H	3671	250	82.8	+	0	0	250M	1142767	4339627
H	3018	250	93.6	+	0	0	250M	1110646	1086672
L	6	250	*	*	*	*	*	1110799	*
H	6	250	93.6	+	0	0	250M	1110646	1110799
L	2897	250	*	*	*	*	*	2579939	*
H	2897	250	92.8	+	0	0	250M	1110646	2579939
L	3039	250	*	*	*	*	*	1072784	*
H	3039	250	99.6	+	0	0	250M	806092	1072784
L	1118	250	*	*	*	*	*	286579	*
H	1118	250	99.2	+	0	0	250M	806092	286579
L	1989	250	*	*	*	*	*	131902	*
H	1989	250	98.8	+	0	0	250M	806092	131902
L	148	250	*	*	*	*	*	819037	*
H	148	250	91.6	+	0	0	250M	1124779	819037
L	4251	250	*	*	*	*	*	4472813	*
H	4251	250	90.8	+	0	0	250M	1124779	4472813
H	345	250	92.4	+	0	0	250M	1124779	569952
H	4047	250	94.0	+	0	0	250M	1139975	4424463
L	125	250	*	*	*	*	*	845765	*
H	125	250	88.0	+	0	0	250M	1139975	845765
L	1002	250	*	*	*	*	*	305278	*
H	1002	250	88.0	+	0	0	250M	1139975	305278
H	2368	250	95.6	+	0	0	157MD22MI44MI25MD	1120420	10180
H	2371	250	95.2	+	0	0	157MD22MI44MI25MD	1120420	9819
L	2707	250	*	*	*	*	*	2072645	*
H	2707	250	95.6	+	0	0	157MD22MI44MI25MD	1120420	2072645
H	3523	250	90.0	+	0	0	250M	779371	4302951
H	1995	250	86.0	+	0	0	250M	779371	130535
L	2527	250	*	*	*	*	*	623190	*
H	2527	250	89.2	+	0	0	250M	779371	623190
H	2507	250	92.0	+	0	0	250M	3526876	1127851
L	3837	250	*	*	*	*	*	4378213	*
H	3837	250	91.6	+	0	0	250M	3526876	4378213
H	4004	250	91.2	+	0	0	250M	3526876	4414306
L	110	250	*	*	*	*	*	873972	*
H	110	250	93.2	+	0	0	250M	3528451	873972
L	1417	250	*	*	*	*	*	216324	*
H	1417	250	92.4	+	0	0	250M	3528451	216324
L	2917	250	*	*	*	*	*	913867	*
H	2917	250	92.8	+	0	0	250M	3528451	913867
L	2868	250	*	*	*	*	*	1136687	*
H	2868	250	89.6	+	0	0	250M	692654	1136687
L	151	250	*	*	*	*	*	817013	*
H	151	250	88.4	+	0	0	250M	692654	817013
L	1154	250	*	*	*	*	*	273373	*
H	1154	250	88.0	+	0	0	250M	692654	273373
H	3478	250	95.6	+	0	0	129MI120MD	1143368	4282872
H	1828	250	94.0	+	0	0	250M	1143368	163716
H	2211	250	93.6	+	0	0	D8MD15MD224M3I	1143368	55243
L	2807	250	*	*	*	*	*	2343601	*
H	2807	250	88.8	+	0	0	250M	3594973	2343601
L	2643	250	*	*	*	*	*	1916598	*
H	2643	250	87.6	+	0	0	250M	3594973	1916598
H	2368	250	92.4	+	0	0	250M	3651487	10180
L	3719	250	*	*	*	*	*	4350720	*
H	3719	250	92.0	+	0	0	250M	3651487	4350720
L	45	250	*	*	*	*	*	1021000	*
H	45	250	90.8	+	0	0	250M	3651487	1021000
L	3086	250	*	*	*	*	*	1127353	*
H	3086	250	84.4	+	0	0	250M	3695679	1127353
H	3708	250	81.6	+	0	0	130MD119MI	3695679	4347829
H	3974	250	84.0	+	0	0	250M	3695679	4407974
H	3468	250	99.6	+	0	0	250M	3746871	4251078
H	2524	250	99.6	+	0	0	250M	3746871	1646259
H	3247	250	99.6	+	0	0	250M	3746871	3606810
H	2930	250	100.0	+	0	0	250M	3746876	2682867
H	2637	250	99.6	+	0	0	250M	3746876	1892252
H	2524	250	99.6	+	0	0	250M	3746876	1646259
H	1917	250	94.4	+	0	0	250M	3755054	146917
H	2623	250	92.4	+	0	0	250M	3755054	614944
H	4183	250	92.8	+	0	0	250M	3755054	4458713
H	202	250	100.0	+	0	0	250M	1144357	709971
H	2073	250	98.4	+	0	0	250M	1144357	104129
H	973	250	94.8	+	0	0	250M	1144357	310746
L	2224	250	*	*	*	*	*	49604	*
H	2224	250	91.6	+	0	0	149MI14MI85M2D	1134701	49604
H	3912	250	88.8	+	0	0	152MI97MD	1134701	4392252
L	2459	250	*	*	*	*	*	3232	*
H	2459	250	86.0	+	0	0	149MI100MD	1134701	3232
L	2619	250	*	*	*	*	*	1125844	*
H	2619	250	97.2	+	0	0	250M	725444	1125844
L	2624	250	*	*	*	*	*	1121839	*
H	2624	250	94.4	+	0	0	250M	725444	1121839
L	2435	250	*	*	*	*	*	4735	*
H	2435	250	94.4	+	0	0	250M	725444	4735
H	340	250	97.6	+	0	0	250M	1144051	570500
H	3164	250	97.2	+	0	0	250M	1144051	790610
H	3879	250	96.8	+	0	0	250M	1144051	4386973
N	*	250	*	*	*	*	*	3836963	*
L	2437	250	*	*	*	*	*	4632	*
H	2437	250	89.6	+	0	0	194MI55MD	1132790	4632
L	2433	250	*	*	*	*	*	5066	*
H	2433	250	88.8	+	0	0	194MI55MD	1132790	5066
L	31	250	*	*	*	*	*	1056070	*
H	31	250	90.0	+	0	0	194MI55MD	1132790	1056070
H	1916	250	92.8	+	0	0	250M	3926523	147086
L	1903	250	*	*	*	*	*	150229	*
H	1903	250	93.6	+	0	0	250M	3926523	150229
H	2503	250	95.2	+	0	0	250M	3926523	1585210
L	2734	250	*	*	*	*	*	1129723	*
H	2734	250	93.6	+	0	0	15M2D233M2I	1133579	1129723
L	4301	250	*	*	*	*	*	4482948	*
H	4301	250	94.0	+	0	0	250M	1133579	4482948
L	2394	250	*	*	*	*	*	8012	*
H	2394	250	85.2	+	0	0	250M	1133579	8012
N	*	250	*	*	*	*	*	4028751	*
L	408	250	*	*	*	*	*	555568	*
H	408	250	91.6	+	0	0	250M	678541	555568
L	1789	250	*	*	*	*	*	171996	*
H	1789	250	91.6	+	0	0	250M	678541	171996
L	677	250	*	*	*	*	*	370368	*
H	677	250	90.8	+	0	0	250M	678541	370368
H	445	250	94.8	+	0	0	250M	1129564	544425
H	1910	250	94.8	+	0	0	70MI179MD	1129564	148326
H	4203	250	90.8	+	0	0	13MI236MD	1129564	4463851
N	*	250	*	*	*	*	*	4097804	*
N	*	250	*	*	*	*	*	4108286	*
H	3555	250	98.4	+	0	0	250M	1116679	4309033
H	434	250	97.2	+	0	0	250M	1116679	549232
L	2748	250	*	*	*	*	*	1135231	*
H	2748	250	96.8	+	0	0	250M	1116679	1135231
H	463	250	98.4	+	0	0	250M	1136392	539230
H	2335	250	96.4	+	0	0	250M	1136392	12702
H	1202	250	96.0	+	0	0	250M	1136392	267698
H	3715	250	98.4	+	0	0	105M2D143M2I	4165170	4349225
H	2826	250	95.2	+	0	0	103MD146MI	4165170	2397566
H	3985	250	94.0	+	0	0	103MD146MI	4165170	4410245
H	3896	250	97.6	+	0	0	250M	1136466	4390091
L	2408	250	*	*	*	*	*	7539	*
H	2408	250	92.8	+	0	0	250M	1136466	7539
H	3376	250	88.0	+	0	0	250M	1136466	624220
N	*	250	*	*	*	*	*	4238525	*
L	1816	250	*	*	*	*	*	166268	*
H	1816	250	93.6	+	0	0	250M	4270977	166268
H	1827	250	94.4	+	0	0	250M	4270977	163775
L	1135	250	*	*	*	*	*	276843	*
H	1135	250	92.4	+	0	0	250M	4270977	276843
L	1210	250	*	*	*	*	*	266579	*
H	1210	250	90.0	+	0	0	250M	4297688	266579
L	2926	250	*	*	*	*	*	1110313	*
H	2926	250	88.4	+	0	0	250M	4297688	1110313
L	2997	250	*	*	*	*	*	326714	*
H	2997	250	90.4	+	0	0	250M	4297688	326714
L	3130	250	*	*	*	*	*	1122610	*
H	3130	250	92.4	+	0	0	87MD162MI	4305211	1122610
L	3893	250	*	*	*	*	*	4389142	*
H	3893	250	92.4	+	0	0	87MD162MI	4305211	4389142
L	652	250	*	*	*	*	*	410549	*
H	652	250	92.4	+	0	0	84MD46MI119M	4305211	410549
L	3354	250	*	*	*	*	*	1137224	*
H	3354	250	97.2	+	0	0	250M	4305580	1137224
H	4028	250	97.2	+	0	0	250M	4305580	4419561
H	3392	250	96.4	+	0	0	250M	4305580	4053067
H	81	250	97.2	+	0	0	206MD43MI	4313865	940737
H	1177	250	96.0	+	0	0	206MD43MI	4313865	270402
H	479	250	96.8	+	0	0	206MD43MI	4313865	533516
H	2809	250	94.8	+	0	0	250M	4319468	1135155
H	3343	250	94.4	+	0	0	250M	4319468	1129515
L	3404	250	*	*	*	*	*	990997	*
H	3404	250	92.4	+	0	0	250M	4319468	990997
H	4237	250	95.2	+	0	0	250M	4324656	4469214
H	321	250	95.2	+	0	0	250M	4324656	574493
H	209	250	95.2	+	0	0	250M	4324656	695185
L	3518	250	*	*	*	*	*	4302223	*
H	3518	250	94.8	+	0	0	250M	4331429	4302223
L	2349	250	*	*	*	*	*	12056	*
H	2349	250	94.4	+	0	0	250M	4331429	12056
L	2350	250	*	*	*	*	*	12048	*
H	2350	250	94.4	+	0	0	250M	4331429	12048
H	3456	250	100.0	+	0	0	250M	4337455	1141542
H	4029	250	99.2	+	0	0	250M	4337455	4419624
H	3950	250	97.6	+	0	0	250M	4337455	4402516
L	3838	250	*	*	*	*	*	4378410	*
H	3838	250	93.2	+	0	0	250M	4343390	4378410
H	2204	250	92.0	+	0	0	250M	4343390	58618
H	2557	250	89.6	+	0	0	250M	4343390	1143460
H	441	250	93.6	+	0	0	250M	4348634	545511
H	3668	250	93.2	+	0	0	250M	4348634	4339173
H	2815	250	93.6	+	0	0	250M	4348634	1126893
H	2528	250	94.4	+	0	0	250M	4349748	1657383
H	2571	250	92.4	+	0	0	250M	4349748	1144264
H	1322	250	93.2	+	0	0	250M	4349748	244757
H	1870	250	82.0	+	0	0	250M	4350433	157497
H	2006	250	82.4	+	0	0	250M	4350433	119663
H	1217	250	82.0	+	0	0	250M	4350433	264546
L	2754	250	*	*	*	*	*	1143678	*
H	2754	250	100.0	+	0	0	250M	4350881	1143678
L	4131	250	*	*	*	*	*	4446956	*
H	4131	250	99.6	+	0	0	250M	4350881	4446956
H	191	250	99.2	+	0	0	250M	4350881	732609
L	3290	250	*	*	*	*	*	759349	*
H	3290	250	96.8	+	0	0	250M	4351472	759349
L	282	250	*	*	*	*	*	584241	*
H	282	250	96.8	+	0	0	250M	4351472	584241
L	2957	250	*	*	*	*	*	2749362	*
H	2957	250	97.2	+	0	0	250M	4351472	2749362
H	3034	250	91.2	+	0	0	250M	4352219	1134675
H	468	250	91.6	+	0	0	250M	4352219	537713
L	1422	250	*	*	*	*	*	212454	*
H	1422	250	91.6	+	0	0	250M	4352219	212454
H	3434	250	90.4	+	0	0	250M	4353119	4170478
H	1160	250	90.0	+	0	0	250M	4353119	273031
L	284	250	*	*	*	*	*	583989	*
H	284	250	89.6	+	0	0	250M	4353119	583989
H	2368	250	90.8	+	0	0	250M	4353578	10180
L	675	250	*	*	*	*	*	372473	*
H	675	250	90.4	+	0	0	250M	4353578	372473
H	2371	250	90.4	+	0	0	250M	4353578	9819
H	3290	250	99.2	+	0	0	250M	4354311	759349
H	282	250	99.2	+	0	0	250M	4354311	584241
L	2606	250	*	*	*	*	*	1129461	*
H	2606	250	98.8	+	0	0	250M	4354311	1129461
H	2707	250	100.0	+	0	0	250M	656881	2072645
H	2368	250	98.4	+	0	0	250M	656881	10180
H	2371	250	98.0	+	0	0	250M	656881	9819
H	2303	250	96.8	+	0	0	166MD83MI	4360539	15025
L	3770	250	*	*	*	*	*	4364892	*
H	3770	250	96.8	+	0	0	166MD83MI	4360539	4364892
L	2007	250	*	*	*	*	*	119659	*
H	2007	250	96.8	+	0	0	166MD83MI	4360539	119659
L	3725	250	*	*	*	*	*	4352076	*
H	3725	250	96.0	+	0	0	250M	4362383	4352076
L	2142	250	*	*	*	*	*	81554	*
H	2142	250	96.0	+	0	0	142MI107MD	4362383	81554
L	2045	250	*	*	*	*	*	108008	*
H	2045	250	95.2	+	0	0	250M	4362383	108008
L	3689	250	*	*	*	*	*	4343834	*
H	3689	250	96.0	+	0	0	109MD140MI	4364205	4343834
L	1508	250	*	*	*	*	*	195179	*
H	1508	250	96.0	+	0	0	250M	4364205	195179
L	2168	250	*	*	*	*	*	72643	*
H	2168	250	96.0	+	0	0	250M	4364205	72643
L	4258	250	*	*	*	*	*	4475144	*
H	4258	250	99.2	+	0	0	250M	4364469	4475144
L	1227	250	*	*	*	*	*	263449	*
H	1227	250	98.8	+	0	0	250M	4364469	263449
H	406	250	98.0	+	0	0	250M	4364469	555870
H	753	250	96.0	+	0	0	250M	4366263	354765
H	685	250	94.8	+	0	0	250M	4366263	369289
H	654	250	95.2	+	0	0	250M	4366263	409932
H	1848	250	98.0	+	0	0	250M	4366350	159833
H	3653	250	96.8	+	0	0	250M	4366350	4334615
H	2785	250	96.8	+	0	0	250M	4366350	1145083
H	2272	250	83.2	+	0	0	117MI132MD	4368159	23520
L	3626	250	*	*	*	*	*	4327604	*
H	3626	250	86.4	+	0	0	117MI132MD	4368159	4327604
H	2991	250	85.2	+	0	0	110MI139MD	4368159	699686
H	4113	250	96.8	+	0	0	250M	4370479	4439195
H	1581	250	92.8	+	0	0	250M	4370479	189028
L	3998	250	*	*	*	*	*	4412629	*
H	3998	250	92.8	+	0	0	250M	4370479	4412629
H	2571	250	95.2	+	0	0	250M	4371951	1144264
H	2084	250	95.2	+	0	0	250M	4371951	101883
H	1322	250	94.0	+	0	0	250M	4371951	244757
L	3475	250	*	*	*	*	*	808021	*
H	3475	250	99.6	+	0	0	250M	4372372	808021
L	3771	250	*	*	*	*	*	4365144	*
H	3771	250	99.2	+	0	0	250M	4372372	4365144
H	3039	250	97.6	+	0	0	250M	4372372	1072784
H	178	250	94.4	+	0	0	250M	4372695	778480
H	2224	250	92.0	+	0	0	164MI85MD	4372695	49604
H	3912	250	90.8	+	0	0	250M	4372695	4392252
N	*	250	*	*	*	*	*	4377536	*
H	2637	250	96.4	+	0	0	250M	4378624	1892252
H	2524	250	96.4	+	0	0	250M	4378624	1646259
H	2930	250	96.0	+	0	0	250M	4378624	2682867
L	4059	250	*	*	*	*	*	4427434	*
H	4059	250	92.8	+	0	0	250M	4386156	4427434
L	3322	250	*	*	*	*	*	3792581	*
H	3322	250	92.0	+	0	0	250M	4386156	3792581
L	4151	250	*	*	*	*	*	4453318	*
H	4151	250	92.8	+	0	0	250M	4386156	4453318
L	2937	250	*	*	*	*	*	2704718	*
H	2937	250	90.4	+	0	0	250M	4392251	2704718
H	164	250	88.8	+	0	0	250M	4392251	804867
H	2142	250	87.2	+	0	0	142MI107MD	4392251	81554
H	3392	250	99.2	+	0	0	250M	4394897	4053067
H	3354	250	98.4	+	0	0	250M	4394897	1137224
L	3016	250	*	*	*	*	*	1140240	*
H	3016	250	98.8	+	0	0	250M	4394897	1140240
H	383	250	94.8	+	0	0	74MD175MI	4395692	560403
H	2073	250	94.0	+	0	0	250M	4395692	104129
H	973	250	90.8	+	0	0	250M	4395692	310746
H	2965	250	94.0	+	0	0	250M	4398600	1138276
H	3421	250	96.4	+	0	0	250M	4398600	1136009
H	2571	250	94.8	+	0	0	250M	4398600	1144264
H	3485	250	88.4	+	0	0	250M	4402981	4295230
L	1540	250	*	*	*	*	*	192107	*
H	1540	250	88.8	+	0	0	250M	4402981	192107
H	2658	250	88.0	+	0	0	250M	4402981	786876
L	2821	250	*	*	*	*	*	731367	*
H	2821	250	88.8	+	0	0	250M	4403854	731367
L	2581	250	*	*	*	*	*	24490	*
H	2581	250	88.8	+	0	0	250M	4403854	24490
L	4218	250	*	*	*	*	*	4465739	*
H	4218	250	87.2	+	0	0	122MI127MD	4403854	4465739
H	3048	250	92.0	+	0	0	250M	4405546	1137185
L	1120	250	*	*	*	*	*	285068	*
H	1120	250	95.2	+	0	0	163MI41MI14MD30MD	4405546	285068
L	3759	250	*	*	*	*	*	4361424	*
H	3759	250	93.6	+	0	0	250M	4405546	4361424
H	4227	250	85.2	+	0	0	250M	4407066	4466931
H	155	250	80.4	+	0	0	250M	4407066	814161
H	3681	250	82.0	+	0	0	250M	4407066	4341712
H	3247	250	100.0	+	0	0	250M	4413100	3606810
H	3468	250	100.0	+	0	0	250M	4413100	4251078
H	2648	250	99.6	+	0	0	250M	4413100	1918929
H	1118	250	99.6	+	0	0	250M	4414810	286579
L	1436	250	*	*	*	*	*	205772	*
H	1436	250	99.6	+	0	0	250M	4414810	205772
H	3039	250	99.2	+	0	0	250M	4414810	1072784
L	1520	250	*	*	*	*	*	193970	*
H	1520	250	98.8	+	0	0	250M	4416713	193970
L	4107	250	*	*	*	*	*	4438027	*
H	4107	250	95.6	+	0	0	250M	4416713	4438027
H	1916	250	93.6	+	0	0	250M	4416713	147086
L	871	250	*	*	*	*	*	335256	*
H	871	250	90.8	+	0	0	27MD49MD172M2I	4431828	335256
L	2235	250	*	*	*	*	*	42931	*
H	2235	250	90.4	+	0	0	27MD49MD172M2I	4431828	42931
L	1013	250	*	*	*	*	*	303204	*
H	1013	250	90.0	+	0	0	27MD49MD172M2I	4431828	303204
L	3079	250	*	*	*	*	*	1136763	*
H	3079	250	96.8	+	0	0	250M	4432439	1136763
L	229	250	*	*	*	*	*	644016	*
H	229	250	94.8	+	0	0	250M	4432439	644016
H	468	250	94.0	+	0	0	250M	4432439	537713
L	741	250	*	*	*	*	*	357791	*
H	741	250	98.8	+	0	0	250M	4433321	357791
L	1320	250	*	*	*	*	*	245648	*
H	1320	250	95.6	+	0	0	123MI126MD	4433321	245648
H	2668	250	95.6	+	0	0	250M	4433321	698294
H	2335	250	95.6	+	0	0	250M	4433760	12702
H	463	250	95.6	+	0	0	250M	4433760	539230
H	340	250	93.6	+	0	0	250M	4433760	570500
L	2316	250	*	*	*	*	*	14205	*
H	2316	250	86.4	+	0	0	140MD19MD31MI21M3D12M2D20M6I	4434860	14205
L	243	250	*	*	*	*	*	606927	*
H	243	250	86.4	+	0	0	140MD19MD31MI21M3D12M2D20M6I	4434860	606927
H	2317	250	84.0	+	0	0	140MD19MD31MI14M3D19M2D20M6I	4434860	14180
H	3473	250	93.6	+	0	0	250M	4443004	4263820
H	1995	250	92.8	+	0	0	250M	4443004	130535
H	3407	250	90.0	+	0	0	250M	4443004	1143479
H	1322	250	97.6	+	0	0	250M	4447123	244757
H	2528	250	95.2	+	0	0	250M	4447123	1657383
L	1389	250	*	*	*	*	*	226929	*
H	1389	250	95.6	+	0	0	250M	4447123	226929
H	4107	250	92.8	+	0	0	250M	4447129	4438027
L	1562	250	*	*	*	*	*	190536	*
H	1562	250	90.8	+	0	0	250M	4447129	190536
L	2044	250	*	*	*	*	*	108598	*
H	2044	250	92.0	+	0	0	250M	4447129	108598
L	1141	250	*	*	*	*	*	275759	*
H	1141	250	87.2	+	0	0	I42MD52M2D22M2D31MD14M2D81M7I	4449703	275759
L	1902	250	*	*	*	*	*	150828	*
H	1902	250	87.6	+	0	0	44MD34MD14M2D23M2D31MD14M3D80M10I	4449703	150828
L	3515	250	*	*	*	*	*	4301491	*
H	3515	250	88.8	+	0	0	44MD34MD14M2D23M2D31MD14M2D81M9I	4449703	4301491
L	4096	250	*	*	*	*	*	4435424	*
H	4096	250	87.6	+	0	0	250M	4451561	4435424
L	319	250	*	*	*	*	*	575407	*
H	319	250	85.2	+	0	0	250M	4451561	575407
L	252	250	*	*	*	*	*	593043	*
H	252	250	85.2	+	0	0	250M	4451561	593043
L	1825	250	*	*	*	*	*	164443	*
H	1825	250	92.0	+	0	0	250M	4453271	164443
L	3986	250	*	*	*	*	*	4410345	*
H	3986	250	93.2	+	0	0	250M	4453271	4410345
