H	8406	250	100.0	+	0	0	250M	4350881	1143678
H	12779	250	99.2	+	0	0	250M	4350881	4412321
N	*	250	*	*	*	*	*	4351400	*
L	10251	250	*	*	*	*	*	759349	*
H	10251	250	99.2	+	0	0	250M	4354311	759349
L	1356	250	*	*	*	*	*	619210	*
H	1356	250	99.2	+	0	0	250M	4354311	619210
L	13648	250	*	*	*	*	*	4472633	*
H	13648	250	98.8	+	0	0	78MI50MI120M2D	4354311	4472633
L	7025	250	*	*	*	*	*	25807	*
H	7025	250	100.0	+	0	0	250M	4357383	25807
L	4333	250	*	*	*	*	*	274158	*
H	4333	250	99.6	+	0	0	250M	4357383	274158
L	6348	250	*	*	*	*	*	111689	*
H	6348	250	99.2	+	0	0	250M	4357383	111689
L	9548	250	*	*	*	*	*	749036	*
H	9548	250	96.8	+	0	0	74MI175MD	4358096	749036
L	4567	250	*	*	*	*	*	256632	*
H	4567	250	96.8	+	0	0	74MI175MD	4358096	256632
L	5030	250	*	*	*	*	*	202605	*
H	5030	250	98.0	+	0	0	42MD31MI176M	4358096	202605
H	6291	250	95.6	+	0	0	250M	4359732	119663
H	5783	250	95.6	+	0	0	250M	4359732	160810
H	6276	250	95.2	+	0	0	D249MI	4359732	127563
L	7686	250	*	*	*	*	*	1127851	*
H	7686	250	90.8	+	0	0	250M	4360164	1127851
L	8934	250	*	*	*	*	*	2609596	*
H	8934	250	90.4	+	0	0	250M	4360164	2609596
L	7757	250	*	*	*	*	*	1144879	*
H	7757	250	90.4	+	0	0	250M	4360164	1144879
L	168	250	*	*	*	*	*	1063320	*
H	168	250	98.0	+	0	0	250M	4360168	1063320
H	1930	250	98.0	+	0	0	250M	4360168	552832
H	2793	250	98.0	+	0	0	250M	4360168	508844
L	6167	250	*	*	*	*	*	137759	*
H	6167	250	97.6	+	0	0	250M	4360170	137759
L	4282	250	*	*	*	*	*	278552	*
H	4282	250	96.0	+	0	0	250M	4360170	278552
H	1371	250	93.2	+	0	0	250M	4360170	609349
L	13551	250	*	*	*	*	*	4466884	*
H	13551	250	95.6	+	0	0	250M	4361533	4466884
L	13695	250	*	*	*	*	*	4475367	*
H	13695	250	95.6	+	0	0	250M	4361533	4475367
L	13552	250	*	*	*	*	*	4466885	*
H	13552	250	95.6	+	0	0	250M	4361533	4466885
L	8094	250	*	*	*	*	*	1125600	*
H	8094	250	96.4	+	0	0	250M	4364205	1125600
L	5902	250	*	*	*	*	*	152763	*
H	5902	250	97.2	+	0	0	250M	4364205	152763
L	11817	250	*	*	*	*	*	4343834	*
H	11817	250	96.0	+	0	0	109MD140MI	4364205	4343834
H	7025	250	99.2	+	0	0	250M	4365144	25807
H	4333	250	98.8	+	0	0	250M	4365144	274158
L	5880	250	*	*	*	*	*	154235	*
H	5880	250	98.4	+	0	0	250M	4365144	154235
L	7773	250	*	*	*	*	*	1129305	*
H	7773	250	90.4	+	0	0	250M	4365222	1129305
L	6453	250	*	*	*	*	*	106270	*
H	6453	250	91.2	+	0	0	250M	4365222	106270
L	10180	250	*	*	*	*	*	3652470	*
H	10180	250	91.2	+	0	0	250M	4365222	3652470
L	1938	250	*	*	*	*	*	552236	*
H	1938	250	96.0	+	0	0	250M	4366263	552236
L	7984	250	*	*	*	*	*	1143902	*
H	7984	250	96.8	+	0	0	250M	4366263	1143902
L	12003	250	*	*	*	*	*	4357503	*
H	12003	250	97.2	+	0	0	250M	4366263	4357503
H	3839	250	98.8	+	0	0	250M	4367676	310532
H	10738	250	94.4	+	0	0	250M	4367676	1122955
H	10127	250	96.8	+	0	0	250M	4367676	3614642
H	12218	250	97.2	+	0	0	250M	4367987	4371951
H	7859	250	97.2	+	0	0	250M	4367987	1144264
H	6709	250	96.8	+	0	0	250M	4367987	80764
L	7004	250	*	*	*	*	*	29533	*
H	7004	250	100.0	+	0	0	250M	4369445	29533
L	7900	250	*	*	*	*	*	24490	*
H	7900	250	96.8	+	0	0	250M	4369445	24490
H	8648	250	97.2	+	0	0	250M	4369445	731367
H	13135	250	96.8	+	0	0	250M	4370479	4439195
H	5340	250	96.8	+	0	0	250M	4370479	184790
H	6976	250	93.2	+	0	0	250M	4370479	34894
N	*	250	*	*	*	*	*	4370726	*
H	7025	250	100.0	+	0	0	250M	4372372	25807
H	4333	250	99.6	+	0	0	250M	4372372	274158
H	6348	250	99.2	+	0	0	250M	4372372	111689
L	1428	250	*	*	*	*	*	590458	*
H	1428	250	93.2	+	0	0	135MI114MD	4372396	590458
H	6627	250	92.0	+	0	0	250M	4372396	91372
H	13551	250	90.4	+	0	0	250M	4372396	4466884
L	1115	250	*	*	*	*	*	778480	*
H	1115	250	94.4	+	0	0	250M	4372695	778480
L	7033	250	*	*	*	*	*	24838	*
H	7033	250	92.4	+	0	0	250M	4372695	24838
L	10374	250	*	*	*	*	*	1134701	*
H	10374	250	90.0	+	0	0	149MD100MI	4372695	1134701
L	8793	250	*	*	*	*	*	2500552	*
H	8793	250	97.6	+	0	0	250M	4373091	2500552
L	1109	250	*	*	*	*	*	780282	*
H	1109	250	97.2	+	0	0	250M	4373091	780282
L	4524	250	*	*	*	*	*	259900	*
H	4524	250	94.4	+	0	0	250M	4373091	259900
L	8669	250	*	*	*	*	*	2397589	*
H	8669	250	99.2	+	0	0	102MI147MD	4374425	2397589
L	7887	250	*	*	*	*	*	1771843	*
H	7887	250	99.2	+	0	0	104MI145MD	4374425	1771843
L	12320	250	*	*	*	*	*	4378625	*
H	12320	250	93.6	+	0	0	101MI148MD	4374425	4378625
N	*	250	*	*	*	*	*	4377536	*
H	3839	250	96.8	+	0	0	250M	4378218	310532
L	4807	250	*	*	*	*	*	237440	*
H	4807	250	95.6	+	0	0	250M	4378218	237440
H	4796	250	95.6	+	0	0	250M	4378218	237931
L	11806	250	*	*	*	*	*	4343390	*
H	11806	250	93.2	+	0	0	250M	4378410	4343390
H	12447	250	92.4	+	0	0	250M	4378410	4388002
L	12518	250	*	*	*	*	*	4392630	*
H	12518	250	92.8	+	0	0	250M	4378410	4392630
H	7741	250	98.0	+	0	0	250M	4379084	1646259
H	9295	250	98.0	+	0	0	250M	4379084	2927689
H	10065	250	98.0	+	0	0	250M	4379084	3568708
H	6134	250	96.0	+	0	0	250M	4379571	4352580
L	2816	250	*	*	*	*	*	470759	*
H	2816	250	95.2	+	0	0	250M	4379571	470759
L	11743	250	*	*	*	*	*	4338024	*
H	11743	250	91.2	+	0	0	250M	4379571	4338024
L	7565	250	*	*	*	*	*	1503863	*
H	7565	250	91.6	+	0	0	250M	4384067	1503863
L	8653	250	*	*	*	*	*	848516	*
H	8653	250	91.2	+	0	0	250M	4384067	848516
L	7413	250	*	*	*	*	*	7773	*
H	7413	250	91.2	+	0	0	250M	4384067	7773
L	10518	250	*	*	*	*	*	1137224	*
H	10518	250	98.8	+	0	0	250M	4386127	1137224
H	12116	250	99.2	+	0	0	250M	4386127	4365006
H	11839	250	98.0	+	0	0	250M	4386127	4346588
L	9308	250	*	*	*	*	*	2938850	*
H	9308	250	91.6	+	0	0	250M	4388908	2938850
L	13731	250	*	*	*	*	*	4477989	*
H	13731	250	90.8	+	0	0	250M	4388908	4477989
H	11871	250	97.6	+	0	0	250M	4389144	4348634
L	11762	250	*	*	*	*	*	4339173	*
H	11762	250	94.4	+	0	0	250M	4389144	4339173
L	6988	250	*	*	*	*	*	32247	*
H	6988	250	95.2	+	0	0	250M	4389144	32247
N	*	250	*	*	*	*	*	4389145	*
H	7824	250	99.6	+	0	0	250M	4390322	1132903
L	4748	250	*	*	*	*	*	240979	*
H	4748	250	99.6	+	0	0	250M	4390322	240979
H	11805	250	99.2	+	0	0	250M	4390322	4343296
L	10552	250	*	*	*	*	*	3940564	*
H	10552	250	100.0	+	0	0	250M	4395332	3940564
L	7331	250	*	*	*	*	*	10309	*
H	7331	250	100.0	+	0	0	250M	4395332	10309
L	5914	250	*	*	*	*	*	152051	*
H	5914	250	100.0	+	0	0	250M	4395332	152051
N	*	250	*	*	*	*	*	4399498	*
N	*	250	*	*	*	*	*	4402797	*
L	12579	250	*	*	*	*	*	4396918	*
H	12579	250	98.0	+	0	0	250M	4403600	4396918
L	8931	250	*	*	*	*	*	2606464	*
H	8931	250	97.6	+	0	0	250M	4403600	2606464
L	2158	250	*	*	*	*	*	533169	*
H	2158	250	95.2	+	0	0	250M	4403600	533169
L	9806	250	*	*	*	*	*	746265	*
H	9806	250	99.6	+	0	0	250M	4404496	746265
L	2044	250	*	*	*	*	*	543364	*
H	2044	250	94.0	+	0	0	250M	4404496	543364
L	8549	250	*	*	*	*	*	1130583	*
H	8549	250	92.8	+	0	0	250M	4404496	1130583
H	12617	250	97.2	+	0	0	250M	4405546	4400491
L	11459	250	*	*	*	*	*	4320659	*
H	11459	250	94.8	+	0	0	250M	4405546	4320659
H	1056	250	95.6	+	0	0	250M	4405546	809629
L	6019	250	*	*	*	*	*	144473	*
H	6019	250	96.8	+	0	0	250M	4406382	144473
L	2877	250	*	*	*	*	*	439688	*
H	2877	250	96.8	+	0	0	250M	4406382	439688
H	13292	250	96.8	+	0	0	250M	4406382	4450394
N	*	250	*	*	*	*	*	4407066	*
L	8556	250	*	*	*	*	*	1007399	*
H	8556	250	94.0	+	0	0	250M	4407408	1007399
L	11114	250	*	*	*	*	*	4302062	*
H	11114	250	94.0	+	0	0	250M	4407408	4302062
L	10993	250	*	*	*	*	*	4295562	*
H	10993	250	94.0	+	0	0	250M	4407408	4295562
N	*	250	*	*	*	*	*	4408793	*
H	12749	250	98.0	+	0	0	250M	4410245	4410246
H	10817	250	96.8	+	0	0	170MI79MD	4410245	4165193
H	12397	250	96.4	+	0	0	250M	4410245	4384897
H	12132	250	97.2	+	0	0	250M	4411931	4365922
L	9693	250	*	*	*	*	*	3261476	*
H	9693	250	95.6	+	0	0	250M	4411931	3261476
L	8104	250	*	*	*	*	*	1940173	*
H	8104	250	95.6	+	0	0	250M	4411931	1940173
H	5340	250	90.4	+	0	0	250M	4412629	184790
H	13135	250	90.4	+	0	0	250M	4412629	4439195
L	7964	250	*	*	*	*	*	1099546	*
H	7964	250	90.4	+	0	0	250M	4412629	1099546
H	4288	250	93.2	+	0	0	250M	4413665	277651
H	11726	250	94.0	+	0	0	250M	4413665	4337248
H	1725	250	94.4	+	0	0	250M	4413665	569055
H	6325	250	99.6	+	0	0	250M	4414810	114254
H	13270	250	99.6	+	0	0	250M	4414810	4448503
L	5011	250	*	*	*	*	*	205772	*
H	5011	250	99.6	+	0	0	250M	4414810	205772
L	5933	250	*	*	*	*	*	150737	*
H	5933	250	95.6	+	0	0	250M	4416190	150737
L	9041	250	*	*	*	*	*	1117218	*
H	9041	250	96.4	+	0	0	250M	4416190	1117218
L	5461	250	*	*	*	*	*	177819	*
H	5461	250	96.0	+	0	0	250M	4416190	177819
H	9109	250	94.0	+	0	0	250M	4416544	1138276
L	10779	250	*	*	*	*	*	1136009	*
H	10779	250	96.4	+	0	0	250M	4416544	1136009
L	955	250	*	*	*	*	*	832772	*
H	955	250	94.0	+	0	0	250M	4416544	832772
H	6232	250	96.8	+	0	0	250M	4416658	132687
H	4768	250	96.0	+	0	0	250M	4416658	239953
H	6207	250	96.8	+	0	0	250M	4416658	136053
N	*	250	*	*	*	*	*	4419982	*
N	*	250	*	*	*	*	*	4423778	*
L	4650	250	*	*	*	*	*	249532	*
H	4650	250	94.0	+	0	0	250M	4427760	249532
H	10365	250	94.4	+	0	0	250M	4427760	944401
L	10175	250	*	*	*	*	*	1023953	*
H	10175	250	93.6	+	0	0	250M	4427760	1023953
L	3224	250	*	*	*	*	*	357791	*
H	3224	250	98.8	+	0	0	250M	4433321	357791
H	4702	250	95.2	+	0	0	250M	4433321	244920
L	7636	250	*	*	*	*	*	660959	*
H	7636	250	96.4	+	0	0	250M	4433321	660959
N	*	250	*	*	*	*	*	4434720	*
N	*	250	*	*	*	*	*	4438444	*
L	7486	250	*	*	*	*	*	4735	*
H	7486	250	93.6	+	0	0	250M	4439078	4735
L	4676	250	*	*	*	*	*	247213	*
H	4676	250	93.6	+	0	0	250M	4439078	247213
H	6831	250	93.6	+	0	0	250M	4439078	64196
L	8597	250	*	*	*	*	*	637350	*
H	8597	250	97.6	+	0	0	70MI179MD	4442798	637350
L	5980	250	*	*	*	*	*	147268	*
H	5980	250	95.2	+	0	0	56MD193MI	4442798	147268
H	12116	250	94.4	+	0	0	70MI179MD	4442798	4365006
N	*	250	*	*	*	*	*	4444173	*
L	11570	250	*	*	*	*	*	4326492	*
H	11570	250	96.4	+	0	0	250M	4446822	4326492
H	12163	250	97.6	+	0	0	250M	4446822	4368039
L	1897	250	*	*	*	*	*	555568	*
H	1897	250	96.4	+	0	0	250M	4446822	555568
H	4704	250	97.6	+	0	0	250M	4447123	244757
H	11568	250	96.0	+	0	0	250M	4447123	4326319
L	7752	250	*	*	*	*	*	1657383	*
H	7752	250	95.2	+	0	0	250M	4447123	1657383
L	12861	250	*	*	*	*	*	4419561	*
H	12861	250	98.4	+	0	0	250M	4447124	4419561
L	1837	250	*	*	*	*	*	560027	*
H	1837	250	98.0	+	0	0	250M	4447124	560027
L	3802	250	*	*	*	*	*	312446	*
H	3802	250	98.0	+	0	0	250M	4447124	312446
L	13119	250	*	*	*	*	*	4438027	*
H	13119	250	92.8	+	0	0	250M	4447129	4438027
L	5218	250	*	*	*	*	*	190536	*
H	5218	250	90.8	+	0	0	250M	4447129	190536
H	11806	250	91.6	+	0	0	250M	4447129	4343390
H	6348	250	100.0	+	0	0	250M	4448449	111689
L	4538	250	*	*	*	*	*	258745	*
H	4538	250	100.0	+	0	0	250M	4448449	258745
H	4333	250	99.6	+	0	0	250M	4448449	274158
H	12559	250	90.0	+	0	0	250M	4451543	4395692
L	4857	250	*	*	*	*	*	228156	*
H	4857	250	90.0	+	0	0	250M	4451543	228156
H	5148	250	91.6	+	0	0	250M	4451543	194356
H	10310	250	100.0	+	0	0	250M	4453316	3746875
H	10118	250	100.0	+	0	0	250M	4453316	3606810
H	8224	250	100.0	+	0	0	250M	4453316	2057787
L	9623	250	*	*	*	*	*	3208510	*
H	9623	250	97.2	+	0	0	250M	4454082	3208510
L	5702	250	*	*	*	*	*	164670	*
H	5702	250	97.2	+	0	0	250M	4454082	164670
L	2825	250	*	*	*	*	*	467549	*
H	2825	250	97.2	+	0	0	250M	4454082	467549
L	6910	250	*	*	*	*	*	48640	*
H	6910	250	98.4	+	0	0	250M	4454634	48640
H	6367	250	96.4	+	0	0	250M	4454634	110591
H	3544	250	96.8	+	0	0	250M	4454634	333578
H	8608	250	100.0	+	0	0	250M	4461327	2344267
H	10310	250	99.6	+	0	0	250M	4461327	3746875
H	10118	250	99.6	+	0	0	250M	4461327	3606810
L	8190	250	*	*	*	*	*	2028641	*
H	8190	250	98.0	+	0	0	250M	4464839	2028641
L	8766	250	*	*	*	*	*	2480449	*
H	8766	250	98.0	+	0	0	250M	4464839	2480449
L	1197	250	*	*	*	*	*	719343	*
H	1197	250	96.0	+	0	0	250M	4464839	719343
L	7587	250	*	*	*	*	*	1122195	*
H	7587	250	93.6	+	0	0	250M	4469778	1122195
L	5729	250	*	*	*	*	*	163538	*
H	5729	250	91.2	+	0	0	250M	4469778	163538
H	10127	250	91.6	+	0	0	250M	4469778	3614642
L	2822	250	*	*	*	*	*	470236	*
H	2822	250	91.2	+	0	0	250M	4471604	470236
L	11276	250	*	*	*	*	*	4310585	*
H	11276	250	91.6	+	0	0	250M	4474582	4310585
L	2109	250	*	*	*	*	*	537713	*
H	2109	250	92.4	+	0	0	250M	4474582	537713
H	1727	250	92.8	+	0	0	250M	4474582	568727
N	*	250	*	*	*	*	*	4482307	*
L	8332	250	*	*	*	*	*	1129723	*
H	8332	250	93.2	+	0	0	15M2D233M2I	4482948	1129723
L	10544	250	*	*	*	*	*	1133579	*
H	10544	250	94.0	+	0	0	250M	4482948	1133579
H	8044	250	98.4	+	0	0	169MD80MI	4484060	1892252
L	10147	250	*	*	*	*	*	3630089	*
H	10147	250	98.4	+	0	0	169MD80MI	4484060	3630089
H	10310	250	97.6	+	0	0	169MD80MI	4484060	3746875
L	8765	250	*	*	*	*	*	851932	*
H	8765	250	99.2	+	0	0	250M	4484389	851932
L	11730	250	*	*	*	*	*	4337487	*
H	11730	250	98.4	+	0	0	250M	4484389	4337487
L	11707	250	*	*	*	*	*	4335663	*
H	11707	250	98.4	+	0	0	250M	4484389	4335663
L	14009	250	*	*	*	*	*	665283	*
H	14009	250	90.8	+	0	0	250M	773133	665283
L	14093	250	*	*	*	*	*	4416518	*
H	14093	250	90.0	+	0	0	250M	773133	4416518
L	14104	250	*	*	*	*	*	4463497	*
H	14104	250	95.6	+	0	0	250M	714724	4463497
L	14101	250	*	*	*	*	*	4448464	*
H	14101	250	94.8	+	0	0	250M	714724	4448464
L	13958	250	*	*	*	*	*	103455	*
H	13958	250	95.2	+	0	0	250M	714724	103455
L	13846	250	*	*	*	*	*	798060	*
H	13846	250	95.2	+	0	0	250M	675853	798060
L	14092	250	*	*	*	*	*	4404469	*
H	14092	250	95.2	+	0	0	250M	675853	4404469
L	14070	250	*	*	*	*	*	4338133	*
H	14070	250	94.8	+	0	0	250M	675853	4338133
N	*	250	*	*	*	*	*	611626	*
L	13912	250	*	*	*	*	*	186470	*
H	13912	250	99.2	+	0	0	250M	570515	186470
L	14045	250	*	*	*	*	*	3630583	*
H	14045	250	96.0	+	0	0	250M	570515	3630583
L	14035	250	*	*	*	*	*	720463	*
H	14035	250	94.8	+	0	0	250M	570515	720463
L	13965	250	*	*	*	*	*	94242	*
H	13965	250	94.4	+	0	0	250M	565906	94242
L	13979	250	*	*	*	*	*	24414	*
H	13979	250	93.6	+	0	0	250M	565906	24414
L	13876	250	*	*	*	*	*	547463	*
H	13876	250	93.6	+	0	0	250M	565906	547463
H	13912	250	91.6	+	0	0	250M	179370	186470
H	14045	250	90.0	+	0	0	250M	179370	3630583
H	14035	250	90.0	+	0	0	250M	179370	720463
H	14101	250	90.0	+	0	0	69MI119MI14MI12MI32M4D	112074	4448464
H	13958	250	90.4	+	0	0	69MI119MI14MI12MI32M4D	112074	103455
L	14028	250	*	*	*	*	*	781489	*
H	14028	250	90.8	+	0	0	69MI119MI14MI12MI32M4D	112074	781489
L	14049	250	*	*	*	*	*	3862609	*
H	14049	250	91.2	+	0	0	250M	106491	3862609
L	13839	250	*	*	*	*	*	1106734	*
H	13839	250	92.0	+	0	0	250M	106491	1106734
H	14028	250	90.8	+	0	0	250M	106491	781489
L	14096	250	*	*	*	*	*	4418043	*
H	14096	250	99.2	+	0	0	250M	47968	4418043
L	14089	250	*	*	*	*	*	4403211	*
H	14089	250	96.8	+	0	0	250M	47968	4403211
L	14090	250	*	*	*	*	*	4403322	*
H	14090	250	95.6	+	0	0	250M	47968	4403322
N	*	250	*	*	*	*	*	46167	*
L	13936	250	*	*	*	*	*	108999	*
H	13936	250	94.8	+	0	0	250M	31020	108999
L	14048	250	*	*	*	*	*	862101	*
H	14048	250	94.0	+	0	0	250M	31020	862101
L	14043	250	*	*	*	*	*	1070934	*
H	14043	250	94.0	+	0	0	250M	31020	1070934
L	14057	250	*	*	*	*	*	4188623	*
H	14057	250	99.2	+	0	0	250M	776	4188623
L	14014	250	*	*	*	*	*	1879068	*
H	14014	250	99.2	+	0	0	250M	776	1879068
L	14034	250	*	*	*	*	*	2667143	*
H	14034	250	98.8	+	0	0	250M	776	2667143
H	14045	250	94.8	+	0	0	250M	1629246	3630583
L	14110	250	*	*	*	*	*	4478889	*
H	14110	250	94.8	+	0	0	250M	1629246	4478889
L	14078	250	*	*	*	*	*	4359816	*
H	14078	250	94.0	+	0	0	250M	1629246	4359816
L	14100	250	*	*	*	*	*	4445049	*
H	14100	250	96.0	+	0	0	250M	665536	4445049
L	13956	250	*	*	*	*	*	104684	*
H	13956	250	90.4	+	0	0	250M	665536	104684
L	14011	250	*	*	*	*	*	633056	*
H	14011	250	92.4	+	0	0	250M	813104	633056
L	14040	250	*	*	*	*	*	3022550	*
H	14040	250	92.0	+	0	0	250M	813104	3022550
L	14099	250	*	*	*	*	*	4437047	*
H	14099	250	94.0	+	0	0	250M	813104	4437047
L	14108	250	*	*	*	*	*	4475393	*
H	14108	250	92.8	+	0	0	250M	840654	4475393
L	14013	250	*	*	*	*	*	1128360	*
H	14013	250	90.4	+	0	0	250M	840654	1128360
L	14026	250	*	*	*	*	*	2153390	*
H	14026	250	93.6	+	0	0	250M	4032177	2153390
L	14039	250	*	*	*	*	*	2940299	*
H	14039	250	91.6	+	0	0	250M	4032177	2940299
L	13883	250	*	*	*	*	*	467541	*
H	13883	250	90.8	+	0	0	250M	4032177	467541
L	13906	250	*	*	*	*	*	219691	*
H	13906	250	95.2	+	0	0	250M	4444847	219691
N	*	250	*	*	*	*	*	4471291	*
D	166	2	*	*	*	*	95.2	1063810	*
D	198	2	*	*	*	*	92.4	1057260	*
D	293	2	*	*	*	*	92.0	1033284	*
D	628	2	*	*	*	*	96.4	927402	*
D	779	2	*	*	*	*	97.2	884690	*
D	788	2	*	*	*	*	95.6	881955	*
D	896	2	*	*	*	*	93.6	851797	*
D	998	2	*	*	*	*	96.4	821228	*
D	1000	2	*	*	*	*	96.4	819956	*
D	1005	2	*	*	*	*	96.0	819250	*
D	1031	2	*	*	*	*	94.8	814347	*
D	1056	2	*	*	*	*	98.4	809629	*
D	1090	2	*	*	*	*	95.2	792207	*
D	1099	2	*	*	*	*	93.6	786884	*
D	1106	2	*	*	*	*	97.2	781232	*
D	1113	2	*	*	*	*	91.2	779295	*
D	1115	2	*	*	*	*	94.4	778480	*
D	1172	2	*	*	*	*	97.6	738267	*
D	1210	3	*	*	*	*	96.4	712848	*
D	1214	2	*	*	*	*	97.2	709804	*
D	1242	2	*	*	*	*	93.6	694777	*
D	1248	2	*	*	*	*	91.2	690063	*
D	1258	2	*	*	*	*	98.0	682752	*
D	1297	2	*	*	*	*	94.4	656502	*
D	1309	3	*	*	*	*	95.6	650021	*
D	1331	2	*	*	*	*	92.4	632212	*
D	1344	2	*	*	*	*	99.2	626867	*
D	1356	2	*	*	*	*	99.2	619210	*
D	1371	2	*	*	*	*	93.2	609349	*
D	1378	2	*	*	*	*	98.8	605198	*
D	1398	2	*	*	*	*	90.4	593016	*
D	1428	2	*	*	*	*	93.2	590458	*
D	1478	2	*	*	*	*	95.6	586521	*
D	1652	2	*	*	*	*	98.4	574493	*
D	1703	2	*	*	*	*	92.8	570230	*
D	1715	2	*	*	*	*	99.2	569678	*
D	1725	3	*	*	*	*	92.4	569055	*
D	1727	3	*	*	*	*	92.6	568727	*
D	1732	2	*	*	*	*	96.8	568154	*
D	1747	2	*	*	*	*	94.4	567241	*
D	1748	2	*	*	*	*	99.2	567221	*
D	1913	2	*	*	*	*	98.4	4412575	*
D	1969	3	*	*	*	*	100.0	549839	*
D	1992	2	*	*	*	*	96.4	548469	*
D	2031	2	*	*	*	*	95.6	544425	*
D	2080	2	*	*	*	*	90.8	539939	*
D	2087	2	*	*	*	*	98.0	539319	*
D	2098	3	*	*	*	*	97.8	538813	*
D	2143	2	*	*	*	*	98.8	534397	*
D	2206	2	*	*	*	*	91.6	531096	*
D	2266	2	*	*	*	*	96.0	528855	*
D	2793	3	*	*	*	*	98.6	508844	*
D	2818	2	*	*	*	*	96.0	470510	*
D	2822	2	*	*	*	*	91.2	470236	*
D	2825	2	*	*	*	*	97.2	467549	*
D	3023	2	*	*	*	*	94.0	370030	*
D	3208	2	*	*	*	*	96.0	359053	*
D	3224	2	*	*	*	*	98.8	357791	*
D	3351	3	*	*	*	*	98.8	347584	*
D	3403	2	*	*	*	*	95.6	344189	*
D	3518	2	*	*	*	*	92.4	336110	*
D	3544	3	*	*	*	*	98.8	333578	*
D	3798	2	*	*	*	*	91.2	312765	*
D	3815	2	*	*	*	*	99.2	311857	*
D	3839	4	*	*	*	*	97.5	310532	*
D	4013	2	*	*	*	*	98.0	298873	*
D	4235	2	*	*	*	*	94.4	284672	*
D	4284	2	*	*	*	*	93.2	278455	*
D	4288	2	*	*	*	*	94.0	277651	*
D	4356	2	*	*	*	*	98.8	272843	*
D	4416	2	*	*	*	*	95.2	267948	*
D	4438	2	*	*	*	*	100.0	265983	*
D	4440	2	*	*	*	*	99.2	265823	*
D	4494	2	*	*	*	*	98.4	262021	*
D	4501	2	*	*	*	*	91.2	261798	*
D	4531	2	*	*	*	*	97.2	259094	*
D	4538	2	*	*	*	*	100.0	258745	*
D	4554	2	*	*	*	*	95.2	257496	*
D	4686	2	*	*	*	*	91.6	246662	*
D	4690	3	*	*	*	*	99.6	246186	*
D	4704	2	*	*	*	*	97.6	244757	*
D	4708	2	*	*	*	*	95.2	244668	*
D	4713	2	*	*	*	*	98.8	244196	*
D	4748	2	*	*	*	*	99.6	240979	*
D	4898	2	*	*	*	*	96.0	221841	*
D	5011	2	*	*	*	*	99.6	205772	*
D	5030	2	*	*	*	*	98.0	202605	*
D	5047	2	*	*	*	*	98.4	199635	*
D	5127	2	*	*	*	*	97.2	195317	*
D	5148	3	*	*	*	*	94.6	194356	*
D	5314	2	*	*	*	*	95.6	185766	*
D	5337	3	*	*	*	*	96.4	185052	*
D	5340	3	*	*	*	*	97.6	184790	*
D	5446	2	*	*	*	*	98.8	178891	*
D	5664	2	*	*	*	*	94.8	166493	*
D	5674	2	*	*	*	*	98.0	165919	*
D	5704	2	*	*	*	*	97.6	164660	*
D	5783	3	*	*	*	*	96.0	160810	*
D	5797	2	*	*	*	*	98.4	159887	*
D	5803	2	*	*	*	*	92.4	159712	*
D	5842	2	*	*	*	*	97.6	157497	*
D	5872	2	*	*	*	*	96.4	154751	*
D	5902	2	*	*	*	*	97.2	152763	*
D	5914	2	*	*	*	*	100.0	152051	*
D	5977	3	*	*	*	*	94.2	147523	*
D	6014	2	*	*	*	*	99.6	144735	*
D	6134	2	*	*	*	*	96.0	4352580	*
D	6148	2	*	*	*	*	98.4	138930	*
D	6167	2	*	*	*	*	97.6	137759	*
D	6181	2	*	*	*	*	97.6	136963	*
D	6207	2	*	*	*	*	96.8	136053	*
D	6224	2	*	*	*	*	97.2	133739	*
D	6268	2	*	*	*	*	96.0	129026	*
D	6291	2	*	*	*	*	99.6	119663	*
D	6329	2	*	*	*	*	97.6	113799	*
D	6337	2	*	*	*	*	96.4	112402	*
D	6355	2	*	*	*	*	94.0	111470	*
D	6367	2	*	*	*	*	92.8	110591	*
D	6411	2	*	*	*	*	91.2	108008	*
D	6420	2	*	*	*	*	97.2	107760	*
D	6441	2	*	*	*	*	96.0	106723	*
D	6508	2	*	*	*	*	98.8	103415	*
D	6510	2	*	*	*	*	98.4	103285	*
D	6564	2	*	*	*	*	98.8	100203	*
D	6602	2	*	*	*	*	92.0	94847	*
D	6676	2	*	*	*	*	96.8	85556	*
D	6831	2	*	*	*	*	93.6	64196	*
D	6853	2	*	*	*	*	90.8	58647	*
D	6886	2	*	*	*	*	95.6	51657	*
D	6910	2	*	*	*	*	98.4	48640	*
D	6941	3	*	*	*	*	94.2	41059	*
D	6957	2	*	*	*	*	92.8	38918	*
D	6976	2	*	*	*	*	93.6	34894	*
D	7004	2	*	*	*	*	100.0	29533	*
D	7025	4	*	*	*	*	99.7	25807	*
D	7142	2	*	*	*	*	98.8	14614	*
D	7149	2	*	*	*	*	99.6	14554	*
D	7170	2	*	*	*	*	99.2	13973	*
D	7171	2	*	*	*	*	90.0	13965	*
D	7211	2	*	*	*	*	99.2	12877	*
D	7222	2	*	*	*	*	96.8	12841	*
D	7253	2	*	*	*	*	96.0	12187	*
D	7258	2	*	*	*	*	99.6	12146	*
D	7315	2	*	*	*	*	90.8	10792	*
D	7323	2	*	*	*	*	100.0	10633	*
D	7336	2	*	*	*	*	94.8	9961	*
D	7418	2	*	*	*	*	91.2	7556	*
