L	3714	250	*	*	*	*	*	1129883	*
H	3714	250	96.0	+	0	0	I220MI28M2D	823319	1129883
L	2082	250	*	*	*	*	*	146193	*
H	2082	250	94.4	+	0	0	250M	1125725	146193
L	3363	250	*	*	*	*	*	3055791	*
H	3363	250	94.0	+	0	0	250M	1125725	3055791
L	3560	250	*	*	*	*	*	790312	*
H	3560	250	93.2	+	0	0	250M	1125725	790312
L	289	250	*	*	*	*	*	731707	*
H	289	250	97.2	+	0	0	250M	1139563	731707
L	3067	250	*	*	*	*	*	1140286	*
H	3067	250	97.2	+	0	0	250M	1139563	1140286
L	2286	250	*	*	*	*	*	92333	*
H	2286	250	95.2	+	0	0	250M	1139563	92333
L	2158	250	*	*	*	*	*	130219	*
H	2158	250	91.2	+	0	0	72M2D139MD36M3I	1121558	130219
L	2525	250	*	*	*	*	*	10829	*
H	2525	250	90.4	+	0	0	72M2D137MD38M3I	1121558	10829
L	2269	250	*	*	*	*	*	99951	*
H	2269	250	98.4	+	0	0	250M	1130616	99951
L	2472	250	*	*	*	*	*	14500	*
H	2472	250	98.0	+	0	0	250M	1130616	14500
L	3170	250	*	*	*	*	*	810000	*
H	3170	250	98.4	+	0	0	250M	1130616	810000
L	2861	250	*	*	*	*	*	791732	*
H	2861	250	96.0	+	0	0	250M	2755928	791732
H	1708	250	94.0	+	0	0	131MI118MD	7971	191570
H	4797	250	95.6	+	0	0	137MI112MD	7971	4482366
H	2566	250	94.4	+	0	0	250M	7971	8012
N	*	250	*	*	*	*	*	369386	*
H	3339	250	98.8	+	0	0	250M	1128359	811179
L	1114	250	*	*	*	*	*	307666	*
H	1114	250	98.8	+	0	0	250M	1128359	307666
L	3983	250	*	*	*	*	*	4309708	*
H	3983	250	98.8	+	0	0	250M	1128359	4309708
H	120	250	95.6	+	0	0	250M	1122081	961922
L	2251	250	*	*	*	*	*	102689	*
H	2251	250	97.6	+	0	0	250M	1122081	102689
L	477	250	*	*	*	*	*	565472	*
H	477	250	96.8	+	0	0	250M	1122081	565472
L	1300	250	*	*	*	*	*	274900	*
H	1300	250	99.6	+	0	0	250M	1136256	274900
L	4791	250	*	*	*	*	*	4480392	*
H	4791	250	98.0	+	0	0	250M	1136256	4480392
L	2550	250	*	*	*	*	*	9402	*
H	2550	250	98.0	+	0	0	250M	1136256	9402
H	3210	250	95.2	+	0	0	250M	326714	1110313
H	4415	250	95.2	+	0	0	250M	326714	4403441
L	2613	250	*	*	*	*	*	4562	*
H	2613	250	91.2	+	0	0	250M	326714	4562
L	2682	250	*	*	*	*	*	1144371	*
H	2682	250	92.8	+	0	0	250M	2874058	1144371
L	339	250	*	*	*	*	*	623331	*
H	339	250	92.0	+	0	0	250M	2874058	623331
L	2273	250	*	*	*	*	*	99373	*
H	2273	250	92.8	+	0	0	250M	2874058	99373
L	4209	250	*	*	*	*	*	4360273	*
H	4209	250	99.6	+	0	0	250M	1140240	4360273
L	4379	250	*	*	*	*	*	4394897	*
H	4379	250	98.8	+	0	0	250M	1140240	4394897
L	2180	250	*	*	*	*	*	114234	*
H	2180	250	98.4	+	0	0	250M	1140240	114234
L	1803	250	*	*	*	*	*	184745	*
H	1803	250	94.0	+	0	0	133MI116MD	2990918	184745
L	1934	250	*	*	*	*	*	174755	*
H	1934	250	94.0	+	0	0	133MI116MD	2990918	174755
L	1765	250	*	*	*	*	*	186703	*
H	1765	250	94.0	+	0	0	133MI116MD	2990918	186703
L	3343	250	*	*	*	*	*	3015662	*
H	3343	250	92.0	+	0	0	45MD6MD55M2D10MD37MD14M2D52M2D21M10I	3015665	3015662
L	3879	250	*	*	*	*	*	4227110	*
H	3879	250	90.0	+	0	0	22MD22MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	4227110
L	2172	250	*	*	*	*	*	119010	*
H	2172	250	90.4	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	119010
L	478	250	*	*	*	*	*	565130	*
H	478	250	99.2	+	0	0	250M	1132232	565130
L	791	250	*	*	*	*	*	409932	*
H	791	250	98.8	+	0	0	250M	1132232	409932
H	894	250	98.0	+	0	0	250M	1132232	354765
L	3114	250	*	*	*	*	*	2471826	*
H	3114	250	90.0	+	0	0	250M	1125946	2471826
L	2581	250	*	*	*	*	*	7346	*
H	2581	250	91.2	+	0	0	250M	1125946	7346
L	2372	250	*	*	*	*	*	55486	*
H	2372	250	90.4	+	0	0	250M	1125946	55486
L	4380	250	*	*	*	*	*	4394966	*
H	4380	250	95.2	+	0	0	250M	1136795	4394966
L	2537	250	*	*	*	*	*	10180	*
H	2537	250	90.4	+	0	0	250M	1136795	10180
L	2540	250	*	*	*	*	*	9819	*
H	2540	250	90.0	+	0	0	250M	1136795	9819
L	3408	250	*	*	*	*	*	1129841	*
H	3408	250	98.8	+	0	0	250M	933356	1129841
H	308	250	95.2	+	0	0	250M	933356	695731
L	2087	250	*	*	*	*	*	144720	*
H	2087	250	95.6	+	0	0	250M	933356	144720
L	332	250	*	*	*	*	*	644016	*
H	332	250	98.0	+	0	0	250M	1136763	644016
H	4310	250	96.8	+	0	0	250M	1136763	4380413
H	4551	250	96.8	+	0	0	250M	1136763	4432439
L	2493	250	*	*	*	*	*	13728	*
H	2493	250	98.8	+	0	0	250M	1131768	13728
L	2492	250	*	*	*	*	*	13730	*
H	2492	250	98.4	+	0	0	250M	1131768	13730
L	2721	250	*	*	*	*	*	1123543	*
H	2721	250	98.0	+	0	0	250M	1131768	1123543
H	3838	250	97.6	+	0	0	139MD110MI	851811	676511
H	2792	250	97.2	+	0	0	139MD110MI	851811	1129461
L	3250	250	*	*	*	*	*	2749362	*
H	3250	250	95.2	+	0	0	139MD110MI	851811	2749362
H	445	250	92.0	+	0	0	250M	1127853	571645
H	2476	250	92.8	+	0	0	210MD39MI	1127853	14348
H	2747	250	93.2	+	0	0	250M	1127853	1730876
L	273	250	*	*	*	*	*	768898	*
H	273	250	100.0	+	0	0	250M	761592	768898
L	2826	250	*	*	*	*	*	794652	*
H	2826	250	99.6	+	0	0	250M	761592	794652
L	3706	250	*	*	*	*	*	1144051	*
H	3706	250	99.2	+	0	0	250M	761592	1144051
H	2685	250	97.6	+	0	0	250M	664205	1145943
L	2470	250	*	*	*	*	*	14592	*
H	2470	250	98.0	+	0	0	250M	664205	14592
L	4478	250	*	*	*	*	*	4415616	*
H	4478	250	96.8	+	0	0	250M	664205	4415616
H	2947	250	99.6	+	0	0	250M	1135372	2106896
L	2446	250	*	*	*	*	*	17434	*
H	2446	250	97.6	+	0	0	250M	1135372	17434
H	1507	250	97.6	+	0	0	250M	1135372	237745
H	2988	250	94.8	+	0	0	250M	837640	1121753
H	931	250	93.2	+	0	0	250M	837640	347553
L	889	250	*	*	*	*	*	356403	*
H	889	250	92.8	+	0	0	250M	837640	356403
L	2869	250	*	*	*	*	*	1125228	*
H	2869	250	96.4	+	0	0	250M	3509164	1125228
H	1199	250	91.2	+	0	0	250M	3509164	294682
H	2345	250	93.2	+	0	0	250M	3509164	68753
L	2706	250	*	*	*	*	*	643716	*
H	2706	250	96.0	+	0	0	250M	3549545	643716
H	1086	250	96.0	+	0	0	250M	3549545	312446
L	2707	250	*	*	*	*	*	783545	*
H	2707	250	95.2	+	0	0	10MI239MD	3549545	783545
H	278	250	98.8	+	0	0	250M	1129599	749696
H	3059	250	98.4	+	0	0	250M	1129599	1114718
H	1532	250	98.4	+	0	0	250M	1129599	229434
N	*	250	*	*	*	*	*	3602952	*
N	*	250	*	*	*	*	*	1061071	*
H	1105	250	96.8	+	0	0	250M	3649785	308598
H	1886	250	96.8	+	0	0	250M	3649785	178763
H	4175	250	96.8	+	0	0	250M	3649785	4352747
L	3674	250	*	*	*	*	*	1125006	*
H	3674	250	94.8	+	0	0	250M	1105450	1125006
L	3330	250	*	*	*	*	*	1126182	*
H	3330	250	94.0	+	0	0	250M	1105450	1126182
L	3329	250	*	*	*	*	*	1139660	*
H	3329	250	94.8	+	0	0	250M	1105450	1139660
L	2529	250	*	*	*	*	*	10660	*
H	2529	250	97.2	+	0	0	250M	1122480	10660
L	2943	250	*	*	*	*	*	838434	*
H	2943	250	97.6	+	0	0	250M	1122480	838434
L	1264	250	*	*	*	*	*	287305	*
H	1264	250	93.2	+	0	0	250M	1122480	287305
L	4529	250	*	*	*	*	*	4427434	*
H	4529	250	96.4	+	0	0	250M	3792581	4427434
L	3611	250	*	*	*	*	*	3606810	*
H	3611	250	95.6	+	0	0	250M	3792581	3606810
L	4628	250	*	*	*	*	*	4453316	*
H	4628	250	95.6	+	0	0	250M	3792581	4453316
H	1165	250	98.8	+	0	0	133MI116MD	912997	299576
H	2183	250	98.4	+	0	0	133MI116MD	912997	113265
L	671	250	*	*	*	*	*	522984	*
H	671	250	98.8	+	0	0	133MI116MD	912997	522984
H	1332	250	99.2	+	0	0	250M	1124784	270229
H	2349	250	99.2	+	0	0	250M	1124784	67228
H	2152	250	98.4	+	0	0	250M	1124784	132602
L	3652	250	*	*	*	*	*	1126217	*
H	3652	250	98.0	+	0	0	250M	1133367	1126217
H	120	250	98.0	+	0	0	250M	1133367	961922
H	4117	250	97.2	+	0	0	250M	1133367	4342039
L	3844	250	*	*	*	*	*	4154525	*
H	3844	250	99.2	+	0	0	250M	1137136	4154525
L	1986	250	*	*	*	*	*	164443	*
H	1986	250	98.8	+	0	0	250M	1137136	164443
L	2691	250	*	*	*	*	*	1137869	*
H	2691	250	98.8	+	0	0	250M	1137136	1137869
L	3985	250	*	*	*	*	*	4310208	*
H	3985	250	99.2	+	0	0	250M	3889756	4310208
L	4500	250	*	*	*	*	*	4422456	*
H	4500	250	98.8	+	0	0	250M	3889756	4422456
L	4450	250	*	*	*	*	*	4410401	*
H	4450	250	97.6	+	0	0	250M	3889756	4410401
L	1575	250	*	*	*	*	*	211593	*
H	1575	250	94.0	+	0	0	41MD46MD13M3D59M2D20MD14MD48M9I	3908645	211593
H	2172	250	94.0	+	0	0	41MD46MD13M3D59M2D20MD14MD48M9I	3908645	119010
L	3140	250	*	*	*	*	*	2529285	*
H	3140	250	94.0	+	0	0	41MD46MD13M3D59M2D20MD14MD48M9I	3908645	2529285
L	549	250	*	*	*	*	*	550415	*
H	549	250	97.6	+	0	0	250M	1117631	550415
L	2393	250	*	*	*	*	*	45962	*
H	2393	250	95.2	+	0	0	250M	1117631	45962
L	2443	250	*	*	*	*	*	19369	*
H	2443	250	95.2	+	0	0	250M	1117631	19369
H	2352	250	97.6	+	0	0	243MI6MD	1126009	64384
H	4278	250	94.0	+	0	0	39M2D7MD8MD184M4I8M	1126009	4373641
H	1443	250	94.4	+	0	0	250M	1126009	252679
L	2304	250	*	*	*	*	*	86772	*
H	2304	250	96.8	+	0	0	215MD10MD23M2I	776873	86772
L	72	250	*	*	*	*	*	1028133	*
H	72	250	98.0	+	0	0	250M	776873	1028133
L	777	250	*	*	*	*	*	439804	*
H	777	250	93.6	+	0	0	59MD190MI	776873	439804
L	4349	250	*	*	*	*	*	4388908	*
H	4349	250	94.8	+	0	0	250M	4028751	4388908
L	3315	250	*	*	*	*	*	2938850	*
H	3315	250	92.0	+	0	0	250M	4028751	2938850
L	4780	250	*	*	*	*	*	4477989	*
H	4780	250	92.0	+	0	0	250M	4028751	4477989
H	3785	250	99.2	+	0	0	250M	4041571	4041568
L	821	250	*	*	*	*	*	369289	*
H	821	250	98.0	+	0	0	250M	4041571	369289
L	2504	250	*	*	*	*	*	12836	*
H	2504	250	94.0	+	0	0	103M2D145M2I	4041571	12836
L	4596	250	*	*	*	*	*	4443004	*
H	4596	250	96.8	+	0	0	250M	1139732	4443004
L	4643	250	*	*	*	*	*	4454715	*
H	4643	250	95.6	+	0	0	250M	1139732	4454715
L	3900	250	*	*	*	*	*	4263820	*
H	3900	250	94.0	+	0	0	250M	1139732	4263820
H	2472	250	99.2	+	0	0	250M	4098279	14500
H	4225	250	96.4	+	0	0	250M	4098279	4364892
H	1571	250	96.4	+	0	0	250M	4098279	212584
L	3400	250	*	*	*	*	*	3172850	*
H	3400	250	97.2	+	0	0	250M	4104788	3172850
L	3760	250	*	*	*	*	*	3961590	*
H	3760	250	96.0	+	0	0	250M	4104788	3961590
L	3045	250	*	*	*	*	*	2325277	*
H	3045	250	96.8	+	0	0	250M	4104788	2325277
L	3802	250	*	*	*	*	*	660708	*
H	3802	250	97.2	+	0	0	250M	1146685	660708
L	3882	250	*	*	*	*	*	1141542	*
H	3882	250	98.4	+	0	0	250M	1146685	1141542
H	4100	250	98.4	+	0	0	250M	1146685	4337455
L	2856	250	*	*	*	*	*	1130328	*
H	2856	250	93.6	+	0	0	250M	4183921	1130328
H	3692	250	98.0	+	0	0	250M	836450	721199
L	3062	250	*	*	*	*	*	1108701	*
H	3062	250	98.8	+	0	0	250M	836450	1108701
H	4539	250	98.8	+	0	0	250M	836450	4430475
H	3841	250	93.2	+	0	0	231MI18MD	4238525	4151747
H	3400	250	93.2	+	0	0	231MI18MD	4238525	3172850
H	3842	250	93.6	+	0	0	232MI17MD	4238525	4151783
L	4010	250	*	*	*	*	*	4317520	*
H	4010	250	96.0	+	0	0	250M	4256926	4317520
L	3411	250	*	*	*	*	*	3186906	*
H	3411	250	94.8	+	0	0	250M	4256926	3186906
L	2663	250	*	*	*	*	*	1543534	*
H	2663	250	90.8	+	0	0	75MI157MD17M	4256926	1543534
L	2538	250	*	*	*	*	*	9961	*
H	2538	250	92.8	+	0	0	250M	4270977	9961
H	4659	250	93.6	+	0	0	250M	4270977	4456892
H	1251	250	94.0	+	0	0	250M	4270977	289174
L	3602	250	*	*	*	*	*	1143368	*
H	3602	250	95.6	+	0	0	129MD120MI	4282872	1143368
L	2373	250	*	*	*	*	*	55243	*
H	2373	250	93.2	+	0	0	D8MD15MD103MD120M4I	4282872	55243
L	3007	250	*	*	*	*	*	2228274	*
H	3007	250	95.2	+	0	0	131MD118MI	4282872	2228274
L	26	250	*	*	*	*	*	1092725	*
H	26	250	99.2	+	0	0	92MD157MI	4297838	1092725
L	4291	250	*	*	*	*	*	4376255	*
H	4291	250	98.4	+	0	0	250M	4297838	4376255
L	4305	250	*	*	*	*	*	4379034	*
H	4305	250	98.4	+	0	0	250M	4297838	4379034
H	2065	250	98.4	+	0	0	250M	4302913	149895
H	1276	250	98.4	+	0	0	250M	4302913	283765
L	1431	250	*	*	*	*	*	255732	*
H	1431	250	97.6	+	0	0	44MI135MI69M2D	4302913	255732
L	2468	250	*	*	*	*	*	14615	*
H	2468	250	96.8	+	0	0	123MI126MD	4304862	14615
L	4219	250	*	*	*	*	*	4363413	*
H	4219	250	96.0	+	0	0	250M	4304862	4363413
L	3367	250	*	*	*	*	*	1134316	*
H	3367	250	95.2	+	0	0	250M	4304862	1134316
H	1507	250	98.8	+	0	0	250M	4305519	237745
H	2446	250	98.8	+	0	0	250M	4305519	17434
H	436	250	98.8	+	0	0	250M	4305519	573179
H	4379	250	97.2	+	0	0	250M	4305580	4394897
L	3739	250	*	*	*	*	*	1137224	*
H	3739	250	97.2	+	0	0	250M	4305580	1137224
L	4226	250	*	*	*	*	*	4365006	*
H	4226	250	97.2	+	0	0	250M	4305580	4365006
H	2420	250	95.2	+	0	0	250M	4306829	31319
H	2450	250	94.8	+	0	0	250M	4306829	16191
H	1241	250	90.8	+	0	0	250M	4306829	290241
L	4422	250	*	*	*	*	*	4404224	*
H	4422	250	98.0	+	0	0	2D248M2I	4308270	4404224
L	3351	250	*	*	*	*	*	3035308	*
H	3351	250	94.4	+	0	0	250M	4308270	3035308
L	3026	250	*	*	*	*	*	2280817	*
H	3026	250	94.4	+	0	0	250M	4308270	2280817
L	1187	250	*	*	*	*	*	295974	*
H	1187	250	99.6	+	0	0	250M	4315688	295974
L	1245	250	*	*	*	*	*	289622	*
H	1245	250	99.6	+	0	0	250M	4315688	289622
L	1127	250	*	*	*	*	*	304779	*
H	1127	250	99.2	+	0	0	250M	4315688	304779
L	3610	250	*	*	*	*	*	821185	*
H	3610	250	97.6	+	0	0	250M	4323731	821185
H	2152	250	98.4	+	0	0	250M	4323731	132602
H	2349	250	98.4	+	0	0	250M	4323731	67228
H	2352	250	96.4	+	0	0	243MI6MD	4326573	64384
H	1443	250	94.0	+	0	0	250M	4326573	252679
H	4549	250	94.0	+	0	0	250M	4326573	4431959
H	2888	250	98.4	+	0	0	250M	4327628	1108706
H	4659	250	98.0	+	0	0	250M	4327628	4456892
L	221	250	*	*	*	*	*	835771	*
H	221	250	98.4	+	0	0	250M	4327628	835771
H	2551	250	97.6	+	0	0	106M4I10MD16MD114M2D	4328035	9252
L	2552	250	*	*	*	*	*	9191	*
H	2552	250	96.8	+	0	0	106M4I10MD16MD114M2D	4328035	9191
H	436	250	93.6	+	0	0	105M3I24MD118M2D	4328035	573179
H	4042	250	98.8	+	0	0	250M	4328432	4323871
H	3803	250	97.2	+	0	0	250M	4328432	1109067
H	360	250	96.4	+	0	0	250M	4328432	591699
N	*	250	*	*	*	*	*	4331760	*
H	120	250	98.4	+	0	0	250M	4331976	961922
H	4117	250	98.0	+	0	0	250M	4331976	4342039
L	1516	250	*	*	*	*	*	235720	*
H	1516	250	97.2	+	0	0	250M	4331976	235720
L	3234	250	*	*	*	*	*	1142756	*
H	3234	250	97.6	+	0	0	250M	4339173	1142756
H	3329	250	96.8	+	0	0	250M	4339173	1139660
L	3019	250	*	*	*	*	*	1124905	*
H	3019	250	95.2	+	0	0	250M	4339173	1124905
H	3749	250	96.8	+	0	0	10MD13MD15MD209M3I	4339214	1135136
L	4223	250	*	*	*	*	*	4364205	*
H	4223	250	95.2	+	0	0	10MD12MD16MD209M3I	4339214	4364205
L	349	250	*	*	*	*	*	593894	*
H	349	250	95.6	+	0	0	10MD13MD15MD209M3I	4339214	593894
H	3808	250	97.6	+	0	0	250M	4339627	1143479
H	3898	250	96.8	+	0	0	250M	4339627	1145893
L	2157	250	*	*	*	*	*	130535	*
H	2157	250	91.2	+	0	0	250M	4339627	130535
H	2947	250	98.0	+	0	0	250M	4347599	2106896
H	4647	250	98.8	+	0	0	250M	4347599	4455242
H	3579	250	98.4	+	0	0	250M	4347599	1115975
H	744	250	100.0	+	0	0	250M	4348253	510204
H	151	250	98.8	+	0	0	250M	4348253	920852
H	603	250	98.8	+	0	0	250M	4348253	535678
L	3357	250	*	*	*	*	*	1137185	*
H	3357	250	96.0	+	0	0	74MI175MD	4358096	1137185
L	1985	250	*	*	*	*	*	164523	*
H	1985	250	95.2	+	0	0	74MI175MD	4358096	164523
H	237	250	95.6	+	0	0	74MI175MD	4358096	822776
H	3139	250	98.8	+	0	0	250M	725990	816529
H	1361	250	98.8	+	0	0	42MI207MD	725990	267323
L	1323	250	*	*	*	*	*	271203	*
H	1323	250	98.4	+	0	0	26MI84MI138M2D	725990	271203
L	1563	250	*	*	*	*	*	217734	*
H	1563	250	95.6	+	0	0	250M	4359317	217734
L	4125	250	*	*	*	*	*	4344207	*
H	4125	250	96.0	+	0	0	250M	4359317	4344207
L	2832	250	*	*	*	*	*	1888677	*
H	2832	250	96.0	+	0	0	250M	4359317	1888677
N	*	250	*	*	*	*	*	4360483	*
L	4801	250	*	*	*	*	*	4482862	*
H	4801	250	94.0	+	0	0	250M	4361455	4482862
L	2836	250	*	*	*	*	*	825830	*
H	2836	250	94.0	+	0	0	250M	4361455	825830
L	3827	250	*	*	*	*	*	1131221	*
H	3827	250	93.6	+	0	0	250M	4361455	1131221
L	4224	250	*	*	*	*	*	4364469	*
H	4224	250	98.4	+	0	0	250M	4361518	4364469
L	2389	250	*	*	*	*	*	46931	*
H	2389	250	98.0	+	0	0	250M	4361518	46931
H	2264	250	96.8	+	0	0	250M	4361518	100650
H	2468	250	90.8	+	0	0	125MI54MD70M	4362269	14615
L	2311	250	*	*	*	*	*	81554	*
H	2311	250	96.0	+	0	0	142MI107MD	4362383	81554
L	4167	250	*	*	*	*	*	4352076	*
H	4167	250	96.0	+	0	0	250M	4362383	4352076
H	4163	250	95.2	+	0	0	250M	4362383	4351033
L	1950	250	*	*	*	*	*	173486	*
H	1950	250	98.0	+	0	0	250M	4362470	173486
H	1995	250	98.0	+	0	0	250M	4362470	162150
L	2377	250	*	*	*	*	*	53170	*
H	2377	250	96.4	+	0	0	250M	4362470	53170
H	2351	250	98.0	+	0	0	250M	4364813	65400
L	2911	250	*	*	*	*	*	782289	*
H	2911	250	98.4	+	0	0	250M	4364813	782289
H	3012	250	98.4	+	0	0	250M	4364813	809272
H	2476	250	92.8	+	0	0	210MD39MI	4365806	14348
H	2747	250	91.2	+	0	0	250M	4365806	1730876
L	3853	250	*	*	*	*	*	1134116	*
H	3853	250	90.4	+	0	0	250M	4365806	1134116
L	3453	250	*	*	*	*	*	3271868	*
H	3453	250	98.4	+	0	0	250M	4367988	3271868
L	3392	250	*	*	*	*	*	3153795	*
H	3392	250	98.0	+	0	0	250M	4367988	3153795
H	2180	250	98.4	+	0	0	250M	4367988	114234
L	1024	250	*	*	*	*	*	327895	*
H	1024	250	98.0	+	0	0	250M	4369819	327895
L	294	250	*	*	*	*	*	724271	*
H	294	250	97.6	+	0	0	250M	4369819	724271
L	2062	250	*	*	*	*	*	150828	*
H	2062	250	97.2	+	0	0	160MD89MI	4369819	150828
L	75	250	*	*	*	*	*	1021078	*
H	75	250	90.0	+	0	0	250M	4372408	1021078
L	2215	250	*	*	*	*	*	107506	*
H	2215	250	90.8	+	0	0	250M	4372408	107506
L	3671	250	*	*	*	*	*	698296	*
H	3671	250	90.0	+	0	0	250M	4372408	698296
H	4615	250	96.8	+	0	0	202MD47MI	4374322	4449456
H	3199	250	96.4	+	0	0	202MD47MI	4374322	913867
H	1997	250	96.4	+	0	0	202MD47MI	4374322	161677
L	2364	250	*	*	*	*	*	58618	*
H	2364	250	96.4	+	0	0	250M	4378410	58618
L	4123	250	*	*	*	*	*	4343390	*
H	4123	250	93.2	+	0	0	250M	4378410	4343390
L	4397	250	*	*	*	*	*	4398600	*
H	4397	250	93.6	+	0	0	250M	4378410	4398600
H	3019	250	96.8	+	0	0	250M	4383165	1124905
H	3674	250	96.8	+	0	0	250M	4383165	1125006
H	3329	250	97.2	+	0	0	250M	4383165	1139660
N	*	250	*	*	*	*	*	4384427	*
H	3470	250	99.6	+	0	0	250M	4389142	1122610
H	789	250	93.6	+	0	0	131MI118MD	4389142	410549
H	1336	250	95.6	+	0	0	250M	4389142	269962
L	1776	250	*	*	*	*	*	185891	*
H	1776	250	91.2	+	0	0	250M	4390966	185891
L	1615	250	*	*	*	*	*	198690	*
H	1615	250	91.2	+	0	0	250M	4390966	198690
L	1387	250	*	*	*	*	*	262825	*
H	1387	250	91.2	+	0	0	250M	4390966	262825
H	4647	250	100.0	+	0	0	250M	4393354	4455242
H	3579	250	98.8	+	0	0	250M	4393354	1115975
H	436	250	98.0	+	0	0	250M	4393354	573179
L	4786	250	*	*	*	*	*	4479467	*
H	4786	250	92.0	+	0	0	130MI59M3I28M2I27M6D	4401405	4479467
L	802	250	*	*	*	*	*	391286	*
H	802	250	92.0	+	0	0	130MI59M3I28M2I27M6D	4401405	391286
L	773	250	*	*	*	*	*	449595	*
H	773	250	90.8	+	0	0	132M2I57M3I28M2I26M7D	4401405	449595
L	537	250	*	*	*	*	*	553146	*
H	537	250	99.6	+	0	0	250M	4408009	553146
H	3714	250	91.6	+	0	0	250M	4408009	1129883
H	2766	250	91.6	+	0	0	250M	4408009	648692
L	4407	250	*	*	*	*	*	4401868	*
H	4407	250	96.4	+	0	0	113M2I31MD104MD	4410244	4401868
L	2783	250	*	*	*	*	*	1803005	*
H	2783	250	90.8	+	0	0	113M2I31MD43MI60M2D	4410244	1803005
L	2903	250	*	*	*	*	*	2035238	*
H	2903	250	90.0	+	0	0	113M2I31MD104MD	4410244	2035238
H	2087	250	90.4	+	0	0	250M	4410896	144720
H	2601	250	90.0	+	0	0	250M	4410896	5263
H	3408	250	90.0	+	0	0	250M	4410896	1129841
L	2384	250	*	*	*	*	*	49604	*
H	2384	250	91.6	+	0	0	164MI85MD	4412629	49604
L	4258	250	*	*	*	*	*	4370479	*
H	4258	250	92.8	+	0	0	250M	4412629	4370479
L	4584	250	*	*	*	*	*	4439195	*
H	4584	250	90.4	+	0	0	250M	4412629	4439195
L	4060	250	*	*	*	*	*	4327604	*
H	4060	250	93.2	+	0	0	250M	690594	4327604
L	3124	250	*	*	*	*	*	2494383	*
H	3124	250	95.6	+	0	0	250M	690594	2494383
H	2493	250	91.6	+	0	0	250M	690594	13728
L	4245	250	*	*	*	*	*	4367385	*
H	4245	250	99.6	+	0	0	250M	4414785	4367385
H	120	250	97.2	+	0	0	250M	4414785	961922
H	4117	250	96.4	+	0	0	250M	4414785	4342039
H	3882	250	99.2	+	0	0	250M	4419624	1141542
H	4100	250	99.2	+	0	0	250M	4419624	4337455
L	2978	250	*	*	*	*	*	2160270	*
H	2978	250	96.4	+	0	0	250M	4419624	2160270
L	2712	250	*	*	*	*	*	1139097	*
H	2712	250	96.4	+	0	0	2I248M2D	4419806	1139097
L	577	250	*	*	*	*	*	541894	*
H	577	250	96.4	+	0	0	2I248M2D	4419806	541894
H	349	250	90.4	+	0	0	2I248M2D	4419806	593894
L	3209	250	*	*	*	*	*	1115889	*
H	3209	250	100.0	+	0	0	250M	4422114	1115889
L	3254	250	*	*	*	*	*	1115973	*
H	3254	250	99.6	+	0	0	250M	4422114	1115973
L	3717	250	*	*	*	*	*	1141671	*
H	3717	250	99.6	+	0	0	250M	4422114	1141671
H	2352	250	98.8	+	0	0	243MI6MD	4423978	64384
H	4278	250	95.2	+	0	0	39M2D7MD8MD184M4I8M	4423978	4373641
H	1443	250	95.6	+	0	0	250M	4423978	252679
H	1708	250	92.4	+	0	0	137MI112MD	4431167	191570
H	2855	250	96.0	+	0	0	250M	4431167	681590
H	4797	250	95.2	+	0	0	138MI111MD	4431167	4482366
H	1490	250	95.6	+	0	0	250M	4431592	240661
H	2864	250	95.2	+	0	0	250M	4431592	810888
L	1456	250	*	*	*	*	*	250063	*
H	1456	250	95.6	+	0	0	250M	4431592	250063
H	2947	250	99.6	+	0	0	250M	4433053	2106896
H	436	250	97.6	+	0	0	250M	4433053	573179
H	1507	250	97.6	+	0	0	250M	4433053	237745
H	2565	250	97.6	+	0	0	250M	4434051	8091
H	2564	250	96.8	+	0	0	250M	4434051	8104
H	1517	250	96.4	+	0	0	250M	4434051	235630
L	2744	250	*	*	*	*	*	1143460	*
H	2744	250	99.6	+	0	0	250M	4435279	1143460
L	2924	250	*	*	*	*	*	834006	*
H	2924	250	96.4	+	0	0	250M	4435279	834006
L	2913	250	*	*	*	*	*	1133602	*
H	2913	250	94.4	+	0	0	250M	4435279	1133602
L	4565	250	*	*	*	*	*	4435422	*
H	4565	250	98.0	+	0	0	250M	4435425	4435422
L	4566	250	*	*	*	*	*	4435424	*
H	4566	250	94.0	+	0	0	250M	4435425	4435424
H	3118	250	96.0	+	0	0	250M	4437422	851932
H	4279	250	95.6	+	0	0	250M	4437422	4373910
H	3792	250	96.0	+	0	0	250M	4437422	1106060
N	*	250	*	*	*	*	*	4444173	*
N	*	250	*	*	*	*	*	4449321	*
H	1241	250	94.4	+	0	0	250M	4457669	290241
H	1127	250	95.2	+	0	0	250M	4457669	304779
L	3902	250	*	*	*	*	*	818516	*
H	3902	250	95.2	+	0	0	250M	4457669	818516
L	4509	250	*	*	*	*	*	4423885	*
H	4509	250	94.4	+	0	0	222MD27MI	4466720	4423885
L	2813	250	*	*	*	*	*	1842075	*
H	2813	250	95.6	+	0	0	250M	4467983	1842075
L	3311	250	*	*	*	*	*	2922812	*
H	3311	250	98.0	+	0	0	250M	4474582	2922812
H	3844	250	93.6	+	0	0	250M	4474582	4154525
H	2691	250	93.2	+	0	0	250M	4474582	1137869
