D	8481	4	*	*	*	*	98.7	1521261	*
D	8517	2	*	*	*	*	99.6	729672	*
D	8569	2	*	*	*	*	97.2	1127851	*
D	8570	2	*	*	*	*	97.2	1145943	*
D	8579	2	*	*	*	*	99.6	812541	*
D	8609	2	*	*	*	*	100.0	1636068	*
D	8633	2	*	*	*	*	98.8	1649618	*
D	8647	2	*	*	*	*	100.0	1144879	*
D	8664	2	*	*	*	*	96.0	1137409	*
D	8699	2	*	*	*	*	96.8	1115140	*
D	8727	2	*	*	*	*	98.8	1132903	*
D	8748	2	*	*	*	*	96.4	1143460	*
D	8753	3	*	*	*	*	99.4	1730876	*
D	8759	2	*	*	*	*	99.2	1120166	*
D	8790	2	*	*	*	*	99.6	1759391	*
D	8807	2	*	*	*	*	98.4	648692	*
D	8811	2	*	*	*	*	99.6	1145008	*
D	8826	2	*	*	*	*	97.6	1134626	*
D	8842	2	*	*	*	*	100.0	805980	*
D	8898	2	*	*	*	*	92.4	734955	*
D	8908	2	*	*	*	*	99.6	1828445	*
D	8931	2	*	*	*	*	95.6	1842075	*
D	8936	6	*	*	*	*	100.0	1124527	*
D	8938	2	*	*	*	*	98.4	1036883	*
D	8945	2	*	*	*	*	100.0	1121839	*
D	8953	2	*	*	*	*	97.6	709363	*
D	9002	2	*	*	*	*	100.0	1134454	*
D	9065	2	*	*	*	*	99.6	1139061	*
D	9068	2	*	*	*	*	100.0	1124832	*
D	9069	2	*	*	*	*	96.4	1125228	*
D	9123	2	*	*	*	*	96.8	1137294	*
D	9130	2	*	*	*	*	94.0	978149	*
D	9167	2	*	*	*	*	90.4	2041715	*
D	9172	2	*	*	*	*	97.6	803209	*
D	9173	2	*	*	*	*	92.8	1136639	*
D	9178	2	*	*	*	*	100.0	2046080	*
D	9208	2	*	*	*	*	99.6	834006	*
D	9209	2	*	*	*	*	99.2	832316	*
D	9253	2	*	*	*	*	98.8	851661	*
D	9258	3	*	*	*	*	95.8	1143596	*
D	9287	2	*	*	*	*	97.6	1072707	*
D	9356	2	*	*	*	*	89.6	805591	*
D	9431	2	*	*	*	*	97.2	1110864	*
D	9432	2	*	*	*	*	100.0	819797	*
D	9439	2	*	*	*	*	80.0	2228266	*
D	9462	2	*	*	*	*	99.2	669859	*
D	9495	2	*	*	*	*	100.0	1141633	*
D	9558	2	*	*	*	*	97.2	1130583	*
D	9604	2	*	*	*	*	94.4	2330332	*
D	9631	3	*	*	*	*	97.8	1132071	*
D	9638	3	*	*	*	*	99.6	1108701	*
D	9668	2	*	*	*	*	96.0	1124170	*
D	9702	2	*	*	*	*	96.8	1130871	*
D	9703	2	*	*	*	*	97.2	2410835	*
D	9712	2	*	*	*	*	98.4	1138255	*
D	9722	2	*	*	*	*	95.6	2421587	*
D	9735	2	*	*	*	*	97.2	1129207	*
D	9749	2	*	*	*	*	99.6	1143960	*
D	9796	2	*	*	*	*	100.0	2472963	*
D	9818	2	*	*	*	*	99.6	757213	*
D	9819	4	*	*	*	*	98.8	1144726	*
D	9837	2	*	*	*	*	99.2	1122559	*
D	9860	3	*	*	*	*	99.0	646051	*
D	9862	2	*	*	*	*	94.0	2511694	*
D	9868	2	*	*	*	*	99.6	1143466	*
D	9870	3	*	*	*	*	99.6	799124	*
D	9884	2	*	*	*	*	99.2	2529283	*
D	9898	4	*	*	*	*	93.5	694179	*
D	9916	2	*	*	*	*	99.6	2546331	*
D	9937	2	*	*	*	*	95.2	2559579	*
D	9947	2	*	*	*	*	100.0	1138977	*
D	9951	2	*	*	*	*	98.8	814799	*
D	9988	2	*	*	*	*	100.0	1126112	*
D	10028	2	*	*	*	*	99.6	1115614	*
D	10090	2	*	*	*	*	98.4	822953	*
D	10098	2	*	*	*	*	94.8	1141541	*
D	10106	2	*	*	*	*	92.0	2704718	*
D	10149	2	*	*	*	*	99.2	1132553	*
D	10238	4	*	*	*	*	97.5	1127229	*
D	10309	3	*	*	*	*	99.2	1123864	*
D	10310	2	*	*	*	*	99.2	1136256	*
D	10348	2	*	*	*	*	98.8	2894263	*
D	10349	2	*	*	*	*	85.2	761476	*
D	10354	2	*	*	*	*	99.6	2903258	*
D	10367	3	*	*	*	*	99.0	1129174	*
D	10395	2	*	*	*	*	94.0	2938850	*
D	10410	2	*	*	*	*	98.0	1123147	*
D	10425	3	*	*	*	*	96.6	2956782	*
D	10435	2	*	*	*	*	100.0	1131781	*
D	10462	2	*	*	*	*	98.8	1137331	*
D	10463	2	*	*	*	*	97.2	1123876	*
D	10482	2	*	*	*	*	96.8	1028576	*
D	10523	2	*	*	*	*	97.2	1141725	*
D	10525	4	*	*	*	*	100.0	1130125	*
D	10535	2	*	*	*	*	98.8	1138034	*
D	10583	3	*	*	*	*	100.0	3081780	*
D	10652	2	*	*	*	*	97.6	3129281	*
D	10669	5	*	*	*	*	98.7	3146428	*
D	10718	2	*	*	*	*	98.8	1131768	*
D	10730	2	*	*	*	*	93.6	1129841	*
D	10800	2	*	*	*	*	93.6	3225199	*
D	10815	2	*	*	*	*	100.0	782413	*
D	10877	2	*	*	*	*	99.6	3286983	*
D	10888	2	*	*	*	*	99.2	1143570	*
D	10891	2	*	*	*	*	97.2	3294958	*
D	10917	3	*	*	*	*	100.0	1126922	*
D	10947	2	*	*	*	*	99.2	758642	*
D	10960	2	*	*	*	*	99.6	3350979	*
D	10982	2	*	*	*	*	94.8	3363021	*
D	11002	2	*	*	*	*	97.2	1128861	*
D	11004	3	*	*	*	*	96.8	607515	*
D	11049	3	*	*	*	*	95.8	1129594	*
D	11061	2	*	*	*	*	98.0	1140356	*
D	11080	2	*	*	*	*	98.8	1134509	*
D	11120	2	*	*	*	*	99.6	3471257	*
D	11127	2	*	*	*	*	97.6	1127789	*
D	11151	2	*	*	*	*	95.6	1137866	*
D	11153	2	*	*	*	*	96.4	1123794	*
D	11172	2	*	*	*	*	95.6	3509162	*
D	11179	2	*	*	*	*	99.6	3510795	*
D	11256	2	*	*	*	*	95.2	3571256	*
D	11264	2	*	*	*	*	95.6	1143368	*
D	11295	2	*	*	*	*	95.2	1142160	*
D	11323	3	*	*	*	*	92.0	654665	*
D	11330	3	*	*	*	*	98.2	189634	*
D	11396	2	*	*	*	*	99.6	1136710	*
D	11452	2	*	*	*	*	96.0	1138138	*
D	11479	2	*	*	*	*	100.0	1127632	*
D	11484	2	*	*	*	*	90.8	698296	*
D	11514	2	*	*	*	*	95.2	3755054	*
D	11526	2	*	*	*	*	99.2	3764940	*
D	11534	2	*	*	*	*	97.2	1127483	*
D	11540	2	*	*	*	*	99.6	3772084	*
D	11543	2	*	*	*	*	100.0	3772088	*
D	11555	2	*	*	*	*	99.2	3778551	*
D	11579	2	*	*	*	*	95.6	813643	*
D	11590	2	*	*	*	*	97.2	971934	*
D	11600	2	*	*	*	*	99.6	1144051	*
D	11619	2	*	*	*	*	100.0	3840972	*
D	11713	2	*	*	*	*	92.8	3926523	*
D	11748	3	*	*	*	*	96.6	3949114	*
D	11767	2	*	*	*	*	100.0	711556	*
D	11790	2	*	*	*	*	100.0	624220	*
D	11814	2	*	*	*	*	99.2	3998377	*
D	11822	2	*	*	*	*	100.0	4006670	*
D	11826	2	*	*	*	*	98.0	701877	*
D	11856	2	*	*	*	*	94.8	4028751	*
D	11883	2	*	*	*	*	93.2	4042859	*
D	11927	2	*	*	*	*	98.0	1143479	*
D	11944	2	*	*	*	*	98.8	1122955	*
D	11991	2	*	*	*	*	98.4	4132075	*
D	11993	2	*	*	*	*	97.6	1121107	*
D	12011	2	*	*	*	*	97.6	676511	*
D	12020	2	*	*	*	*	99.6	1123994	*
D	12044	2	*	*	*	*	95.2	1137671	*
D	12075	2	*	*	*	*	94.8	1138243	*
D	12076	2	*	*	*	*	99.6	1125193	*
D	12118	2	*	*	*	*	92.8	4238525	*
D	12376	3	*	*	*	*	100.0	4306599	*
D	12386	2	*	*	*	*	98.4	4307262	*
D	12437	2	*	*	*	*	100.0	4310743	*
D	12456	6	*	*	*	*	100.0	4312433	*
D	12522	2	*	*	*	*	96.0	4317520	*
D	12583	2	*	*	*	*	98.0	4321652	*
D	12614	2	*	*	*	*	94.4	4323942	*
D	12637	2	*	*	*	*	99.2	4325118	*
D	12640	3	*	*	*	*	100.0	4325466	*
D	12651	2	*	*	*	*	100.0	4326492	*
D	12666	2	*	*	*	*	98.8	4327593	*
D	12678	2	*	*	*	*	99.6	4328166	*
D	12694	2	*	*	*	*	97.2	4329120	*
D	12749	3	*	*	*	*	98.8	4332796	*
D	12807	2	*	*	*	*	99.2	4337151	*
D	12809	5	*	*	*	*	100.0	4337343	*
D	12811	2	*	*	*	*	100.0	4337455	*
D	12812	2	*	*	*	*	98.8	4337459	*
D	12813	3	*	*	*	*	96.8	4337487	*
D	12856	2	*	*	*	*	100.0	4340465	*
D	12872	2	*	*	*	*	98.8	4341595	*
D	12914	2	*	*	*	*	95.6	4344419	*
D	12937	2	*	*	*	*	99.2	4346588	*
D	12947	2	*	*	*	*	99.6	4347524	*
D	12951	2	*	*	*	*	95.2	4347829	*
D	12963	4	*	*	*	*	100.0	4348538	*
D	12965	2	*	*	*	*	97.6	4348634	*
D	13000	3	*	*	*	*	98.6	4350610	*
D	13005	2	*	*	*	*	100.0	4350881	*
D	13009	2	*	*	*	*	100.0	4351033	*
D	13099	2	*	*	*	*	100.0	4357383	*
D	13113	2	*	*	*	*	96.8	4358053	*
D	13114	4	*	*	*	*	97.7	4358054	*
D	13123	2	*	*	*	*	100.0	4358686	*
D	13136	2	*	*	*	*	100.0	4359240	*
D	13137	2	*	*	*	*	100.0	4359296	*
D	13155	2	*	*	*	*	99.6	4360273	*
D	13158	2	*	*	*	*	99.2	4360483	*
D	13184	2	*	*	*	*	98.8	4361601	*
D	13210	2	*	*	*	*	99.2	4363426	*
D	13221	2	*	*	*	*	96.4	4364813	*
D	13222	2	*	*	*	*	99.6	4364830	*
D	13227	2	*	*	*	*	99.2	4365006	*
D	13242	2	*	*	*	*	99.2	4365922	*
D	13256	2	*	*	*	*	98.4	4366349	*
D	13257	2	*	*	*	*	92.4	4366350	*
D	13268	2	*	*	*	*	99.6	4367385	*
D	13282	3	*	*	*	*	98.6	4367987	*
D	13287	2	*	*	*	*	96.4	4368044	*
D	13289	2	*	*	*	*	100.0	4368159	*
D	13300	5	*	*	*	*	99.9	4368904	*
D	13349	2	*	*	*	*	98.0	4371943	*
D	13382	3	*	*	*	*	97.8	4373910	*
D	13402	2	*	*	*	*	96.8	4375314	*
D	13427	3	*	*	*	*	100.0	4377254	*
D	13461	2	*	*	*	*	98.0	4379448	*
D	13549	3	*	*	*	*	99.6	4385528	*
D	13617	3	*	*	*	*	99.8	4389146	*
D	13621	2	*	*	*	*	100.0	4389424	*
D	13665	2	*	*	*	*	99.6	4392630	*
D	13708	2	*	*	*	*	99.6	4396154	*
D	13715	2	*	*	*	*	96.0	4396452	*
D	13722	2	*	*	*	*	98.4	4396988	*
D	13724	3	*	*	*	*	95.8	4397087	*
D	13725	2	*	*	*	*	91.2	4397089	*
D	13750	2	*	*	*	*	94.0	4399637	*
D	13776	2	*	*	*	*	100.0	4400920	*
D	13787	2	*	*	*	*	96.4	4401868	*
D	13813	2	*	*	*	*	98.0	4404224	*
D	13834	2	*	*	*	*	98.8	4406382	*
D	13842	2	*	*	*	*	94.4	4406524	*
D	13871	2	*	*	*	*	92.0	4407974	*
D	13872	2	*	*	*	*	100.0	4407978	*
D	13894	2	*	*	*	*	97.6	4409881	*
D	13919	3	*	*	*	*	99.2	4411366	*
D	13920	2	*	*	*	*	100.0	4411367	*
D	13936	2	*	*	*	*	91.6	4412629	*
D	13940	2	*	*	*	*	90.0	4413085	*
D	13983	2	*	*	*	*	98.4	4415058	*
D	14011	2	*	*	*	*	99.2	4416988	*
D	14019	2	*	*	*	*	98.0	4417604	*
D	14047	2	*	*	*	*	98.4	4419624	*
D	14062	2	*	*	*	*	99.2	4420848	*
D	14077	2	*	*	*	*	96.0	4422456	*
D	14131	2	*	*	*	*	98.4	4426298	*
D	14148	3	*	*	*	*	99.6	4427435	*
D	14150	2	*	*	*	*	98.8	4427543	*
D	14159	2	*	*	*	*	97.6	4428218	*
D	14192	2	*	*	*	*	98.0	4430842	*
D	14226	2	*	*	*	*	95.6	4433321	*
D	14232	2	*	*	*	*	100.0	4433752	*
D	14238	2	*	*	*	*	97.6	4434051	*
D	14262	4	*	*	*	*	96.4	4435422	*
D	14282	2	*	*	*	*	98.4	4436187	*
D	14298	2	*	*	*	*	98.8	4438023	*
D	14362	2	*	*	*	*	98.8	4442258	*
D	14370	2	*	*	*	*	99.2	4442798	*
D	14376	2	*	*	*	*	96.8	4443004	*
D	14382	2	*	*	*	*	92.4	4443171	*
D	14419	3	*	*	*	*	98.0	4446133	*
D	14423	2	*	*	*	*	92.4	4446436	*
D	14474	2	*	*	*	*	96.8	4449456	*
D	14507	2	*	*	*	*	94.0	4452284	*
D	14514	2	*	*	*	*	100.0	4452719	*
D	14527	2	*	*	*	*	99.6	4453611	*
D	14540	2	*	*	*	*	98.0	4454457	*
D	14556	2	*	*	*	*	95.6	4455298	*
D	14594	2	*	*	*	*	85.2	4457856	*
D	14608	2	*	*	*	*	99.2	4458676	*
D	14647	2	*	*	*	*	99.6	4460578	*
D	14692	2	*	*	*	*	97.6	4464003	*
D	14734	2	*	*	*	*	94.4	4466720	*
D	14737	3	*	*	*	*	98.6	4466876	*
D	14760	2	*	*	*	*	98.4	4468024	*
D	14820	2	*	*	*	*	95.6	4472012	*
D	14840	2	*	*	*	*	99.2	4472916	*
D	14841	2	*	*	*	*	99.2	4472978	*
D	14846	2	*	*	*	*	99.6	4473274	*
D	14847	2	*	*	*	*	94.4	4473410	*
D	14864	2	*	*	*	*	100.0	4474512	*
D	14883	2	*	*	*	*	94.4	4475461	*
D	14900	3	*	*	*	*	100.0	4476600	*
D	14903	2	*	*	*	*	99.2	4476662	*
D	14904	2	*	*	*	*	98.8	4476709	*
D	14945	2	*	*	*	*	96.4	4479549	*
D	14953	2	*	*	*	*	99.2	4480060	*
D	14957	2	*	*	*	*	92.4	4480189	*
D	14958	2	*	*	*	*	99.6	4480210	*
D	14966	2	*	*	*	*	96.0	4480656	*
D	14997	2	*	*	*	*	100.0	4482362	*
D	15033	2	*	*	*	*	90.8	4484368	*
D	15036	2	*	*	*	*	95.6	1110860	*
D	15039	2	*	*	*	*	98.4	978530	*
D	15047	2	*	*	*	*	97.2	777733	*
D	15058	2	*	*	*	*	97.2	649969	*
D	15063	2	*	*	*	*	97.6	582639	*
D	15071	2	*	*	*	*	96.8	560969	*
D	15088	2	*	*	*	*	95.2	369183	*
D	15104	3	*	*	*	*	99.8	241978	*
D	15169	2	*	*	*	*	97.6	58361	*
D	15171	2	*	*	*	*	91.6	47968	*
D	15182	2	*	*	*	*	98.0	21979	*
D	15202	2	*	*	*	*	99.6	790	*
D	15204	5	*	*	*	*	99.4	757	*
D	15205	2	*	*	*	*	92.8	755	*
D	15210	2	*	*	*	*	95.2	329	*
D	15215	2	*	*	*	*	96.4	1139988	*
D	15225	2	*	*	*	*	99.6	2032363	*
D	15230	3	*	*	*	*	96.0	753747	*
D	15231	3	*	*	*	*	99.4	1135040	*
D	15234	3	*	*	*	*	97.8	2147799	*
D	15249	2	*	*	*	*	90.0	813104	*
D	15254	2	*	*	*	*	99.6	815453	*
D	15259	3	*	*	*	*	97.6	3630583	*
D	15261	2	*	*	*	*	96.8	643724	*
D	15265	2	*	*	*	*	95.6	3862609	*
D	15273	3	*	*	*	*	99.8	4188623	*
D	15282	2	*	*	*	*	98.0	4308348	*
D	15303	3	*	*	*	*	96.8	4403322	*
D	15305	2	*	*	*	*	99.6	4404469	*
D	15306	2	*	*	*	*	98.8	4416518	*
D	15310	2	*	*	*	*	96.4	4429983	*
D	15319	2	*	*	*	*	91.2	4463497	*
D	15324	2	*	*	*	*	94.4	4474546	*
