H	499	250	97.6	+	0	0	250M	1117631	550415
L	831	250	*	*	*	*	*	352468	*
H	831	250	100.0	+	0	0	250M	1126009	352468
N	*	250	*	*	*	*	*	3953781	*
L	4242	250	*	*	*	*	*	4388908	*
H	4242	250	94.8	+	0	0	250M	4028751	4388908
L	1092	250	*	*	*	*	*	290842	*
H	1092	250	97.6	+	0	0	250M	1133391	290842
L	3691	250	*	*	*	*	*	1146685	*
H	3691	250	97.2	+	0	0	250M	660708	1146685
H	2341	250	99.2	+	0	0	250M	4098279	14500
L	1187	250	*	*	*	*	*	269774	*
H	1187	250	97.2	+	0	0	25MI224MD	708264	269774
L	2770	250	*	*	*	*	*	2000712	*
H	2770	250	89.6	+	0	0	250M	4165504	2000712
L	1516	250	*	*	*	*	*	193970	*
H	1516	250	94.0	+	0	0	113MD136MI	4165717	193970
L	3942	250	*	*	*	*	*	4331976	*
H	3942	250	96.8	+	0	0	250M	1142524	4331976
L	2738	250	*	*	*	*	*	1130328	*
H	2738	250	93.6	+	0	0	250M	4183921	1130328
H	4701	250	93.2	+	0	0	250M	818516	4477999
L	22	250	*	*	*	*	*	1092725	*
H	22	250	99.2	+	0	0	92MD157MI	4297838	1092725
L	1362	250	*	*	*	*	*	237745	*
H	1362	250	98.8	+	0	0	250M	4305519	237745
L	1411	250	*	*	*	*	*	218254	*
H	1411	250	98.8	+	0	0	I249MD	4311177	218254
L	3634	250	*	*	*	*	*	1136972	*
H	3634	250	92.4	+	0	0	250M	4315688	1136972
L	3883	250	*	*	*	*	*	4320462	*
H	3883	250	100.0	+	0	0	250M	4318352	4320462
L	2421	250	*	*	*	*	*	9252	*
H	2421	250	97.6	+	0	0	106M4I10MD16MD114M2D	4328035	9252
H	2406	250	99.2	+	0	0	250M	4328299	10298
L	2071	250	*	*	*	*	*	107044	*
H	2071	250	88.4	+	0	0	250M	4331760	107044
H	3524	250	95.6	+	0	0	250M	4339173	1125006
H	2406	250	99.2	+	0	0	250M	4344960	10298
H	4565	250	98.8	+	0	0	250M	4347599	4455242
L	4720	250	*	*	*	*	*	4482362	*
H	4720	250	99.6	+	0	0	250M	4347834	4482362
L	666	250	*	*	*	*	*	510204	*
H	666	250	100.0	+	0	0	250M	4348253	510204
L	4156	250	*	*	*	*	*	4372578	*
H	4156	250	98.4	+	0	0	250M	4352747	4372578
L	3208	250	*	*	*	*	*	1137185	*
H	3208	250	96.0	+	0	0	74MI175MD	4358096	1137185
L	2807	250	*	*	*	*	*	2072645	*
H	2807	250	100.0	+	0	0	250M	656881	2072645
H	3154	250	87.6	+	0	0	129MD43M2I12MD64M	4360483	2903258
L	1278	250	*	*	*	*	*	255657	*
H	1278	250	95.2	+	0	0	250M	4361423	255657
L	4585	250	*	*	*	*	*	4458713	*
H	4585	250	94.4	+	0	0	250M	4361455	4458713
H	2545	250	88.0	+	0	0	250M	4362465	1522389
L	4680	250	*	*	*	*	*	4475144	*
H	4680	250	99.2	+	0	0	250M	4364469	4475144
L	2193	250	*	*	*	*	*	71894	*
H	2193	250	98.8	+	0	0	250M	4364813	71894
L	3598	250	*	*	*	*	*	1137224	*
H	3598	250	98.8	+	0	0	250M	4365006	1137224
L	18	250	*	*	*	*	*	1097359	*
H	18	250	96.8	+	0	0	202MD47MI	4374322	1097359
L	2565	250	*	*	*	*	*	1127851	*
H	2565	250	97.2	+	0	0	250M	4378213	1127851
L	2223	250	*	*	*	*	*	58618	*
H	2223	250	96.4	+	0	0	250M	4378410	58618
H	123	250	92.0	+	0	0	67MI182MD	4379449	929836
L	4460	250	*	*	*	*	*	4432439	*
H	4460	250	100.0	+	0	0	250M	4380413	4432439
L	1233	250	*	*	*	*	*	263138	*
H	1233	250	95.6	+	0	0	250M	4381303	263138
H	3524	250	96.8	+	0	0	250M	4383165	1125006
N	*	250	*	*	*	*	*	4384427	*
L	3314	250	*	*	*	*	*	1122610	*
H	3314	250	99.6	+	0	0	250M	4389142	1122610
H	2874	250	89.6	+	0	0	250M	4390479	2234838
H	4565	250	100.0	+	0	0	250M	4393354	4455242
L	3967	250	*	*	*	*	*	4337455	*
H	3967	250	97.6	+	0	0	250M	4402516	4337455
H	3066	250	92.8	+	0	0	250M	4403441	1110313
L	1935	250	*	*	*	*	*	144720	*
H	1935	250	90.4	+	0	0	250M	4410896	144720
L	2244	250	*	*	*	*	*	49604	*
H	2244	250	91.6	+	0	0	164MI85MD	4412629	49604
L	3918	250	*	*	*	*	*	4327604	*
H	3918	250	93.2	+	0	0	250M	690594	4327604
L	716	250	*	*	*	*	*	400480	*
H	716	250	91.2	+	0	0	250M	4419428	400480
L	244	250	*	*	*	*	*	735185	*
H	244	250	99.6	+	0	0	99MD68MI82M	4426296	735185
L	375	250	*	*	*	*	*	578257	*
H	375	250	98.8	+	0	0	40MI87MI29MI91M3D	4429261	578257
L	2627	250	*	*	*	*	*	1143460	*
H	2627	250	99.6	+	0	0	250M	4435279	1143460
L	4477	250	*	*	*	*	*	4435422	*
H	4477	250	95.6	+	0	0	250M	4435424	4435422
H	2978	250	96.0	+	0	0	250M	4437422	851932
H	2329	250	91.6	+	0	0	250M	4438844	15740
L	2623	250	*	*	*	*	*	1720567	*
H	2623	250	91.6	+	0	0	250M	4449321	1720567
L	3323	250	*	*	*	*	*	911243	*
H	3323	250	94.8	+	0	0	250M	4449456	911243
L	4511	250	*	*	*	*	*	4443004	*
H	4511	250	98.0	+	0	0	250M	4454715	4443004
L	1305	250	*	*	*	*	*	248740	*
H	1305	250	95.2	+	0	0	250M	4457669	248740
L	3311	250	*	*	*	*	*	794941	*
H	3311	250	86.0	+	0	0	155MD94MI	4459671	794941
H	1595	250	97.6	+	0	0	96MD153MI	4461879	187297
L	2812	250	*	*	*	*	*	838196	*
H	2812	250	92.8	+	0	0	250M	4462654	838196
L	4412	250	*	*	*	*	*	4423885	*
H	4412	250	94.4	+	0	0	222MD27MI	4466720	4423885
L	2697	250	*	*	*	*	*	1842075	*
H	2697	250	95.6	+	0	0	250M	4467983	1842075
L	1344	250	*	*	*	*	*	240755	*
H	1344	250	97.2	+	0	0	250M	4475684	240755
L	4164	250	*	*	*	*	*	4373910	*
H	4164	250	97.6	+	0	0	250M	4476050	4373910
L	3647	250	*	*	*	*	*	4042859	*
H	3647	250	93.2	+	0	0	123MI126MD	4478591	4042859
L	721	250	*	*	*	*	*	391286	*
H	721	250	100.0	+	0	0	250M	4479467	391286
L	2788	250	*	*	*	*	*	2041719	*
H	2788	250	88.8	+	0	0	250M	4479774	2041719
L	1290	250	*	*	*	*	*	252679	*
H	1290	250	88.8	+	0	0	57MI192MD	4482227	252679
L	4879	250	*	*	*	*	*	4463497	*
H	4879	250	94.4	+	0	0	250M	1106734	4463497
L	4737	250	*	*	*	*	*	777733	*
H	4737	250	93.6	+	0	0	250M	978530	777733
L	4862	250	*	*	*	*	*	4338133	*
H	4862	250	99.6	+	0	0	250M	798060	4338133
L	4843	250	*	*	*	*	*	643724	*
H	4843	250	93.6	+	0	0	250M	686537	643724
L	4838	250	*	*	*	*	*	682918	*
H	4838	250	88.8	+	0	0	250M	553284	682918
L	4853	250	*	*	*	*	*	4176865	*
H	4853	250	94.0	+	0	0	250M	131526	4176865
L	4812	250	*	*	*	*	*	668	*
H	4812	250	92.4	+	0	0	3D16MD13M2D215M6I	43283	668
L	4765	250	*	*	*	*	*	241978	*
H	4765	250	92.4	+	0	0	250M	953	241978
L	4825	250	*	*	*	*	*	1135040	*
H	4825	250	93.2	+	0	0	6I157MI86M7D	804	1135040
L	4733	250	*	*	*	*	*	845599	*
H	4733	250	89.2	+	0	0	250M	779391	845599
L	4819	250	*	*	*	*	*	1128360	*
H	4819	250	95.6	+	0	0	250M	1137360	1128360
H	4765	250	99.6	+	0	0	250M	1132808	241978
L	4800	250	*	*	*	*	*	25116	*
H	4800	250	95.6	+	0	0	250M	1126596	25116
L	4823	250	*	*	*	*	*	2076641	*
H	4823	250	92.8	+	0	0	250M	4338137	2076641
L	4822	250	*	*	*	*	*	692586	*
H	4822	250	91.2	+	0	0	250M	4358883	692586
L	4755	250	*	*	*	*	*	548723	*
H	4755	250	96.0	+	0	0	250M	4429983	548723
D	18	2	*	*	*	*	96.8	1097359	*
D	22	2	*	*	*	*	99.2	1092725	*
D	54	2	*	*	*	*	90.0	1039477	*
D	123	3	*	*	*	*	92.2	929836	*
D	177	2	*	*	*	*	94.0	845765	*
D	198	2	*	*	*	*	100.0	822776	*
D	211	2	*	*	*	*	96.0	811272	*
D	232	2	*	*	*	*	100.0	768898	*
D	244	2	*	*	*	*	99.6	735185	*
D	270	2	*	*	*	*	86.4	685156	*
D	273	2	*	*	*	*	99.2	681954	*
D	276	2	*	*	*	*	98.8	668105	*
D	290	2	*	*	*	*	98.0	644016	*
D	307	3	*	*	*	*	95.6	606927	*
D	310	2	*	*	*	*	91.6	593894	*
D	320	2	*	*	*	*	99.2	591907	*
D	326	2	*	*	*	*	99.6	589864	*
D	337	2	*	*	*	*	83.2	586521	*
D	347	2	*	*	*	*	99.6	584241	*
D	372	2	*	*	*	*	96.0	578837	*
D	375	2	*	*	*	*	98.8	578257	*
D	387	2	*	*	*	*	94.4	575299	*
D	406	2	*	*	*	*	92.4	570232	*
D	427	2	*	*	*	*	96.8	566475	*
D	429	2	*	*	*	*	93.6	566189	*
D	442	2	*	*	*	*	97.2	563536	*
D	443	2	*	*	*	*	95.6	563240	*
D	461	2	*	*	*	*	98.4	558833	*
D	464	2	*	*	*	*	96.8	558128	*
D	475	2	*	*	*	*	98.8	555870	*
D	499	2	*	*	*	*	97.6	550415	*
D	512	2	*	*	*	*	100.0	546546	*
D	516	2	*	*	*	*	98.0	544824	*
D	522	2	*	*	*	*	96.4	543364	*
D	523	2	*	*	*	*	96.8	543139	*
D	534	3	*	*	*	*	96.2	540423	*
D	536	2	*	*	*	*	90.4	539939	*
D	538	2	*	*	*	*	89.2	539567	*
D	540	2	*	*	*	*	96.4	539230	*
D	666	2	*	*	*	*	100.0	510204	*
D	716	2	*	*	*	*	91.2	400480	*
D	721	2	*	*	*	*	100.0	391286	*
D	768	2	*	*	*	*	95.2	364824	*
D	814	2	*	*	*	*	96.4	356144	*
D	831	2	*	*	*	*	100.0	352468	*
D	923	2	*	*	*	*	99.2	334067	*
D	1003	2	*	*	*	*	92.4	310532	*
D	1078	2	*	*	*	*	96.4	292424	*
D	1079	3	*	*	*	*	98.0	292404	*
D	1092	2	*	*	*	*	97.6	290842	*
D	1107	2	*	*	*	*	89.2	287811	*
D	1127	2	*	*	*	*	92.4	280968	*
D	1137	3	*	*	*	*	98.8	276678	*
D	1146	2	*	*	*	*	96.0	275257	*
D	1153	2	*	*	*	*	96.0	273647	*
D	1164	2	*	*	*	*	92.0	272031	*
D	1183	2	*	*	*	*	94.0	269962	*
D	1187	2	*	*	*	*	97.2	269774	*
D	1222	2	*	*	*	*	92.4	264229	*
D	1227	2	*	*	*	*	92.8	263575	*
D	1233	2	*	*	*	*	95.6	263138	*
D	1249	2	*	*	*	*	90.8	260618	*
D	1278	2	*	*	*	*	95.2	255657	*
D	1287	2	*	*	*	*	96.8	253241	*
D	1290	2	*	*	*	*	88.8	252679	*
D	1294	2	*	*	*	*	92.8	251702	*
D	1296	2	*	*	*	*	94.0	251456	*
D	1301	2	*	*	*	*	97.6	250136	*
D	1305	2	*	*	*	*	95.2	248740	*
D	1344	2	*	*	*	*	97.2	240755	*
D	1361	3	*	*	*	*	97.4	238051	*
D	1362	2	*	*	*	*	98.8	237745	*
D	1372	3	*	*	*	*	96.0	235720	*
D	1403	2	*	*	*	*	98.0	221379	*
D	1411	2	*	*	*	*	98.8	218254	*
D	1424	2	*	*	*	*	94.8	211593	*
D	1431	2	*	*	*	*	91.2	209237	*
D	1436	2	*	*	*	*	91.2	206296	*
D	1438	2	*	*	*	*	98.0	205772	*
D	1441	2	*	*	*	*	99.2	203093	*
D	1448	2	*	*	*	*	97.2	200634	*
D	1449	2	*	*	*	*	91.6	200455	*
D	1451	2	*	*	*	*	96.4	199880	*
D	1493	2	*	*	*	*	89.6	195871	*
D	1510	2	*	*	*	*	98.4	194772	*
D	1516	2	*	*	*	*	94.0	193970	*
D	1527	2	*	*	*	*	94.4	193209	*
D	1548	2	*	*	*	*	98.4	191359	*
D	1595	3	*	*	*	*	97.8	187297	*
D	1606	2	*	*	*	*	93.2	186275	*
D	1716	2	*	*	*	*	94.0	178224	*
D	1756	2	*	*	*	*	91.2	174842	*
D	1788	2	*	*	*	*	93.6	170244	*
D	1792	2	*	*	*	*	99.2	169538	*
D	1843	2	*	*	*	*	97.2	160832	*
D	1849	3	*	*	*	*	98.0	159036	*
D	1851	2	*	*	*	*	95.6	158785	*
D	1899	2	*	*	*	*	94.0	151176	*
D	1926	2	*	*	*	*	98.4	146743	*
D	1927	2	*	*	*	*	91.2	146665	*
D	1929	2	*	*	*	*	87.6	146193	*
D	1930	2	*	*	*	*	96.8	146037	*
D	1935	2	*	*	*	*	90.4	144720	*
D	1956	2	*	*	*	*	95.6	141146	*
D	1973	2	*	*	*	*	96.4	138840	*
D	1980	2	*	*	*	*	95.2	136773	*
D	1996	2	*	*	*	*	95.6	133739	*
D	2004	2	*	*	*	*	99.2	132602	*
D	2006	2	*	*	*	*	92.4	131660	*
D	2011	2	*	*	*	*	95.6	130219	*
D	2025	3	*	*	*	*	97.6	119010	*
D	2047	2	*	*	*	*	97.6	110879	*
D	2061	3	*	*	*	*	96.8	108433	*
D	2071	2	*	*	*	*	88.4	107044	*
D	2085	2	*	*	*	*	96.8	105508	*
D	2095	2	*	*	*	*	97.6	103285	*
D	2121	2	*	*	*	*	94.0	99452	*
D	2188	2	*	*	*	*	95.6	73000	*
D	2193	2	*	*	*	*	98.8	71894	*
D	2223	2	*	*	*	*	96.4	58618	*
D	2230	2	*	*	*	*	93.6	56204	*
D	2244	2	*	*	*	*	91.6	49604	*
D	2245	2	*	*	*	*	92.0	49602	*
D	2249	2	*	*	*	*	93.6	47556	*
D	2263	2	*	*	*	*	95.6	41059	*
D	2281	2	*	*	*	*	98.4	33768	*
D	2291	2	*	*	*	*	96.4	28341	*
D	2329	3	*	*	*	*	95.0	15740	*
D	2338	2	*	*	*	*	96.0	14615	*
D	2341	4	*	*	*	*	96.9	14500	*
D	2342	2	*	*	*	*	82.8	14492	*
D	2343	2	*	*	*	*	97.2	14457	*
D	2345	2	*	*	*	*	96.4	14304	*
D	2391	2	*	*	*	*	99.2	11120	*
D	2401	2	*	*	*	*	92.0	10485	*
D	2406	6	*	*	*	*	98.7	10298	*
D	2407	4	*	*	*	*	97.7	10180	*
D	2416	2	*	*	*	*	99.6	9511	*
D	2417	2	*	*	*	*	96.8	9510	*
D	2421	2	*	*	*	*	97.6	9252	*
D	2435	2	*	*	*	*	96.8	8107	*
D	2447	2	*	*	*	*	98.4	7972	*
D	2462	3	*	*	*	*	96.6	6602	*
D	2478	2	*	*	*	*	97.2	5263	*
D	2479	2	*	*	*	*	97.2	5066	*
D	2533	2	*	*	*	*	99.6	1199	*
D	2539	2	*	*	*	*	96.0	1125402	*
D	2545	4	*	*	*	*	90.7	1522389	*
D	2557	2	*	*	*	*	93.2	1128670	*
D	2565	2	*	*	*	*	97.2	1127851	*
D	2566	2	*	*	*	*	98.0	1145943	*
D	2592	2	*	*	*	*	98.8	1139097	*
D	2598	2	*	*	*	*	96.0	1129305	*
D	2623	2	*	*	*	*	91.6	1720567	*
D	2627	2	*	*	*	*	99.6	1143460	*
D	2644	2	*	*	*	*	98.8	1124748	*
D	2647	2	*	*	*	*	96.4	648692	*
D	2654	2	*	*	*	*	99.6	1137471	*
D	2661	2	*	*	*	*	98.8	805980	*
D	2666	2	*	*	*	*	100.0	781407	*
D	2697	2	*	*	*	*	95.6	1842075	*
D	2722	4	*	*	*	*	96.3	1138883	*
D	2734	2	*	*	*	*	92.8	1922365	*
D	2737	3	*	*	*	*	94.6	681590	*
D	2738	2	*	*	*	*	93.6	1130328	*
D	2743	2	*	*	*	*	96.0	791732	*
D	2745	2	*	*	*	*	94.0	810888	*
D	2750	2	*	*	*	*	96.0	698294	*
D	2770	2	*	*	*	*	89.6	2000712	*
D	2788	2	*	*	*	*	88.8	2041719	*
D	2790	2	*	*	*	*	92.8	1136639	*
D	2807	2	*	*	*	*	100.0	2072645	*
D	2812	2	*	*	*	*	92.8	838196	*
D	2822	2	*	*	*	*	96.8	2106896	*
D	2827	2	*	*	*	*	100.0	1143228	*
D	2830	2	*	*	*	*	96.4	2119418	*
D	2847	2	*	*	*	*	96.8	1134510	*
D	2853	2	*	*	*	*	89.6	728069	*
D	2868	2	*	*	*	*	88.0	2220494	*
D	2874	3	*	*	*	*	91.6	2234838	*
D	2881	2	*	*	*	*	93.2	2250345	*
D	2884	3	*	*	*	*	95.4	1141633	*
D	2922	2	*	*	*	*	98.4	1108701	*
D	2923	2	*	*	*	*	92.4	2362317	*
D	2928	2	*	*	*	*	97.2	1140286	*
D	2949	2	*	*	*	*	98.4	1138255	*
D	2964	2	*	*	*	*	88.0	821395	*
D	2977	2	*	*	*	*	93.6	2476146	*
D	2978	3	*	*	*	*	97.4	851932	*
D	3001	3	*	*	*	*	99.4	816529	*
D	3009	2	*	*	*	*	95.6	1133255	*
D	3037	2	*	*	*	*	94.8	1144223	*
D	3066	3	*	*	*	*	94.0	1110313	*
D	3077	2	*	*	*	*	94.8	1141541	*
D	3080	2	*	*	*	*	92.0	2704718	*
D	3084	4	*	*	*	*	96.9	650615	*
D	3108	2	*	*	*	*	92.4	919466	*
D	3115	2	*	*	*	*	96.4	7971	*
D	3139	2	*	*	*	*	98.0	826144	*
D	3141	2	*	*	*	*	99.6	1136256	*
D	3146	2	*	*	*	*	95.2	2874742	*
D	3147	2	*	*	*	*	90.0	2874960	*
D	3154	3	*	*	*	*	87.2	2903258	*
D	3181	2	*	*	*	*	95.6	1126182	*
D	3208	2	*	*	*	*	96.0	1137185	*
D	3244	2	*	*	*	*	95.6	925397	*
D	3247	2	*	*	*	*	98.4	1131768	*
D	3251	2	*	*	*	*	98.8	1129841	*
D	3260	2	*	*	*	*	96.0	3195989	*
D	3261	2	*	*	*	*	98.0	3200278	*
D	3281	2	*	*	*	*	96.4	782413	*
D	3311	2	*	*	*	*	86.0	794941	*
D	3314	2	*	*	*	*	99.6	1122610	*
D	3315	2	*	*	*	*	99.6	3312521	*
D	3323	2	*	*	*	*	94.8	911243	*
D	3332	2	*	*	*	*	96.8	1131220	*
D	3356	2	*	*	*	*	99.2	790610	*
D	3419	2	*	*	*	*	96.4	3509164	*
D	3459	2	*	*	*	*	98.4	1144619	*
D	3494	2	*	*	*	*	96.0	1136710	*
D	3503	2	*	*	*	*	98.0	1126217	*
D	3522	3	*	*	*	*	93.2	698296	*
D	3524	6	*	*	*	*	95.9	1125006	*
D	3551	2	*	*	*	*	92.4	3792581	*
D	3568	2	*	*	*	*	97.6	1129883	*
D	3571	2	*	*	*	*	99.2	1141671	*
D	3598	2	*	*	*	*	98.8	1137224	*
D	3615	2	*	*	*	*	80.0	1121111	*
D	3634	2	*	*	*	*	92.4	1136972	*
D	3640	2	*	*	*	*	93.6	776873	*
D	3644	2	*	*	*	*	85.2	4033821	*
D	3645	2	*	*	*	*	95.6	4041568	*
D	3646	2	*	*	*	*	96.0	4041571	*
D	3647	2	*	*	*	*	93.2	4042859	*
D	3652	2	*	*	*	*	97.6	956702	*
D	3666	2	*	*	*	*	83.6	1143479	*
D	3667	2	*	*	*	*	91.2	836917	*
D	3691	2	*	*	*	*	97.2	1146685	*
D	3696	2	*	*	*	*	97.6	676511	*
D	3700	2	*	*	*	*	99.2	4154525	*
D	3736	2	*	*	*	*	93.2	4238525	*
D	3739	2	*	*	*	*	99.2	4245392	*
D	3757	2	*	*	*	*	94.8	4270977	*
D	3761	2	*	*	*	*	95.2	4282872	*
D	3763	2	*	*	*	*	98.0	1132675	*
D	3766	2	*	*	*	*	96.8	4294655	*
D	3786	2	*	*	*	*	100.0	4297918	*
D	3832	2	*	*	*	*	98.4	4307258	*
D	3833	2	*	*	*	*	86.8	4307391	*
D	3837	2	*	*	*	*	90.8	4307897	*
D	3854	2	*	*	*	*	97.2	4312974	*
D	3863	2	*	*	*	*	95.6	4315215	*
D	3883	2	*	*	*	*	100.0	4320462	*
D	3903	2	*	*	*	*	93.2	4323871	*
D	3918	2	*	*	*	*	93.2	4327604	*
D	3942	2	*	*	*	*	96.8	4331976	*
D	3967	2	*	*	*	*	97.6	4337455	*
D	3987	2	*	*	*	*	98.4	4342039	*
D	4002	2	*	*	*	*	95.2	4345313	*
D	4008	2	*	*	*	*	99.2	4347159	*
D	4034	2	*	*	*	*	96.8	4351033	*
D	4091	2	*	*	*	*	96.4	4362383	*
D	4100	2	*	*	*	*	100.0	4364892	*
D	4112	2	*	*	*	*	92.8	4365806	*
D	4127	2	*	*	*	*	94.4	4368045	*
D	4130	3	*	*	*	*	93.2	4368597	*
D	4147	2	*	*	*	*	92.4	4371645	*
D	4151	2	*	*	*	*	96.8	4371951	*
D	4156	2	*	*	*	*	98.4	4372578	*
D	4164	2	*	*	*	*	97.6	4373910	*
D	4189	3	*	*	*	*	99.0	4379731	*
D	4242	2	*	*	*	*	94.8	4388908	*
D	4245	2	*	*	*	*	96.0	4389141	*
D	4315	2	*	*	*	*	98.4	4404220	*
D	4387	2	*	*	*	*	94.8	4418394	*
D	4400	3	*	*	*	*	99.8	4422114	*
D	4412	2	*	*	*	*	94.4	4423885	*
D	4434	2	*	*	*	*	87.6	4427434	*
D	4452	3	*	*	*	*	93.4	4431592	*
D	4460	2	*	*	*	*	100.0	4432439	*
D	4472	2	*	*	*	*	96.4	4434051	*
D	4477	2	*	*	*	*	95.6	4435422	*
D	4511	2	*	*	*	*	98.0	4443004	*
D	4513	2	*	*	*	*	98.8	4443632	*
D	4520	2	*	*	*	*	97.2	4446956	*
D	4565	4	*	*	*	*	97.2	4455242	*
D	4585	2	*	*	*	*	94.4	4458713	*
D	4634	2	*	*	*	*	84.4	4467220	*
D	4648	2	*	*	*	*	90.4	4469781	*
D	4659	2	*	*	*	*	97.6	4471762	*
D	4673	2	*	*	*	*	92.0	4473763	*
D	4680	2	*	*	*	*	99.2	4475144	*
D	4700	2	*	*	*	*	94.0	4477989	*
D	4701	3	*	*	*	*	95.4	4477999	*
D	4704	2	*	*	*	*	99.6	4478762	*
D	4720	2	*	*	*	*	99.6	4482362	*
D	4733	2	*	*	*	*	89.2	845599	*
D	4737	2	*	*	*	*	93.6	777733	*
D	4755	2	*	*	*	*	96.0	548723	*
D	4765	3	*	*	*	*	96.0	241978	*
D	4800	2	*	*	*	*	95.6	25116	*
D	4812	2	*	*	*	*	92.4	668	*
D	4819	2	*	*	*	*	95.6	1128360	*
D	4822	2	*	*	*	*	91.2	692586	*
D	4823	2	*	*	*	*	92.8	2076641	*
D	4825	2	*	*	*	*	93.2	1135040	*
D	4838	2	*	*	*	*	88.8	682918	*
D	4843	2	*	*	*	*	93.6	643724	*
D	4853	2	*	*	*	*	94.0	4176865	*
D	4862	2	*	*	*	*	99.6	4338133	*
D	4879	2	*	*	*	*	94.4	4463497	*
