L	3920	250	*	*	*	*	*	4295763	*
H	3920	250	98.8	+	0	0	250M	70580	4295763
L	3921	250	*	*	*	*	*	4296080	*
H	3921	250	98.8	+	0	0	250M	70580	4296080
L	3950	250	*	*	*	*	*	4303114	*
H	3950	250	98.8	+	0	0	250M	70580	4303114
L	3963	250	*	*	*	*	*	4306157	*
H	3963	250	98.8	+	0	0	250M	70580	4306157
N	*	250	*	*	*	*	*	67615	*
H	445	250	91.6	+	0	0	250M	63190	571645
H	2476	250	90.0	+	0	0	210MD39MI	63190	14348
H	2747	250	90.4	+	0	0	250M	63190	1730876
H	435	250	97.2	+	0	0	250M	58866	573413
H	1031	250	97.2	+	0	0	250M	58866	326054
H	613	250	97.2	+	0	0	250M	58866	533511
L	3416	250	*	*	*	*	*	3195989	*
H	3416	250	96.0	+	0	0	250M	58866	3195989
L	1546	250	*	*	*	*	*	223431	*
H	1546	250	97.2	+	0	0	20MI29MI157MI41M3D	58866	223431
H	533	250	98.4	+	0	0	250M	53642	4412575
L	2420	250	*	*	*	*	*	31319	*
H	2420	250	90.4	+	0	0	250M	53642	31319
L	2416	250	*	*	*	*	*	33768	*
H	2416	250	98.4	+	0	0	250M	51778	33768
L	3131	250	*	*	*	*	*	743801	*
H	3131	250	95.2	+	0	0	250M	51778	743801
L	2376	250	*	*	*	*	*	53180	*
H	2376	250	94.4	+	0	0	250M	51778	53180
L	3669	250	*	*	*	*	*	1111998	*
H	3669	250	95.6	+	0	0	250M	49602	1111998
L	2586	250	*	*	*	*	*	6602	*
H	2586	250	95.6	+	0	0	250M	49602	6602
H	2585	250	94.4	+	0	0	250M	49602	6648
L	3114	250	*	*	*	*	*	2471826	*
H	3114	250	91.6	+	0	0	250M	49602	2471826
L	1955	250	*	*	*	*	*	172207	*
H	1955	250	90.8	+	0	0	250M	49602	172207
H	3669	250	97.6	+	0	0	250M	49524	1111998
H	2586	250	97.6	+	0	0	250M	49524	6602
L	1585	250	*	*	*	*	*	206296	*
H	1585	250	93.2	+	0	0	250M	49524	206296
H	2585	250	95.2	+	0	0	250M	49524	6648
H	2683	250	95.2	+	0	0	250M	49524	1141660
L	1711	250	*	*	*	*	*	191359	*
H	1711	250	98.4	+	0	0	123MI126MD	48874	191359
L	3149	250	*	*	*	*	*	637253	*
H	3149	250	97.2	+	0	0	250M	48874	637253
H	1361	250	96.8	+	0	0	42MI207MD	48874	267323
H	3139	250	97.2	+	0	0	250M	48874	816529
L	3223	250	*	*	*	*	*	711733	*
H	3223	250	97.6	+	0	0	250M	48874	711733
L	4306	250	*	*	*	*	*	4379449	*
H	4306	250	98.8	+	0	0	250M	45363	4379449
L	611	250	*	*	*	*	*	533624	*
H	611	250	90.8	+	0	0	250M	45363	533624
L	473	250	*	*	*	*	*	566216	*
H	473	250	97.6	+	0	0	250M	27938	566216
L	1592	250	*	*	*	*	*	203093	*
H	1592	250	97.6	+	0	0	250M	27938	203093
L	366	250	*	*	*	*	*	589792	*
H	366	250	96.8	+	0	0	250M	27938	589792
L	4711	250	*	*	*	*	*	4466425	*
H	4711	250	96.4	+	0	0	250M	27938	4466425
L	2671	250	*	*	*	*	*	1136676	*
H	2671	250	96.4	+	0	0	250M	27938	1136676
L	251	250	*	*	*	*	*	812921	*
H	251	250	96.4	+	0	0	250M	27188	812921
L	3195	250	*	*	*	*	*	1138056	*
H	3195	250	96.4	+	0	0	250M	27188	1138056
L	3268	250	*	*	*	*	*	2785334	*
H	3268	250	98.4	+	0	0	250M	27188	2785334
H	1549	250	95.2	+	0	0	250M	27188	222720
H	2117	250	95.6	+	0	0	250M	27188	138930
H	1545	250	96.4	+	0	0	250M	26897	223583
H	2499	250	96.4	+	0	0	250M	26897	13226
H	2426	250	96.4	+	0	0	250M	26897	28341
H	3487	250	96.0	+	0	0	250M	26897	1131220
H	722	250	95.6	+	0	0	79MI170MD	26897	514711
L	3055	250	*	*	*	*	*	1129898	*
H	3055	250	96.0	+	0	0	250M	23566	1129898
L	3774	250	*	*	*	*	*	821812	*
H	3774	250	95.6	+	0	0	250M	23566	821812
L	455	250	*	*	*	*	*	569475	*
H	455	250	95.2	+	0	0	250M	23566	569475
H	2406	250	93.6	+	0	0	250M	19636	40104
H	2585	250	93.2	+	0	0	250M	19636	6648
H	2586	250	92.8	+	0	0	250M	19636	6602
H	2683	250	91.6	+	0	0	250M	19636	1141660
H	3669	250	92.8	+	0	0	250M	19636	1111998
H	533	250	90.4	+	0	0	250M	16013	4412575
H	4074	250	98.4	+	0	0	127MI122MD	15851	4331684
H	452	250	98.0	+	0	0	250M	15851	570232
H	3222	250	90.0	+	0	0	250M	15851	1141541
H	452	250	99.6	+	0	0	250M	15850	570232
H	4074	250	97.6	+	0	0	124MI125MD	15850	4331684
H	3222	250	91.6	+	0	0	250M	15850	1141541
H	2736	250	90.4	+	0	0	250M	15850	1714121
N	*	250	*	*	*	*	*	15593	*
H	4225	250	100.0	+	0	0	250M	15025	4364892
L	1571	250	*	*	*	*	*	212584	*
H	1571	250	100.0	+	0	0	250M	15025	212584
L	3339	250	*	*	*	*	*	811179	*
H	3339	250	99.2	+	0	0	250M	15025	811179
H	1567	250	99.2	+	0	0	250M	15025	216497
H	2010	250	99.2	+	0	0	250M	15025	159036
H	1506	250	98.8	+	0	0	250M	14583	238051
H	2010	250	98.8	+	0	0	250M	14583	159036
H	3731	250	98.8	+	0	0	250M	14583	830475
L	3207	250	*	*	*	*	*	2658175	*
H	3207	250	97.6	+	0	0	250M	14583	2658175
H	4128	250	98.4	+	0	0	216MD33MI	14583	4344355
L	2478	250	*	*	*	*	*	14302	*
H	2478	250	96.4	+	0	0	250M	14304	14302
L	468	250	*	*	*	*	*	567510	*
H	468	250	90.4	+	0	0	250M	14304	567510
L	4744	250	*	*	*	*	*	4472101	*
H	4744	250	91.2	+	0	0	12MD143MD93M2I	14304	4472101
H	2258	250	95.6	+	0	0	250M	14205	101611
H	4705	250	95.6	+	0	0	250M	14205	4465498
L	4247	250	*	*	*	*	*	4368045	*
H	4247	250	94.8	+	0	0	250M	14205	4368045
H	486	250	94.8	+	0	0	250M	14205	562956
H	3959	250	94.0	+	0	0	250M	14205	4305451
L	1578	250	*	*	*	*	*	210652	*
H	1578	250	94.4	+	0	0	250M	14131	210652
L	1914	250	*	*	*	*	*	176156	*
H	1914	250	94.4	+	0	0	250M	14131	176156
H	2225	250	94.4	+	0	0	250M	14131	106464
H	2258	250	94.8	+	0	0	250M	14131	101611
H	3959	250	94.4	+	0	0	250M	14131	4305451
L	4191	250	*	*	*	*	*	4355718	*
H	4191	250	94.0	+	0	0	250M	12562	4355718
L	2755	250	*	*	*	*	*	736437	*
H	2755	250	92.8	+	0	0	250M	12562	736437
L	3633	250	*	*	*	*	*	1127215	*
H	3633	250	92.0	+	0	0	250M	12562	1127215
L	1439	250	*	*	*	*	*	253403	*
H	1439	250	92.0	+	0	0	250M	12562	253403
L	2760	250	*	*	*	*	*	646494	*
H	2760	250	92.0	+	0	0	250M	12562	646494
H	3341	250	98.8	+	0	0	250M	12290	1072784
H	1266	250	98.4	+	0	0	250M	12290	286579
H	3515	250	98.4	+	0	0	250M	12290	806092
H	4473	250	98.0	+	0	0	250M	12290	4414810
L	2074	250	*	*	*	*	*	148208	*
H	2074	250	98.4	+	0	0	250M	12290	148208
H	2776	250	98.8	+	0	0	250M	12133	805980
H	306	250	97.6	+	0	0	250M	12133	697027
H	3437	250	96.0	+	0	0	250M	12133	782413
H	2858	250	95.6	+	0	0	62MD6MD43MI26MD9MD100M3I	12133	668919
L	2443	250	*	*	*	*	*	19369	*
H	2443	250	94.8	+	0	0	250M	12133	19369
H	1251	250	98.8	+	0	0	250M	10196	289174
H	3540	250	98.8	+	0	0	250M	10196	836308
L	1954	250	*	*	*	*	*	173030	*
H	1954	250	98.8	+	0	0	250M	10196	173030
L	221	250	*	*	*	*	*	835771	*
H	221	250	98.8	+	0	0	250M	10196	835771
L	2535	250	*	*	*	*	*	10323	*
H	2535	250	98.4	+	0	0	250M	10196	10323
L	2264	250	*	*	*	*	*	100650	*
H	2264	250	98.8	+	0	0	250M	9870	100650
L	2268	250	*	*	*	*	*	100027	*
H	2268	250	98.8	+	0	0	250M	9870	100027
L	1964	250	*	*	*	*	*	169538	*
H	1964	250	98.8	+	0	0	250M	9870	169538
L	3931	250	*	*	*	*	*	4297918	*
H	3931	250	98.8	+	0	0	250M	9870	4297918
L	812	250	*	*	*	*	*	372473	*
H	812	250	98.8	+	0	0	250M	9870	372473
L	4428	250	*	*	*	*	*	4406393	*
H	4428	250	97.6	+	0	0	250M	9504	4406393
H	1489	250	97.2	+	0	0	250M	9504	240755
H	3035	250	95.6	+	0	0	250M	9504	2291414
L	3791	250	*	*	*	*	*	956702	*
H	3791	250	97.2	+	0	0	250M	9504	956702
H	2339	250	96.4	+	0	0	250M	9504	70728
L	2208	250	*	*	*	*	*	108433	*
H	2208	250	97.6	+	0	0	250M	8127	108433
L	2397	250	*	*	*	*	*	42664	*
H	2397	250	94.8	+	0	0	250M	8127	42664
L	2766	250	*	*	*	*	*	648692	*
H	2766	250	95.2	+	0	0	250M	8127	648692
L	511	250	*	*	*	*	*	557875	*
H	511	250	94.4	+	0	0	250M	8127	557875
L	3714	250	*	*	*	*	*	1129883	*
H	3714	250	95.2	+	0	0	250M	8127	1129883
L	2563	250	*	*	*	*	*	8107	*
H	2563	250	96.0	+	0	0	234MI15MD	8106	8107
H	2564	250	93.6	+	0	0	234MI15MD	8106	8104
H	2565	250	92.4	+	0	0	229MI20MD	8106	8091
H	2674	250	91.6	+	0	0	228MI21MD	8106	1128670
H	2563	250	96.8	+	0	0	250M	8105	8107
H	2564	250	96.0	+	0	0	250M	8105	8104
H	2565	250	95.6	+	0	0	250M	8105	8091
H	2674	250	94.8	+	0	0	250M	8105	1128670
H	548	250	92.0	+	0	0	236MI13MD	8105	550440
H	2674	250	92.8	+	0	0	250M	8035	1128670
H	2564	250	92.0	+	0	0	250M	8035	8104
H	548	250	92.4	+	0	0	236MI13MD	8035	550440
H	2565	250	92.0	+	0	0	250M	8035	8091
L	2166	250	*	*	*	*	*	128429	*
H	2166	250	93.2	+	0	0	250M	8035	128429
L	2567	250	*	*	*	*	*	8010	*
H	2567	250	95.2	+	0	0	250M	8002	8010
L	2570	250	*	*	*	*	*	7980	*
H	2570	250	93.6	+	0	0	250M	8002	7980
H	3549	250	90.8	+	0	0	250M	8002	806221
L	2569	250	*	*	*	*	*	7983	*
H	2569	250	94.0	+	0	0	250M	8002	7983
H	2855	250	90.0	+	0	0	250M	8002	681590
H	2855	250	96.4	+	0	0	250M	7978	681590
H	3549	250	95.2	+	0	0	250M	7978	806221
H	4797	250	94.8	+	0	0	137MI112MD	7978	4482366
H	1708	250	94.0	+	0	0	137MI112MD	7978	191570
H	2566	250	94.8	+	0	0	250M	7978	8012
H	3549	250	97.2	+	0	0	250M	7976	806221
H	4797	250	94.0	+	0	0	137MI112MD	7976	4482366
H	2566	250	93.6	+	0	0	250M	7976	8012
H	2855	250	94.8	+	0	0	250M	7976	681590
H	1708	250	92.8	+	0	0	131MI118MD	7976	191570
H	3549	250	95.6	+	0	0	250M	7972	806221
H	2566	250	93.2	+	0	0	250M	7972	8012
H	1708	250	92.0	+	0	0	131MI118MD	7972	191570
H	2855	250	95.2	+	0	0	250M	7972	681590
H	4797	250	95.2	+	0	0	137MI112MD	7972	4482366
L	2228	250	*	*	*	*	*	106310	*
H	2228	250	98.8	+	0	0	250M	7347	106310
L	237	250	*	*	*	*	*	822776	*
H	237	250	97.6	+	0	0	250M	7347	822776
L	2582	250	*	*	*	*	*	7316	*
H	2582	250	97.6	+	0	0	250M	7347	7316
L	3357	250	*	*	*	*	*	1137185	*
H	3357	250	97.2	+	0	0	250M	7347	1137185
L	1985	250	*	*	*	*	*	164523	*
H	1985	250	96.0	+	0	0	250M	7347	164523
L	4752	250	*	*	*	*	*	4473175	*
H	4752	250	98.0	+	0	0	54MI30MI164M2D	7214	4473175
L	508	250	*	*	*	*	*	558833	*
H	508	250	98.4	+	0	0	250M	7214	558833
L	1784	250	*	*	*	*	*	185636	*
H	1784	250	98.4	+	0	0	250M	7214	185636
L	268	250	*	*	*	*	*	784415	*
H	268	250	98.0	+	0	0	95MI69MI84M2D	7214	784415
L	4753	250	*	*	*	*	*	4473178	*
H	4753	250	98.0	+	0	0	250M	7214	4473178
L	33	250	*	*	*	*	*	1082059	*
H	33	250	95.2	+	0	0	250M	6357	1082059
L	3147	250	*	*	*	*	*	1133255	*
H	3147	250	94.8	+	0	0	250M	6357	1133255
L	2746	250	*	*	*	*	*	1125670	*
H	2746	250	92.0	+	0	0	250M	6357	1125670
L	1589	250	*	*	*	*	*	205122	*
H	1589	250	92.4	+	0	0	250M	6357	205122
H	4595	250	91.2	+	0	0	250M	6357	4442407
L	278	250	*	*	*	*	*	749696	*
H	278	250	98.0	+	0	0	250M	6303	749696
H	3059	250	96.4	+	0	0	250M	6303	1114718
H	1532	250	96.4	+	0	0	250M	6303	229434
L	398	250	*	*	*	*	*	580916	*
H	398	250	94.0	+	0	0	250M	6303	580916
H	3699	250	95.6	+	0	0	250M	6303	1115684
N	*	250	*	*	*	*	*	4115	*
L	4218	250	*	*	*	*	*	4362465	*
H	4218	250	93.2	+	0	0	250M	3804	4362465
N	*	250	*	*	*	*	*	2813	*
N	*	250	*	*	*	*	*	2611	*
L	169	250	*	*	*	*	*	903886	*
H	169	250	93.2	+	0	0	250M	2380	903886
L	4654	250	*	*	*	*	*	4456166	*
H	4654	250	97.2	+	0	0	250M	1174	4456166
L	2648	250	*	*	*	*	*	1199	*
H	2648	250	94.0	+	0	0	250M	1174	1199
L	3161	250	*	*	*	*	*	2551318	*
H	3161	250	93.6	+	0	0	250M	1174	2551318
H	3326	250	96.0	+	0	0	250M	1125402	1131355
H	3130	250	95.6	+	0	0	250M	1125402	1136687
H	3439	250	95.2	+	0	0	250M	1125402	1125353
H	3488	250	94.0	+	0	0	250M	1125402	758642
L	4072	250	*	*	*	*	*	4331429	*
H	4072	250	94.0	+	0	0	250M	1125402	4331429
L	4331	250	*	*	*	*	*	4385067	*
H	4331	250	98.8	+	0	0	128MI76MI44M2D	1532107	4385067
L	3293	250	*	*	*	*	*	2874742	*
H	3293	250	99.6	+	0	0	250M	1532107	2874742
L	4081	250	*	*	*	*	*	4333556	*
H	4081	250	99.6	+	0	0	250M	1532107	4333556
L	3456	250	*	*	*	*	*	817115	*
H	3456	250	98.8	+	0	0	99MI150MD	1532107	817115
L	2116	250	*	*	*	*	*	139137	*
H	2116	250	98.8	+	0	0	250M	1532107	139137
L	1967	250	*	*	*	*	*	168260	*
H	1967	250	95.2	+	0	0	250M	1145098	168260
L	1089	250	*	*	*	*	*	311712	*
H	1089	250	94.8	+	0	0	250M	1145098	311712
L	4505	250	*	*	*	*	*	4423384	*
H	4505	250	94.8	+	0	0	250M	1145098	4423384
L	1920	250	*	*	*	*	*	175932	*
H	1920	250	94.8	+	0	0	250M	1145098	175932
L	843	250	*	*	*	*	*	364824	*
H	843	250	95.2	+	0	0	250M	1145098	364824
L	1564	250	*	*	*	*	*	217386	*
H	1564	250	94.8	+	0	0	250M	1598513	217386
L	3020	250	*	*	*	*	*	1141633	*
H	3020	250	94.8	+	0	0	250M	1598513	1141633
L	2886	250	*	*	*	*	*	2000712	*
H	2886	250	92.4	+	0	0	250M	1598513	2000712
L	2596	250	*	*	*	*	*	5652	*
H	2596	250	90.8	+	0	0	250M	1598513	5652
L	3850	250	*	*	*	*	*	4165504	*
H	3850	250	91.6	+	0	0	250M	1598513	4165504
L	3972	250	*	*	*	*	*	4307258	*
H	3972	250	98.4	+	0	0	250M	623190	4307258
L	3898	250	*	*	*	*	*	1145893	*
H	3898	250	95.2	+	0	0	250M	623190	1145893
L	3808	250	*	*	*	*	*	1143479	*
H	3808	250	94.4	+	0	0	250M	623190	1143479
L	3900	250	*	*	*	*	*	4263820	*
H	3900	250	90.8	+	0	0	250M	623190	4263820
L	4643	250	*	*	*	*	*	4454715	*
H	4643	250	91.2	+	0	0	250M	623190	4454715
L	2154	250	*	*	*	*	*	131660	*
H	2154	250	92.4	+	0	0	17MD37MD69MD37MD24MD11MD14MD34M7I	1668820	131660
L	2718	250	*	*	*	*	*	1129305	*
H	2718	250	96.0	+	0	0	250M	1137409	1129305
L	2209	250	*	*	*	*	*	108386	*
H	2209	250	90.4	+	0	0	250M	1137409	108386
L	3838	250	*	*	*	*	*	676511	*
H	3838	250	94.0	+	0	0	250M	1676137	676511
L	2792	250	*	*	*	*	*	1129461	*
H	2792	250	94.4	+	0	0	250M	1676137	1129461
L	4185	250	*	*	*	*	*	4354311	*
H	4185	250	94.0	+	0	0	250M	1676137	4354311
L	2151	250	*	*	*	*	*	132661	*
H	2151	250	92.8	+	0	0	250M	1676137	132661
L	2465	250	*	*	*	*	*	15059	*
H	2465	250	92.4	+	0	0	250M	1676137	15059
L	3809	250	*	*	*	*	*	836917	*
H	3809	250	91.2	+	0	0	40MD209MI	813080	836917
L	4437	250	*	*	*	*	*	4407974	*
H	4437	250	90.0	+	0	0	40MD209MI	813080	4407974
L	3287	250	*	*	*	*	*	812557	*
H	3287	250	90.8	+	0	0	250M	1720567	812557
L	2531	250	*	*	*	*	*	10485	*
H	2531	250	90.4	+	0	0	250M	1720567	10485
L	1338	250	*	*	*	*	*	269890	*
H	1338	250	90.0	+	0	0	250M	1720567	269890
L	2530	250	*	*	*	*	*	10486	*
H	2530	250	90.0	+	0	0	139MI110MD	1720567	10486
H	3697	250	92.0	+	0	0	224M3I23M3D	1122031	944401
H	3288	250	92.0	+	0	0	224M3I23M3D	1122031	826144
H	3629	250	91.2	+	0	0	222M3I25M3D	1122031	1023953
H	4395	250	92.0	+	0	0	224M3I23M3D	1122031	4397087
H	217	250	90.4	+	0	0	226M3I21M3D	1122031	845765
H	3259	250	98.0	+	0	0	42MD207MI	1136950	919466
L	542	250	*	*	*	*	*	552143	*
H	542	250	98.0	+	0	0	42MD129MI78M	1136950	552143
L	2214	250	*	*	*	*	*	107690	*
H	2214	250	96.4	+	0	0	42MD207MI	1136950	107690
L	2061	250	*	*	*	*	*	151023	*
H	2061	250	97.2	+	0	0	42MD207MI	1136950	151023
H	1391	250	97.2	+	0	0	42MD207MI	1136950	262377
L	2422	250	*	*	*	*	*	29533	*
H	2422	250	96.8	+	0	0	250M	24490	29533
L	3071	250	*	*	*	*	*	731367	*
H	3071	250	96.4	+	0	0	250M	24490	731367
L	1891	250	*	*	*	*	*	178224	*
H	1891	250	97.2	+	0	0	250M	24490	178224
L	1498	250	*	*	*	*	*	239386	*
H	1498	250	97.2	+	0	0	250M	24490	239386
L	2488	250	*	*	*	*	*	13813	*
H	2488	250	97.2	+	0	0	250M	24490	13813
H	2546	250	97.2	+	0	0	250M	1137471	9510
H	4040	250	97.2	+	0	0	250M	1137471	4323393
L	4027	250	*	*	*	*	*	4320756	*
H	4027	250	97.2	+	0	0	250M	1137471	4320756
L	4396	250	*	*	*	*	*	4397579	*
H	4396	250	96.8	+	0	0	250M	1137471	4397579
L	3981	250	*	*	*	*	*	4309323	*
H	3981	250	97.2	+	0	0	250M	1137471	4309323
H	445	250	96.8	+	0	0	250M	1122363	571645
H	2476	250	92.8	+	0	0	209MD40MI	1122363	14348
H	2747	250	94.8	+	0	0	250M	1122363	1730876
H	4575	250	93.6	+	0	0	14MI235MD	1122363	4437907
H	4307	250	99.2	+	0	0	250M	1797336	4379731
H	2941	250	98.8	+	0	0	250M	1797336	1119783
H	151	250	98.0	+	0	0	250M	1797336	920852
H	3684	250	97.6	+	0	0	22MI227MD	1797336	3761170
L	1743	250	*	*	*	*	*	188942	*
H	1743	250	97.2	+	0	0	250M	1797336	188942
H	258	250	98.0	+	0	0	250M	1801172	804867
H	2210	250	93.6	+	0	0	250M	1801172	108008
H	2385	250	94.0	+	0	0	250M	1801172	48640
H	4167	250	93.6	+	0	0	250M	1801172	4352076
H	4163	250	94.0	+	0	0	250M	1801172	4351033
L	1892	250	*	*	*	*	*	178213	*
H	1892	250	95.6	+	0	0	250M	1021172	178213
L	3662	250	*	*	*	*	*	1121530	*
H	3662	250	95.6	+	0	0	250M	1021172	1121530
L	3417	250	*	*	*	*	*	3200278	*
H	3417	250	96.0	+	0	0	250M	1021172	3200278
L	4690	250	*	*	*	*	*	4463108	*
H	4690	250	95.6	+	0	0	250M	1021172	4463108
L	891	250	*	*	*	*	*	356089	*
H	891	250	94.4	+	0	0	250M	1021172	356089
L	784	250	*	*	*	*	*	423025	*
H	784	250	94.4	+	0	0	250M	1126421	423025
H	2809	250	94.4	+	0	0	250M	1126421	1124808
L	2987	250	*	*	*	*	*	838147	*
H	2987	250	93.2	+	0	0	250M	1126421	838147
L	3937	250	*	*	*	*	*	4299696	*
H	3937	250	94.0	+	0	0	19MI11MD219M	1126421	4299696
L	3980	250	*	*	*	*	*	4309033	*
H	3980	250	91.6	+	0	0	250M	1126421	4309033
L	779	250	*	*	*	*	*	430191	*
H	779	250	92.8	+	0	0	86MI108MI14MI39M3D	1922365	430191
L	806	250	*	*	*	*	*	386273	*
H	806	250	90.8	+	0	0	250M	1922365	386273
H	1289	250	98.8	+	0	0	250M	605409	276678
L	454	250	*	*	*	*	*	569952	*
H	454	250	98.0	+	0	0	250M	605409	569952
L	1265	250	*	*	*	*	*	286874	*
H	1265	250	98.0	+	0	0	250M	605409	286874
H	951	250	98.4	+	0	0	250M	605409	343239
L	4402	250	*	*	*	*	*	4400476	*
H	4402	250	97.2	+	0	0	179MI70MD	605409	4400476
L	524	250	*	*	*	*	*	555568	*
H	524	250	96.8	+	0	0	250M	698294	555568
L	4100	250	*	*	*	*	*	4337455	*
H	4100	250	98.0	+	0	0	250M	698294	4337455
L	1445	250	*	*	*	*	*	252028	*
H	1445	250	98.0	+	0	0	250M	698294	252028
L	4558	250	*	*	*	*	*	4433321	*
H	4558	250	95.6	+	0	0	250M	698294	4433321
L	3236	250	*	*	*	*	*	1135947	*
H	3236	250	96.0	+	0	0	250M	698294	1135947
L	1629	250	*	*	*	*	*	197631	*
H	1629	250	96.8	+	0	0	250M	1954303	197631
H	1443	250	90.8	+	0	0	250M	1954303	252679
H	2352	250	90.0	+	0	0	243MI6MD	1954303	64384
H	3195	250	95.2	+	0	0	250M	2000709	1138056
H	251	250	95.2	+	0	0	250M	2000709	812921
H	1098	250	94.0	+	0	0	250M	2000709	310532
L	2047	250	*	*	*	*	*	154130	*
H	2047	250	94.4	+	0	0	250M	2000709	154130
H	2117	250	93.6	+	0	0	250M	2000709	138930
L	4731	250	*	*	*	*	*	4469481	*
H	4731	250	95.6	+	0	0	250M	1142215	4469481
L	2039	250	*	*	*	*	*	156452	*
H	2039	250	95.6	+	0	0	250M	1142215	156452
L	427	250	*	*	*	*	*	576498	*
H	427	250	95.6	+	0	0	250M	1142215	576498
L	559	250	*	*	*	*	*	548468	*
H	559	250	95.6	+	0	0	250M	1142215	548468
L	1220	250	*	*	*	*	*	292322	*
H	1220	250	92.8	+	0	0	250M	1142215	292322
L	3842	250	*	*	*	*	*	4151783	*
H	3842	250	97.2	+	0	0	250M	2041715	4151783
L	4410	250	*	*	*	*	*	4402797	*
H	4410	250	92.0	+	0	0	233MD16MI	2041715	4402797
L	3841	250	*	*	*	*	*	4151747	*
H	3841	250	90.4	+	0	0	250M	2041715	4151747
L	3760	250	*	*	*	*	*	3961590	*
H	3760	250	90.4	+	0	0	250M	2041715	3961590
L	4718	250	*	*	*	*	*	4466966	*
H	4718	250	91.2	+	0	0	250M	2041715	4466966
L	3683	250	*	*	*	*	*	1142026	*
H	3683	250	92.4	+	0	0	250M	811996	1142026
L	2153	250	*	*	*	*	*	131883	*
H	2153	250	92.0	+	0	0	250M	811996	131883
L	2358	250	*	*	*	*	*	60017	*
H	2358	250	90.0	+	0	0	132MI117MD	811996	60017
L	1471	250	*	*	*	*	*	246846	*
H	1471	250	98.4	+	0	0	250M	1135231	246846
L	2080	250	*	*	*	*	*	146743	*
H	2080	250	98.4	+	0	0	250M	1135231	146743
L	2536	250	*	*	*	*	*	10298	*
H	2536	250	98.0	+	0	0	250M	1135231	10298
L	2301	250	*	*	*	*	*	87839	*
H	2301	250	97.6	+	0	0	250M	1135231	87839
L	2005	250	*	*	*	*	*	160873	*
H	2005	250	98.0	+	0	0	250M	1135231	160873
L	1241	250	*	*	*	*	*	290241	*
H	1241	250	92.4	+	0	0	250M	2234838	290241
L	2450	250	*	*	*	*	*	16191	*
H	2450	250	90.8	+	0	0	250M	2234838	16191
L	2451	250	*	*	*	*	*	16144	*
H	2451	250	93.6	+	0	0	250M	2234838	16144
L	4687	250	*	*	*	*	*	4462446	*
H	4687	250	93.2	+	0	0	250M	2234838	4462446
L	1186	250	*	*	*	*	*	296166	*
H	1186	250	90.4	+	0	0	250M	2234838	296166
L	2083	250	*	*	*	*	*	146037	*
H	2083	250	92.0	+	0	0	250M	2265859	146037
H	3320	250	92.0	+	0	0	250M	2265859	1123147
L	2976	250	*	*	*	*	*	1134510	*
H	2976	250	90.4	+	0	0	250M	2265859	1134510
L	607	250	*	*	*	*	*	534626	*
H	607	250	90.8	+	0	0	250M	2265859	534626
L	3843	250	*	*	*	*	*	4153526	*
H	3843	250	91.6	+	0	0	242MI7MD	2265859	4153526
L	4570	250	*	*	*	*	*	4435984	*
H	4570	250	94.4	+	0	0	250M	829038	4435984
L	431	250	*	*	*	*	*	575299	*
H	431	250	94.4	+	0	0	250M	829038	575299
L	414	250	*	*	*	*	*	578701	*
H	414	250	94.0	+	0	0	40MI209MD	829038	578701
L	4788	250	*	*	*	*	*	4479762	*
H	4788	250	92.8	+	0	0	42MI207MD	829038	4479762
L	2148	250	*	*	*	*	*	132913	*
H	2148	250	92.0	+	0	0	250M	829038	132913
N	*	250	*	*	*	*	*	2313300	*
H	2080	250	96.4	+	0	0	151M3D17M3D76M6I	2342005	146743
H	2536	250	96.8	+	0	0	151M3D17M3D76M6I	2342005	10298
L	4062	250	*	*	*	*	*	4328299	*
H	4062	250	96.0	+	0	0	151M3D17M3D76M6I	2342005	4328299
H	1471	250	96.4	+	0	0	151M3D17M3D76M6I	2342005	246846
L	4131	250	*	*	*	*	*	4344960	*
H	4131	250	96.0	+	0	0	151M3D17M3D76M6I	2342005	4344960
H	2671	250	98.8	+	0	0	250M	648540	1136676
H	366	250	97.6	+	0	0	250M	648540	589792
H	473	250	97.6	+	0	0	250M	648540	566216
H	1592	250	97.6	+	0	0	250M	648540	203093
L	3823	250	*	*	*	*	*	708264	*
H	3823	250	96.8	+	0	0	250M	648540	708264
N	*	250	*	*	*	*	*	2372909	*
H	234	250	98.4	+	0	0	I249MD	2421587	824723
H	3767	250	98.8	+	0	0	250M	2421587	784643
H	4403	250	98.0	+	0	0	250M	2421587	4400789
H	4707	250	97.2	+	0	0	250M	2421587	774561
L	2508	250	*	*	*	*	*	12399	*
H	2508	250	96.4	+	0	0	250M	2421587	12399
H	4307	250	98.4	+	0	0	250M	1139233	4379731
H	2941	250	98.0	+	0	0	250M	1139233	1119783
H	151	250	97.2	+	0	0	250M	1139233	920852
H	1607	250	96.8	+	0	0	250M	1139233	199229
H	3684	250	96.8	+	0	0	24MI225MD	1139233	3761170
L	2597	250	*	*	*	*	*	5583	*
H	2597	250	95.2	+	0	0	2I248M2D	2440299	5583
L	1375	250	*	*	*	*	*	264269	*
H	1375	250	92.0	+	0	0	2I81MI35M2I129M5D	2440299	264269
L	940	250	*	*	*	*	*	346085	*
H	940	250	91.2	+	0	0	2I248M2D	2440299	346085
L	1350	250	*	*	*	*	*	268353	*
H	1350	250	91.2	+	0	0	2I248M2D	2440299	268353
L	3000	250	*	*	*	*	*	2211108	*
