L	1692	250	*	*	*	*	*	171996	*
H	1692	250	97.6	+	0	0	250M	4462474	171996
L	2488	250	*	*	*	*	*	1143460	*
H	2488	250	96.4	+	0	0	250M	4465093	1143460
L	4122	250	*	*	*	*	*	4435279	*
H	4122	250	96.0	+	0	0	250M	4465093	4435279
L	2638	250	*	*	*	*	*	1133602	*
H	2638	250	96.0	+	0	0	250M	4465093	1133602
H	3449	250	91.2	+	0	0	250M	4466966	4151783
H	2632	250	91.2	+	0	0	250M	4466966	2041715
H	2757	250	90.0	+	0	0	250M	4466966	2325277
H	3674	250	98.0	+	0	0	250M	4480185	4333556
H	3903	250	98.0	+	0	0	128MI76MI44M2D	4480185	4385067
H	3592	250	96.8	+	0	0	D249MI	4480185	4311177
L	2973	250	*	*	*	*	*	1136256	*
H	2973	250	98.0	+	0	0	250M	4480392	1136256
L	2299	250	*	*	*	*	*	9402	*
H	2299	250	98.0	+	0	0	250M	4480392	9402
L	1173	250	*	*	*	*	*	274900	*
H	1173	250	97.6	+	0	0	250M	4480392	274900
L	463	250	*	*	*	*	*	555696	*
H	463	250	81.6	+	0	0	2I248M2D	4483775	555696
H	50	250	83.2	+	0	0	2I248M2D	4483775	1021078
L	2812	250	*	*	*	*	*	804160	*
H	2812	250	81.2	+	0	0	2I248M2D	4483775	804160
L	4456	250	*	*	*	*	*	4307029	*
H	4456	250	96.4	+	0	0	250M	845599	4307029
L	4352	250	*	*	*	*	*	1106734	*
H	4352	250	92.0	+	0	0	250M	845599	1106734
L	4481	250	*	*	*	*	*	4463497	*
H	4481	250	92.8	+	0	0	250M	845599	4463497
L	4441	250	*	*	*	*	*	813104	*
H	4441	250	90.0	+	0	0	226MD23MI	666521	813104
L	4371	250	*	*	*	*	*	551722	*
H	4371	250	86.4	+	0	0	227MD22MI	666521	551722
L	4363	250	*	*	*	*	*	679966	*
H	4363	250	87.2	+	0	0	227MD22MI	666521	679966
L	4463	250	*	*	*	*	*	4343248	*
H	4463	250	89.6	+	0	0	250M	240469	4343248
L	4416	250	*	*	*	*	*	981	*
H	4416	250	90.8	+	0	0	250M	240469	981
L	4367	250	*	*	*	*	*	559851	*
H	4367	250	87.6	+	0	0	250M	240469	559851
L	4373	250	*	*	*	*	*	548723	*
H	4373	250	96.4	+	0	0	250M	109519	548723
L	4372	250	*	*	*	*	*	551685	*
H	4372	250	95.6	+	0	0	250M	109519	551685
L	4447	250	*	*	*	*	*	643724	*
H	4447	250	95.6	+	0	0	250M	109519	643724
L	4395	250	*	*	*	*	*	139743	*
H	4395	250	96.4	+	0	0	250M	101553	139743
L	4425	250	*	*	*	*	*	177	*
H	4425	250	96.0	+	0	0	250M	101553	177
L	4374	250	*	*	*	*	*	547463	*
H	4374	250	94.0	+	0	0	250M	101553	547463
L	4433	250	*	*	*	*	*	692586	*
H	4433	250	94.8	+	0	0	250M	47968	692586
L	4479	250	*	*	*	*	*	4451185	*
H	4479	250	91.2	+	0	0	250M	47968	4451185
L	4466	250	*	*	*	*	*	4358883	*
H	4466	250	91.2	+	0	0	250M	47968	4358883
L	4469	250	*	*	*	*	*	4362616	*
H	4469	250	94.8	+	0	0	9MI240MD	47778	4362616
L	4413	250	*	*	*	*	*	1143	*
H	4413	250	94.8	+	0	0	9MI240MD	47778	1143
L	4438	250	*	*	*	*	*	1126596	*
H	4438	250	94.4	+	0	0	9MI240MD	47778	1126596
L	4455	250	*	*	*	*	*	4176865	*
H	4455	250	93.6	+	0	0	10I240M10D	18525	4176865
H	4447	250	93.2	+	0	0	10I240M10D	18525	643724
L	4457	250	*	*	*	*	*	4308349	*
H	4457	250	91.2	+	0	0	10I240M10D	18525	4308349
H	4416	250	86.8	+	0	0	250M	945	981
H	4463	250	87.2	+	0	0	250M	945	4343248
L	4383	250	*	*	*	*	*	241978	*
H	4383	250	87.2	+	0	0	250M	945	241978
L	4362	250	*	*	*	*	*	686537	*
H	4362	250	92.4	+	0	0	3I16MI13M2I215M6D	668	686537
L	4408	250	*	*	*	*	*	43283	*
H	4408	250	92.4	+	0	0	3I16MI13M2I215M6D	668	43283
L	4453	250	*	*	*	*	*	544733	*
H	4453	250	88.4	+	0	0	3I16MI13M2I215M6D	668	544733
L	4423	250	*	*	*	*	*	329	*
H	4423	250	95.2	+	0	0	250M	1128360	329
L	4429	250	*	*	*	*	*	1137360	*
H	4429	250	95.6	+	0	0	250M	1128360	1137360
L	4446	250	*	*	*	*	*	840131	*
H	4446	250	91.2	+	0	0	250M	1128360	840131
L	4462	250	*	*	*	*	*	4338137	*
H	4462	250	92.8	+	0	0	250M	2076641	4338137
L	4473	250	*	*	*	*	*	4404369	*
H	4473	250	88.4	+	0	0	250M	2076641	4404369
L	4353	250	*	*	*	*	*	978530	*
H	4353	250	87.6	+	0	0	250M	2076641	978530
L	4464	250	*	*	*	*	*	4344999	*
H	4464	250	97.6	+	0	0	250M	1135040	4344999
L	4420	250	*	*	*	*	*	790	*
H	4420	250	96.8	+	0	0	250M	1135040	790
L	4419	250	*	*	*	*	*	804	*
H	4419	250	93.2	+	0	0	6D157MD86M7I	1135040	804
L	4361	250	*	*	*	*	*	714724	*
H	4361	250	94.0	+	0	0	250M	737195	714724
H	4447	250	95.6	+	0	0	250M	737195	643724
H	4455	250	94.4	+	0	0	250M	737195	4176865
H	4353	250	92.8	+	0	0	250M	3022550	978530
L	4427	250	*	*	*	*	*	633056	*
H	4427	250	93.2	+	0	0	250M	3022550	633056
H	4441	250	92.0	+	0	0	250M	3022550	813104
L	4482	250	*	*	*	*	*	4463937	*
H	4482	250	90.4	+	0	0	250M	1114397	4463937
L	4474	250	*	*	*	*	*	4416518	*
H	4474	250	86.8	+	0	0	250M	1114397	4416518
L	4458	250	*	*	*	*	*	4315401	*
H	4458	250	89.6	+	0	0	250M	1114397	4315401
H	4433	250	93.6	+	0	0	250M	4370431	692586
H	4466	250	89.6	+	0	0	250M	4370431	4358883
H	4479	250	91.6	+	0	0	250M	4370431	4451185
L	4450	250	*	*	*	*	*	3862609	*
H	4450	250	95.6	+	0	0	250M	4437047	3862609
H	4427	250	95.6	+	0	0	250M	4437047	633056
L	4407	250	*	*	*	*	*	47411	*
H	4407	250	89.6	+	0	0	250M	4437047	47411
D	48	2	*	*	*	*	98.0	1028133	*
D	50	2	*	*	*	*	83.2	1021078	*
D	80	2	*	*	*	*	98.8	960695	*
D	98	2	*	*	*	*	99.6	920852	*
D	127	2	*	*	*	*	97.2	868615	*
D	145	2	*	*	*	*	99.2	833731	*
D	160	2	*	*	*	*	96.0	823745	*
D	162	2	*	*	*	*	99.6	822776	*
D	177	2	*	*	*	*	93.6	814853	*
D	193	2	*	*	*	*	94.8	791385	*
D	195	2	*	*	*	*	96.0	788086	*
D	203	2	*	*	*	*	99.6	768898	*
D	251	2	*	*	*	*	99.2	668105	*
D	257	2	*	*	*	*	96.4	662645	*
D	267	2	*	*	*	*	98.0	644016	*
D	275	2	*	*	*	*	93.6	623331	*
D	276	2	*	*	*	*	96.0	623204	*
D	303	3	*	*	*	*	98.0	589792	*
D	319	2	*	*	*	*	95.6	586521	*
D	327	5	*	*	*	*	96.5	584241	*
D	362	2	*	*	*	*	94.8	576819	*
D	368	3	*	*	*	*	96.4	575576	*
D	386	3	*	*	*	*	98.6	570500	*
D	418	2	*	*	*	*	99.6	565851	*
D	419	2	*	*	*	*	96.8	565472	*
D	423	2	*	*	*	*	96.4	564045	*
D	424	2	*	*	*	*	95.6	563240	*
D	466	2	*	*	*	*	93.2	555445	*
D	475	2	*	*	*	*	98.4	4412575	*
D	481	2	*	*	*	*	99.6	553146	*
D	508	2	*	*	*	*	96.8	544846	*
D	510	3	*	*	*	*	96.0	544630	*
D	520	2	*	*	*	*	96.4	541894	*
D	542	2	*	*	*	*	98.8	536754	*
D	559	2	*	*	*	*	100.0	532994	*
D	699	2	*	*	*	*	98.4	470724	*
D	714	2	*	*	*	*	93.2	430191	*
D	733	2	*	*	*	*	94.8	386088	*
D	736	2	*	*	*	*	100.0	372473	*
D	857	2	*	*	*	*	98.0	344394	*
D	864	2	*	*	*	*	97.2	342971	*
D	877	2	*	*	*	*	84.0	341019	*
D	891	2	*	*	*	*	92.4	338757	*
D	990	2	*	*	*	*	96.4	311173	*
D	998	2	*	*	*	*	96.8	308598	*
D	1003	3	*	*	*	*	98.8	308095	*
D	1005	2	*	*	*	*	97.6	307666	*
D	1008	2	*	*	*	*	96.8	306728	*
D	1010	2	*	*	*	*	94.8	306069	*
D	1065	3	*	*	*	*	98.6	297365	*
D	1129	2	*	*	*	*	100.0	289216	*
D	1131	2	*	*	*	*	86.4	288677	*
D	1137	2	*	*	*	*	94.4	288004	*
D	1163	2	*	*	*	*	97.6	276867	*
D	1204	2	*	*	*	*	99.6	267698	*
D	1208	2	*	*	*	*	98.0	265715	*
D	1225	2	*	*	*	*	99.2	262377	*
D	1232	2	*	*	*	*	98.0	261255	*
D	1245	2	*	*	*	*	90.8	259026	*
D	1263	2	*	*	*	*	98.4	253214	*
D	1278	2	*	*	*	*	98.4	250063	*
D	1282	2	*	*	*	*	96.0	248740	*
D	1283	2	*	*	*	*	98.4	248577	*
D	1297	3	*	*	*	*	99.4	246846	*
D	1319	2	*	*	*	*	98.8	240755	*
D	1333	2	*	*	*	*	94.0	238205	*
D	1340	4	*	*	*	*	97.3	236913	*
D	1343	2	*	*	*	*	96.4	235630	*
D	1412	2	*	*	*	*	88.8	203166	*
D	1418	2	*	*	*	*	97.2	202684	*
D	1428	2	*	*	*	*	99.2	199229	*
D	1444	2	*	*	*	*	96.8	197631	*
D	1461	2	*	*	*	*	94.4	195871	*
D	1469	2	*	*	*	*	96.0	195179	*
D	1480	2	*	*	*	*	88.4	194286	*
D	1486	2	*	*	*	*	88.4	193528	*
D	1517	2	*	*	*	*	92.4	189772	*
D	1521	2	*	*	*	*	98.4	189244	*
D	1571	2	*	*	*	*	91.2	184263	*
D	1601	4	*	*	*	*	98.7	181436	*
D	1657	2	*	*	*	*	93.6	175954	*
D	1658	2	*	*	*	*	91.6	175932	*
D	1666	2	*	*	*	*	98.4	175108	*
D	1698	2	*	*	*	*	91.2	170412	*
D	1742	2	*	*	*	*	96.8	162150	*
D	1769	2	*	*	*	*	95.2	158211	*
D	1799	2	*	*	*	*	96.8	153965	*
D	1826	2	*	*	*	*	96.0	146917	*
D	1829	2	*	*	*	*	94.4	146193	*
D	1877	2	*	*	*	*	96.4	136508	*
D	1898	2	*	*	*	*	92.8	131883	*
D	1902	2	*	*	*	*	91.2	130219	*
D	1923	2	*	*	*	*	97.2	113733	*
D	1924	3	*	*	*	*	97.8	113265	*
D	1947	3	*	*	*	*	92.8	108433	*
D	1948	3	*	*	*	*	97.4	108008	*
D	1953	2	*	*	*	*	91.6	107665	*
D	1954	2	*	*	*	*	90.8	107506	*
D	1986	3	*	*	*	*	97.8	102915	*
D	1990	2	*	*	*	*	98.0	102222	*
D	2004	2	*	*	*	*	96.8	100578	*
D	2013	2	*	*	*	*	92.8	99322	*
D	2019	2	*	*	*	*	99.2	94941	*
D	2051	2	*	*	*	*	87.2	77778	*
D	2059	2	*	*	*	*	94.4	74685	*
D	2070	4	*	*	*	*	96.4	72820	*
D	2074	2	*	*	*	*	94.0	72112	*
D	2080	2	*	*	*	*	91.6	70580	*
D	2099	2	*	*	*	*	96.8	63190	*
D	2104	2	*	*	*	*	92.4	59900	*
D	2134	2	*	*	*	*	94.4	49524	*
D	2145	2	*	*	*	*	96.0	45962	*
D	2212	2	*	*	*	*	98.0	15851	*
D	2213	3	*	*	*	*	98.0	15785	*
D	2220	3	*	*	*	*	93.8	14615	*
D	2235	2	*	*	*	*	95.6	14205	*
D	2244	2	*	*	*	*	98.8	13728	*
D	2247	2	*	*	*	*	97.6	13485	*
D	2248	2	*	*	*	*	98.0	13469	*
D	2250	2	*	*	*	*	96.8	13047	*
D	2273	2	*	*	*	*	100.0	10945	*
D	2283	2	*	*	*	*	89.2	10455	*
D	2297	2	*	*	*	*	95.2	9498	*
D	2299	2	*	*	*	*	98.0	9402	*
D	2300	3	*	*	*	*	96.0	9252	*
D	2304	2	*	*	*	*	94.4	9134	*
D	2308	2	*	*	*	*	94.4	8898	*
D	2316	3	*	*	*	*	94.2	7983	*
D	2317	4	*	*	*	*	93.6	7978	*
D	2331	2	*	*	*	*	98.8	7347	*
D	2332	2	*	*	*	*	91.2	7346	*
D	2337	2	*	*	*	*	97.2	6648	*
D	2350	2	*	*	*	*	95.2	5583	*
D	2352	2	*	*	*	*	98.0	5263	*
D	2370	2	*	*	*	*	92.0	4086	*
D	2378	2	*	*	*	*	92.8	3308	*
D	2418	2	*	*	*	*	91.6	1145098	*
D	2421	2	*	*	*	*	98.8	1136676	*
D	2425	3	*	*	*	*	94.8	1128670	*
D	2427	2	*	*	*	*	98.4	961678	*
D	2464	2	*	*	*	*	90.4	1137409	*
D	2465	2	*	*	*	*	96.8	1130161	*
D	2480	2	*	*	*	*	94.8	1714121	*
D	2488	2	*	*	*	*	96.4	1143460	*
D	2506	4	*	*	*	*	98.8	648692	*
D	2511	2	*	*	*	*	97.2	24490	*
D	2513	2	*	*	*	*	97.2	1137471	*
D	2514	2	*	*	*	*	92.4	1779302	*
D	2517	2	*	*	*	*	94.8	1122363	*
D	2538	2	*	*	*	*	86.0	742330	*
D	2549	2	*	*	*	*	99.6	1124808	*
D	2566	2	*	*	*	*	96.0	1888677	*
D	2576	2	*	*	*	*	100.0	1134454	*
D	2591	2	*	*	*	*	95.6	684018	*
D	2632	2	*	*	*	*	91.2	2041715	*
D	2645	2	*	*	*	*	87.2	2062820	*
D	2659	2	*	*	*	*	88.0	2084902	*
D	2665	3	*	*	*	*	98.8	1119783	*
D	2667	2	*	*	*	*	98.4	838434	*
D	2698	2	*	*	*	*	87.6	811996	*
D	2717	3	*	*	*	*	98.0	1118561	*
D	2733	4	*	*	*	*	96.9	1141633	*
D	2757	3	*	*	*	*	98.2	2325277	*
D	2766	2	*	*	*	*	96.0	1129898	*
D	2770	2	*	*	*	*	95.2	1114718	*
D	2780	2	*	*	*	*	98.0	821690	*
D	2781	2	*	*	*	*	95.6	649143	*
D	2809	2	*	*	*	*	84.4	2431916	*
D	2810	2	*	*	*	*	97.2	1143960	*
D	2821	2	*	*	*	*	96.4	851932	*
D	2824	3	*	*	*	*	97.8	1144726	*
D	2837	2	*	*	*	*	94.0	2529285	*
D	2844	2	*	*	*	*	96.8	637253	*
D	2856	2	*	*	*	*	99.6	2551318	*
D	2868	2	*	*	*	*	97.2	1144223	*
D	2897	2	*	*	*	*	100.0	1115889	*
D	2898	2	*	*	*	*	97.6	1110313	*
D	2933	2	*	*	*	*	98.4	1130616	*
D	2934	2	*	*	*	*	99.6	625693	*
D	2937	2	*	*	*	*	96.0	2755928	*
D	2938	2	*	*	*	*	95.6	1115973	*
D	2965	2	*	*	*	*	97.2	1122081	*
D	2969	3	*	*	*	*	98.6	1139117	*
D	2972	2	*	*	*	*	96.4	826144	*
D	2987	2	*	*	*	*	93.6	2903258	*
D	2992	2	*	*	*	*	96.8	1140240	*
D	2999	2	*	*	*	*	99.2	1123147	*
D	3019	4	*	*	*	*	97.6	1072784	*
D	3021	2	*	*	*	*	92.0	3015662	*
D	3026	2	*	*	*	*	99.2	1132232	*
D	3047	2	*	*	*	*	95.2	1136795	*
D	3084	2	*	*	*	*	97.6	1139148	*
D	3141	2	*	*	*	*	96.8	1127853	*
D	3192	2	*	*	*	*	92.8	3485581	*
D	3233	2	*	*	*	*	93.6	1143368	*
D	3237	2	*	*	*	*	96.4	1129599	*
D	3242	2	*	*	*	*	88.0	654665	*
D	3284	2	*	*	*	*	98.8	1121530	*
D	3299	2	*	*	*	*	94.0	727220	*
D	3305	2	*	*	*	*	95.2	3755054	*
D	3323	2	*	*	*	*	91.2	912997	*
D	3329	2	*	*	*	*	99.2	1124784	*
D	3376	3	*	*	*	*	98.2	1126009	*
D	3403	3	*	*	*	*	98.6	4041571	*
D	3410	2	*	*	*	*	97.6	1133391	*
D	3429	2	*	*	*	*	99.2	4098279	*
D	3449	2	*	*	*	*	83.2	4151783	*
D	3451	2	*	*	*	*	99.2	4154525	*
D	3462	2	*	*	*	*	93.6	4183921	*
D	3483	2	*	*	*	*	99.2	1141542	*
D	3488	3	*	*	*	*	96.4	4245392	*
D	3491	2	*	*	*	*	95.6	1021130	*
D	3507	2	*	*	*	*	98.4	808021	*
D	3521	2	*	*	*	*	94.4	4295289	*
D	3566	2	*	*	*	*	98.8	4305519	*
D	3589	2	*	*	*	*	99.2	4310208	*
D	3596	2	*	*	*	*	98.0	4312974	*
D	3600	2	*	*	*	*	93.6	4314814	*
D	3610	2	*	*	*	*	96.0	4317520	*
D	3657	2	*	*	*	*	98.8	4328432	*
D	3666	2	*	*	*	*	97.6	4331684	*
D	3668	2	*	*	*	*	88.4	4331760	*
D	3669	2	*	*	*	*	98.4	4331976	*
D	3674	3	*	*	*	*	99.8	4333556	*
D	3697	2	*	*	*	*	97.6	4339627	*
D	3702	2	*	*	*	*	96.8	4340498	*
D	3734	2	*	*	*	*	100.0	4348253	*
D	3751	2	*	*	*	*	87.6	4351400	*
D	3774	2	*	*	*	*	94.0	4355718	*
D	3808	2	*	*	*	*	100.0	4364892	*
D	3828	2	*	*	*	*	95.2	4368040	*
D	3831	2	*	*	*	*	92.0	4368597	*
D	3875	2	*	*	*	*	97.2	4378213	*
D	3883	2	*	*	*	*	100.0	4380413	*
D	3897	2	*	*	*	*	96.8	4383165	*
D	3903	2	*	*	*	*	98.0	4385067	*
D	3928	2	*	*	*	*	99.6	4389142	*
D	3951	2	*	*	*	*	99.6	4393352	*
D	3961	2	*	*	*	*	93.2	4395597	*
D	3968	3	*	*	*	*	91.4	4397087	*
D	3975	2	*	*	*	*	99.2	4400789	*
D	3981	2	*	*	*	*	84.4	4402797	*
D	3982	2	*	*	*	*	92.8	4402960	*
D	3986	2	*	*	*	*	98.4	4403542	*
D	3991	2	*	*	*	*	98.0	4404224	*
D	3996	2	*	*	*	*	97.6	4406393	*
D	4014	2	*	*	*	*	96.4	4410244	*
D	4048	2	*	*	*	*	97.6	4416658	*
D	4058	2	*	*	*	*	88.0	4419428	*
D	4074	3	*	*	*	*	95.4	4423978	*
D	4106	2	*	*	*	*	100.0	4431959	*
D	4116	2	*	*	*	*	97.6	4434051	*
D	4123	2	*	*	*	*	98.0	4435422	*
D	4139	2	*	*	*	*	95.6	4439195	*
D	4155	2	*	*	*	*	97.2	4446058	*
D	4159	3	*	*	*	*	98.0	4447124	*
D	4166	2	*	*	*	*	81.6	4449321	*
D	4181	2	*	*	*	*	96.4	4453316	*
D	4194	2	*	*	*	*	98.0	4454715	*
D	4199	2	*	*	*	*	95.6	4455298	*
D	4201	2	*	*	*	*	99.6	4455895	*
D	4203	2	*	*	*	*	97.2	4456166	*
D	4207	2	*	*	*	*	98.8	4456892	*
D	4249	2	*	*	*	*	93.6	4465498	*
D	4267	2	*	*	*	*	97.6	4468024	*
D	4298	3	*	*	*	*	94.8	4474582	*
D	4300	2	*	*	*	*	99.2	4475144	*
D	4326	2	*	*	*	*	100.0	4479467	*
D	4339	2	*	*	*	*	95.6	4482366	*
D	4373	2	*	*	*	*	96.4	548723	*
D	4383	2	*	*	*	*	87.2	241978	*
D	4395	2	*	*	*	*	96.4	139743	*
D	4408	2	*	*	*	*	92.4	43283	*
D	4413	2	*	*	*	*	94.8	1143	*
D	4416	2	*	*	*	*	90.8	981	*
D	4427	3	*	*	*	*	94.4	633056	*
D	4429	2	*	*	*	*	95.6	1137360	*
D	4433	3	*	*	*	*	94.2	692586	*
D	4441	2	*	*	*	*	90.0	813104	*
D	4447	2	*	*	*	*	95.6	643724	*
D	4455	2	*	*	*	*	93.6	4176865	*
D	4456	2	*	*	*	*	96.4	4307029	*
D	4462	2	*	*	*	*	92.8	4338137	*
D	4464	2	*	*	*	*	97.6	4344999	*
D	4482	2	*	*	*	*	90.4	4463937	*
