H	81	250	96.0	+	0	0	250M	40546	940737
H	479	250	95.2	+	0	0	250M	40546	533516
H	1177	250	94.0	+	0	0	250M	40546	270402
H	3253	250	94.4	+	0	0	250M	40546	1013213
L	2419	250	*	*	*	*	*	6648	*
H	2419	250	97.2	+	0	0	250M	40104	6648
L	2420	250	*	*	*	*	*	6602	*
H	2420	250	94.4	+	0	0	250M	40104	6602
H	2703	250	91.6	+	0	0	250M	40104	2062820
L	3301	250	*	*	*	*	*	1111998	*
H	3301	250	94.4	+	0	0	250M	40104	1111998
H	2819	250	91.6	+	0	0	250M	40104	649143
L	3017	250	*	*	*	*	*	1127719	*
H	3017	250	90.4	+	0	0	250M	39706	1127719
L	3034	250	*	*	*	*	*	1134675	*
H	3034	250	89.6	+	0	0	250M	39706	1134675
L	3365	250	*	*	*	*	*	1136010	*
H	3365	250	89.6	+	0	0	250M	39706	1136010
L	3335	250	*	*	*	*	*	1137136	*
H	3335	250	90.8	+	0	0	250M	39706	1137136
L	3986	250	*	*	*	*	*	4410345	*
H	3986	250	91.2	+	0	0	250M	39706	4410345
H	345	250	98.0	+	0	0	186MD41MI22M	37911	569952
H	1117	250	98.0	+	0	0	186MD41MI22M	37911	286874
L	3945	250	*	*	*	*	*	4400476	*
H	3945	250	95.6	+	0	0	227MI22MD	37911	4400476
L	4069	250	*	*	*	*	*	4429771	*
H	4069	250	96.4	+	0	0	187MD40MI22M	37911	4429771
L	2667	250	*	*	*	*	*	605409	*
H	2667	250	96.0	+	0	0	187MD40MI22M	37911	605409
L	3619	250	*	*	*	*	*	4325036	*
H	3619	250	89.2	+	0	0	171MD16MI62M	33780	4325036
L	3551	250	*	*	*	*	*	4308084	*
H	3551	250	88.8	+	0	0	86MD85MD15MI62MI	33780	4308084
L	3849	250	*	*	*	*	*	4380876	*
H	3849	250	90.0	+	0	0	69MD101MD16MI62MI	33780	4380876
L	3788	250	*	*	*	*	*	4368040	*
H	3788	250	84.0	+	0	0	42MI30MI36MD63MD15MI61MD	33780	4368040
H	3589	250	88.8	+	0	0	171MD16MI62M	33780	4319017
H	178	250	90.0	+	0	0	250M	24838	778480
H	3912	250	89.6	+	0	0	250M	24838	4392252
H	2915	250	87.6	+	0	0	250M	24838	1119342
H	2057	250	88.8	+	0	0	250M	24838	106754
H	2111	250	87.6	+	0	0	250M	24838	93641
L	4262	250	*	*	*	*	*	4476050	*
H	4262	250	96.0	+	0	0	250M	21796	4476050
L	3394	250	*	*	*	*	*	1106060	*
H	3394	250	95.6	+	0	0	250M	21796	1106060
H	4305	250	96.4	+	0	0	250M	21796	4484389
H	573	250	95.2	+	0	0	250M	21796	517381
L	3817	250	*	*	*	*	*	4373910	*
H	3817	250	96.0	+	0	0	250M	21796	4373910
H	479	250	97.2	+	0	0	250M	17652	533516
H	81	250	97.2	+	0	0	250M	17652	940737
H	1177	250	96.0	+	0	0	250M	17652	270402
H	618	250	95.6	+	0	0	250M	17652	499955
H	3253	250	96.4	+	0	0	250M	17652	1013213
L	417	250	*	*	*	*	*	553653	*
H	417	250	95.2	+	0	0	250M	14554	553653
L	2531	250	*	*	*	*	*	652802	*
H	2531	250	95.2	+	0	0	250M	14554	652802
L	2086	250	*	*	*	*	*	101466	*
H	2086	250	95.2	+	0	0	250M	14554	101466
L	3515	250	*	*	*	*	*	4301491	*
H	3515	250	95.2	+	0	0	250M	14554	4301491
L	458	250	*	*	*	*	*	540478	*
H	458	250	95.2	+	0	0	250M	14554	540478
L	4233	250	*	*	*	*	*	4467983	*
H	4233	250	88.0	+	0	0	250M	14311	4467983
L	2010	250	*	*	*	*	*	115290	*
H	2010	250	83.6	+	0	0	250M	14311	115290
L	2620	250	*	*	*	*	*	1842075	*
H	2620	250	87.2	+	0	0	250M	14311	1842075
L	2273	250	*	*	*	*	*	21464	*
H	2273	250	84.4	+	0	0	250M	14311	21464
H	2253	250	83.6	+	0	0	250M	14311	31319
L	2315	250	*	*	*	*	*	14302	*
H	2315	250	90.4	+	0	0	250M	14295	14302
L	2314	250	*	*	*	*	*	14304	*
H	2314	250	88.8	+	0	0	250M	14295	14304
L	291	250	*	*	*	*	*	581342	*
H	291	250	86.8	+	0	0	250M	14295	581342
H	3551	250	82.8	+	0	0	86MD163MI	14295	4308084
L	1194	250	*	*	*	*	*	268378	*
H	1194	250	80.8	+	0	0	250M	14295	268378
L	463	250	*	*	*	*	*	539230	*
H	463	250	94.8	+	0	0	80MI63MI105M2D	12986	539230
L	438	250	*	*	*	*	*	547806	*
H	438	250	95.2	+	0	0	80MI63MI105M2D	12986	547806
L	1202	250	*	*	*	*	*	267698	*
H	1202	250	94.8	+	0	0	80MI63MI105M2D	12986	267698
L	2335	250	*	*	*	*	*	12702	*
H	2335	250	93.6	+	0	0	80MI63MI105M2D	12986	12702
L	1750	250	*	*	*	*	*	175954	*
H	1750	250	94.4	+	0	0	80MI53MI10MI104M3D	12986	175954
H	438	250	97.2	+	0	0	250M	12980	547806
H	1202	250	96.8	+	0	0	250M	12980	267698
H	463	250	96.8	+	0	0	250M	12980	539230
H	1750	250	96.4	+	0	0	134MI115MD	12980	175954
H	2335	250	95.6	+	0	0	250M	12980	12702
H	753	250	96.8	+	0	0	103MI7MI138M2D	12836	354765
H	654	250	96.0	+	0	0	103MI7MI138M2D	12836	409932
H	685	250	94.8	+	0	0	103MI5MI140M2D	12836	369289
H	3075	250	93.6	+	0	0	2D101M2I147M	12836	1128592
H	1839	250	92.4	+	0	0	103M2I145M2D	12836	161199
H	2680	250	96.8	+	0	0	250M	12542	1129081
H	2612	250	96.8	+	0	0	250M	12542	1821516
H	269	250	96.8	+	0	0	250M	12542	587616
H	2992	250	96.4	+	0	0	250M	12542	1139117
L	2912	250	*	*	*	*	*	993711	*
H	2912	250	96.4	+	0	0	250M	12542	993711
L	1241	250	*	*	*	*	*	262096	*
H	1241	250	94.8	+	0	0	250M	12106	262096
L	2276	250	*	*	*	*	*	17513	*
H	2276	250	95.6	+	0	0	250M	12106	17513
H	431	250	94.8	+	0	0	250M	12106	550415
H	208	250	93.6	+	0	0	250M	12106	697027
H	221	250	93.6	+	0	0	250M	12106	662645
L	2034	250	*	*	*	*	*	109811	*
H	2034	250	88.4	+	0	0	250M	11120	109811
L	2032	250	*	*	*	*	*	110970	*
H	2032	250	88.0	+	0	0	250M	11120	110970
L	3035	250	*	*	*	*	*	2998997	*
H	3035	250	85.2	+	0	0	250M	11120	2998997
L	307	250	*	*	*	*	*	578893	*
H	307	250	85.2	+	0	0	250M	11120	578893
L	2	250	*	*	*	*	*	1111653	*
H	2	250	84.8	+	0	0	250M	11120	1111653
H	3160	250	100.0	+	0	0	250M	10945	1135946
H	971	250	98.4	+	0	0	250M	10945	311173
H	2247	250	97.6	+	0	0	250M	10945	34757
L	2040	250	*	*	*	*	*	109112	*
H	2040	250	95.2	+	0	0	250M	10945	109112
L	2355	250	*	*	*	*	*	10952	*
H	2355	250	94.8	+	0	0	250M	10945	10952
L	3210	250	*	*	*	*	*	821517	*
H	3210	250	93.2	+	0	0	250M	10759	821517
L	2539	250	*	*	*	*	*	1130618	*
H	2539	250	91.6	+	0	0	250M	10759	1130618
H	2012	250	87.6	+	0	0	164MI85MD	10759	114930
H	372	250	83.2	+	0	0	250M	10759	563741
L	3978	250	*	*	*	*	*	4408820	*
H	3978	250	86.4	+	0	0	250M	10759	4408820
L	2719	250	*	*	*	*	*	838434	*
H	2719	250	98.4	+	0	0	250M	10660	838434
H	2803	250	90.8	+	0	0	250M	10660	1143602
H	2238	250	90.8	+	0	0	250M	10660	41059
H	2981	250	91.6	+	0	0	250M	10660	1140484
H	3022	250	88.8	+	0	0	250M	10660	1123147
H	130	250	98.8	+	0	0	250M	10323	835771
H	3184	250	98.8	+	0	0	250M	10323	836308
H	1106	250	98.8	+	0	0	250M	10323	289174
H	1812	250	98.8	+	0	0	250M	10323	167717
H	1814	250	98.8	+	0	0	250M	10323	167440
L	207	250	*	*	*	*	*	698557	*
H	207	250	94.8	+	0	0	250M	9961	698557
L	1979	250	*	*	*	*	*	135411	*
H	1979	250	92.8	+	0	0	250M	9961	135411
L	322	250	*	*	*	*	*	574325	*
H	322	250	92.4	+	0	0	135MI114MD	9961	574325
L	260	250	*	*	*	*	*	590458	*
H	260	250	93.6	+	0	0	135MI114MD	9961	590458
L	45	250	*	*	*	*	*	1021000	*
H	45	250	90.4	+	0	0	250M	9961	1021000
L	4063	250	*	*	*	*	*	4428224	*
H	4063	250	93.6	+	0	0	250M	9557	4428224
L	2028	250	*	*	*	*	*	111313	*
H	2028	250	93.6	+	0	0	250M	9557	111313
L	379	250	*	*	*	*	*	561902	*
H	379	250	93.2	+	0	0	250M	9557	561902
L	2239	250	*	*	*	*	*	40556	*
H	2239	250	93.2	+	0	0	250M	9557	40556
L	3175	250	*	*	*	*	*	1140356	*
H	3175	250	93.2	+	0	0	250M	9557	1140356
L	1337	250	*	*	*	*	*	240755	*
H	1337	250	97.6	+	0	0	250M	9548	240755
L	3965	250	*	*	*	*	*	4406393	*
H	3965	250	97.2	+	0	0	250M	9548	4406393
H	3393	250	96.8	+	0	0	250M	9548	956702
L	2679	250	*	*	*	*	*	1080448	*
H	2679	250	96.4	+	0	0	250M	9548	1080448
H	4063	250	95.6	+	0	0	250M	9548	4428224
L	2903	250	*	*	*	*	*	1144898	*
H	2903	250	94.8	+	0	0	13MI236MD	8898	1144898
H	1164	250	94.4	+	0	0	13MI236MD	8898	272031
L	3376	250	*	*	*	*	*	624220	*
H	3376	250	94.4	+	0	0	13MI236MD	8898	624220
L	2377	250	*	*	*	*	*	9402	*
H	2377	250	91.6	+	0	0	13MI236MD	8898	9402
L	2146	250	*	*	*	*	*	80086	*
H	2146	250	90.4	+	0	0	13MI236MD	8898	80086
H	2836	250	95.6	+	0	0	250M	8127	1112913
L	1929	250	*	*	*	*	*	144207	*
H	1929	250	96.0	+	0	0	250M	8127	144207
L	1285	250	*	*	*	*	*	255657	*
H	1285	250	95.6	+	0	0	250M	8127	255657
L	2860	250	*	*	*	*	*	2491374	*
H	2860	250	94.8	+	0	0	45MD11MD192M2I	8127	2491374
H	4269	250	93.2	+	0	0	250M	8127	4476709
H	3335	250	86.8	+	0	0	165MI50MI33M2D	7735	1137136
H	3365	250	86.4	+	0	0	165MI50MI33M2D	7735	1136010
H	3017	250	87.2	+	0	0	165MI50MI33M2D	7735	1127719
H	3896	250	87.2	+	0	0	167MI48MI33M2D	7735	4390091
L	3079	250	*	*	*	*	*	1136763	*
H	3079	250	84.4	+	0	0	165MI50MI33M2D	7735	1136763
H	3428	250	93.6	+	0	0	250M	7572	1123994
H	498	250	95.2	+	0	0	197MI29MI22M2D	7572	528855
H	366	250	93.2	+	0	0	250M	7572	565851
H	1844	250	94.0	+	0	0	250M	7572	160903
L	2934	250	*	*	*	*	*	815656	*
H	2934	250	94.4	+	0	0	250M	7572	815656
H	2061	250	98.8	+	0	0	250M	7347	106310
H	144	250	97.6	+	0	0	250M	7347	822776
H	3048	250	97.2	+	0	0	250M	7347	1137185
L	2728	250	*	*	*	*	*	2111163	*
H	2728	250	93.6	+	0	0	250M	7347	2111163
H	2420	250	93.6	+	0	0	250M	7347	6602
L	2878	250	*	*	*	*	*	1133255	*
H	2878	250	94.8	+	0	0	250M	6357	1133255
H	2559	250	92.0	+	0	0	250M	6357	1125670
L	216	250	*	*	*	*	*	668105	*
H	216	250	92.8	+	0	0	250M	6357	668105
L	373	250	*	*	*	*	*	563240	*
H	373	250	92.4	+	0	0	250M	6357	563240
H	2685	250	91.6	+	0	0	250M	6357	1142215
L	3423	250	*	*	*	*	*	1146685	*
H	3423	250	95.2	+	0	0	250M	5672	1146685
L	2776	250	*	*	*	*	*	1141633	*
H	2776	250	94.4	+	0	0	250M	5672	1141633
L	1414	250	*	*	*	*	*	217386	*
H	1414	250	94.4	+	0	0	250M	5672	217386
H	3115	250	94.4	+	0	0	250M	5672	1129828
H	4126	250	93.2	+	0	0	250M	5672	4443632
L	2432	250	*	*	*	*	*	5441	*
H	2432	250	98.0	+	0	0	250M	5263	5441
L	2160	250	*	*	*	*	*	74262	*
H	2160	250	96.0	+	0	0	160MD78MD10M2I	5263	74262
H	1411	250	94.8	+	0	0	250M	5263	218095
H	1409	250	94.8	+	0	0	250M	5263	218446
H	3248	250	94.8	+	0	0	250M	5263	826666
L	3021	250	*	*	*	*	*	1084983	*
H	3021	250	89.2	+	0	0	250M	4597	1084983
L	3670	250	*	*	*	*	*	4339256	*
H	3670	250	89.6	+	0	0	250M	4597	4339256
L	189	250	*	*	*	*	*	735185	*
H	189	250	88.4	+	0	0	166MI83MD	4597	735185
L	4051	250	*	*	*	*	*	4426296	*
H	4051	250	88.8	+	0	0	100MI149MD	4597	4426296
H	2918	250	88.0	+	0	0	250M	4597	2648149
H	3900	250	96.8	+	0	0	250M	4470	4390326
H	821	250	94.0	+	0	0	250M	4470	342971
H	3112	250	94.0	+	0	0	250M	4470	3261476
H	3617	250	94.4	+	0	0	250M	4470	4324649
H	1152	250	94.0	+	0	0	250M	4470	273647
L	2608	250	*	*	*	*	*	742330	*
H	2608	250	86.0	+	0	0	250M	4145	742330
L	2446	250	*	*	*	*	*	4099	*
H	2446	250	84.0	+	0	0	250M	4145	4099
L	2797	250	*	*	*	*	*	2325513	*
H	2797	250	84.4	+	0	0	250M	4145	2325513
L	2449	250	*	*	*	*	*	4081	*
H	2449	250	82.4	+	0	0	250M	4145	4081
L	2136	250	*	*	*	*	*	83652	*
H	2136	250	82.4	+	0	0	26MD223MI	4145	83652
H	2255	250	88.4	+	0	0	175MI74MD	3308	29805
H	2057	250	85.6	+	0	0	175MI74MD	3308	106754
H	2845	250	86.8	+	0	0	175MI74MD	3308	804160
H	2049	250	83.2	+	0	0	175MI74MD	3308	107506
L	44	250	*	*	*	*	*	1021078	*
H	44	250	85.2	+	0	0	175MI74MD	3308	1021078
L	3205	250	*	*	*	*	*	1123794	*
H	3205	250	88.8	+	0	0	151MD98MI	2485	1123794
L	4043	250	*	*	*	*	*	4423885	*
H	4043	250	88.4	+	0	0	250M	2485	4423885
H	2701	250	84.8	+	0	0	250M	2485	1133602
L	4225	250	*	*	*	*	*	4466720	*
H	4225	250	86.4	+	0	0	223MI26MD	2485	4466720
H	3202	250	88.8	+	0	0	250M	2485	3485581
L	3421	250	*	*	*	*	*	1136009	*
H	3421	250	87.6	+	0	0	250M	2380	1136009
H	2701	250	84.4	+	0	0	250M	2380	1133602
H	3890	250	82.8	+	0	0	250M	2380	4388952
H	2143	250	82.8	+	0	0	250M	2380	81397
L	95	250	*	*	*	*	*	907828	*
H	95	250	82.4	+	0	0	250M	2380	907828
H	2965	250	93.2	+	0	0	250M	948029	1138276
L	1916	250	*	*	*	*	*	147086	*
H	1916	250	93.6	+	0	0	250M	948029	147086
H	3787	250	94.0	+	0	0	250M	948029	4367988
L	2503	250	*	*	*	*	*	1585210	*
H	2503	250	94.4	+	0	0	250M	948029	1585210
L	1903	250	*	*	*	*	*	150229	*
H	1903	250	94.4	+	0	0	250M	948029	150229
L	2991	250	*	*	*	*	*	699686	*
H	2991	250	90.8	+	0	0	250M	1123543	699686
L	4008	250	*	*	*	*	*	690594	*
H	4008	250	91.2	+	0	0	250M	1123543	690594
L	2773	250	*	*	*	*	*	808541	*
H	2773	250	91.2	+	0	0	250M	1123543	808541
L	3626	250	*	*	*	*	*	4327604	*
H	3626	250	88.0	+	0	0	250M	1123543	4327604
L	171	250	*	*	*	*	*	791385	*
H	171	250	88.4	+	0	0	250M	1123543	791385
L	235	250	*	*	*	*	*	626867	*
H	235	250	99.2	+	0	0	250M	1115140	626867
L	3302	250	*	*	*	*	*	698296	*
H	3302	250	88.0	+	0	0	250M	1115140	698296
L	2700	250	*	*	*	*	*	2046080	*
H	2700	250	86.8	+	0	0	250M	1115140	2046080
H	2057	250	87.2	+	0	0	250M	1115140	106754
H	44	250	90.0	+	0	0	250M	1115140	1021078
H	2623	250	94.4	+	0	0	250M	1136234	614944
L	2741	250	*	*	*	*	*	1135553	*
H	2741	250	92.8	+	0	0	250M	1136234	1135553
L	3344	250	*	*	*	*	*	699414	*
H	3344	250	87.6	+	0	0	103MI48M2I96M3D	1136234	699414
H	4183	250	89.6	+	0	0	250M	1136234	4458713
L	154	250	*	*	*	*	*	814853	*
H	154	250	88.8	+	0	0	250M	1136234	814853
H	1887	250	98.8	+	0	0	250M	1124748	154130
H	2691	250	98.4	+	0	0	250M	1124748	2027409
H	1958	250	97.2	+	0	0	250M	1124748	138930
L	4065	250	*	*	*	*	*	4428440	*
H	4065	250	97.6	+	0	0	250M	1124748	4428440
H	731	250	97.6	+	0	0	250M	1124748	359953
H	1917	250	92.8	+	0	0	56MD193MI	815884	146917
H	2741	250	91.6	+	0	0	57MD192MI	815884	1135553
H	3461	250	92.4	+	0	0	57MD192MI	815884	4248036
H	4183	250	92.0	+	0	0	57MD192MI	815884	4458713
L	2584	250	*	*	*	*	*	1779302	*
H	2584	250	91.6	+	0	0	57MD171MD20M2I	815884	1779302
L	1393	250	*	*	*	*	*	225045	*
H	1393	250	92.8	+	0	0	250M	1134626	225045
L	4091	250	*	*	*	*	*	4434051	*
H	4091	250	85.6	+	0	0	250M	1134626	4434051
L	2392	250	*	*	*	*	*	8104	*
H	2392	250	86.0	+	0	0	250M	1134626	8104
H	1337	250	86.4	+	0	0	250M	1134626	240755
H	3301	250	84.8	+	0	0	250M	1134626	1111998
L	2359	250	*	*	*	*	*	10829	*
H	2359	250	90.0	+	0	0	250M	1800506	10829
L	2360	250	*	*	*	*	*	10762	*
H	2360	250	88.8	+	0	0	250M	1800506	10762
L	1996	250	*	*	*	*	*	130219	*
H	1996	250	88.0	+	0	0	250M	1800506	130219
L	2673	250	*	*	*	*	*	1132993	*
H	2673	250	85.2	+	0	0	250M	1800506	1132993
H	2997	250	85.6	+	0	0	250M	1800506	326714
L	2601	250	*	*	*	*	*	1803014	*
H	2601	250	98.4	+	0	0	250M	1803005	1803014
L	2796	250	*	*	*	*	*	2318918	*
H	2796	250	96.4	+	0	0	250M	1803005	2318918
L	2880	250	*	*	*	*	*	2542324	*
H	2880	250	96.4	+	0	0	186MD63MI	1803005	2542324
L	3949	250	*	*	*	*	*	4401868	*
H	3949	250	92.8	+	0	0	189MD60MI	1803005	4401868
L	2895	250	*	*	*	*	*	2572567	*
H	2895	250	92.0	+	0	0	146M2I40MD48MI13M2D	1803005	2572567
H	1917	250	94.8	+	0	0	54MD195MI	1137534	146917
H	4183	250	93.6	+	0	0	55MD194MI	1137534	4458713
H	2634	250	93.2	+	0	0	55MD194MI	1137534	825830
H	4299	250	93.2	+	0	0	55MD194MI	1137534	4482862
H	3461	250	94.4	+	0	0	55MD194MI	1137534	4248036
N	*	250	*	*	*	*	*	1824285	*
N	*	250	*	*	*	*	*	1837676	*
L	340	250	*	*	*	*	*	570500	*
H	340	250	97.2	+	0	0	250M	794652	570500
L	3879	250	*	*	*	*	*	4386973	*
H	3879	250	96.8	+	0	0	250M	794652	4386973
L	3164	250	*	*	*	*	*	790610	*
H	3164	250	96.8	+	0	0	250M	794652	790610
L	1174	250	*	*	*	*	*	270818	*
H	1174	250	95.2	+	0	0	2D248M2I	794652	270818
L	938	250	*	*	*	*	*	317200	*
H	938	250	96.0	+	0	0	216MD33MI	794652	317200
H	3133	250	85.6	+	0	0	83MD33MI133M	1911677	1110178
H	4276	250	85.6	+	0	0	83MD33MI133M	1911677	4477719
H	2633	250	85.6	+	0	0	83MD33MI133M	1911677	1890229
H	1374	250	85.6	+	0	0	83MD33MI133M	1911677	233981
H	3555	250	87.6	+	0	0	85MD31MI133M	1911677	4309033
L	2975	250	*	*	*	*	*	808919	*
H	2975	250	96.0	+	0	0	250M	809102	808919
L	183	250	*	*	*	*	*	750320	*
H	183	250	94.8	+	0	0	250M	809102	750320
L	2859	250	*	*	*	*	*	675678	*
H	2859	250	94.4	+	0	0	250M	809102	675678
H	3210	250	87.2	+	0	0	250M	809102	821517
L	2905	250	*	*	*	*	*	820440	*
H	2905	250	86.8	+	0	0	D249MI	809102	820440
L	2654	250	*	*	*	*	*	1130328	*
H	2654	250	84.8	+	0	0	250M	1129499	1130328
L	4234	250	*	*	*	*	*	4468915	*
H	4234	250	82.8	+	0	0	250M	1129499	4468915
L	3439	250	*	*	*	*	*	4183921	*
H	3439	250	82.8	+	0	0	250M	1129499	4183921
L	2006	250	*	*	*	*	*	119663	*
H	2006	250	98.0	+	0	0	250M	2000706	119663
L	1217	250	*	*	*	*	*	264546	*
H	1217	250	97.6	+	0	0	250M	2000706	264546
L	1870	250	*	*	*	*	*	157497	*
H	1870	250	94.4	+	0	0	250M	2000706	157497
L	378	250	*	*	*	*	*	562181	*
H	378	250	95.2	+	0	0	250M	2000706	562181
L	2418	250	*	*	*	*	*	6825	*
H	2418	250	94.0	+	0	0	250M	2000706	6825
L	2260	250	*	*	*	*	*	27188	*
H	2260	250	97.2	+	0	0	250M	2000709	27188
L	3460	250	*	*	*	*	*	4245392	*
H	3460	250	96.0	+	0	0	250M	2000709	4245392
L	157	250	*	*	*	*	*	812921	*
H	157	250	95.2	+	0	0	250M	2000709	812921
L	2909	250	*	*	*	*	*	1138056	*
H	2909	250	95.2	+	0	0	250M	2000709	1138056
H	1887	250	94.4	+	0	0	250M	2000709	154130
H	2880	250	99.6	+	0	0	250M	2035238	2542324
H	2601	250	95.2	+	0	0	186MI63MD	2035238	1803014
H	3949	250	92.4	+	0	0	250M	2035238	4401868
H	2796	250	93.6	+	0	0	186MI63MD	2035238	2318918
H	2895	250	92.0	+	0	0	146M2I88MI13M3D	2035238	2572567
L	3247	250	*	*	*	*	*	3606810	*
H	3247	250	100.0	+	0	0	250M	2057787	3606810
L	3468	250	*	*	*	*	*	4251078	*
H	3468	250	100.0	+	0	0	250M	2057787	4251078
L	2648	250	*	*	*	*	*	1918929	*
H	2648	250	99.6	+	0	0	250M	2057787	1918929
L	2808	250	*	*	*	*	*	2344267	*
H	2808	250	99.6	+	0	0	250M	2057787	2344267
L	2524	250	*	*	*	*	*	1646259	*
H	2524	250	99.6	+	0	0	250M	2057787	1646259
H	2808	250	98.8	+	0	0	250M	2063500	2344267
H	3468	250	98.4	+	0	0	250M	2063500	4251078
H	3247	250	98.4	+	0	0	250M	2063500	3606810
L	2523	250	*	*	*	*	*	1646255	*
H	2523	250	98.0	+	0	0	250M	2063500	1646255
H	2524	250	98.0	+	0	0	250M	2063500	1646259
H	2557	250	96.8	+	0	0	250M	834006	1143460
H	4094	250	96.4	+	0	0	250M	834006	4435279
H	2701	250	94.4	+	0	0	250M	834006	1133602
H	4210	250	94.4	+	0	0	250M	834006	4465093
H	2204	250	89.6	+	0	0	250M	834006	58618
L	3485	250	*	*	*	*	*	4295230	*
H	3485	250	89.6	+	0	0	250M	2096960	4295230
L	2658	250	*	*	*	*	*	786876	*
H	2658	250	89.2	+	0	0	250M	2096960	786876
L	1884	250	*	*	*	*	*	154970	*
H	1884	250	85.6	+	0	0	250M	2096960	154970
L	12	250	*	*	*	*	*	1107152	*
H	12	250	85.2	+	0	0	250M	2096960	1107152
L	404	250	*	*	*	*	*	556300	*
H	404	250	87.6	+	0	0	119MI130MD	2096960	556300
L	3957	250	*	*	*	*	*	4404220	*
H	3957	250	98.4	+	0	0	22MD35MI50MD141MI	893979	4404220
L	3740	250	*	*	*	*	*	4356832	*
H	3740	250	97.6	+	0	0	22MD35MI50MD141MI	893979	4356832
L	4275	250	*	*	*	*	*	4477696	*
H	4275	250	97.6	+	0	0	22MD35MI50MD141MI	893979	4477696
L	3820	250	*	*	*	*	*	4374638	*
H	3820	250	97.6	+	0	0	22MD35MI50MD141MI	893979	4374638
H	2998	250	97.6	+	0	0	22MD35MI50MD141MI	893979	2862781
L	3129	250	*	*	*	*	*	679077	*
H	3129	250	94.8	+	0	0	250M	706818	679077
H	1986	250	96.4	+	0	0	250M	706818	132687
H	1975	250	96.4	+	0	0	250M	706818	136053
L	460	250	*	*	*	*	*	540202	*
H	460	250	94.4	+	0	0	250M	706818	540202
L	1966	250	*	*	*	*	*	136767	*
H	1966	250	94.0	+	0	0	250M	706818	136767
L	1282	250	*	*	*	*	*	256685	*
H	1282	250	99.2	+	0	0	250M	2160270	256685
L	2092	250	*	*	*	*	*	100203	*
H	2092	250	98.8	+	0	0	250M	2160270	100203
L	2155	250	*	*	*	*	*	75332	*
H	2155	250	98.8	+	0	0	250M	2160270	75332
L	2153	250	*	*	*	*	*	75890	*
H	2153	250	98.8	+	0	0	250M	2160270	75890
H	3950	250	98.0	+	0	0	250M	2160270	4402516
H	2933	250	93.2	+	0	0	250M	728069	2686384
H	2493	250	93.2	+	0	0	250M	728069	1145098
L	992	250	*	*	*	*	*	307640	*
H	992	250	93.6	+	0	0	250M	728069	307640
L	1753	250	*	*	*	*	*	175575	*
H	1753	250	92.8	+	0	0	250M	728069	175575
L	1595	250	*	*	*	*	*	187703	*
H	1595	250	92.8	+	0	0	250M	728069	187703
L	2778	250	*	*	*	*	*	2270059	*
H	2778	250	93.6	+	0	0	218M2I30M2D	2170497	2270059
L	2543	250	*	*	*	*	*	1689014	*
H	2543	250	88.8	+	0	0	219M2I29M2D	2170497	1689014
L	3109	250	*	*	*	*	*	3254563	*
H	3109	250	88.4	+	0	0	218M2I30M2D	2170497	3254563
N	*	250	*	*	*	*	*	2170973	*
L	4084	250	*	*	*	*	*	4432889	*
H	4084	250	99.6	+	0	0	250M	2199910	4432889
L	3148	250	*	*	*	*	*	832652	*
H	3148	250	99.2	+	0	0	250M	2199910	832652
H	845	250	98.4	+	0	0	250M	2199910	340077
H	2558	250	98.4	+	0	0	250M	2199910	1133935
L	2766	250	*	*	*	*	*	1145384	*
H	2766	250	96.0	+	0	0	250M	2199910	1145384
L	929	250	*	*	*	*	*	320332	*
H	929	250	88.4	+	0	0	250M	2223044	320332
L	819	250	*	*	*	*	*	343196	*
H	819	250	88.4	+	0	0	250M	2223044	343196
L	2272	250	*	*	*	*	*	23520	*
H	2272	250	87.6	+	0	0	250M	2223044	23520
H	2286	250	85.2	+	0	0	250M	2223044	16092
L	1379	250	*	*	*	*	*	230897	*
H	1379	250	82.8	+	0	0	110MD139MI	2223044	230897
L	2075	250	*	*	*	*	*	103743	*
H	2075	250	93.2	+	0	0	250M	2267861	103743
H	3301	250	92.0	+	0	0	250M	2267861	1111998
H	2420	250	92.0	+	0	0	250M	2267861	6602
L	2698	250	*	*	*	*	*	2045262	*
H	2698	250	91.2	+	0	0	250M	2267861	2045262
L	2487	250	*	*	*	*	*	682821	*
H	2487	250	90.8	+	0	0	250M	2267861	682821
L	4286	250	*	*	*	*	*	4479762	*
H	4286	250	92.8	+	0	0	42MI207MD	829038	4479762
H	1362	250	91.6	+	0	0	250M	829038	236778
L	2745	250	*	*	*	*	*	781371	*
H	2745	250	91.6	+	0	0	250M	829038	781371
H	2533	250	92.0	+	0	0	134MI115MD	829038	1130161
L	1143	250	*	*	*	*	*	275701	*
H	1143	250	90.4	+	0	0	250M	829038	275701
N	*	250	*	*	*	*	*	2317382	*
H	2114	250	98.0	+	0	0	250M	1140286	92333
H	479	250	98.8	+	0	0	250M	1140286	533516
H	618	250	98.8	+	0	0	250M	1140286	499955
H	3076	250	98.8	+	0	0	250M	1140286	644798
H	59	250	98.4	+	0	0	250M	1140286	995978
L	30	250	*	*	*	*	*	1057260	*
H	30	250	94.4	+	0	0	250M	648540	1057260
H	2392	250	85.2	+	0	0	250M	648540	8104
L	464	250	*	*	*	*	*	539107	*
H	464	250	86.4	+	0	0	219MI30MD	648540	539107
L	2707	250	*	*	*	*	*	2072645	*
H	2707	250	86.8	+	0	0	250M	648540	2072645
L	476	250	*	*	*	*	*	534898	*
