L	5821	250	*	*	*	*	*	184606	*
H	5821	250	84.8	+	0	0	250M	153713	184606
L	10861	250	*	*	*	*	*	1130680	*
H	10861	250	100.0	+	0	0	250M	149042	1130680
L	3028	250	*	*	*	*	*	408630	*
H	3028	250	96.0	+	0	0	250M	149042	408630
L	7251	250	*	*	*	*	*	100999	*
H	7251	250	96.0	+	0	0	250M	149042	100999
L	965	250	*	*	*	*	*	747680	*
H	965	250	99.2	+	0	0	118MD131MI	149022	747680
L	11726	250	*	*	*	*	*	3942007	*
H	11726	250	99.2	+	0	0	118MD131MI	149022	3942007
L	12466	250	*	*	*	*	*	4309144	*
H	12466	250	98.8	+	0	0	118MD131MI	149022	4309144
L	9824	250	*	*	*	*	*	2472702	*
H	9824	250	98.4	+	0	0	250M	148528	2472702
L	8783	250	*	*	*	*	*	825929	*
H	8783	250	98.4	+	0	0	250M	148528	825929
L	8349	250	*	*	*	*	*	5518	*
H	8349	250	96.8	+	0	0	250M	148528	5518
L	6339	250	*	*	*	*	*	163834	*
H	6339	250	98.8	+	0	0	250M	148324	163834
L	9090	250	*	*	*	*	*	1122588	*
H	9090	250	98.0	+	0	0	250M	148324	1122588
L	3922	250	*	*	*	*	*	323545	*
H	3922	250	98.4	+	0	0	250M	148324	323545
L	11962	250	*	*	*	*	*	1131221	*
H	11962	250	99.2	+	0	0	250M	147794	1131221
L	1987	250	*	*	*	*	*	536238	*
H	1987	250	99.2	+	0	0	250M	147794	536238
L	6571	250	*	*	*	*	*	151294	*
H	6571	250	98.8	+	0	0	250M	147794	151294
L	5899	250	*	*	*	*	*	181761	*
H	5899	250	97.2	+	0	0	250M	146876	181761
L	13568	250	*	*	*	*	*	4374321	*
H	13568	250	97.2	+	0	0	250M	146876	4374321
L	12855	250	*	*	*	*	*	4330518	*
H	12855	250	96.8	+	0	0	250M	146876	4330518
L	980	250	*	*	*	*	*	733008	*
H	980	250	99.2	+	0	0	250M	146193	733008
L	212	250	*	*	*	*	*	1049387	*
H	212	250	98.8	+	0	0	232MD17MI	146193	1049387
L	1633	250	*	*	*	*	*	562759	*
H	1633	250	98.8	+	0	0	250M	146193	562759
H	13842	250	100.0	+	0	0	250M	146037	4390322
L	8749	250	*	*	*	*	*	1132903	*
H	8749	250	99.6	+	0	0	250M	146037	1132903
H	10421	250	99.2	+	0	0	250M	146037	1123147
L	8353	250	*	*	*	*	*	5217	*
H	8353	250	98.4	+	0	0	250M	144720	5217
L	11574	250	*	*	*	*	*	995416	*
H	11574	250	98.0	+	0	0	250M	144720	995416
L	10890	250	*	*	*	*	*	1122049	*
H	10890	250	98.0	+	0	0	250M	144720	1122049
L	5474	250	*	*	*	*	*	196049	*
H	5474	250	93.2	+	0	0	250M	144204	196049
L	14424	250	*	*	*	*	*	4428745	*
H	14424	250	92.8	+	0	0	250M	144204	4428745
L	6068	250	*	*	*	*	*	175904	*
H	6068	250	92.8	+	0	0	250M	144204	175904
L	14297	250	*	*	*	*	*	4420377	*
H	14297	250	84.4	+	0	0	I9MD15MD13MD11MD11M3D31MD25M2D7MD16MD17MI18MI25M2I40M7I	142908	4420377
L	11929	250	*	*	*	*	*	1135374	*
H	11929	250	81.6	+	0	0	I9MD15MD13MD13M2D8M3D18MD12MD25M2D7MD52MI25M2I40M9I	142908	1135374
H	5391	250	81.6	+	0	0	I9MD15MD13MD13M2D8M3D18MD12MD25M2D7MD52MI25M2I40M9I	142908	199266
L	3815	250	*	*	*	*	*	332510	*
H	3815	250	96.4	+	0	0	250M	142491	332510
L	7856	250	*	*	*	*	*	20696	*
H	7856	250	96.4	+	0	0	250M	142491	20696
L	8669	250	*	*	*	*	*	1139097	*
H	8669	250	96.0	+	0	0	250M	142491	1139097
L	14461	250	*	*	*	*	*	4431167	*
H	14461	250	99.6	+	0	0	250M	140544	4431167
H	11850	250	98.0	+	0	0	250M	140544	1139718
L	14053	250	*	*	*	*	*	4405305	*
H	14053	250	97.6	+	0	0	250M	140544	4405305
L	13255	250	*	*	*	*	*	4355718	*
H	13255	250	94.0	+	0	0	250M	139504	4355718
L	7736	250	*	*	*	*	*	38793	*
H	7736	250	93.6	+	0	0	250M	139504	38793
L	8057	250	*	*	*	*	*	12569	*
H	8057	250	92.4	+	0	0	95MI154MD	139504	12569
L	6677	250	*	*	*	*	*	144473	*
H	6677	250	100.0	+	0	0	250M	136551	144473
L	2948	250	*	*	*	*	*	439688	*
H	2948	250	100.0	+	0	0	250M	136551	439688
L	7954	250	*	*	*	*	*	14614	*
H	7954	250	100.0	+	0	0	250M	136551	14614
L	6428	250	*	*	*	*	*	159665	*
H	6428	250	100.0	+	0	0	250M	136130	159665
L	8629	250	*	*	*	*	*	1636068	*
H	8629	250	100.0	+	0	0	250M	136130	1636068
H	4648	250	99.6	+	0	0	250M	136130	273417
H	4648	250	100.0	+	0	0	250M	134670	273417
H	7643	250	100.0	+	0	0	250M	134670	52561
L	930	250	*	*	*	*	*	773092	*
H	930	250	99.6	+	0	0	106MI143MD	134670	773092
H	1983	250	96.4	+	0	0	250M	134032	536754
L	9035	250	*	*	*	*	*	1911770	*
H	9035	250	95.2	+	0	0	250M	134032	1911770
L	14483	250	*	*	*	*	*	4432270	*
H	14483	250	95.2	+	0	0	250M	134032	4432270
L	12105	250	*	*	*	*	*	1141542	*
H	12105	250	100.0	+	0	0	250M	129026	1141542
L	12963	250	*	*	*	*	*	4337455	*
H	12963	250	100.0	+	0	0	250M	129026	4337455
H	4145	250	99.2	+	0	0	250M	129026	304780
L	5266	250	*	*	*	*	*	214423	*
H	5266	250	98.4	+	0	0	250M	126199	214423
L	13106	250	*	*	*	*	*	4347534	*
H	13106	250	98.4	+	0	0	250M	126199	4347534
L	4756	250	*	*	*	*	*	263781	*
H	4756	250	98.0	+	0	0	250M	126199	263781
L	11890	250	*	*	*	*	*	723538	*
H	11890	250	99.2	+	0	0	250M	110855	723538
L	1567	250	*	*	*	*	*	567412	*
H	1567	250	99.2	+	0	0	250M	110855	567412
L	6682	250	*	*	*	*	*	144295	*
H	6682	250	99.2	+	0	0	250M	110855	144295
H	11852	250	95.2	+	0	0	55M2D36MD17MI40MD42MI26MD8MD20M4I	110766	4041568
H	8045	250	95.2	+	0	0	55M2D36MD17MI40MD42MI26MD8MD20M4I	110766	12845
H	8038	250	95.2	+	0	0	55M2D36MD17MI40MD42MI26MD8MD20M4I	110766	12879
L	7676	250	*	*	*	*	*	48640	*
H	7676	250	97.6	+	0	0	250M	110591	48640
L	14842	250	*	*	*	*	*	4454634	*
H	14842	250	96.4	+	0	0	250M	110591	4454634
H	12347	250	97.2	+	0	0	250M	110591	4303511
H	1700	250	96.0	+	0	0	250M	108433	557875
H	8822	250	96.8	+	0	0	250M	108433	648692
L	7701	250	*	*	*	*	*	42664	*
H	7701	250	96.4	+	0	0	250M	108433	42664
L	15234	250	*	*	*	*	*	4476047	*
H	15234	250	100.0	+	0	0	250M	108278	4476047
L	8042	250	*	*	*	*	*	12859	*
H	8042	250	99.6	+	0	0	250M	108278	12859
L	11851	250	*	*	*	*	*	4041567	*
H	11851	250	99.6	+	0	0	250M	108278	4041567
L	7159	250	*	*	*	*	*	105653	*
H	7159	250	96.8	+	0	0	250M	108006	105653
L	7801	250	*	*	*	*	*	28828	*
H	7801	250	95.6	+	0	0	250M	108006	28828
H	883	250	95.6	+	0	0	250M	108006	804867
L	9461	250	*	*	*	*	*	758064	*
H	9461	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	758064
L	6502	250	*	*	*	*	*	155996	*
H	6502	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	155996
L	3955	250	*	*	*	*	*	320941	*
H	3955	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	320941
H	9992	250	99.6	+	0	0	250M	103941	2575680
L	6728	250	*	*	*	*	*	142276	*
H	6728	250	99.2	+	0	0	250M	103941	142276
L	14339	250	*	*	*	*	*	4423498	*
H	14339	250	98.4	+	0	0	250M	103941	4423498
L	1481	250	*	*	*	*	*	573590	*
H	1481	250	100.0	+	0	0	250M	103489	573590
L	2957	250	*	*	*	*	*	436523	*
H	2957	250	100.0	+	0	0	250M	103489	436523
H	7989	250	98.8	+	0	0	250M	103489	13958
L	14674	250	*	*	*	*	*	4444503	*
H	14674	250	94.0	+	0	0	167MI20MI18MI8M2I16M2I14M7D	102693	4444503
L	1321	250	*	*	*	*	*	583549	*
H	1321	250	94.0	+	0	0	167MI20MI18MI8M2I16M2I14M7D	102693	583549
L	8493	250	*	*	*	*	*	1523231	*
H	8493	250	94.0	+	0	0	167MI20MI18MI8M2I16M2I14M7D	102693	1523231
L	7703	250	*	*	*	*	*	42215	*
H	7703	250	95.2	+	0	0	250M	102689	42215
H	424	250	95.6	+	0	0	250M	102689	961922
L	10191	250	*	*	*	*	*	1137560	*
H	10191	250	95.6	+	0	0	250M	102689	1137560
L	9289	250	*	*	*	*	*	838434	*
H	9289	250	100.0	+	0	0	250M	102591	838434
L	8148	250	*	*	*	*	*	10658	*
H	8148	250	99.2	+	0	0	250M	102591	10658
L	8473	250	*	*	*	*	*	1137708	*
H	8473	250	98.8	+	0	0	250M	102591	1137708
H	8045	250	98.8	+	0	0	189MD60MI	101819	12845
H	11852	250	98.8	+	0	0	189MD60MI	101819	4041568
H	8038	250	98.8	+	0	0	189MD60MI	101819	12879
L	12621	250	*	*	*	*	*	4317943	*
H	12621	250	100.0	+	0	0	250M	4364282	4317943
L	5113	250	*	*	*	*	*	236285	*
H	5113	250	100.0	+	0	0	250M	4364282	236285
L	10679	250	*	*	*	*	*	1133202	*
H	10679	250	100.0	+	0	0	250M	4364282	1133202
L	7138	250	*	*	*	*	*	106270	*
H	7138	250	97.6	+	0	0	250M	101068	106270
L	11353	250	*	*	*	*	*	3652470	*
H	11353	250	97.6	+	0	0	250M	101068	3652470
L	5352	250	*	*	*	*	*	203166	*
H	5352	250	96.8	+	0	0	250M	101068	203166
L	13973	250	*	*	*	*	*	4399485	*
H	13973	250	98.8	+	0	0	250M	100757	4399485
L	14038	250	*	*	*	*	*	4404095	*
H	14038	250	98.4	+	0	0	250M	100757	4404095
L	12959	250	*	*	*	*	*	4337151	*
H	12959	250	98.0	+	0	0	250M	100757	4337151
L	8551	250	*	*	*	*	*	1128670	*
H	8551	250	95.2	+	0	0	250M	100530	1128670
L	1125	250	*	*	*	*	*	632212	*
H	1125	250	94.8	+	0	0	250M	100530	632212
L	1811	250	*	*	*	*	*	550440	*
H	1811	250	94.4	+	0	0	236MI13MD	100530	550440
H	15119	250	98.0	+	0	0	250M	94180	4470015
H	6052	250	98.0	+	0	0	250M	94180	176405
L	14869	250	*	*	*	*	*	4456186	*
H	14869	250	98.0	+	0	0	250M	94180	4456186
L	6264	250	*	*	*	*	*	166874	*
H	6264	250	98.0	+	0	0	250M	91834	166874
L	12774	250	*	*	*	*	*	4325658	*
H	12774	250	98.0	+	0	0	250M	91834	4325658
L	14451	250	*	*	*	*	*	4430521	*
H	14451	250	98.0	+	0	0	250M	91834	4430521
L	15355	250	*	*	*	*	*	4482992	*
H	15355	250	99.2	+	0	0	166MI60MI22M2D	89985	4482992
L	1556	250	*	*	*	*	*	567725	*
H	1556	250	98.4	+	0	0	250M	89985	567725
H	11929	250	97.6	+	0	0	250M	89985	1135374
L	7238	250	*	*	*	*	*	101788	*
H	7238	250	96.4	+	0	0	250M	87995	101788
L	7151	250	*	*	*	*	*	105762	*
H	7151	250	96.4	+	0	0	250M	87995	105762
L	8955	250	*	*	*	*	*	1835919	*
H	8955	250	96.0	+	0	0	250M	87995	1835919
L	6402	250	*	*	*	*	*	160873	*
H	6402	250	99.6	+	0	0	250M	87839	160873
L	11967	250	*	*	*	*	*	4127893	*
H	11967	250	99.6	+	0	0	250M	87839	4127893
H	4977	250	99.2	+	0	0	250M	87839	246846
H	8315	250	99.6	+	0	0	250M	84438	7043
H	4799	250	99.6	+	0	0	250M	84438	261023
H	4614	250	99.6	+	0	0	250M	84438	276678
L	7660	250	*	*	*	*	*	50758	*
H	7660	250	97.2	+	0	0	250M	83890	50758
L	9648	250	*	*	*	*	*	1129898	*
H	9648	250	96.8	+	0	0	250M	83890	1129898
L	13892	250	*	*	*	*	*	4393370	*
H	13892	250	96.8	+	0	0	250M	83890	4393370
L	14332	250	*	*	*	*	*	4423231	*
H	14332	250	100.0	+	0	0	250M	83866	4423231
L	14321	250	*	*	*	*	*	4422484	*
H	14321	250	100.0	+	0	0	250M	83866	4422484
L	11227	250	*	*	*	*	*	3562592	*
H	11227	250	100.0	+	0	0	250M	83866	3562592
L	6878	250	*	*	*	*	*	134370	*
H	6878	250	97.2	+	0	0	250M	81749	134370
L	8231	250	*	*	*	*	*	8842	*
H	8231	250	97.2	+	0	0	250M	81749	8842
L	7751	250	*	*	*	*	*	36120	*
H	7751	250	96.8	+	0	0	10MI239MD	81749	36120
L	3874	250	*	*	*	*	*	327859	*
H	3874	250	94.0	+	0	0	95MI100MI26MI9MI16M4D	81160	327859
L	9487	250	*	*	*	*	*	2235671	*
H	9487	250	94.0	+	0	0	95MI100MI26MI9MI16M4D	81160	2235671
L	3268	250	*	*	*	*	*	365310	*
H	3268	250	94.0	+	0	0	95MI100MI26MI9MI16M4D	81160	365310
L	8989	250	*	*	*	*	*	709363	*
H	8989	250	96.4	+	0	0	250M	78432	709363
L	7911	250	*	*	*	*	*	15785	*
H	7911	250	96.0	+	0	0	250M	78432	15785
H	6804	250	96.0	+	0	0	250M	78432	138779
L	6526	250	*	*	*	*	*	154492	*
H	6526	250	100.0	+	0	0	250M	76810	154492
L	9734	250	*	*	*	*	*	2402563	*
H	9734	250	100.0	+	0	0	250M	76810	2402563
L	14005	250	*	*	*	*	*	4401539	*
H	14005	250	100.0	+	0	0	250M	76810	4401539
H	7458	250	96.8	+	0	0	250M	64742	76334
H	7462	250	96.8	+	0	0	250M	64742	75850
H	14593	250	95.6	+	0	0	250M	64742	4439243
L	10918	250	*	*	*	*	*	3338135	*
H	10918	250	99.6	+	0	0	224MD25MI	63557	3338135
L	4656	250	*	*	*	*	*	272843	*
H	4656	250	99.6	+	0	0	224MD25MI	63557	272843
L	4664	250	*	*	*	*	*	272058	*
H	4664	250	99.6	+	0	0	224MD25MI	63557	272058
H	7282	250	92.0	+	0	0	9MI56M2I40MI141M4D	54854	99527
H	9031	250	93.2	+	0	0	9MI56M2I43MI22MI115M5D	54854	1138883
H	7970	250	93.2	+	0	0	9MI56M2I40MI141M4D	54854	14400
L	3624	250	*	*	*	*	*	347584	*
H	3624	250	97.2	+	0	0	101MD148MI	54677	347584
L	4622	250	*	*	*	*	*	275689	*
H	4622	250	97.2	+	0	0	101MD148MI	54677	275689
L	1949	250	*	*	*	*	*	539230	*
H	1949	250	96.8	+	0	0	101MD148MI	54677	539230
L	6735	250	*	*	*	*	*	141903	*
H	6735	250	98.0	+	0	0	250M	49524	141903
L	8321	250	*	*	*	*	*	6591	*
H	8321	250	98.0	+	0	0	250M	49524	6591
L	8322	250	*	*	*	*	*	6517	*
H	8322	250	98.0	+	0	0	250M	49524	6517
L	1021	250	*	*	*	*	*	709804	*
H	1021	250	97.2	+	0	0	250M	45962	709804
L	14996	250	*	*	*	*	*	4464003	*
H	14996	250	96.8	+	0	0	250M	45962	4464003
L	1812	250	*	*	*	*	*	550415	*
H	1812	250	96.8	+	0	0	250M	45962	550415
L	13188	250	*	*	*	*	*	4351400	*
H	13188	250	87.6	+	0	0	250M	45531	4351400
L	15053	250	*	*	*	*	*	4466931	*
H	15053	250	87.2	+	0	0	250M	45531	4466931
L	6816	250	*	*	*	*	*	138010	*
H	6816	250	80.4	+	0	0	74MI34MI18MD122MD	45531	138010
L	6515	250	*	*	*	*	*	155255	*
H	6515	250	97.6	+	0	0	250M	40104	155255
L	11695	250	*	*	*	*	*	3924583	*
H	11695	250	97.2	+	0	0	250M	40104	3924583
L	8319	250	*	*	*	*	*	6648	*
H	8319	250	97.2	+	0	0	250M	40104	6648
H	1574	250	100.0	+	0	0	250M	37441	566849
H	13540	250	100.0	+	0	0	250M	37441	4372372
H	13289	250	100.0	+	0	0	250M	37441	4357383
L	7237	250	*	*	*	*	*	101810	*
H	7237	250	99.6	+	0	0	250M	34757	101810
L	1124	250	*	*	*	*	*	632539	*
H	1124	250	99.2	+	0	0	250M	34757	632539
L	7214	250	*	*	*	*	*	102745	*
H	7214	250	99.2	+	0	0	250M	34757	102745
L	113	250	*	*	*	*	*	1082059	*
H	113	250	99.6	+	0	0	108MD141MI	33905	1082059
L	13472	250	*	*	*	*	*	4368044	*
H	13472	250	96.0	+	0	0	108MD141MI	33905	4368044
L	15049	250	*	*	*	*	*	4466876	*
H	15049	250	95.6	+	0	0	108MD141MI	33905	4466876
L	13495	250	*	*	*	*	*	4369464	*
H	13495	250	99.2	+	0	0	11MI156M2D81MI	29133	4369464
L	15102	250	*	*	*	*	*	4469175	*
H	15102	250	99.2	+	0	0	10MI157M2D81MI	29133	4469175
L	13937	250	*	*	*	*	*	4396481	*
H	13937	250	99.2	+	0	0	10MI157M2D81MI	29133	4396481
L	12387	250	*	*	*	*	*	4305519	*
H	12387	250	98.8	+	0	0	250M	17434	4305519
L	5116	250	*	*	*	*	*	236017	*
H	5116	250	98.8	+	0	0	250M	17434	236017
L	1545	250	*	*	*	*	*	568332	*
H	1545	250	98.8	+	0	0	250M	17434	568332
L	3766	250	*	*	*	*	*	336960	*
H	3766	250	82.4	+	0	0	10MD53MI113MD29M2D41M3I	15878	336960
L	7559	250	*	*	*	*	*	67615	*
H	7559	250	82.0	+	0	0	10MD53MI113MD29M2D41M3I	15878	67615
L	1205	250	*	*	*	*	*	592559	*
H	1205	250	88.8	+	0	0	250M	15692	592559
L	8688	250	*	*	*	*	*	1129305	*
H	8688	250	87.6	+	0	0	250M	15692	1129305
L	14440	250	*	*	*	*	*	4429719	*
H	14440	250	83.2	+	0	0	250M	15692	4429719
L	4045	250	*	*	*	*	*	312560	*
H	4045	250	98.8	+	0	0	250M	15355	312560
L	15190	250	*	*	*	*	*	4473883	*
H	15190	250	98.8	+	0	0	250M	15355	4473883
L	4312	250	*	*	*	*	*	296749	*
H	4312	250	98.8	+	0	0	250M	15355	296749
L	9486	250	*	*	*	*	*	719955	*
H	9486	250	99.6	+	0	0	250M	14554	719955
L	7950	250	*	*	*	*	*	14658	*
H	7950	250	95.2	+	0	0	250M	14554	14658
H	1761	250	95.2	+	0	0	250M	14554	553653
H	11595	250	99.6	+	0	0	250M	14503	3840972
H	7960	250	99.6	+	0	0	250M	14503	14500
H	2934	250	99.2	+	0	0	44MD205MI	14503	445123
L	10911	250	*	*	*	*	*	3333609	*
H	10911	250	95.2	+	0	0	250M	14357	3333609
H	6541	250	95.2	+	0	0	250M	14357	153267
L	6406	250	*	*	*	*	*	160745	*
H	6406	250	94.8	+	0	0	250M	14357	160745
L	15025	250	*	*	*	*	*	4465498	*
H	15025	250	93.6	+	0	0	250M	14180	4465498
L	1630	250	*	*	*	*	*	562956	*
H	1630	250	92.8	+	0	0	250M	14180	562956
L	13473	250	*	*	*	*	*	4368045	*
H	13473	250	92.8	+	0	0	250M	14180	4368045
L	6323	250	*	*	*	*	*	164378	*
H	6323	250	94.0	+	0	0	250M	14175	164378
L	7599	250	*	*	*	*	*	60608	*
H	7599	250	94.0	+	0	0	250M	14175	60608
L	3904	250	*	*	*	*	*	325525	*
H	3904	250	94.0	+	0	0	250M	14175	325525
L	8510	250	*	*	*	*	*	1119481	*
H	8510	250	99.6	+	0	0	96MI153MD	13965	1119481
L	1564	250	*	*	*	*	*	567505	*
H	1564	250	99.6	+	0	0	96MI153MD	13965	567505
H	7989	250	98.8	+	0	0	96MI153MD	13965	13958
H	7989	250	100.0	+	0	0	250M	13964	13958
L	13057	250	*	*	*	*	*	4343683	*
H	13057	250	99.6	+	0	0	250M	13964	4343683
H	8510	250	99.2	+	0	0	250M	13964	1119481
H	7989	250	99.6	+	0	0	112MI130MD7M	13957	13958
H	13057	250	99.2	+	0	0	112MI130MD7M	13957	4343683
H	1564	250	98.8	+	0	0	112MI130MD7M	13957	567505
L	1312	250	*	*	*	*	*	584386	*
H	1312	250	100.0	+	0	0	250M	12868	584386
L	8044	250	*	*	*	*	*	12850	*
H	8044	250	100.0	+	0	0	250M	12868	12850
L	12414	250	*	*	*	*	*	4306599	*
H	12414	250	100.0	+	0	0	250M	12868	4306599
H	8044	250	99.6	+	0	0	250M	12867	12850
L	10440	250	*	*	*	*	*	2969241	*
H	10440	250	99.6	+	0	0	250M	12867	2969241
H	1312	250	99.6	+	0	0	250M	12867	584386
L	8047	250	*	*	*	*	*	12841	*
H	8047	250	100.0	+	0	0	250M	12865	12841
L	8040	250	*	*	*	*	*	12877	*
H	8040	250	100.0	+	0	0	250M	12865	12877
H	10440	250	99.6	+	0	0	250M	12865	2969241
L	13640	250	*	*	*	*	*	4378327	*
H	13640	250	99.6	+	0	0	250M	12852	4378327
L	3802	250	*	*	*	*	*	333629	*
H	3802	250	99.6	+	0	0	250M	12852	333629
L	13292	250	*	*	*	*	*	4357504	*
H	13292	250	99.6	+	0	0	250M	12852	4357504
H	1845	250	99.6	+	0	0	250M	12828	548516
H	11246	250	99.6	+	0	0	250M	12828	726307
H	10506	250	99.2	+	0	0	250M	12828	1132232
L	8055	250	*	*	*	*	*	12702	*
H	8055	250	97.2	+	0	0	250M	12703	12702
L	979	250	*	*	*	*	*	734470	*
H	979	250	97.2	+	0	0	250M	12703	734470
H	914	250	95.2	+	0	0	250M	12703	780282
L	1784	250	*	*	*	*	*	552187	*
H	1784	250	98.8	+	0	0	250M	12134	552187
L	1452	250	*	*	*	*	*	575948	*
H	1452	250	98.8	+	0	0	250M	12134	575948
L	1440	250	*	*	*	*	*	576703	*
H	1440	250	98.8	+	0	0	250M	12134	576703
H	2017	250	100.0	+	0	0	250M	12124	533769
L	7498	250	*	*	*	*	*	72465	*
H	7498	250	100.0	+	0	0	250M	12124	72465
L	10200	250	*	*	*	*	*	1134429	*
H	10200	250	99.6	+	0	0	250M	12124	1134429
L	7150	250	*	*	*	*	*	105867	*
H	7150	250	99.2	+	0	0	250M	12046	105867
L	9160	250	*	*	*	*	*	1132565	*
H	9160	250	98.4	+	0	0	250M	12046	1132565
H	4670	250	95.6	+	0	0	250M	12046	271158
L	14317	250	*	*	*	*	*	4422114	*
H	14317	250	100.0	+	0	0	250M	11801	4422114
L	6885	250	*	*	*	*	*	133795	*
H	6885	250	100.0	+	0	0	250M	11801	133795
L	14525	250	*	*	*	*	*	4435408	*
H	14525	250	100.0	+	0	0	250M	11801	4435408
L	8140	250	*	*	*	*	*	10844	*
H	8140	250	99.2	+	0	0	250M	10849	10844
L	6661	250	*	*	*	*	*	145355	*
H	6661	250	97.6	+	0	0	250M	10849	145355
L	1890	250	*	*	*	*	*	544425	*
H	1890	250	92.8	+	0	0	250M	10849	544425
L	7711	250	*	*	*	*	*	41059	*
H	7711	250	95.2	+	0	0	250M	10662	41059
L	6556	250	*	*	*	*	*	152460	*
H	6556	250	95.2	+	0	0	250M	10662	152460
L	10259	250	*	*	*	*	*	1140484	*
H	10259	250	93.6	+	0	0	250M	10662	1140484
L	8828	250	*	*	*	*	*	1773389	*
H	8828	250	100.0	+	0	0	250M	10633	1773389
L	8150	250	*	*	*	*	*	10629	*
H	8150	250	100.0	+	0	0	250M	10633	10629
L	7122	250	*	*	*	*	*	106978	*
H	7122	250	100.0	+	0	0	250M	10633	106978
L	13202	250	*	*	*	*	*	4352206	*
H	13202	250	98.8	+	0	0	250M	10502	4352206
L	4126	250	*	*	*	*	*	307061	*
H	4126	250	92.0	+	0	0	250M	10502	307061
L	3842	250	*	*	*	*	*	330293	*
H	3842	250	92.0	+	0	0	250M	10502	330293
L	8154	250	*	*	*	*	*	10486	*
H	8154	250	92.0	+	0	0	138MI111MD	10485	10486
H	13202	250	88.8	+	0	0	250M	10485	4352206
L	14755	250	*	*	*	*	*	4449321	*
H	14755	250	88.4	+	0	0	250M	10485	4449321
L	5039	250	*	*	*	*	*	241225	*
H	5039	250	89.6	+	0	0	2I248M2D	10480	241225
L	13513	250	*	*	*	*	*	4370843	*
H	13513	250	88.8	+	0	0	2I248M2D	10480	4370843
L	14202	250	*	*	*	*	*	4414306	*
H	14202	250	90.4	+	0	0	2I248M2D	10480	4414306
H	11605	250	100.0	+	0	0	250M	10079	3848889
H	8993	250	100.0	+	0	0	250M	10079	1866008
H	9003	250	100.0	+	0	0	250M	10079	1050805
L	656	250	*	*	*	*	*	865469	*
H	656	250	98.4	+	0	0	250M	9555	865469
L	14550	250	*	*	*	*	*	4436560	*
H	14550	250	98.4	+	0	0	250M	9555	4436560
L	12392	250	*	*	*	*	*	4305794	*
H	12392	250	98.4	+	0	0	250M	9555	4305794
L	13482	250	*	*	*	*	*	4368848	*
H	13482	250	98.8	+	0	0	250M	9510	4368848
L	417	250	*	*	*	*	*	968329	*
H	417	250	98.8	+	0	0	250M	9510	968329
L	11288	250	*	*	*	*	*	3605478	*
H	11288	250	98.4	+	0	0	250M	9510	3605478
L	14067	250	*	*	*	*	*	4406396	*
H	14067	250	94.4	+	0	0	250M	9505	4406396
L	14065	250	*	*	*	*	*	4406393	*
H	14065	250	94.4	+	0	0	250M	9505	4406393
L	11760	250	*	*	*	*	*	801847	*
H	11760	250	94.8	+	0	0	250M	9505	801847
H	11760	250	98.0	+	0	0	250M	9504	801847
H	14065	250	97.6	+	0	0	250M	9504	4406393
H	14067	250	97.6	+	0	0	250M	9504	4406396
L	8869	250	*	*	*	*	*	891034	*
H	8869	250	96.0	+	0	0	250M	9503	891034
L	14221	250	*	*	*	*	*	4415155	*
H	14221	250	94.0	+	0	0	250M	9503	4415155
L	7470	250	*	*	*	*	*	74465	*
H	7470	250	95.2	+	0	0	250M	9503	74465
L	12617	250	*	*	*	*	*	4317767	*
H	12617	250	96.8	+	0	0	250M	9498	4317767
L	13268	250	*	*	*	*	*	4356465	*
H	13268	250	96.8	+	0	0	250M	9498	4356465
L	14605	250	*	*	*	*	*	4439974	*
H	14605	250	96.8	+	0	0	250M	9498	4439974
H	6878	250	96.8	+	0	0	124MI125MD	8849	134370
H	8231	250	96.8	+	0	0	124MI125MD	8849	8842
H	7751	250	96.4	+	0	0	9MI115MI124M2D	8849	36120
L	8250	250	*	*	*	*	*	8105	*
H	8250	250	96.8	+	0	0	250M	8107	8105
L	8249	250	*	*	*	*	*	8106	*
H	8249	250	96.0	+	0	0	231MD18MI	8107	8106
H	8251	250	94.8	+	0	0	250M	8107	8104
L	8254	250	*	*	*	*	*	8050	*
H	8254	250	97.2	+	0	0	250M	8081	8050
H	8551	250	96.0	+	0	0	250M	8081	1128670
L	8252	250	*	*	*	*	*	8091	*
H	8252	250	95.2	+	0	0	250M	8081	8091
L	8255	250	*	*	*	*	*	8036	*
H	8255	250	96.0	+	0	0	250M	8035	8036
H	8551	250	92.8	+	0	0	250M	8035	1128670
H	8253	250	92.8	+	0	0	250M	8035	8086
L	7284	250	*	*	*	*	*	99452	*
H	7284	250	94.0	+	0	0	250M	7999	99452
H	8264	250	95.2	+	0	0	250M	7999	7994
H	14053	250	94.0	+	0	0	250M	7999	4405305
L	8265	250	*	*	*	*	*	7980	*
H	8265	250	94.4	+	0	0	250M	7983	7980
L	8271	250	*	*	*	*	*	7960	*
H	8271	250	94.8	+	0	0	250M	7983	7960
L	8262	250	*	*	*	*	*	8002	*
H	8262	250	94.0	+	0	0	250M	7983	8002
H	10224	250	96.4	+	0	0	250M	7978	7971
L	11083	250	*	*	*	*	*	818834	*
H	11083	250	96.0	+	0	0	250M	7978	818834
H	14461	250	96.8	+	0	0	250M	7978	4431167
L	11222	250	*	*	*	*	*	644275	*
H	11222	250	97.2	+	0	0	250M	7519	644275
