H	3742	250	87.2	+	0	0	250M	10762	4476709
L	2326	250	*	*	*	*	*	1143602	*
H	2326	250	94.4	+	0	0	110MI10MD129M	10672	1143602
L	1007	250	*	*	*	*	*	287305	*
H	1007	250	90.0	+	0	0	250M	10672	287305
L	3633	250	*	*	*	*	*	4453636	*
H	3633	250	93.2	+	0	0	110MI10MD129M	10672	4453636
L	316	250	*	*	*	*	*	586655	*
H	316	250	93.2	+	0	0	110MI10MD129M	10672	586655
L	3460	250	*	*	*	*	*	4408820	*
H	3460	250	92.0	+	0	0	110MI10MD129M	10672	4408820
L	259	250	*	*	*	*	*	681954	*
H	259	250	98.0	+	0	0	250M	10298	681954
L	2955	250	*	*	*	*	*	1116679	*
H	2955	250	97.2	+	0	0	250M	10298	1116679
L	465	250	*	*	*	*	*	549232	*
H	465	250	96.0	+	0	0	250M	10298	549232
L	1697	250	*	*	*	*	*	77675	*
H	1697	250	93.6	+	0	0	250M	10298	77675
H	1895	250	94.4	+	0	0	250M	10298	10180
L	470	250	*	*	*	*	*	547396	*
H	470	250	99.6	+	0	0	250M	9511	547396
L	1898	250	*	*	*	*	*	9548	*
H	1898	250	93.2	+	0	0	250M	9511	9548
L	1724	250	*	*	*	*	*	70512	*
H	1724	250	92.0	+	0	0	250M	9511	70512
L	1723	250	*	*	*	*	*	70580	*
H	1723	250	92.0	+	0	0	250M	9511	70580
L	3714	250	*	*	*	*	*	4471762	*
H	3714	250	92.4	+	0	0	250M	9511	4471762
H	3376	250	98.8	+	0	0	250M	9252	4383599
H	3139	250	97.6	+	0	0	106M4D10MI16MI114M2I	9252	4328035
L	3066	250	*	*	*	*	*	4305519	*
H	3066	250	97.6	+	0	0	250M	9252	4305519
L	181	250	*	*	*	*	*	837366	*
H	181	250	96.8	+	0	0	151MI74MI23M2D	9252	837366
L	1705	250	*	*	*	*	*	74170	*
H	1705	250	97.6	+	0	0	250M	9252	74170
L	3681	250	*	*	*	*	*	4465296	*
H	3681	250	96.0	+	0	0	137MD112MI	9128	4465296
H	1437	250	94.0	+	0	0	137MD112MI	9128	160832
H	1906	250	94.0	+	0	0	137MD112MI	9128	9134
H	1905	250	94.0	+	0	0	137MD112MI	9128	9138
L	1676	250	*	*	*	*	*	88337	*
H	1676	250	93.6	+	0	0	137MD112MI	9128	88337
L	1425	250	*	*	*	*	*	164443	*
H	1425	250	91.6	+	0	0	250M	8173	164443
L	1530	250	*	*	*	*	*	138840	*
H	1530	250	92.8	+	0	0	250M	8173	138840
L	1598	250	*	*	*	*	*	109728	*
H	1598	250	92.4	+	0	0	250M	8173	109728
L	1273	250	*	*	*	*	*	194461	*
H	1273	250	92.0	+	0	0	250M	8173	194461
L	3578	250	*	*	*	*	*	4435982	*
H	3578	250	92.8	+	0	0	250M	8173	4435982
L	447	250	*	*	*	*	*	553455	*
H	447	250	90.8	+	0	0	216MI33MD	7457	553455
H	1322	250	85.6	+	0	0	216MI33MD	7457	186744
H	1037	250	88.0	+	0	0	216MI33MD	7457	274061
L	1153	250	*	*	*	*	*	241225	*
H	1153	250	87.6	+	0	0	216MI33MD	7457	241225
L	1635	250	*	*	*	*	*	102653	*
H	1635	250	87.2	+	0	0	216MI33MD	7457	102653
L	728	250	*	*	*	*	*	360508	*
H	728	250	97.2	+	0	0	250M	7346	360508
L	1941	250	*	*	*	*	*	7366	*
H	1941	250	96.0	+	0	0	250M	7346	7366
L	688	250	*	*	*	*	*	384573	*
H	688	250	92.0	+	0	0	250M	7346	384573
L	1940	250	*	*	*	*	*	7369	*
H	1940	250	94.8	+	0	0	250M	7346	7369
L	1815	250	*	*	*	*	*	21796	*
H	1815	250	92.4	+	0	0	250M	7346	21796
H	1895	250	90.8	+	0	0	250M	7260	10180
H	3005	250	89.6	+	0	0	250M	7260	4227110
L	1330	250	*	*	*	*	*	185636	*
H	1330	250	89.6	+	0	0	250M	7260	185636
H	1697	250	89.6	+	0	0	250M	7260	77675
L	424	250	*	*	*	*	*	558833	*
H	424	250	89.2	+	0	0	250M	7260	558833
H	424	250	98.4	+	0	0	250M	7214	558833
H	1330	250	98.4	+	0	0	250M	7214	185636
L	3721	250	*	*	*	*	*	4473175	*
H	3721	250	98.0	+	0	0	54MI30MI164M2D	7214	4473175
L	217	250	*	*	*	*	*	784415	*
H	217	250	98.0	+	0	0	95MI69MI84M2D	7214	784415
L	3722	250	*	*	*	*	*	4473178	*
H	3722	250	98.0	+	0	0	250M	7214	4473178
L	1786	250	*	*	*	*	*	40104	*
H	1786	250	97.2	+	0	0	250M	6648	40104
L	1945	250	*	*	*	*	*	6602	*
H	1945	250	95.2	+	0	0	250M	6648	6602
L	2818	250	*	*	*	*	*	1111998	*
H	2818	250	95.2	+	0	0	250M	6648	1111998
L	1763	250	*	*	*	*	*	49524	*
H	1763	250	95.2	+	0	0	250M	6648	49524
L	1817	250	*	*	*	*	*	19636	*
H	1817	250	93.2	+	0	0	250M	6648	19636
L	245	250	*	*	*	*	*	706283	*
H	245	250	91.6	+	0	0	250M	6367	706283
L	3277	250	*	*	*	*	*	4361424	*
H	3277	250	92.0	+	0	0	250M	6367	4361424
L	3447	250	*	*	*	*	*	4405546	*
H	3447	250	91.6	+	0	0	250M	6367	4405546
H	2818	250	90.8	+	0	0	250M	6367	1111998
H	1330	250	90.8	+	0	0	250M	6367	185636
H	817	250	92.0	+	0	0	245MD4MI	6365	336110
H	2752	250	91.2	+	0	0	250M	6365	1139920
L	3563	250	*	*	*	*	*	4433321	*
H	3563	250	89.6	+	0	0	250M	6365	4433321
H	228	250	90.4	+	0	0	250M	6365	749696
L	438	250	*	*	*	*	*	555568	*
H	438	250	88.4	+	0	0	250M	6365	555568
L	285	250	*	*	*	*	*	609349	*
H	285	250	91.2	+	0	0	250M	5857	609349
H	3421	250	89.6	+	0	0	250M	5857	4396481
H	2769	250	89.6	+	0	0	250M	5857	826666
H	1208	250	89.6	+	0	0	250M	5857	218446
H	1209	250	89.6	+	0	0	250M	5857	218095
H	2966	250	96.8	+	0	0	250M	5652	1146685
L	3411	250	*	*	*	*	*	4394104	*
H	3411	250	96.8	+	0	0	250M	5652	4394104
H	3548	250	95.2	+	0	0	250M	5652	4431461
H	3180	250	96.8	+	0	0	250M	5652	4337455
H	3503	250	96.8	+	0	0	250M	5652	4419624
H	2446	250	94.4	+	0	0	62MI187MD	5066	2675752
H	1492	250	93.2	+	0	0	250M	5066	144720
H	2132	250	93.6	+	0	0	250M	5066	1125844
H	1671	250	92.0	+	0	0	250M	5066	89669
H	1209	250	92.4	+	0	0	250M	5066	218095
H	2633	250	95.6	+	0	0	129MI120MD	4638	621303
H	2539	250	95.2	+	0	0	250M	4638	1084983
H	235	250	94.4	+	0	0	166MI83MD	4638	735185
H	3525	250	94.4	+	0	0	96MI153MD	4638	4426296
L	1962	250	*	*	*	*	*	4614	*
H	1962	250	94.4	+	0	0	250M	4638	4614
L	1159	250	*	*	*	*	*	239729	*
H	1159	250	83.2	+	0	0	250M	1222	239729
H	408	250	80.8	+	0	0	112MD137MI	1222	562956
H	3308	250	80.8	+	0	0	112MD137MI	1222	4368045
H	1534	250	80.0	+	0	0	112MD106MI31M	1222	137817
L	2981	250	*	*	*	*	*	1134116	*
H	2981	250	80.8	+	0	0	250M	1222	1134116
L	2940	250	*	*	*	*	*	678541	*
H	2940	250	89.6	+	0	0	250M	1122195	678541
H	438	250	88.4	+	0	0	250M	1122195	555568
L	1603	250	*	*	*	*	*	109216	*
H	1603	250	90.8	+	0	0	250M	1122195	109216
H	3411	250	90.0	+	0	0	250M	1122195	4394104
H	2752	250	91.6	+	0	0	250M	1122195	1139920
L	2379	250	*	*	*	*	*	2476144	*
H	2379	250	92.4	+	0	0	250M	1131099	2476144
H	3110	250	90.0	+	0	0	250M	1131099	4319468
H	2874	250	91.6	+	0	0	250M	1131099	1129515
H	2942	250	90.0	+	0	0	250M	1131099	990997
L	3435	250	*	*	*	*	*	4402981	*
H	3435	250	82.4	+	0	0	250M	1131099	4402981
L	2629	250	*	*	*	*	*	1132384	*
H	2629	250	92.4	+	0	0	250M	1548009	1132384
L	3729	250	*	*	*	*	*	4474582	*
H	3729	250	87.2	+	0	0	250M	1548009	4474582
L	2863	250	*	*	*	*	*	1137136	*
H	2863	250	86.4	+	0	0	250M	1548009	1137136
H	1425	250	86.4	+	0	0	250M	1548009	164443
L	2976	250	*	*	*	*	*	4154525	*
H	2976	250	86.4	+	0	0	250M	1548009	4154525
L	2497	250	*	*	*	*	*	2806523	*
H	2497	250	99.2	+	0	0	250M	1585210	2806523
L	2961	250	*	*	*	*	*	1136009	*
H	2961	250	95.2	+	0	0	250M	1585210	1136009
L	885	250	*	*	*	*	*	312446	*
H	885	250	94.8	+	0	0	250M	1585210	312446
L	2186	250	*	*	*	*	*	1126194	*
H	2186	250	94.8	+	0	0	250M	1585210	1126194
H	2895	250	95.2	+	0	0	250M	1585210	3926523
H	397	250	97.2	+	0	0	250M	1145943	565472
L	2403	250	*	*	*	*	*	1122547	*
H	2403	250	96.8	+	0	0	250M	1145943	1122547
H	2441	250	94.8	+	0	0	250M	1145943	2658175
H	1079	250	94.8	+	0	0	250M	1145943	262377
H	3056	250	94.0	+	0	0	250M	1145943	4302782
N	*	250	*	*	*	*	*	1604187	*
L	2328	250	*	*	*	*	*	2344267	*
H	2328	250	99.2	+	0	0	250M	1646255	2344267
L	3480	250	*	*	*	*	*	4413100	*
H	3480	250	98.8	+	0	0	250M	1646255	4413100
L	2768	250	*	*	*	*	*	3606810	*
H	2768	250	98.8	+	0	0	250M	1646255	3606810
L	3628	250	*	*	*	*	*	4453316	*
H	3628	250	98.8	+	0	0	250M	1646255	4453316
L	2225	250	*	*	*	*	*	2057787	*
H	2225	250	98.8	+	0	0	250M	1646255	2057787
L	1886	250	*	*	*	*	*	10759	*
H	1886	250	91.6	+	0	0	250M	1130618	10759
L	2864	250	*	*	*	*	*	1129883	*
H	2864	250	88.8	+	0	0	250M	1130618	1129883
L	2098	250	*	*	*	*	*	648692	*
H	2098	250	88.8	+	0	0	250M	1130618	648692
L	1778	250	*	*	*	*	*	42664	*
H	1778	250	88.8	+	0	0	250M	1130618	42664
L	1639	250	*	*	*	*	*	102149	*
H	1639	250	88.4	+	0	0	250M	1130618	102149
H	1508	250	91.2	+	0	0	250M	656307	141316
H	821	250	91.6	+	0	0	250M	656307	334067
L	1562	250	*	*	*	*	*	131456	*
H	1562	250	90.4	+	0	0	250M	656307	131456
L	1224	250	*	*	*	*	*	206296	*
H	1224	250	91.6	+	0	0	250M	656307	206296
L	788	250	*	*	*	*	*	343239	*
H	788	250	90.8	+	0	0	250M	656307	343239
H	1868	250	96.8	+	0	0	250M	646494	12702
H	1864	250	96.0	+	0	0	250M	646494	12993
H	2964	250	96.0	+	0	0	250M	646494	1136392
H	1441	250	95.2	+	0	0	250M	646494	158859
H	3275	250	95.2	+	0	0	250M	646494	4361351
H	264	250	98.0	+	0	0	250M	805980	662645
H	2639	250	95.6	+	0	0	250M	805980	782413
H	1772	250	94.8	+	0	0	250M	805980	45962
H	1818	250	94.8	+	0	0	250M	805980	19369
H	1878	250	93.6	+	0	0	250M	805980	12106
H	1448	250	97.2	+	0	0	250M	839270	157497
H	245	250	95.6	+	0	0	250M	839270	706283
H	2862	250	94.8	+	0	0	134MI115MD	839270	752321
L	1423	250	*	*	*	*	*	164660	*
H	1423	250	92.8	+	0	0	250M	839270	164660
H	1944	250	95.6	+	0	0	250M	839270	6825
L	2115	250	*	*	*	*	*	1803005	*
H	2115	250	98.4	+	0	0	250M	1803014	1803005
L	2321	250	*	*	*	*	*	2318918	*
H	2321	250	96.0	+	0	0	250M	1803014	2318918
L	2209	250	*	*	*	*	*	2035238	*
H	2209	250	95.2	+	0	0	186MD63MI	1803014	2035238
L	2345	250	*	*	*	*	*	2397581	*
H	2345	250	92.4	+	0	0	183MD23M2I42MD	1803014	2397581
L	3666	250	*	*	*	*	*	4459820	*
H	3666	250	90.4	+	0	0	146M2I40MD62MD	1803014	4459820
H	1956	250	96.4	+	0	0	200MI49MD	653302	5441
L	1955	250	*	*	*	*	*	5442	*
H	1955	250	95.6	+	0	0	200MI49MD	653302	5442
H	1957	250	95.2	+	0	0	200MI49MD	653302	5263
L	1704	250	*	*	*	*	*	74262	*
H	1704	250	92.4	+	0	0	160MD40MI37MD11MI	653302	74262
H	1492	250	94.0	+	0	0	200MI49MD	653302	144720
H	2966	250	95.6	+	0	0	250M	1133306	1146685
H	1490	250	96.4	+	0	0	250M	1133306	145526
L	2462	250	*	*	*	*	*	1135947	*
H	2462	250	95.6	+	0	0	250M	1133306	1135947
L	1115	250	*	*	*	*	*	252028	*
H	1115	250	96.0	+	0	0	250M	1133306	252028
L	3475	250	*	*	*	*	*	4411367	*
H	3475	250	96.0	+	0	0	250M	1133306	4411367
L	515	250	*	*	*	*	*	533999	*
H	515	250	97.2	+	0	0	250M	614944	533999
L	1732	250	*	*	*	*	*	67341	*
H	1732	250	95.2	+	0	0	250M	614944	67341
L	1120	250	*	*	*	*	*	250626	*
H	1120	250	95.6	+	0	0	250M	614944	250626
L	1152	250	*	*	*	*	*	241289	*
H	1152	250	95.6	+	0	0	250M	614944	241289
L	2078	250	*	*	*	*	*	1136234	*
H	2078	250	94.4	+	0	0	250M	614944	1136234
H	2132	250	96.4	+	0	0	250M	1121839	1125844
H	2853	250	94.4	+	0	0	250M	1121839	725444
L	1130	250	*	*	*	*	*	247905	*
H	1130	250	94.0	+	0	0	250M	1121839	247905
H	1960	250	94.0	+	0	0	250M	1121839	4707
L	3552	250	*	*	*	*	*	4431746	*
H	3552	250	94.0	+	0	0	250M	1121839	4431746
H	2768	250	99.6	+	0	0	250M	1918929	3606810
H	3628	250	99.6	+	0	0	250M	1918929	4453316
L	3015	250	*	*	*	*	*	4251078	*
H	3015	250	99.6	+	0	0	250M	1918929	4251078
H	2225	250	99.6	+	0	0	250M	1918929	2057787
H	3480	250	99.6	+	0	0	250M	1918929	4413100
L	2562	250	*	*	*	*	*	1141610	*
H	2562	250	86.0	+	0	0	250M	1126421	1141610
H	465	250	91.2	+	0	0	250M	1126421	549232
H	3437	250	89.6	+	0	0	250M	1126421	4403542
H	3760	250	88.0	+	0	0	250M	1126421	4480392
H	2955	250	90.0	+	0	0	250M	1126421	1116679
L	207	250	*	*	*	*	*	811272	*
H	207	250	98.4	+	0	0	250M	1122588	811272
L	2453	250	*	*	*	*	*	711733	*
H	2453	250	97.6	+	0	0	250M	1122588	711733
L	3462	250	*	*	*	*	*	4409084	*
H	3462	250	98.0	+	0	0	250M	1122588	4409084
L	2395	250	*	*	*	*	*	816529	*
H	2395	250	98.0	+	0	0	250M	1122588	816529
L	1872	250	*	*	*	*	*	12464	*
H	1872	250	97.6	+	0	0	250M	1122588	12464
H	3503	250	98.4	+	0	0	250M	698294	4419624
H	1115	250	98.0	+	0	0	250M	698294	252028
L	3176	250	*	*	*	*	*	4336101	*
H	3176	250	98.4	+	0	0	250M	698294	4336101
H	3180	250	98.0	+	0	0	250M	698294	4337455
H	1506	250	97.2	+	0	0	250M	698294	141703
H	1145	250	98.8	+	0	0	250M	1129081	244196
L	1870	250	*	*	*	*	*	12542	*
H	1870	250	96.8	+	0	0	250M	1129081	12542
L	380	250	*	*	*	*	*	568991	*
H	380	250	98.0	+	0	0	250M	1129081	568991
L	2124	250	*	*	*	*	*	1821516	*
H	2124	250	96.0	+	0	0	250M	1129081	1821516
L	2387	250	*	*	*	*	*	2500552	*
H	2387	250	95.2	+	0	0	250M	1129081	2500552
L	3703	250	*	*	*	*	*	4469481	*
H	3703	250	95.6	+	0	0	250M	1142215	4469481
L	1452	250	*	*	*	*	*	156452	*
H	1452	250	95.6	+	0	0	250M	1142215	156452
L	468	250	*	*	*	*	*	548468	*
H	468	250	95.6	+	0	0	250M	1142215	548468
L	355	250	*	*	*	*	*	576498	*
H	355	250	95.6	+	0	0	250M	1142215	576498
L	726	250	*	*	*	*	*	362083	*
H	726	250	95.2	+	0	0	235MD14MI	1142215	362083
H	1364	250	92.4	+	0	0	250M	1136639	179639
H	452	250	92.0	+	0	0	250M	1136639	552208
H	269	250	92.0	+	0	0	250M	1136639	655619
L	3224	250	*	*	*	*	*	4349748	*
H	3224	250	86.0	+	0	0	250M	1136639	4349748
L	3199	250	*	*	*	*	*	4343390	*
H	3199	250	86.0	+	0	0	250M	1136639	4343390
L	2254	250	*	*	*	*	*	2111163	*
H	2254	250	95.6	+	0	0	250M	2045262	2111163
L	429	250	*	*	*	*	*	557513	*
H	429	250	94.4	+	0	0	250M	2045262	557513
L	1942	250	*	*	*	*	*	7347	*
H	1942	250	93.2	+	0	0	250M	2045262	7347
L	1200	250	*	*	*	*	*	222554	*
H	1200	250	93.6	+	0	0	250M	2045262	222554
H	1330	250	94.0	+	0	0	250M	2045262	185636
L	2081	250	*	*	*	*	*	1143460	*
H	2081	250	94.8	+	0	0	250M	1133602	1143460
L	3572	250	*	*	*	*	*	4435279	*
H	3572	250	94.4	+	0	0	250M	1133602	4435279
H	2229	250	94.4	+	0	0	250M	1133602	834006
L	3679	250	*	*	*	*	*	4465093	*
H	3679	250	96.0	+	0	0	250M	1133602	4465093
L	1491	250	*	*	*	*	*	145419	*
H	1491	250	91.2	+	0	0	250M	1133602	145419
N	*	250	*	*	*	*	*	2107103	*
L	2521	250	*	*	*	*	*	761476	*
H	2521	250	89.2	+	0	0	250M	721930	761476
H	2058	250	82.4	+	0	0	250M	721930	1129305
H	2056	250	82.4	+	0	0	250M	721930	1137409
L	2232	250	*	*	*	*	*	680592	*
H	2232	250	84.4	+	0	0	250M	721930	680592
L	493	250	*	*	*	*	*	539581	*
H	493	250	81.6	+	0	0	250M	721930	539581
H	3229	250	100.0	+	0	0	250M	1143678	4350881
H	3606	250	99.6	+	0	0	250M	1143678	4446956
H	3192	250	97.6	+	0	0	250M	1143678	4340498
L	450	250	*	*	*	*	*	552849	*
H	450	250	97.6	+	0	0	250M	1143678	552849
L	2408	250	*	*	*	*	*	844567	*
H	2408	250	97.2	+	0	0	250M	1143678	844567
L	2728	250	*	*	*	*	*	3509168	*
H	2728	250	96.0	+	0	0	250M	2228266	3509168
L	1946	250	*	*	*	*	*	6368	*
H	1946	250	94.8	+	0	0	250M	2228266	6368
L	232	250	*	*	*	*	*	742264	*
H	232	250	96.0	+	0	0	250M	2228266	742264
L	2665	250	*	*	*	*	*	1131597	*
H	2665	250	92.0	+	0	0	250M	2228266	1131597
H	1423	250	90.0	+	0	0	250M	2228266	164660
L	2759	250	*	*	*	*	*	1143368	*
H	2759	250	95.2	+	0	0	250M	2228274	1143368
H	1073	250	92.4	+	0	0	250M	2228274	263857
H	210	250	92.0	+	0	0	250M	2228274	806916
L	202	250	*	*	*	*	*	819250	*
H	202	250	92.4	+	0	0	250M	2228274	819250
L	250	250	*	*	*	*	*	695116	*
H	250	250	90.8	+	0	0	250M	2228274	695116
H	3559	250	96.4	+	0	0	250M	1145384	4432889
H	2283	250	96.0	+	0	0	250M	1145384	2199910
H	2675	250	96.0	+	0	0	250M	1145384	832652
H	2082	250	95.2	+	0	0	250M	1145384	1133935
H	3141	250	94.8	+	0	0	250M	1145384	4328084
H	3304	250	96.8	+	0	0	250M	1145083	4366350
H	1780	250	96.8	+	0	0	250M	1145083	41281
H	1439	250	96.0	+	0	0	250M	1145083	159833
H	3056	250	92.8	+	0	0	250M	1145083	4302782
H	2441	250	92.4	+	0	0	250M	1145083	2658175
H	3291	250	96.0	+	0	0	250M	637350	4365006
L	416	250	*	*	*	*	*	560027	*
H	416	250	96.0	+	0	0	250M	637350	560027
H	2892	250	95.6	+	0	0	250M	637350	1137224
H	3412	250	95.2	+	0	0	250M	637350	4394897
L	3269	250	*	*	*	*	*	4360273	*
H	3269	250	95.2	+	0	0	250M	637350	4360273
L	2161	250	*	*	*	*	*	1916598	*
H	2161	250	96.4	+	0	0	250M	2343601	1916598
L	2763	250	*	*	*	*	*	3594973	*
H	2763	250	88.8	+	0	0	250M	2343601	3594973
H	3110	250	94.8	+	0	0	250M	1135155	4319468
H	2379	250	88.8	+	0	0	250M	1135155	2476144
H	2874	250	90.4	+	0	0	250M	1135155	1129515
H	2942	250	88.8	+	0	0	250M	1135155	990997
H	3435	250	83.2	+	0	0	250M	1135155	4402981
H	2607	250	92.8	+	0	0	250M	1126893	925397
H	665	250	92.4	+	0	0	85MI164MD	1126893	420444
L	674	250	*	*	*	*	*	403853	*
H	674	250	92.4	+	0	0	250M	1126893	403853
L	2287	250	*	*	*	*	*	918139	*
H	2287	250	92.4	+	0	0	250M	1126893	918139
L	118	250	*	*	*	*	*	931727	*
H	118	250	92.4	+	0	0	250M	1126893	931727
L	3467	250	*	*	*	*	*	4410245	*
H	3467	250	96.4	+	0	0	250M	2397566	4410245
H	2345	250	96.4	+	0	0	250M	2397566	2397581
L	2979	250	*	*	*	*	*	4165170	*
H	2979	250	95.2	+	0	0	103MI146MD	2397566	4165170
H	2209	250	91.6	+	0	0	209M2D39M2I	2397566	2035238
L	2346	250	*	*	*	*	*	2397589	*
H	2346	250	90.0	+	0	0	103M2D104M2D39M4I	2397566	2397589
H	2346	250	95.6	+	0	0	250M	2397567	2397589
L	2362	250	*	*	*	*	*	2426772	*
H	2362	250	96.4	+	0	0	250M	2397567	2426772
L	2532	250	*	*	*	*	*	2927689	*
H	2532	250	94.8	+	0	0	250M	2397567	2927689
L	2040	250	*	*	*	*	*	1646259	*
H	2040	250	94.8	+	0	0	250M	2397567	1646259
L	2756	250	*	*	*	*	*	3568713	*
H	2756	250	94.0	+	0	0	250M	2397567	3568713
H	2362	250	98.0	+	0	0	208M4D38M4I	2426773	2426772
H	2346	250	92.4	+	0	0	208M4D38M4I	2426773	2397589
H	3480	250	91.6	+	0	0	208M4D38M4I	2426773	4413100
H	2532	250	91.6	+	0	0	208M4D38M4I	2426773	2927689
H	2040	250	91.6	+	0	0	208M4D38M4I	2426773	1646259
L	1760	250	*	*	*	*	*	51091	*
H	1760	250	90.0	+	0	0	250M	849361	51091
L	1304	250	*	*	*	*	*	189294	*
H	1304	250	81.2	+	0	0	127MI122MD	849361	189294
L	835	250	*	*	*	*	*	329688	*
H	835	250	81.2	+	0	0	250M	849361	329688
L	1323	250	*	*	*	*	*	186703	*
H	1323	250	81.2	+	0	0	127MI122MD	849361	186703
L	1390	250	*	*	*	*	*	174755	*
H	1390	250	81.2	+	0	0	127MI122MD	849361	174755
L	1753	250	*	*	*	*	*	55486	*
H	1753	250	94.8	+	0	0	250M	851932	55486
H	688	250	96.0	+	0	0	250M	851932	384573
H	1815	250	95.6	+	0	0	250M	851932	21796
H	1944	250	91.2	+	0	0	250M	851932	6825
H	3277	250	93.2	+	0	0	250M	851932	4361424
L	3451	250	*	*	*	*	*	4406734	*
H	3451	250	87.2	+	0	0	250M	2494383	4406734
L	1856	250	*	*	*	*	*	13728	*
H	1856	250	91.2	+	0	0	250M	2494383	13728
H	2609	250	91.6	+	0	0	250M	2494383	1131768
L	1855	250	*	*	*	*	*	13730	*
H	1855	250	90.4	+	0	0	250M	2494383	13730
L	2062	250	*	*	*	*	*	1123543	*
H	2062	250	90.8	+	0	0	250M	2494383	1123543
H	790	250	93.6	+	0	0	250M	2499164	342971
L	3132	250	*	*	*	*	*	4324649	*
H	3132	250	92.0	+	0	0	250M	2499164	4324649
H	2822	250	92.8	+	0	0	250M	2499164	793101
H	3401	250	90.4	+	0	0	250M	2499164	4390326
H	1038	250	92.0	+	0	0	250M	2499164	273647
H	3180	250	96.0	+	0	0	250M	2530340	4337455
H	3503	250	95.2	+	0	0	250M	2530340	4419624
H	3411	250	95.2	+	0	0	250M	2530340	4394104
H	2271	250	93.2	+	0	0	250M	2530340	2160270
H	3176	250	94.4	+	0	0	250M	2530340	4336101
H	2209	250	99.6	+	0	0	250M	2542324	2035238
H	2115	250	96.4	+	0	0	186MI63MD	2542324	1803005
H	2345	250	93.2	+	0	0	206M2I42M2D	2542324	2397581
H	3666	250	92.8	+	0	0	146M2I102M2D	2542324	4459820
H	2321	250	93.2	+	0	0	186MI63MD	2542324	2318918
L	1504	250	*	*	*	*	*	142238	*
H	1504	250	89.2	+	0	0	110MD139MI	972165	142238
L	1502	250	*	*	*	*	*	142313	*
H	1502	250	86.4	+	0	0	110MD139MI	972165	142313
L	2572	250	*	*	*	*	*	3036854	*
H	2572	250	86.8	+	0	0	110MD139MI	972165	3036854
L	1470	250	*	*	*	*	*	150547	*
H	1470	250	86.4	+	0	0	110MD139MI	972165	150547
L	2945	250	*	*	*	*	*	836917	*
H	2945	250	80.0	+	0	0	111MD138MI	972165	836917
L	456	250	*	*	*	*	*	550712	*
H	456	250	92.0	+	0	0	250M	2546331	550712
L	1863	250	*	*	*	*	*	13047	*
H	1863	250	92.4	+	0	0	250M	2546331	13047
L	614	250	*	*	*	*	*	513773	*
H	614	250	91.2	+	0	0	250M	2546331	513773
L	2671	250	*	*	*	*	*	1131220	*
H	2671	250	92.4	+	0	0	250M	2546331	1131220
L	3579	250	*	*	*	*	*	4435984	*
H	3579	250	94.8	+	0	0	250M	2546331	4435984
H	3666	250	98.0	+	0	0	235MD14MI	2572567	4459820
H	2115	250	92.0	+	0	0	146M2D40MI48MD13M2I	2572567	1803005
H	2209	250	92.0	+	0	0	146M2D88MD13M3I	2572567	2035238
H	2345	250	89.6	+	0	0	146M2D60M2I28MD13MI	2572567	2397581
H	2362	250	86.0	+	0	0	102M2D42M2D85MD16M5I	2572567	2426772
H	2633	250	99.2	+	0	0	130MI119MD	2648149	621303
H	2539	250	97.6	+	0	0	250M	2648149	1084983
H	3525	250	97.2	+	0	0	96MI153MD	2648149	4426296
H	235	250	97.2	+	0	0	167MI82MD	2648149	735185
H	1671	250	95.6	+	0	0	250M	2648149	89669
L	2577	250	*	*	*	*	*	3055791	*
H	2577	250	94.0	+	0	0	250M	1125725	3055791
L	1662	250	*	*	*	*	*	93199	*
H	1662	250	91.6	+	0	0	7MI242MD	1125725	93199
L	3278	250	*	*	*	*	*	4361455	*
H	3278	250	94.4	+	0	0	250M	1125725	4361455
L	3753	250	*	*	*	*	*	4479467	*
H	3753	250	92.0	+	0	0	250M	1125725	4479467
L	682	250	*	*	*	*	*	391286	*
H	682	250	92.0	+	0	0	250M	1125725	391286
L	2826	250	*	*	*	*	*	3746876	*
H	2826	250	100.0	+	0	0	250M	2682867	3746876
L	2151	250	*	*	*	*	*	1892252	*
H	2151	250	99.6	+	0	0	250M	2682867	1892252
H	2532	250	99.6	+	0	0	250M	2682867	2927689
H	2040	250	99.6	+	0	0	250M	2682867	1646259
H	2768	250	99.2	+	0	0	250M	2682867	3606810
H	2115	250	84.0	+	0	0	186MI63MD	2694703	1803005
H	2209	250	84.0	+	0	0	250M	2694703	2035238
H	2345	250	80.4	+	0	0	206M2I42M2D	2694703	2397581
H	2979	250	80.0	+	0	0	103MI103M2I41M3D	2694703	4165170
H	2321	250	82.0	+	0	0	186MI63MD	2694703	2318918
N	*	250	*	*	*	*	*	2714175	*
H	2943	250	85.6	+	0	0	72M2D137MD38M3I	1121558	1129564
H	1126	250	84.8	+	0	0	80M2D129MD38M3I	1121558	249636
H	1482	250	85.2	+	0	0	76MD134MD38M2I	1121558	148326
H	479	250	85.6	+	0	0	72M2D137MD38M3I	1121558	544425
L	2183	250	*	*	*	*	*	1132993	*
H	2183	250	82.4	+	0	0	70M2D139MD38M3I	1121558	1132993
L	1377	250	*	*	*	*	*	177520	*
H	1377	250	92.8	+	0	0	250M	851782	177520
L	723	250	*	*	*	*	*	362947	*
H	723	250	92.4	+	0	0	250M	851782	362947
L	3405	250	*	*	*	*	*	4392188	*
H	3405	250	92.4	+	0	0	250M	851782	4392188
L	3208	250	*	*	*	*	*	4347568	*
