H	3030	250	97.6	+	0	0	250M	4354311	4351472
H	2310	250	97.2	+	0	0	250M	4354311	1086805
H	1663	250	97.2	+	0	0	250M	4354311	29012
L	1356	250	*	*	*	*	*	164523	*
H	1356	250	95.2	+	0	0	74MI175MD	4358096	164523
L	1800	250	*	*	*	*	*	7316	*
H	1800	250	95.6	+	0	0	74MI175MD	4358096	7316
L	2159	250	*	*	*	*	*	2279387	*
H	2159	250	94.8	+	0	0	74MI175MD	4358096	2279387
L	949	250	*	*	*	*	*	285908	*
H	949	250	94.8	+	0	0	74MI175MD	4358096	285908
L	706	250	*	*	*	*	*	353532	*
H	706	250	94.8	+	0	0	74MI175MD	4358096	353532
N	*	250	*	*	*	*	*	4358870	*
L	1891	250	*	*	*	*	*	1127851	*
H	1891	250	90.8	+	0	0	250M	4360164	1127851
L	3135	250	*	*	*	*	*	4378213	*
H	3135	250	90.8	+	0	0	250M	4360164	4378213
L	2281	250	*	*	*	*	*	2609596	*
H	2281	250	90.4	+	0	0	250M	4360164	2609596
L	1991	250	*	*	*	*	*	1136078	*
H	1991	250	90.4	+	0	0	250M	4360164	1136078
L	2579	250	*	*	*	*	*	3526876	*
H	2579	250	90.4	+	0	0	250M	4360164	3526876
L	3471	250	*	*	*	*	*	4475144	*
H	3471	250	99.2	+	0	0	250M	4364469	4475144
H	396	250	98.0	+	0	0	250M	4364469	555870
L	1004	250	*	*	*	*	*	263449	*
H	1004	250	98.8	+	0	0	250M	4364469	263449
L	3391	250	*	*	*	*	*	4454257	*
H	3391	250	98.0	+	0	0	250M	4364469	4454257
L	3210	250	*	*	*	*	*	4403542	*
H	3210	250	97.6	+	0	0	250M	4364469	4403542
H	3252	250	96.8	+	0	0	250M	4365144	4414810
H	3437	250	98.4	+	0	0	250M	4365144	4466900
H	2492	250	96.4	+	0	0	250M	4365144	998869
H	1475	250	96.8	+	0	0	250M	4365144	131902
H	2796	250	96.8	+	0	0	250M	4365144	1142257
H	652	250	94.8	+	0	0	250M	4366263	369289
H	1717	250	93.2	+	0	0	103M2D145M2I	4366263	12836
H	362	250	94.8	+	0	0	250M	4366263	565130
H	1031	250	94.8	+	0	0	250M	4366263	253403
H	2771	250	95.6	+	0	0	250M	4366263	1136392
N	*	250	*	*	*	*	*	4367260	*
L	1220	250	*	*	*	*	*	189028	*
H	1220	250	92.8	+	0	0	250M	4370479	189028
L	3243	250	*	*	*	*	*	4412629	*
H	3243	250	92.8	+	0	0	250M	4370479	4412629
H	1058	250	93.6	+	0	0	250M	4371950	244757
H	2720	250	93.2	+	0	0	250M	4371950	1137224
L	1911	250	*	*	*	*	*	1657383	*
H	1911	250	92.0	+	0	0	250M	4371950	1657383
H	1909	250	93.2	+	0	0	250M	4371950	643716
L	3082	250	*	*	*	*	*	4365006	*
H	3082	250	93.6	+	0	0	250M	4371950	4365006
H	2492	250	97.2	+	0	0	250M	4372372	998869
H	1475	250	97.6	+	0	0	250M	4372372	131902
H	3252	250	97.6	+	0	0	250M	4372372	4414810
H	954	250	97.6	+	0	0	250M	4372372	284241
H	3437	250	98.4	+	0	0	250M	4372372	4466900
L	204	250	*	*	*	*	*	778480	*
H	204	250	94.4	+	0	0	250M	4372695	778480
H	1637	250	92.0	+	0	0	164MI85MD	4372695	49604
L	1673	250	*	*	*	*	*	24838	*
H	1673	250	92.4	+	0	0	250M	4372695	24838
L	3183	250	*	*	*	*	*	4392252	*
H	3183	250	90.8	+	0	0	250M	4372695	4392252
L	1842	250	*	*	*	*	*	3232	*
H	1842	250	90.0	+	0	0	250M	4372695	3232
L	2996	250	*	*	*	*	*	4343390	*
H	2996	250	93.2	+	0	0	250M	4378410	4343390
L	3204	250	*	*	*	*	*	4398600	*
H	3204	250	93.6	+	0	0	250M	4378410	4398600
H	2340	250	91.2	+	0	0	250M	4378410	1138276
L	2768	250	*	*	*	*	*	1136009	*
H	2768	250	92.4	+	0	0	250M	4378410	1136009
H	1433	250	92.4	+	0	0	250M	4378410	145419
L	2434	250	*	*	*	*	*	1131621	*
H	2434	250	97.6	+	0	0	250M	4384063	1131621
H	3189	250	92.8	+	0	0	250M	4384063	4394104
H	1430	250	96.8	+	0	0	250M	4384063	146037
H	684	250	94.0	+	0	0	250M	4384063	359953
H	3269	250	93.6	+	0	0	250M	4384063	4419624
L	1859	250	*	*	*	*	*	1503863	*
H	1859	250	91.6	+	0	0	250M	4384067	1503863
L	1610	250	*	*	*	*	*	65456	*
H	1610	250	90.0	+	0	0	105MI144MD	4384067	65456
L	1529	250	*	*	*	*	*	104155	*
H	1529	250	90.8	+	0	0	250M	4384067	104155
N	*	250	*	*	*	*	*	4384427	*
L	2681	250	*	*	*	*	*	3792581	*
H	2681	250	92.0	+	0	0	250M	4386156	3792581
L	3301	250	*	*	*	*	*	4427434	*
H	3301	250	92.8	+	0	0	250M	4386156	4427434
H	3382	250	92.8	+	0	0	250M	4386156	4453316
H	2242	250	93.2	+	0	0	250M	4386156	2529960
H	3245	250	92.8	+	0	0	250M	4386156	4413100
H	2798	250	97.6	+	0	0	250M	4390091	1136466
H	1791	250	91.2	+	0	0	250M	4390091	7572
H	970	250	91.2	+	0	0	250M	4390091	274061
H	1028	250	91.6	+	0	0	250M	4390091	255153
H	500	250	91.2	+	0	0	197MI29MI22M2D	4390091	528855
L	1203	250	*	*	*	*	*	192326	*
H	1203	250	94.4	+	0	0	250M	4390966	192326
L	660	250	*	*	*	*	*	365735	*
H	660	250	94.4	+	0	0	250M	4390966	365735
L	2645	250	*	*	*	*	*	3696710	*
H	2645	250	92.4	+	0	0	250M	4390966	3696710
L	3309	250	*	*	*	*	*	4429536	*
H	3309	250	94.0	+	0	0	250M	4390966	4429536
L	328	250	*	*	*	*	*	576975	*
H	328	250	94.4	+	0	0	250M	4390966	576975
H	2391	250	92.8	+	0	0	250M	4391460	1140240
L	3062	250	*	*	*	*	*	4360273	*
H	3062	250	92.4	+	0	0	250M	4391460	4360273
H	2747	250	92.4	+	0	0	250M	4391460	4053067
H	3082	250	93.2	+	0	0	250M	4391460	4365006
H	2720	250	92.4	+	0	0	250M	4391460	1137224
H	2747	250	99.2	+	0	0	250M	4394897	4053067
H	2720	250	98.4	+	0	0	250M	4394897	1137224
H	2391	250	98.8	+	0	0	250M	4394897	1140240
H	3082	250	98.4	+	0	0	250M	4394897	4365006
H	3062	250	98.4	+	0	0	250M	4394897	4360273
N	*	250	*	*	*	*	*	4397087	*
H	2973	250	96.0	+	0	0	250M	4402516	4336101
H	3269	250	96.8	+	0	0	250M	4402516	4419624
L	1519	250	*	*	*	*	*	106469	*
H	1519	250	98.0	+	0	0	250M	4402516	106469
H	2067	250	94.8	+	0	0	250M	4402516	2027409
H	2399	250	94.4	+	0	0	250M	4402516	1123147
N	*	250	*	*	*	*	*	4403854	*
H	1356	250	93.6	+	0	0	250M	4405546	164523
H	3070	250	93.6	+	0	0	250M	4405546	4361424
H	2159	250	93.2	+	0	0	250M	4405546	2279387
L	1035	250	*	*	*	*	*	252101	*
H	1035	250	93.2	+	0	0	250M	4405546	252101
H	1873	250	93.6	+	0	0	250M	4405546	682821
N	*	250	*	*	*	*	*	4407066	*
H	1434	250	90.4	+	0	0	250M	4410896	144720
H	1812	250	90.0	+	0	0	250M	4410896	5263
L	2463	250	*	*	*	*	*	1129841	*
H	2463	250	90.0	+	0	0	250M	4410896	1129841
L	1034	250	*	*	*	*	*	253214	*
H	1034	250	90.4	+	0	0	250M	4410896	253214
H	2530	250	100.0	+	0	0	250M	4411367	3363021
H	3061	250	98.0	+	0	0	250M	4411367	4360168
H	3269	250	96.4	+	0	0	250M	4411367	4419624
H	1111	250	97.6	+	0	0	250M	4411367	222720
H	349	250	94.4	+	0	0	250M	4411367	568416
L	2976	250	*	*	*	*	*	4337248	*
H	2976	250	94.0	+	0	0	250M	4413665	4337248
L	3397	250	*	*	*	*	*	4455298	*
H	3397	250	92.8	+	0	0	250M	4413665	4455298
H	347	250	94.4	+	0	0	250M	4413665	569055
H	1044	250	94.0	+	0	0	250M	4413665	249383
L	254	250	*	*	*	*	*	641748	*
H	254	250	92.0	+	0	0	250M	4413665	641748
H	2455	250	92.0	+	0	0	250M	690594	1131768
H	1708	250	91.6	+	0	0	250M	690594	13728
H	1707	250	90.8	+	0	0	250M	690594	13730
H	1923	250	91.2	+	0	0	250M	690594	1123543
N	*	250	*	*	*	*	*	4419982	*
L	1777	250	*	*	*	*	*	8091	*
H	1777	250	97.6	+	0	0	250M	4434051	8091
L	1776	250	*	*	*	*	*	8104	*
H	1776	250	96.8	+	0	0	250M	4434051	8104
L	1088	250	*	*	*	*	*	235630	*
H	1088	250	96.4	+	0	0	250M	4434051	235630
L	1883	250	*	*	*	*	*	1128670	*
H	1883	250	96.0	+	0	0	250M	4434051	1128670
L	493	250	*	*	*	*	*	530612	*
H	493	250	94.8	+	0	0	250M	4434051	530612
N	*	250	*	*	*	*	*	4434860	*
L	2084	250	*	*	*	*	*	834006	*
H	2084	250	96.4	+	0	0	250M	4435279	834006
L	2075	250	*	*	*	*	*	1133602	*
H	2075	250	94.4	+	0	0	250M	4435279	1133602
H	1433	250	92.4	+	0	0	250M	4435279	145419
H	2493	250	92.0	+	0	0	250M	4435279	3271868
H	838	250	91.2	+	0	0	250M	4435279	312446
N	*	250	*	*	*	*	*	4435424	*
H	3258	250	95.6	+	0	0	250M	4438027	4416713
H	3366	250	92.8	+	0	0	250M	4438027	4447129
H	1909	250	93.6	+	0	0	250M	4438027	643716
L	1506	250	*	*	*	*	*	108598	*
H	1506	250	92.8	+	0	0	250M	4438027	108598
H	3062	250	92.0	+	0	0	250M	4438027	4360273
H	1220	250	95.6	+	0	0	250M	4439195	189028
H	3243	250	90.4	+	0	0	250M	4439195	4412629
H	2826	250	93.6	+	0	0	250M	4443004	4263820
H	2758	250	90.0	+	0	0	250M	4443004	1143479
H	357	250	90.8	+	0	0	250M	4443004	567241
H	2860	250	92.8	+	0	0	250M	4443004	4302951
H	2824	250	91.2	+	0	0	250M	4443004	1145893
N	*	250	*	*	*	*	*	4444173	*
L	1011	250	*	*	*	*	*	261920	*
H	1011	250	96.0	+	0	0	250M	4452719	261920
L	2182	250	*	*	*	*	*	1108701	*
H	2182	250	96.0	+	0	0	250M	4452719	1108701
L	2676	250	*	*	*	*	*	721199	*
H	2676	250	96.0	+	0	0	250M	4452719	721199
L	1769	250	*	*	*	*	*	8966	*
H	1769	250	95.2	+	0	0	250M	4452719	8966
L	483	250	*	*	*	*	*	532994	*
H	483	250	95.6	+	0	0	250M	4452719	532994
L	1649	250	*	*	*	*	*	39706	*
H	1649	250	97.6	+	0	0	250M	4453271	39706
L	3236	250	*	*	*	*	*	4410345	*
H	3236	250	93.2	+	0	0	250M	4453271	4410345
H	1776	250	91.2	+	0	0	250M	4453271	8104
H	3032	250	92.0	+	0	0	250M	4453271	4352219
H	1883	250	91.2	+	0	0	250M	4453271	1128670
H	3382	250	98.8	+	0	0	250M	4453317	4453316
H	3245	250	98.8	+	0	0	250M	4453317	4413100
H	2819	250	98.8	+	0	0	250M	4453317	4251078
H	2022	250	98.4	+	0	0	250M	4453317	1918929
H	2667	250	98.4	+	0	0	250M	4453317	3746871
H	1905	250	98.8	+	0	0	250M	4453318	1646259
H	2305	250	98.4	+	0	0	250M	4453318	2682867
H	3245	250	98.4	+	0	0	250M	4453318	4413100
H	3382	250	98.4	+	0	0	250M	4453318	4453316
H	2819	250	98.4	+	0	0	250M	4453318	4251078
H	2798	250	91.2	+	0	0	250M	4453607	1136466
H	970	250	90.4	+	0	0	250M	4453607	274061
H	390	250	90.4	+	0	0	250M	4453607	557875
H	953	250	100.0	+	0	0	250M	4456892	284672
H	165	250	98.8	+	0	0	250M	4456892	835771
L	2552	250	*	*	*	*	*	836308	*
H	2552	250	98.8	+	0	0	250M	4456892	836308
L	1346	250	*	*	*	*	*	167440	*
H	1346	250	98.8	+	0	0	250M	4456892	167440
L	1343	250	*	*	*	*	*	167717	*
H	1343	250	98.8	+	0	0	250M	4456892	167717
H	3067	250	96.8	+	0	0	164MI85MD	4457129	4360539
H	3487	250	96.0	+	0	0	250M	4457129	4478762
L	2330	250	*	*	*	*	*	885628	*
H	2330	250	94.0	+	0	0	250M	4457129	885628
H	1694	250	95.2	+	0	0	250M	4457129	15025
L	1129	250	*	*	*	*	*	212584	*
H	1129	250	95.2	+	0	0	250M	4457129	212584
H	2812	250	92.4	+	0	0	250M	4461879	4248036
H	3499	250	93.2	+	0	0	250M	4461879	4482862
H	3409	250	93.6	+	0	0	250M	4461879	4458713
L	3312	250	*	*	*	*	*	4430393	*
H	3312	250	90.8	+	0	0	222MI27MD	4461879	4430393
H	2008	250	93.2	+	0	0	250M	4461879	825830
H	1420	250	92.8	+	0	0	13MD57MI179M	4463851	148326
L	2756	250	*	*	*	*	*	1129564	*
H	2756	250	90.8	+	0	0	13MD236MI	4463851	1129564
L	437	250	*	*	*	*	*	544425	*
H	437	250	92.0	+	0	0	13MD236MI	4463851	544425
H	1043	250	93.2	+	0	0	13MD236MI	4463851	249636
H	1021	250	91.2	+	0	0	13MD236MI	4463851	257496
L	1936	250	*	*	*	*	*	1716185	*
H	1936	250	98.4	+	0	0	250M	4465296	1716185
L	2547	250	*	*	*	*	*	1108530	*
H	2547	250	98.0	+	0	0	250M	4465296	1108530
L	1765	250	*	*	*	*	*	9128	*
H	1765	250	96.0	+	0	0	137MI112MD	4465296	9128
L	1257	250	*	*	*	*	*	183456	*
H	1257	250	97.2	+	0	0	250M	4465296	183456
L	3426	250	*	*	*	*	*	4465295	*
H	3426	250	97.2	+	0	0	250M	4465296	4465295
N	*	250	*	*	*	*	*	4466596	*
N	*	250	*	*	*	*	*	4467220	*
H	3382	250	98.4	+	0	0	250M	4468965	4453316
H	3245	250	98.4	+	0	0	250M	4468965	4413100
H	2022	250	98.0	+	0	0	250M	4468965	1918929
H	2819	250	98.4	+	0	0	250M	4468965	4251078
H	1905	250	98.0	+	0	0	250M	4468965	1646259
L	2665	250	*	*	*	*	*	727220	*
H	2665	250	100.0	+	0	0	250M	4469214	727220
H	3253	250	99.2	+	0	0	250M	4469214	4414914
L	2721	250	*	*	*	*	*	3924713	*
H	2721	250	99.2	+	0	0	250M	4469214	3924713
L	1061	250	*	*	*	*	*	243599	*
H	1061	250	99.2	+	0	0	250M	4469214	243599
L	893	250	*	*	*	*	*	296462	*
H	893	250	98.4	+	0	0	D249MI	4469214	296462
N	*	250	*	*	*	*	*	4477989	*
N	*	250	*	*	*	*	*	4482227	*
L	2027	250	*	*	*	*	*	681590	*
H	2027	250	95.6	+	0	0	131MD118MI	4482366	681590
L	1782	250	*	*	*	*	*	8001	*
H	1782	250	94.4	+	0	0	132MD117MI	4482366	8001
L	2562	250	*	*	*	*	*	806221	*
H	2562	250	95.6	+	0	0	137MD112MI	4482366	806221
L	1790	250	*	*	*	*	*	7908	*
H	1790	250	95.2	+	0	0	137MD112MI	4482366	7908
L	2345	250	*	*	*	*	*	7971	*
H	2345	250	95.6	+	0	0	137MD112MI	4482366	7971
H	3382	250	97.6	+	0	0	169MD80MI	4484060	4453316
H	2305	250	98.0	+	0	0	169MD80MI	4484060	2682867
H	2022	250	97.6	+	0	0	169MD80MI	4484060	1918929
H	1905	250	98.0	+	0	0	169MD80MI	4484060	1646259
H	3245	250	97.6	+	0	0	169MD80MI	4484060	4413100
L	3640	250	*	*	*	*	*	4463497	*
H	3640	250	91.2	+	0	0	250M	1107197	4463497
L	3512	250	*	*	*	*	*	714724	*
H	3512	250	90.4	+	0	0	250M	1107197	714724
L	3526	250	*	*	*	*	*	548723	*
H	3526	250	90.4	+	0	0	250M	1107197	548723
L	3590	250	*	*	*	*	*	692586	*
H	3590	250	90.0	+	0	0	250M	818496	692586
N	*	250	*	*	*	*	*	666521	*
L	3589	250	*	*	*	*	*	2058825	*
H	3589	250	95.2	+	0	0	250M	559851	2058825
L	3540	250	*	*	*	*	*	186470	*
H	3540	250	94.4	+	0	0	250M	559851	186470
L	3573	250	*	*	*	*	*	936	*
H	3573	250	94.4	+	0	0	250M	559851	936
L	3628	250	*	*	*	*	*	4359816	*
H	3628	250	92.0	+	0	0	250M	559851	4359816
L	3582	250	*	*	*	*	*	1629246	*
H	3582	250	93.6	+	0	0	250M	559851	1629246
L	3515	250	*	*	*	*	*	679966	*
H	3515	250	95.2	+	0	0	250M	551722	679966
L	3642	250	*	*	*	*	*	4474546	*
H	3642	250	92.4	+	0	0	250M	551722	4474546
L	3638	250	*	*	*	*	*	4437047	*
H	3638	250	90.0	+	0	0	250M	551722	4437047
L	3556	250	*	*	*	*	*	101553	*
H	3556	250	94.0	+	0	0	250M	547463	101553
L	3580	250	*	*	*	*	*	236	*
H	3580	250	92.4	+	0	0	135MI114MD	547463	236
L	3530	250	*	*	*	*	*	369183	*
H	3530	250	92.4	+	0	0	135MI114MD	547463	369183
L	3581	250	*	*	*	*	*	177	*
H	3581	250	93.2	+	0	0	250M	547463	177
L	3546	250	*	*	*	*	*	139743	*
H	3546	250	93.6	+	0	0	250M	547463	139743
N	*	250	*	*	*	*	*	157535	*
L	3597	250	*	*	*	*	*	1074804	*
H	3597	250	94.4	+	0	0	250M	155495	1074804
L	3608	250	*	*	*	*	*	862101	*
H	3608	250	94.4	+	0	0	250M	155495	862101
L	3534	250	*	*	*	*	*	323489	*
H	3534	250	93.6	+	0	0	250M	155495	323489
L	3550	250	*	*	*	*	*	108964	*
H	3550	250	93.2	+	0	0	250M	155495	108964
L	3533	250	*	*	*	*	*	324034	*
H	3533	250	93.2	+	0	0	250M	155495	324034
H	3526	250	96.4	+	0	0	250M	109519	548723
L	3607	250	*	*	*	*	*	643724	*
H	3607	250	95.6	+	0	0	250M	109519	643724
L	3525	250	*	*	*	*	*	551685	*
H	3525	250	95.6	+	0	0	250M	109519	551685
H	3640	250	94.8	+	0	0	250M	109519	4463497
H	3512	250	94.4	+	0	0	250M	109519	714724
L	3601	250	*	*	*	*	*	2940299	*
H	3601	250	97.2	+	0	0	250M	2153390	2940299
L	3528	250	*	*	*	*	*	467541	*
H	3528	250	94.0	+	0	0	250M	2153390	467541
L	3529	250	*	*	*	*	*	451189	*
H	3529	250	94.0	+	0	0	250M	2153390	451189
L	3538	250	*	*	*	*	*	206978	*
H	3538	250	94.0	+	0	0	250M	2153390	206978
L	3554	250	*	*	*	*	*	104684	*
H	3554	250	90.4	+	0	0	250M	665536	104684
H	3601	250	91.6	+	0	0	250M	4032177	2940299
H	3528	250	90.8	+	0	0	250M	4032177	467541
H	3538	250	90.0	+	0	0	250M	4032177	206978
H	3529	250	90.0	+	0	0	250M	4032177	451189
H	3607	250	96.4	+	0	0	250M	4176865	643724
H	3526	250	96.0	+	0	0	250M	4176865	548723
L	3568	250	*	*	*	*	*	18525	*
H	3568	250	93.6	+	0	0	10D240M10I	4176865	18525
L	3637	250	*	*	*	*	*	4429983	*
H	3637	250	95.2	+	0	0	250M	4176865	4429983
H	3640	250	96.0	+	0	0	250M	4176865	4463497
L	3567	250	*	*	*	*	*	19329	*
H	3567	250	92.8	+	0	0	250M	4343248	19329
L	3537	250	*	*	*	*	*	219691	*
H	3537	250	95.2	+	0	0	250M	4444847	219691
N	*	250	*	*	*	*	*	4471291	*
D	33	3	*	*	*	*	92.2	1057260	*
D	36	2	*	*	*	*	96.4	1056070	*
D	51	2	*	*	*	*	96.0	1021078	*
D	98	3	*	*	*	*	94.2	940737	*
D	185	3	*	*	*	*	92.8	819250	*
D	194	2	*	*	*	*	92.0	804867	*
D	203	2	*	*	*	*	98.0	781232	*
D	204	2	*	*	*	*	94.4	778480	*
D	210	2	*	*	*	*	94.4	750320	*
D	216	2	*	*	*	*	95.2	738267	*
D	230	2	*	*	*	*	97.2	697027	*
D	233	2	*	*	*	*	95.2	692823	*
D	267	3	*	*	*	*	96.2	593894	*
D	310	2	*	*	*	*	94.0	580916	*
D	313	2	*	*	*	*	98.0	579618	*
D	328	2	*	*	*	*	94.4	576975	*
D	343	2	*	*	*	*	95.2	571589	*
D	347	2	*	*	*	*	94.4	569055	*
D	357	2	*	*	*	*	91.6	567241	*
D	362	2	*	*	*	*	98.8	565130	*
D	373	3	*	*	*	*	97.6	562181	*
D	402	2	*	*	*	*	98.4	4412575	*
D	409	3	*	*	*	*	92.2	552208	*
D	413	2	*	*	*	*	95.2	550712	*
D	415	2	*	*	*	*	96.8	550415	*
D	419	2	*	*	*	*	94.4	549640	*
D	423	2	*	*	*	*	94.8	549232	*
D	430	3	*	*	*	*	94.4	545511	*
D	436	3	*	*	*	*	90.6	544430	*
D	451	2	*	*	*	*	90.8	539939	*
D	454	4	*	*	*	*	96.3	539230	*
D	457	2	*	*	*	*	98.0	538813	*
D	684	2	*	*	*	*	99.2	359953	*
D	686	2	*	*	*	*	90.8	359629	*
D	725	2	*	*	*	*	98.4	348790	*
D	847	3	*	*	*	*	93.0	310532	*
D	898	2	*	*	*	*	94.8	295205	*
D	953	3	*	*	*	*	95.8	284672	*
D	970	3	*	*	*	*	94.2	274061	*
D	971	3	*	*	*	*	95.4	273647	*
D	977	2	*	*	*	*	92.0	272031	*
D	980	2	*	*	*	*	97.2	270928	*
D	1001	3	*	*	*	*	93.8	263857	*
D	1012	2	*	*	*	*	94.8	261255	*
D	1015	2	*	*	*	*	97.2	259094	*
D	1034	2	*	*	*	*	90.4	253214	*
D	1043	2	*	*	*	*	93.2	249636	*
D	1060	2	*	*	*	*	98.8	244196	*
D	1075	2	*	*	*	*	96.8	239951	*
D	1112	2	*	*	*	*	94.8	222554	*
D	1116	2	*	*	*	*	94.0	220715	*
D	1138	2	*	*	*	*	96.0	206296	*
D	1144	2	*	*	*	*	94.4	202684	*
D	1213	2	*	*	*	*	97.6	190032	*
D	1220	2	*	*	*	*	95.6	189028	*
D	1236	2	*	*	*	*	92.0	186652	*
D	1242	2	*	*	*	*	98.4	185636	*
D	1282	2	*	*	*	*	92.4	179639	*
D	1303	2	*	*	*	*	93.6	176518	*
D	1353	2	*	*	*	*	92.4	165589	*
D	1358	2	*	*	*	*	94.4	163775	*
D	1359	2	*	*	*	*	92.0	163538	*
D	1369	2	*	*	*	*	94.4	161199	*
D	1373	2	*	*	*	*	97.6	160928	*
D	1376	2	*	*	*	*	94.8	160832	*
D	1381	2	*	*	*	*	93.6	158859	*
D	1391	2	*	*	*	*	91.2	156688	*
D	1398	2	*	*	*	*	98.8	154130	*
D	1420	2	*	*	*	*	91.2	148326	*
D	1424	2	*	*	*	*	95.6	147523	*
D	1430	2	*	*	*	*	98.4	146037	*
D	1433	2	*	*	*	*	91.2	145419	*
D	1434	2	*	*	*	*	91.2	144720	*
D	1484	2	*	*	*	*	94.8	129759	*
D	1492	3	*	*	*	*	91.2	114930	*
D	1498	2	*	*	*	*	96.4	112402	*
D	1507	2	*	*	*	*	98.0	108433	*
D	1508	2	*	*	*	*	97.2	108008	*
D	1519	2	*	*	*	*	98.0	106469	*
D	1530	3	*	*	*	*	96.6	104129	*
D	1532	2	*	*	*	*	97.6	103285	*
D	1542	2	*	*	*	*	90.0	100757	*
D	1577	2	*	*	*	*	95.6	81554	*
D	1590	2	*	*	*	*	95.2	73570	*
D	1598	2	*	*	*	*	98.0	70728	*
D	1601	2	*	*	*	*	94.0	70091	*
D	1637	2	*	*	*	*	91.6	49604	*
D	1639	2	*	*	*	*	93.6	47556	*
D	1645	2	*	*	*	*	96.8	41281	*
D	1649	2	*	*	*	*	97.6	39706	*
D	1680	2	*	*	*	*	98.4	17652	*
D	1681	2	*	*	*	*	95.6	17513	*
D	1704	2	*	*	*	*	92.4	13832	*
D	1733	2	*	*	*	*	95.6	11427	*
D	1737	2	*	*	*	*	93.2	10945	*
D	1741	2	*	*	*	*	90.0	10829	*
D	1761	2	*	*	*	*	98.0	9402	*
D	1763	2	*	*	*	*	94.8	9138	*
D	1777	2	*	*	*	*	97.6	8091	*
D	1795	2	*	*	*	*	91.2	7451	*
D	1800	2	*	*	*	*	95.6	7316	*
D	1801	2	*	*	*	*	97.2	6648	*
D	1812	2	*	*	*	*	95.6	5263	*
D	1817	2	*	*	*	*	97.2	4632	*
D	1859	2	*	*	*	*	91.6	1503863	*
D	1873	2	*	*	*	*	93.6	682821	*
D	1892	2	*	*	*	*	96.8	1145943	*
D	1899	2	*	*	*	*	90.4	1614788	*
D	1905	5	*	*	*	*	98.6	1646259	*
D	1917	2	*	*	*	*	93.6	1105211	*
D	1936	2	*	*	*	*	98.4	1716185	*
D	1957	3	*	*	*	*	96.6	24490	*
D	1960	2	*	*	*	*	92.8	1779302	*
D	1971	3	*	*	*	*	92.2	1801170	*
D	1974	2	*	*	*	*	98.4	1803014	*
D	1995	2	*	*	*	*	97.6	709363	*
D	2018	2	*	*	*	*	96.4	1916598	*
D	2026	2	*	*	*	*	95.2	1134145	*
D	2037	2	*	*	*	*	96.8	605409	*
D	2047	2	*	*	*	*	96.0	1126194	*
D	2069	2	*	*	*	*	99.6	2035238	*
D	2084	2	*	*	*	*	96.4	834006	*
D	2101	2	*	*	*	*	98.4	838434	*
D	2103	2	*	*	*	*	95.6	816056	*
D	2130	2	*	*	*	*	93.6	2170497	*
D	2136	2	*	*	*	*	100.0	1143678	*
D	2177	2	*	*	*	*	97.6	637350	*
D	2178	2	*	*	*	*	94.4	1143602	*
D	2181	2	*	*	*	*	94.8	1135155	*
D	2192	3	*	*	*	*	94.0	2397567	*
D	2193	2	*	*	*	*	96.4	2397581	*
D	2199	2	*	*	*	*	98.0	1138255	*
D	2206	2	*	*	*	*	98.0	2426772	*
D	2223	2	*	*	*	*	92.4	2476144	*
D	2233	2	*	*	*	*	94.0	2500552	*
D	2242	2	*	*	*	*	93.2	2529960	*
D	2246	2	*	*	*	*	94.8	1133255	*
D	2267	2	*	*	*	*	94.4	1131995	*
D	2273	2	*	*	*	*	96.4	1131423	*
D	2292	4	*	*	*	*	95.7	2648149	*
D	2295	2	*	*	*	*	93.6	630172	*
D	2297	2	*	*	*	*	91.6	2658175	*
D	2320	2	*	*	*	*	97.6	1135947	*
D	2345	2	*	*	*	*	95.6	7971	*
D	2392	2	*	*	*	*	96.4	1127719	*
D	2394	2	*	*	*	*	93.6	1086672	*
D	2421	2	*	*	*	*	98.0	1132232	*
D	2424	3	*	*	*	*	96.4	1138936	*
D	2434	2	*	*	*	*	97.6	1131621	*
D	2455	3	*	*	*	*	91.8	1131768	*
D	2510	2	*	*	*	*	94.8	1131597	*
D	2528	2	*	*	*	*	97.2	761592	*
D	2530	4	*	*	*	*	98.5	3363021	*
D	2541	2	*	*	*	*	99.6	637528	*
D	2559	2	*	*	*	*	91.2	714746	*
D	2570	2	*	*	*	*	93.2	821517	*
D	2575	2	*	*	*	*	97.6	3509168	*
D	2577	2	*	*	*	*	95.2	767448	*
D	2592	2	*	*	*	*	95.6	644275	*
D	2603	2	*	*	*	*	98.4	1129599	*
D	2626	2	*	*	*	*	90.4	3651487	*
D	2659	2	*	*	*	*	95.6	1111998	*
D	2661	2	*	*	*	*	95.6	698296	*
D	2665	2	*	*	*	*	100.0	727220	*
D	2668	2	*	*	*	*	99.6	3746876	*
D	2676	2	*	*	*	*	96.0	721199	*
D	2684	2	*	*	*	*	97.2	725444	*
D	2719	2	*	*	*	*	94.0	1141545	*
D	2747	3	*	*	*	*	98.8	4053067	*
D	2762	2	*	*	*	*	97.6	1135374	*
D	2771	2	*	*	*	*	95.6	1136392	*
D	2772	2	*	*	*	*	94.4	1121107	*
D	2777	2	*	*	*	*	98.4	676511	*
D	2784	2	*	*	*	*	92.0	4165717	*
D	2787	2	*	*	*	*	90.4	4170478	*
D	2798	3	*	*	*	*	94.4	1136466	*
D	2812	3	*	*	*	*	96.8	4248036	*
D	2819	8	*	*	*	*	99.2	4251078	*
