H	285	250	98.4	+	0	0	250M	4381192	1019894
L	13477	250	*	*	*	*	*	4368374	*
H	13477	250	96.8	+	0	0	250M	4382760	4368374
H	7640	250	100.0	+	0	0	250M	4385528	52818
L	14903	250	*	*	*	*	*	4458676	*
H	14903	250	99.2	+	0	0	250M	4385657	4458676
H	10918	250	100.0	+	0	0	250M	4388029	3338135
L	4874	250	*	*	*	*	*	255749	*
H	4874	250	100.0	+	0	0	250M	4389146	255749
H	6655	250	100.0	+	0	0	250M	4389423	145526
L	9861	250	*	*	*	*	*	2494383	*
H	9861	250	100.0	+	0	0	250M	4392658	2494383
L	1762	250	*	*	*	*	*	553455	*
H	1762	250	98.8	+	0	0	250M	4393950	553455
L	7267	250	*	*	*	*	*	100228	*
H	7267	250	94.4	+	0	0	250M	4399051	100228
H	12029	250	96.8	+	0	0	250M	4400171	1142524
L	7196	250	*	*	*	*	*	103743	*
H	7196	250	100.0	+	0	0	250M	4400920	103743
L	14132	250	*	*	*	*	*	4410244	*
H	14132	250	96.4	+	0	0	113M2D31MI104MI	4401868	4410244
H	5020	250	99.2	+	0	0	164MI56MI28M2D	4403542	242926
L	8263	250	*	*	*	*	*	8001	*
H	8263	250	99.6	+	0	0	250M	4406524	8001
L	4977	250	*	*	*	*	*	246846	*
H	4977	250	99.2	+	0	0	250M	4407970	246846
L	4896	250	*	*	*	*	*	253557	*
H	4896	250	100.0	+	0	0	250M	4407978	253557
L	12951	250	*	*	*	*	*	4336561	*
H	12951	250	99.6	+	0	0	250M	4409351	4336561
L	7544	250	*	*	*	*	*	70289	*
H	7544	250	98.0	+	0	0	250M	4411931	70289
L	13017	250	*	*	*	*	*	4341595	*
H	13017	250	100.0	+	0	0	250M	4416988	4341595
L	8908	250	*	*	*	*	*	1129598	*
H	8908	250	100.0	+	0	0	250M	4417874	1129598
L	763	250	*	*	*	*	*	832772	*
H	763	250	97.6	+	0	0	250M	4419566	832772
L	12963	250	*	*	*	*	*	4337455	*
H	12963	250	99.2	+	0	0	250M	4419624	4337455
L	11835	250	*	*	*	*	*	1130623	*
H	11835	250	96.4	+	0	0	250M	4422697	1130623
L	9105	250	*	*	*	*	*	1966269	*
H	9105	250	99.2	+	0	0	250M	4423978	1966269
H	12803	250	99.6	+	0	0	250M	4424719	4327415
H	5344	250	100.0	+	0	0	250M	4425789	204130
L	4470	250	*	*	*	*	*	289954	*
H	4470	250	100.0	+	0	0	250M	4426298	289954
H	14399	250	99.6	+	0	0	250M	4427435	4427433
L	4696	250	*	*	*	*	*	268868	*
H	4696	250	98.0	+	0	0	250M	4428218	268868
L	6534	250	*	*	*	*	*	154130	*
H	6534	250	98.8	+	0	0	250M	4428440	154130
L	8311	250	*	*	*	*	*	7126	*
H	8311	250	99.6	+	0	0	250M	4429771	7126
H	6541	250	96.0	+	0	0	250M	4431592	153267
L	1672	250	*	*	*	*	*	560064	*
H	1672	250	100.0	+	0	0	250M	4431959	560064
L	1845	250	*	*	*	*	*	548516	*
H	1845	250	98.4	+	0	0	250M	4432437	548516
H	8251	250	96.8	+	0	0	250M	4434051	8104
L	8769	250	*	*	*	*	*	1143460	*
H	8769	250	99.6	+	0	0	250M	4435279	1143460
H	8950	250	97.2	+	0	0	250M	4435283	1141121
L	14529	250	*	*	*	*	*	4435425	*
H	14529	250	98.0	+	0	0	250M	4435422	4435425
L	11874	250	*	*	*	*	*	1141922	*
H	11874	250	99.2	+	0	0	69MI180MD	4442798	1141922
L	11900	250	*	*	*	*	*	1139732	*
H	11900	250	96.8	+	0	0	250M	4443004	1139732
N	*	250	*	*	*	*	*	4444173	*
L	10743	250	*	*	*	*	*	739167	*
H	10743	250	98.4	+	0	0	250M	4446962	739167
N	*	250	*	*	*	*	*	4449835	*
L	5098	250	*	*	*	*	*	237354	*
H	5098	250	94.0	+	0	0	250M	4454507	237354
L	12962	250	*	*	*	*	*	4337248	*
H	12962	250	95.6	+	0	0	250M	4455298	4337248
L	6234	250	*	*	*	*	*	168491	*
H	6234	250	92.0	+	0	0	250M	4457195	168491
L	8896	250	*	*	*	*	*	1042844	*
H	8896	250	94.0	+	0	0	250M	4457196	1042844
L	4462	250	*	*	*	*	*	290241	*
H	4462	250	94.4	+	0	0	250M	4457669	290241
N	*	250	*	*	*	*	*	610967	*
H	824	250	100.0	+	0	0	250M	4458934	817792
L	699	250	*	*	*	*	*	851797	*
H	699	250	99.6	+	0	0	250M	4459961	851797
L	7754	250	*	*	*	*	*	35231	*
H	7754	250	98.0	+	0	0	250M	4462058	35231
H	1630	250	90.8	+	0	0	250M	4462654	562956
L	14343	250	*	*	*	*	*	4423885	*
H	14343	250	94.4	+	0	0	222MD27MI	4466720	4423885
L	13472	250	*	*	*	*	*	4368044	*
H	13472	250	99.6	+	0	0	250M	4466877	4368044
N	*	250	*	*	*	*	*	4471604	*
H	15146	250	98.8	+	0	0	250M	4472014	4472012
L	4601	250	*	*	*	*	*	277801	*
H	4601	250	98.8	+	0	0	250M	4472813	277801
H	10861	250	100.0	+	0	0	250M	4474512	1130680
L	12016	250	*	*	*	*	*	4165717	*
H	12016	250	99.2	+	0	0	250M	4475461	4165717
H	13303	250	99.2	+	0	0	250M	4477388	4358054
L	3061	250	*	*	*	*	*	395266	*
H	3061	250	98.8	+	0	0	250M	4478929	395266
L	3074	250	*	*	*	*	*	391286	*
H	3074	250	100.0	+	0	0	250M	4479467	391286
L	8202	250	*	*	*	*	*	9402	*
H	8202	250	98.0	+	0	0	250M	4480392	9402
H	8330	250	97.2	+	0	0	250M	4480819	6241
L	7779	250	*	*	*	*	*	30572	*
H	7779	250	100.0	+	0	0	250M	4482362	30572
H	15336	250	97.2	+	0	0	250M	4482363	4482366
H	10515	250	97.6	+	0	0	116MD133MI	4482804	1128355
L	13542	250	*	*	*	*	*	4372408	*
H	13542	250	92.4	+	0	0	2I248M2D	4483775	4372408
L	15646	250	*	*	*	*	*	4463497	*
H	15646	250	94.4	+	0	0	250M	1106734	4463497
L	15608	250	*	*	*	*	*	4308348	*
H	15608	250	97.6	+	0	0	250M	845599	4308348
L	15502	250	*	*	*	*	*	101553	*
H	15502	250	95.6	+	0	0	250M	753223	101553
L	15641	250	*	*	*	*	*	4437047	*
H	15641	250	90.8	+	0	0	250M	629776	4437047
L	15586	250	*	*	*	*	*	682918	*
H	15586	250	93.2	+	0	0	250M	577361	682918
L	15545	250	*	*	*	*	*	657	*
H	15545	250	95.6	+	0	0	250M	560969	657
L	15438	250	*	*	*	*	*	256858	*
H	15438	250	92.0	+	0	0	250M	196412	256858
L	15582	250	*	*	*	*	*	2752954	*
H	15582	250	95.2	+	0	0	134MD115MI	162275	2752954
L	15441	250	*	*	*	*	*	240469	*
H	15441	250	96.8	+	0	0	250M	59549	240469
L	15392	250	*	*	*	*	*	686537	*
H	15392	250	99.2	+	0	0	250M	58361	686537
L	15639	250	*	*	*	*	*	4418043	*
H	15639	250	99.2	+	0	0	250M	47968	4418043
L	15551	250	*	*	*	*	*	620097	*
H	15551	250	98.0	+	0	0	250M	21979	620097
L	15604	250	*	*	*	*	*	4176865	*
H	15604	250	93.6	+	0	0	10I240M10D	18525	4176865
L	15440	250	*	*	*	*	*	241978	*
H	15440	250	92.4	+	0	0	250M	953	241978
H	15441	250	97.2	+	0	0	250M	938	240469
L	15556	250	*	*	*	*	*	1130698	*
H	15556	250	100.0	+	0	0	250M	757	1130698
L	15642	250	*	*	*	*	*	4444847	*
H	15642	250	96.4	+	0	0	250M	1139988	4444847
L	15553	250	*	*	*	*	*	1128360	*
H	15553	250	95.6	+	0	0	250M	1137360	1128360
L	15631	250	*	*	*	*	*	4403211	*
H	15631	250	95.6	+	0	0	250M	692586	4403211
N	*	250	*	*	*	*	*	2076641	*
L	15647	250	*	*	*	*	*	4463937	*
H	15647	250	96.8	+	0	0	250M	753747	4463937
L	15391	250	*	*	*	*	*	714724	*
H	15391	250	94.0	+	0	0	250M	737195	714724
L	15552	250	*	*	*	*	*	633056	*
H	15552	250	92.4	+	0	0	250M	813104	633056
L	15616	250	*	*	*	*	*	4344999	*
H	15616	250	99.2	+	0	0	250M	794040	4344999
L	15499	250	*	*	*	*	*	103455	*
H	15499	250	96.8	+	0	0	250M	643724	103455
L	15595	250	*	*	*	*	*	1115657	*
H	15595	250	92.0	+	0	0	250M	1114397	1115657
H	15641	250	95.6	+	0	0	250M	3862609	4437047
L	15554	250	*	*	*	*	*	1879068	*
H	15554	250	100.0	+	0	0	250M	4188623	1879068
L	15417	250	*	*	*	*	*	542454	*
H	15417	250	94.4	+	0	0	250M	4315401	542454
L	15380	250	*	*	*	*	*	978530	*
H	15380	250	100.0	+	0	0	250M	4370428	978530
L	15618	250	*	*	*	*	*	4358881	*
H	15618	250	96.8	+	0	0	250M	4403322	4358881
L	15469	250	*	*	*	*	*	131526	*
H	15469	250	96.4	+	0	0	250M	4429983	131526
H	15499	250	97.2	+	0	0	250M	4448464	103455
N	*	250	*	*	*	*	*	4471291	*
L	15393	250	*	*	*	*	*	679966	*
H	15393	250	94.4	+	0	0	250M	4474546	679966
D	113	3	*	*	*	*	97.4	1082059	*
D	285	2	*	*	*	*	98.4	1019894	*
D	346	2	*	*	*	*	98.0	994586	*
D	386	2	*	*	*	*	95.6	978100	*
D	417	2	*	*	*	*	98.8	968329	*
D	424	2	*	*	*	*	98.4	961922	*
D	610	2	*	*	*	*	94.8	881955	*
D	656	2	*	*	*	*	98.4	865469	*
D	673	2	*	*	*	*	98.0	859279	*
D	699	2	*	*	*	*	99.6	851797	*
D	700	2	*	*	*	*	99.6	851793	*
D	702	2	*	*	*	*	95.2	851640	*
D	763	2	*	*	*	*	97.6	832772	*
D	810	2	*	*	*	*	100.0	821327	*
D	811	2	*	*	*	*	97.6	821228	*
D	814	3	*	*	*	*	97.4	820546	*
D	824	4	*	*	*	*	100.0	817792	*
D	839	2	*	*	*	*	99.6	815059	*
D	843	2	*	*	*	*	96.0	814142	*
D	883	2	*	*	*	*	92.4	804867	*
D	886	2	*	*	*	*	97.2	802727	*
D	960	2	*	*	*	*	98.8	749696	*
D	980	2	*	*	*	*	99.2	733008	*
D	983	2	*	*	*	*	98.8	731707	*
D	985	2	*	*	*	*	99.6	730054	*
D	995	2	*	*	*	*	100.0	723677	*
D	1021	2	*	*	*	*	97.2	709804	*
D	1050	2	*	*	*	*	99.2	692823	*
D	1087	2	*	*	*	*	100.0	667570	*
D	1090	2	*	*	*	*	100.0	664732	*
D	1099	2	*	*	*	*	96.8	655619	*
D	1134	2	*	*	*	*	100.0	629716	*
D	1206	2	*	*	*	*	97.6	592452	*
D	1233	2	*	*	*	*	99.6	590381	*
D	1273	2	*	*	*	*	99.6	587151	*
D	1314	2	*	*	*	*	99.2	584295	*
D	1321	2	*	*	*	*	97.6	583549	*
D	1331	2	*	*	*	*	96.0	582913	*
D	1334	2	*	*	*	*	98.4	582872	*
D	1409	2	*	*	*	*	94.4	578270	*
D	1446	2	*	*	*	*	99.2	576360	*
D	1452	2	*	*	*	*	98.8	575948	*
D	1466	2	*	*	*	*	97.6	575000	*
D	1511	3	*	*	*	*	99.8	570500	*
D	1564	2	*	*	*	*	99.6	567505	*
D	1573	2	*	*	*	*	98.4	566878	*
D	1575	2	*	*	*	*	97.6	566839	*
D	1589	2	*	*	*	*	99.6	565851	*
D	1590	2	*	*	*	*	100.0	565712	*
D	1601	2	*	*	*	*	99.6	564904	*
D	1630	3	*	*	*	*	91.8	562956	*
D	1672	2	*	*	*	*	100.0	560064	*
D	1684	2	*	*	*	*	98.0	559136	*
D	1762	2	*	*	*	*	98.8	553455	*
D	1784	2	*	*	*	*	100.0	552187	*
D	1807	2	*	*	*	*	94.8	550561	*
D	1840	2	*	*	*	*	99.6	548784	*
D	1845	2	*	*	*	*	98.4	548516	*
D	1870	2	*	*	*	*	99.6	546657	*
D	1871	4	*	*	*	*	100.0	546546	*
D	1885	2	*	*	*	*	97.6	544630	*
D	1899	2	*	*	*	*	99.2	543731	*
D	1939	2	*	*	*	*	95.2	540423	*
D	1956	2	*	*	*	*	94.4	538986	*
D	1965	2	*	*	*	*	98.4	538304	*
D	1983	3	*	*	*	*	97.2	536754	*
D	1987	2	*	*	*	*	99.2	536238	*
D	2130	2	*	*	*	*	99.2	529929	*
D	2310	2	*	*	*	*	96.4	525076	*
D	2747	3	*	*	*	*	99.0	512232	*
D	2794	2	*	*	*	*	99.2	510204	*
D	2866	2	*	*	*	*	91.2	470117	*
D	2910	2	*	*	*	*	98.0	455032	*
D	2923	2	*	*	*	*	97.6	449595	*
D	2957	2	*	*	*	*	100.0	436523	*
D	3061	2	*	*	*	*	98.8	395266	*
D	3074	2	*	*	*	*	100.0	391286	*
D	3077	2	*	*	*	*	100.0	390157	*
D	3132	2	*	*	*	*	100.0	370251	*
D	3162	2	*	*	*	*	99.6	369289	*
D	3401	2	*	*	*	*	90.4	361012	*
D	3443	2	*	*	*	*	99.2	359626	*
D	3519	2	*	*	*	*	99.2	356049	*
D	3522	2	*	*	*	*	90.8	355885	*
D	3598	2	*	*	*	*	90.0	349508	*
D	3659	2	*	*	*	*	94.8	345038	*
D	3666	2	*	*	*	*	99.2	344525	*
D	3669	2	*	*	*	*	98.8	344394	*
D	3802	2	*	*	*	*	99.6	333629	*
D	4000	2	*	*	*	*	93.2	316371	*
D	4081	2	*	*	*	*	98.0	310532	*
D	4138	2	*	*	*	*	97.2	305278	*
D	4150	2	*	*	*	*	100.0	304523	*
D	4180	2	*	*	*	*	99.6	302844	*
D	4187	2	*	*	*	*	96.4	302604	*
D	4244	2	*	*	*	*	99.2	300156	*
D	4248	2	*	*	*	*	94.0	300045	*
D	4267	2	*	*	*	*	94.0	299460	*
D	4332	2	*	*	*	*	96.4	296176	*
D	4370	2	*	*	*	*	98.8	294595	*
D	4447	2	*	*	*	*	97.6	290842	*
D	4462	2	*	*	*	*	94.4	290241	*
D	4470	2	*	*	*	*	100.0	289954	*
D	4486	2	*	*	*	*	98.4	289216	*
D	4527	2	*	*	*	*	99.6	286855	*
D	4601	2	*	*	*	*	98.8	277801	*
D	4627	2	*	*	*	*	99.2	275257	*
D	4664	2	*	*	*	*	99.6	272058	*
D	4670	2	*	*	*	*	98.4	271158	*
D	4696	2	*	*	*	*	98.0	268868	*
D	4698	2	*	*	*	*	98.0	268728	*
D	4699	2	*	*	*	*	99.2	268667	*
D	4720	3	*	*	*	*	96.4	267139	*
D	4736	3	*	*	*	*	99.8	265683	*
D	4759	2	*	*	*	*	92.8	263575	*
D	4799	2	*	*	*	*	100.0	261023	*
D	4811	2	*	*	*	*	99.2	260081	*
D	4839	2	*	*	*	*	100.0	257750	*
D	4874	2	*	*	*	*	100.0	255749	*
D	4875	2	*	*	*	*	94.4	255657	*
D	4896	2	*	*	*	*	100.0	253557	*
D	4913	3	*	*	*	*	99.6	252234	*
D	4917	2	*	*	*	*	100.0	251986	*
D	4941	2	*	*	*	*	96.8	250063	*
D	4977	2	*	*	*	*	99.2	246846	*
D	4983	2	*	*	*	*	96.8	246206	*
D	4999	2	*	*	*	*	93.6	244757	*
D	5020	5	*	*	*	*	99.2	242926	*
D	5032	2	*	*	*	*	99.2	241638	*
D	5035	2	*	*	*	*	96.4	241413	*
D	5069	2	*	*	*	*	98.0	239326	*
D	5096	2	*	*	*	*	100.0	237440	*
D	5098	2	*	*	*	*	94.0	237354	*
D	5117	2	*	*	*	*	100.0	235891	*
D	5156	2	*	*	*	*	96.8	230076	*
D	5177	3	*	*	*	*	98.4	226386	*
D	5191	2	*	*	*	*	100.0	224717	*
D	5233	2	*	*	*	*	99.2	218406	*
D	5242	2	*	*	*	*	95.6	217734	*
D	5244	3	*	*	*	*	100.0	217386	*
D	5251	3	*	*	*	*	98.4	216519	*
D	5260	2	*	*	*	*	100.0	215083	*
D	5266	2	*	*	*	*	98.4	214423	*
D	5336	2	*	*	*	*	98.0	205772	*
D	5338	2	*	*	*	*	98.8	205552	*
D	5344	4	*	*	*	*	100.0	204130	*
D	5345	2	*	*	*	*	100.0	204086	*
D	5382	2	*	*	*	*	98.4	199635	*
D	5440	2	*	*	*	*	98.0	197265	*
D	5474	2	*	*	*	*	93.2	196049	*
D	5475	2	*	*	*	*	99.6	195877	*
D	5512	2	*	*	*	*	98.0	194489	*
D	5782	2	*	*	*	*	96.0	185766	*
D	5895	2	*	*	*	*	95.6	181952	*
D	5897	2	*	*	*	*	95.2	181791	*
D	6026	2	*	*	*	*	91.2	177504	*
D	6069	2	*	*	*	*	99.2	175858	*
D	6167	2	*	*	*	*	96.0	172075	*
D	6172	2	*	*	*	*	99.6	171957	*
D	6234	2	*	*	*	*	92.0	168491	*
D	6278	2	*	*	*	*	93.6	166040	*
D	6339	2	*	*	*	*	98.8	163834	*
D	6394	2	*	*	*	*	99.2	161057	*
D	6428	2	*	*	*	*	100.0	159665	*
D	6440	2	*	*	*	*	92.8	158646	*
D	6498	2	*	*	*	*	96.0	156452	*
D	6534	2	*	*	*	*	98.8	154130	*
D	6541	3	*	*	*	*	95.6	153267	*
D	6551	3	*	*	*	*	95.4	152763	*
D	6572	2	*	*	*	*	100.0	151176	*
D	6641	2	*	*	*	*	99.2	146743	*
D	6653	2	*	*	*	*	99.2	145545	*
D	6655	3	*	*	*	*	99.4	145526	*
D	6673	2	*	*	*	*	99.6	144735	*
D	6676	2	*	*	*	*	99.2	144558	*
D	6694	3	*	*	*	*	99.6	143784	*
D	6720	3	*	*	*	*	99.0	142596	*
D	6779	3	*	*	*	*	100.0	140725	*
D	6790	2	*	*	*	*	96.8	139853	*
D	6793	3	*	*	*	*	100.0	139597	*
D	6824	2	*	*	*	*	96.0	137759	*
D	6878	2	*	*	*	*	96.8	134370	*
D	6898	2	*	*	*	*	98.4	132602	*
D	6919	2	*	*	*	*	98.8	130269	*
D	6956	2	*	*	*	*	95.6	121052	*
D	7013	2	*	*	*	*	98.8	111984	*
D	7016	2	*	*	*	*	90.4	111886	*
D	7122	2	*	*	*	*	100.0	106978	*
D	7124	2	*	*	*	*	94.0	106790	*
D	7138	2	*	*	*	*	90.0	106270	*
D	7150	3	*	*	*	*	99.2	105867	*
D	7151	2	*	*	*	*	96.4	105762	*
D	7159	2	*	*	*	*	97.6	105653	*
D	7184	2	*	*	*	*	99.2	104221	*
D	7196	2	*	*	*	*	100.0	103743	*
D	7202	2	*	*	*	*	98.4	103285	*
D	7203	2	*	*	*	*	95.2	103279	*
D	7237	2	*	*	*	*	99.6	101810	*
D	7243	2	*	*	*	*	96.0	101466	*
D	7267	2	*	*	*	*	94.4	100228	*
D	7274	2	*	*	*	*	99.6	100027	*
D	7282	2	*	*	*	*	92.0	99527	*
D	7301	2	*	*	*	*	98.4	99023	*
D	7312	2	*	*	*	*	99.2	95512	*
D	7387	2	*	*	*	*	98.8	86606	*
D	7416	3	*	*	*	*	97.0	81949	*
D	7440	2	*	*	*	*	98.4	79339	*
D	7446	2	*	*	*	*	95.6	77692	*
D	7448	2	*	*	*	*	100.0	77501	*
D	7458	2	*	*	*	*	96.8	76334	*
D	7462	2	*	*	*	*	98.0	75850	*
D	7498	2	*	*	*	*	100.0	72465	*
D	7544	2	*	*	*	*	98.0	70289	*
D	7567	2	*	*	*	*	97.6	66026	*
D	7599	2	*	*	*	*	94.0	60608	*
D	7611	2	*	*	*	*	96.4	58618	*
D	7615	2	*	*	*	*	97.6	58491	*
D	7640	3	*	*	*	*	100.0	52818	*
D	7643	6	*	*	*	*	98.8	52561	*
D	7660	2	*	*	*	*	97.2	50758	*
D	7670	2	*	*	*	*	100.0	49230	*
D	7676	2	*	*	*	*	97.6	48640	*
D	7690	2	*	*	*	*	96.8	45363	*
D	7711	2	*	*	*	*	95.2	41059	*
D	7725	2	*	*	*	*	96.8	39706	*
D	7752	3	*	*	*	*	97.6	36033	*
D	7754	2	*	*	*	*	98.0	35231	*
D	7764	2	*	*	*	*	98.0	33577	*
D	7779	2	*	*	*	*	100.0	30572	*
D	7794	2	*	*	*	*	96.8	29533	*
D	7801	2	*	*	*	*	95.6	28828	*
D	7835	2	*	*	*	*	97.2	24089	*
D	7856	2	*	*	*	*	96.4	20696	*
D	7882	2	*	*	*	*	97.2	16181	*
D	7910	2	*	*	*	*	99.6	15850	*
D	7974	3	*	*	*	*	99.6	14345	*
D	7988	2	*	*	*	*	91.6	14131	*
D	7989	3	*	*	*	*	99.8	13958	*
D	8018	2	*	*	*	*	98.0	13485	*
D	8038	2	*	*	*	*	95.2	12879	*
D	8040	2	*	*	*	*	100.0	12877	*
D	8045	2	*	*	*	*	98.8	12845	*
D	8055	2	*	*	*	*	97.2	12702	*
D	8066	2	*	*	*	*	99.6	12491	*
D	8092	2	*	*	*	*	100.0	12139	*
D	8093	3	*	*	*	*	99.4	12136	*
D	8109	2	*	*	*	*	99.2	11814	*
D	8110	2	*	*	*	*	98.0	11813	*
D	8115	3	*	*	*	*	100.0	11759	*
D	8121	2	*	*	*	*	98.0	11427	*
D	8140	2	*	*	*	*	99.2	10844	*
D	8148	2	*	*	*	*	98.4	10658	*
D	8154	2	*	*	*	*	92.0	10486	*
D	8167	2	*	*	*	*	99.2	10180	*
D	8202	2	*	*	*	*	98.0	9402	*
D	8231	2	*	*	*	*	97.2	8842	*
D	8250	2	*	*	*	*	96.8	8105	*
D	8251	3	*	*	*	*	97.0	8104	*
D	8255	2	*	*	*	*	96.0	8036	*
D	8263	2	*	*	*	*	99.6	8001	*
D	8264	3	*	*	*	*	96.4	7994	*
D	8265	2	*	*	*	*	94.4	7980	*
D	8273	2	*	*	*	*	100.0	7897	*
D	8285	2	*	*	*	*	96.8	7572	*
D	8311	2	*	*	*	*	99.6	7126	*
D	8315	2	*	*	*	*	99.6	7043	*
D	8319	2	*	*	*	*	90.4	6648	*
D	8322	2	*	*	*	*	98.0	6517	*
D	8330	3	*	*	*	*	98.2	6241	*
D	8338	2	*	*	*	*	98.4	5719	*
D	8344	2	*	*	*	*	99.2	5652	*
D	8353	2	*	*	*	*	99.6	5217	*
D	8354	3	*	*	*	*	99.4	5131	*
D	8356	2	*	*	*	*	97.2	5066	*
D	8362	2	*	*	*	*	98.8	4663	*
D	8363	2	*	*	*	*	97.6	4638	*
D	8377	2	*	*	*	*	98.0	4423	*
D	8399	2	*	*	*	*	99.6	3807	*
D	8406	2	*	*	*	*	92.8	3307	*
D	8412	2	*	*	*	*	100.0	3095	*
D	8414	4	*	*	*	*	97.2	2669	*
D	8465	2	*	*	*	*	99.6	1124399	*
D	8510	2	*	*	*	*	100.0	1119481	*
D	8551	3	*	*	*	*	95.6	1128670	*
D	8589	2	*	*	*	*	97.6	1145943	*
D	8622	2	*	*	*	*	95.2	1628559	*
D	8687	2	*	*	*	*	95.6	1130161	*
D	8688	2	*	*	*	*	96.0	1129305	*
D	8694	2	*	*	*	*	100.0	1135992	*
D	8749	2	*	*	*	*	100.0	1132903	*
D	8769	2	*	*	*	*	99.6	1143460	*
D	8790	2	*	*	*	*	98.4	1741078	*
D	8795	2	*	*	*	*	98.0	946327	*
D	8803	2	*	*	*	*	96.4	1754342	*
D	8812	2	*	*	*	*	98.0	1133608	*
D	8822	2	*	*	*	*	100.0	648692	*
D	8859	2	*	*	*	*	96.4	1122363	*
D	8869	3	*	*	*	*	96.6	891034	*
D	8877	2	*	*	*	*	100.0	781407	*
D	8896	2	*	*	*	*	94.0	1042844	*
D	8908	2	*	*	*	*	100.0	1129598	*
D	8938	3	*	*	*	*	100.0	1121823	*
D	8950	3	*	*	*	*	97.8	1141121	*
D	8970	2	*	*	*	*	98.4	614944	*
D	8989	2	*	*	*	*	96.4	709363	*
D	9003	2	*	*	*	*	99.6	1050805	*
D	9007	2	*	*	*	*	99.2	664377	*
D	9031	2	*	*	*	*	100.0	1138883	*
D	9039	2	*	*	*	*	99.6	809102	*
D	9040	2	*	*	*	*	98.8	1914346	*
D	9059	2	*	*	*	*	98.4	1138081	*
D	9060	2	*	*	*	*	98.8	1142974	*
D	9065	2	*	*	*	*	93.6	1130328	*
D	9088	2	*	*	*	*	99.6	1942913	*
D	9097	2	*	*	*	*	96.8	1954303	*
D	9105	2	*	*	*	*	99.2	1966269	*
D	9106	3	*	*	*	*	95.8	1134860	*
D	9148	3	*	*	*	*	100.0	1115134	*
D	9189	3	*	*	*	*	96.2	1140861	*
D	9276	2	*	*	*	*	92.4	2094423	*
D	9289	2	*	*	*	*	100.0	838434	*
D	9297	2	*	*	*	*	95.6	1146854	*
D	9299	3	*	*	*	*	100.0	2106896	*
D	9308	2	*	*	*	*	100.0	1143228	*
D	9312	3	*	*	*	*	98.8	1135552	*
D	9363	2	*	*	*	*	96.8	1134510	*
D	9375	2	*	*	*	*	99.2	1138728	*
D	9383	2	*	*	*	*	99.2	2168897	*
D	9392	2	*	*	*	*	99.6	1139502	*
D	9394	2	*	*	*	*	99.2	1121406	*
D	9462	2	*	*	*	*	99.6	2221242	*
D	9469	2	*	*	*	*	98.8	2225006	*
D	9486	2	*	*	*	*	99.6	719955	*
D	9501	2	*	*	*	*	98.8	669859	*
D	9513	2	*	*	*	*	94.8	1063394	*
D	9591	3	*	*	*	*	99.2	1130583	*
D	9632	2	*	*	*	*	99.2	1119485	*
D	9696	2	*	*	*	*	99.2	2372909	*
D	9717	3	*	*	*	*	99.2	2394321	*
D	9719	2	*	*	*	*	95.2	1123638	*
D	9785	2	*	*	*	*	97.6	2439887	*
D	9791	3	*	*	*	*	100.0	916393	*
D	9792	3	*	*	*	*	99.2	1132216	*
D	9809	2	*	*	*	*	97.2	2461583	*
D	9824	2	*	*	*	*	98.4	2472702	*
D	9861	2	*	*	*	*	100.0	2494383	*
D	9884	2	*	*	*	*	98.4	2503593	*
D	9927	2	*	*	*	*	92.0	694179	*
D	9957	2	*	*	*	*	99.6	2551318	*
D	9977	2	*	*	*	*	100.0	1137214	*
D	9982	2	*	*	*	*	97.6	814799	*
D	9991	2	*	*	*	*	99.2	2574952	*
D	9992	2	*	*	*	*	99.6	2575680	*
D	10096	2	*	*	*	*	94.8	2675217	*
D	10098	3	*	*	*	*	98.0	694346	*
D	10111	2	*	*	*	*	95.6	870710	*
D	10118	2	*	*	*	*	97.2	838941	*
D	10165	2	*	*	*	*	100.0	1124798	*
D	10201	2	*	*	*	*	96.0	2755928	*
D	10224	2	*	*	*	*	96.4	7971	*
D	10236	2	*	*	*	*	98.8	1131547	*
D	10294	2	*	*	*	*	97.6	1122081	*
D	10331	2	*	*	*	*	95.2	326714	*
D	10355	2	*	*	*	*	100.0	2884179	*
D	10357	2	*	*	*	*	96.4	2885267	*
D	10401	2	*	*	*	*	99.2	2932341	*
D	10420	2	*	*	*	*	99.2	1084983	*
D	10426	2	*	*	*	*	92.8	842453	*
D	10432	2	*	*	*	*	97.6	699197	*
D	10440	2	*	*	*	*	100.0	2969241	*
D	10460	2	*	*	*	*	97.2	1126182	*
D	10490	2	*	*	*	*	92.0	3015662	*
D	10515	3	*	*	*	*	98.2	1128355	*
D	10524	2	*	*	*	*	97.6	1124398	*
D	10537	2	*	*	*	*	98.8	1138034	*
D	10562	2	*	*	*	*	99.6	1129523	*
D	10564	2	*	*	*	*	97.6	626618	*
D	10567	2	*	*	*	*	100.0	1140071	*
D	10629	2	*	*	*	*	99.6	1129006	*
D	10679	2	*	*	*	*	100.0	1133202	*
D	10693	2	*	*	*	*	99.2	3172850	*
D	10743	2	*	*	*	*	98.4	739167	*
D	10744	2	*	*	*	*	97.6	1139148	*
D	10792	2	*	*	*	*	95.6	3237751	*
D	10828	2	*	*	*	*	100.0	782122	*
D	10857	2	*	*	*	*	99.6	3286714	*
D	10861	3	*	*	*	*	100.0	1130680	*
D	10881	2	*	*	*	*	97.2	1141031	*
D	10889	2	*	*	*	*	99.2	3312771	*
D	10918	3	*	*	*	*	100.0	3338135	*
