H	1074	250	98.4	+	0	0	26MD199MD23M2I	2611121	308095
L	2185	250	*	*	*	*	*	102729	*
H	2185	250	98.0	+	0	0	26MD199MD23M2I	2611121	102729
L	3243	250	*	*	*	*	*	326714	*
H	3243	250	95.2	+	0	0	250M	1110313	326714
L	1291	250	*	*	*	*	*	266579	*
H	1291	250	97.6	+	0	0	250M	1110313	266579
H	2122	250	98.4	+	0	0	250M	650615	113265
L	2463	250	*	*	*	*	*	13469	*
H	2463	250	98.0	+	0	0	250M	650615	13469
L	2126	250	*	*	*	*	*	112313	*
H	2126	250	98.4	+	0	0	250M	650615	112313
L	2125	250	*	*	*	*	*	112329	*
H	2125	250	98.0	+	0	0	250M	650615	112329
H	3229	250	98.0	+	0	0	250M	650615	752554
L	4399	250	*	*	*	*	*	4411366	*
H	4399	250	95.2	+	0	0	D249MI	1122362	4411366
L	3103	250	*	*	*	*	*	1122547	*
H	3103	250	95.2	+	0	0	250M	1122362	1122547
L	3079	250	*	*	*	*	*	1144726	*
H	3079	250	95.6	+	0	0	250M	1122362	1144726
H	552	250	94.4	+	0	0	250M	1122362	540478
H	503	250	94.4	+	0	0	250M	1122362	553653
L	491	250	*	*	*	*	*	555568	*
H	491	250	97.6	+	0	0	250M	1135947	555568
L	1876	250	*	*	*	*	*	171996	*
H	1876	250	96.0	+	0	0	250M	1135947	171996
L	2852	250	*	*	*	*	*	698294	*
H	2852	250	96.0	+	0	0	250M	1135947	698294
L	3486	250	*	*	*	*	*	3468225	*
H	3486	250	96.4	+	0	0	250M	1135947	3468225
L	1391	250	*	*	*	*	*	248577	*
H	1391	250	97.2	+	0	0	250M	1135947	248577
H	4728	250	99.6	+	0	0	250M	2749362	4478762
H	4110	250	98.4	+	0	0	250M	2749362	4354311
H	3763	250	97.6	+	0	0	250M	2749362	676511
L	1227	250	*	*	*	*	*	276183	*
H	1227	250	98.4	+	0	0	96MI153MD	2749362	276183
H	3590	250	97.6	+	0	0	250M	2749362	759349
H	3159	250	99.2	+	0	0	250M	1114321	1115889
H	4441	250	99.2	+	0	0	250M	1114321	4422114
L	3647	250	*	*	*	*	*	1141671	*
H	3647	250	99.2	+	0	0	250M	1114321	1141671
L	3200	250	*	*	*	*	*	1115973	*
H	3200	250	98.8	+	0	0	250M	1114321	1115973
H	2309	250	97.6	+	0	0	250M	1114321	67228
H	54	250	90.0	+	0	0	250M	1097955	1039477
H	3914	250	90.0	+	0	0	42MI207MD	1097955	4312969
H	2867	250	90.0	+	0	0	250M	1097955	1995363
H	3453	250	90.0	+	0	0	250M	1097955	3385021
L	4109	250	*	*	*	*	*	4354266	*
H	4109	250	93.6	+	0	0	178MD71MI	2903258	4354266
L	4724	250	*	*	*	*	*	4477989	*
H	4724	250	94.0	+	0	0	250M	2938850	4477989
L	3715	250	*	*	*	*	*	4028751	*
H	3715	250	92.0	+	0	0	250M	2938850	4028751
L	68	250	*	*	*	*	*	1017181	*
H	68	250	92.8	+	0	0	116MI133MD	1128226	1017181
L	1434	250	*	*	*	*	*	239951	*
H	1434	250	91.2	+	0	0	250M	1128226	239951
L	2962	250	*	*	*	*	*	2199910	*
H	2962	250	92.4	+	0	0	250M	1128226	2199910
L	2736	250	*	*	*	*	*	1133935	*
H	2736	250	93.2	+	0	0	250M	1128226	1133935
L	3432	250	*	*	*	*	*	832652	*
H	3432	250	92.4	+	0	0	250M	1128226	832652
H	4028	250	96.8	+	0	0	250M	1139660	4339173
H	4256	250	97.2	+	0	0	250M	1139660	4383165
H	3180	250	96.4	+	0	0	250M	1139660	1142756
H	3604	250	96.4	+	0	0	250M	1139660	1125006
L	106	250	*	*	*	*	*	953256	*
H	106	250	94.8	+	0	0	250M	1139660	953256
H	4256	250	94.8	+	0	0	250M	1126182	4383165
H	3599	250	94.0	+	0	0	250M	1126182	1105450
H	106	250	94.0	+	0	0	250M	1126182	953256
H	3604	250	92.8	+	0	0	250M	1126182	1125006
H	3180	250	93.2	+	0	0	250M	1126182	1142756
N	*	250	*	*	*	*	*	3002161	*
H	3796	250	96.0	+	0	0	22MD78MD25MD122M3I	3015662	4227110
H	4356	250	96.4	+	0	0	24MD76MD25MD122M3I	3015662	4403542
H	2112	250	96.4	+	0	0	24MD76MD25MD122M3I	3015662	119010
H	1513	250	96.4	+	0	0	24MD76MD25MD122M3I	3015662	210269
L	1621	250	*	*	*	*	*	192215	*
H	1621	250	95.2	+	0	0	24MD76MD24MD123M3I	3015662	192215
H	353	250	97.6	+	0	0	250M	3035013	584241
H	3590	250	97.6	+	0	0	250M	3035013	759349
H	4110	250	96.8	+	0	0	250M	3035013	4354311
H	3763	250	96.8	+	0	0	250M	3035013	676511
L	2098	250	*	*	*	*	*	132661	*
H	2098	250	96.4	+	0	0	250M	3035013	132661
H	199	250	99.6	+	0	0	250M	1137185	822776
H	1918	250	97.6	+	0	0	250M	1137185	164523
H	2560	250	97.2	+	0	0	250M	1137185	7347
H	4128	250	96.0	+	0	0	74MD175MI	1137185	4358096
L	2090	250	*	*	*	*	*	134201	*
H	2090	250	97.2	+	0	0	250M	1137185	134201
L	669	250	*	*	*	*	*	518033	*
H	669	250	91.6	+	0	0	76MI173MD	1107385	518033
H	4199	250	92.4	+	0	0	250M	1107385	4371645
L	2278	250	*	*	*	*	*	73609	*
H	2278	250	92.0	+	0	0	250M	1107385	73609
H	4736	250	92.4	+	0	0	250M	1107385	4480189
H	3196	250	92.0	+	0	0	250M	1107385	625693
L	4151	250	*	*	*	*	*	4363413	*
H	4151	250	95.2	+	0	0	250M	3132417	4363413
L	2440	250	*	*	*	*	*	14615	*
H	2440	250	96.0	+	0	0	123MI126MD	3132417	14615
L	3315	250	*	*	*	*	*	1134316	*
H	3315	250	95.2	+	0	0	250M	3132417	1134316
L	4331	250	*	*	*	*	*	4395597	*
H	4331	250	93.6	+	0	0	250M	3132417	4395597
L	3398	250	*	*	*	*	*	836094	*
H	3398	250	93.6	+	0	0	250M	3132417	836094
L	441	250	*	*	*	*	*	565130	*
H	441	250	94.8	+	0	0	2I248M2D	1128592	565130
L	3718	250	*	*	*	*	*	4041571	*
H	3718	250	94.8	+	0	0	2I248M2D	1128592	4041571
L	865	250	*	*	*	*	*	354765	*
H	865	250	95.2	+	0	0	2I248M2D	1128592	354765
L	3296	250	*	*	*	*	*	1132232	*
H	3296	250	94.8	+	0	0	2I248M2D	1128592	1132232
L	757	250	*	*	*	*	*	409932	*
H	757	250	94.4	+	0	0	2I248M2D	1128592	409932
L	3334	250	*	*	*	*	*	933356	*
H	3334	250	98.8	+	0	0	250M	1129841	933356
L	330	250	*	*	*	*	*	591634	*
H	330	250	98.0	+	0	0	173MD76MI	1129841	591634
H	2028	250	96.0	+	0	0	250M	1129841	144720
L	1525	250	*	*	*	*	*	203190	*
H	1525	250	96.4	+	0	0	25MI16MI186MI20M3D	1129841	203190
H	4337	250	94.8	+	0	0	250M	1129841	4396481
H	1806	250	98.8	+	0	0	250M	3200278	178213
H	3593	250	98.8	+	0	0	250M	3200278	1121530
H	4634	250	98.8	+	0	0	250M	3200278	4463108
H	2922	250	95.2	+	0	0	42MI174MI32M2D	3200278	1141398
H	2831	250	96.0	+	0	0	250M	3200278	1021172
H	2902	250	91.6	+	0	0	250M	1145607	2062820
L	2930	250	*	*	*	*	*	2111163	*
H	2930	250	90.4	+	0	0	250M	1145607	2111163
L	3510	250	*	*	*	*	*	3509168	*
H	3510	250	92.0	+	0	0	250M	1145607	3509168
H	3032	250	91.6	+	0	0	250M	1145607	649143
L	548	250	*	*	*	*	*	541884	*
H	548	250	94.4	+	0	0	250M	1145607	541884
L	4290	250	*	*	*	*	*	4388952	*
H	4290	250	96.8	+	0	0	250M	1139304	4388952
L	2253	250	*	*	*	*	*	81397	*
H	2253	250	96.8	+	0	0	250M	1139304	81397
L	2891	250	*	*	*	*	*	1136639	*
H	2891	250	94.4	+	0	0	250M	1139304	1136639
L	134	250	*	*	*	*	*	907828	*
H	134	250	95.6	+	0	0	250M	1139304	907828
L	1449	250	*	*	*	*	*	237287	*
H	1449	250	91.2	+	0	0	250M	1139304	237287
N	*	250	*	*	*	*	*	1142767	*
H	2669	250	95.6	+	0	0	250M	1131131	1145943
H	1445	250	94.0	+	0	0	250M	1131131	238051
L	4417	250	*	*	*	*	*	4414785	*
H	4417	250	95.6	+	0	0	250M	1131131	4414785
L	4176	250	*	*	*	*	*	4367385	*
H	4176	250	95.2	+	0	0	250M	1131131	4367385
H	1943	250	94.8	+	0	0	250M	1131131	159299
H	2499	250	100.0	+	0	0	250M	1135946	10945
H	1058	250	98.4	+	0	0	250M	1135946	311173
L	2358	250	*	*	*	*	*	47556	*
H	2358	250	97.6	+	0	0	250M	1135946	47556
H	2144	250	95.2	+	0	0	250M	1135946	109112
L	2498	250	*	*	*	*	*	10952	*
H	2498	250	94.8	+	0	0	250M	1135946	10952
H	1452	250	95.6	+	0	0	250M	806221	236913
H	2546	250	97.2	+	0	0	250M	806221	7976
H	2543	250	96.0	+	0	0	250M	806221	8001
H	2547	250	95.6	+	0	0	250M	806221	7972
H	4747	250	95.6	+	0	0	137MI112MD	806221	4482366
H	2511	250	98.4	+	0	0	250M	828524	10180
L	1184	250	*	*	*	*	*	289174	*
H	1184	250	98.0	+	0	0	250M	828524	289174
L	1904	250	*	*	*	*	*	167440	*
H	1904	250	98.0	+	0	0	250M	828524	167440
L	1901	250	*	*	*	*	*	167717	*
H	1901	250	98.0	+	0	0	250M	828524	167717
L	3480	250	*	*	*	*	*	836308	*
H	3480	250	98.0	+	0	0	250M	828524	836308
L	4166	250	*	*	*	*	*	4365879	*
H	4166	250	92.8	+	0	0	150MI99MD	1123794	4365879
L	1278	250	*	*	*	*	*	268061	*
H	1278	250	92.8	+	0	0	150MI99MD	1123794	268061
L	4757	250	*	*	*	*	*	4483056	*
H	4757	250	92.0	+	0	0	42MI108MI98M2D	1123794	4483056
L	1086	250	*	*	*	*	*	305278	*
H	1086	250	92.4	+	0	0	151MI98MD	1123794	305278
L	146	250	*	*	*	*	*	891031	*
H	146	250	92.0	+	0	0	150MI99MD	1123794	891031
H	3724	250	97.6	+	0	0	250M	767448	956702
H	2862	250	97.2	+	0	0	250M	767448	1080448
H	4365	250	97.2	+	0	0	250M	767448	4406393
L	3831	250	*	*	*	*	*	4294655	*
H	3831	250	97.2	+	0	0	250M	767448	4294655
L	1428	250	*	*	*	*	*	240755	*
H	1428	250	96.8	+	0	0	250M	767448	240755
H	2310	250	98.8	+	0	0	250M	1115975	66026
H	2298	250	98.8	+	0	0	250M	1115975	70057
H	4317	250	98.8	+	0	0	250M	1115975	4393354
L	1446	250	*	*	*	*	*	237745	*
H	1446	250	98.0	+	0	0	250M	1115975	237745
H	3884	250	98.4	+	0	0	250M	1115975	4305519
H	2945	250	96.8	+	0	0	250M	1139920	1134510
H	2028	250	94.4	+	0	0	250M	1139920	144720
L	4500	250	*	*	*	*	*	4433321	*
H	4500	250	95.2	+	0	0	250M	1139920	4433321
H	3271	250	96.8	+	0	0	250M	1139920	1123147
L	3162	250	*	*	*	*	*	2675752	*
H	3162	250	94.8	+	0	0	61MI188MD	1139920	2675752
H	4365	250	90.4	+	0	0	250M	3641998	4406393
H	2294	250	91.6	+	0	0	250M	3641998	70512
H	2293	250	91.6	+	0	0	250M	3641998	70580
L	2290	250	*	*	*	*	*	70728	*
H	2290	250	90.0	+	0	0	250M	3641998	70728
L	3935	250	*	*	*	*	*	4318122	*
H	3935	250	91.6	+	0	0	250M	3641998	4318122
N	*	250	*	*	*	*	*	3695679	*
H	3159	250	98.0	+	0	0	215MD34MI	1134462	1115889
H	4441	250	98.0	+	0	0	215MD34MI	1134462	4422114
H	3200	250	97.6	+	0	0	215MD34MI	1134462	1115973
H	712	250	97.2	+	0	0	215MD34MI	1134462	510204
H	3647	250	97.6	+	0	0	215MD34MI	1134462	1141671
H	2112	250	96.4	+	0	0	128MD47MD29MD34MD8M4I	3908648	119010
L	3667	250	*	*	*	*	*	3908638	*
H	3667	250	96.0	+	0	0	41MI75MI9MD52MD27MD15MD18MD8M3I	3908648	3908638
H	1513	250	96.4	+	0	0	128MD47MD29MD34MD8M4I	3908648	210269
H	4356	250	96.4	+	0	0	128MD47MD29MD34MD8M4I	3908648	4403542
L	3668	250	*	*	*	*	*	3908639	*
H	3668	250	95.2	+	0	0	128MD47MD29MD43M3I	3908648	3908639
H	2521	250	95.6	+	0	0	250M	1134168	9498
L	4494	250	*	*	*	*	*	4432431	*
H	4494	250	94.4	+	0	0	117MI132MD	1134168	4432431
H	3831	250	94.8	+	0	0	250M	1134168	4294655
H	197	250	96.0	+	0	0	250M	1134168	823745
L	4010	250	*	*	*	*	*	4334748	*
H	4010	250	94.8	+	0	0	250M	1134168	4334748
N	*	250	*	*	*	*	*	3953781	*
L	3135	250	*	*	*	*	*	1144898	*
H	3135	250	94.0	+	0	0	250M	624220	1144898
L	2530	250	*	*	*	*	*	8898	*
H	2530	250	94.4	+	0	0	13MD236MI	624220	8898
L	1249	250	*	*	*	*	*	272031	*
H	1249	250	94.0	+	0	0	250M	624220	272031
L	529	250	*	*	*	*	*	546546	*
H	529	250	90.0	+	0	0	250M	624220	546546
H	749	250	90.0	+	0	0	250M	624220	423025
L	428	250	*	*	*	*	*	567669	*
H	428	250	97.6	+	0	0	250M	784643	567669
L	3236	250	*	*	*	*	*	1139117	*
H	3236	250	98.0	+	0	0	250M	784643	1139117
L	3051	250	*	*	*	*	*	2421587	*
H	3051	250	98.8	+	0	0	250M	784643	2421587
L	2008	250	*	*	*	*	*	149895	*
H	2008	250	98.0	+	0	0	250M	784643	149895
L	195	250	*	*	*	*	*	824723	*
H	195	250	97.2	+	0	0	I249MD	784643	824723
L	2410	250	*	*	*	*	*	23566	*
H	2410	250	95.6	+	0	0	250M	821812	23566
L	1884	250	*	*	*	*	*	170244	*
H	1884	250	92.8	+	0	0	250M	1136972	170244
H	1174	250	92.4	+	0	0	250M	1136972	290241
L	1114	250	*	*	*	*	*	300045	*
H	1114	250	92.8	+	0	0	250M	1136972	300045
H	187	250	92.4	+	0	0	250M	1136972	828483
H	4609	250	95.6	+	0	0	250M	1136972	4457669
H	3718	250	99.2	+	0	0	250M	4041568	4041571
L	1935	250	*	*	*	*	*	161199	*
H	1935	250	99.2	+	0	0	250M	4041568	161199
L	794	250	*	*	*	*	*	369289	*
H	794	250	97.2	+	0	0	250M	4041568	369289
L	2471	250	*	*	*	*	*	12836	*
H	2471	250	93.2	+	0	0	103M2D145M2I	4041568	12836
H	865	250	96.4	+	0	0	250M	4041568	354765
L	4727	250	*	*	*	*	*	4478591	*
H	4727	250	93.2	+	0	0	123MD126MI	4042859	4478591
L	4211	250	*	*	*	*	*	4373910	*
H	4211	250	98.0	+	0	0	250M	1106060	4373910
L	4520	250	*	*	*	*	*	4437422	*
H	4520	250	96.0	+	0	0	250M	1106060	4437422
L	673	250	*	*	*	*	*	517381	*
H	673	250	96.4	+	0	0	250M	1106060	517381
L	3077	250	*	*	*	*	*	851932	*
H	3077	250	96.8	+	0	0	250M	1106060	851932
L	774	250	*	*	*	*	*	384573	*
H	774	250	96.0	+	0	0	250M	1106060	384573
L	1169	250	*	*	*	*	*	290842	*
H	1169	250	97.6	+	0	0	250M	1133391	290842
L	3421	250	*	*	*	*	*	1131597	*
H	3421	250	90.0	+	0	0	250M	1133391	1131597
L	2567	250	*	*	*	*	*	6368	*
H	2567	250	90.8	+	0	0	250M	1133391	6368
L	247	250	*	*	*	*	*	742264	*
H	247	250	93.2	+	0	0	250M	1133391	742264
L	2968	250	*	*	*	*	*	2228266	*
H	2968	250	93.2	+	0	0	250M	1133391	2228266
H	3759	250	97.2	+	0	0	250M	660708	1146685
L	2026	250	*	*	*	*	*	145526	*
H	2026	250	96.8	+	0	0	250M	660708	145526
L	4545	250	*	*	*	*	*	4443632	*
H	4545	250	96.0	+	0	0	250M	660708	4443632
H	3397	250	95.6	+	0	0	250M	660708	1129828
H	2066	250	94.8	+	0	0	250M	660708	138930
L	4377	250	*	*	*	*	*	4407974	*
H	4377	250	92.0	+	0	0	250M	836917	4407974
L	1731	250	*	*	*	*	*	183870	*
H	1731	250	90.0	+	0	0	250M	836917	183870
L	2818	250	*	*	*	*	*	1889556	*
H	2818	250	90.0	+	0	0	250M	836917	1889556
L	822	250	*	*	*	*	*	362997	*
H	822	250	90.0	+	0	0	250M	836917	362997
L	4227	250	*	*	*	*	*	4376964	*
H	4227	250	90.0	+	0	0	250M	836917	4376964
N	*	250	*	*	*	*	*	4108286	*
H	536	250	97.6	+	0	0	250M	1121107	544630
H	3519	250	94.4	+	0	0	250M	1121107	3541842
H	2501	250	95.2	+	0	0	250M	1121107	10865
H	1387	250	93.6	+	0	0	250M	1121107	249636
H	2075	250	92.4	+	0	0	250M	1121107	136773
H	3271	250	98.4	+	0	0	243MD6MI	4153526	1123147
L	2161	250	*	*	*	*	*	106469	*
H	2161	250	94.0	+	0	0	243MD6MI	4153526	106469
H	2881	250	96.4	+	0	0	243MD6MI	4153526	2027409
H	2945	250	96.8	+	0	0	243MD6MI	4153526	1134510
L	843	250	*	*	*	*	*	359953	*
H	843	250	95.6	+	0	0	243MD6MI	4153526	359953
L	3644	250	*	*	*	*	*	1137136	*
H	3644	250	99.2	+	0	0	250M	4154525	1137136
L	2678	250	*	*	*	*	*	1137869	*
H	2678	250	99.6	+	0	0	250M	4154525	1137869
L	1919	250	*	*	*	*	*	164443	*
H	1919	250	99.2	+	0	0	250M	4154525	164443
L	4703	250	*	*	*	*	*	4474582	*
H	4703	250	93.6	+	0	0	250M	4154525	4474582
L	3262	250	*	*	*	*	*	2922812	*
H	3262	250	92.4	+	0	0	250M	4154525	2922812
L	440	250	*	*	*	*	*	565851	*
H	440	250	99.6	+	0	0	250M	1123994	565851
L	3529	250	*	*	*	*	*	625186	*
H	3529	250	97.2	+	0	0	250M	1123994	625186
L	1238	250	*	*	*	*	*	274061	*
H	1238	250	93.2	+	0	0	250M	1123994	274061
L	2552	250	*	*	*	*	*	7572	*
H	2552	250	93.6	+	0	0	250M	1123994	7572
L	1937	250	*	*	*	*	*	160903	*
H	1937	250	93.2	+	0	0	250M	1123994	160903
H	2739	250	91.6	+	0	0	250M	1134116	1730876
H	4165	250	90.4	+	0	0	250M	1134116	4365806
H	473	250	90.8	+	0	0	250M	1134116	558567
H	3436	250	90.8	+	0	0	250M	1134116	1127853
H	3999	250	96.8	+	0	0	250M	1142524	4331976
H	2669	250	96.8	+	0	0	250M	1142524	1145943
H	3232	250	95.6	+	0	0	250M	1142524	1122081
L	446	250	*	*	*	*	*	564081	*
H	446	250	95.6	+	0	0	250M	1142524	564081
H	1898	250	93.6	+	0	0	250M	1142524	168194
L	4032	250	*	*	*	*	*	4339627	*
H	4032	250	96.8	+	0	0	250M	1145893	4339627
L	3736	250	*	*	*	*	*	1143479	*
H	3736	250	97.2	+	0	0	250M	1145893	1143479
L	2102	250	*	*	*	*	*	130535	*
H	2102	250	92.4	+	0	0	250M	1145893	130535
L	2689	250	*	*	*	*	*	623190	*
H	2689	250	95.2	+	0	0	250M	1145893	623190
L	410	250	*	*	*	*	*	570390	*
H	410	250	90.0	+	0	0	250M	1145893	570390
H	1089	250	99.2	+	0	0	250M	818516	304779
H	3927	250	98.4	+	0	0	250M	818516	4315688
H	1177	250	98.8	+	0	0	250M	818516	289622
H	1136	250	98.8	+	0	0	250M	818516	295974
H	1033	250	96.4	+	0	0	250M	818516	315982
H	4316	250	99.6	+	0	0	250M	4270835	4393352
H	2298	250	97.6	+	0	0	250M	4270835	70057
H	2310	250	97.6	+	0	0	250M	4270835	66026
H	4317	250	97.6	+	0	0	250M	4270835	4393354
L	475	250	*	*	*	*	*	557957	*
H	475	250	97.6	+	0	0	250M	4270835	557957
H	2797	250	99.6	+	0	0	19MD11MI219M	4299696	1124808
L	2955	250	*	*	*	*	*	838147	*
H	2955	250	96.4	+	0	0	250M	4299696	838147
H	529	250	99.6	+	0	0	19MD11MI219M	4299696	546546
H	749	250	99.6	+	0	0	19MD11MI219M	4299696	423025
H	2112	250	94.4	+	0	0	19MD11MI219M	4299696	119010
H	2689	250	98.4	+	0	0	250M	4307258	623190
H	4032	250	94.4	+	0	0	250M	4307258	4339627
H	3736	250	94.0	+	0	0	250M	4307258	1143479
L	4592	250	*	*	*	*	*	4454715	*
H	4592	250	90.8	+	0	0	250M	4307258	4454715
L	3819	250	*	*	*	*	*	4263820	*
H	3819	250	90.0	+	0	0	250M	4307258	4263820
H	1187	250	98.4	+	0	0	250M	4307897	288235
H	1161	250	98.4	+	0	0	250M	4307897	292424
L	425	250	*	*	*	*	*	567972	*
H	425	250	96.4	+	0	0	250M	4307897	567972
L	2436	250	*	*	*	*	*	15458	*
H	2436	250	98.0	+	0	0	250M	4307897	15458
L	1106	250	*	*	*	*	*	301608	*
H	1106	250	97.6	+	0	0	250M	4307897	301608
L	164	250	*	*	*	*	*	866280	*
H	164	250	92.0	+	0	0	73MD176MI	4323024	866280
L	2900	250	*	*	*	*	*	886264	*
H	2900	250	92.4	+	0	0	73MD22MD153M2I	4323024	886264
L	138	250	*	*	*	*	*	903426	*
H	138	250	90.8	+	0	0	73MD176MI	4323024	903426
L	3850	250	*	*	*	*	*	4297838	*
H	3850	250	93.2	+	0	0	73MD21MD154M2I	4323024	4297838
L	3905	250	*	*	*	*	*	4309322	*
H	3905	250	93.2	+	0	0	73MD21MD154M2I	4323024	4309322
L	2189	250	*	*	*	*	*	102222	*
H	2189	250	98.0	+	0	0	250M	4327415	102222
L	3575	250	*	*	*	*	*	1136710	*
H	3575	250	97.6	+	0	0	250M	4327415	1136710
L	2755	250	*	*	*	*	*	1137031	*
H	2755	250	97.2	+	0	0	21MI228MD	4327415	1137031
H	278	250	96.8	+	0	0	250M	4327415	692823
L	1147	250	*	*	*	*	*	294550	*
H	1147	250	96.0	+	0	0	250M	4327415	294550
H	511	250	98.8	+	0	0	250M	4328299	551931
H	2954	250	97.2	+	0	0	250M	4328299	1135231
H	1938	250	97.6	+	0	0	250M	4328299	160873
H	3016	250	96.0	+	0	0	151M3I17M3I76M6D	4328299	2342005
L	3748	250	*	*	*	*	*	1116679	*
H	3748	250	96.4	+	0	0	250M	4328299	1116679
L	2429	250	*	*	*	*	*	15851	*
H	2429	250	98.4	+	0	0	127MD122MI	4331684	15851
L	412	250	*	*	*	*	*	570232	*
H	412	250	98.0	+	0	0	124MD125MI	4331684	570232
L	2430	250	*	*	*	*	*	15850	*
H	2430	250	97.6	+	0	0	124MD125MI	4331684	15850
L	277	250	*	*	*	*	*	694975	*
H	277	250	90.8	+	0	0	127MD122MI	4331684	694975
L	4596	250	*	*	*	*	*	4455298	*
H	4596	250	95.6	+	0	0	250M	4337248	4455298
L	4407	250	*	*	*	*	*	4413665	*
H	4407	250	94.0	+	0	0	250M	4337248	4413665
L	302	250	*	*	*	*	*	641748	*
H	302	250	94.0	+	0	0	250M	4337248	641748
L	4426	250	*	*	*	*	*	4416713	*
H	4426	250	91.6	+	0	0	250M	4337248	4416713
L	418	250	*	*	*	*	*	569055	*
H	418	250	90.4	+	0	0	250M	4337248	569055
L	4175	250	*	*	*	*	*	4367260	*
H	4175	250	92.4	+	0	0	250M	4339256	4367260
L	1762	250	*	*	*	*	*	181641	*
H	1762	250	90.0	+	0	0	250M	4339256	181641
H	1898	250	98.4	+	0	0	250M	4342039	168194
H	3485	250	99.2	+	0	0	250M	4342039	685571
H	101	250	99.2	+	0	0	250M	4342039	961922
H	446	250	98.8	+	0	0	250M	4342039	564081
H	3999	250	98.0	+	0	0	250M	4342039	4331976
H	2028	250	93.6	+	0	0	250M	4344241	144720
H	3162	250	94.8	+	0	0	62MI187MD	4344241	2675752
H	3550	250	91.2	+	0	0	250M	4344241	826666
H	2581	250	91.6	+	0	0	250M	4344241	5263
H	4337	250	91.2	+	0	0	250M	4344241	4396481
H	511	250	99.6	+	0	0	250M	4344960	551931
H	284	250	98.8	+	0	0	250M	4344960	681954
H	1938	250	97.6	+	0	0	250M	4344960	160873
H	2954	250	97.2	+	0	0	250M	4344960	1135231
H	3016	250	96.0	+	0	0	151M3I17M3I76M6D	4344960	2342005
H	2910	250	100.0	+	0	0	250M	656881	2072645
H	2511	250	98.4	+	0	0	250M	656881	10180
H	4669	250	97.2	+	0	0	250M	656881	4468024
H	4598	250	97.6	+	0	0	134MI115MD	656881	4455895
H	782	250	98.0	+	0	0	250M	656881	372473
H	1366	250	95.2	+	0	0	250M	4361423	255657
H	3082	250	94.4	+	0	0	45MD11MD192M2I	4361423	2491374
H	2032	250	94.8	+	0	0	250M	4361423	144207
H	533	250	96.0	+	0	0	250M	4361423	544868
H	449	250	96.0	+	0	0	250M	4361423	563536
L	2608	250	*	*	*	*	*	3804	*
H	2608	250	93.2	+	0	0	250M	4362465	3804
H	4708	250	99.2	+	0	0	250M	4364469	4475144
H	487	250	98.0	+	0	0	250M	4364469	555870
L	1308	250	*	*	*	*	*	263449	*
H	1308	250	98.8	+	0	0	250M	4364469	263449
L	4146	250	*	*	*	*	*	4361518	*
H	4146	250	98.4	+	0	0	250M	4364469	4361518
H	4589	250	98.0	+	0	0	250M	4364469	4454257
L	1507	250	*	*	*	*	*	212584	*
H	1507	250	100.0	+	0	0	250M	4364892	212584
H	2439	250	100.0	+	0	0	250M	4364892	15025
L	4450	250	*	*	*	*	*	4423600	*
H	4450	250	97.6	+	0	0	6D244M6I	4364892	4423600
L	4147	250	*	*	*	*	*	4361784	*
H	4147	250	98.4	+	0	0	250M	4364892	4361784
H	1944	250	99.2	+	0	0	250M	4364892	159036
L	2312	250	*	*	*	*	*	64384	*
H	2312	250	94.8	+	0	0	39M2I7MI8MI192M4D	4373641	64384
L	4455	250	*	*	*	*	*	4423978	*
H	4455	250	95.2	+	0	0	39M2I7MI8MI184M4D8M	4373641	4423978
L	876	250	*	*	*	*	*	352468	*
H	876	250	94.0	+	0	0	39M2I7MI8MI184M4D8M	4373641	352468
L	3689	250	*	*	*	*	*	1126009	*
H	3689	250	94.0	+	0	0	39M2I7MI8MI184M4D8M	4373641	1126009
L	3973	250	*	*	*	*	*	4326573	*
H	3973	250	92.8	+	0	0	39M2I7MI8MI184M4D8M	4373641	4326573
L	2668	250	*	*	*	*	*	1127851	*
H	2668	250	97.2	+	0	0	250M	4378213	1127851
L	4136	250	*	*	*	*	*	4360164	*
H	4136	250	90.8	+	0	0	250M	4378213	4360164
L	3514	250	*	*	*	*	*	3526876	*
H	3514	250	91.6	+	0	0	250M	4378213	3526876
H	3061	250	98.4	+	0	0	250M	4379731	1139233
H	2769	250	99.2	+	0	0	250M	4379731	1797336
H	1279	250	98.8	+	0	0	250M	4379731	268040
H	3615	250	98.4	+	0	0	24MI225MD	4379731	3761170
H	712	250	97.6	+	0	0	250M	4379731	510204
H	1314	250	95.6	+	0	0	250M	4381303	263138
L	29	250	*	*	*	*	*	1076587	*
H	29	250	94.4	+	0	0	250M	4381303	1076587
L	3710	250	*	*	*	*	*	4015729	*
H	3710	250	94.4	+	0	0	250M	4381303	4015729
L	1861	250	*	*	*	*	*	173945	*
H	1861	250	94.4	+	0	0	250M	4381303	173945
L	3623	250	*	*	*	*	*	3779973	*
H	3623	250	94.4	+	0	0	250M	4381303	3779973
H	2822	250	99.2	+	0	0	128MD76MD44M2I	4385067	1891556
H	3246	250	99.2	+	0	0	128MD76MD44M2I	4385067	2874742
L	1495	250	*	*	*	*	*	218254	*
H	1495	250	99.2	+	0	0	128MD76MD44M2I	4385067	218254
L	1170	250	*	*	*	*	*	290799	*
H	1170	250	99.2	+	0	0	128MD76MD44M2I	4385067	290799
H	3620	250	99.2	+	0	0	128MD76MD44M2I	4385067	3773438
H	3620	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	3773438
