H	4293	250	93.2	+	0	0	9MI240MD	47778	101928
H	4345	250	93.6	+	0	0	10I240M10D	18525	4176865
L	4337	250	*	*	*	*	*	643724	*
H	4337	250	93.2	+	0	0	10I240M10D	18525	643724
L	4347	250	*	*	*	*	*	4308349	*
H	4347	250	91.2	+	0	0	10I240M10D	18525	4308349
L	4271	250	*	*	*	*	*	241978	*
H	4271	250	92.4	+	0	0	250M	953	241978
L	4319	250	*	*	*	*	*	1132808	*
H	4319	250	92.0	+	0	0	250M	953	1132808
L	4352	250	*	*	*	*	*	4344999	*
H	4352	250	92.8	+	0	0	6I158MI85M7D	804	4344999
L	4324	250	*	*	*	*	*	1135040	*
H	4324	250	93.2	+	0	0	6I157MI86M7D	804	1135040
L	4309	250	*	*	*	*	*	790	*
H	4309	250	92.4	+	0	0	6I157MI86M7D	804	790
L	4251	250	*	*	*	*	*	686537	*
H	4251	250	92.4	+	0	0	3I16MI13M2I215M6D	668	686537
L	4298	250	*	*	*	*	*	43283	*
H	4298	250	92.4	+	0	0	3I16MI13M2I215M6D	668	43283
H	4240	250	90.4	+	0	0	250M	779391	1106734
H	4252	250	90.0	+	0	0	250M	779391	679966
L	4321	250	*	*	*	*	*	692586	*
H	4321	250	90.4	+	0	0	250M	779391	692586
L	4317	250	*	*	*	*	*	1128360	*
H	4317	250	95.6	+	0	0	250M	1137360	1128360
L	4312	250	*	*	*	*	*	329	*
H	4312	250	94.0	+	0	0	250M	1137360	329
H	4250	250	94.0	+	0	0	250M	737195	714724
H	4337	250	95.6	+	0	0	250M	737195	643724
L	4261	250	*	*	*	*	*	548723	*
H	4261	250	93.6	+	0	0	250M	737195	548723
L	4296	250	*	*	*	*	*	47968	*
H	4296	250	91.6	+	0	0	250M	812297	47968
L	4362	250	*	*	*	*	*	4416518	*
H	4362	250	90.4	+	0	0	250M	812297	4416518
L	4316	250	*	*	*	*	*	633056	*
H	4316	250	95.2	+	0	0	250M	3862609	633056
L	4297	250	*	*	*	*	*	47411	*
H	4297	250	91.2	+	0	0	250M	3862609	47411
L	4333	250	*	*	*	*	*	3022550	*
H	4333	250	92.4	+	0	0	250M	3862609	3022550
L	4263	250	*	*	*	*	*	542454	*
H	4263	250	94.4	+	0	0	250M	4315401	542454
L	4245	250	*	*	*	*	*	798060	*
H	4245	250	99.6	+	0	0	250M	4338133	798060
H	4296	250	94.8	+	0	0	250M	4370431	47968
H	4321	250	93.6	+	0	0	250M	4370431	692586
L	4366	250	*	*	*	*	*	4451185	*
H	4366	250	91.6	+	0	0	250M	4370431	4451185
H	4345	250	95.2	+	0	0	250M	4429983	4176865
L	4284	250	*	*	*	*	*	131526	*
H	4284	250	96.4	+	0	0	250M	4429983	131526
H	4261	250	96.0	+	0	0	250M	4429983	548723
H	4316	250	95.6	+	0	0	250M	4437047	633056
H	4333	250	94.4	+	0	0	250M	4437047	3022550
L	4331	250	*	*	*	*	*	813104	*
H	4331	250	94.0	+	0	0	250M	4437047	813104
H	4250	250	95.6	+	0	0	250M	4463497	714724
H	4240	250	94.4	+	0	0	250M	4463497	1106734
H	4345	250	96.0	+	0	0	250M	4463497	4176865
D	26	2	*	*	*	*	92.0	1076587	*
D	35	2	*	*	*	*	98.8	1057402	*
D	90	2	*	*	*	*	90.8	929836	*
D	94	2	*	*	*	*	99.6	920852	*
D	129	2	*	*	*	*	94.0	845765	*
D	166	3	*	*	*	*	96.6	811272	*
D	180	2	*	*	*	*	94.8	791385	*
D	190	2	*	*	*	*	99.6	768898	*
D	227	3	*	*	*	*	99.2	692823	*
D	237	2	*	*	*	*	96.4	667570	*
D	259	2	*	*	*	*	94.0	626519	*
D	276	2	*	*	*	*	97.6	593219	*
D	303	2	*	*	*	*	95.6	586521	*
D	311	2	*	*	*	*	95.6	584241	*
D	368	3	*	*	*	*	98.6	570500	*
D	385	2	*	*	*	*	99.6	567725	*
D	392	2	*	*	*	*	98.8	566839	*
D	394	2	*	*	*	*	96.8	566475	*
D	396	4	*	*	*	*	93.7	566189	*
D	406	2	*	*	*	*	96.4	563741	*
D	407	2	*	*	*	*	95.6	563240	*
D	420	2	*	*	*	*	100.0	560064	*
D	430	2	*	*	*	*	93.2	558567	*
D	432	2	*	*	*	*	95.2	557875	*
D	461	2	*	*	*	*	97.6	553111	*
D	476	2	*	*	*	*	93.6	549232	*
D	484	3	*	*	*	*	100.0	546546	*
D	492	2	*	*	*	*	96.4	543364	*
D	494	2	*	*	*	*	93.6	542475	*
D	498	2	*	*	*	*	93.6	540623	*
D	503	2	*	*	*	*	92.0	539581	*
D	520	2	*	*	*	*	97.2	535932	*
D	531	2	*	*	*	*	98.0	533511	*
D	534	2	*	*	*	*	100.0	532994	*
D	592	2	*	*	*	*	98.4	518743	*
D	633	2	*	*	*	*	98.4	470724	*
D	635	2	*	*	*	*	92.8	469663	*
D	649	2	*	*	*	*	93.2	430191	*
D	666	3	*	*	*	*	94.4	391286	*
D	671	2	*	*	*	*	94.8	386088	*
D	683	2	*	*	*	*	99.2	370225	*
D	731	2	*	*	*	*	94.4	360440	*
D	754	3	*	*	*	*	98.0	354839	*
D	796	2	*	*	*	*	98.8	344525	*
D	925	2	*	*	*	*	98.0	305278	*
D	964	2	*	*	*	*	98.8	294682	*
D	975	2	*	*	*	*	100.0	292404	*
D	983	2	*	*	*	*	94.4	291811	*
D	1012	2	*	*	*	*	98.4	284672	*
D	1030	2	*	*	*	*	96.0	275257	*
D	1035	2	*	*	*	*	96.0	273647	*
D	1043	2	*	*	*	*	94.8	272031	*
D	1060	2	*	*	*	*	97.2	268361	*
D	1077	2	*	*	*	*	95.6	264269	*
D	1082	2	*	*	*	*	92.8	263575	*
D	1090	3	*	*	*	*	99.0	262377	*
D	1128	2	*	*	*	*	98.4	253214	*
D	1141	2	*	*	*	*	98.4	250063	*
D	1158	2	*	*	*	*	96.0	247332	*
D	1199	2	*	*	*	*	98.8	238208	*
D	1200	2	*	*	*	*	94.0	238205	*
D	1211	2	*	*	*	*	94.8	235720	*
D	1221	2	*	*	*	*	95.2	229434	*
D	1244	3	*	*	*	*	99.0	218254	*
D	1248	3	*	*	*	*	97.8	217386	*
D	1257	3	*	*	*	*	100.0	211593	*
D	1259	2	*	*	*	*	94.0	210652	*
D	1261	3	*	*	*	*	97.2	210269	*
D	1264	2	*	*	*	*	91.2	209237	*
D	1278	2	*	*	*	*	97.2	202684	*
D	1283	2	*	*	*	*	96.4	199880	*
D	1288	2	*	*	*	*	99.2	199229	*
D	1306	2	*	*	*	*	98.0	196652	*
D	1318	2	*	*	*	*	91.6	195179	*
D	1334	2	*	*	*	*	94.0	193970	*
D	1346	2	*	*	*	*	92.0	192326	*
D	1363	2	*	*	*	*	97.6	190032	*
D	1368	2	*	*	*	*	92.4	189772	*
D	1500	2	*	*	*	*	91.6	175932	*
D	1544	2	*	*	*	*	97.6	169538	*
D	1640	2	*	*	*	*	94.8	151117	*
D	1657	2	*	*	*	*	93.6	146917	*
D	1697	2	*	*	*	*	94.0	139504	*
D	1730	2	*	*	*	*	98.8	132602	*
D	1731	2	*	*	*	*	97.6	131902	*
D	1740	2	*	*	*	*	98.0	130002	*
D	1749	2	*	*	*	*	97.6	119659	*
D	1755	2	*	*	*	*	98.8	114573	*
D	1759	2	*	*	*	*	97.2	113733	*
D	1781	2	*	*	*	*	90.8	108433	*
D	1783	3	*	*	*	*	97.4	108008	*
D	1785	2	*	*	*	*	91.6	107665	*
D	1805	2	*	*	*	*	96.8	105508	*
D	1819	2	*	*	*	*	97.6	102915	*
D	1826	2	*	*	*	*	97.6	102001	*
D	1828	3	*	*	*	*	92.4	101860	*
D	1835	2	*	*	*	*	100.0	100650	*
D	1836	2	*	*	*	*	96.8	100578	*
D	1839	2	*	*	*	*	99.2	100027	*
D	1846	2	*	*	*	*	92.8	99322	*
D	1852	2	*	*	*	*	99.2	94941	*
D	1858	2	*	*	*	*	96.8	92231	*
D	1889	2	*	*	*	*	96.8	77692	*
D	1896	2	*	*	*	*	94.4	74685	*
D	1962	2	*	*	*	*	97.6	48874	*
D	1963	2	*	*	*	*	97.2	48640	*
D	1964	2	*	*	*	*	93.6	47556	*
D	1970	2	*	*	*	*	98.8	45363	*
D	2000	2	*	*	*	*	98.4	27188	*
D	2003	2	*	*	*	*	96.8	26799	*
D	2024	2	*	*	*	*	96.0	17513	*
D	2029	2	*	*	*	*	96.4	16144	*
D	2041	2	*	*	*	*	99.6	15850	*
D	2042	3	*	*	*	*	95.0	15785	*
D	2053	2	*	*	*	*	97.6	14615	*
D	2059	3	*	*	*	*	96.6	14500	*
D	2063	2	*	*	*	*	96.4	14304	*
D	2074	2	*	*	*	*	94.0	13813	*
D	2082	2	*	*	*	*	97.6	13485	*
D	2083	2	*	*	*	*	96.8	13047	*
D	2089	2	*	*	*	*	98.0	12702	*
D	2113	2	*	*	*	*	95.6	10829	*
D	2133	2	*	*	*	*	95.2	9504	*
D	2136	3	*	*	*	*	96.0	9252	*
D	2152	2	*	*	*	*	96.8	8105	*
D	2153	2	*	*	*	*	94.4	8104	*
D	2154	2	*	*	*	*	93.2	8035	*
D	2155	2	*	*	*	*	95.2	8002	*
D	2158	2	*	*	*	*	94.4	7983	*
D	2177	2	*	*	*	*	100.0	7316	*
D	2181	2	*	*	*	*	97.2	6648	*
D	2182	2	*	*	*	*	95.6	6602	*
D	2197	2	*	*	*	*	97.2	5066	*
D	2222	2	*	*	*	*	92.8	3308	*
D	2295	2	*	*	*	*	98.8	1139097	*
D	2300	2	*	*	*	*	96.0	1137409	*
D	2301	2	*	*	*	*	96.8	1130161	*
D	2308	2	*	*	*	*	91.6	1684221	*
D	2312	2	*	*	*	*	99.2	1115140	*
D	2319	3	*	*	*	*	90.2	1720567	*
D	2322	2	*	*	*	*	96.4	1143460	*
D	2330	2	*	*	*	*	94.0	1742076	*
D	2338	3	*	*	*	*	98.0	648692	*
D	2347	2	*	*	*	*	97.6	1134626	*
D	2351	2	*	*	*	*	96.8	1122363	*
D	2361	2	*	*	*	*	90.4	1801170	*
D	2406	3	*	*	*	*	97.2	1138883	*
D	2435	3	*	*	*	*	97.8	952003	*
D	2487	2	*	*	*	*	97.2	919490	*
D	2495	2	*	*	*	*	98.4	838434	*
D	2502	2	*	*	*	*	100.0	1143228	*
D	2506	2	*	*	*	*	97.2	1134197	*
D	2519	2	*	*	*	*	96.0	1135553	*
D	2534	2	*	*	*	*	96.0	1121753	*
D	2536	2	*	*	*	*	97.2	1143678	*
D	2571	2	*	*	*	*	98.8	2291414	*
D	2585	2	*	*	*	*	96.4	1143602	*
D	2602	2	*	*	*	*	98.8	648540	*
D	2624	2	*	*	*	*	98.4	2421587	*
D	2649	3	*	*	*	*	97.8	1144726	*
D	2662	2	*	*	*	*	94.8	743801	*
D	2664	3	*	*	*	*	99.2	646051	*
D	2667	2	*	*	*	*	99.2	816529	*
D	2675	2	*	*	*	*	95.6	1133255	*
D	2687	2	*	*	*	*	99.6	2551318	*
D	2700	2	*	*	*	*	96.0	1131423	*
D	2742	3	*	*	*	*	96.6	650615	*
D	2762	2	*	*	*	*	98.4	1130616	*
D	2791	2	*	*	*	*	97.6	1122081	*
D	2794	2	*	*	*	*	99.2	1139117	*
D	2797	2	*	*	*	*	98.0	1136256	*
D	2798	2	*	*	*	*	92.0	326714	*
D	2808	2	*	*	*	*	93.6	2903258	*
D	2819	2	*	*	*	*	94.0	2938850	*
D	2824	2	*	*	*	*	96.8	1123147	*
D	2852	2	*	*	*	*	99.2	1132232	*
D	2893	2	*	*	*	*	98.0	1136763	*
D	2897	2	*	*	*	*	98.0	1131768	*
D	2908	2	*	*	*	*	98.8	3200278	*
D	2922	2	*	*	*	*	93.6	3225199	*
D	2945	2	*	*	*	*	94.8	727134	*
D	2951	2	*	*	*	*	100.0	3312521	*
D	2958	2	*	*	*	*	98.0	1131597	*
D	2962	2	*	*	*	*	95.6	634117	*
D	2975	3	*	*	*	*	94.4	3363021	*
D	2980	2	*	*	*	*	98.4	1135946	*
D	3002	2	*	*	*	*	94.4	1108530	*
D	3009	2	*	*	*	*	96.4	1135372	*
D	3026	2	*	*	*	*	92.4	1123794	*
D	3033	2	*	*	*	*	98.4	3507744	*
D	3071	2	*	*	*	*	96.4	1129599	*
D	3074	2	*	*	*	*	96.4	3606810	*
D	3082	3	*	*	*	*	95.6	705241	*
D	3118	3	*	*	*	*	96.4	759349	*
D	3129	2	*	*	*	*	93.2	698296	*
D	3132	2	*	*	*	*	100.0	727220	*
D	3146	2	*	*	*	*	100.0	3773438	*
D	3152	2	*	*	*	*	92.4	3792581	*
D	3162	2	*	*	*	*	99.2	1124784	*
D	3230	2	*	*	*	*	92.0	1136972	*
D	3235	2	*	*	*	*	98.0	776873	*
D	3239	3	*	*	*	*	97.0	4041571	*
D	3240	2	*	*	*	*	93.2	4042859	*
D	3244	2	*	*	*	*	97.6	1133391	*
D	3275	3	*	*	*	*	96.4	1121107	*
D	3287	3	*	*	*	*	99.4	4154525	*
D	3298	2	*	*	*	*	93.6	4183921	*
D	3322	2	*	*	*	*	99.2	4245392	*
D	3325	2	*	*	*	*	95.6	1021130	*
D	3338	2	*	*	*	*	99.6	4270835	*
D	3342	2	*	*	*	*	95.2	4282872	*
D	3384	2	*	*	*	*	96.8	4302223	*
D	3401	2	*	*	*	*	98.8	4305519	*
D	3417	2	*	*	*	*	94.8	4307897	*
D	3430	2	*	*	*	*	95.2	4311005	*
D	3450	2	*	*	*	*	96.4	4318406	*
D	3459	2	*	*	*	*	100.0	4320462	*
D	3499	2	*	*	*	*	98.8	4328432	*
D	3515	2	*	*	*	*	98.4	4331976	*
D	3523	2	*	*	*	*	99.2	4333705	*
D	3528	2	*	*	*	*	98.8	4334748	*
D	3538	2	*	*	*	*	95.6	4337248	*
D	3539	3	*	*	*	*	97.6	4337455	*
D	3543	2	*	*	*	*	97.6	4339173	*
D	3547	2	*	*	*	*	94.4	4339348	*
D	3548	2	*	*	*	*	97.6	4339627	*
D	3549	2	*	*	*	*	97.2	4339777	*
D	3555	2	*	*	*	*	93.2	4341712	*
D	3568	2	*	*	*	*	99.6	4344960	*
D	3583	2	*	*	*	*	100.0	4348253	*
D	3649	2	*	*	*	*	98.0	4361518	*
D	3654	2	*	*	*	*	98.0	4362470	*
D	3662	2	*	*	*	*	97.2	4364813	*
D	3663	2	*	*	*	*	100.0	4364892	*
D	3692	2	*	*	*	*	93.2	4369819	*
D	3714	2	*	*	*	*	92.0	4372695	*
D	3735	2	*	*	*	*	97.2	4378213	*
D	3737	2	*	*	*	*	96.4	4378410	*
D	3760	2	*	*	*	*	96.8	4383165	*
D	3790	2	*	*	*	*	94.0	4388707	*
D	3795	2	*	*	*	*	99.6	4389142	*
D	3822	3	*	*	*	*	98.4	4394897	*
D	3836	2	*	*	*	*	92.0	4397087	*
D	3856	2	*	*	*	*	98.4	4404095	*
D	3857	2	*	*	*	*	98.4	4404220	*
D	3887	2	*	*	*	*	98.8	4411366	*
D	3897	2	*	*	*	*	91.2	4414306	*
D	3902	2	*	*	*	*	99.6	4414785	*
D	3910	2	*	*	*	*	97.6	4416658	*
D	3920	2	*	*	*	*	97.2	4418394	*
D	3933	3	*	*	*	*	99.8	4422114	*
D	3944	3	*	*	*	*	97.2	4423978	*
D	3950	2	*	*	*	*	99.6	4426296	*
D	3964	2	*	*	*	*	96.8	4428177	*
D	3965	2	*	*	*	*	96.8	4428224	*
D	3980	3	*	*	*	*	93.4	4431592	*
D	3981	2	*	*	*	*	96.0	4431608	*
D	3985	2	*	*	*	*	100.0	4432439	*
D	3989	2	*	*	*	*	99.6	4433053	*
D	3995	2	*	*	*	*	97.6	4434051	*
D	4003	2	*	*	*	*	98.0	4435425	*
D	4005	2	*	*	*	*	97.6	4435982	*
D	4033	2	*	*	*	*	98.0	4443004	*
D	4035	2	*	*	*	*	98.8	4443632	*
D	4044	4	*	*	*	*	96.8	4447124	*
D	4097	2	*	*	*	*	94.4	4458015	*
D	4115	3	*	*	*	*	97.6	4461879	*
D	4158	2	*	*	*	*	92.8	4469781	*
D	4182	3	*	*	*	*	96.8	4473883	*
D	4184	3	*	*	*	*	94.8	4474582	*
D	4227	2	*	*	*	*	99.6	4482362	*
D	4239	2	*	*	*	*	99.2	4484389	*
D	4245	2	*	*	*	*	99.6	798060	*
D	4252	2	*	*	*	*	90.4	679966	*
D	4263	2	*	*	*	*	94.4	542454	*
D	4271	2	*	*	*	*	92.4	241978	*
D	4283	2	*	*	*	*	96.4	139743	*
D	4284	2	*	*	*	*	96.4	131526	*
D	4296	3	*	*	*	*	93.2	47968	*
D	4298	2	*	*	*	*	92.4	43283	*
D	4306	2	*	*	*	*	90.8	981	*
D	4316	3	*	*	*	*	95.4	633056	*
D	4317	2	*	*	*	*	95.6	1128360	*
D	4321	2	*	*	*	*	90.4	692586	*
D	4324	2	*	*	*	*	93.2	1135040	*
D	4337	2	*	*	*	*	95.6	643724	*
D	4345	4	*	*	*	*	93.9	4176865	*
D	4357	2	*	*	*	*	94.8	4362616	*
