H	2223	250	96.4	+	0	0	250M	4378410	58618
L	3992	250	*	*	*	*	*	4343390	*
H	3992	250	93.2	+	0	0	250M	4378410	4343390
L	4294	250	*	*	*	*	*	4398600	*
H	4294	250	93.6	+	0	0	250M	4378410	4398600
H	123	250	92.0	+	0	0	67MI182MD	4379449	929836
H	3398	250	88.8	+	0	0	86MI163MD	4379449	714746
H	1107	250	88.4	+	0	0	86MI163MD	4379449	287811
H	4460	250	100.0	+	0	0	250M	4380413	4432439
L	1827	250	*	*	*	*	*	163227	*
H	1827	250	96.8	+	0	0	250M	4380413	163227
H	290	250	94.8	+	0	0	250M	4380413	644016
H	1233	250	95.6	+	0	0	250M	4381303	263138
L	31	250	*	*	*	*	*	1076587	*
H	31	250	94.4	+	0	0	250M	4381303	1076587
L	1770	250	*	*	*	*	*	173945	*
H	1770	250	94.4	+	0	0	250M	4381303	173945
H	3524	250	96.8	+	0	0	250M	4383165	1125006
H	3181	250	94.8	+	0	0	250M	4383165	1126182
L	1204	250	*	*	*	*	*	267698	*
H	1204	250	88.8	+	0	0	250M	4383165	267698
N	*	250	*	*	*	*	*	4384427	*
H	3314	250	99.6	+	0	0	250M	4389142	1122610
H	2173	250	96.0	+	0	0	250M	4389142	77692
H	1183	250	95.6	+	0	0	250M	4389142	269962
H	2874	250	89.6	+	0	0	250M	4390479	2234838
L	2318	250	*	*	*	*	*	16191	*
H	2318	250	89.2	+	0	0	250M	4390479	16191
L	3829	250	*	*	*	*	*	4306829	*
H	3829	250	90.4	+	0	0	250M	4390479	4306829
H	4565	250	100.0	+	0	0	250M	4393354	4455242
H	3428	250	98.8	+	0	0	250M	4393354	1115975
H	2822	250	98.4	+	0	0	250M	4393354	2106896
L	3967	250	*	*	*	*	*	4337455	*
H	3967	250	97.6	+	0	0	250M	4402516	4337455
L	3734	250	*	*	*	*	*	1141542	*
H	3734	250	97.6	+	0	0	250M	4402516	1141542
H	2179	250	98.4	+	0	0	250M	4402516	75332
H	3066	250	92.8	+	0	0	250M	4403441	1110313
H	1212	250	92.8	+	0	0	250M	4403441	266579
L	570	250	*	*	*	*	*	531406	*
H	570	250	93.2	+	0	0	250M	4403441	531406
H	1935	250	90.4	+	0	0	250M	4410896	144720
H	2478	250	90.0	+	0	0	250M	4410896	5263
L	2316	250	*	*	*	*	*	17261	*
H	2316	250	89.6	+	0	0	121MI30MD12MD17MD13M2D52M4I	4410896	17261
L	2244	250	*	*	*	*	*	49604	*
H	2244	250	91.6	+	0	0	164MI85MD	4412629	49604
L	4141	250	*	*	*	*	*	4370479	*
H	4141	250	92.8	+	0	0	250M	4412629	4370479
L	4495	250	*	*	*	*	*	4439195	*
H	4495	250	90.4	+	0	0	250M	4412629	4439195
H	3918	250	93.2	+	0	0	250M	690594	4327604
L	2985	250	*	*	*	*	*	2494383	*
H	2985	250	95.6	+	0	0	250M	690594	2494383
H	3247	250	92.0	+	0	0	250M	690594	1131768
L	716	250	*	*	*	*	*	400480	*
H	716	250	91.2	+	0	0	250M	4419428	400480
L	1561	250	*	*	*	*	*	190032	*
H	1561	250	89.2	+	0	0	250M	4419428	190032
L	3540	250	*	*	*	*	*	3772088	*
H	3540	250	89.2	+	0	0	250M	4419428	3772088
L	244	250	*	*	*	*	*	735185	*
H	244	250	99.6	+	0	0	99MD68MI82M	4426296	735185
L	3170	250	*	*	*	*	*	1084983	*
H	3170	250	98.8	+	0	0	96MD153MI	4426296	1084983
L	1514	250	*	*	*	*	*	194356	*
H	1514	250	97.2	+	0	0	96MD153MI	4426296	194356
H	375	250	98.8	+	0	0	40MI87MI29MI91M3D	4429261	578257
H	4575	250	98.8	+	0	0	40MI87MI29MI91M3D	4429261	4456886
H	2666	250	98.8	+	0	0	40MI87MI29MI91M3D	4429261	781407
L	2627	250	*	*	*	*	*	1143460	*
H	2627	250	99.6	+	0	0	250M	4435279	1143460
L	2804	250	*	*	*	*	*	834006	*
H	2804	250	96.4	+	0	0	250M	4435279	834006
L	2794	250	*	*	*	*	*	1133602	*
H	2794	250	94.4	+	0	0	250M	4435279	1133602
L	4477	250	*	*	*	*	*	4435422	*
H	4477	250	95.6	+	0	0	250M	4435424	4435422
L	4478	250	*	*	*	*	*	4435425	*
H	4478	250	94.0	+	0	0	250M	4435424	4435425
L	386	250	*	*	*	*	*	575407	*
H	386	250	88.8	+	0	0	250M	4435424	575407
H	2978	250	96.0	+	0	0	250M	4437422	851932
L	3653	250	*	*	*	*	*	1106060	*
H	3653	250	96.0	+	0	0	250M	4437422	1106060
H	4164	250	95.6	+	0	0	250M	4437422	4373910
H	2329	250	91.6	+	0	0	250M	4438844	15740
H	299	250	91.2	+	0	0	250M	4438844	625629
H	2702	250	89.6	+	0	0	250M	4438844	709363
H	2623	250	91.6	+	0	0	250M	4449321	1720567
H	2401	250	88.4	+	0	0	250M	4449321	10485
L	1942	250	*	*	*	*	*	143101	*
H	1942	250	90.0	+	0	0	250M	4449321	143101
H	3323	250	94.8	+	0	0	250M	4449456	911243
H	565	250	94.8	+	0	0	250M	4449456	532569
H	4130	250	94.8	+	0	0	250M	4449456	4368597
L	4511	250	*	*	*	*	*	4443004	*
H	4511	250	98.0	+	0	0	250M	4454715	4443004
L	3665	250	*	*	*	*	*	1139732	*
H	3665	250	95.6	+	0	0	250M	4454715	1139732
L	3753	250	*	*	*	*	*	4263820	*
H	3753	250	92.8	+	0	0	250M	4454715	4263820
L	1305	250	*	*	*	*	*	248740	*
H	1305	250	95.2	+	0	0	250M	4457669	248740
H	3829	250	94.8	+	0	0	250M	4457669	4306829
H	4701	250	95.6	+	0	0	250M	4457669	4477999
L	3311	250	*	*	*	*	*	794941	*
H	3311	250	86.0	+	0	0	155MD94MI	4459671	794941
L	4527	250	*	*	*	*	*	4447514	*
H	4527	250	84.8	+	0	0	155MD94MI	4459671	4447514
L	2504	250	*	*	*	*	*	3859	*
H	2504	250	85.2	+	0	0	155MD94MI	4459671	3859
H	1595	250	97.6	+	0	0	96MD153MI	4461879	187297
H	721	250	96.0	+	0	0	250M	4461879	391286
L	693	250	*	*	*	*	*	449595	*
H	693	250	95.6	+	0	0	136MI113MD	4461879	449595
L	2812	250	*	*	*	*	*	838196	*
H	2812	250	92.8	+	0	0	250M	4462654	838196
L	2349	250	*	*	*	*	*	14180	*
H	2349	250	89.6	+	0	0	250M	4462654	14180
L	3861	250	*	*	*	*	*	4315016	*
H	3861	250	86.8	+	0	0	108MI141MD	4462654	4315016
L	4412	250	*	*	*	*	*	4423885	*
H	4412	250	94.4	+	0	0	222MD27MI	4466720	4423885
H	3667	250	87.6	+	0	0	222MD27MI	4466720	836917
L	3483	250	*	*	*	*	*	1023953	*
H	3483	250	87.2	+	0	0	222MD27MI	4466720	1023953
L	2697	250	*	*	*	*	*	1842075	*
H	2697	250	95.6	+	0	0	250M	4467983	1842075
L	2344	250	*	*	*	*	*	14311	*
H	2344	250	88.0	+	0	0	250M	4467983	14311
L	1366	250	*	*	*	*	*	237265	*
H	1366	250	80.0	+	0	0	125MD124MI	4467983	237265
L	1344	250	*	*	*	*	*	240755	*
H	1344	250	97.2	+	0	0	250M	4475684	240755
L	2196	250	*	*	*	*	*	70728	*
H	2196	250	96.8	+	0	0	250M	4475684	70728
L	2898	250	*	*	*	*	*	2291414	*
H	2898	250	96.0	+	0	0	250M	4475684	2291414
H	4164	250	97.6	+	0	0	250M	4476050	4373910
H	3653	250	97.2	+	0	0	250M	4476050	1106060
H	2978	250	96.4	+	0	0	250M	4476050	851932
L	3647	250	*	*	*	*	*	4042859	*
H	3647	250	93.2	+	0	0	123MI126MD	4478591	4042859
H	721	250	100.0	+	0	0	250M	4479467	391286
H	693	250	99.2	+	0	0	134MI115MD	4479467	449595
L	701	250	*	*	*	*	*	429048	*
H	701	250	98.0	+	0	0	17MI44MI16MI52MI8MI108M5D	4479467	429048
H	2788	250	88.8	+	0	0	250M	4479774	2041719
H	3736	250	90.0	+	0	0	231MD18MI	4479774	4238525
H	3674	250	88.4	+	0	0	250M	4479774	4104788
L	1290	250	*	*	*	*	*	252679	*
H	1290	250	88.8	+	0	0	57MI192MD	4482227	252679
H	4413	250	88.0	+	0	0	57MI192MD	4482227	4423978
L	4163	250	*	*	*	*	*	4373641	*
H	4163	250	88.4	+	0	0	43M3D204M3I	4482227	4373641
L	4879	250	*	*	*	*	*	4463497	*
H	4879	250	94.4	+	0	0	250M	1106734	4463497
L	4857	250	*	*	*	*	*	4307029	*
H	4857	250	92.4	+	0	0	250M	1106734	4307029
L	4740	250	*	*	*	*	*	714724	*
H	4740	250	94.8	+	0	0	250M	1106734	714724
L	4737	250	*	*	*	*	*	777733	*
H	4737	250	93.6	+	0	0	250M	978530	777733
L	4837	250	*	*	*	*	*	3022550	*
H	4837	250	92.8	+	0	0	250M	978530	3022550
L	4858	250	*	*	*	*	*	4308349	*
H	4858	250	89.6	+	0	0	250M	978530	4308349
L	4862	250	*	*	*	*	*	4338133	*
H	4862	250	99.6	+	0	0	250M	798060	4338133
L	4794	250	*	*	*	*	*	47968	*
H	4794	250	89.2	+	0	0	250M	798060	47968
L	4868	250	*	*	*	*	*	4370431	*
H	4868	250	88.4	+	0	0	250M	798060	4370431
L	4843	250	*	*	*	*	*	643724	*
H	4843	250	93.6	+	0	0	250M	686537	643724
L	4850	250	*	*	*	*	*	544733	*
H	4850	250	94.0	+	0	0	250M	686537	544733
L	4812	250	*	*	*	*	*	668	*
H	4812	250	92.4	+	0	0	3D16MD13M2D215M6I	686537	668
L	4838	250	*	*	*	*	*	682918	*
H	4838	250	88.8	+	0	0	250M	553284	682918
L	4772	250	*	*	*	*	*	158889	*
H	4772	250	87.6	+	0	0	250M	553284	158889
L	4791	250	*	*	*	*	*	71750	*
H	4791	250	87.2	+	0	0	250M	553284	71750
L	4853	250	*	*	*	*	*	4176865	*
H	4853	250	94.0	+	0	0	250M	131526	4176865
H	4843	250	93.6	+	0	0	250M	131526	643724
L	4755	250	*	*	*	*	*	548723	*
H	4755	250	93.2	+	0	0	250M	131526	548723
H	4812	250	92.4	+	0	0	3D16MD13M2D215M6I	43283	668
H	4850	250	93.6	+	0	0	250M	43283	544733
H	4843	250	93.2	+	0	0	250M	43283	643724
L	4765	250	*	*	*	*	*	241978	*
H	4765	250	92.4	+	0	0	250M	953	241978
L	4766	250	*	*	*	*	*	240469	*
H	4766	250	88.8	+	0	0	250M	953	240469
L	4750	250	*	*	*	*	*	559851	*
H	4750	250	86.8	+	0	0	250M	953	559851
L	4825	250	*	*	*	*	*	1135040	*
H	4825	250	93.2	+	0	0	6I157MI86M7D	804	1135040
L	4864	250	*	*	*	*	*	4344999	*
H	4864	250	92.8	+	0	0	6I158MI85M7D	804	4344999
L	4809	250	*	*	*	*	*	790	*
H	4809	250	92.4	+	0	0	6I157MI86M7D	804	790
L	4733	250	*	*	*	*	*	845599	*
H	4733	250	89.2	+	0	0	250M	779391	845599
H	4879	250	92.0	+	0	0	250M	779391	4463497
L	4822	250	*	*	*	*	*	692586	*
H	4822	250	90.4	+	0	0	250M	779391	692586
L	4819	250	*	*	*	*	*	1128360	*
H	4819	250	95.6	+	0	0	250M	1137360	1128360
L	4813	250	*	*	*	*	*	329	*
H	4813	250	94.0	+	0	0	250M	1137360	329
L	4841	250	*	*	*	*	*	840131	*
H	4841	250	89.6	+	0	0	250M	1137360	840131
H	4765	250	99.6	+	0	0	250M	1132808	241978
L	4816	250	*	*	*	*	*	1629246	*
H	4816	250	85.6	+	0	0	250M	1132808	1629246
H	4750	250	85.6	+	0	0	250M	1132808	559851
L	4800	250	*	*	*	*	*	25116	*
H	4800	250	95.6	+	0	0	250M	1126596	25116
L	4833	250	*	*	*	*	*	687226	*
H	4833	250	95.2	+	0	0	213MI36MD	1126596	687226
L	4842	250	*	*	*	*	*	1136152	*
H	4842	250	95.2	+	0	0	250M	1126596	1136152
L	4823	250	*	*	*	*	*	2076641	*
H	4823	250	92.8	+	0	0	250M	4338137	2076641
L	4871	250	*	*	*	*	*	4404369	*
H	4871	250	90.4	+	0	0	250M	4338137	4404369
H	4737	250	87.6	+	0	0	250M	4338137	777733
H	4822	250	91.2	+	0	0	250M	4358883	692586
H	4879	250	90.4	+	0	0	250M	4358883	4463497
H	4794	250	91.2	+	0	0	250M	4358883	47968
H	4755	250	96.0	+	0	0	250M	4429983	548723
H	4853	250	95.2	+	0	0	250M	4429983	4176865
H	4843	250	95.6	+	0	0	250M	4429983	643724
D	18	2	*	*	*	*	92.4	1097359	*
D	22	2	*	*	*	*	99.2	1092725	*
D	62	2	*	*	*	*	92.0	1021078	*
D	102	2	*	*	*	*	98.0	961922	*
D	123	3	*	*	*	*	92.2	929836	*
D	136	2	*	*	*	*	92.8	907828	*
D	177	2	*	*	*	*	94.0	845765	*
D	198	2	*	*	*	*	100.0	822776	*
D	232	2	*	*	*	*	100.0	768898	*
D	244	2	*	*	*	*	99.6	735185	*
D	247	2	*	*	*	*	97.2	731707	*
D	253	2	*	*	*	*	95.6	714339	*
D	262	2	*	*	*	*	98.4	697027	*
D	270	2	*	*	*	*	86.4	685156	*
D	273	2	*	*	*	*	99.2	681954	*
D	276	2	*	*	*	*	98.8	668105	*
D	290	2	*	*	*	*	98.0	644016	*
D	307	2	*	*	*	*	95.6	606927	*
D	372	2	*	*	*	*	96.0	578837	*
D	406	2	*	*	*	*	92.4	570232	*
D	427	2	*	*	*	*	96.8	566475	*
D	428	2	*	*	*	*	99.2	566216	*
D	429	2	*	*	*	*	93.6	566189	*
D	441	2	*	*	*	*	96.4	563741	*
D	443	2	*	*	*	*	95.6	563240	*
D	464	2	*	*	*	*	96.8	558128	*
D	479	2	*	*	*	*	97.6	555568	*
D	499	2	*	*	*	*	97.6	550415	*
D	508	2	*	*	*	*	94.0	548469	*
D	515	2	*	*	*	*	97.2	544868	*
D	522	2	*	*	*	*	96.4	543364	*
D	534	2	*	*	*	*	98.8	540423	*
D	551	2	*	*	*	*	96.4	536754	*
D	570	2	*	*	*	*	93.2	531406	*
D	610	2	*	*	*	*	95.6	523589	*
D	666	2	*	*	*	*	100.0	510204	*
D	683	2	*	*	*	*	91.6	470117	*
D	716	2	*	*	*	*	91.2	400480	*
D	721	2	*	*	*	*	100.0	391286	*
D	726	2	*	*	*	*	93.2	386273	*
D	741	2	*	*	*	*	99.2	370225	*
D	831	2	*	*	*	*	100.0	352468	*
D	931	2	*	*	*	*	92.0	331717	*
D	1003	2	*	*	*	*	92.4	310532	*
D	1079	2	*	*	*	*	100.0	292404	*
D	1091	2	*	*	*	*	91.2	291090	*
D	1092	2	*	*	*	*	97.6	290842	*
D	1093	3	*	*	*	*	97.0	290799	*
D	1102	2	*	*	*	*	96.4	288235	*
D	1137	3	*	*	*	*	98.8	276678	*
D	1146	2	*	*	*	*	96.0	275257	*
D	1153	2	*	*	*	*	96.0	273647	*
D	1183	2	*	*	*	*	94.4	269962	*
D	1206	2	*	*	*	*	96.8	267323	*
D	1212	2	*	*	*	*	95.2	266579	*
D	1227	2	*	*	*	*	92.8	263575	*
D	1233	3	*	*	*	*	93.2	263138	*
D	1287	2	*	*	*	*	96.8	253241	*
D	1290	2	*	*	*	*	88.8	252679	*
D	1294	2	*	*	*	*	92.8	251702	*
D	1296	2	*	*	*	*	94.0	251456	*
D	1301	2	*	*	*	*	98.8	250136	*
D	1321	2	*	*	*	*	95.6	246763	*
D	1338	2	*	*	*	*	93.2	241971	*
D	1344	2	*	*	*	*	97.2	240755	*
D	1354	2	*	*	*	*	94.0	239386	*
D	1361	5	*	*	*	*	94.4	238051	*
D	1372	2	*	*	*	*	94.8	235720	*
D	1403	2	*	*	*	*	98.0	221379	*
D	1415	2	*	*	*	*	94.8	217386	*
D	1421	2	*	*	*	*	100.0	212584	*
D	1429	2	*	*	*	*	96.4	210269	*
D	1431	2	*	*	*	*	91.2	209237	*
D	1436	2	*	*	*	*	91.2	206296	*
D	1438	2	*	*	*	*	98.0	205772	*
D	1447	2	*	*	*	*	95.6	200891	*
D	1449	2	*	*	*	*	91.6	200455	*
D	1451	2	*	*	*	*	96.4	199880	*
D	1493	2	*	*	*	*	89.6	195871	*
D	1503	2	*	*	*	*	95.6	195179	*
D	1510	2	*	*	*	*	98.4	194772	*
D	1516	2	*	*	*	*	94.0	193970	*
D	1548	2	*	*	*	*	98.4	191359	*
D	1595	3	*	*	*	*	97.8	187297	*
D	1606	2	*	*	*	*	93.2	186275	*
D	1617	2	*	*	*	*	98.4	185636	*
D	1673	2	*	*	*	*	95.2	181791	*
D	1799	2	*	*	*	*	94.4	168260	*
D	1848	2	*	*	*	*	96.4	159299	*
D	1851	2	*	*	*	*	95.6	158785	*
D	1918	2	*	*	*	*	96.0	148326	*
D	1926	2	*	*	*	*	98.4	146743	*
D	1927	2	*	*	*	*	91.2	146665	*
D	1929	2	*	*	*	*	87.6	146193	*
D	1935	2	*	*	*	*	90.4	144720	*
D	1941	2	*	*	*	*	99.6	143401	*
D	1972	2	*	*	*	*	98.0	138930	*
D	1973	2	*	*	*	*	96.4	138840	*
D	1996	2	*	*	*	*	95.6	133739	*
D	2004	2	*	*	*	*	99.2	132602	*
D	2006	2	*	*	*	*	92.4	131660	*
D	2011	2	*	*	*	*	95.6	130219	*
D	2047	2	*	*	*	*	97.6	110879	*
D	2061	2	*	*	*	*	97.6	108433	*
D	2071	2	*	*	*	*	88.4	107044	*
D	2085	2	*	*	*	*	96.8	105508	*
D	2095	2	*	*	*	*	97.6	103285	*
D	2101	2	*	*	*	*	97.6	102689	*
D	2105	2	*	*	*	*	97.6	101883	*
D	2106	2	*	*	*	*	94.0	101860	*
D	2115	2	*	*	*	*	100.0	100650	*
D	2119	2	*	*	*	*	99.2	100027	*
D	2175	2	*	*	*	*	89.2	77438	*
D	2179	2	*	*	*	*	98.4	75332	*
D	2195	2	*	*	*	*	80.0	70830	*
D	2223	2	*	*	*	*	96.4	58618	*
D	2230	2	*	*	*	*	93.6	56204	*
D	2249	2	*	*	*	*	93.6	47556	*
D	2259	2	*	*	*	*	96.4	42664	*
D	2263	2	*	*	*	*	95.6	41059	*
D	2281	2	*	*	*	*	98.4	33768	*
D	2315	2	*	*	*	*	98.8	17434	*
D	2329	3	*	*	*	*	95.0	15740	*
D	2338	2	*	*	*	*	96.0	14615	*
D	2341	3	*	*	*	*	98.0	14500	*
D	2345	2	*	*	*	*	96.4	14304	*
D	2364	2	*	*	*	*	96.4	13226	*
D	2391	2	*	*	*	*	99.2	11120	*
D	2401	2	*	*	*	*	92.0	10485	*
D	2406	6	*	*	*	*	98.7	10298	*
D	2407	3	*	*	*	*	97.0	10180	*
D	2416	2	*	*	*	*	99.6	9511	*
D	2417	2	*	*	*	*	96.8	9510	*
D	2421	2	*	*	*	*	97.6	9252	*
D	2425	2	*	*	*	*	97.2	9134	*
D	2435	2	*	*	*	*	96.8	8107	*
D	2437	2	*	*	*	*	94.4	8104	*
D	2444	2	*	*	*	*	94.4	7980	*
D	2447	2	*	*	*	*	98.4	7972	*
D	2461	2	*	*	*	*	93.6	6648	*
D	2478	2	*	*	*	*	97.2	5263	*
D	2479	2	*	*	*	*	97.2	5066	*
D	2511	2	*	*	*	*	90.8	3232	*
D	2533	2	*	*	*	*	99.6	1199	*
D	2545	4	*	*	*	*	90.7	1522389	*
D	2553	2	*	*	*	*	98.0	1553204	*
D	2565	2	*	*	*	*	97.2	1127851	*
D	2566	3	*	*	*	*	95.4	1145943	*
D	2592	2	*	*	*	*	98.8	1139097	*
D	2598	2	*	*	*	*	96.0	1129305	*
D	2623	2	*	*	*	*	91.6	1720567	*
D	2627	2	*	*	*	*	99.6	1143460	*
D	2647	3	*	*	*	*	97.6	648692	*
D	2654	2	*	*	*	*	99.6	1137471	*
D	2660	2	*	*	*	*	92.8	1122363	*
D	2661	2	*	*	*	*	98.8	805980	*
D	2666	2	*	*	*	*	98.8	781407	*
D	2693	2	*	*	*	*	100.0	1124808	*
D	2697	2	*	*	*	*	95.6	1842075	*
D	2702	2	*	*	*	*	83.2	709363	*
D	2720	2	*	*	*	*	89.2	1892252	*
D	2722	4	*	*	*	*	95.9	1138883	*
D	2737	3	*	*	*	*	96.6	681590	*
D	2738	2	*	*	*	*	93.6	1130328	*
D	2743	2	*	*	*	*	96.0	791732	*
D	2745	2	*	*	*	*	93.2	810888	*
D	2784	2	*	*	*	*	97.2	901633	*
D	2807	3	*	*	*	*	99.6	2072645	*
D	2812	2	*	*	*	*	92.8	838196	*
D	2827	2	*	*	*	*	100.0	1143228	*
D	2830	2	*	*	*	*	96.4	2119418	*
D	2852	2	*	*	*	*	90.0	811996	*
D	2858	2	*	*	*	*	97.2	1143678	*
D	2879	2	*	*	*	*	90.8	2246524	*
D	2884	2	*	*	*	*	91.2	1141633	*
D	2899	2	*	*	*	*	95.2	2297613	*
D	2914	2	*	*	*	*	98.4	1141940	*
D	2922	2	*	*	*	*	98.4	1108701	*
D	2923	2	*	*	*	*	92.4	2362317	*
D	2948	2	*	*	*	*	91.6	1071450	*
D	2949	2	*	*	*	*	98.4	1138255	*
D	2964	2	*	*	*	*	88.0	821395	*
D	2977	2	*	*	*	*	93.6	2476146	*
D	2978	2	*	*	*	*	98.8	851932	*
D	2985	2	*	*	*	*	95.6	2494383	*
D	2996	2	*	*	*	*	96.8	646051	*
D	3001	3	*	*	*	*	99.4	816529	*
D	3009	2	*	*	*	*	95.6	1133255	*
D	3038	2	*	*	*	*	95.2	1131423	*
D	3042	2	*	*	*	*	92.0	1144898	*
D	3077	2	*	*	*	*	94.8	1141541	*
D	3084	4	*	*	*	*	96.9	650615	*
D	3115	2	*	*	*	*	94.4	7971	*
D	3139	2	*	*	*	*	98.0	826144	*
D	3141	2	*	*	*	*	99.6	1136256	*
D	3154	3	*	*	*	*	87.2	2903258	*
D	3171	3	*	*	*	*	96.8	1123147	*
D	3177	2	*	*	*	*	96.4	1131355	*
D	3181	2	*	*	*	*	95.6	1126182	*
D	3208	2	*	*	*	*	96.0	1137185	*
D	3244	2	*	*	*	*	95.6	925397	*
D	3245	2	*	*	*	*	99.6	3172850	*
D	3247	2	*	*	*	*	98.4	1131768	*
D	3251	2	*	*	*	*	98.8	1129841	*
D	3260	2	*	*	*	*	96.0	3195989	*
D	3261	2	*	*	*	*	98.0	3200278	*
D	3311	2	*	*	*	*	86.0	794941	*
D	3314	3	*	*	*	*	96.8	1122610	*
D	3323	2	*	*	*	*	94.0	911243	*
D	3332	2	*	*	*	*	96.8	1131220	*
D	3347	2	*	*	*	*	97.2	3363021	*
D	3356	2	*	*	*	*	99.2	790610	*
D	3368	2	*	*	*	*	98.0	664205	*
D	3389	2	*	*	*	*	98.8	836308	*
D	3398	2	*	*	*	*	89.6	714746	*
D	3419	2	*	*	*	*	96.4	3509164	*
D	3452	2	*	*	*	*	95.2	1143368	*
D	3459	2	*	*	*	*	98.4	1144619	*
D	3494	2	*	*	*	*	96.0	1136710	*
D	3510	2	*	*	*	*	99.6	759349	*
D	3520	3	*	*	*	*	96.6	1111998	*
D	3522	2	*	*	*	*	95.6	698296	*
D	3524	6	*	*	*	*	95.9	1125006	*
D	3551	3	*	*	*	*	90.4	3792581	*
D	3588	2	*	*	*	*	97.2	830475	*
D	3598	2	*	*	*	*	98.8	1137224	*
D	3634	4	*	*	*	*	94.8	1136972	*
D	3645	2	*	*	*	*	95.6	4041568	*
D	3646	2	*	*	*	*	96.0	4041571	*
D	3647	2	*	*	*	*	93.2	4042859	*
D	3652	2	*	*	*	*	97.6	956702	*
D	3653	2	*	*	*	*	96.0	1106060	*
D	3666	2	*	*	*	*	83.6	1143479	*
D	3667	2	*	*	*	*	91.2	836917	*
D	3674	2	*	*	*	*	93.6	4104788	*
D	3689	2	*	*	*	*	96.4	1136392	*
D	3691	2	*	*	*	*	96.8	1146685	*
D	3696	2	*	*	*	*	97.6	676511	*
D	3700	2	*	*	*	*	99.2	4154525	*
D	3716	2	*	*	*	*	98.8	835357	*
D	3730	2	*	*	*	*	98.8	4227110	*
D	3736	2	*	*	*	*	90.0	4238525	*
D	3739	2	*	*	*	*	99.2	4245392	*
D	3757	2	*	*	*	*	94.8	4270977	*
D	3829	2	*	*	*	*	90.4	4306829	*
D	3832	2	*	*	*	*	98.4	4307258	*
D	3837	2	*	*	*	*	90.8	4307897	*
D	3853	2	*	*	*	*	90.0	4312969	*
D	3854	2	*	*	*	*	97.2	4312974	*
D	3883	2	*	*	*	*	100.0	4320462	*
D	3925	2	*	*	*	*	93.6	4328432	*
D	4002	2	*	*	*	*	95.2	4345313	*
D	4034	2	*	*	*	*	96.8	4351033	*
D	4065	2	*	*	*	*	96.8	4356465	*
D	4091	2	*	*	*	*	96.4	4362383	*
D	4092	2	*	*	*	*	98.0	4362470	*
D	4110	2	*	*	*	*	98.0	4365717	*
D	4130	3	*	*	*	*	95.8	4368597	*
D	4141	2	*	*	*	*	92.8	4370479	*
D	4147	2	*	*	*	*	92.4	4371645	*
D	4164	2	*	*	*	*	97.6	4373910	*
D	4183	2	*	*	*	*	99.2	4377697	*
D	4189	3	*	*	*	*	99.0	4379731	*
D	4242	2	*	*	*	*	94.8	4388908	*
D	4245	2	*	*	*	*	96.0	4389141	*
D	4300	2	*	*	*	*	94.0	4400482	*
D	4312	2	*	*	*	*	94.8	4403542	*
D	4315	2	*	*	*	*	98.4	4404220	*
D	4386	2	*	*	*	*	98.0	4418165	*
D	4400	4	*	*	*	*	99.6	4422114	*
D	4404	2	*	*	*	*	92.4	4423201	*
D	4412	2	*	*	*	*	94.4	4423885	*
D	4440	2	*	*	*	*	98.8	4428440	*
D	4452	3	*	*	*	*	93.4	4431592	*
D	4460	2	*	*	*	*	100.0	4432439	*
D	4471	2	*	*	*	*	98.4	4433823	*
D	4477	2	*	*	*	*	95.6	4435422	*
D	4482	2	*	*	*	*	94.4	4435984	*
D	4511	2	*	*	*	*	98.0	4443004	*
D	4565	5	*	*	*	*	97.1	4455242	*
D	4575	2	*	*	*	*	100.0	4456886	*
D	4577	2	*	*	*	*	93.6	4456894	*
D	4585	2	*	*	*	*	94.4	4458713	*
D	4597	2	*	*	*	*	86.8	4460404	*
D	4604	2	*	*	*	*	99.2	4463224	*
D	4618	3	*	*	*	*	95.0	4465498	*
D	4623	2	*	*	*	*	97.2	4466006	*
D	4634	2	*	*	*	*	84.4	4467220	*
D	4670	2	*	*	*	*	97.2	4473250	*
D	4680	2	*	*	*	*	99.2	4475144	*
D	4686	2	*	*	*	*	88.0	4476186	*
D	4700	2	*	*	*	*	94.0	4477989	*
D	4701	3	*	*	*	*	94.0	4477999	*
D	4704	2	*	*	*	*	99.6	4478762	*
D	4720	2	*	*	*	*	99.6	4482362	*
D	4737	2	*	*	*	*	93.6	777733	*
D	4740	2	*	*	*	*	94.8	714724	*
D	4755	2	*	*	*	*	96.0	548723	*
D	4765	3	*	*	*	*	96.0	241978	*
D	4794	2	*	*	*	*	91.2	47968	*
D	4800	2	*	*	*	*	95.6	25116	*
D	4819	2	*	*	*	*	95.6	1128360	*
D	4823	2	*	*	*	*	92.8	2076641	*
D	4825	2	*	*	*	*	93.2	1135040	*
D	4838	2	*	*	*	*	88.8	682918	*
D	4850	3	*	*	*	*	93.8	544733	*
D	4853	2	*	*	*	*	94.0	4176865	*
D	4862	2	*	*	*	*	99.6	4338133	*
D	4879	2	*	*	*	*	92.0	4463497	*
