D	68428	2	*	*	*	*	97.0	3970649	*
D	68453	2	*	*	*	*	98.0	3974332	*
D	68461	3	*	*	*	*	99.5	869208	*
D	68462	2	*	*	*	*	98.0	1025736	*
D	68467	2	*	*	*	*	100.0	3976480	*
D	68474	2	*	*	*	*	95.0	3979070	*
D	68481	2	*	*	*	*	99.0	3980248	*
D	68506	2	*	*	*	*	100.0	673048	*
D	68509	2	*	*	*	*	97.0	3984526	*
D	68512	2	*	*	*	*	99.0	835741	*
D	68541	2	*	*	*	*	100.0	3989107	*
D	68584	2	*	*	*	*	100.0	629456	*
D	68602	2	*	*	*	*	96.0	645717	*
D	68613	2	*	*	*	*	100.0	818668	*
D	68622	2	*	*	*	*	100.0	1134631	*
D	68624	2	*	*	*	*	99.0	3998247	*
D	68650	2	*	*	*	*	94.0	1140419	*
D	68654	2	*	*	*	*	97.0	1116061	*
D	68673	2	*	*	*	*	100.0	4003472	*
D	68680	2	*	*	*	*	96.0	701620	*
D	68699	2	*	*	*	*	94.0	1139057	*
D	68701	2	*	*	*	*	99.0	610664	*
D	68715	2	*	*	*	*	97.0	661941	*
D	68750	2	*	*	*	*	100.0	1115682	*
D	68778	2	*	*	*	*	100.0	821815	*
D	68793	3	*	*	*	*	99.0	818080	*
D	68805	2	*	*	*	*	95.0	734098	*
D	68815	2	*	*	*	*	99.0	829205	*
D	68817	2	*	*	*	*	99.0	4020502	*
D	68830	2	*	*	*	*	97.0	4022286	*
D	68836	3	*	*	*	*	98.0	807548	*
D	68873	2	*	*	*	*	90.0	759088	*
D	68875	2	*	*	*	*	97.0	4027629	*
D	68890	2	*	*	*	*	98.0	4029144	*
D	68895	2	*	*	*	*	95.0	4029797	*
D	68897	2	*	*	*	*	95.0	665385	*
D	68900	2	*	*	*	*	98.0	4030175	*
D	68905	2	*	*	*	*	99.0	4031423	*
D	68911	2	*	*	*	*	95.0	1143937	*
D	68942	2	*	*	*	*	99.0	4036860	*
D	68946	2	*	*	*	*	94.0	4037791	*
D	68949	2	*	*	*	*	95.0	750067	*
D	68950	2	*	*	*	*	100.0	741451	*
D	68966	2	*	*	*	*	98.0	687175	*
D	68972	2	*	*	*	*	100.0	4041571	*
D	68983	2	*	*	*	*	98.0	4041855	*
D	68991	2	*	*	*	*	99.0	4042450	*
D	69009	2	*	*	*	*	98.0	975668	*
D	69025	2	*	*	*	*	100.0	904520	*
D	69026	2	*	*	*	*	100.0	1100953	*
D	69038	3	*	*	*	*	100.0	972719	*
D	69045	2	*	*	*	*	99.0	4052652	*
D	69048	2	*	*	*	*	100.0	1131311	*
D	69058	2	*	*	*	*	95.0	902903	*
D	69065	2	*	*	*	*	97.0	636546	*
D	69073	2	*	*	*	*	99.0	4056154	*
D	69080	3	*	*	*	*	100.0	4057161	*
D	69088	3	*	*	*	*	100.0	1141922	*
D	69093	2	*	*	*	*	97.0	1134379	*
D	69101	2	*	*	*	*	99.0	945321	*
D	69118	2	*	*	*	*	100.0	4062895	*
D	69127	2	*	*	*	*	99.0	1143251	*
D	69158	2	*	*	*	*	95.0	1138158	*
D	69162	2	*	*	*	*	96.0	679689	*
D	69184	2	*	*	*	*	98.0	688458	*
D	69193	3	*	*	*	*	99.5	4075741	*
D	69200	2	*	*	*	*	99.0	1130212	*
D	69220	2	*	*	*	*	94.0	1139732	*
D	69223	2	*	*	*	*	96.0	4080001	*
D	69225	2	*	*	*	*	99.0	4080012	*
D	69246	2	*	*	*	*	98.0	4083689	*
D	69262	2	*	*	*	*	97.0	745382	*
D	69278	3	*	*	*	*	97.5	4088825	*
D	69298	2	*	*	*	*	98.0	812763	*
D	69305	2	*	*	*	*	100.0	4091428	*
D	69321	2	*	*	*	*	100.0	824899	*
D	69333	2	*	*	*	*	100.0	4093080	*
D	69340	3	*	*	*	*	97.0	1127515	*
D	69348	2	*	*	*	*	96.0	4095168	*
D	69352	2	*	*	*	*	100.0	4095175	*
D	69355	4	*	*	*	*	99.7	4095276	*
D	69372	2	*	*	*	*	99.0	1135374	*
D	69378	2	*	*	*	*	97.0	1132729	*
D	69381	2	*	*	*	*	98.0	4098845	*
D	69400	6	*	*	*	*	100.0	4102199	*
D	69419	2	*	*	*	*	100.0	4104730	*
D	69431	2	*	*	*	*	97.0	4106280	*
D	69432	2	*	*	*	*	100.0	4106304	*
D	69440	2	*	*	*	*	100.0	4107874	*
D	69449	7	*	*	*	*	99.8	691149	*
D	69454	2	*	*	*	*	100.0	4110006	*
D	69458	2	*	*	*	*	100.0	4110718	*
D	69461	2	*	*	*	*	99.0	733099	*
D	69463	2	*	*	*	*	99.0	1125049	*
D	69473	2	*	*	*	*	99.0	1117427	*
D	69474	2	*	*	*	*	100.0	1117799	*
D	69497	2	*	*	*	*	100.0	4115406	*
D	69498	2	*	*	*	*	94.0	4115411	*
D	69500	4	*	*	*	*	100.0	803167	*
D	69511	2	*	*	*	*	98.0	4118088	*
D	69514	4	*	*	*	*	100.0	4119088	*
D	69516	2	*	*	*	*	97.0	869358	*
D	69517	2	*	*	*	*	100.0	723577	*
D	69526	2	*	*	*	*	99.0	1116423	*
D	69539	3	*	*	*	*	99.5	4121792	*
D	69553	2	*	*	*	*	100.0	820798	*
D	69566	2	*	*	*	*	98.0	892323	*
D	69578	2	*	*	*	*	97.0	804850	*
D	69581	2	*	*	*	*	99.0	783338	*
D	69609	2	*	*	*	*	100.0	1132131	*
D	69625	2	*	*	*	*	99.0	4133362	*
D	69639	3	*	*	*	*	100.0	1107905	*
D	69646	2	*	*	*	*	96.0	673381	*
D	69698	2	*	*	*	*	100.0	4146623	*
D	69715	2	*	*	*	*	97.0	619918	*
D	69716	2	*	*	*	*	97.0	4149101	*
D	69721	2	*	*	*	*	100.0	817937	*
D	69723	2	*	*	*	*	98.0	754800	*
D	69731	2	*	*	*	*	96.0	686900	*
D	69735	2	*	*	*	*	99.0	4151783	*
D	69755	2	*	*	*	*	100.0	4154525	*
D	69763	2	*	*	*	*	100.0	723368	*
D	69772	2	*	*	*	*	98.0	843938	*
D	69779	2	*	*	*	*	99.0	4156015	*
D	69794	2	*	*	*	*	98.0	777253	*
D	69795	2	*	*	*	*	100.0	1130824	*
D	69825	2	*	*	*	*	97.0	717366	*
D	69864	2	*	*	*	*	97.0	1131374	*
D	69887	2	*	*	*	*	98.0	4172234	*
D	69905	2	*	*	*	*	94.0	4175056	*
D	69911	2	*	*	*	*	100.0	4176083	*
D	69912	3	*	*	*	*	100.0	4176817	*
D	69914	2	*	*	*	*	96.0	4176819	*
D	69986	2	*	*	*	*	97.0	693353	*
D	69995	2	*	*	*	*	95.0	819396	*
D	70006	3	*	*	*	*	96.5	705160	*
D	70014	2	*	*	*	*	92.0	839427	*
D	70023	2	*	*	*	*	99.0	4195023	*
D	70028	2	*	*	*	*	99.0	1142257	*
D	70037	2	*	*	*	*	97.0	4196908	*
D	70089	2	*	*	*	*	100.0	837415	*
D	70090	2	*	*	*	*	96.0	830192	*
D	70093	2	*	*	*	*	97.0	4204501	*
D	70121	2	*	*	*	*	98.0	4208272	*
D	70122	2	*	*	*	*	100.0	4208274	*
D	70126	2	*	*	*	*	96.0	782547	*
D	70128	2	*	*	*	*	98.0	798562	*
D	70129	2	*	*	*	*	98.0	4209529	*
D	70135	2	*	*	*	*	99.0	905389	*
D	70136	2	*	*	*	*	100.0	797182	*
D	70147	2	*	*	*	*	98.0	820291	*
D	70164	2	*	*	*	*	98.0	4213918	*
D	70174	2	*	*	*	*	99.0	4215107	*
D	70177	2	*	*	*	*	99.0	4215618	*
D	70213	2	*	*	*	*	99.0	4219823	*
D	70238	2	*	*	*	*	100.0	833179	*
D	70239	2	*	*	*	*	100.0	832660	*
D	70267	2	*	*	*	*	100.0	790486	*
D	70274	2	*	*	*	*	99.0	800787	*
D	70279	2	*	*	*	*	100.0	617757	*
D	70294	2	*	*	*	*	99.0	1108953	*
D	70326	4	*	*	*	*	100.0	4235585	*
D	70337	2	*	*	*	*	93.0	4236006	*
D	70351	2	*	*	*	*	97.0	4238812	*
D	70369	2	*	*	*	*	100.0	742358	*
D	70383	2	*	*	*	*	95.0	4247334	*
D	70386	2	*	*	*	*	97.0	693791	*
D	70389	3	*	*	*	*	96.5	701770	*
D	70398	2	*	*	*	*	94.0	4248179	*
D	70416	3	*	*	*	*	96.0	1107148	*
D	70429	2	*	*	*	*	99.0	791434	*
D	70441	2	*	*	*	*	95.0	1109517	*
D	70449	2	*	*	*	*	93.0	4253237	*
D	70453	2	*	*	*	*	98.0	4253641	*
D	70459	2	*	*	*	*	94.0	4254313	*
D	70475	2	*	*	*	*	99.0	1018359	*
D	70489	3	*	*	*	*	100.0	4256699	*
D	70501	2	*	*	*	*	98.0	1107517	*
D	70517	2	*	*	*	*	100.0	4260967	*
D	70528	2	*	*	*	*	98.0	1122985	*
D	70542	2	*	*	*	*	100.0	4264646	*
D	70561	2	*	*	*	*	99.0	4266249	*
D	70563	2	*	*	*	*	98.0	671325	*
D	70584	2	*	*	*	*	99.0	1118103	*
D	70605	2	*	*	*	*	98.0	4272399	*
D	70609	2	*	*	*	*	96.0	4272406	*
D	70611	2	*	*	*	*	100.0	1024743	*
D	70612	2	*	*	*	*	100.0	1140386	*
D	70613	2	*	*	*	*	97.0	951905	*
D	70616	2	*	*	*	*	100.0	830159	*
D	70656	2	*	*	*	*	97.0	810473	*
D	70662	3	*	*	*	*	100.0	4279413	*
D	70666	2	*	*	*	*	98.0	769696	*
D	70668	2	*	*	*	*	94.0	4281047	*
D	70672	2	*	*	*	*	98.0	1121856	*
D	70673	2	*	*	*	*	100.0	4282096	*
D	70711	2	*	*	*	*	95.0	4287229	*
D	70713	3	*	*	*	*	99.5	4288025	*
D	70718	2	*	*	*	*	100.0	4288321	*
D	70736	2	*	*	*	*	96.0	4290143	*
D	70756	2	*	*	*	*	90.0	4292808	*
D	70765	2	*	*	*	*	100.0	4294451	*
D	70775	2	*	*	*	*	99.0	4294678	*
D	70788	2	*	*	*	*	99.0	4294817	*
D	70820	2	*	*	*	*	97.0	4295178	*
D	70822	2	*	*	*	*	97.0	4295181	*
D	70849	2	*	*	*	*	98.0	4295444	*
D	70868	2	*	*	*	*	98.0	4295770	*
D	70871	2	*	*	*	*	99.0	4295775	*
D	70880	3	*	*	*	*	100.0	4295798	*
D	70886	2	*	*	*	*	99.0	4295873	*
D	70899	2	*	*	*	*	96.0	4295908	*
D	70912	2	*	*	*	*	98.0	4296159	*
D	70939	12	*	*	*	*	99.7	4296367	*
D	70941	2	*	*	*	*	96.0	4296430	*
D	70948	2	*	*	*	*	100.0	4296506	*
D	70952	2	*	*	*	*	90.0	4296539	*
D	70976	2	*	*	*	*	100.0	4296680	*
D	70980	2	*	*	*	*	99.0	4296691	*
D	70990	2	*	*	*	*	100.0	4296763	*
D	70992	2	*	*	*	*	96.0	4296767	*
D	70993	2	*	*	*	*	95.0	4296769	*
D	71001	2	*	*	*	*	99.0	4296811	*
D	71003	2	*	*	*	*	99.0	4296844	*
D	71004	2	*	*	*	*	97.0	4296845	*
D	71030	2	*	*	*	*	93.0	4296993	*
D	71037	2	*	*	*	*	100.0	4297134	*
D	71058	2	*	*	*	*	98.0	4297394	*
D	71078	3	*	*	*	*	97.5	4297635	*
D	71085	2	*	*	*	*	100.0	4297733	*
D	71091	3	*	*	*	*	96.0	4297825	*
D	71092	2	*	*	*	*	97.0	4297831	*
D	71094	2	*	*	*	*	100.0	4297868	*
D	71100	8	*	*	*	*	100.0	4297918	*
D	71124	2	*	*	*	*	100.0	4298209	*
D	71126	2	*	*	*	*	100.0	4298215	*
D	71141	3	*	*	*	*	100.0	4298362	*
D	71160	13	*	*	*	*	100.0	4298702	*
D	71165	2	*	*	*	*	100.0	4298715	*
D	71191	3	*	*	*	*	99.0	4298964	*
D	71193	2	*	*	*	*	95.0	4298966	*
D	71199	2	*	*	*	*	98.0	4298986	*
D	71203	2	*	*	*	*	100.0	4299093	*
D	71210	2	*	*	*	*	96.0	4299220	*
D	71225	2	*	*	*	*	100.0	4299394	*
D	71240	2	*	*	*	*	99.0	4299456	*
D	71241	2	*	*	*	*	100.0	4299462	*
D	71277	3	*	*	*	*	97.0	4299828	*
D	71278	2	*	*	*	*	97.0	4299829	*
D	71281	2	*	*	*	*	97.0	4299839	*
D	71285	3	*	*	*	*	99.0	4299874	*
D	71303	2	*	*	*	*	98.0	4300127	*
D	71304	2	*	*	*	*	97.0	4300130	*
D	71318	2	*	*	*	*	97.0	4300385	*
D	71336	2	*	*	*	*	100.0	4300657	*
D	71345	3	*	*	*	*	98.5	4300883	*
D	71347	2	*	*	*	*	97.0	4300917	*
D	71365	2	*	*	*	*	98.0	4301097	*
D	71369	4	*	*	*	*	100.0	4301106	*
D	71370	2	*	*	*	*	98.0	4301107	*
D	71371	2	*	*	*	*	100.0	4301108	*
D	71372	2	*	*	*	*	99.0	4301109	*
D	71374	2	*	*	*	*	95.0	4301112	*
D	71378	2	*	*	*	*	100.0	4301190	*
D	71382	2	*	*	*	*	100.0	4301194	*
D	71405	2	*	*	*	*	98.0	4301516	*
D	71412	3	*	*	*	*	100.0	4301535	*
D	71438	2	*	*	*	*	99.0	4301901	*
D	71443	2	*	*	*	*	99.0	4301945	*
D	71448	2	*	*	*	*	99.0	4301953	*
D	71451	2	*	*	*	*	97.0	4301974	*
D	71472	4	*	*	*	*	100.0	4302300	*
D	71473	2	*	*	*	*	97.0	4302302	*
D	71489	2	*	*	*	*	97.0	4302427	*
D	71513	2	*	*	*	*	99.0	4302685	*
D	71527	2	*	*	*	*	100.0	4302793	*
D	71533	2	*	*	*	*	100.0	4302895	*
D	71536	2	*	*	*	*	99.0	4302913	*
D	71538	2	*	*	*	*	100.0	4302936	*
D	71546	2	*	*	*	*	95.0	4303025	*
D	71556	2	*	*	*	*	98.0	4303099	*
D	71564	2	*	*	*	*	99.0	4303163	*
D	71587	2	*	*	*	*	100.0	4303453	*
D	71588	2	*	*	*	*	100.0	4303459	*
D	71593	2	*	*	*	*	99.0	4303531	*
D	71620	2	*	*	*	*	95.0	4303850	*
D	71622	2	*	*	*	*	99.0	4303853	*
D	71641	2	*	*	*	*	98.0	4304011	*
D	71650	2	*	*	*	*	92.0	4304056	*
D	71661	2	*	*	*	*	100.0	4304250	*
D	71691	2	*	*	*	*	97.0	4304614	*
D	71694	2	*	*	*	*	98.0	4304638	*
D	71705	2	*	*	*	*	94.0	4304750	*
D	71712	2	*	*	*	*	99.0	4304833	*
D	71716	2	*	*	*	*	100.0	4304863	*
D	71731	3	*	*	*	*	100.0	4305102	*
D	71736	2	*	*	*	*	100.0	4305211	*
D	71737	2	*	*	*	*	93.0	4305218	*
D	71745	2	*	*	*	*	99.0	4305261	*
D	71750	3	*	*	*	*	98.5	4305316	*
D	71759	2	*	*	*	*	99.0	4305439	*
D	71767	2	*	*	*	*	99.0	4305554	*
D	71772	2	*	*	*	*	97.0	4305633	*
D	71775	2	*	*	*	*	92.0	4305691	*
D	71776	2	*	*	*	*	100.0	4305692	*
D	71786	2	*	*	*	*	100.0	4305837	*
D	71798	2	*	*	*	*	96.0	4306004	*
D	71807	2	*	*	*	*	95.0	4306049	*
D	71811	2	*	*	*	*	98.0	4306062	*
D	71834	2	*	*	*	*	100.0	4306207	*
D	71864	2	*	*	*	*	98.0	4306723	*
D	71866	2	*	*	*	*	97.0	4306729	*
D	71872	2	*	*	*	*	100.0	4306767	*
D	71873	2	*	*	*	*	100.0	4306773	*
D	71889	2	*	*	*	*	99.0	4306833	*
D	71893	2	*	*	*	*	99.0	4306852	*
D	71913	2	*	*	*	*	99.0	4307083	*
D	71920	2	*	*	*	*	99.0	4307094	*
D	71929	2	*	*	*	*	98.0	4307149	*
D	71931	2	*	*	*	*	96.0	4307166	*
D	71938	2	*	*	*	*	94.0	4307265	*
D	71939	2	*	*	*	*	99.0	4307267	*
D	71948	2	*	*	*	*	100.0	4307309	*
D	71951	2	*	*	*	*	94.0	4307317	*
D	71954	2	*	*	*	*	100.0	4307343	*
D	71957	2	*	*	*	*	99.0	4307391	*
D	71985	2	*	*	*	*	100.0	4307825	*
D	72010	2	*	*	*	*	99.0	4308055	*
D	72014	3	*	*	*	*	100.0	4308082	*
D	72018	2	*	*	*	*	99.0	4308094	*
D	72019	2	*	*	*	*	99.0	4308098	*
D	72035	3	*	*	*	*	97.5	4308264	*
D	72036	3	*	*	*	*	99.5	4308282	*
D	72050	2	*	*	*	*	100.0	4308416	*
D	72051	2	*	*	*	*	98.0	4308422	*
D	72066	2	*	*	*	*	100.0	4308573	*
D	72070	2	*	*	*	*	98.0	4308591	*
D	72077	2	*	*	*	*	99.0	4308617	*
D	72128	2	*	*	*	*	98.0	4309133	*
D	72134	2	*	*	*	*	99.0	4309188	*
D	72168	2	*	*	*	*	100.0	4309682	*
D	72174	2	*	*	*	*	99.0	4309783	*
D	72180	2	*	*	*	*	98.0	4309890	*
D	72189	2	*	*	*	*	96.0	4310013	*
D	72204	2	*	*	*	*	100.0	4310139	*
D	72207	2	*	*	*	*	98.0	4310208	*
D	72212	2	*	*	*	*	100.0	4310319	*
D	72213	2	*	*	*	*	100.0	4310325	*
D	72216	3	*	*	*	*	95.5	4310344	*
D	72230	2	*	*	*	*	97.0	4310542	*
D	72234	2	*	*	*	*	100.0	4310647	*
D	72241	2	*	*	*	*	97.0	4310675	*
D	72264	3	*	*	*	*	99.0	4310914	*
D	72276	2	*	*	*	*	99.0	4311072	*
D	72296	2	*	*	*	*	98.0	4311446	*
D	72300	2	*	*	*	*	96.0	4311451	*
D	72301	2	*	*	*	*	97.0	4311455	*
D	72309	2	*	*	*	*	97.0	4311489	*
D	72328	2	*	*	*	*	98.0	4311647	*
D	72331	2	*	*	*	*	95.0	4311680	*
D	72340	2	*	*	*	*	100.0	4311803	*
D	72364	2	*	*	*	*	93.0	4312029	*
D	72376	2	*	*	*	*	100.0	4312244	*
D	72380	2	*	*	*	*	99.0	4312286	*
D	72398	2	*	*	*	*	96.0	4312403	*
D	72401	3	*	*	*	*	99.5	4312428	*
D	72419	3	*	*	*	*	100.0	4312569	*
D	72450	2	*	*	*	*	99.0	4312978	*
D	72453	2	*	*	*	*	95.0	4312981	*
D	72464	2	*	*	*	*	100.0	4313096	*
D	72472	3	*	*	*	*	98.5	4313143	*
D	72477	2	*	*	*	*	96.0	4313168	*
D	72481	2	*	*	*	*	98.0	4313275	*
D	72512	2	*	*	*	*	99.0	4313541	*
D	72519	2	*	*	*	*	99.0	4313603	*
D	72522	2	*	*	*	*	99.0	4313609	*
D	72550	2	*	*	*	*	100.0	4313875	*
D	72555	2	*	*	*	*	100.0	4313915	*
D	72560	2	*	*	*	*	100.0	4313944	*
D	72597	2	*	*	*	*	97.0	4314395	*
D	72610	2	*	*	*	*	99.0	4314494	*
D	72624	2	*	*	*	*	95.0	4314522	*
D	72625	2	*	*	*	*	97.0	4314524	*
D	72628	2	*	*	*	*	99.0	4314545	*
D	72630	2	*	*	*	*	95.0	4314572	*
D	72642	2	*	*	*	*	93.0	4314720	*
D	72666	2	*	*	*	*	98.0	4314957	*
D	72683	2	*	*	*	*	100.0	4315143	*
D	72723	2	*	*	*	*	99.0	4315638	*
D	72731	2	*	*	*	*	100.0	4315675	*
D	72736	2	*	*	*	*	100.0	4315715	*
D	72742	2	*	*	*	*	95.0	4315733	*
D	72754	3	*	*	*	*	96.0	4315828	*
D	72775	2	*	*	*	*	100.0	4316042	*
D	72777	2	*	*	*	*	99.0	4316062	*
D	72790	2	*	*	*	*	100.0	4316209	*
D	72798	2	*	*	*	*	100.0	4316319	*
D	72806	2	*	*	*	*	92.0	4316391	*
D	72817	2	*	*	*	*	99.0	4316533	*
D	72820	2	*	*	*	*	98.0	4316556	*
D	72845	2	*	*	*	*	96.0	4316961	*
D	72855	2	*	*	*	*	98.0	4317035	*
D	72857	2	*	*	*	*	99.0	4317089	*
D	72861	2	*	*	*	*	99.0	4317136	*
D	72866	3	*	*	*	*	90.5	4317175	*
D	72921	2	*	*	*	*	99.0	4317879	*
D	72953	2	*	*	*	*	100.0	4318245	*
D	72959	2	*	*	*	*	96.0	4318313	*
D	72961	2	*	*	*	*	92.0	4318352	*
D	72962	2	*	*	*	*	100.0	4318356	*
D	73013	2	*	*	*	*	100.0	4319043	*
D	73030	2	*	*	*	*	98.0	4319207	*
D	73045	2	*	*	*	*	97.0	4319357	*
D	73046	2	*	*	*	*	100.0	4319416	*
D	73050	2	*	*	*	*	100.0	4319440	*
D	73067	2	*	*	*	*	91.0	4319571	*
D	73076	2	*	*	*	*	100.0	4319603	*
D	73077	3	*	*	*	*	99.0	4319621	*
D	73092	2	*	*	*	*	91.0	4319769	*
D	73094	2	*	*	*	*	98.0	4319793	*
D	73111	2	*	*	*	*	100.0	4320013	*
D	73125	2	*	*	*	*	100.0	4320353	*
D	73131	2	*	*	*	*	99.0	4320381	*
D	73132	2	*	*	*	*	99.0	4320392	*
D	73144	3	*	*	*	*	100.0	4320462	*
D	73156	2	*	*	*	*	98.0	4320561	*
D	73163	2	*	*	*	*	100.0	4320655	*
D	73167	2	*	*	*	*	93.0	4320783	*
D	73173	2	*	*	*	*	99.0	4320917	*
D	73185	2	*	*	*	*	94.0	4321045	*
D	73194	2	*	*	*	*	100.0	4321170	*
D	73202	3	*	*	*	*	97.0	4321234	*
D	73203	2	*	*	*	*	100.0	4321239	*
D	73224	2	*	*	*	*	98.0	4321468	*
D	73240	2	*	*	*	*	99.0	4321726	*
D	73244	2	*	*	*	*	96.0	4321784	*
D	73248	7	*	*	*	*	100.0	4321830	*
D	73264	2	*	*	*	*	100.0	4321988	*
D	73266	2	*	*	*	*	99.0	4322041	*
D	73269	2	*	*	*	*	95.0	4322061	*
D	73294	2	*	*	*	*	98.0	4322466	*
D	73295	2	*	*	*	*	96.0	4322469	*
D	73304	2	*	*	*	*	100.0	4322536	*
D	73306	2	*	*	*	*	99.0	4322588	*
D	73310	2	*	*	*	*	100.0	4322648	*
D	73323	2	*	*	*	*	91.0	4322902	*
D	73328	2	*	*	*	*	98.0	4322927	*
D	73338	2	*	*	*	*	100.0	4323005	*
D	73355	2	*	*	*	*	97.0	4323140	*
D	73363	2	*	*	*	*	99.0	4323176	*
D	73371	2	*	*	*	*	99.0	4323379	*
D	73373	3	*	*	*	*	100.0	4323390	*
D	73380	2	*	*	*	*	99.0	4323440	*
D	73384	2	*	*	*	*	98.0	4323475	*
D	73398	2	*	*	*	*	91.0	4323575	*
D	73403	2	*	*	*	*	100.0	4323612	*
D	73408	2	*	*	*	*	100.0	4323718	*
D	73410	2	*	*	*	*	100.0	4323724	*
D	73419	2	*	*	*	*	97.0	4323786	*
D	73423	3	*	*	*	*	100.0	4323828	*
D	73427	2	*	*	*	*	100.0	4323897	*
D	73448	2	*	*	*	*	96.0	4324115	*
D	73466	2	*	*	*	*	98.0	4324289	*
D	73497	2	*	*	*	*	99.0	4324764	*
D	73498	2	*	*	*	*	93.0	4324828	*
D	73519	3	*	*	*	*	95.5	4325117	*
D	73520	2	*	*	*	*	99.0	4325163	*
D	73534	2	*	*	*	*	93.0	4325275	*
D	73554	2	*	*	*	*	100.0	4325519	*
D	73581	2	*	*	*	*	98.0	4325983	*
D	73588	2	*	*	*	*	97.0	4326062	*
D	73621	2	*	*	*	*	99.0	4326341	*
D	73631	2	*	*	*	*	100.0	4326464	*
D	73635	2	*	*	*	*	99.0	4326496	*
D	73655	3	*	*	*	*	100.0	4326777	*
D	73660	2	*	*	*	*	91.0	4326823	*
D	73666	2	*	*	*	*	100.0	4326870	*
D	73668	2	*	*	*	*	98.0	4326872	*
D	73671	2	*	*	*	*	99.0	4326915	*
D	73690	2	*	*	*	*	96.0	4327067	*
D	73703	2	*	*	*	*	95.0	4327226	*
D	73714	2	*	*	*	*	97.0	4327330	*
D	73717	2	*	*	*	*	98.0	4327415	*
D	73724	2	*	*	*	*	95.0	4327556	*
D	73727	2	*	*	*	*	98.0	4327599	*
D	73730	2	*	*	*	*	99.0	4327614	*
D	73731	2	*	*	*	*	100.0	4327622	*
D	73732	2	*	*	*	*	98.0	4327628	*
D	73744	2	*	*	*	*	99.0	4327779	*
D	73748	2	*	*	*	*	100.0	4327829	*
D	73772	3	*	*	*	*	97.5	4328098	*
D	73785	2	*	*	*	*	98.0	4328250	*
D	73787	2	*	*	*	*	100.0	4328259	*
D	73814	2	*	*	*	*	95.0	4328606	*
D	73815	2	*	*	*	*	93.0	4328624	*
D	73818	2	*	*	*	*	100.0	4328665	*
D	73821	2	*	*	*	*	94.0	4328669	*
D	73856	2	*	*	*	*	95.0	4329228	*
D	73888	2	*	*	*	*	97.0	4329610	*
D	73892	2	*	*	*	*	98.0	4329686	*
D	73899	2	*	*	*	*	100.0	4329804	*
D	73903	2	*	*	*	*	96.0	4329845	*
D	73926	2	*	*	*	*	100.0	4330206	*
D	73940	2	*	*	*	*	99.0	4330328	*
D	73944	2	*	*	*	*	98.0	4330365	*
D	73955	2	*	*	*	*	99.0	4330522	*
D	73968	4	*	*	*	*	94.3	4330691	*
D	73975	2	*	*	*	*	100.0	752740	*
D	73983	2	*	*	*	*	97.0	4330848	*
D	73992	2	*	*	*	*	97.0	4331006	*
D	74021	2	*	*	*	*	97.0	4331240	*
D	74027	2	*	*	*	*	99.0	4331250	*
D	74033	2	*	*	*	*	99.0	4331360	*
D	74038	2	*	*	*	*	99.0	4331439	*
D	74039	2	*	*	*	*	97.0	4331471	*
D	74041	3	*	*	*	*	100.0	4331511	*
D	74042	2	*	*	*	*	98.0	4331513	*
D	74046	2	*	*	*	*	100.0	4331585	*
D	74050	2	*	*	*	*	100.0	4331629	*
D	74059	2	*	*	*	*	95.0	4331714	*
D	74064	2	*	*	*	*	98.0	4331739	*
D	74072	2	*	*	*	*	99.0	4331876	*
D	74077	2	*	*	*	*	92.0	4331958	*
D	74081	2	*	*	*	*	99.0	4332009	*
D	74083	2	*	*	*	*	93.0	4332034	*
D	74085	2	*	*	*	*	94.0	4332060	*
D	74093	2	*	*	*	*	99.0	4332126	*
D	74094	2	*	*	*	*	96.0	4332131	*
D	74098	2	*	*	*	*	99.0	4332185	*
D	74125	2	*	*	*	*	99.0	4332584	*
D	74144	2	*	*	*	*	99.0	4332821	*
D	74165	2	*	*	*	*	100.0	4332975	*
D	74181	2	*	*	*	*	97.0	4333166	*
D	74197	2	*	*	*	*	96.0	4333371	*
D	74208	3	*	*	*	*	100.0	4333486	*
D	74217	2	*	*	*	*	100.0	4333646	*
D	74228	2	*	*	*	*	95.0	4333705	*
D	74234	2	*	*	*	*	98.0	4333759	*
D	74241	2	*	*	*	*	100.0	4333921	*
D	74261	2	*	*	*	*	93.0	4334150	*
D	74273	2	*	*	*	*	99.0	4334299	*
D	74275	2	*	*	*	*	96.0	4334345	*
D	74276	2	*	*	*	*	99.0	4334346	*
D	74278	2	*	*	*	*	100.0	4334373	*
D	74322	2	*	*	*	*	98.0	4334844	*
D	74340	3	*	*	*	*	100.0	4335077	*
D	74347	3	*	*	*	*	100.0	4335213	*
D	74352	2	*	*	*	*	99.0	4335289	*
D	74357	2	*	*	*	*	93.0	4335313	*
D	74368	3	*	*	*	*	95.5	4335450	*
D	74372	2	*	*	*	*	97.0	4335536	*
D	74394	3	*	*	*	*	99.5	4335676	*
D	74402	3	*	*	*	*	100.0	4335771	*
D	74403	2	*	*	*	*	91.0	4335776	*
D	74406	2	*	*	*	*	99.0	4335789	*
D	74414	2	*	*	*	*	99.0	4335834	*
D	74416	2	*	*	*	*	92.0	4335851	*
D	74423	3	*	*	*	*	97.0	4335919	*
D	74426	2	*	*	*	*	98.0	4335936	*
D	74436	2	*	*	*	*	98.0	4336070	*
D	74441	2	*	*	*	*	100.0	4336101	*
D	74457	2	*	*	*	*	100.0	4336275	*
