H	13691	250	95.2	+	0	0	250M	658160	4475146
H	8588	250	95.2	+	0	0	250M	658160	1119485
L	13270	250	*	*	*	*	*	4448503	*
H	13270	250	98.0	+	0	0	250M	670523	4448503
H	11471	250	98.0	+	0	0	250M	670523	4321055
L	5142	250	*	*	*	*	*	194462	*
H	5142	250	98.0	+	0	0	250M	670523	194462
L	7927	250	*	*	*	*	*	891034	*
H	7927	250	98.0	+	0	0	250M	1140356	891034
L	12077	250	*	*	*	*	*	4362037	*
H	12077	250	97.2	+	0	0	250M	1140356	4362037
H	13008	250	97.2	+	0	0	250M	1140356	4430406
H	11997	250	99.6	+	0	0	250M	3435717	4357166
H	7938	250	99.2	+	0	0	188MI61MD	3435717	1803005
H	8963	250	97.6	+	0	0	250M	3435717	2638784
L	1992	250	*	*	*	*	*	548469	*
H	1992	250	96.4	+	0	0	250M	748907	548469
L	8450	250	*	*	*	*	*	2228267	*
H	8450	250	93.2	+	0	0	250M	748907	2228267
H	9735	250	93.2	+	0	0	250M	748907	1143570
L	3815	250	*	*	*	*	*	311857	*
H	3815	250	99.2	+	0	0	250M	794069	311857
L	1677	250	*	*	*	*	*	572032	*
H	1677	250	98.8	+	0	0	250M	794069	572032
L	3907	250	*	*	*	*	*	304067	*
H	3907	250	98.8	+	0	0	250M	794069	304067
L	13805	250	*	*	*	*	*	4482366	*
H	13805	250	94.4	+	0	0	137MI112MD	818834	4482366
L	7031	250	*	*	*	*	*	25325	*
H	7031	250	87.2	+	0	0	250M	818834	25325
L	6559	250	*	*	*	*	*	100530	*
H	6559	250	87.2	+	0	0	250M	818834	100530
H	4463	250	99.2	+	0	0	250M	3509168	264071
H	9454	250	99.2	+	0	0	250M	3509168	1140071
H	1165	250	97.6	+	0	0	250M	3509168	742264
H	13361	250	88.8	+	0	0	250M	779371	4454715
H	10722	250	88.4	+	0	0	250M	779371	1139732
H	13191	250	89.2	+	0	0	250M	779371	4443004
L	4708	250	*	*	*	*	*	244668	*
H	4708	250	95.2	+	0	0	209MI40MD	3562528	244668
H	1812	250	96.4	+	0	0	209MI40MD	3562528	561902
L	2811	250	*	*	*	*	*	471412	*
H	2811	250	94.8	+	0	0	209MI40MD	3562528	471412
L	9685	250	*	*	*	*	*	3254234	*
H	9685	250	98.4	+	0	0	250M	3568710	3254234
L	8707	250	*	*	*	*	*	2428473	*
H	8707	250	97.6	+	0	0	250M	3568710	2428473
H	8044	250	96.8	+	0	0	250M	3568710	1892252
H	12270	250	99.2	+	0	0	250M	3568713	4375762
H	9295	250	99.2	+	0	0	250M	3568713	2927689
H	10065	250	99.2	+	0	0	250M	3568713	3568708
L	10954	250	*	*	*	*	*	4282872	*
H	10954	250	95.6	+	0	0	129MI120MD	1143368	4282872
L	1736	250	*	*	*	*	*	567867	*
H	1736	250	95.6	+	0	0	250M	1143368	567867
L	1680	250	*	*	*	*	*	571908	*
H	1680	250	95.6	+	0	0	250M	1143368	571908
H	10310	250	100.0	+	0	0	250M	3606814	3746875
H	12789	250	100.0	+	0	0	250M	3606814	4413100
H	8224	250	100.0	+	0	0	250M	3606814	2057787
L	11450	250	*	*	*	*	*	4320229	*
H	11450	250	95.2	+	0	0	250M	3725977	4320229
L	13219	250	*	*	*	*	*	4445179	*
H	13219	250	95.2	+	0	0	250M	3725977	4445179
L	983	250	*	*	*	*	*	823745	*
H	983	250	94.4	+	0	0	250M	3725977	823745
H	6583	250	91.2	+	0	0	250M	698296	99276
L	6574	250	*	*	*	*	*	99739	*
H	6574	250	90.4	+	0	0	250M	698296	99739
L	6581	250	*	*	*	*	*	99430	*
H	6581	250	90.8	+	0	0	250M	698296	99430
H	10310	250	100.0	+	0	0	250M	3746873	3746875
H	12789	250	100.0	+	0	0	250M	3746873	4413100
H	8224	250	100.0	+	0	0	250M	3746873	2057787
H	9425	250	97.6	+	0	0	250M	3755054	1124398
L	3873	250	*	*	*	*	*	307268	*
H	3873	250	92.8	+	0	0	250M	3755054	307268
L	1359	250	*	*	*	*	*	615189	*
H	1359	250	94.0	+	0	0	250M	3755054	615189
L	3403	250	*	*	*	*	*	344189	*
H	3403	250	95.6	+	0	0	250M	680394	344189
L	6734	250	*	*	*	*	*	76111	*
H	6734	250	95.2	+	0	0	250M	680394	76111
L	11830	250	*	*	*	*	*	4345313	*
H	11830	250	95.2	+	0	0	250M	680394	4345313
L	10248	250	*	*	*	*	*	1137684	*
H	10248	250	99.6	+	0	0	250M	1144051	1137684
L	1128	250	*	*	*	*	*	768898	*
H	1128	250	99.2	+	0	0	250M	1144051	768898
L	12020	250	*	*	*	*	*	4358686	*
H	12020	250	99.2	+	0	0	250M	1144051	4358686
L	7481	250	*	*	*	*	*	5217	*
H	7481	250	90.4	+	0	0	200MI49MD	1132790	5217
H	5160	250	90.4	+	0	0	200MI49MD	1132790	193675
H	4916	250	88.8	+	0	0	194MI55MD	1132790	220173
N	*	250	*	*	*	*	*	3899192	*
L	6886	250	*	*	*	*	*	51657	*
H	6886	250	95.6	+	0	0	250M	3909070	51657
H	8272	250	92.0	+	0	0	250M	3909070	2094423
H	12713	250	90.4	+	0	0	250M	3909070	4407974
H	4288	250	94.0	+	0	0	250M	1141545	277651
H	11726	250	90.0	+	0	0	250M	1141545	4337248
H	5157	250	90.4	+	0	0	250M	1141545	193970
L	10061	250	*	*	*	*	*	3562592	*
H	10061	250	97.6	+	0	0	250M	1135136	3562592
L	11111	250	*	*	*	*	*	4301996	*
H	11111	250	97.6	+	0	0	250M	1135136	4301996
L	11869	250	*	*	*	*	*	4348538	*
H	11869	250	97.6	+	0	0	250M	1135136	4348538
H	9769	250	90.0	+	0	0	250M	1133391	1131597
L	12260	250	*	*	*	*	*	4374945	*
H	12260	250	94.0	+	0	0	250M	1133391	4374945
H	5704	250	90.0	+	0	0	250M	1133391	164660
L	1400	250	*	*	*	*	*	592957	*
H	1400	250	90.0	+	0	0	250M	4154525	592957
L	12484	250	*	*	*	*	*	4390091	*
H	12484	250	88.0	+	0	0	250M	4154525	4390091
H	5141	250	93.2	+	0	0	250M	4154525	194489
H	8773	250	85.2	+	0	0	250M	4183921	741587
L	1836	250	*	*	*	*	*	560064	*
H	1836	250	80.4	+	0	0	250M	4183921	560064
L	13033	250	*	*	*	*	*	4431959	*
H	13033	250	80.4	+	0	0	250M	4183921	4431959
L	4869	250	*	*	*	*	*	226386	*
H	4869	250	96.8	+	0	0	10MD26MD8MD7MD45MD34MD21MD92M7I	4193312	226386
L	12848	250	*	*	*	*	*	4418165	*
H	12848	250	96.8	+	0	0	10MD26MD8MD7MD45MD34MD21MD92M7I	4193312	4418165
L	12150	250	*	*	*	*	*	4367538	*
H	12150	250	96.8	+	0	0	10MD26MD8MD7MD45MD34MD21MD92M7I	4193312	4367538
L	11117	250	*	*	*	*	*	4302223	*
H	11117	250	91.2	+	0	0	250M	678402	4302223
L	8834	250	*	*	*	*	*	1144022	*
H	8834	250	91.2	+	0	0	250M	678402	1144022
L	1113	250	*	*	*	*	*	779295	*
H	1113	250	91.2	+	0	0	250M	678402	779295
L	8199	250	*	*	*	*	*	1140861	*
H	8199	250	88.0	+	0	0	250M	800317	1140861
H	1736	250	89.2	+	0	0	250M	800317	567867
H	1680	250	89.2	+	0	0	250M	800317	571908
L	6199	250	*	*	*	*	*	136145	*
H	6199	250	81.2	+	0	0	126MD123MI	4213092	136145
H	6581	250	86.0	+	0	0	126MD123MI	4213092	99430
L	4539	250	*	*	*	*	*	258742	*
H	4539	250	86.0	+	0	0	126MD123MI	4213092	258742
L	11940	250	*	*	*	*	*	4353119	*
H	11940	250	88.4	+	0	0	155MD94MI	4225239	4353119
H	4353	250	88.4	+	0	0	155MD94MI	4225239	273031
L	1512	250	*	*	*	*	*	583989	*
H	1512	250	87.6	+	0	0	155MD94MI	4225239	583989
L	1005	250	*	*	*	*	*	819250	*
H	1005	250	96.0	+	0	0	250M	816189	819250
H	8199	250	92.4	+	0	0	250M	816189	1140861
H	1736	250	91.6	+	0	0	250M	816189	567867
H	10310	250	100.0	+	0	0	250M	4251078	3746875
H	12789	250	100.0	+	0	0	250M	4251078	4413100
H	8224	250	100.0	+	0	0	250M	4251078	2057787
L	13329	250	*	*	*	*	*	4453317	*
H	13329	250	98.4	+	0	0	250M	4251079	4453317
H	7741	250	97.6	+	0	0	250M	4251079	1646259
H	10065	250	97.6	+	0	0	250M	4251079	3568708
H	10930	250	90.0	+	0	0	250M	1145893	4263820
H	13191	250	91.2	+	0	0	250M	1145893	4443004
H	13361	250	90.0	+	0	0	250M	1145893	4454715
L	12968	250	*	*	*	*	*	4427644	*
H	12968	250	100.0	+	0	0	250M	4301769	4427644
L	8108	250	*	*	*	*	*	1122588	*
H	8108	250	98.0	+	0	0	250M	4301769	1122588
L	5721	250	*	*	*	*	*	163834	*
H	5721	250	97.2	+	0	0	250M	4301769	163834
L	1747	250	*	*	*	*	*	567241	*
H	1747	250	94.4	+	0	0	250M	4302951	567241
L	11656	250	*	*	*	*	*	4332215	*
H	11656	250	92.0	+	0	0	250M	4302951	4332215
H	10722	250	93.2	+	0	0	250M	4302951	1139732
H	3544	250	100.0	+	0	0	250M	4303511	333578
H	5220	250	99.2	+	0	0	250M	4303511	190237
H	4402	250	98.4	+	0	0	250M	4303511	268782
L	10822	250	*	*	*	*	*	4168553	*
H	10822	250	90.4	+	0	0	40M2I208M2D	4310095	4168553
L	8790	250	*	*	*	*	*	749175	*
H	8790	250	90.8	+	0	0	43M3I204M3D	4310095	749175
L	5928	250	*	*	*	*	*	151023	*
H	5928	250	89.6	+	0	0	43M3I204M3D	4310095	151023
H	6181	250	97.6	+	0	0	206MD43MI	4313865	136963
H	6508	250	97.6	+	0	0	206MD43MI	4313865	103415
H	3343	250	96.4	+	0	0	206MD43MI	4313865	348067
L	11713	250	*	*	*	*	*	4336101	*
H	11713	250	97.2	+	0	0	250M	4318406	4336101
L	12864	250	*	*	*	*	*	4419624	*
H	12864	250	96.4	+	0	0	250M	4318406	4419624
L	6087	250	*	*	*	*	*	141703	*
H	6087	250	95.6	+	0	0	250M	4318406	141703
L	7482	250	*	*	*	*	*	5113	*
H	7482	250	98.0	+	0	0	250M	4321652	5113
H	3839	250	98.0	+	0	0	250M	4321652	310532
H	6087	250	96.0	+	0	0	250M	4321652	141703
L	8612	250	*	*	*	*	*	635820	*
H	8612	250	94.8	+	0	0	250M	4325509	635820
L	13250	250	*	*	*	*	*	4446961	*
H	13250	250	94.8	+	0	0	250M	4325509	4446961
L	11813	250	*	*	*	*	*	4343683	*
H	11813	250	95.2	+	0	0	250M	4325509	4343683
L	5291	250	*	*	*	*	*	186744	*
H	5291	250	89.6	+	0	0	250M	4327050	186744
L	6232	250	*	*	*	*	*	132687	*
H	6232	250	90.0	+	0	0	250M	4327050	132687
L	6207	250	*	*	*	*	*	136053	*
H	6207	250	90.0	+	0	0	250M	4327050	136053
L	5047	250	*	*	*	*	*	199635	*
H	5047	250	98.4	+	0	0	250M	4331236	199635
H	2153	250	97.2	+	0	0	250M	4331236	533516
L	6740	250	*	*	*	*	*	74685	*
H	6740	250	97.6	+	0	0	250M	4331236	74685
L	7171	250	*	*	*	*	*	13965	*
H	7171	250	90.0	+	0	0	95MD154MI	4332505	13965
H	1743	250	89.6	+	0	0	250M	4332505	567505
L	5828	250	*	*	*	*	*	158211	*
H	5828	250	89.6	+	0	0	250M	4332505	158211
L	7534	250	*	*	*	*	*	2420	*
H	7534	250	99.2	+	0	0	250M	4335683	2420
H	7841	250	96.4	+	0	0	250M	4335683	1143460
H	13078	250	96.0	+	0	0	250M	4335683	4435279
L	13319	250	*	*	*	*	*	4452718	*
H	13319	250	96.0	+	0	0	250M	4338945	4452718
L	13320	250	*	*	*	*	*	4452719	*
H	13320	250	96.0	+	0	0	250M	4338945	4452719
L	7379	250	*	*	*	*	*	9017	*
H	7379	250	91.6	+	0	0	250M	4338945	9017
L	8185	250	*	*	*	*	*	1116055	*
H	8185	250	99.2	+	0	0	250M	4341986	1116055
H	3254	250	99.2	+	0	0	250M	4341986	354765
H	4440	250	99.2	+	0	0	250M	4341986	265823
L	4788	250	*	*	*	*	*	238508	*
H	4788	250	92.4	+	0	0	250M	4343297	238508
L	8511	250	*	*	*	*	*	1138512	*
H	8511	250	92.4	+	0	0	250M	4343297	1138512
H	3518	250	92.4	+	0	0	250M	4343297	336110
H	12749	250	98.4	+	0	0	250M	4347196	4410246
L	10817	250	*	*	*	*	*	4165193	*
H	10817	250	98.0	+	0	0	170MI79MD	4347196	4165193
H	12397	250	96.0	+	0	0	250M	4347196	4384897
L	6441	250	*	*	*	*	*	106723	*
H	6441	250	96.0	+	0	0	250M	4347524	106723
L	13382	250	*	*	*	*	*	4456166	*
H	13382	250	95.2	+	0	0	250M	4347524	4456166
L	7563	250	*	*	*	*	*	1174	*
H	7563	250	94.0	+	0	0	250M	4347524	1174
H	8406	250	100.0	+	0	0	250M	4350881	1143678
H	12458	250	100.0	+	0	0	250M	4350881	4388300
H	13249	250	99.6	+	0	0	250M	4350881	4446956
L	13554	250	*	*	*	*	*	4466931	*
H	13554	250	89.6	+	0	0	250M	4351400	4466931
L	9129	250	*	*	*	*	*	369386	*
H	9129	250	87.6	+	0	0	250M	4351400	369386
L	6921	250	*	*	*	*	*	45531	*
H	6921	250	87.6	+	0	0	250M	4351400	45531
L	1356	250	*	*	*	*	*	619210	*
H	1356	250	99.2	+	0	0	250M	4354311	619210
L	6026	250	*	*	*	*	*	144246	*
H	6026	250	99.2	+	0	0	250M	4354311	144246
L	10251	250	*	*	*	*	*	759349	*
H	10251	250	99.2	+	0	0	250M	4354311	759349
L	7025	250	*	*	*	*	*	25807	*
H	7025	250	100.0	+	0	0	250M	4357383	25807
L	4333	250	*	*	*	*	*	274158	*
H	4333	250	99.6	+	0	0	250M	4357383	274158
L	4538	250	*	*	*	*	*	258745	*
H	4538	250	99.2	+	0	0	250M	4357383	258745
L	9548	250	*	*	*	*	*	749036	*
H	9548	250	96.8	+	0	0	74MI175MD	4358096	749036
L	4567	250	*	*	*	*	*	256632	*
H	4567	250	96.8	+	0	0	74MI175MD	4358096	256632
L	5030	250	*	*	*	*	*	202605	*
H	5030	250	98.0	+	0	0	42MD31MI176M	4358096	202605
H	6291	250	95.6	+	0	0	250M	4359732	119663
H	6276	250	95.2	+	0	0	D249MI	4359732	127563
H	6306	250	94.8	+	0	0	79MD170MI	4359732	115829
H	7686	250	90.8	+	0	0	250M	4360164	1127851
L	12312	250	*	*	*	*	*	4378213	*
H	12312	250	90.8	+	0	0	250M	4360164	4378213
L	7757	250	*	*	*	*	*	1144879	*
H	7757	250	90.4	+	0	0	250M	4360164	1144879
H	1930	250	98.0	+	0	0	250M	4360168	552832
L	12770	250	*	*	*	*	*	4411367	*
H	12770	250	98.0	+	0	0	250M	4360168	4411367
L	9818	250	*	*	*	*	*	3363021	*
H	9818	250	98.0	+	0	0	250M	4360168	3363021
L	6167	250	*	*	*	*	*	137759	*
H	6167	250	97.6	+	0	0	250M	4360170	137759
L	4282	250	*	*	*	*	*	278552	*
H	4282	250	96.0	+	0	0	250M	4360170	278552
H	1371	250	93.2	+	0	0	250M	4360170	609349
L	13551	250	*	*	*	*	*	4466884	*
H	13551	250	95.6	+	0	0	250M	4361533	4466884
L	13695	250	*	*	*	*	*	4475367	*
H	13695	250	95.6	+	0	0	250M	4361533	4475367
L	13552	250	*	*	*	*	*	4466885	*
H	13552	250	95.6	+	0	0	250M	4361533	4466885
H	8094	250	96.4	+	0	0	250M	4364205	1125600
L	5902	250	*	*	*	*	*	152763	*
H	5902	250	97.2	+	0	0	250M	4364205	152763
H	10045	250	96.4	+	0	0	250M	4364205	1136120
H	7025	250	99.2	+	0	0	250M	4365144	25807
H	4333	250	98.8	+	0	0	250M	4365144	274158
H	4538	250	98.4	+	0	0	250M	4365144	258745
H	7771	250	88.8	+	0	0	250M	4365222	1137409
H	7773	250	90.4	+	0	0	250M	4365222	1129305
L	6807	250	*	*	*	*	*	69575	*
H	6807	250	89.6	+	0	0	250M	4365222	69575
L	1938	250	*	*	*	*	*	552236	*
H	1938	250	96.0	+	0	0	250M	4366263	552236
L	9330	250	*	*	*	*	*	699197	*
H	9330	250	94.0	+	0	0	250M	4366263	699197
L	7984	250	*	*	*	*	*	1143902	*
H	7984	250	96.8	+	0	0	250M	4366263	1143902
H	3839	250	98.8	+	0	0	250M	4367676	310532
L	10127	250	*	*	*	*	*	3614642	*
H	10127	250	96.8	+	0	0	250M	4367676	3614642
H	10738	250	94.4	+	0	0	250M	4367676	1122955
H	12218	250	97.2	+	0	0	250M	4367987	4371951
H	7859	250	97.2	+	0	0	250M	4367987	1144264
H	6709	250	96.8	+	0	0	250M	4367987	80764
H	7004	250	100.0	+	0	0	250M	4369445	29533
H	8648	250	97.2	+	0	0	250M	4369445	731367
L	7749	250	*	*	*	*	*	1655542	*
H	7749	250	96.8	+	0	0	250M	4369445	1655542
H	13135	250	96.8	+	0	0	250M	4370479	4439195
H	5340	250	96.8	+	0	0	250M	4370479	184790
H	6976	250	93.2	+	0	0	250M	4370479	34894
L	12023	250	*	*	*	*	*	4358870	*
H	12023	250	89.2	+	0	0	250M	4370726	4358870
L	4039	250	*	*	*	*	*	297037	*
H	4039	250	84.0	+	0	0	108MD141MI	4370726	297037
L	4107	250	*	*	*	*	*	293351	*
H	4107	250	83.6	+	0	0	108MD141MI	4370726	293351
H	7025	250	100.0	+	0	0	250M	4372372	25807
H	4333	250	99.6	+	0	0	250M	4372372	274158
H	4538	250	99.2	+	0	0	250M	4372372	258745
L	1428	250	*	*	*	*	*	590458	*
H	1428	250	93.2	+	0	0	135MI114MD	4372396	590458
H	198	250	86.8	+	0	0	250M	4372396	1057260
H	6627	250	92.0	+	0	0	250M	4372396	91372
L	1115	250	*	*	*	*	*	778480	*
H	1115	250	94.4	+	0	0	250M	4372695	778480
H	7033	250	92.4	+	0	0	250M	4372695	24838
L	12512	250	*	*	*	*	*	4392252	*
H	12512	250	90.8	+	0	0	250M	4372695	4392252
L	8793	250	*	*	*	*	*	2500552	*
H	8793	250	97.6	+	0	0	250M	4373091	2500552
L	1109	250	*	*	*	*	*	780282	*
H	1109	250	97.2	+	0	0	250M	4373091	780282
L	13028	250	*	*	*	*	*	4431590	*
H	13028	250	96.0	+	0	0	250M	4373091	4431590
L	8669	250	*	*	*	*	*	2397589	*
H	8669	250	99.2	+	0	0	102MI147MD	4374425	2397589
L	7887	250	*	*	*	*	*	1771843	*
H	7887	250	99.2	+	0	0	104MI145MD	4374425	1771843
H	8667	250	95.2	+	0	0	101MI148MD	4374425	2397567
N	*	250	*	*	*	*	*	4377536	*
H	3839	250	96.8	+	0	0	250M	4378218	310532
H	4796	250	95.6	+	0	0	250M	4378218	237931
H	4807	250	95.6	+	0	0	250M	4378218	237440
H	11806	250	93.2	+	0	0	250M	4378410	4343390
H	12447	250	92.4	+	0	0	250M	4378410	4388002
L	9109	250	*	*	*	*	*	1138276	*
H	9109	250	91.2	+	0	0	250M	4378410	1138276
H	9644	250	98.0	+	0	0	250M	4379084	3225199
H	9295	250	98.0	+	0	0	250M	4379084	2927689
H	12270	250	98.0	+	0	0	250M	4379084	4375762
L	6134	250	*	*	*	*	*	4352580	*
H	6134	250	96.0	+	0	0	250M	4379571	4352580
H	2816	250	95.2	+	0	0	250M	4379571	470759
L	2815	250	*	*	*	*	*	470760	*
H	2815	250	94.8	+	0	0	250M	4379571	470760
L	7565	250	*	*	*	*	*	1503863	*
H	7565	250	91.6	+	0	0	250M	4384067	1503863
L	7413	250	*	*	*	*	*	7773	*
H	7413	250	91.2	+	0	0	250M	4384067	7773
L	7414	250	*	*	*	*	*	7772	*
H	7414	250	91.6	+	0	0	250M	4384067	7772
L	12116	250	*	*	*	*	*	4365006	*
H	12116	250	99.2	+	0	0	250M	4386127	4365006
L	10518	250	*	*	*	*	*	1137224	*
H	10518	250	98.8	+	0	0	250M	4386127	1137224
L	12545	250	*	*	*	*	*	4394897	*
H	12545	250	98.4	+	0	0	250M	4386127	4394897
L	9308	250	*	*	*	*	*	2938850	*
H	9308	250	91.6	+	0	0	250M	4388908	2938850
L	13731	250	*	*	*	*	*	4477989	*
H	13731	250	90.8	+	0	0	250M	4388908	4477989
H	11871	250	97.6	+	0	0	250M	4389144	4348634
L	11762	250	*	*	*	*	*	4339173	*
H	11762	250	94.4	+	0	0	250M	4389144	4339173
L	6988	250	*	*	*	*	*	32247	*
H	6988	250	95.2	+	0	0	250M	4389144	32247
H	11656	250	80.4	+	0	0	250M	4389145	4332215
L	6484	250	*	*	*	*	*	104613	*
H	6484	250	81.6	+	0	0	250M	4389145	104613
H	6854	250	80.0	+	0	0	250M	4389145	58617
H	7824	250	99.6	+	0	0	250M	4390322	1132903
L	4748	250	*	*	*	*	*	240979	*
H	4748	250	99.6	+	0	0	250M	4390322	240979
H	9317	250	99.2	+	0	0	250M	4390322	1123147
L	12890	250	*	*	*	*	*	4422548	*
H	12890	250	100.0	+	0	0	250M	4395332	4422548
L	11351	250	*	*	*	*	*	4314728	*
H	11351	250	100.0	+	0	0	250M	4395332	4314728
H	7781	250	100.0	+	0	0	250M	4395332	724802
L	2109	250	*	*	*	*	*	537713	*
H	2109	250	92.0	+	0	0	250M	4399498	537713
L	1712	250	*	*	*	*	*	569907	*
H	1712	250	92.8	+	0	0	250M	4399498	569907
H	5141	250	89.6	+	0	0	250M	4399498	194489
N	*	250	*	*	*	*	*	4402797	*
L	12579	250	*	*	*	*	*	4396918	*
H	12579	250	98.0	+	0	0	250M	4403600	4396918
L	8931	250	*	*	*	*	*	2606464	*
H	8931	250	97.6	+	0	0	250M	4403600	2606464
L	5146	250	*	*	*	*	*	194393	*
H	5146	250	96.4	+	0	0	250M	4403600	194393
L	9806	250	*	*	*	*	*	746265	*
H	9806	250	99.6	+	0	0	250M	4404496	746265
L	2044	250	*	*	*	*	*	543364	*
H	2044	250	94.0	+	0	0	250M	4404496	543364
L	10825	250	*	*	*	*	*	1136195	*
H	10825	250	92.8	+	0	0	250M	4404496	1136195
H	12617	250	97.2	+	0	0	250M	4405546	4400491
H	1056	250	95.6	+	0	0	250M	4405546	809629
H	1776	250	95.6	+	0	0	250M	4405546	564904
H	12368	250	96.8	+	0	0	250M	4406382	4382531
H	6019	250	96.8	+	0	0	250M	4406382	144473
L	7142	250	*	*	*	*	*	14614	*
H	7142	250	96.8	+	0	0	250M	4406382	14614
H	13554	250	85.2	+	0	0	250M	4407066	4466931
H	1033	250	80.4	+	0	0	250M	4407066	814161
H	11788	250	82.0	+	0	0	250M	4407066	4341712
L	2638	250	*	*	*	*	*	515769	*
H	2638	250	94.0	+	0	0	250M	4407408	515769
L	13063	250	*	*	*	*	*	4434156	*
H	13063	250	94.0	+	0	0	250M	4407408	4434156
L	11925	250	*	*	*	*	*	4352259	*
H	11925	250	94.0	+	0	0	250M	4407408	4352259
L	6887	250	*	*	*	*	*	51329	*
H	6887	250	86.4	+	0	0	250M	4408793	51329
L	10413	250	*	*	*	*	*	1124776	*
H	10413	250	85.2	+	0	0	250M	4408793	1124776
L	7152	250	*	*	*	*	*	14503	*
H	7152	250	86.4	+	0	0	250M	4408793	14503
H	12749	250	98.0	+	0	0	250M	4410245	4410246
H	10817	250	96.8	+	0	0	170MI79MD	4410245	4165193
H	12397	250	96.4	+	0	0	250M	4410245	4384897
H	12132	250	97.2	+	0	0	250M	4411931	4365922
H	9693	250	95.6	+	0	0	250M	4411931	3261476
L	8104	250	*	*	*	*	*	1940173	*
H	8104	250	95.6	+	0	0	250M	4411931	1940173
H	13135	250	90.4	+	0	0	250M	4412629	4439195
H	5340	250	90.4	+	0	0	250M	4412629	184790
H	6976	250	88.0	+	0	0	250M	4412629	34894
H	1725	250	94.4	+	0	0	250M	4413665	569055
H	11726	250	94.0	+	0	0	250M	4413665	4337248
H	4288	250	93.2	+	0	0	250M	4413665	277651
L	5011	250	*	*	*	*	*	205772	*
H	5011	250	99.6	+	0	0	250M	4414810	205772
H	5142	250	99.6	+	0	0	250M	4414810	194462
H	11471	250	99.6	+	0	0	250M	4414810	4321055
H	10800	250	95.6	+	0	0	250M	4416190	676511
L	7148	250	*	*	*	*	*	14583	*
H	7148	250	96.4	+	0	0	250M	4416190	14583
L	10267	250	*	*	*	*	*	1124552	*
H	10267	250	96.4	+	0	0	250M	4416190	1124552
H	9109	250	94.0	+	0	0	250M	4416544	1138276
L	10779	250	*	*	*	*	*	1136009	*
H	10779	250	96.4	+	0	0	250M	4416544	1136009
L	955	250	*	*	*	*	*	832772	*
H	955	250	94.0	+	0	0	250M	4416544	832772
H	10055	250	95.2	+	0	0	250M	4416658	625186
H	4768	250	96.0	+	0	0	250M	4416658	239953
H	9752	250	96.0	+	0	0	250M	4416658	679077
N	*	250	*	*	*	*	*	4419982	*
H	7749	250	86.4	+	0	0	123MD61MI7M2I56M2D	4423778	1655542
H	7900	250	86.4	+	0	0	123MD61MI7M2I56M2D	4423778	24490
H	10413	250	85.6	+	0	0	185M3I62M3D	4423778	1124776
H	7645	250	94.4	+	0	0	250M	4427760	948625
H	10079	250	94.4	+	0	0	250M	4427760	1043859
L	699	250	*	*	*	*	*	906749	*
H	699	250	94.4	+	0	0	250M	4427760	906749
L	3224	250	*	*	*	*	*	357791	*
H	3224	250	98.8	+	0	0	250M	4433321	357791
H	4748	250	96.8	+	0	0	250M	4433321	240979
L	8363	250	*	*	*	*	*	1134510	*
H	8363	250	96.4	+	0	0	250M	4433321	1134510
L	12675	250	*	*	*	*	*	4405531	*
H	12675	250	88.8	+	0	0	250M	4434720	4405531
L	12674	250	*	*	*	*	*	4405527	*
H	12674	250	88.8	+	0	0	250M	4434720	4405527
H	11879	250	82.8	+	0	0	250M	4434720	4348874
H	10779	250	88.0	+	0	0	250M	4438444	1136009
L	7762	250	*	*	*	*	*	738553	*
H	7762	250	84.8	+	0	0	250M	4438444	738553
L	1083	250	*	*	*	*	*	797846	*
H	1083	250	84.8	+	0	0	250M	4438444	797846
L	6831	250	*	*	*	*	*	64196	*
H	6831	250	93.6	+	0	0	250M	4439078	64196
L	4676	250	*	*	*	*	*	247213	*
H	4676	250	93.6	+	0	0	250M	4439078	247213
L	7486	250	*	*	*	*	*	4735	*
H	7486	250	93.6	+	0	0	250M	4439078	4735
L	8597	250	*	*	*	*	*	637350	*
H	8597	250	97.6	+	0	0	70MI179MD	4442798	637350
L	5980	250	*	*	*	*	*	147268	*
H	5980	250	95.2	+	0	0	56MD193MI	4442798	147268
L	6326	250	*	*	*	*	*	114234	*
H	6326	250	95.6	+	0	0	70MI179MD	4442798	114234
L	8716	250	*	*	*	*	*	2431916	*
H	8716	250	84.4	+	0	0	102M4D144M4I	4444173	2431916
L	11570	250	*	*	*	*	*	4326492	*
H	11570	250	96.4	+	0	0	250M	4446822	4326492
L	6309	250	*	*	*	*	*	115461	*
H	6309	250	98.0	+	0	0	250M	4446822	115461
L	12163	250	*	*	*	*	*	4368039	*
H	12163	250	97.6	+	0	0	250M	4446822	4368039
H	4704	250	97.6	+	0	0	250M	4447123	244757
H	11568	250	96.0	+	0	0	250M	4447123	4326319
L	7752	250	*	*	*	*	*	1657383	*
H	7752	250	95.2	+	0	0	250M	4447123	1657383
L	12861	250	*	*	*	*	*	4419561	*
H	12861	250	98.4	+	0	0	250M	4447124	4419561
L	1837	250	*	*	*	*	*	560027	*
H	1837	250	98.0	+	0	0	250M	4447124	560027
L	8685	250	*	*	*	*	*	2410835	*
H	8685	250	98.4	+	0	0	250M	4447124	2410835
L	13119	250	*	*	*	*	*	4438027	*
H	13119	250	92.8	+	0	0	250M	4447129	4438027
L	5218	250	*	*	*	*	*	190536	*
H	5218	250	90.8	+	0	0	250M	4447129	190536
L	6605	250	*	*	*	*	*	94012	*
