L	14137	250	*	*	*	*	*	4426497	*
H	14137	250	98.0	+	0	0	250M	10305	4426497
L	6681	250	*	*	*	*	*	146743	*
H	6681	250	99.6	+	0	0	250M	10298	146743
L	10791	250	*	*	*	*	*	1126234	*
H	10791	250	99.6	+	0	0	250M	10298	1126234
H	13870	250	98.8	+	0	0	250M	10298	4407970
L	8175	250	*	*	*	*	*	10180	*
H	8175	250	99.6	+	0	0	250M	9819	10180
L	9597	250	*	*	*	*	*	2327591	*
H	9597	250	99.2	+	0	0	250M	9819	2327591
L	8743	250	*	*	*	*	*	913199	*
H	8743	250	99.2	+	0	0	250M	9819	913199
H	7268	250	98.8	+	0	0	250M	9755	4364282
L	12630	250	*	*	*	*	*	4324773	*
H	12630	250	98.4	+	0	0	250M	9755	4324773
L	1655	250	*	*	*	*	*	568368	*
H	1655	250	98.4	+	0	0	250M	9755	568368
L	9632	250	*	*	*	*	*	1141665	*
H	9632	250	100.0	+	0	0	250M	9683	1141665
L	9531	250	*	*	*	*	*	2285105	*
H	9531	250	100.0	+	0	0	250M	9683	2285105
L	14535	250	*	*	*	*	*	4454062	*
H	14535	250	100.0	+	0	0	250M	9683	4454062
L	9431	250	*	*	*	*	*	1110864	*
H	9431	250	99.6	+	0	0	250M	9360	1110864
H	11822	250	99.6	+	0	0	250M	9360	4006670
H	10070	250	99.6	+	0	0	250M	9360	2674082
L	10583	250	*	*	*	*	*	3081780	*
H	10583	250	97.2	+	0	0	250M	9155	3081780
L	14563	250	*	*	*	*	*	4455469	*
H	14563	250	97.2	+	0	0	250M	9155	4455469
H	2091	250	97.2	+	0	0	250M	9155	532635
L	9860	250	*	*	*	*	*	646051	*
H	9860	250	100.0	+	0	0	250M	8136	646051
L	1674	250	*	*	*	*	*	566878	*
H	1674	250	98.8	+	0	0	250M	8136	566878
L	9980	250	*	*	*	*	*	824506	*
H	9980	250	99.2	+	0	0	250M	8136	824506
H	7107	250	97.6	+	0	0	250M	8127	108433
H	6958	250	97.6	+	0	0	250M	8127	129923
L	4958	250	*	*	*	*	*	243371	*
H	4958	250	97.2	+	0	0	175MD74MI	8127	243371
L	8260	250	*	*	*	*	*	8107	*
H	8260	250	96.0	+	0	0	234MI15MD	8106	8107
L	1023	250	*	*	*	*	*	780816	*
H	1023	250	93.6	+	0	0	229MI20MD	8106	780816
H	8261	250	93.6	+	0	0	234MI15MD	8106	8104
H	8260	250	96.8	+	0	0	250M	8105	8107
H	8261	250	96.0	+	0	0	250M	8105	8104
H	10809	250	96.4	+	0	0	250M	8105	1139791
H	8261	250	96.8	+	0	0	250M	8091	8104
H	10809	250	97.2	+	0	0	250M	8091	1139791
L	14238	250	*	*	*	*	*	4434051	*
H	14238	250	97.6	+	0	0	250M	8091	4434051
L	8265	250	*	*	*	*	*	8035	*
H	8265	250	96.0	+	0	0	250M	8036	8035
L	7293	250	*	*	*	*	*	100530	*
H	7293	250	90.4	+	0	0	250M	8036	100530
L	1719	250	*	*	*	*	*	563741	*
H	1719	250	90.4	+	0	0	250M	8036	563741
L	8270	250	*	*	*	*	*	7980	*
H	8270	250	91.6	+	0	0	137MD112MI	8014	7980
L	8269	250	*	*	*	*	*	7983	*
H	8269	250	92.4	+	0	0	131MD118MI	8014	7983
L	8276	250	*	*	*	*	*	7960	*
H	8276	250	91.6	+	0	0	137MD112MI	8014	7960
L	8274	250	*	*	*	*	*	7974	*
H	8274	250	95.2	+	0	0	250M	8012	7974
L	10203	250	*	*	*	*	*	7982	*
H	10203	250	93.6	+	0	0	250M	8012	7982
L	14998	250	*	*	*	*	*	4482363	*
H	14998	250	93.2	+	0	0	138MI111MD	8012	4482363
H	8274	250	96.4	+	0	0	250M	8006	7974
L	11763	250	*	*	*	*	*	912297	*
H	11763	250	95.2	+	0	0	250M	8006	912297
L	8273	250	*	*	*	*	*	7976	*
H	8273	250	96.0	+	0	0	250M	8006	7976
L	13842	250	*	*	*	*	*	4406524	*
H	13842	250	94.4	+	0	0	250M	8002	4406524
H	8270	250	93.6	+	0	0	250M	8002	7980
L	11124	250	*	*	*	*	*	806221	*
H	11124	250	90.8	+	0	0	250M	8002	806221
L	8267	250	*	*	*	*	*	7998	*
H	8267	250	94.8	+	0	0	250M	7994	7998
L	5057	250	*	*	*	*	*	236913	*
H	5057	250	97.6	+	0	0	250M	7994	236913
L	7306	250	*	*	*	*	*	99452	*
H	7306	250	95.2	+	0	0	250M	7994	99452
H	5057	250	98.4	+	0	0	250M	7972	236913
H	8274	250	96.0	+	0	0	250M	7972	7974
H	10203	250	95.6	+	0	0	250M	7972	7982
L	8287	250	*	*	*	*	*	7556	*
H	8287	250	98.4	+	0	0	250M	7572	7556
H	4443	250	96.8	+	0	0	250M	7572	274061
H	1305	250	96.4	+	0	0	250M	7572	605582
H	11213	250	98.8	+	0	0	250M	7347	1113833
H	12812	250	98.8	+	0	0	250M	7347	4337459
L	7165	250	*	*	*	*	*	106310	*
H	7165	250	98.8	+	0	0	250M	7347	106310
H	6559	250	99.6	+	0	0	250M	5704	154130
H	9048	250	99.6	+	0	0	250M	5704	811951
L	8794	250	*	*	*	*	*	1124748	*
H	8794	250	99.2	+	0	0	250M	5704	1124748
L	904	250	*	*	*	*	*	820871	*
H	904	250	97.2	+	0	0	250M	5620	820871
H	14903	250	96.0	+	0	0	250M	5620	4476662
L	13861	250	*	*	*	*	*	4407376	*
H	13861	250	95.6	+	0	0	250M	5620	4407376
H	7082	250	100.0	+	0	0	250M	5583	109696
H	13861	250	100.0	+	0	0	250M	5583	4407376
H	933	250	100.0	+	0	0	250M	5583	815448
L	5529	250	*	*	*	*	*	193675	*
H	5529	250	100.0	+	0	0	250M	5217	193675
L	10073	250	*	*	*	*	*	2675752	*
H	10073	250	99.6	+	0	0	61MI188MD	5217	2675752
L	11597	250	*	*	*	*	*	995416	*
H	11597	250	99.6	+	0	0	250M	5217	995416
L	12583	250	*	*	*	*	*	4321652	*
H	12583	250	98.0	+	0	0	250M	5113	4321652
L	13443	250	*	*	*	*	*	4378218	*
H	13443	250	96.0	+	0	0	250M	5113	4378218
H	3971	250	96.8	+	0	0	250M	5113	310532
L	5123	250	*	*	*	*	*	228156	*
H	5123	250	98.8	+	0	0	250M	4663	228156
L	11674	250	*	*	*	*	*	616049	*
H	11674	250	95.6	+	0	0	250M	4663	616049
L	7042	250	*	*	*	*	*	111946	*
H	7042	250	96.0	+	0	0	250M	4663	111946
L	1846	250	*	*	*	*	*	554299	*
H	1846	250	91.6	+	0	0	25MI35MI188M2D	4581	554299
L	7595	250	*	*	*	*	*	63607	*
H	7595	250	91.2	+	0	0	250M	4581	63607
L	981	250	*	*	*	*	*	805665	*
H	981	250	90.8	+	0	0	250M	4581	805665
H	13242	250	99.2	+	0	0	250M	4423	4365922
H	8376	250	98.8	+	0	0	250M	4423	4450
L	8974	250	*	*	*	*	*	714797	*
H	8974	250	98.0	+	0	0	188MD61MI	4423	714797
L	9749	250	*	*	*	*	*	1143960	*
H	9749	250	99.6	+	0	0	250M	3807	1143960
L	8485	250	*	*	*	*	*	1522389	*
H	8485	250	97.6	+	0	0	250M	3807	1522389
H	6935	250	100.0	+	0	0	250M	2669	132219
H	6245	250	99.6	+	0	0	250M	2669	171289
H	6921	250	96.4	+	0	0	250M	2669	133739
H	4877	250	96.0	+	0	0	250M	2486	249532
L	13724	250	*	*	*	*	*	4397087	*
H	13724	250	96.4	+	0	0	250M	2486	4397087
L	12627	250	*	*	*	*	*	4324650	*
H	12627	250	94.0	+	0	0	250M	2486	4324650
N	*	250	*	*	*	*	*	1415	*
L	13000	250	*	*	*	*	*	4350610	*
H	13000	250	99.6	+	0	0	250M	1124399	4350610
L	9806	250	*	*	*	*	*	2479385	*
H	9806	250	98.8	+	0	0	250M	1124399	2479385
L	10821	250	*	*	*	*	*	1127860	*
H	10821	250	96.8	+	0	0	250M	1124399	1127860
L	6711	250	*	*	*	*	*	144933	*
H	6711	250	97.2	+	0	0	250M	1125402	144933
L	9285	250	*	*	*	*	*	1125128	*
H	9285	250	96.8	+	0	0	250M	1125402	1125128
L	14554	250	*	*	*	*	*	4454841	*
H	14554	250	96.8	+	0	0	250M	1125402	4454841
L	13919	250	*	*	*	*	*	4411366	*
H	13919	250	99.6	+	0	0	D249MI	1124707	4411366
L	4598	250	*	*	*	*	*	266186	*
H	4598	250	98.4	+	0	0	250M	1124707	266186
L	4675	250	*	*	*	*	*	262377	*
H	4675	250	98.4	+	0	0	250M	1124707	262377
L	14282	250	*	*	*	*	*	4436187	*
H	14282	250	98.4	+	0	0	250M	1531100	4436187
L	9959	250	*	*	*	*	*	844329	*
H	9959	250	97.2	+	0	0	250M	1531100	844329
L	10548	250	*	*	*	*	*	3055791	*
H	10548	250	96.0	+	0	0	250M	1531100	3055791
H	8500	250	100.0	+	0	0	250M	1119481	1114941
L	7997	250	*	*	*	*	*	13973	*
H	7997	250	100.0	+	0	0	250M	1119481	13973
L	7998	250	*	*	*	*	*	13965	*
H	7998	250	99.6	+	0	0	96MD153MI	1119481	13965
L	9462	250	*	*	*	*	*	669859	*
H	9462	250	99.2	+	0	0	250M	1144293	669859
L	9463	250	*	*	*	*	*	771990	*
H	9463	250	98.0	+	0	0	250M	1144293	771990
L	4607	250	*	*	*	*	*	265604	*
H	4607	250	95.2	+	0	0	250M	1144293	265604
L	8315	250	*	*	*	*	*	7098	*
H	8315	250	98.4	+	0	0	250M	1551390	7098
L	14980	250	*	*	*	*	*	4481459	*
H	14980	250	98.0	+	0	0	250M	1551390	4481459
H	5341	250	98.0	+	0	0	250M	1551390	199635
H	10809	250	96.8	+	0	0	250M	1128670	1139791
H	8261	250	96.8	+	0	0	250M	1128670	8104
L	8262	250	*	*	*	*	*	8086	*
H	8262	250	97.2	+	0	0	250M	1128670	8086
L	14163	250	*	*	*	*	*	4428440	*
H	14163	250	96.4	+	0	0	250M	728315	4428440
L	1021	250	*	*	*	*	*	781232	*
H	1021	250	98.0	+	0	0	250M	728315	781232
L	13402	250	*	*	*	*	*	4375314	*
H	13402	250	92.8	+	0	0	250M	728315	4375314
L	9258	250	*	*	*	*	*	1143596	*
H	9258	250	96.0	+	0	0	149MI100MD	623190	1143596
L	7063	250	*	*	*	*	*	110855	*
H	7063	250	95.2	+	0	0	250M	623190	110855
H	1671	250	95.2	+	0	0	250M	623190	567412
L	8664	250	*	*	*	*	*	1137409	*
H	8664	250	96.0	+	0	0	250M	1129305	1137409
L	1340	250	*	*	*	*	*	592559	*
H	1340	250	94.8	+	0	0	250M	1129305	592559
L	7185	250	*	*	*	*	*	105508	*
H	7185	250	91.2	+	0	0	250M	1129305	105508
N	*	250	*	*	*	*	*	1679577	*
L	8118	250	*	*	*	*	*	11828	*
H	8118	250	100.0	+	0	0	250M	744311	11828
L	1280	250	*	*	*	*	*	624438	*
H	1280	250	98.8	+	0	0	250M	744311	624438
L	14194	250	*	*	*	*	*	4431101	*
H	14194	250	98.4	+	0	0	250M	744311	4431101
H	8118	250	99.6	+	0	0	250M	790750	11828
H	1280	250	99.2	+	0	0	250M	790750	624438
L	8120	250	*	*	*	*	*	11801	*
H	8120	250	99.2	+	0	0	250M	790750	11801
L	8699	250	*	*	*	*	*	1115140	*
H	8699	250	96.8	+	0	0	250M	1119253	1115140
L	4910	250	*	*	*	*	*	247111	*
H	4910	250	96.0	+	0	0	250M	1119253	247111
L	1274	250	*	*	*	*	*	626867	*
H	1274	250	96.0	+	0	0	250M	1119253	626867
H	10098	250	94.8	+	0	0	250M	1714121	1141541
H	1681	250	93.2	+	0	0	250M	1714121	566189
L	7482	250	*	*	*	*	*	76821	*
H	7482	250	92.4	+	0	0	250M	1714121	76821
H	8481	250	97.2	+	0	0	250M	675188	1521261
H	8669	250	97.2	+	0	0	250M	675188	1135992
H	14419	250	97.2	+	0	0	250M	675188	4446133
L	14760	250	*	*	*	*	*	4468024	*
H	14760	250	98.4	+	0	0	250M	1138192	4468024
L	12621	250	*	*	*	*	*	4324410	*
H	12621	250	97.2	+	0	0	250M	1138192	4324410
L	8776	250	*	*	*	*	*	946327	*
H	8776	250	96.8	+	0	0	225MI24MD	1138192	946327
L	1724	250	*	*	*	*	*	563240	*
H	1724	250	95.6	+	0	0	250M	1125670	563240
H	13287	250	95.2	+	0	0	250M	1125670	4368044
H	2061	250	95.2	+	0	0	250M	1125670	536261
L	9862	250	*	*	*	*	*	2511694	*
H	9862	250	94.0	+	0	0	89M2I22M2I135M4D	1742076	2511694
L	13353	250	*	*	*	*	*	4371951	*
H	13353	250	95.2	+	0	0	250M	1144264	4371951
L	13283	250	*	*	*	*	*	4367988	*
H	13283	250	96.4	+	0	0	250M	1144264	4367988
L	13282	250	*	*	*	*	*	4367987	*
H	13282	250	97.2	+	0	0	250M	1144264	4367987
L	8170	250	*	*	*	*	*	10309	*
H	8170	250	100.0	+	0	0	250M	837330	10309
L	11737	250	*	*	*	*	*	3940564	*
H	11737	250	100.0	+	0	0	250M	837330	3940564
L	3354	250	*	*	*	*	*	358229	*
H	3354	250	100.0	+	0	0	250M	837330	358229
L	13257	250	*	*	*	*	*	4366350	*
H	13257	250	92.4	+	0	0	250M	1123630	4366350
L	8666	250	*	*	*	*	*	884500	*
H	8666	250	91.6	+	0	0	250M	1123630	884500
L	6439	250	*	*	*	*	*	159833	*
H	6439	250	92.4	+	0	0	250M	1123630	159833
L	13468	250	*	*	*	*	*	4379731	*
H	13468	250	99.2	+	0	0	250M	1797336	4379731
L	10181	250	*	*	*	*	*	1120902	*
H	10181	250	99.2	+	0	0	250M	1797336	1120902
L	10425	250	*	*	*	*	*	2956782	*
H	10425	250	99.2	+	0	0	250M	1797336	2956782
H	9819	250	99.6	+	0	0	250M	811717	1144726
L	2013	250	*	*	*	*	*	540423	*
H	2013	250	98.4	+	0	0	250M	811717	540423
H	10122	250	96.0	+	0	0	250M	811717	1122362
H	1166	250	99.2	+	0	0	250M	1809752	694975
H	1625	250	92.4	+	0	0	250M	1809752	570232
L	871	250	*	*	*	*	*	827639	*
H	871	250	100.0	+	0	0	250M	1127696	827639
L	8945	250	*	*	*	*	*	1121839	*
H	8945	250	100.0	+	0	0	250M	1127696	1121839
H	1737	250	97.2	+	0	0	250M	1127696	562500
L	4508	250	*	*	*	*	*	270893	*
H	4508	250	99.6	+	0	0	250M	1129598	270893
L	14024	250	*	*	*	*	*	4417874	*
H	14024	250	100.0	+	0	0	250M	1129598	4417874
L	3551	250	*	*	*	*	*	344167	*
H	3551	250	99.6	+	0	0	250M	1129598	344167
L	232	250	*	*	*	*	*	1042986	*
H	232	250	96.0	+	0	0	17MI31MD12MD188MI	857794	1042986
L	686	250	*	*	*	*	*	891599	*
H	686	250	96.0	+	0	0	17MI33MD10MD19MI169M	857794	891599
L	383	250	*	*	*	*	*	992772	*
H	383	250	96.4	+	0	0	17MI31MD12MD188MI	857794	992772
L	6429	250	*	*	*	*	*	160310	*
H	6429	250	100.0	+	0	0	250M	1121823	160310
L	11790	250	*	*	*	*	*	624220	*
H	11790	250	100.0	+	0	0	250M	1121823	624220
L	7445	250	*	*	*	*	*	81949	*
H	7445	250	96.8	+	0	0	250M	1121823	81949
H	6604	250	100.0	+	0	0	250M	1124808	151083
H	10070	250	100.0	+	0	0	250M	1124808	2674082
L	8844	250	*	*	*	*	*	970742	*
H	8844	250	100.0	+	0	0	250M	1124808	970742
L	8647	250	*	*	*	*	*	1144879	*
H	8647	250	100.0	+	0	0	250M	1136078	1144879
L	8569	250	*	*	*	*	*	1127851	*
H	8569	250	90.4	+	0	0	250M	1136078	1127851
L	13151	250	*	*	*	*	*	4360164	*
H	13151	250	90.4	+	0	0	250M	1136078	4360164
L	7267	250	*	*	*	*	*	101788	*
H	7267	250	98.0	+	0	0	250M	1835919	101788
L	7175	250	*	*	*	*	*	105762	*
H	7175	250	98.0	+	0	0	250M	1835919	105762
L	7398	250	*	*	*	*	*	87995	*
H	7398	250	96.0	+	0	0	250M	1835919	87995
H	2913	250	100.0	+	0	0	250M	1138883	410549
L	9604	250	*	*	*	*	*	2330332	*
H	9604	250	97.2	+	0	0	134MD115MI	1138883	2330332
H	11820	250	97.6	+	0	0	134MD115MI	1138883	4004505
H	9870	250	99.6	+	0	0	250M	1914346	799124
L	14659	250	*	*	*	*	*	4461879	*
H	14659	250	98.4	+	0	0	250M	1914346	4461879
H	10548	250	98.8	+	0	0	250M	1914346	3055791
L	8633	250	*	*	*	*	*	1649618	*
H	8633	250	98.8	+	0	0	250M	1916598	1649618
L	10906	250	*	*	*	*	*	3312771	*
H	10906	250	98.8	+	0	0	250M	1916598	3312771
L	9617	250	*	*	*	*	*	2343601	*
H	9617	250	96.4	+	0	0	250M	1916598	2343601
H	1446	250	99.6	+	0	0	250M	1925088	584386
H	12376	250	99.6	+	0	0	250M	1925088	4306599
H	8046	250	99.6	+	0	0	250M	1925088	12850
H	10462	250	98.8	+	0	0	250M	1142974	1137331
H	1056	250	98.4	+	0	0	250M	1142974	762317
H	9702	250	96.4	+	0	0	250M	1142974	1130871
L	7797	250	*	*	*	*	*	30485	*
H	7797	250	97.6	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	30485
H	8092	250	97.2	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	12146
H	888	250	96.8	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	823204
L	9600	250	*	*	*	*	*	1119485	*
H	9600	250	99.2	+	0	0	250M	717005	1119485
L	14394	250	*	*	*	*	*	4444348	*
H	14394	250	99.2	+	0	0	250M	717005	4444348
L	7503	250	*	*	*	*	*	73843	*
H	7503	250	99.2	+	0	0	250M	717005	73843
H	6681	250	99.6	+	0	0	250M	1127372	146743
H	10791	250	99.6	+	0	0	250M	1127372	1126234
H	13870	250	98.8	+	0	0	250M	1127372	4407970
L	5514	250	*	*	*	*	*	193970	*
H	5514	250	98.8	+	0	0	250M	1122887	193970
L	14299	250	*	*	*	*	*	4438027	*
H	14299	250	96.0	+	0	0	250M	1122887	4438027
L	6713	250	*	*	*	*	*	144735	*
H	6713	250	95.6	+	0	0	250M	1122887	144735
H	11619	250	94.8	+	0	0	250M	1141139	3840972
H	846	250	94.8	+	0	0	250M	1141139	836529
H	7968	250	95.2	+	0	0	250M	1141139	14503
H	10669	250	100.0	+	0	0	250M	1966269	3146428
H	14101	250	99.2	+	0	0	250M	1966269	4423978
H	7774	250	98.8	+	0	0	99MI150MD	1966269	36439
H	10947	250	98.4	+	0	0	250M	1132565	758642
H	8107	250	98.4	+	0	0	250M	1132565	12046
L	1955	250	*	*	*	*	*	546648	*
H	1955	250	96.4	+	0	0	250M	1132565	546648
L	14152	250	*	*	*	*	*	4427644	*
H	14152	250	99.6	+	0	0	250M	772508	4427644
L	9810	250	*	*	*	*	*	2481940	*
H	9810	250	99.6	+	0	0	250M	772508	2481940
L	8852	250	*	*	*	*	*	1138690	*
H	8852	250	99.6	+	0	0	250M	772508	1138690
H	14846	250	99.6	+	0	0	250M	1119783	4473274
H	12	250	99.6	+	0	0	250M	1119783	1110347
H	10181	250	99.6	+	0	0	250M	1119783	1120902
L	7246	250	*	*	*	*	*	102591	*
H	7246	250	100.0	+	0	0	250M	838434	102591
H	8151	250	99.2	+	0	0	250M	838434	10658
H	8464	250	98.8	+	0	0	250M	838434	1137708
L	9002	250	*	*	*	*	*	1134454	*
H	9002	250	100.0	+	0	0	250M	1143228	1134454
L	1114	250	*	*	*	*	*	722431	*
H	1114	250	94.4	+	0	0	250M	1143228	722431
L	4788	250	*	*	*	*	*	256761	*
H	4788	250	94.4	+	0	0	250M	1143228	256761
L	9884	250	*	*	*	*	*	2529283	*
H	9884	250	99.2	+	0	0	100MD23MD125M2I	2111577	2529283
L	4888	250	*	*	*	*	*	248512	*
H	4888	250	99.2	+	0	0	100MD23MD125M2I	2111577	248512
H	8598	250	99.2	+	0	0	100MD23MD125M2I	2111577	1626578
L	1247	250	*	*	*	*	*	642800	*
H	1247	250	100.0	+	0	0	250M	1135552	642800
L	1694	250	*	*	*	*	*	565388	*
H	1694	250	99.6	+	0	0	250M	1135552	565388
L	4782	250	*	*	*	*	*	257043	*
H	4782	250	99.6	+	0	0	250M	1135552	257043
H	14851	250	94.4	+	0	0	250M	2118963	4473481
H	11479	250	94.4	+	0	0	250M	2118963	1127632
H	7751	250	94.4	+	0	0	250M	2118963	39523
H	1723	250	96.4	+	0	0	250M	1135553	563293
H	6539	250	96.8	+	0	0	250M	1135553	155197
L	10904	250	*	*	*	*	*	813469	*
H	10904	250	95.6	+	0	0	250M	1135553	813469
L	4985	250	*	*	*	*	*	240979	*
H	4985	250	98.8	+	0	0	250M	1134510	240979
L	8521	250	*	*	*	*	*	660959	*
H	8521	250	98.4	+	0	0	250M	1134510	660959
L	12892	250	*	*	*	*	*	4343296	*
H	12892	250	98.4	+	0	0	250M	1134510	4343296
L	13268	250	*	*	*	*	*	4367385	*
H	13268	250	99.6	+	0	0	250M	1138403	4367385
L	13977	250	*	*	*	*	*	4414785	*
H	13977	250	99.2	+	0	0	250M	1138403	4414785
H	4723	250	97.2	+	0	0	250M	1138403	260081
L	11814	250	*	*	*	*	*	3998377	*
H	11814	250	99.2	+	0	0	250M	2169466	3998377
L	11844	250	*	*	*	*	*	4022179	*
H	11844	250	99.2	+	0	0	250M	2169466	4022179
L	3437	250	*	*	*	*	*	352481	*
H	3437	250	98.4	+	0	0	250M	2169466	352481
H	9372	250	100.0	+	0	0	250M	1141123	1124221
L	6234	250	*	*	*	*	*	171957	*
H	6234	250	100.0	+	0	0	250M	1141123	171957
H	8517	250	99.6	+	0	0	250M	1141123	729672
L	9065	250	*	*	*	*	*	1139061	*
H	9065	250	99.6	+	0	0	250M	1139502	1139061
H	10309	250	98.8	+	0	0	250M	1139502	1123864
L	13457	250	*	*	*	*	*	4379160	*
H	13457	250	98.4	+	0	0	25MI224MD	1139502	4379160
H	10309	250	99.6	+	0	0	250M	1121406	1123864
H	13457	250	99.2	+	0	0	25MI224MD	1121406	4379160
H	9065	250	98.8	+	0	0	250M	1121406	1139061
H	4820	250	99.2	+	0	0	250M	1130986	254222
H	13870	250	99.2	+	0	0	250M	1130986	4407970
H	10309	250	99.2	+	0	0	250M	1130986	1123864
L	4992	250	*	*	*	*	*	240738	*
H	4992	250	94.8	+	0	0	250M	1146274	240738
L	1004	250	*	*	*	*	*	791385	*
H	1004	250	94.8	+	0	0	250M	1146274	791385
L	3053	250	*	*	*	*	*	369739	*
H	3053	250	94.8	+	0	0	250M	1146274	369739
L	6725	250	*	*	*	*	*	144246	*
H	6725	250	95.2	+	0	0	250M	1124095	144246
H	8917	250	95.2	+	0	0	250M	1124095	1834072
L	1283	250	*	*	*	*	*	619210	*
H	1283	250	95.2	+	0	0	250M	1124095	619210
L	8622	250	*	*	*	*	*	1120871	*
H	8622	250	100.0	+	0	0	250M	2228265	1120871
L	899	250	*	*	*	*	*	821617	*
H	899	250	99.6	+	0	0	42MI207MD	2228265	821617
L	14232	250	*	*	*	*	*	4433752	*
H	14232	250	100.0	+	0	0	250M	2228265	4433752
L	10367	250	*	*	*	*	*	1129174	*
H	10367	250	98.0	+	0	0	250M	1124905	1129174
L	9951	250	*	*	*	*	*	814799	*
H	9951	250	97.6	+	0	0	250M	1124905	814799
H	14438	250	96.4	+	0	0	250M	1124905	4446962
H	14527	250	100.0	+	0	0	250M	1138108	4453611
H	9310	250	100.0	+	0	0	250M	1138108	1129978
H	9296	250	100.0	+	0	0	250M	1138108	2119418
H	14419	250	98.0	+	0	0	250M	1124883	4446133
H	8481	250	98.0	+	0	0	250M	1124883	1521261
H	8669	250	98.0	+	0	0	250M	1124883	1135992
L	10938	250	*	*	*	*	*	3338135	*
H	10938	250	100.0	+	0	0	250M	1126669	3338135
L	13593	250	*	*	*	*	*	4388029	*
H	13593	250	100.0	+	0	0	250M	1126669	4388029
L	4472	250	*	*	*	*	*	272843	*
H	4472	250	100.0	+	0	0	250M	1126669	272843
L	1535	250	*	*	*	*	*	578145	*
H	1535	250	100.0	+	0	0	250M	1141940	578145
L	6293	250	*	*	*	*	*	168194	*
H	6293	250	98.4	+	0	0	250M	1141940	168194
L	9274	250	*	*	*	*	*	200836	*
H	9274	250	99.2	+	0	0	250M	1141940	200836
L	8579	250	*	*	*	*	*	812541	*
H	8579	250	99.6	+	0	0	230MI19MD	1118051	812541
H	14846	250	99.6	+	0	0	230MI19MD	1118051	4473274
H	10181	250	99.6	+	0	0	230MI19MD	1118051	1120902
L	13158	250	*	*	*	*	*	4360483	*
H	13158	250	99.2	+	0	0	250M	2372909	4360483
H	13282	250	100.0	+	0	0	250M	1143023	4367987
L	7292	250	*	*	*	*	*	100578	*
H	7292	250	99.6	+	0	0	250M	1143023	100578
H	13353	250	97.2	+	0	0	250M	1143023	4371951
H	12613	250	100.0	+	0	0	250M	2415182	4323940
H	10304	250	100.0	+	0	0	250M	2415182	838620
H	14622	250	100.0	+	0	0	250M	2415182	4458934
L	14900	250	*	*	*	*	*	4476600	*
H	14900	250	100.0	+	0	0	250M	1134555	4476600
H	10332	250	100.0	+	0	0	250M	1134555	669613
L	7058	250	*	*	*	*	*	110987	*
H	7058	250	100.0	+	0	0	250M	1134555	110987
N	*	250	*	*	*	*	*	821395	*
L	8220	250	*	*	*	*	*	9252	*
H	8220	250	98.4	+	0	0	250M	2472370	9252
L	1923	250	*	*	*	*	*	549368	*
H	1923	250	98.4	+	0	0	250M	2472370	549368
H	14399	250	98.4	+	0	0	250M	2472370	4444503
L	13983	250	*	*	*	*	*	4415058	*
H	13983	250	98.4	+	0	0	250M	2472702	4415058
L	6557	250	*	*	*	*	*	154174	*
H	6557	250	98.4	+	0	0	250M	2472702	154174
L	1894	250	*	*	*	*	*	551182	*
H	1894	250	98.4	+	0	0	250M	2472702	551182
L	14019	250	*	*	*	*	*	4417604	*
H	14019	250	98.0	+	0	0	250M	2476146	4417604
L	8424	250	*	*	*	*	*	2484	*
H	8424	250	96.8	+	0	0	250M	2476146	2484
L	8751	250	*	*	*	*	*	1122031	*
H	8751	250	93.6	+	0	0	224M3D23M3I	2476146	1122031
H	9722	250	94.4	+	0	0	108MI141MD	1125936	2421587
H	1690	250	94.4	+	0	0	108MI141MD	1125936	565712
H	14362	250	94.4	+	0	0	108MI141MD	1125936	4442258
L	10354	250	*	*	*	*	*	2903258	*
H	10354	250	99.6	+	0	0	250M	2493663	2903258
L	13058	250	*	*	*	*	*	4354266	*
H	13058	250	93.2	+	0	0	178MD71MI	2493663	4354266
L	13256	250	*	*	*	*	*	4366349	*
H	13256	250	98.4	+	0	0	250M	2503593	4366349
L	2034	250	*	*	*	*	*	538695	*
H	2034	250	92.0	+	0	0	250M	2503593	538695
L	6627	250	*	*	*	*	*	149895	*
H	6627	250	98.4	+	0	0	112MD137MI	2525775	149895
L	4320	250	*	*	*	*	*	284659	*
H	4320	250	98.4	+	0	0	112MD137MI	2525775	284659
L	4333	250	*	*	*	*	*	283765	*
H	4333	250	98.4	+	0	0	112MD137MI	2525775	283765
L	9808	250	*	*	*	*	*	1127237	*
H	9808	250	100.0	+	0	0	250M	637253	1127237
L	10525	250	*	*	*	*	*	1130125	*
H	10525	250	100.0	+	0	0	250M	637253	1130125
L	11524	250	*	*	*	*	*	1130836	*
H	11524	250	99.2	+	0	0	250M	637253	1130836
N	*	250	*	*	*	*	*	1078830	*
L	12947	250	*	*	*	*	*	4347524	*
H	12947	250	99.6	+	0	0	250M	2551318	4347524
L	8452	250	*	*	*	*	*	1199	*
H	8452	250	99.6	+	0	0	250M	2551318	1199
L	1993	250	*	*	*	*	*	542175	*
H	1993	250	96.4	+	0	0	250M	2551318	542175
H	11767	250	100.0	+	0	0	250M	1130706	711556
L	3222	250	*	*	*	*	*	362685	*
H	3222	250	99.6	+	0	0	250M	1130706	362685
